214:(212,6),(101,50),(29,105),(325,145),(2,141),(53,125),(249,81),(230,28),(6,90),(219,89),(330,121),(97,16),(337,67),(205,51),(268,146),(98,64),(320,69),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,141),(224,69),(56,122),(34,122),(89,61),(222,5),(241,14),(290,73),(140,26),(222,77),(116,90),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(113,90),(195,6),(40,107),(30,126),(327,66),(278,87),(38,119),(242,74),(247,70),(206,17),(158,112),(227,125),(53,37),(30,76),(308,106),(318,128),(229,22),(242,66),(292,103),(95,49),(32,16),(25,139),(194,101),(119,26),(113,146),(304,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,24),(110,37),(267,54),(226,118),(336,128),(83,42),(85,9),(153,121),(12,1),(128,130),(306,61),(69,50),(112,126),(31,66),(125,86),(110,52),(244,41),(29,35),(62,140),(28,36),(15,113),(228,65),(169,61),(109,9),(297,29),(242,98),(208,121),(29,38),(185,49),(304,153),(7,65),(133,129),(220,26),(251,129),(328,16),(316,50),(77,38),(218,56),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
215:(212,6),(100,50),(29,105),(325,145),(2,141),(53,125),(250,81),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(269,146),(98,64),(320,70),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,141),(224,69),(56,122),(34,123),(89,61),(223,5),(241,14),(290,73),(140,26),(223,77),(115,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(112,90),(195,6),(40,107),(30,126),(327,66),(278,88),(38,119),(242,75),(248,70),(206,16),(158,113),(227,125),(53,37),(30,76),(308,106),(318,128),(229,23),(243,66),(292,103),(95,49),(32,17),(25,139),(194,101),(119,26),(113,146),(304,90),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(109,37),(267,54),(227,118),(336,128),(83,42),(85,10),(153,121),(12,1),(128,130),(306,61),(68,50),(112,126),(31,66),(125,86),(110,51),(245,41),(29,35),(62,140),(28,36),(15,113),(229,65),(169,61),(108,9),(297,29),(243,98),(208,121),(29,38),(185,49),(304,153),(7,64),(132,129),(220,26),(252,129),(328,16),(316,49),(77,38),(218,57),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
216:(212,6),(99,50),(29,105),(325,145),(2,141),(53,125),(251,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(270,146),(98,64),(320,71),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,141),(224,69),(56,122),(34,124),(89,61),(224,5),(241,14),(290,73),(140,26),(224,77),(114,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(111,90),(195,6),(40,107),(30,126),(327,66),(278,89),(38,119),(242,76),(249,70),(206,15),(158,114),(227,125),(53,37),(30,76),(308,106),(318,128),(229,24),(244,66),(292,103),(95,49),(32,18),(25,139),(194,101),(119,26),(113,146),(304,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(108,37),(267,54),(228,118),(336,128),(83,42),(85,11),(153,121),(12,1),(128,130),(306,61),(67,50),(112,126),(31,66),(125,86),(110,50),(246,41),(29,35),(62,140),(28,36),(15,113),(230,65),(169,61),(107,9),(297,29),(244,98),(208,121),(29,38),(185,49),(304,153),(7,63),(132,130),(220,26),(253,129),(328,16),(316,48),(77,38),(218,58),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
217:(212,6),(98,50),(29,105),(325,145),(2,141),(53,125),(252,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(271,146),(98,64),(320,72),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,141),(224,69),(56,122),(34,125),(89,61),(225,5),(241,14),(290,73),(140,26),(225,77),(113,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(110,90),(195,6),(40,107),(30,126),(327,66),(278,90),(38,119),(242,77),(250,70),(206,14),(158,115),(227,125),(53,37),(30,76),(308,106),(318,128),(229,25),(245,66),(292,103),(95,49),(32,19),(25,139),(194,101),(119,26),(113,146),(304,88),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(107,37),(267,54),(229,118),(336,128),(83,42),(85,12),(153,121),(12,1),(128,130),(306,61),(66,50),(112,126),(31,66),(125,86),(110,49),(247,41),(29,35),(62,140),(28,36),(15,113),(231,65),(169,61),(106,9),(297,29),(245,98),(208,121),(29,38),(185,49),(304,153),(7,62),(132,130),(220,26),(254,129),(328,16),(316,47),(77,38),(218,59),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
218:(212,6),(97,50),(29,105),(325,145),(2,141),(53,125),(253,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(272,146),(98,64),(320,73),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,141),(224,69),(56,122),(34,126),(89,61),(226,5),(241,14),(290,73),(140,26),(226,77),(112,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,90),(195,6),(40,107),(30,126),(327,66),(278,91),(38,119),(242,78),(251,70),(206,13),(158,116),(227,125),(53,37),(30,76),(308,106),(318,128),(229,26),(246,66),(292,103),(95,49),(32,20),(25,139),(194,101),(119,26),(113,146),(304,87),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(106,37),(267,54),(230,118),(336,128),(83,42),(85,13),(153,121),(12,1),(128,130),(306,61),(65,50),(112,126),(31,66),(125,86),(110,48),(248,41),(29,35),(62,140),(28,36),(15,113),(232,65),(169,61),(105,9),(297,29),(246,98),(208,121),(29,38),(185,49),(304,153),(7,61),(132,130),(220,26),(255,129),(328,16),(316,46),(77,38),(218,60),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
219:(212,6),(96,50),(29,105),(325,145),(2,141),(53,125),(254,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(273,146),(98,64),(320,74),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,141),(224,69),(56,122),(34,127),(89,61),(227,5),(241,14),(290,73),(140,26),(227,77),(111,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(108,90),(195,6),(40,107),(30,126),(327,66),(278,92),(38,119),(242,79),(252,70),(206,12),(158,117),(227,125),(53,37),(30,76),(308,106),(318,128),(229,27),(247,66),(292,103),(95,49),(32,21),(25,139),(194,101),(119,26),(113,146),(304,86),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(105,37),(267,54),(231,118),(336,128),(83,42),(85,14),(153,121),(12,1),(128,130),(306,61),(64,50),(112,126),(31,66),(125,86),(110,47),(249,41),(29,35),(62,140),(28,36),(15,113),(233,65),(169,61),(104,9),(297,29),(247,98),(208,121),(29,38),(185,49),(304,153),(7,60),(132,130),(220,26),(256,129),(328,16),(316,45),(77,38),(218,61),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
220:(212,6),(95,50),(29,105),(325,145),(2,141),(53,125),(255,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(274,146),(98,64),(320,75),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,141),(224,69),(56,122),(34,128),(89,61),(228,5),(241,14),(290,73),(140,26),(228,77),(110,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(107,90),(195,6),(40,107),(30,126),(327,66),(278,93),(38,119),(242,80),(253,70),(206,11),(158,118),(227,125),(53,37),(30,76),(308,106),(318,128),(229,28),(248,66),(292,103),(95,49),(32,22),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(104,37),(267,54),(232,118),(336,128),(83,42),(85,15),(153,121),(12,1),(128,130),(306,61),(63,50),(112,126),(31,66),(125,86),(110,46),(250,41),(29,35),(62,140),(28,36),(15,113),(234,65),(169,61),(103,9),(297,29),(248,98),(208,121),(29,38),(185,49),(304,153),(7,59),(132,130),(220,26),(257,129),(328,16),(316,44),(77,38),(218,62),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
221:(212,6),(94,50),(29,105),(325,145),(2,141),(53,125),(256,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(275,146),(98,64),(320,76),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,141),(224,69),(56,122),(33,128),(89,61),(229,5),(241,14),(290,73),(140,26),(229,77),(109,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(106,90),(195,6),(40,107),(30,126),(327,66),(278,94),(38,119),(242,81),(253,71),(206,11),(158,119),(227,125),(53,37),(30,76),(308,106),(318,128),(229,29),(249,66),(292,103),(95,49),(32,23),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(103,37),(267,54),(233,118),(336,128),(83,42),(85,16),(153,121),(12,1),(128,130),(306,61),(62,50),(112,126),(31,66),(125,86),(110,45),(251,41),(29,35),(62,140),(28,36),(15,113),(235,65),(169,61),(102,9),(297,29),(249,98),(208,121),(29,38),(185,49),(304,153),(7,58),(132,130),(220,26),(258,129),(328,16),(316,43),(77,38),(218,63),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
222:(212,6),(93,50),(29,105),(325,145),(2,141),(53,125),(257,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(276,146),(98,64),(320,77),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,141),(224,69),(56,122),(33,129),(89,61),(230,5),(241,14),(290,73),(140,26),(230,77),(108,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(105,90),(195,6),(40,107),(30,126),(327,66),(278,95),(38,119),(242,82),(253,72),(206,11),(158,120),(227,125),(53,37),(30,76),(308,106),(318,128),(230,29),(250,66),(292,103),(95,49),(32,24),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(102,37),(267,54),(234,118),(336,128),(83,42),(85,17),(153,121),(12,1),(128,130),(306,61),(61,50),(112,126),(31,66),(125,86),(110,44),(252,41),(29,35),(62,140),(28,36),(15,113),(235,66),(169,61),(101,9),(297,29),(250,98),(208,121),(29,38),(185,49),(304,153),(7,57),(132,130),(220,26),(259,129),(328,16),(316,42),(77,38),(218,64),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
223:(212,6),(92,50),(29,105),(325,145),(2,141),(53,125),(258,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(277,146),(98,64),(320,78),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,141),(224,69),(56,122),(33,130),(89,61),(231,5),(241,14),(290,73),(140,26),(231,77),(107,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(104,90),(195,6),(40,107),(30,126),(327,66),(278,96),(38,119),(242,83),(253,73),(206,11),(158,121),(227,125),(53,37),(30,76),(308,106),(318,128),(230,30),(251,66),(292,103),(95,49),(32,25),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(101,37),(267,54),(235,118),(336,128),(83,42),(85,18),(153,121),(12,1),(128,130),(306,61),(60,50),(112,126),(31,66),(125,86),(110,43),(253,41),(29,35),(62,140),(28,36),(15,113),(236,66),(169,61),(100,9),(297,29),(251,98),(208,121),(29,38),(185,49),(304,153),(7,56),(132,130),(220,26),(260,129),(328,16),(316,41),(77,38),(218,65),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
224:(212,6),(91,50),(29,105),(325,145),(2,141),(53,125),(259,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(278,146),(98,64),(320,79),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,141),(224,69),(56,122),(33,131),(89,61),(232,5),(241,14),(290,73),(140,26),(232,77),(106,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(103,90),(195,6),(40,107),(30,126),(327,66),(278,97),(38,119),(242,84),(253,74),(206,11),(158,122),(227,125),(53,37),(30,76),(308,106),(318,128),(230,31),(252,66),(292,103),(95,49),(32,26),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(100,37),(267,54),(236,118),(336,128),(83,42),(85,19),(153,121),(12,1),(128,130),(306,61),(59,50),(112,126),(31,66),(125,86),(110,42),(254,41),(29,35),(62,140),(28,36),(15,113),(237,66),(169,61),(99,9),(297,29),(252,98),(208,121),(29,38),(185,49),(304,153),(7,55),(132,130),(220,26),(261,129),(328,16),(316,40),(77,38),(218,66),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
225:(212,6),(90,50),(29,105),(325,145),(2,141),(53,125),(260,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(279,146),(98,64),(320,80),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,141),(224,69),(56,122),(33,132),(89,61),(233,5),(241,14),(290,73),(140,26),(233,77),(105,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(102,90),(195,6),(40,107),(30,126),(327,66),(278,98),(38,119),(242,85),(253,75),(206,11),(158,123),(227,125),(53,37),(30,76),(308,106),(318,128),(230,32),(253,66),(292,103),(95,49),(32,27),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(99,37),(267,54),(237,118),(336,128),(83,42),(85,20),(153,121),(12,1),(128,130),(306,61),(58,50),(112,126),(31,66),(125,86),(110,41),(255,41),(29,35),(62,140),(28,36),(15,113),(238,66),(169,61),(98,9),(297,29),(253,98),(208,121),(29,38),(185,49),(304,153),(7,54),(132,130),(220,26),(262,129),(328,16),(316,39),(77,38),(218,67),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
226:(212,6),(89,50),(29,105),(325,145),(2,141),(53,125),(261,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(280,146),(98,64),(320,81),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,141),(224,69),(56,122),(33,133),(89,61),(234,5),(241,14),(290,73),(140,26),(234,77),(104,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(101,90),(195,6),(40,107),(30,126),(327,66),(278,99),(38,119),(242,86),(253,76),(206,11),(158,124),(227,125),(53,37),(30,76),(308,106),(318,128),(230,33),(254,66),(292,103),(95,49),(32,28),(25,139),(194,101),(119,26),(113,146),(304,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(98,37),(267,54),(238,118),(336,128),(83,42),(85,21),(153,121),(12,1),(128,130),(306,61),(57,50),(112,126),(31,66),(125,86),(110,40),(256,41),(29,35),(62,140),(28,36),(15,113),(239,66),(169,61),(97,9),(297,29),(254,98),(208,121),(29,38),(185,49),(304,153),(7,53),(132,130),(220,26),(263,129),(328,16),(316,38),(77,38),(218,68),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
227:(212,6),(88,50),(29,105),(325,145),(2,141),(53,125),(262,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(281,146),(98,64),(320,82),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,141),(224,69),(56,122),(33,134),(89,61),(235,5),(241,14),(290,73),(140,26),(235,77),(103,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(100,90),(195,6),(40,107),(30,126),(327,66),(278,100),(38,119),(242,87),(253,77),(206,11),(158,125),(227,125),(53,37),(30,76),(308,106),(318,128),(230,34),(255,66),(292,103),(95,49),(32,29),(25,139),(194,101),(119,26),(113,146),(304,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(97,37),(267,54),(239,118),(336,128),(83,42),(85,22),(153,121),(12,1),(128,130),(306,61),(56,50),(112,126),(31,66),(125,86),(110,39),(257,41),(29,35),(62,140),(28,36),(15,113),(240,66),(169,61),(96,9),(297,29),(255,98),(208,121),(29,38),(185,49),(304,153),(7,52),(132,130),(220,26),(264,129),(328,16),(316,37),(77,38),(218,69),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
228:(212,6),(87,50),(29,105),(325,145),(2,141),(53,125),(263,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(282,146),(98,64),(320,83),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,141),(224,69),(56,122),(33,135),(89,61),(236,5),(241,14),(290,73),(140,26),(236,77),(102,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(99,90),(195,6),(40,107),(30,126),(327,66),(278,101),(38,119),(242,88),(253,78),(206,11),(158,126),(227,125),(53,37),(30,76),(308,106),(318,128),(230,35),(256,66),(292,103),(95,49),(32,30),(25,139),(194,101),(119,26),(113,146),(304,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(96,37),(267,54),(240,118),(336,128),(83,42),(85,23),(153,121),(12,1),(128,130),(306,61),(55,50),(112,126),(31,66),(125,86),(110,38),(258,41),(29,35),(62,140),(28,36),(15,113),(241,66),(169,61),(95,9),(297,29),(256,98),(208,121),(29,38),(185,49),(304,153),(7,51),(132,130),(220,26),(265,129),(328,16),(316,36),(77,38),(218,70),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
229:(212,6),(86,50),(29,105),(325,145),(2,141),(53,125),(264,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(283,146),(98,64),(320,84),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,141),(224,69),(56,122),(33,136),(89,61),(237,5),(241,14),(290,73),(140,26),(237,77),(101,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,90),(195,6),(40,107),(30,126),(327,66),(278,102),(38,119),(242,89),(253,79),(206,11),(158,127),(227,125),(53,37),(30,76),(308,106),(318,128),(230,36),(257,66),(292,103),(95,49),(32,31),(25,139),(194,101),(119,26),(113,146),(304,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(95,37),(267,54),(241,118),(336,128),(83,42),(85,24),(153,121),(12,1),(128,130),(306,61),(54,50),(112,126),(31,66),(125,86),(110,37),(259,41),(29,35),(62,140),(28,36),(15,113),(242,66),(169,61),(94,9),(297,29),(257,98),(208,121),(29,38),(185,49),(304,153),(7,50),(132,130),(220,26),(266,129),(328,16),(316,36),(77,38),(218,71),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
230:(212,6),(85,50),(29,105),(325,145),(2,141),(53,125),(265,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(284,146),(98,64),(320,85),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,141),(224,69),(56,122),(32,136),(89,61),(238,5),(241,14),(290,73),(140,26),(238,77),(100,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,90),(195,6),(40,107),(30,126),(327,66),(278,103),(38,119),(242,90),(253,80),(206,11),(158,128),(227,125),(53,37),(30,76),(308,106),(318,128),(230,37),(258,66),(292,103),(95,49),(32,32),(25,139),(194,101),(119,26),(113,146),(304,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(94,37),(267,54),(242,118),(336,128),(83,42),(85,25),(153,121),(12,1),(128,130),(306,61),(53,50),(112,126),(31,66),(125,86),(110,36),(260,41),(29,35),(62,140),(28,36),(15,113),(243,66),(169,61),(94,10),(297,29),(258,98),(208,121),(29,38),(185,49),(304,153),(7,49),(132,130),(220,26),(266,128),(328,16),(316,36),(77,38),(218,72),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
231:(212,6),(84,50),(29,105),(325,145),(2,141),(53,125),(266,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(285,146),(98,64),(320,86),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,141),(224,69),(56,122),(32,137),(89,61),(239,5),(241,14),(290,73),(140,26),(239,77),(99,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,90),(195,6),(40,107),(30,126),(327,66),(278,104),(38,119),(242,91),(253,81),(206,11),(158,129),(227,125),(53,37),(30,76),(308,106),(318,128),(230,38),(259,66),(292,103),(95,49),(32,33),(25,139),(194,101),(119,26),(113,146),(304,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(93,37),(267,54),(243,118),(336,128),(83,42),(85,26),(153,121),(12,1),(128,130),(306,61),(52,50),(112,126),(31,66),(125,86),(110,35),(261,41),(29,35),(62,140),(28,36),(15,113),(244,66),(169,61),(93,10),(297,29),(259,98),(208,121),(29,38),(185,49),(304,153),(7,48),(132,130),(220,26),(266,127),(328,16),(316,36),(77,38),(218,73),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
232:(212,6),(83,50),(29,105),(325,145),(2,141),(53,125),(267,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(286,146),(98,64),(320,87),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,141),(224,69),(56,122),(32,138),(89,61),(240,5),(241,14),(290,73),(140,26),(240,77),(98,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(95,90),(195,6),(40,107),(30,126),(327,66),(278,105),(38,119),(242,92),(253,82),(206,11),(158,130),(227,125),(53,37),(30,76),(308,106),(318,128),(230,39),(260,66),(292,103),(95,49),(32,34),(25,139),(194,101),(119,26),(113,146),(304,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(92,37),(267,54),(244,118),(336,128),(83,42),(85,27),(153,121),(12,1),(128,130),(306,61),(51,50),(112,126),(31,66),(125,86),(110,34),(262,41),(29,35),(62,140),(28,36),(15,113),(245,66),(169,61),(92,10),(297,29),(260,98),(208,121),(29,38),(185,49),(304,153),(7,47),(132,130),(220,26),(266,126),(328,16),(316,36),(77,38),(218,74),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
233:(212,6),(82,50),(29,105),(325,145),(2,141),(53,125),(268,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(287,146),(98,64),(320,88),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,141),(224,69),(56,122),(32,139),(89,61),(241,5),(241,14),(290,73),(140,26),(241,77),(97,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(94,90),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,93),(253,83),(206,11),(158,131),(227,125),(53,37),(30,76),(308,106),(318,128),(230,40),(261,66),(292,103),(95,49),(32,35),(25,139),(194,101),(119,26),(113,146),(304,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(91,37),(267,54),(245,118),(336,128),(83,42),(85,28),(153,121),(12,1),(128,130),(306,61),(50,50),(112,126),(31,66),(125,86),(110,33),(263,41),(29,35),(62,140),(28,36),(15,113),(246,66),(169,61),(91,10),(297,29),(261,98),(208,121),(29,38),(185,49),(304,153),(7,46),(132,130),(220,26),(266,125),(328,16),(316,36),(77,38),(218,75),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
234:(212,6),(81,50),(29,105),(325,145),(2,141),(53,125),(269,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(288,146),(98,64),(320,89),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,141),(224,69),(56,122),(32,140),(89,61),(242,5),(241,14),(290,73),(140,26),(242,77),(96,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(93,90),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,94),(253,84),(206,11),(158,132),(227,125),(53,37),(30,76),(308,106),(318,128),(230,41),(262,66),(292,103),(95,49),(32,36),(25,139),(194,101),(119,26),(113,146),(304,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(90,37),(267,54),(246,118),(336,128),(83,42),(85,29),(153,121),(12,1),(128,130),(306,61),(49,50),(112,126),(31,66),(125,86),(110,32),(264,41),(29,35),(62,140),(28,36),(15,113),(247,66),(169,61),(90,10),(297,29),(262,98),(208,121),(29,38),(185,49),(304,153),(7,45),(132,130),(220,26),(266,124),(328,16),(316,36),(77,38),(218,76),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
235:(212,6),(80,50),(29,105),(325,145),(2,141),(53,125),(270,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,146),(98,64),(320,90),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,141),(224,69),(56,122),(32,141),(89,61),(243,5),(241,14),(290,73),(140,26),(243,77),(95,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(92,90),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,95),(253,85),(206,11),(158,133),(227,125),(53,37),(30,76),(308,106),(318,128),(230,42),(263,66),(292,103),(95,49),(32,37),(25,139),(194,101),(119,26),(113,146),(304,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(89,37),(267,54),(247,118),(336,128),(83,42),(85,30),(153,121),(12,1),(128,130),(306,61),(48,50),(112,126),(31,66),(125,86),(110,31),(265,41),(29,35),(62,140),(28,36),(15,113),(248,66),(169,61),(89,10),(297,29),(263,98),(208,121),(29,38),(185,49),(304,153),(7,44),(132,130),(220,26),(266,123),(328,16),(316,36),(77,38),(218,77),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
236:(212,6),(79,50),(29,105),(325,145),(2,141),(53,125),(271,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(290,146),(98,64),(320,91),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(70,141),(224,69),(56,122),(32,142),(89,61),(244,5),(241,14),(290,73),(140,26),(244,77),(94,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(91,90),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,95),(253,86),(206,11),(158,134),(227,125),(53,37),(30,76),(308,106),(318,128),(230,43),(264,66),(292,103),(95,49),(32,38),(25,139),(194,101),(119,26),(113,146),(304,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(88,37),(267,54),(248,118),(336,128),(83,42),(85,31),(153,121),(12,1),(128,130),(306,61),(47,50),(112,126),(31,66),(125,86),(110,30),(266,41),(29,35),(62,140),(28,36),(15,113),(249,66),(169,61),(88,10),(297,29),(264,98),(208,121),(29,38),(185,49),(304,153),(7,43),(132,130),(220,26),(266,122),(328,16),(316,36),(77,38),(218,78),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
