182:(212,6),(141,58),(29,105),(325,145),(2,141),(53,125),(177,121),(230,28),(6,90),(219,89),(297,120),(97,16),(337,67),(205,51),(203,113),(98,64),(247,110),(327,3),(175,122),(37,89),(316,111),(188,126),(46,94),(64,73),(148,121),(224,69),(56,122),(86,142),(89,61),(121,74),(241,14),(290,73),(140,26),(130,17),(192,134),(292,122),(267,130),(81,94),(254,137),(73,99),(79,2),(148,46),(329,113),(205,30),(195,6),(40,107),(30,126),(327,66),(223,110),(38,119),(222,62),(163,122),(170,13),(182,104),(227,125),(80,37),(30,76),(308,106),(318,128),(129,90),(165,21),(274,102),(95,49),(98,50),(25,139),(194,101),(119,26),(113,146),(266,85),(265,74),(85,47),(311,143),(249,102),(278,88),(40,122),(287,153),(37,56),(205,100),(267,54),(157,81),
183:(212,6),(140,58),(29,105),(325,145),(2,141),(53,125),(178,121),(230,28),(6,90),(219,89),(298,120),(97,16),(337,67),(205,51),(204,113),(98,64),(248,110),(327,3),(175,121),(37,88),(316,111),(188,126),(46,95),(64,73),(147,121),(224,69),(56,122),(86,143),(89,61),(122,74),(241,14),(290,73),(140,26),(131,17),(191,134),(292,123),(267,130),(81,94),(254,137),(73,98),(79,2),(148,46),(329,113),(204,30),(195,6),(40,107),(30,126),(327,66),(224,110),(38,119),(223,62),(164,122),(171,13),(181,104),(227,125),(79,37),(30,76),(308,106),(318,128),(130,90),(166,21),(275,102),(95,49),(97,50),(25,139),(194,101),(119,26),(113,146),(266,84),(265,74),(85,47),(311,143),(249,102),(278,87),(40,122),(287,153),(36,56),(205,101),(267,54),(158,81),
184:(212,6),(139,58),(29,105),(325,145),(2,141),(53,125),(179,121),(230,28),(6,90),(219,89),(299,120),(97,16),(337,67),(205,51),(205,113),(98,64),(249,110),(327,3),(174,121),(37,87),(316,111),(188,126),(46,96),(64,73),(146,121),(224,69),(56,122),(86,144),(89,61),(123,74),(241,14),(290,73),(140,26),(132,17),(190,134),(292,124),(267,130),(81,94),(254,137),(73,97),(79,2),(148,46),(329,113),(204,29),(195,6),(40,107),(30,126),(327,66),(225,110),(38,119),(224,62),(165,122),(172,13),(181,105),(227,125),(78,37),(30,76),(308,106),(318,128),(131,90),(167,21),(276,102),(95,49),(97,51),(25,139),(194,101),(119,26),(113,146),(266,83),(265,74),(85,47),(311,143),(249,102),(278,86),(40,122),(287,153),(36,55),(205,102),(267,54),(159,81),
185:(212,6),(138,58),(29,105),(325,145),(2,141),(53,125),(180,121),(230,28),(6,90),(219,89),(300,120),(97,16),(337,67),(205,51),(206,113),(98,64),(250,110),(327,3),(173,121),(37,86),(316,111),(188,126),(46,97),(64,73),(145,121),(224,69),(56,122),(86,145),(89,61),(124,74),(241,14),(290,73),(140,26),(133,17),(189,134),(292,125),(267,130),(81,94),(254,137),(73,96),(79,2),(148,46),(329,113),(203,29),(195,6),(40,107),(30,126),(327,66),(226,110),(38,119),(225,62),(166,122),(173,13),(180,105),(227,125),(77,37),(30,76),(308,106),(318,128),(132,90),(168,21),(277,102),(95,49),(97,52),(25,139),(194,101),(119,26),(113,146),(266,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(36,54),(204,102),(267,54),(160,81),
186:(212,6),(137,58),(29,105),(325,145),(2,141),(53,125),(181,121),(230,28),(6,90),(219,89),(301,120),(97,16),(337,67),(205,51),(207,113),(98,64),(251,110),(327,3),(172,121),(36,86),(316,111),(188,126),(46,98),(64,73),(144,121),(224,69),(56,122),(85,145),(89,61),(125,74),(241,14),(290,73),(140,26),(134,17),(188,134),(292,126),(267,130),(81,94),(254,137),(73,95),(79,2),(148,46),(329,113),(202,29),(195,6),(40,107),(30,126),(327,66),(227,110),(38,119),(226,62),(167,122),(174,13),(180,106),(227,125),(76,37),(30,76),(308,106),(318,128),(133,90),(169,21),(278,102),(95,49),(97,53),(25,139),(194,101),(119,26),(113,146),(266,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,54),(203,102),(267,54),(161,81),
187:(212,6),(136,58),(29,105),(325,145),(2,141),(53,125),(182,121),(230,28),(6,90),(219,89),(302,120),(97,16),(337,67),(205,51),(208,113),(98,64),(252,110),(327,3),(171,121),(35,86),(316,111),(188,126),(46,99),(64,73),(143,121),(224,69),(56,122),(84,145),(89,61),(126,74),(241,14),(290,73),(140,26),(135,17),(187,134),(292,127),(267,130),(81,94),(254,137),(73,94),(79,2),(148,46),(329,113),(201,29),(195,6),(40,107),(30,126),(327,66),(228,110),(38,119),(227,62),(168,122),(175,13),(179,106),(227,125),(75,37),(30,76),(308,106),(318,128),(133,91),(170,21),(279,102),(95,49),(97,54),(25,139),(194,101),(119,26),(113,146),(267,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,53),(202,102),(267,54),(162,81),
188:(212,6),(135,58),(29,105),(325,145),(2,141),(53,125),(183,121),(230,28),(6,90),(219,89),(303,120),(97,16),(337,67),(205,51),(209,113),(98,64),(253,110),(327,3),(170,121),(34,86),(316,111),(188,126),(46,100),(64,73),(142,121),(224,69),(56,122),(83,145),(89,61),(127,74),(241,14),(290,73),(140,26),(136,17),(186,134),(292,128),(267,130),(81,94),(254,137),(73,93),(79,2),(148,46),(329,113),(200,29),(195,6),(40,107),(30,126),(327,66),(229,110),(38,119),(228,62),(169,122),(176,13),(178,106),(227,125),(74,37),(30,76),(308,106),(318,128),(133,92),(171,21),(280,102),(95,49),(97,55),(25,139),(194,101),(119,26),(113,146),(268,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,52),(201,102),(267,54),(163,81),
189:(212,6),(134,58),(29,105),(325,145),(2,141),(53,125),(184,121),(230,28),(6,90),(219,89),(304,120),(97,16),(337,67),(205,51),(210,113),(98,64),(254,110),(327,3),(169,121),(33,86),(316,111),(188,126),(46,100),(64,73),(141,121),(224,69),(56,122),(82,145),(89,61),(128,74),(241,14),(290,73),(140,26),(137,17),(185,134),(292,129),(267,130),(81,94),(254,137),(73,92),(79,2),(148,46),(329,113),(199,29),(195,6),(40,107),(30,126),(327,66),(230,110),(38,119),(229,62),(169,123),(177,13),(177,106),(227,125),(73,37),(30,76),(308,106),(318,128),(133,93),(172,21),(281,102),(95,49),(97,56),(25,139),(194,101),(119,26),(113,146),(269,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,51),(200,102),(267,54),(164,81),
190:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(185,121),(230,28),(6,90),(219,89),(305,120),(97,16),(337,67),(205,51),(211,113),(98,64),(255,110),(327,3),(169,121),(32,86),(316,111),(188,126),(46,100),(64,73),(140,121),(224,69),(56,122),(81,145),(89,61),(129,74),(241,14),(290,73),(140,26),(138,17),(184,134),(292,130),(267,130),(81,94),(254,137),(73,91),(79,2),(148,46),(329,113),(198,29),(195,6),(40,107),(30,126),(327,66),(231,110),(38,119),(229,63),(170,123),(178,13),(176,106),(227,125),(72,37),(30,76),(308,106),(318,128),(133,94),(173,21),(282,102),(95,49),(97,57),(25,139),(194,101),(119,26),(113,146),(270,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,50),(199,102),(267,54),(165,81),
191:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(186,121),(230,28),(6,90),(219,89),(306,120),(97,16),(337,67),(205,51),(212,113),(98,64),(256,110),(327,3),(169,121),(31,86),(316,111),(188,126),(46,100),(64,73),(139,121),(224,69),(56,122),(80,145),(89,61),(130,74),(241,14),(290,73),(140,26),(139,17),(183,134),(292,130),(267,130),(81,94),(254,137),(73,90),(79,2),(148,46),(329,113),(197,29),(195,6),(40,107),(30,126),(327,66),(232,110),(38,119),(230,63),(170,124),(179,13),(175,106),(227,125),(71,37),(30,76),(308,106),(318,128),(133,95),(174,21),(283,102),(95,49),(97,58),(25,139),(194,101),(119,26),(113,146),(271,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,49),(198,102),(267,54),(166,81),
192:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(187,121),(230,28),(6,90),(219,89),(307,120),(97,16),(337,67),(205,51),(213,113),(98,64),(257,110),(327,3),(169,121),(31,85),(316,111),(188,126),(46,100),(64,73),(138,121),(224,69),(56,122),(79,145),(89,61),(131,74),(241,14),(290,73),(140,26),(140,17),(182,134),(292,130),(267,130),(81,94),(254,137),(73,89),(79,2),(148,46),(329,113),(196,29),(195,6),(40,107),(30,126),(327,66),(233,110),(38,119),(230,64),(170,125),(180,13),(174,106),(227,125),(70,37),(30,76),(308,106),(318,128),(134,95),(175,21),(284,102),(95,49),(96,58),(25,139),(194,101),(119,26),(113,146),(272,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,48),(197,102),(267,54),(167,81),
193:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(188,121),(230,28),(6,90),(219,89),(308,120),(97,16),(337,67),(205,51),(214,113),(98,64),(258,110),(327,3),(169,121),(31,84),(316,111),(188,126),(46,100),(64,73),(137,121),(224,69),(56,122),(78,145),(89,61),(132,74),(241,14),(290,73),(140,26),(141,17),(181,134),(292,130),(267,130),(81,94),(254,137),(73,88),(79,2),(148,46),(329,113),(195,29),(195,6),(40,107),(30,126),(327,66),(234,110),(38,119),(230,65),(170,126),(181,13),(173,106),(227,125),(69,37),(30,76),(308,106),(318,128),(134,96),(176,21),(285,102),(95,49),(95,58),(25,139),(194,101),(119,26),(113,146),(273,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,47),(196,102),(267,54),(168,81),
194:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(189,121),(230,28),(6,90),(219,89),(309,120),(97,16),(337,67),(205,51),(215,113),(98,64),(259,110),(327,3),(169,121),(30,84),(316,111),(188,126),(46,100),(64,73),(136,121),(224,69),(56,122),(77,145),(89,61),(133,74),(241,14),(290,73),(140,26),(142,17),(180,134),(292,130),(267,130),(81,94),(254,137),(73,87),(79,2),(148,46),(329,113),(194,29),(195,6),(40,107),(30,126),(327,66),(235,110),(38,119),(231,65),(170,127),(182,13),(172,106),(227,125),(68,37),(30,76),(308,106),(318,128),(134,97),(177,21),(286,102),(95,49),(94,58),(25,139),(194,101),(119,26),(113,146),(274,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,46),(195,102),(267,54),(169,81),
195:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(216,113),(98,64),(260,110),(327,3),(169,121),(30,83),(316,111),(188,126),(46,100),(64,73),(135,121),(224,69),(56,122),(76,145),(89,61),(133,75),(241,14),(290,73),(140,26),(143,17),(179,134),(292,130),(267,130),(81,94),(254,137),(73,86),(79,2),(148,46),(329,113),(194,28),(195,6),(40,107),(30,126),(327,66),(236,110),(38,119),(232,65),(170,128),(183,13),(171,106),(227,125),(67,37),(30,76),(308,106),(318,128),(135,97),(178,21),(287,102),(95,49),(93,58),(25,139),(194,101),(119,26),(113,146),(275,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,45),(194,102),(267,54),(170,81),
196:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(217,113),(98,64),(261,110),(327,3),(169,121),(30,82),(316,111),(188,126),(46,100),(64,73),(134,121),(224,69),(56,122),(75,145),(89,61),(133,76),(241,14),(290,73),(140,26),(144,17),(178,134),(292,130),(267,130),(81,94),(254,137),(73,85),(79,2),(148,46),(329,113),(193,28),(195,6),(40,107),(30,126),(327,66),(237,110),(38,119),(232,66),(170,129),(184,13),(170,106),(227,125),(66,37),(30,76),(308,106),(318,128),(135,98),(179,21),(288,102),(95,49),(92,58),(25,139),(194,101),(119,26),(113,146),(276,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,44),(194,103),(267,54),(171,81),
197:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(218,113),(98,64),(262,110),(327,3),(169,121),(30,81),(316,111),(188,126),(46,100),(64,73),(133,121),(224,69),(56,122),(74,145),(89,61),(133,77),(241,14),(290,73),(140,26),(145,17),(177,134),(292,130),(267,130),(81,94),(254,137),(73,84),(79,2),(148,46),(329,113),(193,27),(195,6),(40,107),(30,126),(327,66),(238,110),(38,119),(233,66),(171,129),(185,13),(169,106),(227,125),(65,37),(30,76),(308,106),(318,128),(136,98),(180,21),(289,102),(95,49),(91,58),(25,139),(194,101),(119,26),(113,146),(277,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,43),(193,103),(267,54),(172,81),
198:(212,6),(125,58),(29,105),(325,145),(2,141),(53,125),(193,121),(230,28),(6,90),(219,89),(313,120),(97,16),(337,67),(205,51),(218,112),(98,64),(263,110),(327,3),(169,121),(29,81),(316,111),(188,126),(46,100),(64,73),(132,121),(224,69),(56,122),(73,145),(89,61),(133,78),(241,14),(290,73),(140,26),(146,17),(176,134),(292,130),(267,130),(81,94),(254,137),(73,83),(79,2),(148,46),(329,113),(193,26),(195,6),(40,107),(30,126),(327,66),(239,110),(38,119),(234,66),(172,129),(186,13),(168,106),(227,125),(64,37),(30,76),(308,106),(318,128),(137,98),(181,21),(290,102),(95,49),(90,58),(25,139),(194,101),(119,26),(113,146),(278,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,42),(193,104),(267,54),(173,81),
199:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(218,111),(98,64),(264,110),(327,3),(169,121),(29,80),(316,111),(188,126),(46,100),(64,73),(131,121),(224,69),(56,122),(72,145),(89,61),(133,79),(241,14),(290,73),(140,26),(147,17),(175,134),(292,130),(267,130),(81,94),(254,137),(73,82),(79,2),(148,46),(329,113),(193,25),(195,6),(40,107),(30,126),(327,66),(240,110),(38,119),(235,66),(172,130),(187,13),(167,106),(227,125),(63,37),(30,76),(308,106),(318,128),(138,98),(181,20),(290,103),(95,49),(89,58),(25,139),(194,101),(119,26),(113,146),(278,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,41),(193,105),(267,54),(174,81),
200:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(218,110),(98,64),(265,110),(327,3),(169,121),(28,80),(316,111),(188,126),(46,100),(64,73),(130,121),(224,69),(56,122),(71,145),(89,61),(134,79),(241,14),(290,73),(140,26),(148,17),(174,134),(292,130),(267,130),(81,94),(254,137),(73,81),(79,2),(148,46),(329,113),(193,24),(195,6),(40,107),(30,126),(327,66),(241,110),(38,119),(236,66),(173,130),(188,13),(166,106),(227,125),(62,37),(30,76),(308,106),(318,128),(139,98),(181,19),(291,103),(95,49),(88,58),(25,139),(194,101),(119,26),(113,146),(278,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,40),(192,105),(267,54),(175,81),
201:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(218,109),(98,64),(265,111),(327,3),(169,121),(28,79),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(70,145),(89,61),(134,80),(241,14),(290,73),(140,26),(149,17),(173,134),(292,130),(267,130),(81,94),(254,137),(73,80),(79,2),(148,46),(329,113),(193,23),(195,6),(40,107),(30,126),(327,66),(242,110),(38,119),(237,66),(174,130),(189,13),(165,106),(227,125),(61,37),(30,76),(308,106),(318,128),(140,98),(182,19),(292,103),(95,49),(87,58),(25,139),(194,101),(119,26),(113,146),(278,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,39),(192,106),(267,54),(176,81),
202:(212,6),(121,58),(29,105),(325,145),(2,141),(53,125),(197,121),(230,28),(6,90),(219,89),(317,120),(97,16),(337,67),(205,51),(219,109),(98,64),(266,111),(327,3),(169,121),(28,78),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(69,145),(89,61),(134,81),(241,14),(290,73),(140,26),(150,17),(172,134),(292,130),(267,130),(81,94),(254,137),(73,79),(79,2),(148,46),(329,113),(193,22),(195,6),(40,107),(30,126),(327,66),(243,110),(38,119),(238,66),(175,130),(190,13),(164,106),(227,125),(60,37),(30,76),(308,106),(318,128),(141,98),(182,18),(292,103),(95,49),(86,58),(25,139),(194,101),(119,26),(113,146),(279,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,38),(191,106),(267,54),(177,81),
203:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(220,109),(98,64),(266,112),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(68,145),(89,61),(135,81),(241,14),(290,73),(140,26),(151,17),(171,134),(292,130),(267,130),(81,94),(254,137),(73,78),(79,2),(148,46),(329,113),(193,21),(195,6),(40,107),(30,126),(327,66),(244,110),(38,119),(239,66),(176,130),(191,13),(163,106),(227,125),(59,37),(30,76),(308,106),(318,128),(142,98),(183,18),(292,103),(95,49),(86,59),(25,139),(194,101),(119,26),(113,146),(279,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,37),(190,106),(267,54),(178,81),
204:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(221,109),(98,64),(266,113),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(126,121),(224,69),(56,122),(67,145),(89,61),(135,82),(241,14),(290,73),(140,26),(152,17),(170,134),(292,130),(267,130),(81,94),(254,137),(73,77),(79,2),(148,46),(329,113),(193,20),(195,6),(40,107),(30,126),(327,66),(245,110),(38,119),(240,66),(177,130),(192,13),(162,106),(227,125),(58,37),(30,76),(308,106),(318,128),(143,98),(184,18),(292,103),(95,49),(86,60),(25,139),(194,101),(119,26),(113,146),(280,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,36),(189,106),(267,54),(179,81),
205:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(222,109),(98,64),(267,113),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(66,145),(89,61),(136,82),(241,14),(290,73),(140,26),(153,17),(169,134),(292,130),(267,130),(81,94),(254,137),(73,76),(79,2),(148,46),(329,113),(193,19),(195,6),(40,107),(30,126),(327,66),(246,110),(38,119),(241,66),(178,130),(193,13),(161,106),(227,125),(57,37),(30,76),(308,106),(318,128),(144,98),(184,17),(292,103),(95,49),(85,60),(25,139),(194,101),(119,26),(113,146),(281,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,35),(188,106),(267,54),(180,81),
206:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(223,109),(98,64),(268,113),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(65,145),(89,61),(137,82),(241,14),(290,73),(140,26),(154,17),(168,134),(292,130),(267,130),(81,94),(254,137),(73,75),(79,2),(148,46),(329,113),(193,18),(195,6),(40,107),(30,126),(327,66),(247,110),(38,119),(241,67),(179,130),(194,13),(160,106),(227,125),(56,37),(30,76),(308,106),(318,128),(145,98),(185,17),(292,103),(95,49),(85,61),(25,139),(194,101),(119,26),(113,146),(282,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,34),(187,106),(267,54),(181,81),
207:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(224,109),(98,64),(269,113),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(123,121),(224,69),(56,122),(64,145),(89,61),(138,82),(241,14),(290,73),(140,26),(155,17),(167,134),(292,130),(267,130),(81,94),(254,137),(73,74),(79,2),(148,46),(329,113),(192,18),(195,6),(40,107),(30,126),(327,66),(248,110),(38,119),(241,68),(180,130),(195,13),(159,106),(227,125),(55,37),(30,76),(308,106),(318,128),(146,98),(186,17),(292,103),(95,49),(84,61),(25,139),(194,101),(119,26),(113,146),(283,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,33),(186,106),(267,54),(182,81),
208:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(225,109),(98,64),(270,113),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(122,121),(224,69),(56,122),(63,145),(89,61),(139,82),(241,14),(290,73),(140,26),(156,17),(166,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(191,18),(195,6),(40,107),(30,126),(327,66),(249,110),(38,119),(241,69),(181,130),(196,13),(158,106),(227,125),(54,37),(30,76),(308,106),(318,128),(147,98),(187,17),(292,103),(95,49),(83,61),(25,139),(194,101),(119,26),(113,146),(284,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,32),(185,106),(267,54),(183,81),
209:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(226,109),(98,64),(271,113),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(121,121),(224,69),(56,122),(62,145),(89,61),(140,82),(241,14),(290,73),(140,26),(157,17),(165,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(190,18),(195,6),(40,107),(30,126),(327,66),(250,110),(38,119),(241,70),(182,130),(197,13),(158,107),(227,125),(53,37),(30,76),(308,106),(318,128),(148,98),(188,17),(292,103),(95,49),(82,61),(25,139),(194,101),(119,26),(113,146),(285,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,31),(184,106),(267,54),(184,81),
210:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(227,109),(98,64),(271,114),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(61,145),(89,61),(141,82),(241,14),(290,73),(140,26),(158,17),(164,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(190,17),(195,6),(40,107),(30,126),(327,66),(251,110),(38,119),(241,71),(183,130),(198,13),(157,107),(227,125),(53,37),(30,76),(308,106),(318,128),(149,98),(189,17),(292,103),(95,49),(82,62),(25,139),(194,101),(119,26),(113,146),(286,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,30),(183,106),(267,54),(185,81),
211:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(228,109),(98,64),(272,114),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(60,145),(89,61),(142,82),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(190,18),(195,6),(40,107),(30,126),(327,66),(252,110),(38,119),(241,72),(184,130),(199,13),(157,108),(227,125),(53,37),(30,76),(308,106),(318,128),(150,98),(190,17),(292,103),(95,49),(81,62),(25,139),(194,101),(119,26),(113,146),(287,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,29),(182,106),(267,54),(186,81),
212:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(229,109),(98,64),(273,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(59,145),(89,61),(143,82),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(189,18),(195,6),(40,107),(30,126),(327,66),(253,110),(38,119),(242,72),(185,130),(200,13),(157,109),(227,125),(53,37),(30,76),(308,106),(318,128),(151,98),(191,17),(292,103),(95,49),(80,62),(25,139),(194,101),(119,26),(113,146),(288,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,28),(181,106),(267,54),(187,81),
213:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(229,108),(98,64),(274,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(117,121),(224,69),(56,122),(58,145),(89,61),(144,82),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(189,17),(195,6),(40,107),(30,126),(327,66),(254,110),(38,119),(242,73),(186,130),(201,13),(157,110),(227,125),(53,37),(30,76),(308,106),(318,128),(152,98),(192,17),(292,103),(95,49),(79,62),(25,139),(194,101),(119,26),(113,146),(289,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,27),(181,107),(267,54),(188,81),
214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(230,108),(98,64),(275,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(57,145),(89,61),(145,82),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(188,17),(195,6),(40,107),(30,126),(327,66),(255,110),(38,119),(242,74),(187,130),(202,13),(157,111),(227,125),(53,37),(30,76),(308,106),(318,128),(153,98),(193,17),(292,103),(95,49),(78,62),(25,139),(194,101),(119,26),(113,146),(289,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,26),(181,108),(267,54),(189,81),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(230,107),(98,64),(276,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(56,145),(89,61),(146,82),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(187,17),(195,6),(40,107),(30,126),(327,66),(256,110),(38,119),(242,75),(188,130),(203,13),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(154,98),(193,16),(292,103),(95,49),(77,62),(25,139),(194,101),(119,26),(113,146),(289,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,25),(181,109),(267,54),(190,81),
