268:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(108,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(80,153),(159,130),(97,169),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
269:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(107,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(79,153),(159,130),(97,170),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
270:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(106,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(78,153),(159,130),(97,171),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
271:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(105,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(77,153),(159,130),(97,172),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
272:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(104,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(76,153),(159,130),(97,173),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
273:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(103,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(75,153),(159,130),(97,174),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
274:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(102,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(74,153),(159,130),(97,175),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
275:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(101,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(73,153),(159,130),(97,176),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
276:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(100,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(72,153),(159,130),(97,177),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
277:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(71,153),(159,130),(97,178),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
278:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(98,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(70,153),(159,130),(97,179),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
279:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,153),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(69,153),(159,130),(97,180),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
280:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,154),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(68,153),(159,130),(97,181),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
281:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,155),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(67,153),(159,130),(97,182),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
282:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,156),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(66,153),(159,130),(97,183),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
283:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,157),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(65,153),(159,130),(97,184),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
284:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,158),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(64,153),(159,130),(97,185),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
285:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,159),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(63,153),(159,130),(97,186),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
286:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,160),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(62,153),(159,130),(97,187),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
287:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,161),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(61,153),(159,130),(97,188),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
288:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,162),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(60,153),(159,130),(97,189),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
289:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,163),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(59,153),(159,130),(97,190),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
290:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,164),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(58,153),(159,130),(97,191),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
291:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,165),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(57,153),(159,130),(97,192),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
292:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,166),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(97,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(56,153),(159,130),(97,193),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
293:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,167),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(98,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(55,153),(159,130),(97,194),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
294:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,168),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(99,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(54,153),(159,130),(97,195),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
295:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,169),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(100,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(53,153),(159,130),(97,196),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
296:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,170),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(101,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(52,153),(159,130),(97,197),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
297:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,171),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(102,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(51,153),(159,130),(97,198),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
298:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,172),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(103,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(50,153),(159,130),(97,199),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
299:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,173),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(104,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(49,153),(159,130),(98,199),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
300:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,174),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(105,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(48,153),(159,130),(98,200),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
301:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,175),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(106,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(47,153),(159,130),(99,200),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
302:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,176),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(107,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(46,153),(159,130),(99,201),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
303:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,177),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(108,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(45,153),(159,130),(99,202),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
304:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,178),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(109,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(44,153),(159,130),(99,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
305:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,179),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(110,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(43,153),(159,130),(99,204),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
306:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,180),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(111,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(42,153),(159,130),(99,205),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
