221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),(277,13),(121,133),(166,93),(130,17),(38,120),(236,49),(175,89),(247,106),(208,162),(122,71),(33,46),(168,33),(255,90),(53,114),(187,49),(310,97),(223,77),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(242,76),(125,101),(203,86),(62,132),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(159,82),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(44,7),(299,11),(238,70),(280,70),(12,1),(237,122),(187,54),(159,117),(157,87),(314,126),(117,9),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),(277,12),(121,134),(167,93),(130,17),(38,120),(237,49),(175,90),(247,106),(208,162),(122,71),(33,46),(169,33),(256,90),(53,114),(188,49),(310,97),(224,77),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(242,77),(124,101),(203,86),(62,133),(271,42),(50,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(160,82),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(43,7),(299,11),(239,70),(280,70),(12,1),(237,122),(187,54),(159,117),(157,88),(314,126),(117,9),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),(277,11),(121,135),(168,93),(130,17),(38,120),(238,49),(174,90),(247,106),(208,162),(122,71),(33,46),(170,33),(257,90),(53,114),(189,49),(310,97),(225,77),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(243,77),(123,101),(203,86),(62,134),(271,42),(49,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(161,82),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(42,7),(299,11),(240,70),(280,70),(12,1),(237,122),(187,54),(159,117),(157,89),(314,126),(117,9),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),(278,11),(121,136),(169,93),(130,17),(38,120),(239,49),(174,89),(247,106),(208,162),(122,71),(33,46),(170,32),(258,90),(53,114),(190,49),(310,97),(226,77),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(244,77),(122,101),(203,86),(61,134),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(162,82),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(41,7),(299,11),(241,70),(280,70),(12,1),(237,122),(187,54),(159,117),(157,90),(314,126),(117,9),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),(278,10),(121,137),(170,93),(130,17),(38,120),(240,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,31),(259,90),(53,114),(191,49),(310,97),(227,77),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(244,78),(121,101),(203,86),(61,135),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(163,82),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(40,7),(299,11),(242,70),(280,70),(12,1),(237,122),(187,54),(159,117),(156,90),(314,126),(117,9),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),(278,9),(121,138),(171,93),(130,17),(38,120),(241,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,30),(260,90),(53,114),(192,49),(310,97),(228,77),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(245,78),(120,101),(203,86),(61,136),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(164,82),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(39,7),(299,11),(242,71),(280,70),(12,1),(237,122),(187,54),(159,117),(155,90),(314,126),(117,9),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),(278,8),(121,139),(172,93),(130,17),(38,120),(241,48),(173,89),(247,106),(208,162),(122,71),(33,46),(171,30),(261,90),(53,114),(193,49),(310,97),(229,77),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(246,78),(119,101),(203,86),(61,137),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(165,82),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(38,7),(299,11),(242,72),(280,70),(12,1),(237,122),(187,54),(159,117),(154,90),(314,126),(117,9),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),(278,7),(121,140),(173,93),(130,17),(38,120),(241,47),(173,89),(247,106),(208,162),(122,71),(33,46),(171,29),(262,90),(53,114),(194,49),(310,97),(229,76),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(247,78),(118,101),(203,86),(60,137),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(166,82),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(37,7),(299,11),(242,73),(280,70),(12,1),(237,122),(187,54),(159,117),(153,90),(314,126),(117,9),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),(278,6),(121,141),(174,93),(130,17),(38,120),(242,47),(173,89),(247,106),(208,162),(122,71),(33,46),(172,29),(263,90),(53,114),(195,49),(310,97),(230,76),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(248,78),(117,101),(203,86),(60,138),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,56),(167,82),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,74),(280,70),(12,1),(237,122),(187,54),(159,117),(152,90),(314,126),(117,9),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),(279,6),(121,142),(175,93),(130,17),(38,120),(242,46),(173,89),(247,106),(208,162),(122,71),(33,46),(173,29),(264,90),(53,114),(196,49),(310,97),(230,75),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(249,78),(116,101),(203,86),(59,138),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,55),(168,82),(210,86),(213,98),(132,61),(140,161),(306,160),(40,32),(36,7),(299,11),(243,74),(280,70),(12,1),(237,122),(187,54),(159,117),(151,90),(314,126),(117,9),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),(280,6),(121,143),(176,93),(130,17),(38,120),(243,46),(173,89),(247,106),(208,162),(122,71),(33,46),(174,29),(265,90),(53,114),(197,49),(310,97),(230,74),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(250,78),(115,101),(203,86),(58,138),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,54),(169,82),(210,86),(214,98),(131,61),(140,161),(306,160),(40,32),(36,7),(299,11),(244,74),(280,70),(12,1),(237,122),(187,54),(159,117),(150,90),(314,126),(117,9),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),(281,6),(121,144),(177,93),(130,17),(38,120),(243,45),(173,89),(247,106),(208,162),(122,71),(33,46),(175,29),(266,90),(53,114),(198,49),(310,97),(230,73),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(251,78),(114,101),(203,86),(57,138),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(169,83),(210,86),(215,98),(130,61),(140,161),(306,160),(40,32),(36,7),(299,11),(245,74),(280,70),(12,1),(237,122),(187,54),(159,117),(149,90),(314,126),(117,9),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),(282,6),(121,145),(178,93),(130,17),(38,120),(244,45),(173,89),(247,106),(208,162),(122,71),(33,46),(176,29),(266,91),(53,114),(199,49),(310,97),(230,72),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(252,78),(113,101),(203,86),(56,138),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(169,84),(210,86),(216,98),(129,61),(140,161),(306,160),(40,32),(36,7),(299,11),(246,74),(280,70),(12,1),(237,122),(187,54),(159,117),(148,90),(314,126),(117,9),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),(283,6),(121,146),(179,93),(130,17),(38,120),(245,45),(173,89),(247,106),(208,162),(122,71),(33,46),(177,29),(266,92),(53,114),(200,49),(310,97),(230,71),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(253,78),(112,101),(203,86),(55,138),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(170,84),(210,86),(217,98),(128,61),(140,161),(306,160),(40,32),(36,7),(299,11),(247,74),(280,70),(12,1),(237,122),(187,54),(159,117),(147,90),(314,126),(117,9),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,147),(180,93),(130,17),(38,120),(246,45),(173,89),(247,106),(208,162),(122,71),(33,46),(178,29),(266,93),(53,114),(201,49),(310,97),(230,70),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(254,78),(111,101),(203,86),(54,138),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(170,85),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(248,74),(280,70),(12,1),(237,122),(187,54),(159,117),(146,90),(314,126),(117,9),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,148),(181,93),(130,17),(38,120),(247,45),(173,89),(247,106),(208,162),(122,71),(33,46),(179,29),(266,94),(53,114),(202,49),(310,97),(230,69),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(255,78),(110,101),(203,86),(53,138),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(210,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(249,74),(280,70),(12,1),(237,122),(187,54),(159,117),(146,91),(314,126),(117,9),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,149),(181,92),(130,17),(38,120),(248,45),(173,89),(247,106),(208,162),(122,71),(33,46),(180,29),(267,94),(53,114),(203,49),(310,97),(230,68),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(256,78),(109,101),(203,86),(52,138),(271,42),(35,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(210,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(250,74),(280,70),(12,1),(237,122),(187,54),(159,117),(146,92),(314,126),(117,9),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,150),(182,92),(130,17),(38,120),(249,45),(173,89),(247,106),(208,162),(122,71),(33,46),(181,29),(268,94),(53,114),(204,49),(310,97),(230,67),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(257,78),(108,101),(203,86),(51,138),(271,42),(34,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(210,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(251,74),(280,70),(12,1),(237,122),(187,54),(159,117),(145,92),(314,126),(117,9),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,151),(182,91),(130,17),(38,120),(250,45),(173,89),(247,106),(208,162),(122,71),(33,46),(181,28),(269,94),(53,114),(205,49),(310,97),(230,66),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(258,78),(107,101),(203,86),(50,138),(271,42),(33,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(210,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(252,74),(280,70),(12,1),(237,122),(187,54),(159,117),(145,93),(314,126),(117,9),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),(289,6),(121,152),(182,90),(130,17),(38,120),(251,45),(173,89),(247,106),(208,162),(122,71),(33,46),(181,27),(270,94),(53,114),(206,49),(310,97),(230,65),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(259,78),(106,101),(203,86),(49,138),(271,42),(32,55),(194,89),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(174,86),(210,86),(223,98),(122,61),(140,161),(306,160),(40,32),(36,7),(299,11),(253,74),(280,70),(12,1),(237,122),(187,54),(159,117),(145,94),(314,126),(117,9),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,153),(182,89),(130,17),(38,120),(252,45),(173,89),(247,106),(208,162),(122,71),(33,46),(181,26),(271,94),(53,114),(207,49),(310,97),(230,64),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(260,78),(105,101),(203,86),(49,139),(271,42),(31,55),(194,88),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,44),(175,86),(210,86),(224,98),(121,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,74),(280,70),(12,1),(237,122),(187,54),(159,117),(145,95),(314,126),(117,9),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,154),(182,88),(130,17),(38,120),(253,45),(173,89),(247,106),(208,162),(122,71),(33,46),(182,26),(272,94),(53,114),(208,49),(310,97),(230,63),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(261,78),(104,101),(203,86),(49,140),(271,42),(30,55),(193,88),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,43),(176,86),(210,86),(225,98),(120,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,75),(280,70),(12,1),(237,122),(187,54),(159,117),(145,96),(314,126),(117,9),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,155),(182,87),(130,17),(38,120),(253,44),(173,89),(247,106),(208,162),(122,71),(33,46),(182,25),(273,94),(53,114),(209,49),(310,97),(230,62),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(262,78),(103,101),(203,86),(49,141),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(177,86),(210,86),(226,98),(119,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,76),(280,70),(12,1),(237,122),(187,54),(159,117),(145,97),(314,126),(117,9),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,156),(182,86),(130,17),(38,120),(253,43),(173,89),(247,106),(208,162),(122,71),(33,46),(183,25),(274,94),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(263,78),(102,101),(203,86),(49,142),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(178,86),(210,86),(227,98),(118,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,77),(280,70),(12,1),(237,122),(187,54),(159,117),(144,97),(314,126),(117,9),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,157),(182,85),(130,17),(38,120),(254,43),(173,89),(247,106),(208,162),(122,71),(33,46),(184,25),(275,94),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(264,78),(101,101),(203,86),(49,143),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(179,86),(210,86),(228,98),(117,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,78),(280,70),(12,1),(237,122),(187,54),(159,117),(143,97),(314,126),(117,9),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),(295,6),(120,157),(182,84),(130,17),(38,120),(254,42),(173,89),(247,106),(208,162),(122,71),(33,46),(185,25),(276,94),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(199,89),(9,47),(325,23),(181,76),(265,78),(100,101),(203,86),(49,144),(271,42),(26,55),(193,89),(302,25),(172,142),(101,57),(214,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(180,86),(210,86),(229,98),(116,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,79),(280,70),(12,1),(237,122),(187,54),(159,117),(142,97),(314,126),(117,9),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,109),(14,112),(170,47),(57,22),(76,118),(249,58),(69,65),(242,4),(296,6),(119,157),(182,83),(130,17),(38,120),(254,41),(173,89),(247,106),(208,162),(122,71),(33,46),(186,25),(277,94),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(200,89),(9,47),(325,23),(181,76),(266,78),(99,101),(203,86),(49,145),(271,42),(25,55),(193,89),(302,25),(172,142),(101,57),(215,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(181,86),(210,86),(230,98),(115,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,80),(280,70),(12,1),(237,122),(187,54),(159,117),(142,98),(314,126),(117,9),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,109),(14,112),(170,47),(57,22),(76,118),(250,58),(69,65),(242,4),(297,6),(118,157),(182,82),(130,17),(38,120),(255,41),(173,89),(247,106),(208,162),(122,71),(33,46),(187,25),(278,94),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(201,89),(9,47),(325,23),(181,76),(267,78),(98,101),(203,86),(49,146),(271,42),(24,55),(193,89),(302,25),(172,142),(101,57),(216,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(182,86),(210,86),(231,98),(114,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,81),(280,70),(12,1),(237,122),(187,54),(159,117),(141,98),(314,126),(117,9),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,109),(14,112),(170,47),(57,22),(76,118),(251,58),(69,65),(242,4),(298,6),(118,157),(182,81),(130,17),(38,120),(256,41),(173,89),(247,106),(208,162),(122,71),(33,46),(188,25),(279,94),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(202,89),(9,47),(325,23),(181,76),(268,78),(97,101),(203,86),(49,147),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(217,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(183,86),(210,86),(232,98),(113,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,82),(280,70),(12,1),(237,122),(187,54),(159,117),(140,98),(314,126),(117,9),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,109),(14,112),(170,47),(57,22),(76,118),(252,58),(69,65),(242,4),(299,6),(118,157),(182,80),(130,17),(38,120),(257,41),(173,89),(247,106),(208,162),(122,71),(33,46),(189,25),(280,94),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(203,89),(9,47),(325,23),(181,76),(269,78),(96,101),(203,86),(49,148),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(218,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(184,86),(210,86),(233,98),(112,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,83),(280,70),(12,1),(237,122),(187,54),(159,117),(139,98),(314,126),(117,9),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,109),(14,112),(170,47),(57,22),(76,118),(253,58),(69,65),(242,4),(300,6),(118,157),(182,79),(130,17),(38,120),(258,41),(173,89),(247,106),(208,162),(122,71),(33,46),(190,25),(281,94),(53,114),(210,49),(310,97),(230,54),(60,146),(73,143),(204,89),(9,47),(325,23),(181,76),(270,78),(95,101),(203,86),(49,149),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(219,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(185,86),(210,86),(234,98),(111,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,84),(280,70),(12,1),(237,122),(187,54),(159,117),(138,98),(314,126),(117,9),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,109),(14,112),(170,47),(57,22),(76,118),(254,58),(69,65),(242,4),(301,6),(118,157),(182,78),(130,17),(38,120),(259,41),(173,89),(247,106),(208,162),(122,71),(33,46),(191,25),(282,94),(53,114),(210,49),(310,97),(230,53),(60,146),(73,143),(205,89),(9,47),(325,23),(181,76),(271,78),(94,101),(203,86),(49,150),(271,42),(20,55),(193,89),(302,25),(172,142),(101,57),(220,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(186,86),(210,86),(235,98),(110,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,85),(280,70),(12,1),(237,122),(187,54),(159,117),(137,98),(314,126),(117,9),
253:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,109),(14,112),(170,47),(57,22),(76,118),(255,58),(69,65),(242,4),(302,6),(118,157),(182,77),(130,17),(38,120),(260,41),(173,89),(247,106),(208,162),(122,71),(33,46),(192,25),(282,94),(53,114),(210,49),(310,97),(230,52),(60,146),(73,143),(206,89),(9,47),(325,23),(181,76),(272,78),(93,101),(203,86),(49,151),(271,42),(19,55),(193,89),(302,25),(172,142),(101,57),(221,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(187,86),(210,86),(236,98),(109,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,86),(280,70),(12,1),(237,122),(187,54),(159,117),(136,98),(314,126),(117,9),
254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,109),(14,112),(170,47),(57,22),(76,118),(256,58),(69,65),(242,4),(303,6),(118,157),(182,76),(130,17),(38,120),(261,41),(173,89),(247,106),(208,162),(122,71),(33,46),(193,25),(282,94),(53,114),(210,49),(310,97),(230,51),(60,146),(73,143),(207,89),(9,47),(325,23),(181,76),(273,78),(92,101),(203,86),(49,152),(271,42),(18,55),(193,89),(302,25),(172,142),(101,57),(222,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(188,86),(210,86),(237,98),(108,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,87),(280,70),(12,1),(237,122),(187,54),(159,117),(135,98),(314,126),(117,9),
