181:(90,189),(166,127),(147,110),(116,91),(124,153),(97,151),(69,31),(87,177),(75,158),(240,98),(186,178),(219,189),(149,163),(185,138),(184,71),(165,60),(156,141),(128,103),(135,153),(165,99),(72,47),(134,108),(211,178),(145,155),(159,135),(185,72),(60,139),(87,84),(159,118),(124,156),(97,174),(230,73),(97,44),(165,148),(173,60),(159,110),(171,101),(198,75),(105,218),(133,156),(204,75),(153,211),(207,73),(57,43),(61,173),(128,96),(153,141),(150,107),(134,227),(160,124),(81,78),(162,109),(167,126),(180,54),(114,173),(174,122),(221,36),(222,82),(239,118),(190,157),(206,75),(174,56),(179,146),(117,165),(96,57),(210,202),(163,104),(215,32),(236,46),(118,167),
182:(89,189),(166,126),(146,110),(115,91),(123,153),(96,151),(69,30),(87,177),(74,158),(240,98),(187,178),(219,189),(149,164),(186,138),(184,71),(165,59),(156,140),(128,103),(134,153),(165,98),(72,47),(134,108),(211,178),(145,156),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(97,175),(230,73),(97,44),(165,148),(173,60),(159,110),(172,101),(198,75),(105,218),(133,156),(205,75),(153,211),(208,73),(57,42),(60,173),(127,96),(154,141),(149,107),(134,227),(160,124),(80,78),(161,109),(167,126),(180,54),(113,173),(174,121),(221,36),(222,82),(239,118),(190,157),(206,74),(174,56),(179,146),(116,165),(96,57),(210,202),(163,104),(215,32),(236,46),(117,167),
183:(89,190),(166,125),(146,109),(114,91),(122,153),(95,151),(69,29),(87,177),(73,158),(240,98),(188,178),(219,189),(148,164),(186,139),(184,71),(165,58),(156,139),(128,103),(133,153),(165,97),(72,47),(134,108),(211,178),(145,157),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(172,100),(198,75),(105,218),(133,156),(206,75),(153,211),(209,73),(57,41),(59,173),(126,96),(155,141),(148,107),(134,227),(160,124),(79,78),(160,109),(167,126),(180,54),(112,173),(174,120),(221,36),(222,82),(239,118),(190,157),(207,74),(174,56),(179,146),(116,166),(96,57),(210,202),(163,104),(215,32),(236,46),(117,168),
184:(89,191),(166,124),(145,109),(113,91),(121,153),(94,151),(69,28),(87,177),(72,158),(240,98),(189,178),(219,189),(147,164),(186,140),(184,71),(164,58),(157,139),(128,103),(132,153),(165,96),(72,47),(134,108),(211,178),(145,158),(158,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(172,99),(198,75),(105,218),(133,156),(207,75),(153,211),(210,73),(57,40),(58,173),(125,96),(155,140),(147,107),(134,227),(160,124),(78,78),(160,110),(167,126),(180,54),(111,173),(174,119),(221,36),(222,82),(239,118),(190,157),(207,73),(174,56),(179,146),(115,166),(96,57),(210,202),(163,104),(215,32),(236,46),(117,169),
185:(89,192),(166,123),(145,108),(112,91),(120,153),(93,151),(68,28),(87,177),(71,158),(240,98),(190,178),(219,189),(147,165),(187,140),(184,71),(163,58),(157,138),(128,103),(131,153),(165,95),(72,47),(134,108),(211,178),(144,158),(158,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(159,110),(172,98),(198,75),(105,218),(133,156),(208,75),(153,211),(211,73),(57,39),(57,173),(124,96),(155,139),(146,107),(134,227),(160,124),(77,78),(160,111),(167,126),(180,54),(110,173),(174,118),(221,36),(222,82),(239,118),(190,157),(208,73),(174,56),(179,146),(114,166),(96,57),(210,202),(163,104),(215,32),(236,46),(116,169),
186:(89,193),(167,123),(144,108),(111,91),(119,153),(92,151),(68,27),(87,177),(70,158),(240,98),(191,178),(219,189),(146,165),(187,141),(184,71),(163,57),(158,138),(128,103),(130,153),(165,94),(72,47),(134,108),(211,178),(143,158),(158,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(173,98),(198,75),(105,218),(133,156),(209,75),(153,211),(212,73),(57,39),(56,173),(123,96),(156,139),(145,107),(134,227),(160,124),(76,78),(159,111),(167,126),(180,54),(109,173),(175,118),(221,36),(222,82),(239,118),(190,157),(209,73),(174,56),(179,146),(113,166),(96,57),(210,202),(163,104),(215,32),(236,46),(116,170),
187:(89,194),(168,123),(143,108),(110,91),(118,153),(91,151),(68,26),(87,177),(69,158),(240,98),(192,178),(219,189),(145,165),(187,142),(184,71),(162,57),(158,137),(128,103),(129,153),(165,93),(72,47),(134,108),(211,178),(143,159),(158,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(173,97),(198,75),(105,218),(133,156),(210,75),(153,211),(213,73),(57,39),(55,173),(122,96),(157,139),(144,107),(134,227),(160,124),(76,77),(159,112),(167,126),(180,54),(108,173),(176,118),(221,36),(222,82),(239,118),(190,157),(209,72),(174,56),(179,146),(112,166),(96,57),(210,202),(163,104),(215,32),(236,46),(115,170),
188:(88,194),(168,122),(142,108),(109,91),(117,153),(90,151),(68,26),(87,177),(68,158),(240,98),(193,178),(219,189),(144,165),(187,143),(184,71),(162,56),(159,137),(128,103),(128,153),(165,92),(72,47),(134,108),(211,178),(142,159),(158,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(173,96),(198,75),(105,218),(133,156),(211,75),(153,211),(214,73),(57,39),(55,174),(121,96),(158,139),(143,107),(134,227),(160,124),(76,76),(159,113),(167,126),(180,54),(107,173),(176,117),(221,36),(222,82),(239,118),(190,157),(209,71),(174,56),(179,146),(111,166),(96,57),(210,202),(163,104),(215,32),(236,46),(114,170),
189:(88,195),(168,121),(141,108),(108,91),(116,153),(89,151),(68,26),(87,177),(67,158),(240,98),(193,179),(219,189),(143,165),(187,144),(184,71),(162,55),(160,137),(128,103),(127,153),(165,91),(72,47),(134,108),(211,178),(141,159),(158,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(174,96),(198,75),(105,218),(133,156),(212,75),(153,211),(215,73),(57,39),(54,174),(120,96),(158,138),(142,107),(134,227),(160,124),(76,75),(159,114),(167,126),(180,54),(106,173),(177,117),(221,36),(222,82),(239,118),(190,157),(210,71),(174,56),(179,146),(110,166),(96,57),(210,202),(163,104),(215,32),(236,46),(114,171),
190:(87,195),(168,120),(140,108),(107,91),(115,153),(88,151),(68,26),(87,177),(66,158),(240,98),(193,180),(219,189),(143,166),(187,145),(184,71),(161,55),(161,137),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(140,159),(158,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(175,96),(198,75),(105,218),(133,156),(213,75),(153,211),(216,73),(57,39),(53,174),(119,96),(158,137),(141,107),(134,227),(160,124),(76,74),(159,115),(167,126),(180,54),(105,173),(178,117),(221,36),(222,82),(239,118),(190,157),(211,71),(174,56),(179,146),(109,166),(96,57),(210,202),(163,104),(215,32),(236,46),(114,172),
191:(86,195),(169,120),(139,108),(106,91),(114,153),(87,151),(68,26),(87,177),(65,158),(240,98),(194,180),(219,189),(143,167),(187,146),(184,71),(160,55),(161,136),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(139,159),(158,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(176,96),(198,75),(105,218),(133,156),(214,75),(153,211),(217,73),(57,39),(53,175),(118,96),(159,137),(140,107),(134,227),(160,124),(75,74),(159,116),(167,126),(180,54),(104,173),(179,117),(221,36),(222,82),(239,118),(190,157),(211,70),(174,56),(179,146),(108,166),(96,57),(210,202),(163,104),(215,32),(236,46),(113,172),
192:(85,195),(169,119),(138,108),(105,91),(113,153),(86,151),(68,26),(87,177),(64,158),(240,98),(194,181),(219,189),(142,167),(187,147),(184,71),(160,54),(162,136),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(138,159),(158,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(176,95),(198,75),(105,218),(133,156),(215,75),(153,211),(218,73),(57,39),(53,176),(117,96),(159,136),(139,107),(134,227),(160,124),(74,74),(159,117),(167,126),(180,54),(103,173),(179,116),(221,36),(222,82),(239,118),(190,157),(212,70),(174,56),(179,146),(108,167),(96,57),(210,202),(163,104),(215,32),(236,46),(113,173),
193:(85,196),(170,119),(137,108),(104,91),(112,153),(85,151),(68,26),(87,177),(63,158),(240,98),(195,181),(219,189),(141,167),(187,148),(184,71),(159,54),(162,135),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(137,159),(158,146),(185,72),(60,139),(87,84),(159,119),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(176,94),(198,75),(105,218),(133,156),(216,75),(153,211),(219,73),(57,39),(52,176),(116,96),(159,135),(138,107),(134,227),(160,124),(74,73),(159,118),(167,126),(180,54),(102,173),(179,115),(221,36),(222,82),(239,118),(190,157),(212,69),(174,56),(179,146),(108,168),(96,57),(210,202),(163,104),(215,32),(236,46),(112,173),
194:(84,196),(170,118),(136,108),(103,91),(111,153),(84,151),(68,26),(87,177),(62,158),(240,98),(195,182),(219,189),(140,167),(187,149),(184,71),(158,54),(163,135),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(136,159),(157,146),(185,72),(60,139),(87,84),(160,119),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(177,94),(198,75),(105,218),(133,156),(217,75),(153,211),(220,73),(57,39),(51,176),(115,96),(159,134),(137,107),(134,227),(160,124),(73,73),(159,119),(167,126),(180,54),(101,173),(179,114),(221,36),(222,82),(239,118),(190,157),(212,68),(174,56),(179,146),(108,169),(96,57),(210,202),(163,104),(215,32),(236,46),(111,173),
195:(84,197),(170,117),(135,108),(102,91),(110,153),(83,151),(68,26),(87,177),(61,158),(240,98),(196,182),(219,189),(139,167),(187,150),(184,71),(158,53),(163,134),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(135,159),(157,147),(185,72),(60,139),(87,84),(160,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(178,94),(198,75),(105,218),(133,156),(218,75),(153,211),(221,73),(57,39),(51,177),(114,96),(159,133),(136,107),(134,227),(160,124),(72,73),(159,120),(167,126),(180,54),(100,173),(179,113),(221,36),(222,82),(239,118),(190,157),(213,68),(174,56),(179,146),(107,169),(96,57),(210,202),(163,104),(215,32),(236,46),(110,173),
196:(84,198),(170,116),(135,107),(101,91),(109,153),(82,151),(68,26),(87,177),(60,158),(240,98),(197,182),(219,189),(138,167),(187,151),(184,71),(158,52),(163,133),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(134,159),(157,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(179,94),(198,75),(105,218),(133,156),(219,75),(153,211),(222,73),(57,39),(51,178),(113,96),(159,132),(136,107),(134,227),(160,124),(71,73),(159,121),(167,126),(180,54),(100,174),(179,112),(221,36),(222,82),(239,118),(190,157),(213,67),(174,56),(179,146),(106,169),(96,57),(210,202),(163,104),(215,32),(236,46),(109,173),
197:(84,199),(170,115),(135,106),(100,91),(108,153),(81,151),(68,26),(87,177),(60,158),(240,98),(198,182),(219,189),(137,167),(188,151),(184,71),(158,51),(164,133),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(133,159),(157,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(180,94),(198,75),(105,218),(133,156),(220,75),(153,211),(223,73),(57,39),(50,178),(112,96),(158,132),(135,107),(134,227),(160,124),(70,73),(159,122),(167,126),(180,54),(99,174),(179,111),(221,36),(222,82),(239,118),(190,157),(214,67),(174,56),(179,146),(106,170),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),
198:(84,200),(171,115),(134,106),(99,91),(107,153),(80,151),(68,26),(87,177),(60,158),(240,98),(198,183),(219,189),(136,167),(189,151),(184,71),(157,51),(164,132),(128,103),(118,153),(165,82),(72,47),(134,108),(211,178),(132,159),(156,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(180,93),(198,75),(105,218),(133,156),(221,75),(153,211),(224,73),(57,39),(49,178),(111,96),(158,131),(134,107),(134,227),(160,124),(70,72),(159,123),(167,126),(180,54),(99,175),(179,110),(221,36),(222,82),(239,118),(190,157),(215,67),(174,56),(179,146),(106,171),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),
199:(84,201),(171,114),(133,106),(98,91),(106,153),(79,151),(68,26),(87,177),(60,158),(240,98),(198,184),(219,189),(135,167),(189,152),(184,71),(157,50),(165,132),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(131,159),(156,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(181,93),(198,75),(105,218),(133,156),(222,75),(153,211),(225,73),(57,39),(48,178),(110,96),(158,130),(133,107),(134,227),(160,124),(69,72),(159,124),(167,126),(180,54),(98,175),(179,109),(221,36),(222,82),(239,118),(190,157),(216,67),(174,56),(179,146),(106,172),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),
200:(84,202),(171,113),(133,105),(97,91),(106,152),(78,151),(68,26),(87,177),(60,158),(240,98),(199,184),(219,189),(134,167),(190,152),(184,71),(157,49),(166,132),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(130,159),(155,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(181,92),(198,75),(105,218),(133,156),(223,75),(153,211),(226,73),(57,39),(47,178),(109,96),(158,129),(132,107),(134,227),(160,124),(68,72),(159,125),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(217,67),(174,56),(179,146),(105,172),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),
201:(84,203),(172,113),(133,104),(96,91),(105,152),(77,151),(68,26),(87,177),(60,158),(240,98),(200,184),(219,189),(133,167),(191,152),(184,71),(157,48),(166,131),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(129,159),(154,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(181,91),(198,75),(105,218),(133,156),(224,75),(153,211),(227,73),(57,39),(46,178),(108,96),(158,128),(131,107),(134,227),(160,124),(67,72),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(218,67),(174,56),(179,146),(104,172),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),
202:(84,204),(173,113),(133,103),(95,91),(104,152),(76,151),(68,26),(87,177),(60,158),(240,98),(201,184),(219,189),(132,167),(192,152),(184,71),(157,47),(167,131),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(128,159),(153,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(181,90),(198,75),(105,218),(133,156),(225,75),(153,211),(228,73),(57,39),(45,178),(107,96),(157,128),(130,107),(134,227),(160,124),(67,71),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(219,67),(174,56),(179,146),(103,172),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),
203:(84,205),(173,112),(132,103),(94,91),(104,151),(75,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(131,167),(192,153),(184,71),(157,46),(168,131),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(127,159),(152,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(181,89),(198,75),(105,218),(133,156),(226,75),(153,211),(229,73),(57,39),(44,178),(106,96),(157,127),(129,107),(134,227),(160,124),(67,70),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(220,67),(174,56),(179,146),(102,172),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),
204:(84,206),(173,111),(131,103),(93,91),(104,150),(74,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(130,167),(193,153),(184,71),(156,46),(169,131),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(126,159),(151,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(230,72),(97,44),(165,148),(173,60),(159,110),(181,88),(198,75),(105,218),(133,156),(227,75),(153,211),(230,73),(57,39),(43,178),(105,96),(157,126),(128,107),(134,227),(160,124),(67,69),(159,129),(167,126),(180,54),(97,179),(180,105),(221,36),(222,82),(239,118),(190,157),(221,67),(174,56),(179,146),(101,172),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),
205:(84,207),(173,110),(131,102),(92,91),(104,149),(73,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(129,167),(193,154),(184,71),(156,45),(169,130),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(125,159),(150,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(230,73),(97,44),(165,148),(173,60),(159,110),(182,88),(198,75),(105,218),(133,156),(228,75),(153,211),(231,73),(57,39),(42,178),(104,96),(156,126),(127,107),(134,227),(160,124),(67,68),(159,130),(167,126),(180,54),(97,180),(180,104),(221,36),(222,82),(239,118),(190,157),(221,66),(174,56),(179,146),(100,172),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),
206:(84,208),(174,110),(130,102),(91,91),(104,148),(72,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(128,167),(193,155),(184,71),(156,44),(170,130),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(124,159),(149,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,73),(97,44),(165,148),(173,60),(159,110),(182,87),(198,75),(105,218),(133,156),(229,75),(153,211),(232,73),(57,39),(41,178),(103,96),(156,125),(126,107),(134,227),(160,124),(67,67),(159,131),(167,126),(180,54),(97,181),(180,103),(221,36),(222,82),(239,118),(190,157),(222,66),(174,56),(179,146),(99,172),(96,57),(210,202),(163,104),(215,32),(236,46),(100,174),
207:(84,209),(174,109),(129,102),(90,91),(103,148),(71,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(127,167),(193,156),(184,71),(155,44),(170,129),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(123,159),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,200),(230,73),(97,44),(165,148),(173,60),(159,110),(183,87),(198,75),(105,218),(133,156),(230,75),(153,211),(233,73),(57,39),(41,179),(102,96),(156,124),(125,107),(134,227),(160,124),(67,66),(159,132),(167,126),(180,54),(97,182),(180,102),(221,36),(222,82),(239,118),(190,157),(223,66),(174,56),(179,146),(98,172),(96,57),(210,202),(163,104),(215,32),(236,46),(99,174),
208:(84,210),(175,109),(129,101),(89,91),(102,148),(70,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(126,167),(194,156),(184,71),(154,44),(170,128),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(122,159),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(98,200),(230,73),(97,44),(165,148),(173,60),(159,110),(184,87),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(41,180),(101,96),(156,123),(124,107),(134,227),(160,124),(67,65),(159,133),(167,126),(180,54),(97,183),(180,101),(221,36),(222,82),(239,118),(190,157),(224,66),(174,56),(179,146),(97,172),(96,57),(210,202),(163,104),(215,32),(236,46),(98,174),
209:(84,211),(175,108),(129,100),(89,90),(101,148),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(125,167),(195,156),(184,71),(153,44),(171,128),(128,103),(107,153),(165,71),(72,47),(134,108),(211,178),(121,159),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(99,200),(230,73),(97,44),(165,148),(173,60),(159,110),(184,86),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(40,180),(100,96),(156,122),(123,107),(134,227),(160,124),(67,64),(159,134),(167,126),(180,54),(97,184),(181,101),(221,36),(222,82),(239,118),(190,157),(224,65),(174,56),(179,146),(97,173),(96,57),(210,202),(163,104),(215,32),(236,46),(97,174),
210:(84,212),(175,107),(129,99),(88,90),(101,147),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(124,167),(195,157),(184,71),(152,44),(172,128),(128,103),(106,153),(165,70),(72,47),(134,108),(211,178),(120,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(40,181),(99,96),(155,122),(122,107),(134,227),(160,124),(67,64),(159,135),(167,126),(180,54),(97,185),(181,100),(221,36),(222,82),(239,118),(190,157),(225,65),(174,56),(179,146),(97,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),
211:(84,213),(175,106),(129,98),(87,90),(101,146),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(123,167),(196,157),(184,71),(151,44),(172,127),(128,103),(106,152),(165,69),(72,47),(134,108),(211,178),(119,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(99,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(39,181),(99,96),(155,121),(121,107),(134,227),(160,124),(67,64),(159,136),(167,126),(180,54),(97,186),(181,99),(221,36),(222,82),(239,118),(190,157),(226,65),(174,56),(179,146),(97,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),
212:(84,214),(175,105),(129,97),(86,90),(101,145),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(122,167),(196,158),(184,71),(150,44),(172,126),(128,103),(106,151),(165,68),(72,47),(134,108),(211,178),(118,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(99,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(39,182),(99,96),(155,120),(120,107),(134,227),(160,124),(67,64),(159,137),(167,126),(180,54),(97,187),(181,98),(221,36),(222,82),(239,118),(190,157),(227,65),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),
213:(84,215),(175,104),(128,97),(85,90),(101,144),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(121,167),(197,158),(184,71),(149,44),(172,125),(128,103),(106,150),(165,67),(72,47),(134,108),(211,178),(117,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(99,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(39,183),(99,96),(155,119),(119,107),(134,227),(160,124),(67,64),(158,137),(167,126),(180,54),(97,188),(182,98),(221,36),(222,82),(239,118),(190,157),(228,65),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),
214:(84,216),(175,103),(128,96),(84,90),(100,144),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(120,167),(198,158),(184,71),(148,44),(173,125),(128,103),(105,150),(165,66),(72,47),(134,108),(211,178),(116,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(38,183),(99,96),(154,119),(118,107),(134,227),(160,124),(67,64),(158,138),(167,126),(180,54),(97,189),(182,97),(221,36),(222,82),(239,118),(190,157),(229,65),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),
215:(84,217),(175,102),(127,96),(83,90),(100,143),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(119,167),(198,159),(184,71),(147,44),(173,124),(128,103),(105,149),(165,65),(72,47),(134,108),(211,178),(115,159),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(238,75),(153,211),(233,73),(57,39),(37,183),(99,96),(154,118),(118,107),(134,227),(160,124),(67,64),(158,139),(167,126),(180,54),(97,190),(183,97),(221,36),(222,82),(239,118),(190,157),(230,65),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),
216:(84,218),(175,101),(126,96),(82,90),(99,143),(70,151),(68,26),(87,177),(60,158),(240,98),(215,184),(219,189),(118,167),(198,160),(184,71),(146,44),(173,123),(128,103),(104,149),(165,64),(72,47),(134,108),(211,178),(114,159),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(185,80),(198,75),(105,218),(133,156),(239,75),(153,211),(233,73),(57,39),(36,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(158,140),(167,126),(180,54),(97,191),(183,96),(221,36),(222,82),(239,118),(190,157),(230,64),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),
217:(84,219),(176,101),(126,95),(81,90),(98,143),(70,151),(68,26),(87,177),(60,158),(240,98),(216,184),(219,189),(117,167),(199,160),(184,71),(145,44),(174,123),(128,103),(103,149),(165,63),(72,47),(134,108),(211,178),(113,159),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,79),(198,75),(105,218),(133,156),(240,75),(153,211),(233,73),(57,39),(35,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(157,140),(167,126),(180,54),(97,192),(184,96),(221,36),(222,82),(239,118),(190,157),(230,63),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),
218:(84,220),(176,100),(126,94),(80,90),(97,143),(70,151),(68,26),(87,177),(60,158),(240,98),(217,184),(219,189),(116,167),(199,161),(184,71),(144,44),(174,122),(128,103),(103,148),(165,62),(72,47),(134,108),(211,178),(112,159),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(99,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,78),(198,75),(105,218),(133,156),(241,75),(153,211),(233,73),(57,39),(34,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,140),(167,126),(180,54),(97,193),(184,95),(221,36),(222,82),(239,118),(190,157),(230,62),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),
219:(84,221),(177,100),(125,94),(79,90),(96,143),(70,151),(68,26),(87,177),(60,158),(240,98),(218,184),(219,189),(115,167),(200,161),(184,71),(143,44),(174,121),(128,103),(102,148),(165,61),(72,47),(134,108),(211,178),(111,159),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(99,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,77),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(33,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,141),(167,126),(180,54),(97,194),(185,95),(221,36),(222,82),(239,118),(190,157),(230,61),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),
