260:(165,55),(108,151),(186,53),(158,156),(158,141),(109,108),(110,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(185,94),(107,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(188,91),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(108,153),(150,217),(165,52),(81,93),(45,65),(109,153),(165,53),(86,199),
261:(165,55),(108,151),(186,53),(158,156),(158,141),(108,108),(109,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(186,94),(106,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(189,91),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(107,153),(150,217),(165,52),(81,93),(45,65),(108,153),(165,53),(86,199),
262:(165,55),(108,151),(186,53),(158,156),(158,141),(107,108),(108,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(187,94),(105,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(190,91),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(106,153),(150,217),(165,52),(81,93),(45,65),(107,153),(165,53),(86,199),
263:(165,55),(108,151),(186,53),(158,156),(158,141),(106,108),(107,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(187,93),(104,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,91),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(105,153),(150,217),(165,52),(81,93),(45,65),(106,153),(165,53),(86,199),
264:(165,55),(108,151),(186,53),(158,156),(158,141),(105,108),(106,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(187,92),(103,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,90),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(104,153),(150,217),(165,52),(81,93),(45,65),(105,153),(165,53),(86,199),
265:(165,55),(108,151),(186,53),(158,156),(158,141),(104,108),(105,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(187,91),(102,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,89),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(103,153),(150,217),(165,52),(81,93),(45,65),(104,153),(165,53),(86,199),
266:(165,55),(108,151),(186,53),(158,156),(158,141),(103,108),(104,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(188,91),(101,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,88),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(102,153),(150,217),(165,52),(81,93),(45,65),(103,153),(165,53),(86,199),
267:(165,55),(108,151),(186,53),(158,156),(158,141),(102,108),(103,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(189,91),(100,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,87),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(101,153),(150,217),(165,52),(81,93),(45,65),(102,153),(165,53),(86,199),
268:(165,55),(108,151),(186,53),(158,156),(158,141),(101,108),(102,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(190,91),(99,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(100,153),(150,217),(165,52),(81,93),(45,65),(101,153),(165,53),(86,199),
269:(165,55),(108,151),(186,53),(158,156),(158,141),(100,108),(101,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,91),(98,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(192,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(99,153),(150,217),(165,52),(81,93),(45,65),(100,153),(165,53),(86,199),
270:(165,55),(108,151),(186,53),(158,156),(158,141),(99,108),(100,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,90),(97,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(193,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(98,153),(150,217),(165,52),(81,93),(45,65),(99,153),(165,53),(86,199),
271:(165,55),(108,151),(186,53),(158,156),(158,141),(98,108),(99,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,89),(96,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(194,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,153),(150,217),(165,52),(81,93),(45,65),(98,153),(165,53),(86,199),
272:(165,55),(108,151),(186,53),(158,156),(158,141),(97,108),(98,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,88),(95,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(195,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,154),(150,217),(165,52),(81,93),(45,65),(97,153),(165,53),(86,199),
273:(165,55),(108,151),(186,53),(158,156),(158,141),(96,108),(97,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,87),(94,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(196,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,155),(150,217),(165,52),(81,93),(45,65),(97,154),(165,53),(86,199),
274:(165,55),(108,151),(186,53),(158,156),(158,141),(95,108),(96,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,86),(93,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(197,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,156),(150,217),(165,52),(81,93),(45,65),(97,155),(165,53),(86,199),
275:(165,55),(108,151),(186,53),(158,156),(158,141),(94,108),(95,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(192,86),(92,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(198,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,157),(150,217),(165,52),(81,93),(45,65),(97,156),(165,53),(86,199),
276:(165,55),(108,151),(186,53),(158,156),(158,141),(93,108),(94,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(193,86),(91,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(199,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,158),(150,217),(165,52),(81,93),(45,65),(97,157),(165,53),(86,199),
277:(165,55),(108,151),(186,53),(158,156),(158,141),(92,108),(93,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(194,86),(90,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(200,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,159),(150,217),(165,52),(81,93),(45,65),(97,158),(165,53),(86,199),
278:(165,55),(108,151),(186,53),(158,156),(158,141),(91,108),(92,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(195,86),(89,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(201,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,160),(150,217),(165,52),(81,93),(45,65),(97,159),(165,53),(86,199),
279:(165,55),(108,151),(186,53),(158,156),(158,141),(90,108),(91,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(196,86),(88,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(202,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,161),(150,217),(165,52),(81,93),(45,65),(97,160),(165,53),(86,199),
280:(165,55),(108,151),(186,53),(158,156),(158,141),(89,108),(90,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(197,86),(87,108),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(203,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,162),(150,217),(165,52),(81,93),(45,65),(97,161),(165,53),(86,199),
281:(165,55),(108,151),(186,53),(158,156),(158,141),(88,108),(89,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(198,86),(87,107),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(204,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,163),(150,217),(165,52),(81,93),(45,65),(97,162),(165,53),(86,199),
282:(165,55),(108,151),(186,53),(158,156),(158,141),(87,108),(88,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(199,86),(86,107),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(205,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,164),(150,217),(165,52),(81,93),(45,65),(97,163),(165,53),(86,199),
283:(165,55),(108,151),(186,53),(158,156),(158,141),(87,107),(87,108),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(200,86),(85,107),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(206,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,165),(150,217),(165,52),(81,93),(45,65),(97,164),(165,53),(86,199),
284:(165,55),(108,151),(186,53),(158,156),(158,141),(86,107),(87,107),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(201,86),(84,107),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(207,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,166),(150,217),(165,52),(81,93),(45,65),(97,165),(165,53),(86,199),
285:(165,55),(108,151),(186,53),(158,156),(158,141),(85,107),(86,107),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(202,86),(83,107),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(208,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,86),(170,54),(97,167),(150,217),(165,52),(81,93),(45,65),(97,166),(165,53),(86,199),
286:(165,55),(108,151),(186,53),(158,156),(158,141),(84,107),(85,107),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(203,86),(83,106),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(209,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(200,86),(170,54),(97,168),(150,217),(165,52),(81,93),(45,65),(97,167),(165,53),(86,199),
287:(165,55),(108,151),(186,53),(158,156),(158,141),(83,107),(84,107),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(204,86),(82,106),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(210,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(199,86),(170,54),(97,169),(150,217),(165,52),(81,93),(45,65),(97,168),(165,53),(86,199),
288:(165,55),(108,151),(186,53),(158,156),(158,141),(83,106),(83,107),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(205,86),(82,105),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(211,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(198,86),(170,54),(97,170),(150,217),(165,52),(81,93),(45,65),(97,169),(165,53),(86,199),
289:(165,55),(108,151),(186,53),(158,156),(158,141),(82,106),(83,106),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(206,86),(81,105),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(212,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(197,86),(170,54),(97,171),(150,217),(165,52),(81,93),(45,65),(97,170),(165,53),(86,199),
290:(165,55),(108,151),(186,53),(158,156),(158,141),(82,105),(82,106),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(207,86),(80,105),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(97,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(213,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(196,86),(170,54),(97,172),(150,217),(165,52),(81,93),(45,65),(97,171),(165,53),(86,199),
291:(165,55),(108,151),(186,53),(158,156),(158,141),(81,105),(82,105),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(208,86),(80,104),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(98,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(214,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(195,86),(170,54),(97,173),(150,217),(165,52),(81,93),(45,65),(97,172),(165,53),(86,199),
292:(165,55),(108,151),(186,53),(158,156),(158,141),(80,105),(81,105),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(209,86),(79,104),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(99,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(215,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(194,86),(170,54),(97,174),(150,217),(165,52),(81,93),(45,65),(97,173),(165,53),(86,199),
293:(165,55),(108,151),(186,53),(158,156),(158,141),(80,104),(80,105),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(210,86),(79,103),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(100,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(216,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(193,86),(170,54),(97,175),(150,217),(165,52),(81,93),(45,65),(97,174),(165,53),(86,199),
294:(165,55),(108,151),(186,53),(158,156),(158,141),(79,104),(80,104),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(211,86),(78,103),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(97,173),(101,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(217,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(192,86),(170,54),(97,176),(150,217),(165,52),(81,93),(45,65),(97,175),(165,53),(86,199),
295:(165,55),(108,151),(186,53),(158,156),(158,141),(79,103),(79,104),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(212,86),(77,103),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(98,173),(102,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(218,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(191,86),(170,54),(97,177),(150,217),(165,52),(81,93),(45,65),(97,176),(165,53),(86,199),
296:(165,55),(108,151),(186,53),(158,156),(158,141),(78,103),(79,103),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(213,86),(77,102),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(99,173),(103,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(219,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(190,86),(170,54),(97,178),(150,217),(165,52),(81,93),(45,65),(97,177),(165,53),(86,199),
297:(165,55),(108,151),(186,53),(158,156),(158,141),(77,103),(78,103),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(214,86),(76,102),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(100,173),(104,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(220,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(189,86),(170,54),(97,179),(150,217),(165,52),(81,93),(45,65),(97,178),(165,53),(86,199),
298:(165,55),(108,151),(186,53),(158,156),(158,141),(77,102),(77,103),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(215,86),(76,101),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(101,173),(105,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(221,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(188,86),(170,54),(97,180),(150,217),(165,52),(81,93),(45,65),(97,179),(165,53),(86,199),
