230:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(303,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(248,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,102),(255,65),(72,86),(239,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(240,10),(206,29),(54,145),(100,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(78,17),(277,66),(136,153),
231:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(304,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(249,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,101),(255,65),(72,86),(240,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(241,10),(206,29),(54,145),(99,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(77,17),(277,66),(136,153),
232:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(305,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(250,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,100),(255,65),(72,86),(241,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(242,10),(206,29),(54,145),(98,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(76,17),(277,66),(136,153),
233:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(306,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(251,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,99),(255,65),(72,86),(242,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(243,10),(206,29),(54,145),(97,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(75,17),(277,66),(136,153),
234:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(307,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(252,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,98),(255,65),(72,86),(243,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(244,10),(206,29),(54,145),(96,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(74,17),(277,66),(136,153),
235:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(308,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(253,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,97),(255,65),(72,86),(244,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(245,10),(206,29),(54,145),(95,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(73,17),(277,66),(136,153),
236:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(309,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(254,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,96),(255,65),(72,86),(245,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(246,10),(206,29),(54,145),(94,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(72,17),(277,66),(136,153),
237:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(310,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(254,153),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,95),(255,65),(72,86),(246,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(247,10),(206,29),(54,145),(93,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(71,17),(277,66),(136,153),
238:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(311,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,102),(60,134),(122,142),(124,54),(254,152),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,94),(255,65),(72,86),(247,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(248,10),(206,29),(54,145),(92,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(71,18),(277,66),(136,153),
239:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(312,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,101),(60,134),(122,142),(124,54),(254,151),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,93),(255,65),(72,86),(248,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(249,10),(206,29),(54,145),(91,93),(135,114),(306,160),(194,85),(194,70),(181,74),(71,17),(120,81),(62,21),(116,65),(180,73),(255,145),(70,18),(277,66),(136,153),
240:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(313,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,100),(60,134),(122,142),(124,54),(254,150),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(310,101),(231,30),(255,138),(302,92),(255,65),(72,86),(249,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(250,10),(206,29),(54,145),(90,93),(135,114),(306,160),(194,85),(194,70),(181,74),(72,17),(120,81),(62,21),(116,65),(180,73),(255,145),(69,18),(277,66),(136,153),
241:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(314,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,99),(60,134),(122,142),(124,54),(254,149),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(309,101),(231,30),(255,138),(302,91),(255,65),(72,86),(250,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(251,10),(206,29),(54,145),(89,93),(135,114),(306,160),(194,85),(194,70),(181,74),(73,17),(120,81),(62,21),(116,65),(180,73),(255,145),(68,18),(277,66),(136,153),
242:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(315,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,98),(60,134),(122,142),(124,54),(254,148),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(308,101),(231,30),(255,138),(302,90),(255,65),(72,86),(251,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(252,10),(206,29),(54,145),(88,93),(135,114),(306,160),(194,85),(194,70),(181,74),(74,17),(120,81),(62,21),(116,65),(180,73),(255,145),(67,18),(277,66),(136,153),
243:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(70,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(316,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,147),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(307,101),(231,30),(255,138),(302,89),(255,65),(72,86),(252,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(253,10),(206,29),(54,145),(87,93),(135,114),(306,160),(194,85),(194,70),(181,74),(75,17),(120,81),(62,21),(116,65),(180,73),(255,145),(66,18),(277,66),(136,153),
244:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(71,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(317,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,146),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(306,101),(231,30),(255,138),(302,88),(255,65),(72,86),(253,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(254,10),(206,29),(54,145),(86,93),(135,114),(306,160),(194,85),(194,70),(181,74),(76,17),(120,81),(62,21),(116,65),(180,73),(255,145),(65,18),(277,66),(136,153),
245:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(72,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(318,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,145),(13,6),(325,17),(279,89),(253,9),(254,146),(255,29),(183,65),(305,101),(231,30),(255,138),(302,87),(255,65),(72,86),(254,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(255,10),(206,29),(54,145),(85,93),(135,114),(306,160),(194,85),(194,70),(181,74),(77,17),(120,81),(62,21),(116,65),(180,73),(255,145),(64,18),(277,66),(136,153),
246:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(73,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(319,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,144),(13,6),(325,17),(279,89),(253,9),(253,146),(255,29),(183,65),(304,101),(231,30),(255,138),(302,86),(255,65),(72,86),(255,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(256,10),(206,29),(54,145),(84,93),(135,114),(306,160),(194,85),(194,70),(181,74),(78,17),(120,81),(62,21),(116,65),(180,73),(255,145),(63,18),(277,66),(136,153),
247:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(74,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(320,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,143),(13,6),(325,17),(279,89),(253,9),(252,146),(255,29),(183,65),(303,101),(231,30),(255,138),(302,85),(255,65),(72,86),(256,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(257,10),(206,29),(54,145),(83,93),(135,114),(306,160),(194,85),(194,70),(181,74),(79,17),(120,81),(62,21),(116,65),(180,73),(255,145),(62,18),(277,66),(136,153),
248:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(75,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(321,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,142),(13,6),(325,17),(279,89),(253,9),(251,146),(255,29),(183,65),(302,101),(231,30),(255,138),(302,84),(255,65),(72,86),(257,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(258,10),(206,29),(54,145),(82,93),(135,114),(306,160),(194,85),(194,70),(181,74),(80,17),(120,81),(62,21),(116,65),(180,73),(255,145),(61,18),(277,66),(136,153),
249:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(76,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(322,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,97),(60,134),(122,142),(124,54),(254,141),(13,6),(325,17),(279,89),(253,9),(250,146),(255,29),(183,65),(301,101),(231,30),(255,138),(302,83),(255,65),(72,86),(258,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(259,10),(206,29),(54,145),(81,93),(135,114),(306,160),(194,85),(194,70),(181,74),(81,17),(120,81),(62,21),(116,65),(180,73),(255,145),(61,19),(277,66),(136,153),
250:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(77,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(323,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,18),(48,100),(310,97),(60,134),(122,142),(124,54),(254,140),(13,6),(325,17),(279,89),(253,9),(249,146),(255,29),(183,65),(300,101),(231,30),(255,138),(302,82),(255,65),(72,86),(259,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(260,10),(206,29),(54,145),(80,93),(135,114),(306,160),(194,85),(194,70),(181,74),(82,17),(120,81),(62,21),(116,65),(180,73),(255,145),(61,20),(277,66),(136,153),
251:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(78,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(324,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,19),(48,100),(310,97),(60,134),(122,142),(124,54),(254,139),(13,6),(325,17),(279,89),(253,9),(248,146),(255,29),(183,65),(299,101),(231,30),(255,138),(302,81),(255,65),(72,86),(260,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(261,10),(206,29),(54,145),(79,93),(135,114),(306,160),(194,85),(194,70),(181,74),(83,17),(120,81),(62,21),(116,65),(180,73),(255,145),(61,21),(277,66),(136,153),
252:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(79,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(325,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,20),(48,100),(310,97),(60,134),(122,142),(124,54),(254,138),(13,6),(325,17),(279,89),(253,9),(247,146),(255,29),(183,65),(298,101),(231,30),(255,138),(302,80),(255,65),(72,86),(261,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(262,10),(206,29),(54,145),(78,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(120,81),(62,21),(116,65),(180,73),(255,145),(61,22),(277,66),(136,153),
253:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(80,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(326,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,20),(48,100),(310,97),(60,134),(122,142),(124,54),(254,137),(13,6),(325,17),(279,89),(253,9),(246,146),(255,29),(183,65),(297,101),(231,30),(255,138),(302,79),(255,65),(72,86),(262,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(263,10),(206,29),(54,145),(77,93),(135,114),(306,160),(194,85),(194,70),(181,74),(85,17),(120,81),(61,21),(116,65),(180,73),(255,145),(61,23),(277,66),(136,153),
254:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(81,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(327,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,20),(48,100),(310,97),(60,134),(122,142),(124,54),(254,136),(13,6),(325,17),(279,89),(253,9),(245,146),(255,29),(183,65),(296,101),(231,30),(255,138),(302,78),(255,65),(72,86),(263,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(264,10),(206,29),(54,145),(76,93),(135,114),(306,160),(194,85),(194,70),(181,74),(86,17),(120,81),(60,21),(116,65),(180,73),(255,145),(61,24),(277,66),(136,153),
255:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(254,137),(86,114),(35,56),(35,39),(47,153),(82,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(328,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,21),(48,100),(310,97),(60,134),(122,142),(124,54),(254,135),(13,6),(325,17),(279,89),(253,9),(244,146),(255,29),(183,65),(295,101),(231,30),(255,138),(302,77),(255,65),(72,86),(264,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(265,10),(206,29),(54,145),(75,93),(135,114),(306,160),(194,85),(194,70),(181,74),(87,17),(120,81),(59,21),(116,65),(180,73),(255,145),(61,25),(277,66),(136,153),
256:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(253,137),(86,114),(35,56),(35,39),(47,153),(83,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(329,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,22),(48,100),(310,97),(60,134),(122,142),(124,54),(254,134),(13,6),(325,17),(279,89),(253,9),(243,146),(255,29),(183,65),(294,101),(231,30),(255,138),(302,76),(255,65),(72,86),(265,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(266,10),(206,29),(54,145),(74,93),(135,114),(306,160),(194,85),(194,70),(181,74),(88,17),(120,81),(58,21),(116,65),(180,73),(255,145),(61,26),(277,66),(136,153),
257:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(252,137),(86,114),(35,56),(35,39),(47,153),(84,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(330,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,23),(48,100),(310,97),(60,134),(122,142),(124,54),(254,133),(13,6),(325,17),(279,89),(253,9),(242,146),(255,29),(183,65),(293,101),(231,30),(255,138),(302,75),(255,65),(72,86),(266,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(267,10),(206,29),(54,145),(73,93),(135,114),(306,160),(194,85),(194,70),(181,74),(89,17),(120,81),(57,21),(116,65),(180,73),(255,145),(61,27),(277,66),(136,153),
258:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(251,137),(86,114),(35,56),(35,39),(47,153),(85,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(331,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,24),(48,100),(310,97),(60,134),(122,142),(124,54),(254,132),(13,6),(325,17),(279,89),(253,9),(241,146),(255,29),(183,65),(292,101),(231,30),(255,138),(302,74),(255,65),(72,86),(267,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(268,10),(206,29),(54,145),(72,93),(135,114),(306,160),(194,85),(194,70),(181,74),(90,17),(120,81),(56,21),(116,65),(180,73),(255,145),(61,28),(277,66),(136,153),
259:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(250,137),(86,114),(35,56),(35,39),(47,153),(86,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(332,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,25),(48,100),(310,97),(60,134),(122,142),(124,54),(254,131),(13,6),(325,17),(279,89),(253,9),(240,146),(255,29),(183,65),(291,101),(231,30),(255,138),(302,73),(255,65),(72,86),(268,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(269,10),(206,29),(54,145),(71,93),(135,114),(306,160),(194,85),(194,70),(181,74),(91,17),(120,81),(55,21),(116,65),(180,73),(255,145),(61,29),(277,66),(136,153),
260:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(249,137),(86,114),(35,56),(35,39),(47,153),(87,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(333,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,26),(48,100),(310,97),(60,134),(122,142),(124,54),(254,130),(13,6),(325,17),(279,89),(253,9),(239,146),(255,29),(183,65),(290,101),(231,30),(255,138),(302,72),(255,65),(72,86),(269,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(270,10),(206,29),(54,145),(70,93),(135,114),(306,160),(194,85),(194,70),(181,74),(92,17),(120,81),(54,21),(116,65),(180,73),(255,145),(61,30),(277,66),(136,153),
261:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(248,137),(86,114),(35,56),(35,39),(47,153),(88,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,27),(48,100),(310,97),(60,134),(122,142),(124,54),(254,129),(13,6),(325,17),(279,89),(253,9),(238,146),(255,29),(183,65),(289,101),(231,30),(255,138),(302,71),(255,65),(72,86),(270,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(271,10),(206,29),(54,145),(69,93),(135,114),(306,160),(194,85),(194,70),(181,74),(93,17),(120,81),(53,21),(116,65),(180,73),(255,145),(61,31),(277,66),(136,153),
262:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(247,137),(86,114),(35,56),(35,39),(47,153),(89,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,101),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,28),(48,100),(310,97),(60,134),(122,142),(124,54),(254,128),(13,6),(325,17),(279,89),(253,9),(237,146),(255,29),(183,65),(288,101),(231,30),(255,138),(302,70),(255,65),(72,86),(271,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(272,10),(206,29),(54,145),(68,93),(135,114),(306,160),(194,85),(194,70),(181,74),(94,17),(120,81),(52,21),(116,65),(180,73),(255,145),(61,32),(277,66),(136,153),
263:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(246,137),(86,114),(35,56),(35,39),(47,153),(90,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,100),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,127),(13,6),(325,17),(279,89),(253,9),(236,146),(255,29),(183,65),(287,101),(231,30),(255,138),(302,69),(255,65),(72,86),(272,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(273,10),(206,29),(54,145),(67,93),(135,114),(306,160),(194,85),(194,70),(181,74),(95,17),(120,81),(51,21),(116,65),(180,73),(255,145),(61,33),(277,66),(136,153),
