220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,64),(113,86),(101,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,130),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(303,110),(236,82),(220,21),(122,73),(235,65),(312,92),(261,105),(192,66),(38,49),(334,62),(105,74),(240,74),(182,102),(312,19),(289,21),(122,108),(291,106),(108,70),(307,54),(309,42),(99,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(266,25),(78,90),(82,118),(80,145),(142,121),(328,45),(164,145),(62,78),(22,81),(246,61),(251,137),(121,89),(203,142),(120,130),(41,45),(298,97),(299,122),(238,98),(205,104),(165,33),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,63),(113,86),(100,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,129),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(304,110),(236,82),(220,21),(122,73),(236,65),(312,93),(261,105),(192,66),(38,49),(334,62),(104,74),(241,74),(182,102),(312,19),(289,21),(122,109),(291,106),(108,70),(307,54),(309,41),(98,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(267,25),(77,90),(81,118),(80,145),(142,121),(328,45),(164,145),(62,77),(22,82),(247,61),(252,137),(121,89),(203,142),(119,130),(41,44),(299,97),(299,122),(238,98),(205,104),(165,33),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,62),(113,86),(99,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,128),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(305,110),(236,82),(220,21),(122,73),(237,65),(312,93),(261,105),(192,66),(38,49),(334,62),(103,74),(242,74),(182,102),(312,19),(289,21),(122,110),(291,106),(108,70),(307,54),(309,40),(97,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(268,25),(76,90),(80,118),(80,145),(142,121),(328,45),(164,145),(62,76),(22,83),(248,61),(253,137),(121,89),(203,142),(118,130),(41,43),(300,97),(299,122),(238,98),(205,104),(165,33),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,61),(113,86),(98,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,127),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(306,110),(236,82),(220,21),(122,73),(238,65),(312,93),(261,105),(192,66),(38,49),(334,62),(102,74),(243,74),(182,102),(312,19),(289,21),(122,111),(291,106),(108,70),(307,54),(309,39),(96,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(269,25),(75,90),(79,118),(80,145),(142,121),(328,45),(164,145),(62,75),(22,84),(249,61),(254,137),(121,89),(203,142),(117,130),(41,42),(301,97),(299,122),(238,98),(205,104),(165,33),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,60),(113,86),(97,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,126),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(307,110),(236,82),(220,21),(122,73),(239,65),(312,93),(261,105),(192,66),(38,49),(334,62),(101,74),(244,74),(182,102),(312,19),(289,21),(122,112),(291,106),(108,70),(307,54),(309,38),(95,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(270,25),(74,90),(78,118),(80,145),(142,121),(328,45),(164,145),(62,74),(22,85),(250,61),(255,137),(121,89),(203,142),(116,130),(41,41),(302,97),(299,122),(238,98),(205,104),(165,33),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,59),(113,86),(96,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,125),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(308,110),(236,82),(220,21),(122,73),(240,65),(312,93),(261,105),(192,66),(38,49),(334,62),(100,74),(245,74),(182,102),(312,19),(289,21),(122,113),(291,106),(108,70),(307,54),(309,37),(94,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(271,25),(73,90),(77,118),(80,145),(142,121),(328,45),(164,145),(62,73),(22,86),(251,61),(256,137),(121,89),(203,142),(115,130),(41,40),(303,97),(299,122),(238,98),(205,104),(165,33),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,58),(113,86),(95,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,124),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(309,110),(236,82),(220,21),(122,73),(241,65),(312,93),(261,105),(192,66),(38,49),(334,62),(99,74),(246,74),(182,102),(312,19),(289,21),(122,114),(291,106),(108,70),(307,54),(309,36),(93,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(272,25),(72,90),(76,118),(80,145),(142,121),(328,45),(164,145),(62,72),(22,87),(252,61),(257,137),(121,89),(203,142),(114,130),(41,39),(304,97),(299,122),(238,98),(205,104),(165,33),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,57),(113,86),(94,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,123),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(310,110),(236,82),(220,21),(122,73),(242,65),(312,93),(261,105),(192,66),(38,49),(334,62),(98,74),(247,74),(182,102),(312,19),(289,21),(122,115),(291,106),(108,70),(307,54),(309,35),(92,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(273,25),(71,90),(75,118),(80,145),(142,121),(328,45),(164,145),(62,71),(22,88),(253,61),(258,137),(121,89),(203,142),(113,130),(41,38),(305,97),(299,122),(238,98),(205,104),(165,33),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,56),(113,86),(93,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,122),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(311,110),(236,82),(220,21),(122,73),(242,64),(312,93),(261,105),(192,66),(38,49),(334,62),(97,74),(248,74),(182,102),(312,19),(289,21),(122,116),(291,106),(108,70),(307,54),(309,34),(91,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(274,25),(70,90),(74,118),(80,145),(142,121),(328,45),(164,145),(62,70),(22,89),(254,61),(259,137),(121,89),(203,142),(112,130),(41,37),(306,97),(299,122),(238,98),(205,104),(165,33),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,55),(113,86),(92,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,121),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(312,110),(236,82),(220,21),(122,73),(242,63),(312,93),(261,105),(192,66),(38,49),(334,62),(96,74),(249,74),(182,102),(312,19),(289,21),(122,117),(291,106),(108,70),(307,54),(309,33),(90,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(275,25),(69,90),(73,118),(80,145),(142,121),(328,45),(164,145),(62,69),(22,90),(255,61),(260,137),(121,89),(203,142),(111,130),(41,36),(307,97),(299,122),(238,98),(205,104),(165,33),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,54),(113,86),(91,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,120),(310,65),(28,37),(278,87),(231,37),(64,113),(206,107),(313,110),(236,82),(220,21),(122,73),(242,62),(312,93),(261,105),(192,66),(38,49),(334,62),(95,74),(250,74),(182,102),(312,19),(289,21),(122,118),(291,106),(108,70),(307,54),(309,32),(89,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(276,25),(68,90),(72,118),(80,145),(142,121),(328,45),(164,145),(62,68),(22,91),(256,61),(261,137),(121,89),(203,142),(110,130),(41,35),(308,97),(299,122),(238,98),(205,104),(165,33),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,53),(113,86),(90,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,119),(310,65),(28,37),(278,86),(231,37),(64,113),(206,107),(314,110),(236,82),(220,21),(122,73),(242,61),(312,93),(261,105),(192,66),(38,49),(334,62),(94,74),(251,74),(182,102),(312,19),(289,21),(122,119),(291,106),(108,70),(307,54),(309,31),(88,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(277,25),(67,90),(71,118),(80,145),(142,121),(328,45),(164,145),(62,67),(22,92),(257,61),(262,137),(121,89),(203,142),(109,130),(41,34),(309,97),(299,122),(238,98),(205,104),(165,33),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,52),(113,86),(89,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,118),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(315,110),(236,82),(220,21),(122,73),(242,60),(312,93),(261,105),(192,66),(38,49),(334,62),(93,74),(252,74),(182,102),(312,19),(289,21),(122,120),(291,106),(108,70),(307,54),(309,30),(87,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(278,25),(66,90),(70,118),(80,145),(142,121),(328,45),(164,145),(62,66),(22,93),(258,61),(263,137),(121,89),(203,142),(108,130),(41,33),(309,98),(299,122),(238,98),(205,104),(165,33),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,51),(113,86),(88,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,117),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(316,110),(236,82),(220,21),(122,73),(242,59),(312,93),(261,105),(192,66),(38,49),(334,62),(92,74),(253,74),(182,102),(312,19),(289,21),(122,121),(291,106),(108,70),(307,54),(309,29),(86,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(279,25),(65,90),(69,118),(80,145),(142,121),(328,45),(164,145),(62,65),(22,94),(259,61),(264,137),(121,89),(203,142),(107,130),(41,32),(309,99),(299,122),(238,98),(205,104),(165,33),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,50),(113,86),(87,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,116),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(317,110),(236,82),(220,21),(122,73),(242,58),(312,93),(261,105),(192,66),(38,49),(334,62),(91,74),(254,74),(182,102),(312,19),(289,21),(122,122),(291,106),(108,70),(307,54),(309,28),(85,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(280,25),(64,90),(68,118),(80,145),(142,121),(328,45),(164,145),(62,64),(22,95),(260,61),(265,137),(121,89),(203,142),(106,130),(41,31),(309,100),(299,122),(238,98),(205,104),(165,33),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,49),(113,86),(86,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,115),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(318,110),(236,82),(220,21),(122,73),(242,57),(312,93),(261,105),(192,66),(38,49),(334,62),(90,74),(255,74),(182,102),(312,19),(289,21),(122,123),(291,106),(108,70),(307,54),(309,27),(84,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(281,25),(63,90),(67,118),(80,145),(142,121),(328,45),(164,145),(62,63),(22,96),(261,61),(266,137),(121,89),(203,142),(105,130),(41,30),(309,101),(299,122),(238,98),(205,104),(165,33),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,48),(113,86),(85,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,114),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(319,110),(236,82),(220,21),(122,73),(242,56),(312,93),(261,105),(192,66),(38,49),(334,62),(89,74),(256,74),(182,102),(312,19),(289,21),(122,124),(291,106),(108,70),(307,54),(309,26),(83,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(282,25),(62,90),(66,118),(80,145),(142,121),(328,45),(164,145),(62,62),(22,97),(262,61),(267,137),(121,89),(203,142),(104,130),(41,29),(309,102),(299,122),(238,98),(205,104),(165,33),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,47),(113,86),(84,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,113),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(320,110),(236,82),(220,21),(122,73),(242,55),(312,93),(261,105),(192,66),(38,49),(334,62),(88,74),(257,74),(182,102),(312,19),(289,21),(122,125),(291,106),(108,70),(307,54),(309,25),(82,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(283,25),(61,90),(65,118),(80,145),(142,121),(328,45),(164,145),(62,61),(22,98),(263,61),(268,137),(121,89),(203,142),(103,130),(41,28),(309,103),(299,122),(238,98),(205,104),(165,33),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,46),(113,86),(83,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,112),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(321,110),(236,82),(220,21),(122,73),(242,54),(312,93),(261,105),(192,66),(38,49),(334,62),(87,74),(258,74),(182,102),(312,19),(289,21),(122,126),(291,106),(108,70),(307,54),(309,24),(81,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(284,25),(60,90),(64,118),(80,145),(142,121),(328,45),(164,145),(62,60),(22,99),(264,61),(269,137),(121,89),(203,142),(102,130),(41,27),(309,104),(299,122),(238,98),(205,104),(165,33),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,45),(113,86),(82,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(322,110),(236,82),(220,21),(122,73),(242,53),(312,93),(261,105),(192,66),(38,49),(334,62),(86,74),(259,74),(182,102),(312,19),(289,21),(122,127),(291,106),(108,70),(307,54),(309,23),(80,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(285,25),(59,90),(63,118),(80,145),(142,121),(328,45),(164,145),(62,59),(22,100),(265,61),(270,137),(121,89),(203,142),(101,130),(41,26),(309,105),(299,122),(238,98),(205,104),(165,33),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,45),(113,86),(81,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(323,110),(236,82),(220,21),(122,73),(242,52),(312,93),(261,105),(192,66),(38,49),(334,62),(85,74),(260,74),(182,102),(312,19),(289,21),(122,128),(291,106),(108,70),(307,54),(309,22),(79,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(286,25),(58,90),(62,118),(80,145),(142,121),(328,45),(164,145),(62,58),(22,101),(266,61),(271,137),(121,89),(203,142),(100,130),(41,25),(309,106),(299,122),(238,98),(205,104),(165,33),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,44),(113,86),(80,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(324,110),(236,82),(220,21),(122,73),(242,51),(312,93),(261,105),(192,66),(38,49),(334,62),(84,74),(261,74),(182,102),(312,19),(289,21),(121,128),(291,106),(108,70),(307,54),(309,21),(78,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(287,25),(57,90),(61,118),(80,145),(142,121),(328,45),(164,145),(62,57),(22,102),(266,62),(272,137),(121,89),(203,142),(99,130),(41,24),(309,107),(299,122),(238,98),(205,104),(165,33),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,43),(113,86),(79,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(325,110),(236,82),(220,21),(122,73),(242,50),(312,93),(261,105),(192,66),(38,49),(334,62),(83,74),(262,74),(182,102),(312,19),(289,21),(121,129),(291,106),(108,70),(307,54),(309,20),(77,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(288,25),(56,90),(61,117),(80,145),(142,121),(328,45),(164,145),(62,56),(22,103),(266,63),(273,137),(121,89),(203,142),(98,130),(41,23),(309,108),(299,122),(238,98),(205,104),(165,33),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,42),(113,86),(78,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(326,110),(236,82),(220,21),(122,73),(242,49),(312,93),(261,105),(192,66),(38,49),(334,62),(82,74),(263,74),(182,102),(312,19),(289,21),(121,130),(291,106),(108,70),(307,54),(309,19),(76,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(289,25),(55,90),(61,116),(80,145),(142,121),(328,45),(164,145),(62,55),(22,104),(266,64),(274,137),(121,89),(203,142),(97,130),(41,22),(309,109),(299,122),(238,98),(205,104),(165,33),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,41),(113,86),(77,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,37),(64,113),(206,107),(327,110),(236,82),(220,21),(122,73),(242,48),(312,93),(261,105),(192,66),(38,49),(334,62),(81,74),(264,74),(182,102),(312,19),(289,21),(121,131),(291,106),(108,70),(307,54),(309,18),(75,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(290,25),(54,90),(61,115),(80,145),(142,121),(328,45),(164,145),(62,54),(22,105),(266,65),(275,137),(121,89),(203,142),(96,130),(41,22),(309,110),(299,122),(238,98),(205,104),(165,33),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,40),(113,86),(76,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(328,110),(236,82),(220,21),(122,73),(242,47),(312,93),(261,105),(192,66),(38,49),(334,62),(80,74),(265,74),(182,102),(312,19),(289,21),(121,132),(291,106),(108,70),(307,54),(309,18),(74,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(291,25),(53,90),(61,114),(80,145),(142,121),(328,45),(164,145),(62,53),(22,106),(266,66),(276,137),(121,89),(203,142),(95,130),(41,22),(309,111),(299,122),(238,98),(205,104),(165,33),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,39),(113,86),(75,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(329,110),(236,82),(220,21),(122,73),(242,46),(312,93),(261,105),(192,66),(38,49),(334,62),(79,74),(265,73),(182,102),(312,19),(289,21),(121,133),(291,106),(108,70),(307,54),(309,18),(73,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(292,25),(52,90),(61,113),(80,145),(142,121),(328,45),(164,145),(62,52),(22,107),(266,67),(277,137),(121,89),(203,142),(94,130),(41,22),(309,112),(299,122),(238,98),(205,104),(165,33),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,38),(113,86),(74,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(329,111),(236,82),(220,21),(122,73),(242,45),(312,93),(261,105),(192,66),(38,49),(334,62),(78,74),(265,72),(182,102),(312,19),(289,21),(121,134),(291,106),(108,70),(307,54),(309,18),(73,7),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(293,25),(51,90),(61,112),(80,145),(142,121),(328,45),(164,145),(62,51),(22,108),(266,68),(278,137),(121,89),(203,142),(93,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,37),(113,86),(73,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(329,112),(236,82),(220,21),(122,73),(242,44),(312,93),(261,105),(192,66),(38,49),(334,62),(77,74),(265,71),(182,102),(312,19),(289,21),(121,135),(291,106),(108,70),(307,54),(309,18),(73,8),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(294,25),(50,90),(61,111),(80,145),(142,121),(328,45),(164,145),(62,50),(22,109),(266,69),(279,137),(121,89),(203,142),(92,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,36),(113,86),(72,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(329,113),(236,82),(220,21),(122,73),(242,43),(312,93),(261,105),(192,66),(38,49),(334,62),(76,74),(265,70),(182,102),(312,19),(289,21),(121,136),(291,106),(108,70),(307,54),(309,18),(73,9),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(295,25),(49,90),(61,110),(80,145),(142,121),(328,45),(164,145),(62,49),(22,110),(266,70),(280,137),(121,89),(203,142),(91,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,35),(113,86),(71,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(329,114),(236,82),(220,21),(122,73),(242,42),(312,93),(261,105),(192,66),(38,49),(334,62),(75,74),(266,70),(182,102),(312,19),(289,21),(121,137),(291,106),(108,70),(307,54),(309,18),(73,10),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(296,25),(48,90),(61,109),(80,145),(142,121),(328,45),(164,145),(62,48),(22,111),(266,71),(281,137),(121,89),(203,142),(90,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,34),(113,86),(70,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(329,115),(236,82),(220,21),(122,73),(242,41),(312,93),(261,105),(192,66),(38,49),(334,62),(74,74),(266,69),(182,102),(312,19),(289,21),(121,138),(291,106),(108,70),(307,54),(309,18),(73,11),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(297,25),(47,90),(61,108),(80,145),(142,121),(328,45),(164,145),(62,47),(22,112),(266,72),(282,137),(121,89),(203,142),(89,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,33),(113,86),(69,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(329,116),(236,82),(220,21),(122,73),(242,40),(312,93),(261,105),(192,66),(38,49),(334,62),(73,74),(266,68),(182,102),(312,19),(289,21),(121,139),(291,106),(108,70),(307,54),(309,18),(73,12),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(298,25),(46,90),(61,107),(80,145),(142,121),(328,45),(164,145),(62,46),(22,113),(266,73),(283,137),(121,89),(203,142),(88,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,32),(113,86),(68,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(329,117),(236,82),(220,21),(122,73),(242,39),(312,93),(261,105),(192,66),(38,49),(334,62),(72,74),(266,67),(182,102),(312,19),(289,21),(121,140),(291,106),(108,70),(307,54),(309,18),(73,13),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(299,25),(45,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,45),(22,114),(266,74),(284,137),(121,89),(203,142),(87,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
