285:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(107,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,172),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(113,155),(97,204),(28,164),(108,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(109,153),(201,87),
286:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(106,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,173),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(114,155),(97,204),(28,164),(107,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(108,153),(201,87),
287:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(105,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,174),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(115,155),(97,204),(28,164),(106,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(107,153),(201,87),
288:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(97,173),(219,86),(180,151),(104,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,175),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(116,155),(97,204),(28,164),(105,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(106,153),(201,87),
289:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(98,173),(219,86),(180,151),(103,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,176),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(117,155),(97,204),(28,164),(104,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(105,153),(201,87),
290:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(102,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,177),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(118,155),(97,204),(28,164),(103,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(104,153),(201,87),
291:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(101,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,178),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(119,155),(97,204),(28,164),(102,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(103,153),(201,87),
292:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(100,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,179),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(120,155),(97,204),(28,164),(101,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(102,153),(201,87),
293:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(99,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,180),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(121,155),(97,204),(28,164),(100,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(101,153),(201,87),
294:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(98,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,181),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(122,155),(97,204),(28,164),(99,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(100,153),(201,87),
295:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(97,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,182),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(123,155),(97,204),(28,164),(98,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(99,153),(201,87),
296:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(96,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,183),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(124,155),(97,204),(28,164),(97,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(98,153),(201,87),
297:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(95,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,184),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(125,155),(97,204),(28,164),(96,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(97,153),(201,87),
298:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(94,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,185),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(126,155),(97,204),(28,164),(95,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(96,153),(201,87),
299:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(93,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,186),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(127,155),(97,204),(28,164),(94,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(95,153),(201,87),
300:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(92,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,187),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(128,155),(97,204),(28,164),(93,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(94,153),(201,87),
301:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(91,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,188),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(129,155),(97,204),(28,164),(92,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(93,153),(201,87),
302:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(90,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,189),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(130,155),(97,204),(28,164),(91,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(92,153),(201,87),
303:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(89,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,190),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(131,155),(97,204),(28,164),(90,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(91,153),(201,87),
304:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(88,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,191),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(132,155),(97,204),(28,164),(89,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(90,153),(201,87),
305:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(87,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,192),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(133,155),(97,204),(28,164),(88,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(89,153),(201,87),
306:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(86,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,193),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(134,155),(97,204),(28,164),(87,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(88,153),(201,87),
307:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(85,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,194),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(135,155),(97,204),(28,164),(86,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(87,153),(201,87),
308:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(84,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,195),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(136,155),(97,204),(28,164),(85,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(86,153),(201,87),
309:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(83,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,196),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(137,155),(97,204),(28,164),(84,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(85,153),(201,87),
310:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(82,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,197),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(138,155),(97,204),(28,164),(83,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(84,153),(201,87),
311:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(81,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,198),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(139,155),(97,204),(28,164),(82,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(83,153),(201,87),
312:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(80,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,199),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(140,155),(97,204),(28,164),(81,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(82,153),(201,87),
313:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(79,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,199),(44,152),(97,199),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(141,155),(97,204),(28,164),(80,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(81,153),(201,87),
314:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(78,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,200),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,201),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,200),(44,152),(97,198),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(142,155),(97,204),(28,164),(79,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(80,153),(201,87),
315:(102,174),(97,202),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(77,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,199),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,200),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,200),(44,152),(97,197),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(143,155),(97,203),(28,164),(78,153),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(79,153),(201,87),
316:(102,174),(97,201),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(76,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,198),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,199),(97,204),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,201),(44,152),(97,196),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(144,155),(97,202),(28,164),(77,153),(72,63),(61,71),(166,59),(97,205),(166,69),(176,107),(201,88),(78,153),(201,87),
317:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(75,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,197),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,198),(97,203),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,202),(44,152),(97,195),(97,208),(97,206),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(145,155),(97,201),(28,164),(76,153),(72,63),(61,71),(166,59),(97,204),(166,69),(176,107),(201,88),(77,153),(201,87),
318:(102,174),(97,199),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(74,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,196),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,197),(97,202),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,203),(44,152),(97,194),(97,207),(97,205),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(146,155),(97,200),(28,164),(75,153),(72,63),(61,71),(166,59),(97,203),(166,69),(176,107),(201,88),(76,153),(201,87),
319:(102,174),(97,198),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(73,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,195),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,196),(97,201),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,204),(44,152),(97,193),(97,206),(97,204),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(147,155),(97,199),(28,164),(74,153),(72,63),(61,71),(166,59),(97,202),(166,69),(176,107),(201,88),(75,153),(201,87),
320:(102,174),(97,197),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(72,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,194),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,195),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,205),(44,152),(97,192),(97,205),(97,203),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(148,155),(97,198),(28,164),(73,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(74,153),(201,87),
321:(102,174),(97,196),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(71,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,193),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,194),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,206),(44,152),(97,191),(97,204),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(149,155),(97,197),(28,164),(72,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(73,153),(201,87),
322:(102,174),(97,195),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(70,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,192),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,193),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,207),(44,152),(97,190),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(150,155),(97,196),(28,164),(71,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(72,153),(201,87),
323:(102,174),(97,194),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(69,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,191),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,192),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,208),(44,152),(97,189),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(151,155),(97,195),(28,164),(70,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(71,153),(201,87),
