196:(189,174),(38,72),(171,109),(140,92),(238,100),(142,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(126,152),(129,169),(138,149),(179,137),(179,143),(200,37),(67,49),(98,154),(15,168),(65,91),(95,147),(86,184),(74,153),(114,159),(87,226),(99,185),(85,91),(201,173),(132,43),(163,70),(188,175),(145,48),(185,62),(201,72),(47,149),(162,20),(115,153),(34,161),(147,143),(51,62),(137,149),(218,109),(72,228),(172,91),(165,100),(230,105),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(227,87),(207,34),(157,128),(68,79),(191,174),(64,93),(116,152),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(141,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(125,152),(129,169),(137,149),(179,136),(179,142),(200,37),(66,49),(98,154),(15,168),(65,91),(95,147),(86,184),(73,153),(114,159),(87,226),(99,185),(85,91),(202,173),(132,43),(163,70),(188,175),(144,48),(185,61),(201,72),(47,149),(162,20),(114,153),(34,161),(147,144),(51,62),(136,149),(218,110),(72,228),(172,91),(165,99),(230,106),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(228,87),(207,34),(157,127),(68,78),(191,174),(63,93),(116,153),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(141,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(124,152),(129,169),(136,149),(179,135),(179,141),(200,37),(65,49),(98,154),(15,168),(65,91),(95,147),(86,184),(72,153),(114,159),(87,226),(99,185),(85,91),(203,173),(132,43),(163,70),(188,175),(143,48),(185,60),(201,72),(47,149),(162,20),(113,153),(34,161),(147,145),(51,62),(135,149),(218,111),(72,228),(172,91),(165,98),(230,107),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(229,87),(207,34),(157,126),(68,77),(191,174),(62,93),(115,153),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(140,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(123,152),(129,169),(135,149),(179,134),(179,140),(200,37),(64,49),(98,154),(15,168),(65,91),(95,147),(86,184),(71,153),(114,159),(87,226),(99,185),(85,91),(204,173),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(112,153),(34,161),(147,146),(51,62),(134,149),(218,112),(72,228),(172,91),(165,97),(230,108),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(230,87),(207,34),(156,126),(68,76),(191,174),(61,93),(114,153),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(140,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,152),(129,169),(134,149),(179,133),(179,139),(200,37),(63,49),(98,154),(15,168),(65,91),(95,147),(86,184),(70,153),(114,159),(87,226),(99,185),(85,91),(204,174),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(111,153),(34,161),(147,147),(51,62),(133,149),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(231,87),(207,34),(156,125),(68,75),(191,174),(60,93),(113,153),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(140,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,152),(129,169),(133,149),(179,132),(179,138),(200,37),(62,49),(98,154),(15,168),(65,91),(95,147),(86,184),(69,153),(114,159),(87,226),(99,185),(85,91),(205,174),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(110,153),(34,161),(147,148),(51,62),(132,149),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(232,87),(207,34),(156,124),(68,74),(191,174),(59,93),(112,153),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(139,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,152),(129,169),(132,149),(179,131),(179,137),(200,37),(61,49),(98,154),(15,168),(65,91),(95,147),(86,184),(68,153),(114,159),(87,226),(99,185),(85,91),(205,175),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(109,153),(34,161),(146,148),(51,62),(131,149),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(233,87),(207,34),(156,123),(68,73),(191,174),(58,93),(111,153),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(139,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,152),(129,169),(131,149),(179,130),(179,136),(200,37),(60,49),(98,154),(15,168),(65,91),(95,147),(86,184),(67,153),(114,159),(87,226),(99,185),(85,91),(206,175),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(108,153),(34,161),(145,148),(51,62),(130,149),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(234,87),(207,34),(156,122),(68,72),(191,174),(57,93),(110,153),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(139,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,152),(129,169),(130,149),(179,129),(179,135),(200,37),(59,49),(98,154),(15,168),(65,91),(95,147),(86,184),(66,153),(114,159),(87,226),(99,185),(85,91),(206,176),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(107,153),(34,161),(144,148),(51,62),(129,149),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(235,87),(207,34),(155,122),(68,71),(191,174),(57,92),(109,153),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(138,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,152),(129,169),(129,149),(179,128),(179,134),(200,37),(59,50),(98,154),(15,168),(65,91),(95,147),(86,184),(65,153),(114,159),(87,226),(99,185),(85,91),(207,176),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(106,153),(34,161),(143,148),(51,62),(128,149),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(236,87),(207,34),(155,121),(68,70),(191,174),(56,92),(108,153),(179,105),(181,176),(72,48),(180,105),(185,26),(125,118),(110,37),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(137,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,152),(129,169),(128,149),(179,127),(179,133),(200,37),(59,51),(98,154),(15,168),(65,91),(95,147),(86,184),(64,153),(114,159),(87,226),(99,185),(85,91),(208,176),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(105,153),(34,161),(142,148),(51,62),(128,150),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(236,88),(207,34),(155,120),(68,69),(191,174),(56,91),(107,153),(180,105),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(136,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,153),(129,169),(128,150),(179,126),(179,132),(200,37),(59,52),(98,154),(15,168),(65,91),(95,147),(86,184),(63,153),(114,159),(87,226),(99,185),(85,91),(209,176),(132,43),(163,70),(188,175),(135,47),(185,51),(201,72),(47,149),(162,20),(104,153),(34,161),(141,148),(51,62),(128,151),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(236,89),(207,34),(154,120),(68,68),(191,174),(56,90),(106,153),(180,104),(181,176),(72,48),(181,104),(185,26),(125,118),(110,37),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(135,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,153),(129,169),(128,151),(179,125),(179,131),(200,37),(58,52),(98,154),(15,168),(65,91),(95,147),(86,184),(62,153),(114,159),(87,226),(99,185),(85,91),(209,177),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(103,153),(34,161),(140,148),(51,62),(128,152),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(180,105),(106,51),(188,157),(167,126),(236,90),(207,34),(154,119),(68,67),(191,174),(55,90),(105,153),(180,103),(181,176),(72,48),(181,103),(185,26),(125,118),(110,37),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(134,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,153),(129,169),(128,152),(179,124),(179,130),(200,37),(58,53),(98,154),(15,168),(65,91),(95,147),(86,184),(61,153),(114,159),(87,226),(99,185),(85,91),(210,177),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(102,153),(34,161),(139,148),(51,62),(127,152),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(236,91),(207,34),(153,119),(68,66),(191,174),(54,90),(104,153),(180,102),(181,176),(72,48),(182,103),(185,26),(125,118),(110,37),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(133,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,153),(129,169),(127,152),(179,123),(179,129),(200,37),(58,54),(98,154),(15,168),(65,91),(95,147),(86,184),(60,153),(114,159),(87,226),(99,185),(85,91),(211,177),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(101,153),(34,161),(138,148),(51,62),(126,152),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(236,92),(207,34),(152,119),(68,65),(191,174),(53,90),(103,153),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(132,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,153),(129,169),(126,152),(179,122),(179,128),(200,37),(58,55),(98,154),(15,168),(65,91),(95,147),(86,184),(59,153),(114,159),(87,226),(99,185),(85,91),(212,177),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(100,153),(34,161),(138,149),(51,62),(125,152),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(236,93),(207,34),(152,118),(68,64),(191,174),(52,90),(102,153),(180,100),(181,176),(72,48),(183,102),(185,26),(125,118),(110,37),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(131,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,153),(129,169),(125,152),(179,121),(179,127),(200,37),(57,55),(98,154),(15,168),(65,91),(95,147),(86,184),(58,153),(114,159),(87,226),(99,185),(85,91),(213,177),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(99,153),(34,161),(137,149),(51,62),(124,152),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(236,94),(207,34),(151,118),(68,63),(191,174),(52,89),(101,153),(180,99),(181,176),(72,48),(184,102),(185,26),(125,118),(110,37),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(130,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,153),(129,169),(124,152),(179,120),(179,126),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,153),(114,159),(87,226),(99,185),(85,91),(214,177),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(98,153),(34,161),(136,149),(51,62),(123,152),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(236,95),(207,34),(151,117),(68,62),(191,174),(51,89),(100,153),(180,98),(181,176),(72,48),(185,102),(185,26),(125,118),(110,37),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(129,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,153),(129,169),(123,152),(179,119),(179,125),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,153),(114,159),(87,226),(99,185),(85,91),(215,177),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(97,153),(34,161),(135,149),(51,62),(122,152),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(183,102),(106,51),(188,157),(167,126),(236,96),(207,34),(150,117),(68,61),(191,174),(50,89),(99,153),(180,97),(181,176),(72,48),(185,101),(185,26),(125,118),(110,37),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(128,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,153),(129,169),(122,152),(179,118),(179,124),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,153),(114,159),(87,226),(99,185),(85,91),(216,177),(132,43),(163,70),(188,175),(135,52),(187,45),(201,72),(47,149),(162,20),(96,153),(34,161),(134,149),(51,62),(121,152),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(184,102),(106,51),(188,157),(167,126),(237,96),(207,34),(150,116),(68,60),(191,174),(49,89),(98,153),(180,96),(181,176),(72,48),(185,100),(185,26),(125,118),(110,37),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(127,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,153),(129,169),(121,152),(179,117),(179,123),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,153),(114,159),(87,226),(99,185),(85,91),(217,177),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(95,153),(34,161),(133,149),(51,62),(120,152),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(185,102),(106,51),(188,157),(167,126),(237,97),(207,34),(149,116),(68,59),(191,174),(49,88),(97,153),(180,95),(181,176),(72,48),(185,99),(185,26),(125,118),(110,37),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(126,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,153),(129,169),(120,152),(179,116),(179,122),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,153),(114,159),(87,226),(99,185),(85,91),(218,177),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(94,153),(34,161),(132,149),(51,62),(119,152),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(185,101),(106,51),(188,157),(167,126),(237,98),(207,34),(149,115),(68,58),(191,174),(49,87),(97,154),(180,94),(181,176),(72,48),(185,98),(185,26),(125,118),(110,37),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(125,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,153),(129,169),(119,152),(179,115),(179,121),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,153),(114,159),(87,226),(99,185),(85,91),(219,177),(132,43),(163,70),(188,175),(135,52),(189,44),(201,72),(47,149),(162,20),(93,153),(34,161),(131,149),(51,62),(118,152),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(185,100),(106,51),(188,157),(167,126),(238,98),(207,34),(148,115),(68,57),(191,174),(48,87),(97,155),(180,93),(181,176),(72,48),(185,97),(185,26),(125,118),(110,37),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(124,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,153),(129,169),(118,152),(179,114),(179,120),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,153),(114,159),(87,226),(99,185),(85,91),(219,178),(132,43),(163,70),(188,175),(135,52),(190,44),(201,72),(47,149),(162,20),(92,153),(34,161),(130,149),(51,62),(118,153),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(185,99),(106,51),(188,157),(167,126),(238,99),(207,34),(148,114),(68,56),(191,174),(47,87),(97,156),(180,92),(181,176),(72,48),(185,96),(185,26),(125,118),(110,37),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(123,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,153),(129,169),(117,152),(179,113),(179,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,153),(114,159),(87,226),(99,185),(85,91),(219,179),(132,43),(163,70),(188,175),(135,52),(191,44),(201,72),(47,149),(162,20),(91,153),(34,161),(129,149),(51,62),(118,154),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(185,98),(106,51),(188,157),(167,126),(239,99),(207,34),(148,113),(68,55),(191,174),(46,87),(97,157),(180,91),(181,176),(72,48),(185,95),(185,26),(125,118),(110,37),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(122,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,153),(129,169),(116,152),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,153),(114,159),(87,226),(99,185),(85,91),(219,180),(132,43),(163,70),(188,175),(135,52),(192,44),(201,72),(47,149),(162,20),(90,153),(34,161),(128,149),(51,62),(118,155),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(185,97),(106,51),(188,157),(167,126),(239,100),(207,34),(147,113),(68,54),(191,174),(45,87),(97,158),(180,90),(181,176),(72,48),(185,94),(185,26),(125,118),(110,37),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(121,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,153),(129,169),(116,153),(179,111),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,153),(114,159),(87,226),(99,185),(85,91),(219,181),(132,43),(163,70),(188,175),(135,52),(193,44),(201,72),(47,149),(162,20),(89,153),(34,161),(128,150),(51,62),(118,156),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),(191,160),(99,170),(185,96),(106,51),(188,157),(167,126),(239,101),(207,34),(146,113),(68,53),(191,174),(44,87),(97,159),(180,89),(181,176),(72,48),(186,94),(185,26),(125,118),(110,37),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(120,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,153),(129,169),(115,153),(179,110),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,153),(114,159),(87,226),(99,185),(85,91),(219,182),(132,43),(163,70),(188,175),(135,52),(194,44),(201,72),(47,149),(162,20),(88,153),(34,161),(128,151),(51,62),(118,157),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),(191,160),(99,170),(185,95),(106,51),(188,157),(167,126),(239,101),(207,34),(145,113),(68,52),(191,174),(43,87),(97,160),(180,88),(181,176),(72,48),(187,94),(185,26),(125,118),(110,37),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(119,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,153),(129,169),(114,153),(179,109),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,153),(114,159),(87,226),(99,185),(85,91),(219,183),(132,43),(163,70),(188,175),(135,52),(195,44),(201,72),(47,149),(162,20),(87,153),(34,161),(128,152),(51,62),(118,158),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),(191,160),(99,170),(185,94),(106,51),(188,157),(167,126),(239,101),(207,34),(144,113),(68,51),(191,174),(43,86),(97,161),(180,87),(181,176),(72,48),(187,93),(185,26),(125,118),(110,37),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(118,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,153),(129,169),(113,153),(179,108),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,153),(114,159),(87,226),(99,185),(85,91),(219,184),(132,43),(163,70),(188,175),(135,52),(196,44),(201,72),(47,149),(162,20),(86,153),(34,161),(127,152),(51,62),(118,159),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),(191,160),(99,170),(186,94),(106,51),(188,157),(167,126),(239,101),(207,34),(143,113),(68,50),(191,174),(42,86),(97,162),(180,86),(181,176),(72,48),(187,92),(185,26),(125,118),(110,37),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(117,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,153),(129,169),(112,153),(179,107),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,153),(114,159),(87,226),(99,185),(85,91),(219,185),(132,43),(163,70),(188,175),(135,52),(196,43),(201,72),(47,149),(162,20),(85,153),(34,161),(126,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),(191,160),(99,170),(187,94),(106,51),(188,157),(167,126),(239,101),(207,34),(142,113),(68,49),(191,174),(42,85),(97,163),(180,85),(181,176),(72,48),(187,91),(185,26),(125,118),(110,37),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(116,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,153),(129,169),(111,153),(179,106),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,154),(114,159),(87,226),(99,185),(85,91),(219,186),(132,43),(163,70),(188,175),(135,52),(197,43),(201,72),(47,149),(162,20),(84,153),(34,161),(125,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),(191,160),(99,170),(187,93),(106,51),(188,157),(167,126),(239,101),(207,34),(141,113),(68,48),(191,174),(41,85),(97,164),(180,84),(181,176),(72,48),(188,91),(185,26),(125,118),(110,37),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(115,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,153),(129,169),(110,153),(179,105),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,155),(114,159),(87,226),(99,185),(85,91),(219,187),(132,43),(163,70),(188,175),(135,52),(198,43),(201,72),(47,149),(162,20),(83,153),(34,161),(124,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),(191,160),(99,170),(187,92),(106,51),(188,157),(167,126),(239,101),(207,34),(141,112),(68,47),(191,174),(41,84),(97,165),(180,83),(181,176),(72,48),(189,91),(185,26),(125,118),(110,37),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(114,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,153),(129,169),(109,153),(180,105),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,156),(114,159),(87,226),(99,185),(85,91),(219,188),(132,43),(163,70),(188,175),(135,52),(199,43),(201,72),(47,149),(162,20),(82,153),(34,161),(123,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),(191,160),(99,170),(187,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,112),(68,46),(191,174),(41,83),(97,166),(180,82),(181,176),(72,48),(190,91),(185,26),(125,118),(110,37),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(113,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,153),(129,169),(108,153),(180,104),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,157),(114,159),(87,226),(99,185),(85,91),(219,189),(132,43),(163,70),(188,175),(135,52),(200,43),(201,72),(47,149),(162,20),(81,153),(34,161),(122,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),(191,160),(99,170),(188,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,111),(68,45),(191,174),(41,82),(97,167),(180,81),(181,176),(72,48),(191,91),(185,26),(125,118),(110,37),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(112,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,154),(129,169),(107,153),(181,104),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,158),(114,159),(87,226),(99,185),(85,91),(219,190),(132,43),(163,70),(188,175),(135,52),(201,43),(201,72),(47,149),(162,20),(80,153),(34,161),(121,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),(191,160),(99,170),(189,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,110),(68,44),(191,174),(41,81),(97,168),(180,80),(181,176),(72,48),(191,90),(185,26),(125,118),(110,37),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(111,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,155),(129,169),(106,153),(181,103),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,159),(114,159),(87,226),(99,185),(85,91),(219,191),(132,43),(163,70),(188,175),(135,52),(202,43),(201,72),(47,149),(162,20),(79,153),(34,161),(120,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),(191,160),(99,170),(190,91),(106,51),(188,157),(167,126),(239,101),(207,34),(139,110),(68,43),(191,174),(40,81),(97,169),(180,79),(181,176),(72,48),(191,89),(185,26),(125,118),(110,37),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(110,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,156),(129,169),(105,153),(182,103),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,160),(114,159),(87,226),(99,185),(85,91),(219,192),(132,43),(163,70),(188,175),(135,52),(203,43),(201,72),(47,149),(162,20),(78,153),(34,161),(119,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),(191,160),(99,170),(191,91),(106,51),(188,157),(167,126),(239,101),(207,34),(139,109),(68,42),(191,174),(40,80),(97,170),(180,78),(181,176),(72,48),(191,88),(185,26),(125,118),(110,37),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(109,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,157),(129,169),(104,153),(182,102),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,161),(114,159),(87,226),(99,185),(85,91),(219,193),(132,43),(163,70),(188,175),(135,52),(204,43),(201,72),(47,149),(162,20),(77,153),(34,161),(118,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),(191,160),(99,170),(191,90),(106,51),(188,157),(167,126),(239,101),(207,34),(139,108),(68,41),(191,174),(40,79),(97,171),(180,77),(181,176),(72,48),(191,87),(185,26),(125,118),(110,37),
