213:(224,102),(107,151),(233,106),(121,112),(130,35),(183,99),(185,49),(74,170),(144,152),(206,64),(177,153),(185,45),(237,16),(243,55),(148,155),(115,170),(218,188),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(74,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,96),(18,187),(151,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,146),(97,184),(185,97),(68,28),(105,144),(189,56),(184,68),(155,121),(137,7),(230,180),(161,136),(202,181),(15,200),(169,73),(249,126),(116,37),(124,91),(154,146),
214:(224,102),(107,150),(233,106),(120,112),(129,35),(184,99),(185,48),(74,170),(143,152),(206,64),(178,153),(185,45),(237,15),(244,55),(148,156),(115,170),(218,189),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,95),(18,187),(150,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,147),(97,185),(185,96),(68,28),(105,144),(189,56),(184,68),(155,120),(137,7),(230,180),(161,136),(202,182),(15,200),(169,72),(249,126),(116,37),(123,91),(154,146),
215:(224,102),(106,150),(233,106),(119,112),(128,35),(184,98),(185,47),(74,170),(142,152),(206,64),(179,153),(185,45),(237,15),(245,55),(147,156),(115,170),(218,190),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(73,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,95),(18,187),(149,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,147),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(154,120),(137,7),(230,180),(161,136),(202,183),(15,200),(169,71),(249,126),(116,37),(122,91),(154,146),
216:(224,102),(106,149),(233,106),(118,112),(127,35),(184,97),(185,46),(74,170),(141,152),(206,64),(179,154),(185,45),(237,15),(246,55),(146,156),(115,170),(218,191),(218,192),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,94),(18,187),(149,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,147),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(154,119),(137,7),(230,180),(161,136),(202,184),(15,200),(169,70),(249,126),(116,37),(121,91),(154,146),
217:(224,102),(106,148),(233,106),(117,112),(126,35),(185,97),(186,46),(74,170),(140,152),(206,64),(179,155),(185,45),(237,15),(247,55),(146,157),(115,170),(218,192),(218,193),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,94),(18,187),(148,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,147),(97,188),(186,94),(68,28),(105,144),(189,56),(184,68),(153,119),(137,7),(230,180),(161,136),(202,185),(15,200),(169,69),(249,126),(116,37),(120,91),(154,146),
218:(224,102),(105,148),(233,106),(116,112),(125,35),(185,96),(186,45),(74,170),(140,153),(206,64),(179,156),(185,45),(237,15),(248,55),(146,158),(115,170),(218,193),(218,194),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,94),(18,187),(148,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,147),(97,189),(186,93),(68,28),(105,144),(189,56),(184,68),(153,118),(137,7),(230,180),(161,136),(202,186),(15,200),(169,68),(249,126),(116,37),(119,91),(154,146),
219:(224,102),(105,147),(233,106),(115,112),(124,35),(185,95),(187,45),(74,170),(139,153),(206,64),(180,156),(185,45),(237,15),(248,55),(145,158),(115,170),(218,194),(219,194),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,93),(18,187),(147,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,147),(97,190),(187,93),(68,28),(105,144),(189,56),(184,68),(153,117),(137,7),(230,180),(161,136),(202,187),(15,200),(169,67),(249,126),(116,37),(118,91),(154,146),
220:(224,102),(105,146),(233,106),(114,112),(123,35),(185,94),(187,44),(74,170),(138,153),(206,64),(180,157),(185,45),(237,15),(248,55),(144,158),(115,170),(218,195),(219,193),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,92),(18,187),(147,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,148),(97,191),(187,92),(68,28),(105,144),(189,56),(184,68),(153,116),(137,7),(230,180),(161,136),(202,188),(15,200),(169,66),(249,126),(116,37),(117,91),(154,146),
221:(224,102),(104,146),(233,106),(113,112),(122,35),(185,93),(188,44),(74,170),(137,153),(206,64),(180,158),(185,45),(237,15),(248,55),(143,158),(115,170),(218,196),(219,192),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,91),(18,187),(147,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,149),(97,192),(187,91),(68,28),(105,144),(189,56),(184,68),(153,115),(137,7),(230,180),(161,136),(202,189),(15,200),(169,65),(249,126),(116,37),(116,91),(154,146),
222:(224,102),(103,146),(233,106),(112,112),(121,35),(185,92),(188,43),(74,170),(136,153),(206,64),(181,158),(185,45),(237,15),(248,55),(142,158),(115,170),(218,197),(218,192),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,90),(18,187),(146,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,149),(97,193),(187,90),(68,28),(105,144),(189,56),(184,68),(153,114),(137,7),(230,180),(161,136),(202,190),(15,200),(169,64),(249,126),(116,37),(115,91),(154,146),
223:(224,102),(103,145),(233,106),(111,112),(120,35),(185,91),(189,43),(74,170),(135,153),(206,64),(182,158),(185,45),(237,15),(248,55),(141,158),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,89),(18,187),(146,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,150),(97,194),(187,89),(68,28),(105,144),(189,56),(184,68),(153,113),(137,7),(230,180),(161,136),(202,191),(15,200),(169,63),(249,126),(116,37),(114,91),(154,146),
224:(224,102),(102,145),(233,106),(110,112),(119,35),(185,90),(189,42),(74,170),(134,153),(206,64),(183,158),(185,45),(237,15),(248,55),(141,159),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,88),(18,187),(146,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,150),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(152,113),(137,7),(230,180),(161,136),(202,192),(15,200),(169,62),(249,126),(116,37),(113,91),(154,146),
225:(224,102),(102,144),(233,106),(109,112),(118,35),(186,90),(189,41),(74,170),(133,153),(206,64),(184,158),(185,45),(237,15),(248,55),(141,160),(115,170),(218,200),(218,191),(153,178),(164,97),(180,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,88),(18,187),(146,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,150),(97,196),(188,88),(68,28),(105,144),(189,56),(184,68),(152,112),(137,7),(230,180),(161,136),(202,193),(15,200),(169,61),(249,126),(116,37),(112,91),(154,146),
226:(224,102),(101,144),(233,106),(108,112),(117,35),(186,89),(190,41),(74,170),(132,153),(206,64),(184,159),(185,45),(237,15),(248,55),(141,161),(115,170),(218,201),(218,191),(153,178),(164,97),(180,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,87),(18,187),(145,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,150),(97,197),(188,87),(68,28),(105,144),(189,56),(184,68),(151,112),(137,7),(230,180),(161,136),(202,194),(15,200),(169,60),(249,126),(116,37),(111,91),(154,146),
227:(224,102),(100,144),(233,106),(107,112),(116,35),(186,88),(191,41),(74,170),(131,153),(206,64),(185,159),(185,45),(237,15),(248,55),(140,161),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,87),(18,187),(144,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,150),(97,198),(188,86),(68,28),(105,144),(189,56),(184,68),(151,111),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(110,91),(154,146),
228:(224,102),(99,144),(233,106),(106,112),(115,35),(186,87),(191,40),(74,170),(130,153),(206,64),(186,159),(185,45),(237,15),(248,55),(139,161),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,86),(18,187),(143,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,150),(97,199),(188,85),(68,28),(105,144),(189,56),(184,68),(151,110),(137,7),(230,180),(161,136),(202,196),(15,200),(169,60),(249,126),(116,37),(109,91),(154,146),
229:(224,102),(98,144),(233,106),(106,112),(114,35),(186,86),(191,40),(74,170),(129,153),(206,64),(186,160),(185,45),(237,15),(248,55),(138,161),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,86),(18,187),(142,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,151),(98,199),(189,85),(68,28),(105,144),(189,56),(184,68),(150,110),(137,7),(230,180),(161,136),(202,197),(15,200),(169,60),(249,126),(116,37),(108,91),(154,146),
230:(224,102),(97,144),(233,106),(106,112),(113,35),(187,86),(191,40),(74,170),(128,153),(206,64),(187,160),(185,45),(237,15),(248,55),(137,161),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,86),(18,187),(142,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(143,151),(98,200),(189,84),(68,28),(105,144),(189,56),(184,68),(149,110),(137,7),(230,180),(161,136),(202,198),(15,200),(169,60),(249,126),(116,37),(107,91),(154,146),
231:(224,102),(96,144),(233,106),(106,112),(112,35),(188,86),(191,40),(74,170),(127,153),(206,64),(188,160),(185,45),(237,15),(248,55),(137,162),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,86),(18,187),(142,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,151),(98,201),(190,84),(68,28),(105,144),(189,56),(184,68),(149,109),(137,7),(230,180),(161,136),(202,199),(15,200),(169,60),(249,126),(116,37),(106,91),(154,146),
232:(224,102),(95,144),(233,106),(106,112),(111,35),(188,85),(191,40),(74,170),(126,153),(206,64),(189,160),(185,45),(237,15),(248,55),(136,162),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,86),(18,187),(141,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,152),(99,201),(191,84),(68,28),(105,144),(189,56),(184,68),(149,108),(137,7),(230,180),(161,136),(202,200),(15,200),(169,60),(249,126),(116,37),(105,91),(154,146),
233:(224,102),(94,144),(233,106),(106,112),(110,35),(188,84),(191,40),(74,170),(125,153),(206,64),(189,161),(185,45),(237,15),(248,55),(136,163),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,86),(18,187),(141,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,153),(99,202),(192,84),(68,28),(105,144),(189,56),(184,68),(148,108),(137,7),(230,180),(161,136),(202,201),(15,200),(169,60),(249,126),(116,37),(104,91),(154,146),
234:(224,102),(93,144),(233,106),(106,112),(109,35),(189,84),(191,40),(74,170),(124,153),(206,64),(190,161),(185,45),(237,15),(248,55),(136,164),(115,170),(218,209),(218,191),(153,178),(164,97),(180,96),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,59),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,85),(18,187),(140,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,153),(99,203),(193,84),(68,28),(105,144),(189,56),(184,68),(148,107),(137,7),(230,180),(161,136),(202,202),(15,200),(169,60),(249,126),(116,37),(103,91),(154,146),
235:(224,102),(92,144),(233,106),(106,112),(108,35),(190,84),(191,40),(74,170),(123,153),(206,64),(191,161),(185,45),(237,15),(248,55),(135,164),(115,170),(218,210),(218,191),(153,178),(164,97),(180,95),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,58),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,85),(18,187),(140,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,154),(99,204),(193,83),(68,28),(105,144),(189,56),(184,68),(148,106),(137,7),(230,180),(161,136),(202,203),(15,200),(169,60),(249,126),(116,37),(102,91),(154,146),
236:(224,102),(91,144),(233,106),(106,112),(107,35),(190,83),(191,40),(74,170),(122,153),(206,64),(192,161),(185,45),(237,15),(248,55),(134,164),(115,170),(218,211),(218,191),(153,178),(164,97),(180,94),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,57),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,85),(18,187),(139,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,155),(99,205),(194,83),(68,28),(105,144),(189,56),(184,68),(148,105),(137,7),(230,180),(161,136),(202,204),(15,200),(169,60),(249,126),(116,37),(101,91),(154,146),
237:(224,102),(90,144),(233,106),(106,112),(106,35),(191,83),(191,40),(74,170),(121,153),(206,64),(192,162),(185,45),(237,15),(248,55),(133,164),(115,170),(218,212),(218,191),(153,178),(164,97),(180,93),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,85),(18,187),(138,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,156),(99,206),(194,82),(68,28),(105,144),(189,56),(184,68),(148,104),(137,7),(230,180),(161,136),(202,205),(15,200),(169,60),(249,126),(116,37),(100,91),(154,146),
238:(224,102),(89,144),(233,106),(106,112),(105,35),(191,82),(191,40),(74,170),(120,153),(206,64),(193,162),(185,45),(237,15),(248,55),(133,165),(115,170),(218,213),(218,191),(153,178),(164,97),(180,92),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,85),(18,187),(137,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(140,156),(99,207),(195,82),(68,28),(105,144),(189,56),(184,68),(147,104),(137,7),(230,180),(161,136),(202,206),(15,200),(169,60),(249,126),(116,37),(99,91),(154,146),
239:(224,102),(88,144),(233,106),(106,112),(104,35),(192,82),(191,40),(74,170),(119,153),(206,64),(194,162),(185,45),(237,15),(248,55),(133,166),(115,170),(218,214),(218,191),(153,178),(164,97),(180,91),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,85),(18,187),(137,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(139,156),(99,208),(196,82),(68,28),(105,144),(189,56),(184,68),(147,103),(137,7),(230,180),(161,136),(202,207),(15,200),(169,60),(249,126),(116,37),(98,91),(154,146),
240:(224,102),(87,144),(233,106),(106,112),(103,35),(192,81),(191,40),(74,170),(118,153),(206,64),(195,162),(185,45),(237,15),(248,55),(132,166),(115,170),(218,215),(218,191),(153,178),(164,97),(180,90),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,85),(18,187),(137,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,156),(99,209),(196,81),(68,28),(105,144),(189,56),(184,68),(147,102),(137,7),(230,180),(161,136),(202,208),(15,200),(169,60),(249,126),(116,37),(97,91),(154,146),
241:(224,102),(86,144),(233,106),(106,112),(102,35),(192,80),(191,40),(74,170),(117,153),(206,64),(195,163),(185,45),(237,15),(248,55),(132,167),(115,170),(218,215),(218,191),(153,178),(164,97),(180,89),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,85),(18,187),(137,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,157),(100,209),(197,81),(68,28),(105,144),(189,56),(184,68),(146,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(96,91),(154,146),
242:(224,102),(85,144),(233,106),(106,112),(102,35),(193,80),(191,40),(74,170),(116,153),(206,64),(195,164),(185,45),(237,15),(248,55),(132,168),(115,170),(218,215),(218,191),(153,178),(164,97),(180,88),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,85),(18,187),(137,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,158),(101,209),(198,81),(68,28),(105,144),(189,56),(184,68),(146,101),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(95,91),(154,146),
243:(224,102),(84,144),(233,106),(106,112),(102,35),(194,80),(191,40),(74,170),(115,153),(206,64),(196,164),(185,45),(237,15),(248,55),(132,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,85),(18,187),(137,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,159),(101,210),(199,81),(68,28),(105,144),(189,56),(184,68),(146,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(94,91),(154,146),
244:(224,102),(83,144),(233,106),(106,112),(102,35),(195,80),(191,40),(74,170),(114,153),(206,64),(197,164),(185,45),(237,15),(248,55),(131,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,85),(18,187),(137,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,160),(102,210),(199,80),(68,28),(105,144),(189,56),(184,68),(145,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(93,91),(154,146),
245:(224,102),(82,144),(233,106),(106,112),(102,35),(196,80),(191,40),(74,170),(113,153),(206,64),(198,164),(185,45),(237,15),(248,55),(130,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,85),(18,187),(136,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,161),(102,211),(200,80),(68,28),(105,144),(189,56),(184,68),(144,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(92,91),(154,146),
246:(224,102),(81,144),(233,106),(106,112),(102,35),(197,80),(191,40),(74,170),(112,153),(206,64),(198,165),(185,45),(237,15),(248,55),(130,170),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,85),(18,187),(136,164),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,162),(102,212),(200,79),(68,28),(105,144),(189,56),(184,68),(144,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(91,91),(154,146),
247:(224,102),(80,144),(233,106),(106,112),(102,35),(198,80),(191,40),(74,170),(111,153),(206,64),(198,166),(185,45),(237,15),(248,55),(130,171),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,85),(18,187),(136,165),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,163),(103,212),(200,78),(68,28),(105,144),(189,56),(184,68),(143,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(90,91),(154,146),
248:(224,102),(79,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(110,153),(206,64),(198,167),(185,45),(237,15),(248,55),(130,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,85),(18,187),(136,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,164),(104,212),(200,77),(68,28),(105,144),(189,56),(184,68),(142,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,91),(154,146),
249:(224,102),(78,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(109,153),(206,64),(199,167),(185,45),(237,15),(248,55),(130,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,44),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,85),(18,187),(135,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(137,164),(104,213),(200,76),(68,28),(105,144),(189,56),(184,68),(141,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,90),(154,146),
250:(224,102),(77,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,152),(206,64),(200,167),(185,45),(237,15),(248,55),(129,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(201,79),(116,167),(68,49),(162,177),(179,44),(225,69),(69,43),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,85),(18,187),(134,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(136,164),(104,214),(201,76),(68,28),(105,144),(189,56),(184,68),(141,98),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(88,90),(154,146),
251:(224,102),(76,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(108,152),(206,64),(200,168),(185,45),(237,15),(248,55),(128,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,42),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,85),(18,187),(134,167),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,164),(104,215),(202,76),(68,28),(105,144),(189,56),(184,68),(140,98),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(87,90),(154,146),
