241:(86,162),(302,42),(28,66),(230,34),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(60,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,10),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(248,18),(110,58),(71,2),
242:(85,162),(302,42),(28,66),(230,35),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(59,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,11),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(249,18),(110,58),(71,2),
243:(84,162),(302,42),(28,66),(230,36),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(58,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,12),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(250,18),(110,58),(71,2),
244:(83,162),(302,42),(28,66),(230,37),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(57,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,13),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(251,18),(110,58),(71,2),
245:(82,162),(302,42),(28,66),(230,38),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(56,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,14),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(252,18),(110,58),(71,2),
246:(81,162),(302,42),(28,66),(230,39),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(55,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,15),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(253,18),(110,58),(71,2),
247:(80,162),(302,42),(28,66),(230,40),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(54,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,16),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(254,18),(110,58),(71,2),
248:(79,162),(302,42),(28,66),(230,41),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(53,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,17),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(255,18),(110,58),(71,2),
249:(78,162),(302,42),(28,66),(230,42),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(52,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,18),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(256,18),(110,58),(71,2),
250:(77,162),(302,42),(28,66),(230,43),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(230,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(51,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,19),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(257,18),(110,58),(71,2),
251:(76,162),(302,42),(28,66),(230,44),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(229,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(50,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,20),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(258,18),(110,58),(71,2),
252:(75,162),(302,42),(28,66),(230,45),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(228,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(49,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,21),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(259,18),(110,58),(71,2),
253:(74,162),(302,42),(28,66),(230,46),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(227,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(48,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,22),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(260,18),(110,58),(71,2),
254:(73,162),(302,42),(28,66),(230,47),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(226,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(47,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,23),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(261,18),(110,58),(71,2),
255:(72,162),(302,42),(28,66),(230,48),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(225,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(46,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,24),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(262,18),(110,58),(71,2),
256:(71,162),(302,42),(28,66),(230,49),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(224,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(45,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,25),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(263,18),(110,58),(71,2),
257:(70,162),(302,42),(28,66),(230,50),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(223,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,26),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(264,18),(110,58),(71,2),
258:(69,162),(302,42),(28,66),(230,51),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(222,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,156),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,27),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(265,18),(110,58),(71,2),
259:(68,162),(302,42),(28,66),(230,52),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(221,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,155),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,28),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(266,18),(110,58),(71,2),
260:(67,162),(302,42),(28,66),(230,53),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,17),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(220,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,154),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,29),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(267,18),(110,58),(71,2),
261:(66,162),(302,42),(28,66),(230,54),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,18),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(219,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,153),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,30),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(268,18),(110,58),(71,2),
262:(65,162),(302,42),(28,66),(230,55),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,19),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(218,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,152),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,31),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(269,18),(110,58),(71,2),
263:(64,162),(302,42),(28,66),(230,56),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,20),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(217,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,151),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,32),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(270,18),(110,58),(71,2),
264:(63,162),(302,42),(28,66),(230,57),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,21),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(216,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,150),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,33),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(271,18),(110,58),(71,2),
265:(62,162),(302,42),(28,66),(230,58),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,22),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(215,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,149),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,34),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(272,18),(110,58),(71,2),
266:(61,162),(302,42),(28,66),(230,59),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,23),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(214,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,148),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,35),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(273,18),(110,58),(71,2),
267:(60,162),(302,42),(28,66),(230,60),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,24),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(213,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,147),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,36),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(274,18),(110,58),(71,2),
268:(59,162),(302,42),(28,66),(230,61),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,25),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(212,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,146),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,37),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(275,18),(110,58),(71,2),
269:(58,162),(302,42),(28,66),(230,62),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,26),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(211,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,145),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,38),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(276,18),(110,58),(71,2),
270:(57,162),(302,42),(28,66),(230,63),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,27),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(210,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,144),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,39),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(277,18),(110,58),(71,2),
271:(56,162),(302,42),(28,66),(230,64),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,28),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(209,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,143),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,40),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(278,18),(110,58),(71,2),
272:(55,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,29),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(208,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,142),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,41),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(279,18),(110,58),(71,2),
273:(54,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,30),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(207,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,141),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,42),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(280,18),(110,58),(71,2),
274:(53,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,31),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(206,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,140),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,43),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(281,18),(110,58),(71,2),
