198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(232,161),(134,75),(228,137),(338,39),(94,49),(121,70),(63,133),(14,112),(170,47),(57,22),(76,118),(240,18),(69,65),(200,5),(294,53),(121,110),(182,132),(130,17),(38,120),(271,102),(173,89),(247,106),(208,162),(122,71),(33,46),(217,105),(278,44),(53,114),(206,91),(310,97),(230,107),(60,146),(73,143),(216,154),(9,47),(325,23),(181,76),(278,17),(103,146),(203,86),(49,96),(271,42),(43,30),(193,89),(302,25),(172,142),(101,57),(207,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,87),(208,10),(210,86),(228,145),(132,93),(140,161),(306,160),(40,41),(36,38),(299,17),(253,32),(280,70),(12,21),(237,122),(187,54),(159,117),(111,18),(314,126),(117,9),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,133),(14,112),(170,47),(57,22),(76,118),(241,18),(69,65),(201,5),(295,53),(121,111),(182,131),(130,17),(38,120),(272,102),(173,89),(247,106),(208,162),(122,71),(33,46),(218,105),(278,45),(53,114),(206,90),(310,97),(230,106),(60,146),(73,143),(217,154),(9,47),(325,23),(181,76),(278,18),(102,146),(203,86),(49,97),(271,42),(42,30),(193,89),(302,25),(172,142),(101,57),(208,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,86),(209,10),(210,86),(229,145),(131,93),(140,161),(306,160),(40,40),(36,37),(299,16),(253,33),(280,70),(12,20),(237,122),(187,54),(159,117),(110,18),(314,126),(117,9),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,133),(14,112),(170,47),(57,22),(76,118),(242,18),(69,65),(202,5),(296,53),(121,112),(182,130),(130,17),(38,120),(273,102),(173,89),(247,106),(208,162),(122,71),(33,46),(219,105),(278,46),(53,114),(206,89),(310,97),(230,105),(60,146),(73,143),(218,154),(9,47),(325,23),(181,76),(278,19),(101,146),(203,86),(49,98),(271,42),(41,30),(193,89),(302,25),(172,142),(101,57),(209,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,85),(210,10),(210,86),(230,145),(130,93),(140,161),(306,160),(40,39),(36,36),(299,15),(253,34),(280,70),(12,19),(237,122),(187,54),(159,117),(109,18),(314,126),(117,9),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,132),(14,112),(170,47),(57,22),(76,118),(243,18),(69,65),(203,5),(297,53),(121,113),(182,129),(130,17),(38,120),(274,102),(173,89),(247,106),(208,162),(122,71),(33,46),(220,105),(278,47),(53,114),(206,88),(310,97),(230,104),(60,146),(73,143),(219,154),(9,47),(325,23),(181,76),(278,20),(100,146),(203,86),(49,99),(271,42),(40,30),(193,89),(302,25),(172,142),(101,57),(210,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,84),(211,10),(210,86),(231,145),(129,93),(140,161),(306,160),(40,38),(36,35),(299,14),(253,35),(280,70),(12,18),(237,122),(187,54),(159,117),(108,18),(314,126),(117,9),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,131),(14,112),(170,47),(57,22),(76,118),(244,18),(69,65),(204,5),(298,53),(121,114),(182,128),(130,17),(38,120),(275,102),(173,89),(247,106),(208,162),(122,71),(33,46),(221,105),(278,48),(53,114),(206,87),(310,97),(230,103),(60,146),(73,143),(220,154),(9,47),(325,23),(181,76),(278,21),(99,146),(203,86),(49,100),(271,42),(39,30),(193,89),(302,25),(172,142),(101,57),(211,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,83),(212,10),(210,86),(232,145),(128,93),(140,161),(306,160),(40,37),(36,34),(299,13),(253,36),(280,70),(12,17),(237,122),(187,54),(159,117),(107,18),(314,126),(117,9),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,130),(14,112),(170,47),(57,22),(76,118),(245,18),(69,65),(205,5),(299,53),(121,115),(182,127),(130,17),(38,120),(276,102),(173,89),(247,106),(208,162),(122,71),(33,46),(222,105),(278,49),(53,114),(206,86),(310,97),(230,102),(60,146),(73,143),(221,154),(9,47),(325,23),(181,76),(278,22),(98,146),(203,86),(49,101),(271,42),(38,30),(193,89),(302,25),(172,142),(101,57),(212,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,82),(213,10),(210,86),(233,145),(127,93),(140,161),(306,160),(40,36),(36,33),(299,12),(253,37),(280,70),(12,16),(237,122),(187,54),(159,117),(106,18),(314,126),(117,9),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,130),(14,112),(170,47),(57,22),(76,118),(246,18),(69,65),(206,5),(300,53),(121,116),(182,126),(130,17),(38,120),(277,102),(173,89),(247,106),(208,162),(122,71),(33,46),(223,105),(278,50),(53,114),(206,85),(310,97),(230,101),(60,146),(73,143),(222,154),(9,47),(325,23),(181,76),(278,23),(97,146),(203,86),(49,102),(271,42),(37,30),(193,89),(302,25),(172,142),(101,57),(213,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,81),(214,10),(210,86),(234,145),(126,93),(140,161),(306,160),(40,35),(36,32),(299,11),(253,38),(280,70),(12,15),(237,122),(187,54),(159,117),(105,18),(314,126),(117,9),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,130),(14,112),(170,47),(57,22),(76,118),(247,18),(69,65),(207,5),(301,53),(121,117),(182,125),(130,17),(38,120),(278,102),(173,89),(247,106),(208,162),(122,71),(33,46),(224,105),(278,51),(53,114),(206,84),(310,97),(230,100),(60,146),(73,143),(223,154),(9,47),(325,23),(181,76),(278,24),(96,146),(203,86),(49,103),(271,42),(36,30),(193,89),(302,25),(172,142),(101,57),(214,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,80),(215,10),(210,86),(235,145),(125,93),(140,161),(306,160),(40,34),(36,31),(299,11),(253,39),(280,70),(12,14),(237,122),(187,54),(159,117),(104,18),(314,126),(117,9),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,130),(14,112),(170,47),(57,22),(76,118),(248,18),(69,65),(208,5),(302,53),(121,118),(182,124),(130,17),(38,120),(279,102),(173,89),(247,106),(208,162),(122,71),(33,46),(225,105),(278,52),(53,114),(206,83),(310,97),(230,99),(60,146),(73,143),(224,154),(9,47),(325,23),(181,76),(278,25),(95,146),(203,86),(49,104),(271,42),(35,30),(193,89),(302,25),(172,142),(101,57),(215,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,79),(216,10),(210,86),(236,145),(124,93),(140,161),(306,160),(40,33),(36,30),(299,11),(253,40),(280,70),(12,13),(237,122),(187,54),(159,117),(103,18),(314,126),(117,9),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,130),(14,112),(170,47),(57,22),(76,118),(249,18),(69,65),(209,5),(303,53),(121,119),(182,123),(130,17),(38,120),(280,102),(173,89),(247,106),(208,162),(122,71),(33,46),(226,105),(278,53),(53,114),(206,82),(310,97),(230,98),(60,146),(73,143),(225,154),(9,47),(325,23),(181,76),(278,26),(94,146),(203,86),(49,105),(271,42),(34,30),(193,89),(302,25),(172,142),(101,57),(216,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,78),(217,10),(210,86),(237,145),(123,93),(140,161),(306,160),(40,32),(36,29),(299,11),(253,41),(280,70),(12,12),(237,122),(187,54),(159,117),(102,18),(314,126),(117,9),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,130),(14,112),(170,47),(57,22),(76,118),(250,18),(69,65),(210,5),(304,53),(121,120),(182,122),(130,17),(38,120),(281,102),(173,89),(247,106),(208,162),(122,71),(33,46),(227,105),(278,54),(53,114),(206,81),(310,97),(230,97),(60,146),(73,143),(226,154),(9,47),(325,23),(181,76),(278,27),(93,146),(203,86),(49,106),(271,42),(33,30),(193,89),(302,25),(172,142),(101,57),(217,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,77),(218,10),(210,86),(238,145),(122,93),(140,161),(306,160),(40,32),(36,28),(299,11),(253,42),(280,70),(12,11),(237,122),(187,54),(159,117),(101,18),(314,126),(117,9),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,130),(14,112),(170,47),(57,22),(76,118),(251,18),(69,65),(211,5),(305,53),(121,121),(182,121),(130,17),(38,120),(282,102),(173,89),(247,106),(208,162),(122,71),(33,46),(228,105),(278,55),(53,114),(206,80),(310,97),(230,96),(60,146),(73,143),(227,154),(9,47),(325,23),(181,76),(278,28),(92,146),(203,86),(49,107),(271,42),(32,30),(193,89),(302,25),(172,142),(101,57),(218,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,76),(219,10),(210,86),(239,145),(121,93),(140,161),(306,160),(40,32),(36,27),(299,11),(253,43),(280,70),(12,10),(237,122),(187,54),(159,117),(100,18),(314,126),(117,9),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,130),(14,112),(170,47),(57,22),(76,118),(252,18),(69,65),(212,5),(306,53),(121,122),(182,120),(130,17),(38,120),(283,102),(173,89),(247,106),(208,162),(122,71),(33,46),(229,105),(278,56),(53,114),(206,79),(310,97),(230,95),(60,146),(73,143),(228,154),(9,47),(325,23),(181,76),(278,29),(91,146),(203,86),(49,108),(271,42),(31,30),(193,89),(302,25),(172,142),(101,57),(219,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,75),(220,10),(210,86),(240,145),(120,93),(140,161),(306,160),(40,32),(36,26),(299,11),(253,44),(280,70),(12,9),(237,122),(187,54),(159,117),(99,18),(314,126),(117,9),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,130),(14,112),(170,47),(57,22),(76,118),(253,18),(69,65),(213,5),(307,53),(121,123),(182,119),(130,17),(38,120),(284,102),(173,89),(247,106),(208,162),(122,71),(33,46),(230,105),(278,57),(53,114),(206,78),(310,97),(230,94),(60,146),(73,143),(229,154),(9,47),(325,23),(181,76),(278,30),(90,146),(203,86),(49,109),(271,42),(30,30),(193,89),(302,25),(172,142),(101,57),(220,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,74),(221,10),(210,86),(241,145),(119,93),(140,161),(306,160),(40,32),(36,25),(299,11),(253,45),(280,70),(12,8),(237,122),(187,54),(159,117),(98,18),(314,126),(117,9),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,130),(14,112),(170,47),(57,22),(76,118),(254,18),(69,65),(214,5),(308,53),(121,124),(182,118),(130,17),(38,120),(285,102),(173,89),(247,106),(208,162),(122,71),(33,46),(231,105),(278,58),(53,114),(206,77),(310,97),(230,93),(60,146),(73,143),(230,154),(9,47),(325,23),(181,76),(278,31),(89,146),(203,86),(49,110),(271,42),(29,30),(193,89),(302,25),(172,142),(101,57),(221,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,73),(222,10),(210,86),(242,145),(118,93),(140,161),(306,160),(40,32),(36,24),(299,11),(253,46),(280,70),(12,7),(237,122),(187,54),(159,117),(97,18),(314,126),(117,9),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,130),(14,112),(170,47),(57,22),(76,118),(255,18),(69,65),(215,5),(309,53),(121,125),(182,117),(130,17),(38,120),(286,102),(173,89),(247,106),(208,162),(122,71),(33,46),(232,105),(278,59),(53,114),(206,76),(310,97),(230,92),(60,146),(73,143),(231,154),(9,47),(325,23),(181,76),(278,32),(88,146),(203,86),(49,111),(271,42),(28,30),(193,89),(302,25),(172,142),(101,57),(222,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,72),(223,10),(210,86),(243,145),(117,93),(140,161),(306,160),(40,32),(36,23),(299,11),(253,47),(280,70),(12,6),(237,122),(187,54),(159,117),(96,18),(314,126),(117,9),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,130),(14,112),(170,47),(57,22),(76,118),(256,18),(69,65),(216,5),(310,53),(121,126),(182,116),(130,17),(38,120),(287,102),(173,89),(247,106),(208,162),(122,71),(33,46),(233,105),(278,60),(53,114),(206,75),(310,97),(230,91),(60,146),(73,143),(232,154),(9,47),(325,23),(181,76),(278,33),(87,146),(203,86),(49,112),(271,42),(27,30),(193,89),(302,25),(172,142),(101,57),(223,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,71),(224,10),(210,86),(244,145),(116,93),(140,161),(306,160),(40,32),(36,22),(299,11),(253,48),(280,70),(12,5),(237,122),(187,54),(159,117),(95,18),(314,126),(117,9),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,130),(14,112),(170,47),(57,22),(76,118),(257,18),(69,65),(217,5),(311,53),(121,127),(182,115),(130,17),(38,120),(288,102),(173,89),(247,106),(208,162),(122,71),(33,46),(234,105),(278,61),(53,114),(206,74),(310,97),(230,90),(60,146),(73,143),(233,154),(9,47),(325,23),(181,76),(278,34),(86,146),(203,86),(49,113),(271,42),(26,30),(193,89),(302,25),(172,142),(101,57),(224,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,70),(225,10),(210,86),(245,145),(115,93),(140,161),(306,160),(40,32),(36,21),(299,11),(253,49),(280,70),(12,4),(237,122),(187,54),(159,117),(94,18),(314,126),(117,9),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,130),(14,112),(170,47),(57,22),(76,118),(258,18),(69,65),(218,5),(312,53),(121,128),(182,114),(130,17),(38,120),(289,102),(173,89),(247,106),(208,162),(122,71),(33,46),(235,105),(278,62),(53,114),(206,73),(310,97),(230,89),(60,146),(73,143),(234,154),(9,47),(325,23),(181,76),(278,35),(85,146),(203,86),(49,114),(271,42),(25,30),(193,89),(302,25),(172,142),(101,57),(225,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,69),(226,10),(210,86),(246,145),(114,93),(140,161),(306,160),(40,32),(36,20),(299,11),(253,50),(280,70),(12,3),(237,122),(187,54),(159,117),(93,18),(314,126),(117,9),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,130),(14,112),(170,47),(57,22),(76,118),(259,18),(69,65),(219,5),(313,53),(121,129),(182,113),(130,17),(38,120),(290,102),(173,89),(247,106),(208,162),(122,71),(33,46),(236,105),(278,63),(53,114),(206,72),(310,97),(230,88),(60,146),(73,143),(235,154),(9,47),(325,23),(181,76),(278,36),(85,145),(203,86),(49,115),(271,42),(24,30),(193,89),(302,25),(172,142),(101,57),(226,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,68),(227,10),(210,86),(247,145),(113,93),(140,161),(306,160),(40,32),(36,19),(299,11),(253,51),(280,70),(12,2),(237,122),(187,54),(159,117),(92,18),(314,126),(117,9),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,130),(14,112),(170,47),(57,22),(76,118),(260,18),(69,65),(220,5),(314,53),(121,130),(182,112),(130,17),(38,120),(291,102),(173,89),(247,106),(208,162),(122,71),(33,46),(237,105),(278,64),(53,114),(206,71),(310,97),(230,87),(60,146),(73,143),(236,154),(9,47),(325,23),(181,76),(278,37),(85,144),(203,86),(49,116),(271,42),(24,31),(193,89),(302,25),(172,142),(101,57),(227,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,67),(228,10),(210,86),(248,145),(112,93),(140,161),(306,160),(40,32),(36,18),(299,11),(253,52),(280,70),(12,1),(237,122),(187,54),(159,117),(91,18),(314,126),(117,9),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,130),(14,112),(170,47),(57,22),(76,118),(261,18),(69,65),(221,5),(315,53),(121,131),(182,111),(130,17),(38,120),(292,102),(173,89),(247,106),(208,162),(122,71),(33,46),(238,105),(278,65),(53,114),(206,70),(310,97),(230,86),(60,146),(73,143),(237,154),(9,47),(325,23),(181,76),(278,38),(85,143),(203,86),(49,117),(271,42),(23,31),(193,89),(302,25),(172,142),(101,57),(228,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(229,10),(210,86),(249,145),(111,93),(140,161),(306,160),(40,32),(36,17),(299,11),(253,53),(280,70),(12,1),(237,122),(187,54),(159,117),(90,18),(314,126),(117,9),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,130),(14,112),(170,47),(57,22),(76,118),(262,18),(69,65),(222,5),(316,53),(121,132),(182,110),(130,17),(38,120),(293,102),(173,89),(247,106),(208,162),(122,71),(33,46),(239,105),(278,66),(53,114),(206,69),(310,97),(230,85),(60,146),(73,143),(238,154),(9,47),(325,23),(181,76),(278,39),(85,142),(203,86),(49,118),(271,42),(22,31),(193,89),(302,25),(172,142),(101,57),(229,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(230,10),(210,86),(250,145),(110,93),(140,161),(306,160),(40,32),(36,16),(299,11),(253,54),(280,70),(12,1),(237,122),(187,54),(159,117),(89,18),(314,126),(117,9),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,130),(14,112),(170,47),(57,22),(76,118),(263,18),(69,65),(223,5),(317,53),(121,133),(182,109),(130,17),(38,120),(294,102),(173,89),(247,106),(208,162),(122,71),(33,46),(240,105),(278,67),(53,114),(206,68),(310,97),(230,84),(60,146),(73,143),(239,154),(9,47),(325,23),(181,76),(278,40),(85,141),(203,86),(49,119),(271,42),(21,31),(193,89),(302,25),(172,142),(101,57),(230,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(231,10),(210,86),(251,145),(109,93),(140,161),(306,160),(40,32),(36,15),(299,11),(253,55),(280,70),(12,1),(237,122),(187,54),(159,117),(88,18),(314,126),(117,9),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,130),(14,112),(170,47),(57,22),(76,118),(264,18),(69,65),(224,5),(318,53),(121,134),(182,108),(130,17),(38,120),(295,102),(173,89),(247,106),(208,162),(122,71),(33,46),(241,105),(278,68),(53,114),(206,67),(310,97),(230,83),(60,146),(73,143),(240,154),(9,47),(325,23),(181,76),(278,41),(85,140),(203,86),(49,120),(271,42),(20,31),(193,89),(302,25),(172,142),(101,57),(231,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(232,10),(210,86),(252,145),(108,93),(140,161),(306,160),(40,32),(36,14),(299,11),(253,56),(280,70),(12,1),(237,122),(187,54),(159,117),(87,18),(314,126),(117,9),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,130),(14,112),(170,47),(57,22),(76,118),(265,18),(69,65),(225,5),(319,53),(121,135),(182,107),(130,17),(38,120),(296,102),(173,89),(247,106),(208,162),(122,71),(33,46),(242,105),(278,69),(53,114),(206,66),(310,97),(230,82),(60,146),(73,143),(241,154),(9,47),(325,23),(181,76),(278,42),(85,139),(203,86),(49,121),(271,42),(19,31),(193,89),(302,25),(172,142),(101,57),(232,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(233,10),(210,86),(253,145),(107,93),(140,161),(306,160),(40,32),(36,13),(299,11),(253,57),(280,70),(12,1),(237,122),(187,54),(159,117),(86,18),(314,126),(117,9),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,130),(14,112),(170,47),(57,22),(76,118),(266,18),(69,65),(226,5),(320,53),(121,136),(182,106),(130,17),(38,120),(297,102),(173,89),(247,106),(208,162),(122,71),(33,46),(243,105),(278,70),(53,114),(206,65),(310,97),(230,81),(60,146),(73,143),(242,154),(9,47),(325,23),(181,76),(278,43),(85,138),(203,86),(49,122),(271,42),(18,31),(193,89),(302,25),(172,142),(101,57),(233,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(234,10),(210,86),(254,145),(106,93),(140,161),(306,160),(40,32),(36,12),(299,11),(253,58),(280,70),(12,1),(237,122),(187,54),(159,117),(85,18),(314,126),(117,9),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,130),(14,112),(170,47),(57,22),(76,118),(267,18),(69,65),(227,5),(321,53),(121,137),(182,105),(130,17),(38,120),(298,102),(173,89),(247,106),(208,162),(122,71),(33,46),(244,105),(278,71),(53,114),(206,64),(310,97),(230,80),(60,146),(73,143),(243,154),(9,47),(325,23),(181,76),(278,44),(85,137),(203,86),(49,123),(271,42),(17,31),(193,89),(302,25),(172,142),(101,57),(234,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(235,10),(210,86),(254,144),(105,93),(140,161),(306,160),(40,32),(36,11),(299,11),(253,59),(280,70),(12,1),(237,122),(187,54),(159,117),(84,18),(314,126),(117,9),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,130),(14,112),(170,47),(57,22),(76,118),(268,18),(69,65),(228,5),(322,53),(121,138),(182,104),(130,17),(38,120),(299,102),(173,89),(247,106),(208,162),(122,71),(33,46),(245,105),(278,72),(53,114),(206,63),(310,97),(230,79),(60,146),(73,143),(244,154),(9,47),(325,23),(181,76),(278,45),(85,136),(203,86),(49,124),(271,42),(16,31),(193,89),(302,25),(172,142),(101,57),(235,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(236,10),(210,86),(254,143),(104,93),(140,161),(306,160),(40,32),(36,10),(299,11),(253,60),(280,70),(12,1),(237,122),(187,54),(159,117),(83,18),(314,126),(117,9),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,130),(14,112),(170,47),(57,22),(76,118),(269,18),(69,65),(229,5),(323,53),(121,139),(182,103),(130,17),(38,120),(300,102),(173,89),(247,106),(208,162),(122,71),(33,46),(246,105),(278,73),(53,114),(206,62),(310,97),(230,78),(60,146),(73,143),(245,154),(9,47),(325,23),(181,76),(278,46),(85,135),(203,86),(49,125),(271,42),(15,31),(193,89),(302,25),(172,142),(101,57),(236,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(237,10),(210,86),(254,142),(103,93),(140,161),(306,160),(40,32),(36,9),(299,11),(253,61),(280,70),(12,1),(237,122),(187,54),(159,117),(82,18),(314,126),(117,9),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,130),(14,112),(170,47),(57,22),(76,118),(270,18),(69,65),(230,5),(324,53),(121,140),(182,102),(130,17),(38,120),(301,102),(173,89),(247,106),(208,162),(122,71),(33,46),(247,105),(278,74),(53,114),(206,61),(310,97),(230,77),(60,146),(73,143),(246,154),(9,47),(325,23),(181,76),(278,47),(85,134),(203,86),(49,126),(271,42),(14,31),(193,89),(302,25),(172,142),(101,57),(237,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(238,10),(210,86),(254,141),(102,93),(140,161),(306,160),(40,32),(36,8),(299,11),(253,62),(280,70),(12,1),(237,122),(187,54),(159,117),(81,18),(314,126),(117,9),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,130),(14,112),(170,47),(57,22),(76,118),(271,18),(69,65),(231,5),(325,53),(121,141),(182,101),(130,17),(38,120),(302,102),(173,89),(247,106),(208,162),(122,71),(33,46),(248,105),(278,75),(53,114),(206,60),(310,97),(230,76),(60,146),(73,143),(247,154),(9,47),(325,23),(181,76),(278,48),(85,133),(203,86),(49,127),(271,42),(13,31),(193,89),(302,25),(172,142),(101,57),(238,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,56),(239,10),(210,86),(254,140),(101,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,63),(280,70),(12,1),(237,122),(187,54),(159,117),(80,18),(314,126),(117,9),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,130),(14,112),(170,47),(57,22),(76,118),(272,18),(69,65),(232,5),(326,53),(121,142),(182,100),(130,17),(38,120),(303,102),(173,89),(247,106),(208,162),(122,71),(33,46),(249,105),(278,76),(53,114),(206,59),(310,97),(230,75),(60,146),(73,143),(248,154),(9,47),(325,23),(181,76),(278,49),(85,132),(203,86),(49,128),(271,42),(12,31),(193,89),(302,25),(172,142),(101,57),(239,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,55),(240,10),(210,86),(254,139),(100,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,64),(280,70),(12,1),(237,122),(187,54),(159,117),(79,18),(314,126),(117,9),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,130),(14,112),(170,47),(57,22),(76,118),(273,18),(69,65),(233,5),(327,53),(121,143),(182,99),(130,17),(38,120),(304,102),(173,89),(247,106),(208,162),(122,71),(33,46),(250,105),(278,77),(53,114),(206,58),(310,97),(230,74),(60,146),(73,143),(249,154),(9,47),(325,23),(181,76),(278,50),(85,131),(203,86),(49,129),(271,42),(11,31),(193,89),(302,25),(172,142),(101,57),(240,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,54),(241,10),(210,86),(254,138),(99,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,65),(280,70),(12,1),(237,122),(187,54),(159,117),(78,18),(314,126),(117,9),
