198:(314,147),(153,70),(266,157),(164,146),(185,78),(279,22),(272,78),(111,145),(65,141),(203,138),(154,54),(233,45),(206,113),(321,38),(95,97),(191,134),(156,158),(258,78),(184,154),(151,114),(175,105),(25,3),(127,62),(125,109),(44,152),(27,44),(83,130),(220,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(256,94),(325,18),(200,110),(133,83),(83,81),(296,77),(274,50),(167,105),(202,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(247,73),(137,94),(230,43),(73,88),(183,29),(42,107),(167,69),(210,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(125,93),(102,65),(25,35),(163,121),(109,52),(23,20),(55,109),(193,34),(151,73),(158,38),(91,57),(328,99),(229,97),
199:(314,147),(152,70),(266,157),(164,146),(184,78),(279,22),(273,78),(111,145),(65,141),(202,138),(154,54),(233,45),(206,113),(321,38),(95,97),(192,134),(156,158),(258,78),(184,154),(152,114),(176,105),(25,3),(126,62),(124,109),(44,152),(27,44),(83,130),(221,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(257,94),(325,18),(199,110),(133,84),(83,81),(296,77),(274,50),(167,105),(201,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(247,74),(136,94),(230,42),(73,89),(182,29),(42,107),(167,69),(211,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(124,93),(102,65),(25,35),(162,121),(109,51),(22,20),(55,109),(193,34),(150,73),(159,38),(91,57),(328,99),(229,97),
200:(314,147),(151,70),(266,157),(164,146),(183,78),(279,22),(274,78),(111,145),(65,141),(201,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,134),(156,158),(258,78),(184,154),(153,114),(177,105),(25,3),(125,62),(123,109),(44,152),(27,44),(83,130),(222,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(258,94),(325,18),(198,110),(133,85),(83,81),(296,77),(274,50),(167,105),(200,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(248,74),(135,94),(230,41),(73,90),(181,29),(42,107),(167,69),(212,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(123,93),(102,65),(25,35),(161,121),(109,50),(21,20),(55,109),(193,34),(149,73),(160,38),(91,57),(328,99),(229,97),
201:(314,147),(150,70),(266,157),(164,146),(182,78),(279,22),(275,78),(111,145),(65,141),(200,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,134),(156,158),(258,78),(184,154),(154,114),(178,105),(25,3),(124,62),(122,109),(44,152),(27,44),(83,130),(223,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(259,94),(325,18),(197,110),(133,86),(83,81),(296,77),(274,50),(167,105),(199,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(249,74),(134,94),(231,41),(72,90),(180,29),(42,107),(167,69),(213,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(122,93),(102,65),(25,35),(160,121),(108,50),(20,20),(55,109),(193,34),(148,73),(161,38),(91,57),(328,99),(229,97),
202:(314,147),(149,70),(266,157),(164,146),(182,79),(279,22),(276,78),(111,145),(65,141),(199,138),(154,54),(233,45),(206,113),(321,38),(95,97),(195,134),(156,158),(258,78),(184,154),(155,114),(179,105),(25,3),(123,62),(121,109),(44,152),(27,44),(83,130),(224,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(260,94),(325,18),(196,110),(133,87),(83,81),(296,77),(274,50),(167,105),(198,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(250,74),(133,94),(232,41),(71,90),(179,29),(42,107),(167,69),(214,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(121,93),(102,65),(25,35),(159,121),(107,50),(19,20),(55,109),(193,34),(147,73),(162,38),(91,57),(328,99),(229,97),
203:(314,147),(148,70),(266,157),(164,146),(181,79),(279,22),(277,78),(111,145),(65,141),(198,138),(154,54),(233,45),(206,113),(321,38),(95,97),(196,134),(156,158),(258,78),(184,154),(156,114),(180,105),(25,3),(122,62),(120,109),(44,152),(27,44),(83,130),(225,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(261,94),(325,18),(195,110),(133,88),(83,81),(296,77),(274,50),(167,105),(197,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(251,74),(132,94),(233,41),(70,90),(178,29),(42,107),(167,69),(215,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(120,93),(102,65),(25,35),(158,121),(106,50),(18,20),(55,109),(193,34),(146,73),(163,38),(91,57),(328,99),(229,97),
204:(314,147),(147,70),(266,157),(164,146),(181,80),(279,22),(278,78),(111,145),(65,141),(197,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,134),(156,158),(258,78),(184,154),(157,114),(181,105),(25,3),(121,62),(119,109),(44,152),(27,44),(83,130),(226,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(262,94),(325,18),(194,110),(133,89),(83,81),(296,77),(274,50),(167,105),(196,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(252,74),(131,94),(234,41),(69,90),(177,29),(42,107),(167,69),(216,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(119,93),(102,65),(25,35),(158,120),(106,49),(17,20),(55,109),(193,34),(145,73),(164,38),(91,57),(328,99),(229,97),
205:(314,147),(146,70),(266,157),(164,146),(181,81),(279,22),(279,78),(111,145),(65,141),(196,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,134),(156,158),(258,78),(184,154),(157,115),(182,105),(25,3),(120,62),(118,109),(44,152),(27,44),(83,130),(227,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(263,94),(325,18),(193,110),(133,90),(83,81),(296,77),(274,50),(167,105),(195,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,74),(130,94),(235,41),(68,90),(176,29),(42,107),(167,69),(217,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(118,93),(102,65),(25,35),(157,120),(105,49),(17,19),(55,109),(193,34),(144,73),(165,38),(91,57),(328,99),(229,97),
206:(314,147),(145,70),(266,157),(164,146),(180,81),(279,22),(280,78),(111,145),(65,141),(195,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,134),(156,158),(258,78),(184,154),(158,115),(183,105),(25,3),(119,62),(117,109),(44,152),(27,44),(83,130),(228,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(264,94),(325,18),(193,111),(133,91),(83,81),(296,77),(274,50),(167,105),(194,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,75),(129,94),(236,41),(67,90),(175,29),(42,107),(167,69),(218,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(117,93),(102,65),(25,35),(157,119),(104,49),(16,19),(55,109),(193,34),(143,73),(166,38),(91,57),(328,99),(229,97),
207:(314,147),(144,70),(266,157),(164,146),(179,81),(279,22),(281,78),(111,145),(65,141),(194,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,134),(156,158),(258,78),(184,154),(158,116),(184,105),(25,3),(118,62),(116,109),(44,152),(27,44),(83,130),(229,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(265,94),(325,18),(193,112),(133,92),(83,81),(296,77),(274,50),(167,105),(193,37),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,75),(128,94),(237,41),(66,90),(174,29),(42,107),(167,69),(219,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(116,93),(102,65),(25,35),(157,118),(103,49),(16,18),(55,109),(193,34),(142,73),(167,38),(91,57),(328,99),(229,97),
208:(314,147),(143,70),(266,157),(164,146),(179,82),(279,22),(282,78),(111,145),(65,141),(193,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,134),(156,158),(258,78),(184,154),(158,117),(185,105),(25,3),(117,62),(115,109),(44,152),(27,44),(83,130),(230,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(266,94),(325,18),(193,113),(133,93),(83,81),(296,77),(274,50),(167,105),(193,36),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,76),(127,94),(238,41),(65,90),(173,29),(42,107),(167,69),(220,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(115,93),(102,65),(25,35),(157,117),(102,49),(15,18),(55,109),(193,34),(141,73),(168,38),(91,57),(328,99),(229,97),
209:(314,147),(142,70),(266,157),(164,146),(178,82),(279,22),(283,78),(111,145),(65,141),(192,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,134),(156,158),(258,78),(184,154),(159,117),(186,105),(25,3),(116,62),(114,109),(44,152),(27,44),(83,130),(231,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(267,94),(325,18),(192,113),(133,94),(83,81),(296,77),(274,50),(167,105),(193,35),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,77),(126,94),(239,41),(64,90),(172,29),(42,107),(167,69),(221,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(114,93),(102,65),(25,35),(157,116),(101,49),(14,18),(55,109),(193,34),(140,73),(169,38),(91,57),(328,99),(229,97),
210:(314,147),(141,70),(266,157),(164,146),(177,82),(279,22),(284,78),(111,145),(65,141),(191,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,134),(156,158),(258,78),(184,154),(160,117),(187,105),(25,3),(115,62),(113,109),(44,152),(27,44),(83,130),(232,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(268,94),(325,18),(192,114),(133,95),(83,81),(296,77),(274,50),(167,105),(193,34),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,77),(125,94),(240,41),(63,90),(171,29),(42,107),(167,69),(222,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(113,93),(102,65),(25,35),(157,115),(100,49),(13,18),(55,109),(194,34),(139,73),(170,38),(91,57),(328,99),(229,97),
211:(314,147),(140,70),(266,157),(164,146),(176,82),(279,22),(285,78),(111,145),(65,141),(190,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,134),(156,158),(258,78),(184,154),(160,118),(188,105),(25,3),(114,62),(112,109),(44,152),(27,44),(83,130),(233,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(269,94),(325,18),(191,114),(133,96),(83,81),(296,77),(274,50),(167,105),(193,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,78),(124,94),(241,41),(62,90),(170,29),(42,107),(167,69),(223,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(112,93),(102,65),(25,35),(157,114),(99,49),(13,17),(55,109),(193,34),(138,73),(171,38),(91,57),(328,99),(229,97),
212:(314,147),(139,70),(266,157),(164,146),(175,82),(279,22),(286,78),(111,145),(65,141),(189,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,134),(156,158),(258,78),(184,154),(161,118),(189,105),(25,3),(113,62),(111,109),(44,152),(27,44),(83,130),(234,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(270,94),(325,18),(190,114),(133,97),(83,81),(296,77),(274,50),(167,105),(192,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,78),(123,94),(241,40),(62,91),(169,29),(42,107),(167,69),(224,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(111,93),(102,65),(25,35),(157,113),(98,49),(12,17),(55,109),(193,34),(137,73),(172,38),(91,57),(328,99),(229,97),
213:(314,147),(138,70),(266,157),(164,146),(174,82),(279,22),(287,78),(111,145),(65,141),(188,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,134),(156,158),(258,78),(184,154),(162,118),(190,105),(25,3),(112,62),(110,109),(44,152),(27,44),(83,130),(235,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(271,94),(325,18),(189,114),(133,98),(83,81),(296,77),(274,50),(167,105),(191,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,78),(122,94),(242,40),(62,92),(168,29),(42,107),(167,69),(225,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(110,93),(102,65),(25,35),(156,113),(97,49),(11,17),(55,109),(193,34),(136,73),(173,38),(91,57),(328,99),(229,97),
214:(314,147),(137,70),(266,157),(164,146),(173,82),(279,22),(288,78),(111,145),(65,141),(187,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,135),(156,158),(259,78),(184,154),(163,118),(191,105),(25,3),(111,62),(109,109),(44,152),(27,44),(83,130),(236,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(272,94),(325,18),(188,114),(133,99),(83,81),(296,77),(274,50),(167,105),(190,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,78),(121,94),(242,39),(61,92),(167,29),(42,107),(167,69),(226,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(109,93),(102,65),(25,35),(155,113),(97,48),(10,17),(55,109),(193,34),(135,73),(174,38),(91,57),(328,99),(229,97),
215:(314,147),(136,70),(266,157),(164,146),(172,82),(279,22),(289,78),(111,145),(65,141),(186,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,136),(156,158),(259,77),(184,154),(164,118),(192,105),(25,3),(110,62),(108,109),(44,152),(27,44),(83,130),(237,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(273,94),(325,18),(187,114),(133,100),(83,81),(296,77),(274,50),(167,105),(189,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,78),(120,94),(242,38),(61,93),(166,29),(42,107),(167,69),(227,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(108,93),(102,65),(25,35),(154,113),(97,47),(9,17),(55,109),(193,34),(134,73),(175,38),(91,57),(328,99),(229,97),
216:(314,147),(135,70),(266,157),(164,146),(171,82),(279,22),(289,79),(111,145),(65,141),(185,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,137),(156,158),(258,77),(184,154),(165,118),(193,105),(25,3),(109,62),(107,109),(44,152),(27,44),(83,130),(238,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,94),(325,18),(186,114),(133,101),(83,81),(296,77),(274,50),(167,105),(188,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,78),(119,94),(242,37),(61,94),(165,29),(42,107),(167,69),(228,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(107,93),(102,65),(25,35),(153,113),(97,46),(8,17),(55,109),(193,34),(133,73),(176,38),(91,57),(328,99),(229,97),
217:(314,147),(134,70),(266,157),(164,146),(170,82),(279,22),(289,80),(111,145),(65,141),(184,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,137),(156,158),(258,78),(184,154),(166,118),(194,105),(25,3),(108,62),(106,109),(44,152),(27,44),(83,130),(239,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,94),(325,18),(185,114),(133,102),(83,81),(296,77),(274,50),(167,105),(187,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,78),(118,94),(243,37),(61,95),(164,29),(42,107),(167,69),(229,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(106,93),(102,65),(25,35),(152,113),(97,45),(7,17),(55,109),(193,34),(132,73),(177,38),(91,57),(328,99),(229,97),
218:(314,147),(133,70),(266,157),(164,146),(169,82),(279,22),(290,80),(111,145),(65,141),(183,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,137),(156,158),(258,78),(184,154),(167,118),(195,105),(25,3),(107,62),(105,109),(44,152),(27,44),(83,130),(240,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,94),(325,18),(184,114),(133,102),(83,81),(296,77),(274,50),(167,105),(186,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,78),(117,94),(244,37),(61,96),(163,29),(42,107),(167,69),(230,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(105,93),(102,65),(25,35),(151,113),(97,44),(6,17),(55,109),(193,34),(131,73),(178,38),(91,57),(328,99),(229,97),
219:(314,147),(132,70),(266,157),(164,146),(169,83),(279,22),(291,80),(111,145),(65,141),(182,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,138),(156,158),(258,78),(184,154),(168,118),(196,105),(25,3),(106,62),(104,109),(44,152),(27,44),(83,130),(241,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,94),(325,18),(183,114),(133,102),(83,81),(296,77),(274,50),(167,105),(185,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,78),(116,94),(245,37),(61,97),(162,29),(42,107),(167,69),(231,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(104,93),(102,65),(25,35),(150,113),(97,43),(5,17),(55,109),(193,34),(130,73),(179,38),(91,57),(328,99),(229,97),
220:(314,147),(131,70),(266,157),(164,146),(169,84),(279,22),(292,80),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,138),(156,158),(258,78),(184,154),(169,118),(197,105),(25,3),(105,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,94),(325,18),(182,114),(133,102),(83,81),(296,77),(274,50),(167,105),(184,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,78),(115,94),(246,37),(60,97),(161,29),(42,107),(167,69),(232,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(103,93),(102,65),(25,35),(149,113),(97,42),(4,17),(55,109),(193,34),(129,73),(180,38),(91,57),(328,99),(229,97),
221:(314,147),(130,70),(266,157),(164,146),(169,85),(279,22),(293,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,138),(156,158),(258,78),(184,154),(170,118),(198,105),(25,3),(104,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,94),(325,18),(181,114),(133,102),(83,81),(296,77),(274,50),(167,105),(183,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,78),(114,94),(247,37),(60,98),(160,29),(42,107),(167,69),(233,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(102,93),(102,65),(25,35),(148,113),(96,42),(3,17),(55,109),(193,34),(129,73),(181,38),(91,57),(328,99),(229,97),
222:(314,147),(129,70),(266,157),(164,146),(169,86),(279,22),(294,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,138),(156,158),(258,78),(184,154),(171,118),(199,105),(25,3),(104,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,94),(325,18),(181,115),(133,102),(83,81),(296,77),(274,50),(167,105),(182,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,79),(113,94),(248,37),(59,98),(159,29),(42,107),(167,69),(234,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(101,93),(102,65),(25,35),(147,113),(95,42),(2,17),(55,109),(193,34),(129,73),(182,38),(91,57),(328,99),(229,97),
223:(314,147),(128,70),(266,157),(164,146),(168,86),(279,22),(295,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,138),(156,158),(258,78),(184,154),(172,118),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(181,116),(133,102),(83,81),(296,77),(274,50),(167,105),(182,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,79),(112,94),(249,37),(58,98),(158,29),(42,107),(167,69),(235,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,93),(102,65),(25,35),(146,113),(95,41),(2,17),(55,109),(193,34),(129,73),(183,38),(91,57),(328,99),(229,97),
224:(314,147),(127,70),(266,157),(164,146),(167,86),(279,22),(296,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,138),(156,158),(258,78),(184,154),(173,118),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(181,117),(133,102),(83,81),(296,77),(274,50),(167,105),(181,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,80),(111,94),(250,37),(57,98),(157,29),(42,107),(167,69),(236,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,93),(102,65),(25,35),(145,113),(94,41),(2,17),(55,109),(193,34),(129,73),(184,38),(91,57),(328,99),(229,97),
225:(314,147),(126,70),(266,157),(164,146),(166,86),(279,22),(297,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,138),(156,158),(258,78),(184,154),(174,118),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(181,118),(133,102),(83,81),(296,77),(274,50),(167,105),(181,31),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,81),(110,94),(251,37),(56,98),(156,29),(42,107),(167,69),(237,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,93),(102,65),(25,35),(144,113),(93,41),(2,17),(55,109),(193,34),(129,73),(185,38),(91,57),(328,99),(229,97),
226:(314,147),(125,70),(266,157),(164,146),(165,86),(279,22),(298,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,138),(156,158),(258,78),(184,154),(175,118),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(180,118),(133,102),(83,81),(296,77),(274,50),(167,105),(181,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,81),(109,94),(252,37),(55,98),(155,29),(42,107),(167,69),(238,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,93),(102,65),(25,35),(143,113),(92,41),(2,17),(55,109),(193,34),(129,73),(186,38),(91,57),(328,99),(229,97),
227:(314,147),(124,70),(266,157),(164,146),(164,86),(279,22),(299,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,138),(156,158),(258,78),(184,154),(176,118),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(179,118),(133,102),(83,81),(296,77),(274,50),(167,105),(180,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,82),(108,94),(253,37),(54,98),(154,29),(42,107),(167,69),(239,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,93),(102,65),(25,35),(142,113),(91,41),(2,17),(55,109),(193,34),(129,73),(187,38),(91,57),(328,99),(229,97),
228:(314,147),(123,70),(266,157),(164,146),(163,86),(279,22),(300,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,138),(156,158),(258,78),(184,154),(177,118),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(178,118),(133,102),(83,81),(296,77),(274,50),(167,105),(179,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,82),(107,94),(253,36),(53,98),(153,29),(42,107),(167,69),(240,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,93),(102,65),(25,35),(141,113),(90,41),(2,17),(55,109),(193,34),(129,73),(188,38),(91,57),(328,99),(229,97),
229:(314,147),(122,70),(266,157),(164,146),(162,86),(279,22),(301,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,139),(156,158),(258,78),(184,154),(178,118),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(179,118),(133,102),(83,81),(296,77),(274,50),(167,105),(178,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,82),(106,94),(253,35),(52,98),(152,29),(42,107),(167,69),(241,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,93),(102,65),(25,35),(140,113),(89,41),(2,17),(55,109),(193,34),(129,73),(189,38),(91,57),(328,99),(229,97),
230:(314,147),(121,70),(266,157),(164,146),(161,86),(279,22),(302,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,140),(156,158),(258,78),(184,154),(179,118),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(179,117),(133,102),(83,81),(296,77),(274,50),(167,105),(177,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,82),(105,94),(254,35),(51,98),(151,29),(42,107),(167,69),(242,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(93,93),(102,65),(25,35),(139,113),(88,41),(2,17),(55,109),(193,34),(129,73),(190,38),(91,57),(328,99),(229,97),
231:(314,147),(120,70),(266,157),(164,146),(160,86),(279,22),(303,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,140),(156,158),(258,78),(184,154),(180,118),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(178,117),(133,102),(83,81),(296,77),(274,50),(167,105),(176,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,82),(104,94),(254,34),(50,98),(150,29),(42,107),(167,69),(243,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(92,93),(102,65),(25,35),(138,113),(87,41),(2,17),(55,109),(193,34),(129,73),(191,38),(91,57),(328,99),(229,97),
