203:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(196,85),(98,64),(244,134),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(131,121),(224,69),(56,122),(68,145),(89,61),(150,66),(241,14),(290,73),(140,26),(151,17),(171,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(189,25),(195,6),(40,107),(30,126),(327,66),(248,106),(38,119),(242,63),(182,124),(191,13),(199,142),(227,125),(57,37),(30,76),(308,106),(318,128),(162,78),(181,16),(292,103),(95,49),(108,81),(25,139),(194,101),(119,26),(113,146),(298,96),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,35),(194,110),(267,54),(178,81),(336,128),(83,42),(129,42),(153,121),(12,1),(128,130),(306,61),(95,62),(112,126),(31,66),(125,86),(128,45),(205,69),(29,35),(62,140),(28,36),(15,113),(152,130),(169,61),(192,81),(297,29),(225,93),(208,121),(29,38),(193,50),(304,153),(41,42),(148,129),(220,26),(195,85),(328,16),(291,36),(87,38),(169,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
204:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(197,85),(98,64),(245,134),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(130,121),(224,69),(56,122),(67,145),(89,61),(151,66),(241,14),(290,73),(140,26),(152,17),(170,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(188,25),(195,6),(40,107),(30,126),(327,66),(249,106),(38,119),(242,64),(182,125),(192,13),(198,142),(227,125),(56,37),(30,76),(308,106),(318,128),(163,78),(182,16),(292,103),(95,49),(108,82),(25,139),(194,101),(119,26),(113,146),(298,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,34),(193,110),(267,54),(179,81),(336,128),(83,42),(128,42),(153,121),(12,1),(128,130),(306,61),(94,62),(112,126),(31,66),(125,86),(127,45),(206,69),(29,35),(62,140),(28,36),(15,113),(153,130),(169,61),(192,82),(297,29),(226,93),(208,121),(29,38),(192,50),(304,153),(40,42),(148,130),(220,26),(196,85),(328,16),(292,36),(86,38),(170,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
205:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(198,85),(98,64),(246,134),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(66,145),(89,61),(152,66),(241,14),(290,73),(140,26),(153,17),(169,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(187,25),(195,6),(40,107),(30,126),(327,66),(250,106),(38,119),(242,65),(182,126),(193,13),(197,142),(227,125),(55,37),(30,76),(308,106),(318,128),(164,78),(182,15),(292,103),(95,49),(107,82),(25,139),(194,101),(119,26),(113,146),(299,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,33),(193,111),(267,54),(180,81),(336,128),(83,42),(127,42),(153,121),(12,1),(128,130),(306,61),(93,62),(112,126),(31,66),(125,86),(126,45),(207,69),(29,35),(62,140),(28,36),(15,113),(154,130),(169,61),(191,82),(297,29),(227,93),(208,121),(29,38),(192,49),(304,153),(39,42),(147,130),(220,26),(197,85),(328,16),(293,36),(85,38),(171,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
206:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(199,85),(98,64),(247,134),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(65,145),(89,61),(153,66),(241,14),(290,73),(140,26),(154,17),(168,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(186,25),(195,6),(40,107),(30,126),(327,66),(251,106),(38,119),(242,66),(183,126),(194,13),(196,142),(227,125),(54,37),(30,76),(308,106),(318,128),(165,78),(182,14),(292,103),(95,49),(106,82),(25,139),(194,101),(119,26),(113,146),(300,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,32),(193,112),(267,54),(181,81),(336,128),(83,42),(126,42),(153,121),(12,1),(128,130),(306,61),(92,62),(112,126),(31,66),(125,86),(125,45),(208,69),(29,35),(62,140),(28,36),(15,113),(155,130),(169,61),(190,82),(297,29),(228,93),(208,121),(29,38),(191,49),(304,153),(39,41),(146,130),(220,26),(198,85),(328,16),(294,36),(84,38),(172,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
207:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(200,85),(98,64),(248,134),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(64,145),(89,61),(154,66),(241,14),(290,73),(140,26),(155,17),(167,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(185,25),(195,6),(40,107),(30,126),(327,66),(252,106),(38,119),(242,67),(184,126),(195,13),(195,142),(227,125),(53,37),(30,76),(308,106),(318,128),(166,78),(183,14),(292,103),(95,49),(105,82),(25,139),(194,101),(119,26),(113,146),(301,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,31),(193,113),(267,54),(182,81),(336,128),(83,42),(125,42),(153,121),(12,1),(128,130),(306,61),(91,62),(112,126),(31,66),(125,86),(124,45),(209,69),(29,35),(62,140),(28,36),(15,113),(156,130),(169,61),(189,82),(297,29),(229,93),(208,121),(29,38),(190,49),(304,153),(38,41),(145,130),(220,26),(199,85),(328,16),(295,36),(83,38),(173,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
208:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(201,85),(98,64),(249,134),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(126,121),(224,69),(56,122),(63,145),(89,61),(155,66),(241,14),(290,73),(140,26),(156,17),(166,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(184,25),(195,6),(40,107),(30,126),(327,66),(253,106),(38,119),(242,68),(185,126),(196,13),(194,142),(227,125),(53,37),(30,76),(308,106),(318,128),(167,78),(184,14),(292,103),(95,49),(104,82),(25,139),(194,101),(119,26),(113,146),(301,94),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,30),(192,113),(267,54),(183,81),(336,128),(83,42),(124,42),(153,121),(12,1),(128,130),(306,61),(90,62),(112,126),(31,66),(125,86),(123,45),(210,69),(29,35),(62,140),(28,36),(15,113),(157,130),(169,61),(188,82),(297,29),(230,93),(208,121),(29,38),(189,49),(304,153),(38,40),(144,130),(220,26),(200,85),(328,16),(296,36),(82,38),(174,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
209:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(202,85),(98,64),(250,134),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(62,145),(89,61),(156,66),(241,14),(290,73),(140,26),(157,17),(165,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(183,25),(195,6),(40,107),(30,126),(327,66),(254,106),(38,119),(242,69),(186,126),(197,13),(194,143),(227,125),(53,37),(30,76),(308,106),(318,128),(168,78),(184,13),(292,103),(95,49),(103,82),(25,139),(194,101),(119,26),(113,146),(302,94),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,29),(191,113),(267,54),(184,81),(336,128),(83,42),(123,42),(153,121),(12,1),(128,130),(306,61),(89,62),(112,126),(31,66),(125,86),(122,45),(211,69),(29,35),(62,140),(28,36),(15,113),(157,131),(169,61),(187,82),(297,29),(231,93),(208,121),(29,38),(188,49),(304,153),(38,39),(143,130),(220,26),(201,85),(328,16),(297,36),(81,38),(175,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
210:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(203,85),(98,64),(251,134),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(61,145),(89,61),(157,66),(241,14),(290,73),(140,26),(158,17),(164,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(182,25),(195,6),(40,107),(30,126),(327,66),(254,107),(38,119),(242,70),(187,126),(198,13),(193,143),(227,125),(53,37),(30,76),(308,106),(318,128),(169,78),(185,13),(292,103),(95,49),(102,82),(25,139),(194,101),(119,26),(113,146),(302,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,28),(190,113),(267,54),(185,81),(336,128),(83,42),(122,42),(153,121),(12,1),(128,130),(306,61),(88,62),(112,126),(31,66),(125,86),(121,45),(212,69),(29,35),(62,140),(28,36),(15,113),(158,131),(169,61),(186,82),(297,29),(232,93),(208,121),(29,38),(187,49),(304,153),(37,39),(142,130),(220,26),(202,85),(328,16),(298,36),(80,38),(176,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
211:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(204,85),(98,64),(252,134),(327,3),(169,121),(28,69),(316,111),(189,126),(46,100),(64,73),(123,121),(224,69),(56,122),(60,145),(89,61),(157,67),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(182,24),(195,6),(40,107),(30,126),(327,66),(254,108),(38,119),(242,71),(188,126),(199,13),(193,144),(227,125),(53,37),(30,76),(308,106),(318,128),(170,78),(186,13),(292,103),(95,49),(101,82),(25,139),(194,101),(119,26),(113,146),(302,92),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,27),(190,114),(267,54),(186,81),(336,128),(83,42),(121,42),(153,121),(12,1),(128,130),(306,61),(87,62),(112,126),(31,66),(125,86),(121,44),(213,69),(29,35),(62,140),(28,36),(15,113),(158,132),(169,61),(185,82),(297,29),(233,93),(208,121),(29,38),(186,49),(304,153),(36,39),(141,130),(220,26),(203,85),(328,16),(299,36),(79,38),(177,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
212:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(205,85),(98,64),(253,134),(327,3),(169,121),(28,68),(316,111),(189,125),(46,100),(64,73),(122,121),(224,69),(56,122),(59,145),(89,61),(158,67),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(182,23),(195,6),(40,107),(30,126),(327,66),(254,109),(38,119),(242,72),(189,126),(200,13),(193,145),(227,125),(53,37),(30,76),(308,106),(318,128),(171,78),(187,13),(292,103),(95,49),(100,82),(25,139),(194,101),(119,26),(113,146),(302,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,26),(189,114),(267,54),(187,81),(336,128),(83,42),(120,42),(153,121),(12,1),(128,130),(306,61),(86,62),(112,126),(31,66),(125,86),(121,43),(214,69),(29,35),(62,140),(28,36),(15,113),(158,133),(169,61),(184,82),(297,29),(234,93),(208,121),(29,38),(185,49),(304,153),(35,39),(140,130),(220,26),(204,85),(328,16),(300,36),(78,38),(178,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
213:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(205,84),(98,64),(254,134),(327,3),(169,121),(28,68),(316,111),(188,125),(46,100),(64,73),(121,121),(224,69),(56,122),(58,145),(89,61),(158,68),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(182,22),(195,6),(40,107),(30,126),(327,66),(254,110),(38,119),(242,73),(190,126),(201,13),(192,145),(227,125),(53,37),(30,76),(308,106),(318,128),(172,78),(188,13),(292,103),(95,49),(99,82),(25,139),(194,101),(119,26),(113,146),(302,90),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,25),(188,114),(267,54),(188,81),(336,128),(83,42),(119,42),(153,121),(12,1),(128,130),(306,61),(85,62),(112,126),(31,66),(125,86),(121,42),(215,69),(29,35),(62,140),(28,36),(15,113),(158,134),(169,61),(183,82),(297,29),(235,93),(208,122),(29,38),(185,49),(304,153),(35,38),(139,130),(220,26),(205,85),(328,16),(301,36),(77,38),(179,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(205,83),(98,64),(255,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(57,145),(89,61),(158,69),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(182,21),(195,6),(40,107),(30,126),(327,66),(255,110),(38,119),(242,74),(191,126),(202,13),(191,145),(227,125),(53,37),(30,76),(308,106),(318,128),(173,78),(189,13),(292,103),(95,49),(98,82),(25,139),(194,101),(119,26),(113,146),(302,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,24),(187,114),(267,54),(189,81),(336,128),(83,42),(118,42),(153,121),(12,1),(128,130),(306,61),(84,62),(112,126),(31,66),(125,86),(120,42),(216,69),(29,35),(62,140),(28,36),(15,113),(158,135),(169,61),(182,82),(297,29),(236,93),(208,121),(29,38),(185,49),(304,153),(34,38),(138,130),(220,26),(206,85),(328,16),(302,36),(77,38),(180,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(205,82),(98,64),(256,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(56,145),(89,61),(159,69),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,20),(195,6),(40,107),(30,126),(327,66),(256,110),(38,119),(242,75),(192,126),(203,13),(190,145),(227,125),(53,37),(30,76),(308,106),(318,128),(174,78),(190,13),(292,103),(95,49),(97,82),(25,139),(194,101),(119,26),(113,146),(303,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(186,114),(267,54),(190,81),(336,128),(83,42),(117,42),(153,121),(12,1),(128,130),(306,61),(83,62),(112,126),(31,66),(125,86),(119,42),(217,69),(29,35),(62,140),(28,36),(15,113),(158,136),(169,61),(182,83),(297,29),(237,93),(208,121),(29,38),(185,49),(304,153),(34,37),(137,130),(220,26),(207,85),(328,16),(303,36),(77,38),(181,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(205,81),(98,64),(257,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(55,145),(89,61),(160,69),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,19),(195,6),(40,107),(30,126),(327,66),(257,110),(38,119),(242,76),(193,126),(204,13),(190,146),(227,125),(53,37),(30,76),(308,106),(318,128),(175,78),(191,13),(292,103),(95,49),(96,82),(25,139),(194,101),(119,26),(113,146),(304,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(185,114),(267,54),(191,81),(336,128),(83,42),(116,42),(153,121),(12,1),(128,130),(306,61),(82,62),(112,126),(31,66),(125,86),(118,42),(218,69),(29,35),(62,140),(28,36),(15,113),(158,137),(169,61),(181,83),(297,29),(238,93),(208,121),(29,38),(185,49),(304,153),(33,37),(136,130),(220,26),(208,85),(328,16),(304,36),(77,38),(182,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(206,81),(98,64),(258,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(117,121),(224,69),(56,122),(54,145),(89,61),(161,69),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,18),(195,6),(40,107),(30,126),(327,66),(258,110),(38,119),(242,77),(194,126),(205,13),(189,146),(227,125),(53,37),(30,76),(308,106),(318,128),(176,78),(192,13),(292,103),(95,49),(95,82),(25,139),(194,101),(119,26),(113,146),(304,88),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(184,114),(267,54),(192,81),(336,128),(83,42),(115,42),(153,121),(12,1),(128,130),(306,61),(81,62),(112,126),(31,66),(125,86),(118,41),(219,69),(29,35),(62,140),(28,36),(15,113),(158,138),(169,61),(181,84),(297,29),(239,93),(208,121),(29,38),(185,49),(304,153),(33,36),(135,130),(220,26),(209,85),(328,16),(305,36),(77,38),(183,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(206,80),(98,64),(259,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(53,145),(89,61),(161,70),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,17),(195,6),(40,107),(30,126),(327,66),(259,110),(38,119),(242,78),(194,127),(206,13),(188,146),(227,125),(53,37),(30,76),(308,106),(318,128),(177,78),(193,13),(292,103),(95,49),(94,82),(25,139),(194,101),(119,26),(113,146),(304,87),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(183,114),(267,54),(193,81),(336,128),(83,42),(114,42),(153,121),(12,1),(128,130),(306,61),(80,62),(112,126),(31,66),(125,86),(117,41),(220,69),(29,35),(62,140),(28,36),(15,113),(158,139),(169,61),(181,85),(297,29),(240,93),(208,121),(29,38),(185,49),(304,153),(32,36),(134,130),(220,26),(210,85),(328,16),(306,36),(77,38),(184,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(206,79),(98,64),(260,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(52,145),(89,61),(162,70),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,17),(195,6),(40,107),(30,126),(327,66),(260,110),(38,119),(242,79),(194,128),(206,12),(187,146),(227,125),(53,37),(30,76),(308,106),(318,128),(178,78),(193,12),(292,103),(95,49),(93,82),(25,139),(194,101),(119,26),(113,146),(304,86),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(182,114),(267,54),(194,81),(336,128),(83,42),(113,42),(153,121),(12,1),(128,130),(306,61),(79,62),(112,126),(31,66),(125,86),(116,41),(221,69),(29,35),(62,140),(28,36),(15,113),(158,140),(169,61),(180,85),(297,29),(241,93),(208,121),(29,38),(185,49),(304,153),(31,36),(133,130),(220,26),(211,85),(328,16),(307,36),(77,38),(185,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(206,78),(98,64),(261,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(51,145),(89,61),(163,70),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,17),(195,6),(40,107),(30,126),(327,66),(261,110),(38,119),(242,80),(194,129),(206,11),(186,146),(227,125),(53,37),(30,76),(308,106),(318,128),(179,78),(194,12),(292,103),(95,49),(92,82),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(181,114),(267,54),(195,81),(336,128),(83,42),(112,42),(153,121),(12,1),(128,130),(306,61),(78,62),(112,126),(31,66),(125,86),(115,41),(222,69),(29,35),(62,140),(28,36),(15,113),(158,141),(169,61),(179,85),(297,29),(242,93),(208,121),(29,38),(185,49),(304,153),(31,35),(132,130),(220,26),(212,85),(328,16),(308,36),(77,38),(186,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(207,78),(98,64),(262,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(50,145),(89,61),(164,70),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(179,17),(195,6),(40,107),(30,126),(327,66),(262,110),(38,119),(242,81),(194,130),(206,11),(185,146),(227,125),(53,37),(30,76),(308,106),(318,128),(180,78),(194,11),(292,103),(95,49),(91,82),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(180,114),(267,54),(196,81),(336,128),(83,42),(111,42),(153,121),(12,1),(128,130),(306,61),(77,62),(112,126),(31,66),(125,86),(114,41),(223,69),(29,35),(62,140),(28,36),(15,113),(159,141),(169,61),(179,86),(297,29),(243,93),(208,121),(29,38),(185,49),(304,153),(30,35),(132,130),(220,26),(213,85),(328,16),(309,36),(77,38),(187,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(208,78),(98,64),(263,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(225,69),(56,122),(49,145),(89,61),(165,70),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(178,17),(195,6),(40,107),(30,126),(327,66),(263,110),(38,119),(242,82),(195,130),(206,11),(184,146),(227,125),(53,37),(30,76),(308,106),(318,128),(181,78),(194,10),(292,103),(95,49),(90,82),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(179,114),(267,54),(197,81),(336,128),(83,42),(110,42),(153,121),(12,1),(128,130),(306,61),(76,62),(112,126),(31,66),(125,86),(113,41),(224,69),(29,35),(62,140),(28,36),(15,113),(159,142),(169,61),(178,86),(297,29),(244,93),(208,121),(29,38),(185,49),(304,153),(30,34),(132,130),(220,26),(214,85),(328,16),(310,36),(77,38),(188,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(209,78),(98,64),(264,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(225,70),(56,122),(48,145),(89,61),(166,70),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(177,17),(195,6),(40,107),(30,126),(327,66),(264,110),(38,119),(242,83),(196,130),(206,11),(183,146),(227,125),(53,37),(30,76),(308,106),(318,128),(182,78),(195,10),(292,103),(95,49),(89,82),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(178,114),(267,54),(198,81),(336,128),(83,42),(109,42),(153,121),(12,1),(128,130),(306,61),(75,62),(112,126),(31,66),(125,86),(112,41),(225,69),(29,35),(62,140),(28,36),(15,113),(160,142),(169,61),(177,86),(297,29),(245,93),(208,121),(29,38),(185,49),(304,153),(30,33),(132,130),(220,26),(215,85),(328,16),(311,36),(77,38),(189,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(209,77),(98,64),(265,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,70),(56,122),(47,145),(89,61),(167,70),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(176,17),(195,6),(40,107),(30,126),(327,66),(265,110),(38,119),(242,84),(197,130),(206,11),(182,146),(227,125),(53,37),(30,76),(308,106),(318,128),(183,78),(196,10),(292,103),(95,49),(88,82),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(177,114),(267,54),(199,81),(336,128),(83,42),(108,42),(153,121),(12,1),(128,130),(306,61),(74,62),(112,126),(31,66),(125,86),(111,41),(226,69),(29,35),(62,140),(28,36),(15,113),(161,142),(169,61),(176,86),(297,29),(246,93),(208,121),(29,38),(185,49),(304,153),(30,32),(132,130),(220,26),(216,85),(328,16),(312,36),(77,38),(190,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(210,77),(98,64),(266,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(46,145),(89,61),(168,70),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(175,17),(195,6),(40,107),(30,126),(327,66),(266,110),(38,119),(242,85),(198,130),(206,11),(181,146),(227,125),(53,37),(30,76),(308,106),(318,128),(184,78),(196,9),(292,103),(95,49),(87,82),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(176,114),(267,54),(200,81),(336,128),(83,42),(107,42),(153,121),(12,1),(128,130),(306,61),(73,62),(112,126),(31,66),(125,86),(110,41),(227,69),(29,35),(62,140),(28,36),(15,113),(162,142),(169,61),(175,86),(297,29),(247,93),(208,121),(29,38),(185,49),(304,153),(29,32),(132,130),(220,26),(217,85),(328,16),(313,36),(77,38),(191,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
