272:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,193),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(187,91),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(68,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,205),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
273:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,192),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(188,91),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(67,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,206),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
274:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,191),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(189,91),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(66,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,207),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
275:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,190),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(190,91),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(65,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,208),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
276:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,189),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,91),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(64,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(100,208),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
277:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,188),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,90),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(63,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(100,209),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
278:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,187),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,89),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(62,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(101,209),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
279:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,186),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,88),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(61,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(101,210),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
280:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,185),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,87),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(60,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(102,210),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
281:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,184),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(191,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(59,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(102,211),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
282:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,183),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(192,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(58,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(103,211),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
283:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,182),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(193,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(57,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(103,212),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
284:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,181),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(194,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(56,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(104,212),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
285:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,180),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(195,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(55,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(104,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
286:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,179),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(196,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(54,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(105,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
287:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,178),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(197,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(53,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(106,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
288:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,177),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(198,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(52,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(107,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
289:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,176),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(199,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(51,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(108,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
290:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(98,176),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(200,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(50,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(109,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
291:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(98,175),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(201,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(49,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(110,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
292:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(99,175),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(202,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(48,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(111,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
293:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(99,174),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(203,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(47,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(112,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
294:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(100,174),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(204,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(46,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(113,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
295:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(100,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(205,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(45,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(114,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
296:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(101,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(206,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(44,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(115,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
297:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(102,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(207,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(43,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(116,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
298:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(103,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(208,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(42,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(117,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
299:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(104,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(209,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(41,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(118,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
300:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(105,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(210,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(40,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(119,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
301:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(106,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(211,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(39,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(120,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
302:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(107,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(212,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(38,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(121,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
303:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(108,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(213,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(37,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(122,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
304:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(109,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(214,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(36,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(123,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
305:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(110,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(215,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(35,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(124,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
306:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(111,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(216,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(34,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(125,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
307:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(112,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(217,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(33,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(126,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
308:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(113,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(218,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(32,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(127,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
309:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(114,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(219,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(31,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(128,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
310:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(115,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(220,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(30,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(129,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
