184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(95,17),(113,86),(141,6),(20,124),(68,89),(266,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(102,102),(82,22),(11,116),(312,45),(303,122),(271,113),(310,65),(28,37),(246,101),(199,37),(66,113),(206,107),(255,122),(233,82),(220,21),(122,73),(168,37),(278,90),(261,105),(192,66),(38,49),(334,62),(185,118),(183,53),(182,102),(312,19),(289,21),(180,130),(291,106),(108,70),(307,61),(299,68),(162,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,13),(182,73),(158,46),(130,106),(80,145),(142,121),(328,45),(164,145),(72,33),(71,94),(154,117),(167,89),(134,89),(203,142),(213,73),(42,80),(246,113),(299,122),(230,86),(201,105),(165,33),(126,38),(253,27),(206,93),(32,77),(162,90),(70,49),(241,15),(58,130),(169,109),(125,81),(202,162),(162,49),(146,78),(169,21),(85,144),(337,38),(38,96),(262,57),(229,105),(134,67),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(94,17),(113,86),(140,6),(20,124),(67,89),(267,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(101,102),(82,22),(11,116),(312,45),(303,122),(272,113),(310,65),(28,37),(247,101),(200,37),(65,113),(206,107),(256,122),(234,82),(220,21),(122,73),(169,37),(279,90),(261,105),(192,66),(38,49),(334,62),(184,118),(184,53),(182,102),(312,19),(289,21),(179,130),(291,106),(108,70),(307,60),(300,68),(161,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,12),(182,74),(157,46),(129,106),(80,145),(142,121),(328,45),(164,145),(72,33),(70,94),(155,117),(168,89),(133,89),(203,142),(212,73),(41,80),(247,113),(299,122),(230,87),(202,105),(165,33),(125,38),(253,27),(206,92),(32,76),(163,90),(70,49),(241,15),(57,130),(169,109),(124,81),(201,162),(162,49),(146,77),(169,21),(85,144),(337,38),(38,95),(263,57),(230,105),(134,67),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(93,17),(113,86),(139,6),(20,124),(66,89),(268,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(100,102),(82,22),(11,116),(312,45),(303,122),(273,113),(310,65),(28,37),(248,101),(201,37),(64,113),(206,107),(257,122),(235,82),(220,21),(122,73),(170,37),(280,90),(261,105),(192,66),(38,49),(334,62),(183,118),(185,53),(182,102),(312,19),(289,21),(178,130),(291,106),(108,70),(307,59),(301,68),(160,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,11),(183,74),(156,46),(128,106),(80,145),(142,121),(328,45),(164,145),(72,33),(69,94),(156,117),(169,89),(132,89),(203,142),(211,73),(41,79),(248,113),(299,122),(230,88),(203,105),(165,33),(124,38),(253,27),(206,91),(31,76),(164,90),(70,49),(241,15),(56,130),(169,109),(123,81),(200,162),(162,49),(146,76),(169,21),(85,144),(337,38),(38,94),(264,57),(231,105),(134,67),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(92,17),(113,86),(138,6),(20,124),(65,89),(269,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(99,102),(82,22),(11,116),(312,45),(303,122),(274,113),(310,65),(28,37),(249,101),(202,37),(64,113),(206,107),(258,122),(236,82),(220,21),(122,73),(171,37),(281,90),(261,105),(192,66),(38,49),(334,62),(182,118),(186,53),(182,102),(312,19),(289,21),(177,130),(291,106),(108,70),(307,58),(302,68),(159,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,10),(184,74),(155,46),(127,106),(80,145),(142,121),(328,45),(164,145),(72,33),(68,94),(157,117),(170,89),(131,89),(203,142),(210,73),(41,78),(249,113),(299,122),(230,89),(204,105),(165,33),(123,38),(253,27),(206,90),(30,76),(165,90),(70,49),(241,15),(55,130),(169,109),(122,81),(199,162),(162,49),(146,75),(169,21),(85,144),(337,38),(38,93),(265,57),(232,105),(134,67),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(91,17),(113,86),(137,6),(20,124),(64,89),(270,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),(82,22),(11,116),(312,45),(303,122),(275,113),(310,65),(28,37),(250,101),(203,37),(64,113),(206,107),(259,122),(236,82),(220,21),(122,73),(172,37),(282,90),(261,105),(192,66),(38,49),(334,62),(182,119),(187,53),(182,102),(312,19),(289,21),(176,130),(291,106),(108,70),(307,57),(303,68),(158,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,9),(185,74),(154,46),(126,106),(80,145),(142,121),(328,45),(164,145),(72,33),(67,94),(158,117),(171,89),(130,89),(203,142),(209,73),(41,77),(250,113),(299,122),(230,90),(205,105),(165,33),(122,38),(253,27),(206,89),(30,75),(166,90),(70,49),(241,15),(54,130),(169,109),(121,81),(198,162),(162,49),(146,74),(169,21),(85,144),(337,38),(38,92),(266,57),(233,105),(134,67),
189:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(90,17),(113,86),(136,6),(20,124),(63,89),(271,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,103),(82,22),(11,116),(312,45),(303,122),(276,113),(310,65),(28,37),(251,101),(204,37),(64,113),(206,107),(260,122),(236,82),(220,21),(122,73),(173,37),(283,90),(261,105),(192,66),(38,49),(334,62),(182,120),(188,53),(182,102),(312,19),(289,21),(175,130),(291,106),(108,70),(307,56),(304,68),(157,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,8),(186,74),(153,46),(125,106),(80,145),(142,121),(328,45),(164,145),(72,33),(66,94),(159,117),(172,89),(129,89),(203,142),(208,73),(41,76),(251,113),(299,122),(230,91),(205,104),(165,33),(121,38),(253,27),(206,88),(30,74),(167,90),(70,49),(241,15),(53,130),(169,109),(120,81),(197,162),(162,49),(146,73),(169,21),(85,144),(337,38),(38,91),(266,56),(234,105),(134,67),
190:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(89,17),(113,86),(135,6),(20,124),(62,89),(272,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(277,113),(310,65),(28,37),(252,101),(205,37),(64,113),(206,107),(261,122),(236,82),(220,21),(122,73),(174,37),(284,90),(261,105),(192,66),(38,49),(334,62),(182,121),(189,53),(182,102),(312,19),(289,21),(174,130),(291,106),(108,70),(307,55),(305,68),(156,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,7),(187,74),(152,46),(124,106),(80,145),(142,121),(328,45),(164,145),(72,33),(65,94),(160,117),(173,89),(128,89),(203,142),(207,73),(41,75),(252,113),(299,122),(230,92),(205,104),(165,33),(120,38),(253,27),(206,87),(30,73),(168,90),(70,49),(241,15),(52,130),(169,109),(119,81),(196,162),(162,49),(146,72),(169,21),(85,144),(337,38),(38,90),(266,55),(235,105),(134,67),
191:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(88,17),(113,86),(134,6),(20,124),(61,89),(273,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(278,113),(310,65),(28,37),(253,101),(206,37),(64,113),(206,107),(262,122),(236,82),(220,21),(122,73),(175,37),(285,90),(261,105),(192,66),(38,49),(334,62),(181,121),(190,53),(182,102),(312,19),(289,21),(173,130),(291,106),(108,70),(307,54),(306,68),(155,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,6),(188,74),(151,46),(123,106),(80,145),(142,121),(328,45),(164,145),(72,33),(64,94),(161,117),(174,89),(127,89),(203,142),(206,73),(41,74),(253,113),(299,122),(230,93),(205,104),(165,33),(119,38),(253,27),(206,86),(30,72),(169,90),(70,49),(241,15),(51,130),(169,109),(118,81),(195,162),(162,49),(146,71),(169,21),(85,144),(337,38),(38,89),(266,54),(236,105),(134,67),
192:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(87,17),(113,86),(133,6),(20,124),(60,89),(274,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(279,113),(310,65),(28,37),(254,101),(207,37),(64,113),(206,107),(263,122),(236,82),(220,21),(122,73),(176,37),(286,90),(261,105),(192,66),(38,49),(334,62),(180,121),(191,53),(182,102),(312,19),(289,21),(172,130),(291,106),(108,70),(307,54),(306,67),(154,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,5),(189,74),(150,46),(122,106),(80,145),(142,121),(328,45),(164,145),(72,33),(63,94),(162,117),(175,89),(126,89),(203,142),(205,73),(41,73),(254,113),(299,122),(230,94),(205,104),(165,33),(118,38),(253,27),(206,85),(30,71),(170,90),(70,49),(241,15),(50,130),(169,109),(117,81),(194,162),(162,49),(146,70),(169,21),(85,144),(337,38),(38,88),(267,54),(237,105),(134,67),
193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(86,17),(113,86),(132,6),(20,124),(59,89),(275,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(280,113),(310,65),(28,37),(255,101),(208,37),(64,113),(206,107),(264,122),(236,82),(220,21),(122,73),(177,37),(287,90),(261,105),(192,66),(38,49),(334,62),(180,122),(192,53),(182,102),(312,19),(289,21),(171,130),(291,106),(108,70),(307,54),(307,67),(153,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,4),(190,74),(149,46),(121,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,94),(163,117),(176,89),(125,89),(203,142),(204,73),(41,72),(255,113),(299,122),(230,95),(205,104),(165,33),(117,38),(253,27),(206,84),(30,70),(171,90),(70,49),(241,15),(49,130),(169,109),(116,81),(193,162),(162,49),(146,69),(169,21),(85,144),(337,38),(38,87),(267,53),(238,105),(134,67),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,17),(113,86),(131,6),(20,124),(58,89),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(281,113),(310,65),(28,37),(256,101),(209,37),(64,113),(206,107),(265,122),(236,82),(220,21),(122,73),(178,37),(288,90),(261,105),(192,66),(38,49),(334,62),(179,122),(193,53),(182,102),(312,19),(289,21),(170,130),(291,106),(108,70),(307,54),(307,66),(152,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,3),(191,74),(148,46),(120,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,94),(164,117),(177,89),(124,89),(203,142),(203,73),(41,71),(256,113),(299,122),(230,96),(205,104),(165,33),(116,38),(253,27),(206,83),(30,69),(172,90),(70,49),(241,15),(49,131),(169,109),(115,81),(192,162),(162,49),(146,68),(169,21),(85,144),(337,38),(38,86),(268,53),(239,105),(134,67),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(84,17),(113,86),(130,6),(20,124),(57,89),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(282,113),(310,65),(28,37),(257,101),(210,37),(64,113),(206,107),(266,122),(236,82),(220,21),(122,73),(179,37),(289,90),(261,105),(192,66),(38,49),(334,62),(178,122),(194,53),(182,102),(312,19),(289,21),(169,130),(291,106),(108,70),(307,54),(307,65),(151,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,2),(192,74),(147,46),(119,106),(80,145),(142,121),(328,45),(164,145),(72,33),(60,94),(165,117),(178,89),(123,89),(203,142),(202,73),(41,70),(257,113),(299,122),(230,97),(205,104),(165,33),(115,38),(253,27),(206,82),(30,68),(173,90),(70,49),(241,15),(49,132),(169,109),(114,81),(191,162),(162,49),(146,67),(169,21),(85,144),(337,38),(38,85),(269,53),(240,105),(134,67),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(83,17),(113,86),(129,6),(20,124),(56,89),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(283,113),(310,65),(28,37),(258,101),(211,37),(64,113),(206,107),(267,122),(236,82),(220,21),(122,73),(180,37),(289,91),(261,105),(192,66),(38,49),(334,62),(177,122),(195,53),(182,102),(312,19),(289,21),(169,131),(291,106),(108,70),(307,54),(308,65),(150,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,2),(193,74),(146,46),(118,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,94),(166,117),(179,89),(122,89),(203,142),(201,73),(41,69),(258,113),(299,122),(230,98),(205,104),(165,33),(114,38),(253,27),(206,81),(30,67),(174,90),(70,49),(241,15),(49,133),(169,109),(113,81),(190,162),(162,49),(146,66),(169,21),(85,144),(337,38),(38,84),(270,53),(241,105),(134,67),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,17),(113,86),(128,6),(20,124),(55,89),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(284,113),(310,65),(28,37),(259,101),(212,37),(64,113),(206,107),(268,122),(236,82),(220,21),(122,73),(181,37),(289,92),(261,105),(192,66),(38,49),(334,62),(176,122),(196,53),(182,102),(312,19),(289,21),(169,132),(291,106),(108,70),(307,54),(309,65),(149,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(239,2),(194,74),(145,46),(117,106),(80,145),(142,121),(328,45),(164,145),(72,33),(58,94),(167,117),(180,89),(121,89),(203,142),(200,73),(41,68),(259,113),(299,122),(231,98),(205,104),(165,33),(113,38),(253,27),(206,80),(30,66),(175,90),(70,49),(241,15),(49,134),(169,109),(112,81),(189,162),(162,49),(146,65),(169,21),(85,144),(337,38),(38,83),(271,53),(242,105),(134,67),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,17),(113,86),(127,6),(20,124),(54,89),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(285,113),(310,65),(28,37),(260,101),(213,37),(64,113),(206,107),(269,122),(236,82),(220,21),(122,73),(182,37),(289,93),(261,105),(192,66),(38,49),(334,62),(175,122),(197,53),(182,102),(312,19),(289,21),(169,133),(291,106),(108,70),(307,54),(309,64),(148,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(238,2),(194,75),(144,46),(116,106),(80,145),(142,121),(328,45),(164,145),(72,33),(57,94),(168,117),(181,89),(121,89),(203,142),(199,73),(41,67),(260,113),(299,122),(232,98),(205,104),(165,33),(112,38),(253,27),(206,79),(30,65),(176,90),(70,49),(241,15),(49,135),(169,109),(111,81),(188,162),(162,49),(146,64),(169,21),(85,144),(337,38),(38,82),(272,53),(243,105),(134,67),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,17),(113,86),(126,6),(20,124),(53,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(286,113),(310,65),(28,37),(261,101),(214,37),(64,113),(206,107),(270,122),(236,82),(220,21),(122,73),(183,37),(290,93),(261,105),(192,66),(38,49),(334,62),(174,122),(198,53),(182,102),(312,19),(289,21),(169,134),(291,106),(108,70),(307,54),(309,63),(147,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(237,2),(194,76),(143,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,94),(169,117),(182,89),(121,89),(203,142),(198,73),(41,66),(261,113),(299,122),(233,98),(205,104),(165,33),(111,38),(253,27),(206,78),(30,64),(177,90),(70,49),(241,15),(49,136),(169,109),(110,81),(187,162),(162,49),(146,63),(169,21),(85,144),(337,38),(38,81),(273,53),(244,105),(134,67),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,17),(113,86),(125,6),(20,124),(52,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(287,113),(310,65),(28,37),(262,101),(215,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(184,37),(291,93),(261,105),(192,66),(38,49),(334,62),(173,122),(199,53),(182,102),(312,19),(289,21),(168,134),(291,106),(108,70),(307,54),(309,62),(146,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(236,2),(194,77),(142,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(55,94),(170,117),(183,89),(121,89),(203,142),(197,73),(41,65),(262,113),(299,122),(234,98),(205,104),(165,33),(110,38),(253,27),(206,77),(30,63),(178,90),(70,49),(241,15),(49,137),(169,109),(109,81),(186,162),(162,49),(146,62),(169,21),(85,144),(337,38),(38,80),(274,53),(245,105),(134,67),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,17),(113,86),(124,6),(20,124),(51,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(288,113),(310,65),(28,37),(263,101),(216,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(185,37),(292,93),(261,105),(192,66),(38,49),(334,62),(172,122),(200,53),(182,102),(312,19),(289,21),(167,134),(291,106),(108,70),(307,54),(309,61),(145,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,2),(194,78),(141,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(54,94),(171,117),(184,89),(121,89),(203,142),(196,73),(41,64),(263,113),(299,122),(235,98),(205,104),(165,33),(110,39),(253,27),(206,76),(30,62),(179,90),(70,49),(241,15),(49,138),(169,109),(108,81),(185,162),(162,49),(146,61),(169,21),(85,144),(337,38),(38,79),(275,53),(246,105),(134,67),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,17),(113,86),(123,6),(20,124),(50,89),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(264,101),(217,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(186,37),(293,93),(261,105),(192,66),(38,49),(334,62),(171,122),(201,53),(182,102),(312,19),(289,21),(166,134),(291,106),(108,70),(307,54),(309,60),(144,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,1),(194,79),(140,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(53,94),(172,117),(185,89),(121,89),(203,142),(195,73),(41,63),(264,113),(299,122),(236,98),(205,104),(165,33),(110,40),(253,27),(206,75),(30,61),(180,90),(70,49),(241,15),(49,139),(169,109),(107,81),(184,162),(162,49),(146,60),(169,21),(85,144),(337,38),(38,78),(276,53),(247,105),(134,67),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,113),(310,65),(28,37),(265,101),(218,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(187,37),(294,93),(261,105),(192,66),(38,49),(334,62),(170,122),(202,53),(182,102),(312,19),(289,21),(165,134),(291,106),(108,70),(307,54),(309,59),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(194,80),(139,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(52,94),(173,117),(186,89),(121,89),(203,142),(194,73),(41,62),(265,113),(299,122),(237,98),(205,104),(165,33),(110,41),(253,27),(206,74),(30,60),(181,90),(70,49),(241,15),(49,140),(169,109),(106,81),(183,162),(162,49),(146,59),(169,21),(85,144),(337,38),(38,77),(277,53),(248,105),(134,67),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,113),(310,65),(28,37),(266,101),(219,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(188,37),(295,93),(261,105),(192,66),(38,49),(334,62),(169,122),(203,53),(182,102),(312,19),(289,21),(164,134),(291,106),(108,70),(307,54),(309,58),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,81),(138,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(51,94),(174,117),(187,89),(121,89),(203,142),(193,73),(41,61),(266,113),(299,122),(238,98),(205,104),(165,33),(110,42),(253,27),(206,73),(30,59),(181,91),(70,49),(241,15),(49,141),(169,109),(105,81),(182,162),(162,49),(146,58),(169,21),(85,144),(337,38),(38,76),(278,53),(249,105),(134,67),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,112),(310,65),(28,37),(266,100),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(189,37),(296,93),(261,105),(192,66),(38,49),(334,62),(168,122),(204,53),(182,102),(312,19),(289,21),(163,134),(291,106),(108,70),(307,54),(309,57),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,81),(137,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,94),(175,117),(188,89),(121,89),(203,142),(192,73),(41,60),(267,113),(299,122),(238,98),(205,104),(165,33),(109,42),(253,27),(206,72),(30,58),(182,91),(70,49),(241,15),(49,142),(169,109),(105,81),(181,162),(162,49),(146,57),(169,21),(85,144),(337,38),(38,75),(279,53),(250,105),(134,67),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,112),(310,65),(28,37),(266,99),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(190,37),(297,93),(261,105),(192,66),(38,49),(334,62),(167,122),(205,53),(182,102),(312,19),(289,21),(162,134),(291,106),(108,70),(307,54),(309,56),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,82),(136,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,95),(176,117),(189,89),(121,89),(203,142),(191,73),(41,59),(268,113),(299,122),(238,98),(205,104),(165,33),(108,42),(253,27),(206,71),(30,57),(182,92),(70,49),(241,15),(49,143),(169,109),(105,81),(180,162),(162,49),(146,56),(169,21),(85,144),(337,38),(38,74),(280,53),(251,105),(134,67),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,112),(310,65),(28,37),(266,98),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(191,37),(298,93),(261,105),(192,66),(38,49),(334,62),(166,122),(206,53),(182,102),(312,19),(289,21),(161,134),(291,106),(108,70),(307,54),(309,55),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,82),(135,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,95),(177,117),(190,89),(121,89),(203,142),(190,73),(41,58),(269,113),(299,122),(238,98),(205,104),(165,33),(107,42),(253,27),(206,70),(30,56),(182,93),(70,49),(241,15),(49,144),(169,109),(105,81),(179,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,73),(281,53),(252,105),(134,67),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(289,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(266,97),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(192,37),(299,93),(261,105),(192,66),(38,49),(334,62),(165,122),(207,53),(182,102),(312,19),(289,21),(160,134),(291,106),(108,70),(307,54),(309,54),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,82),(134,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,95),(178,117),(191,89),(121,89),(203,142),(189,73),(41,57),(270,113),(299,122),(238,98),(205,104),(165,33),(106,42),(253,27),(206,69),(30,55),(183,93),(70,49),(241,15),(49,145),(169,109),(105,81),(178,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,72),(282,53),(253,105),(134,67),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(289,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(267,97),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(193,37),(300,93),(261,105),(192,66),(38,49),(334,62),(164,122),(208,53),(182,102),(312,19),(289,21),(159,134),(291,106),(108,70),(307,54),(309,53),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,82),(133,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,96),(179,117),(192,89),(121,89),(203,142),(188,73),(41,56),(271,113),(299,122),(238,98),(205,104),(165,33),(105,42),(253,27),(206,68),(30,54),(184,93),(70,49),(241,15),(49,146),(169,109),(105,81),(177,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,71),(283,53),(254,105),(134,67),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(290,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(268,97),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(194,37),(301,93),(261,105),(192,66),(38,49),(334,62),(163,122),(209,53),(182,102),(312,19),(289,21),(158,134),(291,106),(108,70),(307,54),(309,52),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,82),(132,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,97),(180,117),(193,89),(121,89),(203,142),(187,73),(41,55),(272,113),(299,122),(238,98),(205,104),(165,33),(104,42),(253,27),(206,67),(30,53),(185,93),(70,49),(241,15),(49,147),(169,109),(105,81),(176,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,70),(284,53),(255,105),(134,67),
