246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(102,74),(116,66),(309,75),(116,94),(103,26),(87,154),(118,106),(53,86),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(101,66),(157,103),(204,2),(218,68),(180,13),(98,65),(163,2),(145,8),(320,148),(68,110),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(85,73),(105,38),(276,154),(241,55),(214,61),(94,9),(243,158),(300,126),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(143,78),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,33),(241,90),(155,5),(18,93),(43,33),(218,89),(119,130),(326,108),(283,18),(219,129),(109,53),(91,42),(211,50),(271,70),(222,45),(252,58),(139,65),(137,61),(18,50),(289,64),(135,89),(6,16),(74,148),(265,49),(97,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(110,37),(201,94),(179,110),(133,73),(271,134),(194,44),(242,95),(278,46),(241,94),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(101,74),(116,66),(309,75),(115,94),(102,26),(87,154),(118,106),(52,86),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(100,66),(157,103),(205,2),(218,68),(181,13),(97,65),(163,2),(145,8),(321,148),(67,110),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(84,73),(104,38),(276,154),(241,55),(215,61),(94,9),(243,158),(300,127),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(142,78),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,33),(242,90),(155,5),(18,93),(42,33),(219,89),(118,130),(326,108),(283,18),(219,129),(109,53),(90,42),(211,50),(272,70),(222,45),(253,58),(139,65),(136,61),(18,50),(289,64),(134,89),(6,16),(74,148),(265,48),(96,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(109,37),(201,94),(179,110),(132,73),(271,134),(194,44),(242,95),(279,46),(241,94),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(100,74),(116,66),(309,75),(114,94),(101,26),(87,154),(118,106),(51,86),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(99,66),(157,103),(206,2),(218,68),(182,13),(97,64),(163,2),(145,8),(322,148),(66,110),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(83,73),(103,38),(276,154),(241,55),(216,61),(94,9),(243,158),(301,127),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(141,78),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,33),(243,90),(155,5),(18,93),(41,33),(220,89),(117,130),(326,108),(283,18),(219,129),(109,53),(89,42),(211,50),(273,70),(222,45),(254,58),(139,65),(135,61),(18,50),(289,64),(133,89),(6,16),(74,148),(265,47),(95,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(108,37),(201,94),(179,110),(131,73),(271,134),(194,44),(242,95),(280,46),(241,94),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(99,74),(116,66),(309,75),(113,94),(100,26),(87,154),(118,106),(50,86),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(98,66),(157,103),(207,2),(218,68),(183,13),(97,63),(163,2),(145,8),(323,148),(65,110),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(82,73),(102,38),(276,154),(241,55),(217,61),(94,9),(243,158),(301,128),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(140,78),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,33),(244,90),(155,5),(18,93),(40,33),(221,89),(116,130),(326,108),(283,18),(219,129),(109,53),(88,42),(211,50),(274,70),(222,45),(255,58),(139,65),(134,61),(18,50),(289,64),(132,89),(6,16),(74,148),(265,46),(95,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(107,37),(201,94),(179,110),(131,74),(271,134),(194,44),(242,95),(281,46),(241,94),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(98,74),(116,66),(309,75),(112,94),(99,26),(87,154),(118,106),(50,87),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(97,66),(157,103),(208,2),(218,68),(184,13),(97,62),(163,2),(145,8),(324,148),(64,110),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(81,73),(101,38),(276,154),(241,55),(218,61),(94,9),(243,158),(301,129),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(139,78),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,33),(245,90),(155,5),(18,93),(39,33),(222,89),(115,130),(326,108),(283,18),(219,129),(109,53),(87,42),(211,50),(275,70),(222,45),(256,58),(139,65),(134,60),(18,50),(289,64),(131,89),(6,16),(74,148),(265,45),(94,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(106,37),(201,94),(179,110),(130,74),(271,134),(194,44),(242,95),(282,46),(241,94),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(98,75),(116,66),(309,75),(111,94),(98,26),(87,154),(118,106),(50,88),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(96,66),(157,103),(209,2),(218,68),(185,13),(97,61),(163,2),(145,8),(325,148),(63,110),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(80,73),(100,38),(276,154),(241,55),(218,60),(94,9),(243,158),(301,130),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(138,78),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,33),(246,90),(155,5),(18,93),(38,33),(223,89),(114,130),(326,108),(283,18),(219,129),(109,53),(86,42),(211,50),(276,70),(222,45),(257,58),(139,65),(133,60),(18,50),(289,64),(130,89),(6,16),(74,148),(265,44),(93,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(105,37),(201,94),(179,110),(129,74),(271,134),(194,44),(242,95),(283,46),(241,94),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(97,75),(116,66),(309,75),(110,94),(97,26),(87,154),(118,106),(50,89),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(95,66),(157,103),(210,2),(218,68),(186,13),(96,61),(163,2),(145,8),(326,148),(62,110),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(79,73),(99,38),(276,154),(241,55),(218,59),(94,9),(243,158),(302,130),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(137,78),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,33),(247,90),(155,5),(18,93),(37,33),(224,89),(113,130),(326,108),(283,18),(219,129),(109,53),(85,42),(211,50),(277,70),(222,45),(258,58),(139,65),(133,59),(18,50),(289,64),(129,89),(6,16),(74,148),(265,43),(92,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(104,37),(201,94),(179,110),(128,74),(271,134),(194,44),(242,95),(284,46),(241,94),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(97,76),(116,66),(309,75),(109,94),(96,26),(87,154),(118,106),(49,89),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(94,66),(157,103),(211,2),(218,68),(187,13),(95,61),(163,2),(145,8),(327,148),(62,111),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(78,73),(98,38),(276,154),(241,55),(218,58),(94,9),(243,158),(303,130),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(136,78),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,33),(248,90),(155,5),(18,93),(37,33),(225,89),(112,130),(326,108),(283,18),(219,129),(109,53),(84,42),(211,50),(278,70),(222,45),(259,58),(139,65),(133,58),(18,50),(289,64),(128,89),(6,16),(74,148),(265,42),(91,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(103,37),(201,94),(179,110),(127,74),(271,134),(194,44),(242,95),(284,46),(241,94),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(97,77),(116,66),(309,75),(108,94),(95,26),(87,154),(118,106),(49,90),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(93,66),(157,103),(212,2),(218,68),(188,13),(94,61),(163,2),(145,8),(328,148),(61,111),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(77,73),(97,38),(276,154),(241,55),(218,57),(94,9),(243,158),(303,131),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(135,78),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,33),(249,90),(155,5),(18,93),(37,33),(226,89),(111,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(279,70),(222,45),(260,58),(139,65),(132,58),(18,50),(289,64),(127,89),(6,16),(74,148),(265,41),(90,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(102,37),(201,94),(179,110),(126,74),(271,134),(194,44),(242,95),(284,46),(241,94),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(97,78),(116,66),(309,75),(107,94),(94,26),(87,154),(118,106),(49,91),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(92,66),(157,103),(213,2),(218,68),(189,13),(93,61),(163,2),(145,8),(329,148),(61,112),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(76,73),(96,38),(276,154),(241,55),(219,57),(94,9),(243,158),(304,131),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(134,78),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,33),(250,90),(155,5),(18,93),(37,33),(227,89),(110,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(280,70),(222,45),(261,58),(139,65),(132,57),(18,50),(289,64),(126,89),(6,16),(74,148),(265,40),(89,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(101,37),(201,94),(179,110),(125,74),(271,134),(194,44),(242,95),(284,46),(241,94),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(96,78),(116,66),(309,75),(106,94),(93,26),(87,154),(118,106),(48,91),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,66),(157,103),(214,2),(218,68),(190,13),(92,61),(163,2),(145,8),(330,148),(61,113),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(75,73),(95,38),(276,154),(241,55),(220,57),(94,9),(243,158),(305,131),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(134,79),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,32),(251,90),(155,5),(18,93),(37,33),(228,89),(109,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(281,70),(222,45),(262,58),(139,65),(131,57),(18,50),(289,64),(125,89),(6,16),(74,148),(265,39),(88,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(100,37),(201,94),(179,110),(124,74),(271,134),(194,44),(242,95),(284,46),(241,94),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(95,78),(116,66),(309,75),(105,94),(92,26),(87,154),(118,106),(47,91),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,66),(157,103),(215,2),(218,68),(191,13),(91,61),(163,2),(145,8),(331,148),(61,114),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(74,73),(94,38),(276,154),(241,55),(221,57),(94,9),(243,158),(305,132),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(134,80),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,31),(252,90),(155,5),(18,93),(37,33),(229,89),(108,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(282,70),(222,45),(263,58),(139,65),(130,57),(18,50),(289,64),(124,89),(6,16),(74,148),(265,38),(87,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(99,37),(201,94),(179,110),(123,74),(271,134),(194,44),(242,95),(284,46),(241,94),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(94,78),(116,66),(309,75),(104,94),(91,26),(87,154),(118,106),(47,92),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,66),(157,103),(216,2),(218,68),(192,13),(90,61),(163,2),(145,8),(332,148),(60,114),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(73,73),(93,38),(276,154),(241,55),(222,57),(94,9),(243,158),(306,132),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(133,80),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,30),(253,90),(155,5),(18,93),(37,33),(230,89),(107,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(283,70),(222,45),(264,58),(139,65),(129,57),(18,50),(289,64),(123,89),(6,16),(74,148),(265,37),(86,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(98,37),(201,94),(179,110),(122,74),(271,134),(194,44),(242,95),(284,46),(241,94),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(93,78),(116,66),(309,75),(103,94),(90,26),(87,154),(118,106),(46,92),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,66),(157,103),(217,2),(218,68),(193,13),(89,61),(163,2),(145,8),(332,148),(59,114),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(73,72),(92,38),(276,154),(241,55),(223,57),(94,9),(243,158),(307,132),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(133,81),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,30),(254,90),(155,5),(18,93),(37,33),(231,89),(106,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(284,70),(222,45),(265,58),(139,65),(128,57),(18,50),(289,64),(122,89),(6,16),(74,148),(265,36),(85,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(97,37),(201,94),(179,110),(121,74),(271,134),(194,44),(242,95),(284,46),(241,94),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(92,78),(116,66),(309,75),(102,94),(89,26),(87,154),(118,106),(46,93),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,66),(157,103),(218,2),(218,68),(194,13),(88,61),(163,2),(145,8),(332,148),(58,114),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(73,71),(91,38),(276,154),(241,55),(224,57),(94,9),(243,158),(307,133),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(132,81),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(232,30),(255,90),(155,5),(18,93),(37,33),(232,89),(105,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(285,70),(222,45),(266,58),(139,65),(127,57),(18,50),(289,64),(121,89),(6,16),(74,148),(265,35),(84,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(96,37),(201,94),(179,110),(121,75),(271,134),(194,44),(242,95),(284,46),(241,94),
261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(91,78),(116,66),(309,75),(101,94),(88,26),(87,154),(118,106),(46,94),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,66),(157,103),(219,2),(218,68),(195,13),(87,61),(163,2),(145,8),(332,148),(57,114),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(73,70),(90,38),(276,154),(241,55),(225,57),(94,9),(243,158),(308,133),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(132,82),(30,3),(120,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(233,30),(256,90),(155,5),(18,93),(37,33),(233,89),(104,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(286,70),(222,45),(267,58),(139,65),(126,57),(18,50),(289,64),(120,89),(6,16),(74,148),(265,34),(83,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(95,37),(201,94),(179,110),(121,76),(271,134),(194,44),(242,95),(284,46),(241,94),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(90,78),(116,66),(309,75),(100,94),(87,26),(87,154),(118,106),(45,94),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,66),(157,103),(220,2),(218,68),(196,13),(86,61),(163,2),(145,8),(332,148),(56,114),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(73,69),(89,38),(276,154),(241,55),(226,57),(94,9),(243,158),(308,134),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(131,82),(30,3),(119,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(233,29),(257,90),(155,5),(18,93),(37,33),(234,89),(103,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(287,70),(222,45),(268,58),(139,65),(125,57),(18,50),(289,64),(119,89),(6,16),(74,148),(265,33),(82,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(94,37),(201,94),(179,110),(121,77),(271,134),(194,44),(242,95),(284,46),(241,94),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(89,78),(116,66),(309,75),(99,94),(86,26),(87,154),(118,106),(44,94),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,67),(157,103),(221,2),(218,68),(197,13),(85,61),(163,2),(145,8),(332,148),(55,114),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(72,69),(88,38),(276,154),(241,55),(227,57),(94,9),(243,158),(308,135),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(130,82),(30,3),(118,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(234,29),(258,90),(155,5),(18,93),(37,33),(235,89),(102,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(288,70),(222,45),(269,58),(139,65),(124,57),(18,50),(289,64),(118,89),(6,16),(74,148),(265,32),(81,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(93,37),(201,94),(179,110),(121,78),(271,134),(194,44),(242,95),(284,46),(241,94),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(88,78),(116,66),(309,75),(98,94),(85,26),(87,154),(118,106),(44,95),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,68),(157,103),(222,2),(218,68),(198,13),(84,61),(163,2),(145,8),(332,148),(54,114),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(71,69),(87,38),(276,154),(241,55),(228,57),(94,9),(243,158),(309,135),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(129,82),(30,3),(117,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(235,29),(259,90),(155,5),(18,93),(37,33),(236,89),(101,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(289,70),(222,45),(270,58),(139,65),(123,57),(18,50),(289,64),(117,89),(6,16),(74,148),(265,31),(80,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(92,37),(201,94),(179,110),(120,78),(271,134),(194,44),(242,95),(284,46),(241,94),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(87,78),(116,66),(309,75),(97,94),(84,26),(87,154),(118,106),(44,96),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,69),(157,103),(223,2),(218,68),(199,13),(83,61),(163,2),(145,8),(332,148),(53,114),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(70,69),(86,38),(276,154),(241,55),(229,57),(94,9),(243,158),(310,135),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(128,82),(30,3),(116,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(236,29),(260,90),(155,5),(18,93),(37,33),(237,89),(100,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(290,70),(222,45),(271,58),(139,65),(122,57),(18,50),(289,64),(116,89),(6,16),(74,148),(265,30),(79,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(91,37),(201,94),(179,110),(119,78),(271,134),(194,44),(242,95),(284,46),(241,94),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(86,78),(116,66),(309,75),(96,94),(83,26),(87,154),(118,106),(43,96),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,69),(157,103),(224,2),(218,68),(200,13),(82,61),(163,2),(145,8),(332,148),(52,114),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(69,69),(85,38),(276,154),(241,55),(229,56),(94,9),(243,158),(311,135),(43,161),(325,24),(54,85),(312,156),(269,137),(86,47),(127,82),(30,3),(115,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(237,29),(261,90),(155,5),(18,93),(37,33),(238,89),(99,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(291,70),(222,45),(272,58),(139,65),(121,57),(18,50),(289,64),(115,89),(6,16),(74,148),(265,29),(78,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(90,37),(201,94),(179,110),(118,78),(271,134),(194,44),(242,95),(284,46),(241,94),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(85,78),(116,66),(309,75),(95,94),(82,26),(87,154),(118,106),(43,97),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,70),(157,103),(225,2),(218,68),(201,13),(81,61),(163,2),(145,8),(332,148),(51,114),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(68,69),(84,38),(276,154),(241,55),(230,56),(94,9),(243,158),(312,135),(43,161),(325,24),(53,85),(312,156),(269,137),(86,47),(126,82),(30,3),(114,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(238,29),(262,90),(155,5),(18,93),(37,33),(239,89),(98,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(291,71),(222,45),(273,58),(139,65),(121,56),(18,50),(289,64),(114,89),(6,16),(74,148),(265,28),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(89,37),(201,94),(179,110),(117,78),(271,134),(194,44),(242,95),(284,46),(241,94),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(84,78),(116,66),(309,75),(94,94),(81,26),(87,154),(118,106),(43,98),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(83,70),(157,103),(226,2),(218,68),(202,13),(80,61),(163,2),(145,8),(332,148),(50,114),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(67,69),(83,38),(276,154),(241,55),(230,55),(94,9),(243,158),(313,135),(43,161),(325,24),(52,85),(312,156),(269,137),(86,47),(125,82),(30,3),(113,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(239,29),(263,90),(155,5),(18,93),(37,33),(240,89),(97,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(292,71),(222,45),(274,58),(139,65),(121,55),(18,50),(289,64),(113,89),(6,16),(74,148),(265,27),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(88,37),(201,94),(179,110),(116,78),(271,134),(194,44),(242,95),(284,46),(241,94),
