215:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(212,89),(98,64),(288,102),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(56,145),(89,61),(162,66),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(185,17),(195,6),(40,107),(30,126),(327,66),(256,110),(38,119),(239,78),(180,138),(203,13),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(170,82),(182,5),(292,103),(95,49),(73,58),(25,139),(194,101),(119,26),(113,146),(298,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(150,78),(267,54),(190,81),
216:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(213,89),(98,64),(289,102),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(55,145),(89,61),(163,66),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(184,17),(195,6),(40,107),(30,126),(327,66),(257,110),(38,119),(240,78),(181,138),(204,13),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(171,82),(183,5),(292,103),(95,49),(73,59),(25,139),(194,101),(119,26),(113,146),(298,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(149,78),(267,54),(191,81),
217:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(214,89),(98,64),(289,103),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(54,145),(89,61),(164,66),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(183,17),(195,6),(40,107),(30,126),(327,66),(258,110),(38,119),(241,78),(182,138),(205,13),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(172,82),(184,5),(292,103),(95,49),(73,60),(25,139),(194,101),(119,26),(113,146),(298,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(148,78),(267,54),(192,81),
218:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(215,89),(98,64),(289,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(53,145),(89,61),(165,66),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,17),(195,6),(40,107),(30,126),(327,66),(259,110),(38,119),(242,78),(183,138),(206,13),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(173,82),(185,5),(292,103),(95,49),(73,61),(25,139),(194,101),(119,26),(113,146),(298,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(147,78),(267,54),(193,81),
219:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(216,89),(98,64),(290,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(52,145),(89,61),(166,66),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,17),(195,6),(40,107),(30,126),(327,66),(260,110),(38,119),(242,79),(184,138),(206,12),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(174,82),(186,5),(292,103),(95,49),(72,61),(25,139),(194,101),(119,26),(113,146),(298,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(146,78),(267,54),(194,81),
220:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(217,89),(98,64),(291,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(51,145),(89,61),(167,66),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,17),(195,6),(40,107),(30,126),(327,66),(261,110),(38,119),(242,80),(185,138),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(175,82),(187,5),(292,103),(95,49),(72,62),(25,139),(194,101),(119,26),(113,146),(299,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(145,78),(267,54),(195,81),
221:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(218,89),(98,64),(292,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(50,145),(89,61),(168,66),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(179,17),(195,6),(40,107),(30,126),(327,66),(262,110),(38,119),(242,81),(186,138),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(176,82),(188,5),(292,103),(95,49),(71,62),(25,139),(194,101),(119,26),(113,146),(299,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(144,78),(267,54),(196,81),
222:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(218,88),(98,64),(292,105),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(49,145),(89,61),(169,66),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(178,17),(195,6),(40,107),(30,126),(327,66),(263,110),(38,119),(242,82),(187,138),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(177,82),(189,5),(292,103),(95,49),(70,62),(25,139),(194,101),(119,26),(113,146),(299,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(143,78),(267,54),(197,81),
223:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(218,87),(98,64),(293,105),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(48,145),(89,61),(169,67),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(177,17),(195,6),(40,107),(30,126),(327,66),(264,110),(38,119),(242,83),(188,138),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(178,82),(190,5),(292,103),(95,49),(69,62),(25,139),(194,101),(119,26),(113,146),(299,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(142,78),(267,54),(198,81),
224:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(218,86),(98,64),(293,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,69),(56,122),(47,145),(89,61),(170,67),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(176,17),(195,6),(40,107),(30,126),(327,66),(265,110),(38,119),(242,84),(189,138),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(179,82),(191,5),(292,103),(95,49),(68,62),(25,139),(194,101),(119,26),(113,146),(300,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(141,78),(267,54),(199,81),
225:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,85),(98,64),(294,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(46,145),(89,61),(170,68),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(175,17),(195,6),(40,107),(30,126),(327,66),(266,110),(38,119),(242,85),(190,138),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(180,82),(192,5),(292,103),(95,49),(67,62),(25,139),(194,101),(119,26),(113,146),(300,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(140,78),(267,54),(200,81),
226:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,84),(98,64),(295,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(45,145),(89,61),(170,69),(241,14),(290,73),(140,26),(173,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(174,17),(195,6),(40,107),(30,126),(327,66),(267,110),(38,119),(242,86),(191,138),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(181,82),(193,5),(292,103),(95,49),(66,62),(25,139),(194,101),(119,26),(113,146),(301,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(139,78),(267,54),(201,81),
227:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,83),(98,64),(296,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(44,145),(89,61),(170,70),(241,14),(290,73),(140,26),(173,18),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(173,17),(195,6),(40,107),(30,126),(327,66),(268,110),(38,119),(242,87),(192,138),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(182,82),(194,5),(292,103),(95,49),(65,62),(25,139),(194,101),(119,26),(113,146),(301,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(138,78),(267,54),(202,81),
228:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,82),(98,64),(296,107),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(43,145),(89,61),(170,71),(241,14),(290,73),(140,26),(174,18),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(172,17),(195,6),(40,107),(30,126),(327,66),(269,110),(38,119),(242,88),(193,138),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(182,83),(195,5),(292,103),(95,49),(64,62),(25,139),(194,101),(119,26),(113,146),(301,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(137,78),(267,54),(203,81),
229:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(219,82),(98,64),(296,108),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(42,145),(89,61),(170,72),(241,14),(290,73),(140,26),(175,18),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(171,17),(195,6),(40,107),(30,126),(327,66),(270,110),(38,119),(242,89),(193,139),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(182,84),(196,5),(292,103),(95,49),(63,62),(25,139),(194,101),(119,26),(113,146),(302,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(136,78),(267,54),(204,81),
230:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(220,82),(98,64),(297,108),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(41,145),(89,61),(170,73),(241,14),(290,73),(140,26),(175,17),(144,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,17),(195,6),(40,107),(30,126),(327,66),(271,110),(38,119),(242,90),(194,139),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(182,85),(197,5),(292,103),(95,49),(62,62),(25,139),(194,101),(119,26),(113,146),(302,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(135,78),(267,54),(205,81),
231:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(221,82),(98,64),(297,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(40,145),(89,61),(171,73),(241,14),(290,73),(140,26),(176,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,16),(195,6),(40,107),(30,126),(327,66),(272,110),(38,119),(242,91),(194,140),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(182,86),(198,5),(292,103),(95,49),(62,63),(25,139),(194,101),(119,26),(113,146),(303,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(134,78),(267,54),(206,81),
232:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(221,81),(98,64),(297,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(39,145),(89,61),(172,73),(241,14),(290,73),(140,26),(177,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,15),(195,6),(40,107),(30,126),(327,66),(273,110),(38,119),(242,92),(194,141),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(183,86),(199,5),(292,103),(95,49),(62,64),(25,139),(194,101),(119,26),(113,146),(304,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(133,78),(267,54),(207,81),
233:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(222,81),(98,64),(297,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(38,145),(89,61),(173,73),(241,14),(290,73),(140,26),(178,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,14),(195,6),(40,107),(30,126),(327,66),(274,110),(38,119),(242,93),(194,142),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(184,86),(200,5),(292,103),(95,49),(61,64),(25,139),(194,101),(119,26),(113,146),(304,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(132,78),(267,54),(208,81),
234:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(223,81),(98,64),(298,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(37,145),(89,61),(173,74),(241,14),(290,73),(140,26),(179,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,14),(195,6),(40,107),(30,126),(327,66),(275,110),(38,119),(242,94),(195,142),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(185,86),(201,5),(292,103),(95,49),(61,65),(25,139),(194,101),(119,26),(113,146),(304,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(131,78),(267,54),(209,81),
235:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(224,81),(98,64),(299,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(36,145),(89,61),(174,74),(241,14),(290,73),(140,26),(180,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(168,14),(195,6),(40,107),(30,126),(327,66),(276,110),(38,119),(242,95),(196,142),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(186,86),(202,5),(292,103),(95,49),(60,65),(25,139),(194,101),(119,26),(113,146),(304,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(130,78),(267,54),(210,81),
236:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(225,81),(98,64),(299,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(35,145),(89,61),(175,74),(241,14),(290,73),(140,26),(181,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(167,14),(195,6),(40,107),(30,126),(327,66),(277,110),(38,119),(242,95),(197,142),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(187,86),(203,5),(292,103),(95,49),(60,66),(25,139),(194,101),(119,26),(113,146),(304,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(129,78),(267,54),(211,81),
237:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,81),(98,64),(300,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(34,145),(89,61),(176,74),(241,14),(290,73),(140,26),(182,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(166,14),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(198,142),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(188,86),(204,5),(292,103),(95,49),(59,66),(25,139),(194,101),(119,26),(113,146),(304,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(128,78),(267,54),(212,81),
238:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,81),(98,64),(300,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(33,145),(89,61),(177,74),(241,14),(290,73),(140,26),(183,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(166,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(199,142),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(189,86),(205,5),(292,103),(95,49),(58,66),(25,139),(194,101),(119,26),(113,146),(304,67),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(127,78),(267,54),(213,81),
239:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,81),(98,64),(300,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(32,145),(89,61),(178,74),(241,14),(290,73),(140,26),(184,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(200,142),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(190,86),(206,5),(292,103),(95,49),(57,66),(25,139),(194,101),(119,26),(113,146),(304,66),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(126,78),(267,54),(214,81),
240:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,81),(98,64),(301,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(32,145),(89,61),(179,74),(241,14),(290,73),(140,26),(185,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(201,142),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(191,86),(207,5),(292,103),(95,49),(56,66),(25,139),(194,101),(119,26),(113,146),(304,65),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(125,78),(267,54),(215,81),
241:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,81),(98,64),(301,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(180,74),(241,14),(290,73),(140,26),(186,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(202,142),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(192,86),(208,5),(292,103),(95,49),(55,66),(25,139),(194,101),(119,26),(113,146),(304,64),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(124,78),(267,54),(216,81),
242:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,80),(98,64),(301,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,121),(224,69),(56,122),(32,145),(89,61),(181,74),(241,14),(290,73),(140,26),(187,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(203,142),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(193,86),(209,5),(292,103),(95,49),(54,66),(25,139),(194,101),(119,26),(113,146),(304,63),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(123,78),(267,54),(217,81),
243:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,79),(98,64),(302,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,121),(224,69),(56,122),(32,145),(89,61),(182,74),(241,14),(290,73),(140,26),(188,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(161,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(204,142),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(194,86),(210,5),(292,103),(95,49),(53,66),(25,139),(194,101),(119,26),(113,146),(304,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(122,78),(267,54),(218,81),
244:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,78),(98,64),(303,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,121),(224,69),(56,122),(32,145),(89,61),(182,75),(241,14),(290,73),(140,26),(189,17),(130,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(160,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,142),(206,11),(157,141),(227,125),(53,37),(30,76),(308,106),(318,128),(195,86),(211,5),(292,103),(95,49),(52,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,78),(267,54),(219,81),
245:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,77),(98,64),(304,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,121),(224,69),(56,122),(32,145),(89,61),(182,76),(241,14),(290,73),(140,26),(190,17),(129,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(159,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,143),(206,11),(157,142),(227,125),(53,37),(30,76),(308,106),(318,128),(196,86),(212,5),(292,103),(95,49),(51,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,79),(267,54),(220,81),
246:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,77),(98,64),(304,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,121),(224,69),(56,122),(32,145),(89,61),(182,77),(241,14),(290,73),(140,26),(191,17),(128,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,144),(206,11),(157,143),(227,125),(53,37),(30,76),(308,106),(318,128),(197,86),(213,5),(292,103),(95,49),(50,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,80),(267,54),(221,81),
247:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,77),(98,64),(304,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,121),(224,69),(56,122),(32,145),(89,61),(182,78),(241,14),(290,73),(140,26),(192,17),(127,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,12),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,144),(206,11),(157,144),(227,125),(53,37),(30,76),(308,106),(318,128),(198,86),(214,5),(292,103),(95,49),(49,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,81),(267,54),(222,81),
248:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,77),(98,64),(304,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,121),(224,69),(56,122),(32,145),(89,61),(182,79),(241,14),(290,73),(140,26),(193,17),(126,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,11),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,145),(206,11),(157,145),(227,125),(53,37),(30,76),(308,106),(318,128),(199,86),(215,5),(292,103),(95,49),(49,67),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,82),(267,54),(223,81),
