211:(314,147),(140,70),(266,157),(164,146),(192,98),(279,22),(283,78),(111,145),(65,141),(190,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,145),(156,158),(258,78),(184,154),(152,126),(188,105),(25,3),(116,62),(112,109),(44,152),(27,44),(83,130),(233,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(269,94),(325,18),(181,103),(136,94),(83,81),(296,77),(274,50),(167,105),(209,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,79),(124,94),(245,45),(62,90),(170,29),(42,107),(167,69),(223,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(112,93),(102,65),(25,35),(178,93),(111,37),(8,17),(55,109),(193,34),(138,73),(171,38),(91,57),(328,99),(229,97),
212:(314,147),(139,70),(266,157),(164,146),(191,98),(279,22),(284,78),(111,145),(65,141),(189,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,146),(156,158),(258,78),(184,154),(153,126),(189,105),(25,3),(115,62),(111,109),(44,152),(27,44),(83,130),(234,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(270,94),(325,18),(181,104),(135,94),(83,81),(296,77),(274,50),(167,105),(208,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,80),(123,94),(246,45),(62,91),(169,29),(42,107),(167,69),(224,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(111,93),(102,65),(25,35),(177,93),(110,37),(7,17),(55,109),(193,34),(137,73),(172,38),(91,57),(328,99),(229,97),
213:(314,147),(138,70),(266,157),(164,146),(190,98),(279,22),(285,78),(111,145),(65,141),(188,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,146),(156,158),(258,78),(184,154),(154,126),(190,105),(25,3),(114,62),(110,109),(44,152),(27,44),(83,130),(235,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(271,94),(325,18),(181,105),(134,94),(83,81),(296,77),(274,50),(167,105),(207,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,81),(122,94),(247,45),(62,92),(168,29),(42,107),(167,69),(225,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(110,93),(102,65),(25,35),(176,93),(109,37),(6,17),(55,109),(193,34),(136,73),(173,38),(91,57),(328,99),(229,97),
214:(314,147),(137,70),(266,157),(164,146),(189,98),(279,22),(286,78),(111,145),(65,141),(187,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,147),(156,158),(258,78),(184,154),(155,126),(191,105),(25,3),(113,62),(109,109),(44,152),(27,44),(83,130),(236,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(272,94),(325,18),(181,106),(133,94),(83,81),(296,77),(274,50),(167,105),(206,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,82),(121,94),(248,45),(62,93),(167,29),(42,107),(167,69),(226,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(109,93),(102,65),(25,35),(175,93),(108,37),(5,17),(55,109),(193,34),(135,73),(174,38),(91,57),(328,99),(229,97),
215:(314,147),(136,70),(266,157),(164,146),(188,98),(279,22),(287,78),(111,145),(65,141),(186,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,148),(156,158),(258,78),(184,154),(156,126),(192,105),(25,3),(112,62),(108,109),(44,152),(27,44),(83,130),(237,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(273,94),(325,18),(180,106),(133,95),(83,81),(296,77),(274,50),(167,105),(206,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,83),(120,94),(249,45),(62,94),(166,29),(42,107),(167,69),(227,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(108,93),(102,65),(25,35),(174,93),(107,37),(4,17),(55,109),(193,34),(134,73),(175,38),(91,57),(328,99),(229,97),
216:(314,147),(135,70),(266,157),(164,146),(187,98),(279,22),(288,78),(111,145),(65,141),(185,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,149),(156,158),(258,78),(184,154),(157,126),(193,105),(25,3),(111,62),(107,109),(44,152),(27,44),(83,130),(238,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,94),(325,18),(179,106),(133,96),(83,81),(296,77),(274,50),(167,105),(206,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,84),(119,94),(250,45),(61,94),(165,29),(42,107),(167,69),(228,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(107,93),(102,65),(25,35),(173,93),(106,37),(3,17),(55,109),(193,34),(133,73),(176,38),(91,57),(328,99),(229,97),
217:(314,147),(134,70),(266,157),(164,146),(186,98),(279,22),(289,78),(111,145),(65,141),(184,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,150),(156,158),(258,78),(184,154),(158,126),(194,105),(25,3),(110,62),(106,109),(44,152),(27,44),(83,130),(239,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,94),(325,18),(178,106),(133,97),(83,81),(296,77),(274,50),(167,105),(205,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,85),(118,94),(251,45),(61,95),(164,29),(42,107),(167,69),(229,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(106,93),(102,65),(25,35),(172,93),(105,37),(2,17),(55,109),(193,34),(132,73),(177,38),(91,57),(328,99),(229,97),
218:(314,147),(133,70),(266,157),(164,146),(185,98),(279,22),(289,79),(111,145),(65,141),(183,138),(154,54),(233,45),(206,113),(321,38),(95,97),(195,150),(156,158),(258,78),(184,154),(159,126),(195,105),(25,3),(109,62),(105,109),(44,152),(27,44),(83,130),(240,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,94),(325,18),(177,106),(133,98),(83,81),(296,77),(274,50),(167,105),(205,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,85),(117,94),(252,45),(61,96),(163,29),(42,107),(167,69),(230,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(105,93),(102,65),(25,35),(171,93),(104,37),(2,17),(55,109),(193,34),(131,73),(178,38),(91,57),(328,99),(229,97),
219:(314,147),(132,70),(266,157),(164,146),(184,98),(279,22),(289,80),(111,145),(65,141),(182,138),(154,54),(233,45),(206,113),(321,38),(95,97),(196,150),(156,158),(258,78),(184,154),(160,126),(196,105),(25,3),(108,62),(104,109),(44,152),(27,44),(83,130),(241,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,94),(325,18),(176,106),(133,99),(83,81),(296,77),(274,50),(167,105),(204,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,85),(116,94),(253,45),(61,97),(162,29),(42,107),(167,69),(231,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(104,93),(102,65),(25,35),(170,93),(103,37),(2,17),(55,109),(193,34),(130,73),(179,38),(91,57),(328,99),(229,97),
220:(314,147),(131,70),(266,157),(164,146),(183,98),(279,22),(290,80),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,150),(156,158),(258,78),(184,154),(161,126),(197,105),(25,3),(107,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(175,105),(217,8),(23,41),(278,94),(325,18),(175,106),(133,100),(83,81),(296,77),(274,50),(167,105),(204,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,85),(115,94),(254,45),(60,97),(161,29),(42,107),(167,69),(232,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(103,93),(102,65),(25,35),(169,93),(102,37),(2,17),(55,109),(193,34),(129,73),(180,38),(91,57),(328,99),(229,97),
221:(314,147),(130,70),(266,157),(164,146),(182,98),(279,22),(291,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,150),(156,158),(258,78),(184,154),(162,126),(198,105),(25,3),(106,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,94),(325,18),(174,106),(133,101),(83,81),(296,77),(274,50),(167,105),(203,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,86),(114,94),(255,45),(59,97),(160,29),(42,107),(167,69),(233,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(102,93),(102,65),(25,35),(168,93),(101,37),(2,17),(55,109),(193,34),(129,73),(181,38),(91,57),(328,99),(229,97),
222:(314,147),(129,70),(266,157),(164,146),(182,99),(279,22),(292,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,150),(156,158),(258,78),(184,154),(163,126),(199,105),(25,3),(105,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,94),(325,18),(173,106),(133,102),(83,81),(296,77),(274,50),(167,105),(202,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,86),(113,94),(256,45),(59,98),(159,29),(42,107),(167,69),(234,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(101,93),(102,65),(25,35),(167,93),(100,37),(2,17),(55,109),(193,34),(129,73),(182,38),(91,57),(328,99),(229,97),
223:(314,147),(128,70),(266,157),(164,146),(181,99),(279,22),(293,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,150),(156,158),(258,78),(184,154),(164,126),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(172,106),(133,102),(83,81),(296,77),(274,50),(167,105),(201,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,86),(112,94),(257,45),(58,98),(158,29),(42,107),(167,69),(235,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,93),(102,65),(25,35),(166,93),(99,37),(2,17),(55,109),(193,34),(129,73),(183,38),(91,57),(328,99),(229,97),
224:(314,147),(127,70),(266,157),(164,146),(181,100),(279,22),(294,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,150),(156,158),(258,78),(184,154),(165,126),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(171,106),(133,102),(83,81),(296,77),(274,50),(167,105),(200,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,86),(111,94),(258,45),(57,98),(157,29),(42,107),(167,69),(236,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,93),(102,65),(25,35),(165,93),(98,37),(2,17),(55,109),(193,34),(129,73),(184,38),(91,57),(328,99),(229,97),
225:(314,147),(126,70),(266,157),(164,146),(181,101),(279,22),(295,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,150),(156,158),(258,78),(184,154),(166,126),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(170,106),(133,102),(83,81),(296,77),(274,50),(167,105),(199,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,86),(110,94),(259,45),(56,98),(156,29),(42,107),(167,69),(237,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,93),(102,65),(25,35),(164,93),(97,37),(2,17),(55,109),(193,34),(129,73),(185,38),(91,57),(328,99),(229,97),
226:(314,147),(125,70),(266,157),(164,146),(181,102),(279,22),(296,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,150),(156,158),(258,78),(184,154),(167,126),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(170,107),(133,102),(83,81),(296,77),(274,50),(167,105),(198,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,86),(109,94),(260,45),(55,98),(155,29),(42,107),(167,69),(238,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,93),(102,65),(25,35),(163,93),(96,37),(2,17),(55,109),(193,34),(129,73),(186,38),(91,57),(328,99),(229,97),
227:(314,147),(124,70),(266,157),(164,146),(180,102),(279,22),(297,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,150),(156,158),(258,78),(184,154),(168,126),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(170,108),(133,102),(83,81),(296,77),(274,50),(167,105),(197,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,86),(108,94),(261,45),(54,98),(154,29),(42,107),(167,69),(239,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,93),(102,65),(25,35),(162,93),(95,37),(2,17),(55,109),(193,34),(129,73),(187,38),(91,57),(328,99),(229,97),
228:(314,147),(123,70),(266,157),(164,146),(179,102),(279,22),(298,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,150),(156,158),(258,78),(184,154),(169,126),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(170,109),(133,102),(83,81),(296,77),(274,50),(167,105),(196,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,86),(107,94),(262,45),(53,98),(153,29),(42,107),(167,69),(240,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,93),(102,65),(25,35),(161,93),(94,37),(2,17),(55,109),(193,34),(129,73),(188,38),(91,57),(328,99),(229,97),
229:(314,147),(122,70),(266,157),(164,146),(178,102),(279,22),(299,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,150),(156,158),(258,78),(184,154),(170,126),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(169,109),(133,102),(83,81),(296,77),(274,50),(167,105),(195,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,86),(106,94),(263,45),(52,98),(152,29),(42,107),(167,69),(241,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,93),(102,65),(25,35),(160,93),(93,37),(2,17),(55,109),(193,34),(129,73),(189,38),(91,57),(328,99),(229,97),
230:(314,147),(121,70),(266,157),(164,146),(177,102),(279,22),(300,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,150),(156,158),(258,78),(184,154),(171,126),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(169,110),(133,102),(83,81),(296,77),(274,50),(167,105),(194,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,86),(105,94),(264,45),(51,98),(151,29),(42,107),(167,69),(242,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(93,93),(102,65),(25,35),(159,93),(92,37),(2,17),(55,109),(193,34),(129,73),(190,38),(91,57),(328,99),(229,97),
231:(314,147),(120,70),(266,157),(164,146),(176,102),(279,22),(301,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,150),(156,158),(258,78),(184,154),(172,126),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(168,110),(133,102),(83,81),(296,77),(274,50),(167,105),(193,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,86),(104,94),(265,45),(50,98),(150,29),(42,107),(167,69),(243,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(92,93),(102,65),(25,35),(158,93),(91,37),(2,17),(55,109),(193,34),(129,73),(191,38),(91,57),(328,99),(229,97),
232:(314,147),(119,70),(266,157),(164,146),(175,102),(279,22),(302,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,150),(156,158),(258,78),(184,154),(173,126),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(167,110),(133,102),(83,81),(296,77),(274,50),(167,105),(192,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,86),(103,94),(265,44),(49,98),(149,29),(42,107),(167,69),(244,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(91,93),(102,65),(25,35),(157,93),(90,37),(2,17),(55,109),(193,34),(129,73),(192,38),(91,57),(328,99),(229,97),
233:(314,147),(118,70),(266,157),(164,146),(174,102),(279,22),(303,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,150),(156,158),(258,78),(184,154),(174,126),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(166,110),(133,102),(83,81),(296,77),(274,50),(167,105),(191,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,86),(102,94),(266,44),(48,98),(148,29),(42,107),(167,69),(245,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(90,93),(102,65),(25,35),(157,92),(89,37),(2,17),(55,109),(193,34),(129,73),(193,38),(91,57),(328,99),(229,97),
234:(314,147),(117,70),(266,157),(164,146),(173,102),(279,22),(304,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,150),(156,158),(258,78),(184,154),(175,126),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(165,110),(133,102),(83,81),(296,77),(274,50),(167,105),(190,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,86),(101,94),(266,43),(48,99),(147,29),(42,107),(167,69),(246,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(89,93),(102,65),(25,35),(157,91),(88,37),(2,17),(55,109),(193,34),(129,73),(194,38),(91,57),(328,99),(229,97),
235:(314,147),(116,70),(266,157),(164,146),(172,102),(279,22),(305,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,150),(156,158),(258,78),(184,154),(176,126),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(164,110),(133,102),(83,81),(296,77),(274,50),(167,105),(189,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,86),(100,94),(266,42),(48,100),(146,29),(42,107),(167,69),(247,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(88,93),(102,65),(25,35),(157,90),(87,37),(2,17),(55,109),(193,34),(129,73),(195,38),(91,57),(328,99),(229,97),
236:(314,147),(115,70),(266,157),(164,146),(171,102),(279,22),(306,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,150),(156,158),(258,78),(184,154),(177,126),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(163,110),(133,102),(83,81),(296,77),(274,50),(167,105),(188,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,86),(99,94),(266,41),(47,100),(145,29),(42,107),(167,69),(248,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(87,93),(102,65),(25,35),(156,90),(86,37),(2,17),(55,109),(193,34),(129,73),(196,38),(91,57),(328,99),(229,97),
237:(314,147),(114,70),(266,157),(164,146),(170,102),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,150),(156,158),(258,78),(184,154),(178,126),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(162,110),(133,102),(83,81),(296,77),(274,50),(167,105),(187,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(273,86),(98,94),(266,40),(46,100),(144,29),(42,107),(167,69),(249,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,93),(102,65),(25,35),(155,90),(85,37),(2,17),(55,109),(193,34),(129,73),(197,38),(91,57),(328,99),(229,97),
238:(314,147),(113,70),(266,157),(164,146),(169,102),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,150),(156,158),(258,78),(184,154),(179,126),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,94),(325,18),(161,110),(133,102),(83,81),(296,77),(274,50),(167,105),(186,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(274,86),(97,94),(266,39),(46,101),(143,29),(42,107),(167,69),(250,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,93),(102,65),(25,35),(154,90),(84,37),(2,17),(55,109),(193,34),(129,73),(198,38),(91,57),(328,99),(229,97),
239:(314,147),(112,70),(266,157),(164,146),(168,102),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,150),(156,158),(258,78),(184,154),(180,126),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,94),(325,18),(160,110),(133,102),(83,81),(296,77),(274,50),(167,105),(185,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(275,86),(96,94),(266,38),(45,101),(142,29),(42,107),(167,69),(251,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(84,93),(102,65),(25,35),(153,90),(83,37),(2,17),(55,109),(193,34),(129,73),(199,38),(91,57),(328,99),(229,97),
240:(314,147),(111,70),(266,157),(164,146),(167,102),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,150),(156,158),(258,78),(184,154),(181,126),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(159,110),(133,102),(83,81),(296,77),(274,50),(167,105),(184,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(276,86),(95,94),(266,37),(45,102),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(83,93),(102,65),(25,35),(152,90),(82,37),(2,17),(55,109),(193,34),(129,73),(200,38),(91,57),(328,99),(229,97),
241:(314,147),(110,70),(266,157),(164,146),(166,102),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,150),(156,158),(258,78),(184,154),(182,126),(218,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(158,110),(133,102),(83,81),(296,77),(274,50),(167,105),(183,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,86),(94,94),(266,36),(45,103),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(82,93),(102,65),(25,35),(151,90),(81,37),(2,17),(55,109),(193,34),(129,73),(201,38),(91,57),(328,99),(229,97),
242:(314,147),(109,70),(266,157),(164,146),(165,102),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(183,126),(219,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(157,110),(133,102),(83,81),(296,77),(274,50),(167,105),(182,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,86),(93,94),(266,35),(45,104),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(81,93),(102,65),(25,35),(151,89),(80,37),(2,17),(55,109),(193,34),(129,73),(202,38),(91,57),(328,99),(229,97),
243:(314,147),(108,70),(266,157),(164,146),(164,102),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(184,126),(220,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(157,111),(133,102),(83,81),(296,77),(274,50),(167,105),(181,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,86),(92,94),(266,34),(45,105),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(80,93),(102,65),(25,35),(150,89),(79,37),(2,17),(55,109),(193,34),(129,73),(203,38),(91,57),(328,99),(229,97),
244:(314,147),(107,70),(266,157),(164,146),(163,102),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(185,126),(221,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(157,112),(133,102),(83,81),(296,77),(274,50),(167,105),(180,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,86),(91,94),(267,34),(45,106),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(79,93),(102,65),(25,35),(149,89),(78,37),(2,17),(55,109),(193,34),(129,73),(204,38),(91,57),(328,99),(229,97),
