186:(130,162),(108,85),(96,43),(225,99),(106,113),(156,126),(148,109),(81,227),(143,100),(158,212),(184,134),(165,132),(178,146),(69,143),(64,142),(145,153),(217,96),(156,139),(158,131),(179,116),(150,141),(94,98),(145,94),(147,153),(247,196),(89,82),(110,85),(167,31),(187,90),(241,190),(233,129),(126,83),(177,99),(138,149),(171,127),(170,138),(132,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(174,43),(31,176),(159,136),(241,91),(191,69),(174,99),(149,114),(158,83),(211,67),(172,137),(231,81),(205,64),(119,98),(112,172),(123,110),(122,173),(63,229),(150,155),(218,36),(149,171),(75,197),(77,88),(179,124),(188,83),(126,166),(142,162),(126,171),
187:(129,162),(107,85),(96,43),(226,99),(106,113),(156,125),(147,109),(81,227),(143,99),(158,212),(184,135),(165,131),(178,146),(69,143),(63,142),(144,153),(217,97),(156,138),(158,130),(179,115),(150,140),(94,98),(145,94),(146,153),(247,196),(88,82),(109,85),(167,31),(187,89),(241,190),(233,129),(126,83),(177,99),(138,148),(171,126),(170,139),(131,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(174,42),(30,176),(159,135),(241,91),(191,69),(174,99),(149,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(111,172),(123,110),(121,173),(63,229),(150,156),(218,36),(148,171),(75,197),(77,88),(179,124),(189,83),(125,166),(141,162),(126,171),
188:(128,162),(106,85),(96,43),(227,99),(106,113),(156,124),(147,108),(81,227),(142,99),(158,212),(184,136),(165,130),(178,146),(69,143),(62,142),(143,153),(218,97),(157,138),(158,129),(179,114),(151,140),(94,98),(145,94),(145,153),(247,196),(87,82),(108,85),(167,31),(187,88),(241,190),(233,129),(126,83),(177,99),(139,148),(172,126),(170,140),(131,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(173,42),(29,176),(160,135),(241,91),(191,69),(174,99),(149,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(110,172),(123,110),(120,173),(63,229),(149,156),(218,36),(148,172),(75,197),(77,88),(179,124),(190,83),(124,166),(141,163),(126,171),
189:(128,163),(105,85),(96,43),(228,99),(106,113),(156,123),(146,108),(81,227),(141,99),(158,212),(184,137),(165,129),(178,146),(69,143),(61,142),(142,153),(218,98),(158,138),(158,128),(179,113),(152,140),(94,98),(145,94),(144,153),(247,196),(87,81),(107,85),(167,31),(188,88),(241,190),(233,129),(126,83),(177,99),(140,148),(173,126),(170,141),(130,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(172,42),(28,176),(160,134),(241,91),(191,69),(174,99),(149,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(109,172),(123,110),(119,173),(63,229),(148,156),(218,36),(147,172),(75,197),(77,88),(179,124),(191,83),(123,166),(140,163),(126,171),
190:(127,163),(104,85),(96,43),(229,99),(106,113),(156,122),(146,107),(81,227),(141,98),(158,212),(184,138),(166,129),(178,146),(69,143),(61,142),(141,153),(218,99),(159,138),(157,128),(179,112),(153,140),(94,98),(145,94),(143,153),(247,196),(86,81),(106,85),(167,31),(189,88),(241,190),(233,129),(126,83),(177,99),(141,148),(173,125),(170,142),(129,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(172,41),(27,176),(160,133),(241,91),(191,69),(174,99),(148,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(108,172),(123,110),(118,173),(63,229),(148,157),(218,36),(146,172),(75,197),(77,88),(179,124),(192,83),(122,166),(139,163),(126,171),
191:(126,163),(103,85),(96,43),(230,99),(106,113),(155,122),(146,106),(81,227),(141,97),(158,212),(184,139),(167,129),(178,146),(69,143),(61,142),(141,154),(219,99),(159,137),(157,127),(179,111),(153,139),(94,98),(145,94),(142,153),(247,196),(86,80),(105,85),(167,31),(189,87),(241,190),(233,129),(126,83),(177,99),(142,148),(174,125),(170,143),(128,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(171,41),(26,176),(161,133),(241,91),(191,69),(174,99),(147,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(107,172),(123,110),(117,173),(63,229),(148,158),(218,36),(146,173),(75,197),(77,88),(179,124),(193,83),(122,167),(138,163),(126,171),
192:(125,163),(102,85),(96,43),(231,99),(106,113),(155,121),(146,105),(81,227),(141,96),(158,212),(184,140),(167,128),(178,146),(69,143),(61,142),(141,155),(219,100),(159,136),(157,126),(179,110),(154,139),(94,98),(145,94),(141,153),(247,196),(85,80),(104,85),(167,31),(190,87),(241,190),(233,129),(126,83),(177,99),(143,148),(175,125),(170,144),(127,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(170,41),(25,176),(162,133),(241,91),(191,69),(174,99),(146,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(106,172),(123,110),(116,173),(63,229),(147,158),(218,36),(145,173),(75,197),(77,88),(179,124),(194,83),(122,168),(137,163),(126,171),
193:(124,163),(101,85),(96,43),(232,99),(106,113),(155,120),(146,104),(81,227),(141,95),(158,212),(184,141),(167,127),(178,146),(69,143),(61,142),(140,155),(219,101),(160,136),(156,126),(179,109),(155,139),(94,98),(145,94),(140,153),(247,196),(84,80),(103,85),(167,31),(190,86),(241,190),(233,129),(126,83),(177,99),(144,148),(176,125),(170,145),(126,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(170,40),(24,176),(163,133),(241,91),(191,69),(174,99),(145,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(105,172),(123,110),(115,173),(63,229),(146,158),(218,36),(144,173),(75,197),(77,88),(179,124),(195,83),(121,168),(137,164),(126,171),
194:(123,163),(100,85),(96,43),(233,99),(106,113),(155,119),(146,103),(81,227),(141,94),(158,212),(184,142),(168,127),(178,146),(69,143),(61,142),(139,155),(219,102),(160,135),(156,125),(179,108),(156,139),(94,98),(145,94),(139,153),(247,196),(84,79),(102,85),(167,31),(190,85),(241,190),(233,129),(126,83),(177,99),(145,148),(176,124),(170,146),(125,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(170,39),(23,176),(163,132),(241,91),(191,69),(174,99),(144,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(104,172),(123,110),(114,173),(63,229),(146,159),(218,36),(143,173),(75,197),(77,88),(179,124),(196,83),(120,168),(137,165),(126,171),
195:(122,163),(99,85),(96,43),(234,99),(106,113),(155,118),(145,103),(81,227),(141,93),(158,212),(184,143),(168,126),(178,146),(69,143),(61,142),(138,155),(220,102),(161,135),(156,124),(179,107),(157,139),(94,98),(145,94),(138,153),(247,196),(83,79),(101,85),(167,31),(190,84),(241,190),(233,129),(126,83),(177,99),(146,148),(177,124),(170,147),(124,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(169,39),(22,176),(163,131),(241,91),(191,69),(174,99),(144,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(103,172),(123,110),(113,173),(63,229),(146,160),(218,36),(142,173),(75,197),(77,88),(179,124),(197,83),(119,168),(137,166),(126,171),
196:(122,164),(98,85),(96,43),(234,99),(106,113),(155,117),(145,102),(81,227),(140,93),(158,212),(184,144),(168,125),(178,146),(69,143),(61,142),(138,156),(221,102),(162,135),(156,123),(179,106),(157,138),(94,98),(145,94),(137,153),(247,196),(82,79),(100,85),(167,31),(190,83),(241,190),(233,129),(126,83),(177,99),(147,148),(178,124),(170,148),(123,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(168,39),(21,176),(163,130),(241,91),(191,69),(174,99),(144,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(102,172),(123,110),(112,173),(63,229),(146,161),(218,36),(141,173),(75,197),(77,88),(179,124),(198,83),(118,168),(137,167),(126,171),
197:(122,165),(97,85),(96,43),(234,99),(106,113),(155,116),(145,101),(81,227),(139,93),(158,212),(184,145),(169,125),(178,146),(69,143),(61,142),(137,156),(222,102),(162,134),(156,122),(179,105),(158,138),(94,98),(145,94),(136,153),(247,196),(82,78),(99,85),(167,31),(191,83),(241,190),(233,129),(126,83),(177,99),(147,147),(178,123),(170,149),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(168,38),(20,176),(163,129),(241,91),(191,69),(174,99),(143,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(101,172),(123,110),(111,173),(63,229),(145,161),(218,36),(140,173),(75,197),(77,88),(179,124),(199,83),(117,168),(136,167),(126,171),
198:(122,166),(96,85),(96,43),(234,99),(106,113),(155,115),(144,101),(81,227),(139,92),(158,212),(184,146),(169,124),(178,146),(69,143),(61,142),(137,157),(223,102),(162,133),(155,122),(179,104),(159,138),(94,98),(145,94),(135,153),(247,196),(81,78),(98,85),(167,31),(191,82),(241,190),(233,129),(126,83),(177,99),(148,147),(179,123),(170,150),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(167,38),(19,176),(164,129),(241,91),(191,69),(174,99),(143,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(145,162),(218,36),(139,173),(75,197),(77,88),(179,124),(200,83),(117,169),(135,167),(126,171),
199:(121,166),(95,85),(96,43),(234,99),(106,113),(154,115),(143,101),(81,227),(139,91),(158,212),(184,147),(169,123),(178,146),(69,143),(61,142),(136,157),(224,102),(163,133),(155,121),(180,104),(159,137),(94,98),(145,94),(134,153),(247,196),(80,78),(97,85),(167,31),(192,82),(241,190),(233,129),(126,83),(177,99),(149,147),(179,122),(170,151),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(166,38),(18,176),(165,129),(241,91),(191,69),(174,99),(142,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(145,163),(218,36),(138,173),(75,197),(77,88),(179,124),(201,83),(116,169),(135,168),(126,171),
200:(120,166),(95,84),(96,43),(234,99),(106,113),(154,114),(142,101),(81,227),(139,90),(158,212),(184,148),(169,122),(178,146),(69,143),(61,142),(135,157),(225,102),(163,132),(155,120),(181,104),(160,137),(94,98),(145,94),(133,153),(247,196),(79,78),(97,84),(167,31),(193,82),(241,190),(233,129),(126,83),(177,99),(150,147),(179,121),(170,152),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(165,38),(17,176),(165,128),(241,91),(191,69),(174,99),(142,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(144,163),(218,36),(137,173),(75,197),(77,88),(179,124),(202,83),(116,170),(134,168),(126,171),
201:(120,167),(94,84),(96,43),(234,99),(106,113),(154,113),(141,101),(81,227),(138,90),(158,212),(184,149),(170,122),(178,146),(69,143),(61,142),(134,157),(226,102),(163,131),(154,120),(181,103),(160,136),(94,98),(145,94),(132,153),(247,196),(78,78),(96,84),(167,31),(193,81),(241,190),(233,129),(126,83),(177,99),(150,146),(179,120),(170,153),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(164,38),(16,176),(166,128),(241,91),(191,69),(174,99),(141,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(144,164),(218,36),(136,173),(75,197),(77,88),(179,124),(203,83),(115,170),(134,169),(126,171),
202:(119,167),(93,84),(96,43),(234,99),(106,113),(154,112),(141,100),(81,227),(137,90),(158,212),(184,150),(171,122),(178,146),(69,143),(61,142),(133,157),(227,102),(163,130),(154,119),(182,103),(161,136),(94,98),(145,94),(131,153),(247,196),(78,77),(95,84),(167,31),(193,80),(241,190),(233,129),(126,83),(177,99),(150,145),(179,119),(170,154),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(164,37),(15,176),(166,127),(241,91),(191,69),(174,99),(140,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(143,164),(218,36),(135,173),(75,197),(77,88),(179,124),(204,83),(114,170),(133,169),(126,171),
203:(119,168),(92,84),(96,43),(234,99),(106,113),(153,112),(140,100),(81,227),(136,90),(158,212),(184,151),(172,122),(178,146),(69,143),(61,142),(132,157),(228,102),(163,129),(154,118),(182,102),(162,136),(94,98),(145,94),(130,153),(247,196),(78,76),(94,84),(167,31),(194,80),(241,190),(233,129),(126,83),(177,99),(151,145),(179,118),(170,155),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(164,36),(14,176),(167,127),(241,91),(191,69),(174,99),(139,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(142,164),(218,36),(134,173),(75,197),(77,88),(179,124),(205,83),(114,171),(132,169),(126,171),
204:(119,169),(91,84),(96,43),(234,99),(106,113),(153,111),(139,100),(81,227),(135,90),(158,212),(184,152),(172,121),(178,146),(69,143),(61,142),(132,158),(229,102),(164,129),(154,117),(183,102),(163,136),(94,98),(145,94),(129,153),(247,196),(77,76),(93,84),(167,31),(195,80),(241,190),(233,129),(126,83),(177,99),(151,144),(179,117),(170,156),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(164,35),(13,176),(167,126),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(142,165),(218,36),(133,173),(75,197),(77,88),(179,124),(206,83),(114,172),(131,169),(126,171),
205:(119,170),(90,84),(96,43),(234,99),(106,113),(153,110),(138,100),(81,227),(134,90),(158,212),(184,153),(173,121),(178,146),(69,143),(61,142),(132,159),(230,102),(164,128),(154,116),(183,101),(164,136),(94,98),(145,94),(128,153),(247,196),(77,75),(93,83),(167,31),(195,79),(241,190),(233,129),(126,83),(177,99),(151,143),(179,116),(170,157),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(163,35),(13,176),(168,126),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(142,166),(218,36),(132,173),(75,197),(77,88),(179,124),(207,83),(113,172),(130,169),(126,171),
206:(119,171),(89,84),(96,43),(234,99),(106,113),(153,109),(137,100),(81,227),(133,90),(158,212),(184,154),(173,120),(178,146),(69,143),(61,142),(131,159),(231,102),(165,128),(154,115),(183,100),(164,136),(94,98),(145,94),(127,153),(247,196),(76,75),(92,83),(167,31),(195,78),(241,190),(233,129),(126,83),(177,99),(152,143),(179,115),(170,158),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(163,34),(13,176),(169,126),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(142,167),(218,36),(131,173),(75,197),(77,88),(179,124),(208,83),(112,172),(129,169),(126,171),
207:(119,172),(89,84),(96,43),(234,99),(106,113),(152,109),(137,99),(81,227),(132,90),(158,212),(184,155),(174,120),(178,146),(69,143),(61,142),(131,160),(232,102),(165,127),(154,114),(184,100),(164,136),(94,98),(145,94),(126,153),(247,196),(75,75),(91,83),(167,31),(195,77),(241,190),(233,129),(126,83),(177,99),(153,143),(179,114),(170,159),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(170,126),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(142,168),(218,36),(130,173),(75,197),(77,88),(179,124),(209,83),(111,172),(128,169),(126,171),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(152,108),(136,99),(81,227),(131,90),(158,212),(184,156),(175,120),(178,146),(69,143),(61,142),(131,161),(233,102),(165,126),(154,113),(184,99),(164,136),(94,98),(145,94),(125,153),(247,196),(74,75),(91,82),(167,31),(195,76),(241,190),(233,129),(126,83),(177,99),(153,142),(179,113),(170,160),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(170,125),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(142,169),(218,36),(129,173),(75,197),(77,88),(179,124),(210,83),(110,172),(127,169),(126,171),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(152,107),(136,98),(81,227),(130,90),(158,212),(184,157),(176,120),(178,146),(69,143),(61,142),(130,161),(234,102),(166,126),(153,113),(185,99),(164,136),(94,98),(145,94),(124,153),(247,196),(73,75),(90,82),(167,31),(196,76),(241,190),(233,129),(126,83),(177,99),(153,141),(179,112),(170,161),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(170,124),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(99,173),(63,229),(141,169),(218,36),(128,173),(75,197),(77,88),(179,124),(211,83),(109,172),(126,169),(126,171),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(151,107),(136,97),(81,227),(129,90),(158,212),(184,158),(177,120),(178,146),(69,143),(61,142),(130,162),(235,102),(167,126),(152,113),(185,98),(164,136),(94,98),(145,94),(123,153),(247,196),(73,74),(89,82),(167,31),(196,75),(241,190),(233,129),(126,83),(177,99),(153,140),(179,111),(170,162),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(171,124),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(98,173),(63,229),(141,170),(218,36),(127,173),(75,197),(77,88),(179,124),(212,83),(108,172),(125,169),(126,171),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(151,106),(136,96),(81,227),(128,90),(158,212),(184,159),(177,119),(178,146),(69,143),(61,142),(129,162),(236,102),(168,126),(151,113),(185,97),(164,136),(94,98),(145,94),(122,153),(247,196),(72,74),(88,82),(167,31),(196,74),(241,190),(233,129),(126,83),(177,99),(153,139),(179,110),(170,163),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(172,124),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(97,173),(63,229),(140,170),(218,36),(126,173),(75,197),(77,88),(179,124),(213,83),(107,172),(124,169),(126,171),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(150,106),(136,95),(81,227),(128,89),(158,212),(184,160),(178,119),(178,146),(69,143),(61,142),(128,162),(237,102),(169,126),(151,112),(185,96),(164,136),(94,98),(145,94),(121,153),(247,196),(72,73),(87,82),(167,31),(197,74),(241,190),(233,129),(126,83),(177,99),(154,139),(179,109),(170,164),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(173,124),(241,91),(191,69),(174,99),(131,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(97,174),(63,229),(140,171),(218,36),(125,173),(75,197),(77,88),(179,124),(214,83),(106,172),(123,169),(126,171),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(149,106),(136,94),(81,227),(127,89),(158,212),(184,161),(179,119),(178,146),(69,143),(61,142),(128,163),(238,102),(170,126),(151,111),(185,95),(164,136),(94,98),(145,94),(120,153),(247,196),(71,73),(86,82),(167,31),(197,73),(241,190),(233,129),(126,83),(177,99),(155,139),(179,108),(170,165),(106,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(174,124),(241,91),(191,69),(174,99),(130,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,172),(123,110),(97,175),(63,229),(139,171),(218,36),(124,173),(75,197),(77,88),(179,124),(214,83),(105,172),(122,169),(126,171),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(148,106),(135,94),(81,227),(126,89),(158,212),(184,162),(179,118),(178,146),(69,143),(61,142),(127,163),(239,102),(171,126),(150,111),(185,94),(164,136),(94,98),(145,94),(119,153),(247,196),(70,73),(86,81),(167,31),(197,72),(241,190),(233,129),(126,83),(177,99),(156,139),(179,107),(170,166),(105,173),(184,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(174,123),(241,91),(191,69),(174,99),(129,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,172),(123,110),(97,176),(63,229),(139,172),(218,36),(123,173),(75,197),(77,88),(179,124),(214,83),(104,172),(121,169),(126,171),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(148,105),(135,93),(81,227),(126,88),(158,212),(184,163),(179,117),(178,146),(69,143),(61,142),(126,163),(240,102),(171,125),(149,111),(185,93),(164,136),(94,98),(145,94),(118,153),(247,196),(69,73),(85,81),(167,31),(198,72),(241,190),(233,129),(126,83),(177,99),(157,139),(179,106),(170,167),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(174,122),(241,91),(191,69),(174,99),(128,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,172),(123,110),(97,177),(63,229),(138,172),(218,36),(122,173),(75,197),(77,88),(179,124),(214,83),(103,172),(120,169),(126,171),
216:(111,173),(89,84),(96,43),(234,99),(106,113),(147,105),(134,93),(81,227),(126,87),(158,212),(184,164),(179,116),(178,146),(69,143),(61,142),(125,163),(240,102),(172,125),(149,110),(185,92),(164,136),(94,98),(145,94),(117,153),(247,196),(68,73),(84,81),(167,31),(199,72),(241,190),(233,129),(126,83),(177,99),(158,139),(179,105),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(174,121),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(137,172),(218,36),(121,173),(75,197),(77,88),(179,124),(214,83),(102,172),(119,169),(126,171),
217:(110,173),(89,84),(96,43),(234,99),(106,113),(146,105),(134,92),(81,227),(126,86),(158,212),(184,164),(179,115),(178,146),(69,143),(61,142),(124,163),(240,102),(172,124),(149,109),(186,92),(164,136),(94,98),(145,94),(116,153),(247,196),(68,72),(83,81),(167,31),(200,72),(241,190),(233,129),(126,83),(177,99),(158,138),(180,105),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(174,120),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(137,173),(218,36),(120,173),(75,197),(77,88),(179,124),(214,83),(101,172),(118,169),(126,171),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(146,104),(133,92),(81,227),(125,86),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(123,163),(240,102),(172,123),(149,108),(187,92),(164,136),(94,98),(145,94),(115,153),(247,196),(67,72),(82,81),(167,31),(201,72),(241,190),(233,129),(126,83),(177,99),(159,138),(180,104),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(175,120),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(136,173),(218,36),(119,173),(75,197),(77,88),(179,124),(214,83),(100,172),(117,169),(126,171),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(146,103),(132,92),(81,227),(124,86),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(122,163),(240,102),(173,123),(149,107),(187,91),(164,136),(94,98),(145,94),(114,153),(247,196),(67,71),(81,81),(167,31),(201,71),(241,190),(233,129),(126,83),(177,99),(160,138),(180,103),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(175,119),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(135,173),(218,36),(118,173),(75,197),(77,88),(179,124),(214,83),(99,172),(116,169),(126,171),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(146,102),(132,91),(81,227),(123,86),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(121,163),(240,102),(174,123),(149,106),(187,90),(164,136),(94,98),(145,94),(113,153),(247,196),(67,70),(80,81),(167,31),(201,70),(241,190),(233,129),(126,83),(177,99),(161,138),(180,102),(170,168),(100,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(176,119),(241,91),(191,69),(174,99),(123,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(134,173),(218,36),(117,173),(75,197),(77,88),(179,124),(214,83),(98,172),(116,170),(126,171),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(146,101),(131,91),(81,227),(122,86),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(120,163),(240,102),(175,123),(148,106),(187,89),(164,136),(94,98),(145,94),(112,153),(247,196),(66,70),(79,81),(167,31),(202,70),(241,190),(233,129),(126,83),(177,99),(161,137),(180,101),(170,168),(99,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(177,119),(241,91),(191,69),(174,99),(122,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(133,173),(218,36),(116,173),(75,197),(77,88),(179,124),(214,83),(97,172),(115,170),(126,171),
222:(105,173),(89,84),(96,43),(234,99),(106,113),(146,100),(130,91),(81,227),(121,86),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(119,163),(240,102),(175,122),(148,105),(188,89),(164,136),(94,98),(145,94),(111,153),(247,196),(66,69),(78,81),(167,31),(202,69),(241,190),(233,129),(126,83),(177,99),(162,137),(180,100),(170,168),(99,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(178,119),(241,91),(191,69),(174,99),(121,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(132,173),(218,36),(115,173),(75,197),(77,88),(179,124),(214,83),(97,173),(114,170),(126,171),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(146,99),(129,91),(81,227),(121,85),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(118,163),(240,102),(176,122),(148,104),(188,88),(164,136),(94,98),(145,94),(110,153),(247,196),(66,68),(77,81),(167,31),(203,69),(241,190),(233,129),(126,83),(177,99),(162,136),(180,99),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,119),(241,91),(191,69),(174,99),(120,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(131,173),(218,36),(114,173),(75,197),(77,88),(179,124),(214,83),(97,174),(113,170),(126,171),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(145,99),(128,91),(81,227),(120,85),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(117,163),(240,102),(176,121),(147,104),(188,87),(164,136),(94,98),(145,94),(109,153),(247,196),(66,67),(76,81),(167,31),(204,69),(241,190),(233,129),(126,83),(177,99),(162,135),(180,98),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(119,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(130,173),(218,36),(113,173),(75,197),(77,88),(179,124),(214,83),(97,175),(113,171),(126,171),
