227:(266,6),(310,127),(103,10),(165,13),(97,83),(23,155),(83,121),(105,58),(116,66),(309,75),(126,94),(94,53),(87,154),(118,106),(49,63),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(261,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(172,82),(124,70),(157,103),(185,2),(218,68),(161,13),(105,77),(163,2),(145,9),(301,148),(87,110),(43,99),(215,118),(210,117),(142,81),(4,122),(66,5),(146,155),(139,134),(60,157),(194,38),(146,25),(64,113),(117,45),(276,154),(241,55),(211,73),(94,9),(243,158),(273,134),(43,161),(325,24),(88,85),(312,156),(269,137),(86,47),(167,86),(30,3),(154,158),(155,38),(116,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,48),(222,90),(155,5),(18,93),
228:(266,6),(310,127),(103,10),(166,13),(97,83),(23,155),(83,121),(104,58),(116,66),(309,75),(125,94),(93,53),(87,154),(118,106),(48,63),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(262,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(173,82),(123,70),(157,103),(186,2),(218,68),(162,13),(104,77),(163,2),(145,8),(302,148),(86,110),(43,99),(215,118),(210,117),(141,81),(4,122),(66,5),(146,155),(139,134),(60,157),(195,38),(146,24),(63,113),(116,45),(276,154),(241,55),(212,73),(94,9),(243,158),(274,134),(43,161),(325,24),(87,85),(312,156),(269,137),(86,47),(166,86),(30,3),(153,158),(155,38),(115,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,48),(223,90),(155,5),(18,93),
229:(266,6),(310,127),(103,10),(167,13),(97,83),(23,155),(83,121),(103,58),(116,66),(309,75),(124,94),(92,53),(87,154),(118,106),(47,63),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(263,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(174,82),(122,70),(157,103),(187,2),(218,68),(163,13),(103,77),(163,2),(145,8),(303,148),(85,110),(43,99),(215,118),(210,117),(140,81),(4,122),(66,5),(146,155),(139,134),(60,157),(196,38),(146,23),(62,113),(115,45),(276,154),(241,55),(213,73),(94,9),(243,158),(275,134),(43,161),(325,24),(86,85),(312,156),(269,137),(86,47),(165,86),(30,3),(152,158),(155,38),(114,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,47),(224,90),(155,5),(18,93),
230:(266,6),(310,127),(103,10),(168,13),(97,83),(23,155),(83,121),(102,58),(116,66),(309,75),(123,94),(91,53),(87,154),(118,106),(46,63),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(264,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(175,82),(122,71),(157,103),(188,2),(218,68),(164,13),(102,77),(163,2),(145,8),(304,148),(84,110),(43,99),(215,118),(210,117),(139,81),(4,122),(66,5),(146,155),(139,134),(60,157),(197,38),(146,22),(61,113),(114,45),(276,154),(241,55),(214,73),(94,9),(243,158),(276,134),(43,161),(325,24),(85,85),(312,156),(269,137),(86,47),(164,86),(30,3),(151,158),(155,38),(113,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,46),(225,90),(155,5),(18,93),
231:(266,6),(310,127),(103,10),(169,13),(97,83),(23,155),(83,121),(101,58),(116,66),(309,75),(122,94),(90,53),(87,154),(118,106),(45,63),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(265,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(176,82),(121,71),(157,103),(189,2),(218,68),(165,13),(101,77),(163,2),(145,8),(305,148),(83,110),(43,99),(215,118),(210,117),(138,81),(4,122),(66,5),(146,155),(139,134),(60,157),(198,38),(146,21),(60,113),(113,45),(276,154),(241,55),(215,73),(94,9),(243,158),(277,134),(43,161),(325,24),(84,85),(312,156),(269,137),(86,47),(163,86),(30,3),(150,158),(155,38),(112,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,45),(226,90),(155,5),(18,93),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(100,58),(116,66),(309,75),(121,94),(89,53),(87,154),(118,106),(45,64),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(177,82),(121,72),(157,103),(190,2),(218,68),(166,13),(100,77),(163,2),(145,8),(306,148),(82,110),(43,99),(215,118),(210,117),(137,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(147,21),(59,113),(112,45),(276,154),(241,55),(216,73),(94,9),(243,158),(278,134),(43,161),(325,24),(83,85),(312,156),(269,137),(86,47),(162,86),(30,3),(149,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,44),(227,90),(155,5),(18,93),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(99,58),(116,66),(309,75),(120,94),(88,53),(87,154),(118,106),(45,65),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(121,73),(157,103),(191,2),(218,68),(167,13),(99,77),(163,2),(145,8),(307,148),(81,110),(43,99),(215,118),(210,117),(136,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(148,21),(58,113),(111,45),(276,154),(241,55),(217,73),(94,9),(243,158),(279,134),(43,161),(325,24),(82,85),(312,156),(269,137),(86,47),(161,86),(30,3),(148,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,43),(228,90),(155,5),(18,93),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(98,58),(116,66),(309,75),(119,94),(87,53),(87,154),(118,106),(44,65),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(120,73),(157,103),(192,2),(218,68),(168,13),(98,77),(163,2),(145,8),(308,148),(80,110),(43,99),(215,118),(210,117),(135,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(149,21),(57,113),(110,45),(276,154),(241,55),(218,73),(94,9),(243,158),(280,134),(43,161),(325,24),(81,85),(312,156),(269,137),(86,47),(160,86),(30,3),(147,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,42),(229,90),(155,5),(18,93),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(97,58),(116,66),(309,75),(118,94),(86,53),(87,154),(118,106),(43,65),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(120,74),(157,103),(193,2),(218,68),(169,13),(98,76),(163,2),(145,8),(309,148),(79,110),(43,99),(215,118),(210,117),(134,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(150,21),(56,113),(109,45),(276,154),(241,55),(219,73),(94,9),(243,158),(281,134),(43,161),(325,24),(80,85),(312,156),(269,137),(86,47),(159,86),(30,3),(146,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,42),(230,90),(155,5),(18,93),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(96,58),(116,66),(309,75),(117,94),(86,52),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(119,74),(157,103),(194,2),(218,68),(170,13),(98,75),(163,2),(145,8),(310,148),(78,110),(43,99),(215,118),(210,117),(133,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(151,21),(55,113),(109,44),(276,154),(241,55),(220,73),(94,9),(243,158),(282,134),(43,161),(325,24),(79,85),(312,156),(269,137),(86,47),(158,86),(30,3),(145,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,41),(231,90),(155,5),(18,93),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(95,58),(116,66),(309,75),(116,94),(86,51),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(118,74),(157,103),(195,2),(218,68),(171,13),(97,75),(163,2),(145,8),(311,148),(77,110),(43,99),(215,118),(210,117),(132,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(152,21),(54,113),(109,43),(276,154),(241,55),(221,73),(94,9),(243,158),(283,134),(43,161),(325,24),(78,85),(312,156),(269,137),(86,47),(157,86),(30,3),(144,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,41),(232,90),(155,5),(18,93),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(94,58),(116,66),(309,75),(115,94),(85,51),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(117,74),(157,103),(196,2),(218,68),(172,13),(97,74),(163,2),(145,8),(312,148),(76,110),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(153,21),(53,113),(109,42),(276,154),(241,55),(222,73),(94,9),(243,158),(284,134),(43,161),(325,24),(77,85),(312,156),(269,137),(86,47),(156,86),(30,3),(143,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,41),(233,90),(155,5),(18,93),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(93,58),(116,66),(309,75),(114,94),(85,50),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(116,74),(157,103),(197,2),(218,68),(173,13),(96,74),(163,2),(145,8),(313,148),(75,110),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(154,21),(52,113),(108,42),(276,154),(241,55),(223,73),(94,9),(243,158),(285,134),(43,161),(325,24),(76,85),(312,156),(269,137),(86,47),(155,86),(30,3),(142,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,41),(234,90),(155,5),(18,93),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(92,58),(116,66),(309,75),(113,94),(84,50),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(115,74),(157,103),(198,2),(218,68),(174,13),(96,73),(163,2),(145,8),(314,148),(74,110),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(51,113),(107,42),(276,154),(241,55),(224,73),(94,9),(243,158),(286,134),(43,161),(325,24),(75,85),(312,156),(269,137),(86,47),(154,86),(30,3),(141,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,41),(235,90),(155,5),(18,93),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(91,58),(116,66),(309,75),(112,94),(84,49),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(114,74),(157,103),(199,2),(218,68),(175,13),(95,73),(163,2),(145,8),(315,148),(74,111),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(50,113),(106,42),(276,154),(241,55),(225,73),(94,9),(243,158),(287,134),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(153,86),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,41),(236,90),(155,5),(18,93),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(90,58),(116,66),(309,75),(111,94),(83,49),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(113,74),(157,103),(200,2),(218,68),(176,13),(94,73),(163,2),(145,8),(316,148),(74,112),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(49,113),(105,42),(276,154),(241,55),(226,73),(94,9),(243,158),(288,134),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(152,86),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,41),(237,90),(155,5),(18,93),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(89,58),(116,66),(309,75),(110,94),(82,49),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(112,74),(157,103),(201,2),(218,68),(177,13),(93,73),(163,2),(145,8),(317,148),(74,113),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(48,113),(104,42),(276,154),(241,55),(227,73),(94,9),(243,158),(289,134),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(151,86),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,41),(238,90),(155,5),(18,93),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(88,58),(116,66),(309,75),(109,94),(81,49),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(111,74),(157,103),(202,2),(218,68),(178,13),(92,73),(163,2),(145,8),(318,148),(74,114),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(48,112),(104,41),(276,154),(241,55),(228,73),(94,9),(243,158),(289,135),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(150,86),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,41),(239,90),(155,5),(18,93),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(87,58),(116,66),(309,75),(108,94),(80,49),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(110,74),(157,103),(203,2),(218,68),(179,13),(91,73),(163,2),(145,8),(319,148),(74,115),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(48,111),(103,41),(276,154),(241,55),(229,73),(94,9),(243,158),(290,135),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(149,86),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,41),(240,90),(155,5),(18,93),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(86,58),(116,66),(309,75),(107,94),(79,49),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(109,74),(157,103),(204,2),(218,68),(180,13),(90,73),(163,2),(145,8),(320,148),(74,116),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(48,110),(102,41),(276,154),(241,55),(230,73),(94,9),(243,158),(291,135),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(148,86),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,41),(241,90),(155,5),(18,93),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(86,59),(116,66),(309,75),(106,94),(78,49),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(108,74),(157,103),(205,2),(218,68),(181,13),(89,73),(163,2),(145,8),(321,148),(74,117),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(47,110),(101,41),(276,154),(241,55),(230,72),(94,9),(243,158),(292,135),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(147,86),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,40),(242,90),(155,5),(18,93),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(86,60),(116,66),(309,75),(105,94),(77,49),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(107,74),(157,103),(206,2),(218,68),(182,13),(88,73),(163,2),(145,8),(322,148),(74,118),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(46,110),(100,41),(276,154),(241,55),(230,71),(94,9),(243,158),(293,135),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(146,86),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,40),(243,90),(155,5),(18,93),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(86,61),(116,66),(309,75),(104,94),(76,49),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(106,74),(157,103),(207,2),(218,68),(183,13),(87,73),(163,2),(145,8),(323,148),(73,118),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(45,110),(99,41),(276,154),(241,55),(230,70),(94,9),(243,158),(294,135),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(145,86),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,39),(244,90),(155,5),(18,93),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(86,62),(116,66),(309,75),(103,94),(75,49),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(105,74),(157,103),(208,2),(218,68),(184,13),(86,73),(163,2),(145,8),(324,148),(72,118),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(45,109),(98,41),(276,154),(241,55),(230,69),(94,9),(243,158),(295,135),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(145,87),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,38),(245,90),(155,5),(18,93),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(85,62),(116,66),(309,75),(102,94),(74,49),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(104,74),(157,103),(209,2),(218,68),(185,13),(85,73),(163,2),(145,8),(325,148),(71,118),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(44,109),(98,40),(276,154),(241,55),(231,69),(94,9),(243,158),(296,135),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(145,88),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,38),(246,90),(155,5),(18,93),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(85,63),(116,66),(309,75),(101,94),(74,48),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(103,74),(157,103),(210,2),(218,68),(186,13),(84,73),(163,2),(145,8),(326,148),(70,118),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(43,109),(98,39),(276,154),(241,55),(232,69),(94,9),(243,158),(297,135),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(145,89),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,37),(247,90),(155,5),(18,93),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(85,64),(116,66),(309,75),(100,94),(73,48),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(102,74),(157,103),(211,2),(218,68),(187,13),(83,73),(163,2),(145,8),(327,148),(69,118),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(42,109),(97,39),(276,154),(241,55),(233,69),(94,9),(243,158),(298,135),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(145,90),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(232,37),(248,90),(155,5),(18,93),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(85,65),(116,66),(309,75),(99,94),(73,47),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(101,74),(157,103),(212,2),(218,68),(188,13),(82,73),(163,2),(145,8),(328,148),(68,118),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(41,109),(97,38),(276,154),(241,55),(234,69),(94,9),(243,158),(299,135),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(144,90),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(233,37),(249,90),(155,5),(18,93),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(84,65),(116,66),(309,75),(98,94),(73,46),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(100,74),(157,103),(213,2),(218,68),(189,13),(81,73),(163,2),(145,8),(329,148),(67,118),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(40,109),(96,38),(276,154),(241,55),(235,69),(94,9),(243,158),(300,135),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(143,90),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(234,37),(250,90),(155,5),(18,93),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(84,66),(116,66),(309,75),(97,94),(72,46),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(99,74),(157,103),(214,2),(218,68),(190,13),(80,73),(163,2),(145,8),(330,148),(66,118),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(39,109),(95,38),(276,154),(241,55),(236,69),(94,9),(243,158),(301,135),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(142,90),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(235,37),(251,90),(155,5),(18,93),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(83,66),(116,66),(309,75),(96,94),(72,45),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,74),(157,103),(215,2),(218,68),(191,13),(79,73),(163,2),(145,8),(331,148),(65,118),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(38,109),(94,38),(276,154),(241,55),(237,69),(94,9),(243,158),(302,135),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(141,90),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(236,37),(252,90),(155,5),(18,93),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(82,66),(116,66),(309,75),(95,94),(71,45),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,75),(157,103),(216,2),(218,68),(192,13),(78,73),(163,2),(145,8),(332,148),(64,118),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(38,108),(93,38),(276,154),(241,55),(238,69),(94,9),(243,158),(303,135),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(140,90),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(237,37),(253,90),(155,5),(18,93),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(81,66),(116,66),(309,75),(94,94),(70,45),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,75),(157,103),(217,2),(218,68),(193,13),(77,73),(163,2),(145,8),(332,148),(63,118),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(37,108),(92,38),(276,154),(241,55),(239,69),(94,9),(243,158),(304,135),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(139,90),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(238,37),(254,90),(155,5),(18,93),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(80,66),(116,66),(309,75),(93,94),(69,45),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,76),(157,103),(218,2),(218,68),(194,13),(76,73),(163,2),(145,8),(332,148),(62,118),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(36,108),(91,38),(276,154),(241,55),(240,69),(94,9),(243,158),(305,135),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(138,90),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(239,37),(255,90),(155,5),(18,93),
