217:(161,85),(98,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,36),(11,45),(226,86),(294,1),(104,134),(181,66),(278,23),(208,62),(44,158),(122,128),(79,110),(162,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(248,126),(58,97),(67,45),(281,105),(217,106),(293,23),(252,110),(112,114),(77,9),(326,63),(222,54),(185,126),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(179,49),(261,90),(329,4),(165,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(151,69),(266,99),(306,116),(68,141),(297,51),
218:(160,85),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,65),(278,22),(208,62),(44,158),(122,128),(79,110),(161,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(249,126),(57,97),(66,45),(281,105),(217,106),(293,23),(253,110),(112,114),(76,9),(326,63),(222,54),(184,126),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),(236,46),(147,81),(148,125),(178,49),(261,90),(329,4),(166,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(150,69),(266,99),(306,116),(68,141),(297,51),
219:(159,85),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,64),(278,21),(208,62),(44,158),(122,128),(79,110),(160,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(250,126),(56,97),(65,45),(281,105),(217,106),(293,23),(253,111),(112,114),(75,9),(326,63),(222,54),(183,126),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),(236,46),(147,81),(148,125),(177,49),(261,90),(329,4),(167,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(149,69),(266,99),(306,116),(68,141),(297,51),
220:(158,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,63),(278,20),(208,62),(44,158),(122,128),(79,110),(159,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(251,126),(55,97),(64,45),(281,105),(217,106),(293,23),(253,112),(112,114),(74,9),(326,63),(222,54),(182,126),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),(236,46),(147,81),(148,125),(176,49),(261,90),(329,4),(168,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(148,69),(266,99),(306,116),(68,141),(297,51),
221:(158,84),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,62),(278,19),(208,62),(44,158),(122,128),(79,110),(158,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(252,126),(54,97),(63,45),(281,105),(217,106),(293,23),(253,113),(112,114),(73,9),(326,63),(222,54),(182,127),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),(236,46),(147,81),(148,125),(175,49),(261,90),(329,4),(169,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(147,69),(266,99),(306,116),(68,141),(297,51),
222:(158,83),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,61),(278,18),(208,62),(44,158),(122,128),(79,110),(158,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(253,126),(53,97),(62,45),(281,105),(217,106),(293,23),(254,113),(112,114),(72,9),(326,63),(222,54),(182,128),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),(236,46),(147,81),(148,125),(174,49),(261,90),(329,4),(169,72),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(146,69),(266,99),(306,116),(68,141),(297,51),
223:(157,83),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,60),(278,17),(208,62),(44,158),(122,128),(79,110),(158,55),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(253,127),(52,97),(62,44),(281,105),(217,106),(293,23),(255,113),(112,114),(71,9),(326,63),(222,54),(182,129),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),(236,46),(147,81),(148,125),(173,49),(261,90),(329,4),(169,71),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(146,68),(266,99),(306,116),(68,141),(297,51),
224:(157,82),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,59),(278,16),(208,62),(44,158),(122,128),(79,110),(158,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(253,128),(51,97),(61,44),(281,105),(217,106),(293,23),(256,113),(112,114),(70,9),(326,63),(222,54),(182,130),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),(236,46),(147,81),(148,125),(172,49),(261,90),(329,4),(170,71),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(146,67),(266,99),(306,116),(68,141),(297,51),
225:(156,82),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,58),(278,15),(208,62),(44,158),(122,128),(79,110),(158,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(253,129),(50,97),(61,43),(281,105),(217,106),(293,23),(257,113),(112,114),(69,9),(326,63),(222,54),(182,131),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),(236,46),(147,81),(148,125),(171,49),(261,90),(329,4),(170,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(145,67),(266,99),(306,116),(68,141),(297,51),
226:(155,82),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,57),(278,14),(208,62),(44,158),(122,128),(79,110),(158,52),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(254,129),(49,97),(61,42),(281,105),(217,106),(293,23),(258,113),(112,114),(68,9),(326,63),(222,54),(182,132),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,49),(261,90),(329,4),(171,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(145,66),(266,99),(306,116),(68,141),(297,51),
227:(155,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,56),(278,13),(208,62),(44,158),(122,128),(79,110),(157,52),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(255,129),(48,97),(61,41),(281,105),(217,106),(293,23),(258,114),(112,114),(67,9),(326,63),(222,54),(182,133),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,48),(261,90),(329,4),(172,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(145,65),(266,99),(306,116),(68,141),(297,51),
228:(154,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,55),(278,12),(208,62),(44,158),(122,128),(79,110),(157,51),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(256,129),(47,97),(60,41),(281,105),(217,106),(293,23),(259,114),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,47),(261,90),(329,4),(173,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(144,65),(266,99),(306,116),(68,141),(297,51),
229:(153,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,54),(278,11),(208,62),(44,158),(122,128),(79,110),(157,50),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(257,129),(47,96),(59,41),(281,105),(217,106),(293,23),(260,114),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,46),(261,90),(329,4),(174,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(143,65),(266,99),(306,116),(68,141),(297,51),
230:(152,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(157,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(257,130),(47,95),(58,41),(281,105),(217,106),(293,23),(261,114),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,45),(261,90),(329,4),(174,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(142,65),(266,99),(306,116),(68,141),(297,51),
231:(151,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,9),(208,62),(44,158),(122,128),(79,110),(156,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(258,130),(46,95),(57,41),(281,105),(217,106),(293,23),(262,114),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),(236,46),(147,81),(148,125),(169,45),(261,90),(329,4),(175,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,65),(266,99),(306,116),(68,141),(297,51),
232:(150,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,9),(208,62),(44,158),(122,128),(79,110),(155,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(221,13),(229,110),(259,130),(45,95),(56,41),(281,105),(217,106),(293,23),(263,114),(112,114),(62,9),(326,63),(222,54),(182,138),(140,45),(63,33),(47,137),(188,90),(293,162),(254,22),(140,106),(79,30),(11,3),(52,57),(236,46),(147,81),(148,125),(169,44),(261,90),(329,4),(176,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,65),(266,99),(306,116),(68,141),(297,51),
233:(149,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,9),(208,62),(44,158),(122,128),(79,110),(154,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(222,13),(229,110),(260,130),(45,94),(55,41),(281,105),(217,106),(293,23),(264,114),(112,114),(61,9),(326,63),(222,54),(182,138),(139,45),(63,33),(47,137),(189,90),(293,162),(254,22),(139,106),(78,30),(11,3),(52,57),(236,46),(147,81),(148,125),(169,43),(261,90),(329,4),(177,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(139,65),(266,99),(306,116),(68,141),(297,51),
234:(148,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(153,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(223,13),(229,110),(261,130),(44,94),(54,41),(281,105),(217,106),(293,23),(265,114),(112,114),(60,9),(326,63),(222,54),(182,138),(138,45),(63,33),(47,137),(190,90),(293,162),(254,22),(138,106),(77,30),(11,3),(52,57),(236,46),(147,81),(148,125),(169,42),(261,90),(329,4),(178,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(138,65),(266,99),(306,116),(68,141),(297,51),
235:(147,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(152,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(224,13),(229,110),(262,130),(44,93),(53,41),(281,105),(217,106),(293,23),(266,114),(112,114),(59,9),(326,63),(222,54),(182,138),(137,45),(63,33),(47,137),(191,90),(293,162),(254,22),(137,106),(76,30),(11,3),(52,57),(236,46),(146,81),(148,125),(168,42),(261,90),(329,4),(179,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,65),(266,99),(306,116),(68,141),(297,51),
236:(146,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(151,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(225,13),(229,110),(263,130),(44,92),(52,41),(281,105),(217,106),(293,23),(267,114),(112,114),(58,9),(326,63),(222,54),(182,138),(136,45),(63,33),(47,137),(192,90),(293,162),(254,22),(136,106),(75,30),(11,3),(52,57),(236,46),(146,80),(148,125),(167,42),(261,90),(329,4),(180,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,65),(266,99),(306,116),(68,141),(297,51),
237:(145,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(150,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(264,130),(44,91),(51,41),(281,105),(217,106),(293,23),(268,114),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),(236,46),(146,81),(148,125),(167,41),(261,90),(329,4),(181,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,65),(266,99),(306,116),(68,141),(297,51),
238:(144,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(149,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(265,130),(44,90),(50,41),(281,105),(217,106),(293,23),(269,114),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),(236,46),(147,81),(148,125),(166,41),(261,90),(329,4),(182,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,65),(266,99),(306,116),(68,141),(297,51),
239:(143,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(148,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(265,131),(43,90),(49,41),(281,105),(217,106),(293,23),(270,114),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),(236,46),(147,81),(148,125),(165,41),(261,90),(329,4),(182,68),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,64),(266,99),(306,116),(68,141),(297,51),
240:(142,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(147,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(266,131),(42,90),(49,40),(281,105),(217,106),(293,23),(271,114),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),(236,46),(147,81),(148,125),(164,41),(261,90),(329,4),(182,67),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,64),(266,99),(306,116),(68,141),(297,51),
241:(141,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(146,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(266,132),(41,90),(48,40),(281,105),(217,106),(293,23),(272,114),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),(236,46),(147,81),(148,125),(163,41),(261,90),(329,4),(182,66),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,63),(266,99),(306,116),(68,141),(297,51),
242:(140,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(146,48),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(266,133),(41,89),(47,40),(281,105),(217,106),(293,23),(273,114),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),(236,46),(147,81),(148,125),(162,41),(261,90),(329,4),(182,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,62),(266,99),(306,116),(68,141),(297,51),
243:(139,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(146,47),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(267,133),(41,88),(46,40),(281,105),(217,106),(293,23),(274,114),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),(236,46),(147,81),(148,125),(161,41),(261,90),(329,4),(182,64),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,61),(266,99),(306,116),(68,141),(297,51),
244:(138,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(146,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(268,133),(41,87),(45,40),(281,105),(217,106),(293,23),(275,114),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),(236,46),(147,81),(148,125),(160,41),(261,90),(329,4),(182,63),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,61),(266,99),(306,116),(68,141),(297,51),
245:(137,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(145,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(269,133),(41,86),(45,39),(281,105),(217,106),(293,23),(276,114),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),(236,46),(147,81),(148,125),(159,41),(261,90),(329,4),(182,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(131,61),(266,99),(306,116),(68,141),(297,51),
246:(136,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(144,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(41,85),(45,38),(281,105),(217,106),(293,23),(277,114),(112,114),(50,7),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,41),(261,90),(329,4),(183,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(130,61),(266,99),(306,116),(68,141),(297,51),
247:(135,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(143,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(236,13),(229,110),(270,134),(41,84),(44,38),(281,105),(217,106),(293,23),(278,114),(112,114),(49,7),(326,63),(222,54),(182,138),(125,45),(63,33),(47,137),(203,90),(293,162),(254,22),(125,106),(64,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,40),(261,90),(329,4),(183,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(129,61),(266,99),(306,116),(68,141),(297,51),
248:(134,81),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(142,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(237,13),(229,110),(271,134),(41,83),(43,38),(281,105),(217,106),(293,23),(278,115),(112,114),(48,7),(326,63),(222,54),(182,138),(124,45),(63,33),(47,137),(204,90),(293,162),(254,22),(124,106),(63,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,39),(261,90),(329,4),(184,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(128,61),(266,99),(306,116),(68,141),(297,51),
249:(134,80),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(142,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(238,13),(229,110),(272,134),(41,82),(42,38),(281,105),(217,106),(293,23),(278,116),(112,114),(47,7),(326,63),(222,54),(182,138),(123,45),(63,33),(47,137),(205,90),(293,162),(254,22),(123,106),(62,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,38),(261,90),(329,4),(185,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(127,61),(266,99),(306,116),(68,141),(297,51),
250:(134,79),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(141,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(239,13),(229,110),(273,134),(41,81),(41,38),(281,105),(217,106),(293,23),(278,117),(112,114),(46,7),(326,63),(222,54),(182,138),(122,45),(63,33),(47,137),(206,90),(293,162),(254,22),(122,106),(61,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,38),(261,90),(329,4),(186,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(126,61),(266,99),(306,116),(68,141),(297,51),
