193:(161,95),(155,121),(159,131),(222,55),(97,183),(106,104),(184,97),(97,148),(121,49),(192,157),(104,95),(151,149),(159,139),(100,85),(131,103),(143,158),(98,184),(171,120),(99,85),(146,158),(114,223),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,140),(242,111),(73,197),(208,187),(152,141),(67,150),(216,96),(162,125),(8,204),(210,85),(119,85),(166,119),(153,148),(153,144),(86,197),(157,164),(129,104),(89,39),(106,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,175),(110,85),(187,141),(146,150),(93,51),(208,51),(158,141),(197,78),(56,143),(82,80),(191,83),(105,102),(144,153),(185,138),(83,175),
194:(161,95),(155,120),(159,132),(223,55),(97,184),(106,104),(184,96),(96,148),(121,49),(192,157),(104,95),(150,149),(159,140),(99,85),(131,103),(142,158),(98,184),(171,119),(98,85),(145,158),(115,223),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,141),(242,111),(73,197),(209,187),(152,140),(67,150),(217,96),(162,125),(8,204),(210,85),(118,85),(166,118),(152,148),(152,144),(86,197),(157,164),(129,103),(89,39),(105,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,175),(109,85),(187,142),(145,150),(93,51),(208,51),(159,141),(197,77),(56,143),(81,80),(191,83),(105,102),(144,153),(186,138),(83,175),
195:(161,95),(155,119),(159,133),(224,55),(97,185),(106,104),(184,95),(95,148),(121,49),(192,157),(104,95),(149,149),(158,140),(98,85),(131,103),(141,158),(98,184),(171,118),(97,85),(145,159),(116,223),(124,153),(154,147),(213,80),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,142),(242,111),(73,197),(210,187),(153,140),(67,150),(218,96),(162,125),(8,204),(210,85),(117,85),(166,117),(151,148),(152,145),(86,197),(157,164),(129,102),(89,39),(104,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,176),(108,85),(187,143),(144,150),(93,51),(208,51),(160,141),(198,77),(56,143),(80,80),(191,83),(105,102),(144,153),(186,139),(83,175),
196:(161,95),(154,119),(159,134),(225,55),(97,186),(106,104),(184,94),(94,148),(121,49),(192,157),(104,95),(148,149),(158,141),(97,85),(131,103),(140,158),(98,184),(171,117),(97,84),(144,159),(117,223),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,142),(242,111),(73,197),(211,187),(154,140),(67,150),(218,97),(162,125),(8,204),(210,85),(116,85),(166,116),(150,148),(151,145),(86,197),(157,164),(129,101),(89,39),(103,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,177),(107,85),(187,144),(143,150),(93,51),(208,51),(160,140),(199,77),(56,143),(79,80),(191,83),(105,102),(144,153),(186,140),(83,175),
197:(161,95),(153,119),(159,135),(226,55),(97,187),(106,104),(184,93),(93,148),(121,49),(192,157),(104,95),(148,150),(157,141),(96,85),(131,103),(139,158),(98,184),(171,116),(96,84),(144,160),(117,224),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,143),(242,111),(73,197),(212,187),(155,140),(67,150),(219,97),(162,125),(8,204),(210,85),(115,85),(166,115),(150,149),(151,146),(86,197),(157,164),(129,100),(89,39),(102,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,178),(106,85),(187,145),(143,151),(93,51),(208,51),(161,140),(199,76),(56,143),(78,80),(191,83),(105,102),(144,153),(186,141),(83,175),
198:(161,95),(152,119),(159,136),(227,55),(97,188),(106,104),(184,92),(92,148),(121,49),(192,157),(104,95),(148,151),(157,142),(95,85),(131,103),(138,158),(98,184),(171,115),(95,84),(144,161),(117,225),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,143),(242,111),(73,197),(213,187),(155,139),(67,150),(220,97),(162,125),(8,204),(210,85),(114,85),(166,114),(149,149),(150,146),(86,197),(157,164),(128,100),(89,39),(101,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,178),(105,85),(187,146),(143,152),(93,51),(208,51),(162,140),(200,76),(56,143),(77,80),(191,83),(105,102),(144,153),(187,141),(83,175),
199:(161,95),(152,118),(159,137),(228,55),(97,189),(106,104),(184,91),(91,148),(121,49),(192,157),(104,95),(147,151),(157,143),(94,85),(131,103),(137,158),(98,184),(171,114),(94,84),(144,162),(118,225),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,143),(242,111),(73,197),(213,188),(156,139),(67,150),(220,98),(162,125),(8,204),(210,85),(113,85),(166,113),(149,150),(149,146),(86,197),(157,164),(127,100),(89,39),(100,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,178),(104,85),(187,147),(142,152),(93,51),(208,51),(162,139),(201,76),(56,143),(76,80),(191,83),(105,102),(144,153),(187,142),(83,175),
200:(161,95),(152,117),(159,138),(229,55),(97,190),(106,104),(184,90),(90,148),(121,49),(192,157),(104,95),(146,151),(156,143),(93,85),(131,103),(136,158),(98,184),(171,113),(93,84),(144,163),(119,225),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,143),(242,111),(73,197),(213,189),(156,138),(67,150),(220,99),(162,125),(8,204),(210,85),(112,85),(166,112),(149,151),(149,147),(86,197),(157,164),(126,100),(89,39),(99,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,179),(103,85),(187,148),(142,153),(93,51),(208,51),(163,139),(202,76),(56,143),(75,80),(191,83),(105,102),(144,153),(187,143),(83,175),
201:(161,95),(152,116),(159,139),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(145,151),(156,144),(92,85),(131,103),(135,158),(98,184),(171,112),(92,84),(143,163),(119,226),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,143),(242,111),(73,197),(213,190),(157,138),(67,150),(221,99),(162,125),(8,204),(210,85),(111,85),(166,111),(148,151),(148,147),(86,197),(157,164),(125,100),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,180),(102,85),(187,149),(141,153),(93,51),(208,51),(163,138),(203,76),(56,143),(74,80),(191,83),(105,102),(144,153),(187,144),(83,175),
202:(161,95),(151,116),(158,139),(230,54),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(145,152),(156,145),(91,85),(131,103),(134,158),(98,184),(171,111),(91,84),(142,163),(120,226),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,143),(242,111),(73,197),(213,191),(158,138),(67,150),(221,100),(162,125),(8,204),(210,85),(110,85),(166,110),(147,151),(148,148),(86,197),(157,164),(125,99),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,181),(101,85),(187,150),(140,153),(93,51),(208,51),(163,137),(203,75),(56,143),(73,80),(191,83),(105,102),(144,153),(187,145),(83,175),
203:(161,95),(151,115),(157,139),(230,53),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(145,153),(156,146),(90,85),(131,103),(133,158),(98,184),(171,110),(90,84),(142,164),(121,226),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,143),(242,111),(73,197),(213,192),(159,138),(67,150),(221,101),(162,125),(8,204),(210,85),(109,85),(166,109),(146,151),(147,148),(86,197),(157,164),(124,99),(89,39),(96,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,182),(100,85),(187,151),(139,153),(93,51),(208,51),(164,137),(203,74),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),
204:(161,95),(151,114),(157,140),(231,53),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(145,154),(156,147),(89,85),(131,103),(132,158),(98,184),(171,109),(90,83),(142,165),(122,226),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,144),(242,111),(73,197),(213,193),(160,138),(67,150),(222,101),(162,125),(8,204),(210,85),(108,85),(166,108),(146,152),(147,149),(86,197),(157,164),(124,98),(89,39),(96,84),(235,92),(242,188),(113,217),(27,150),(34,149),(207,182),(99,85),(187,152),(138,153),(93,51),(208,51),(164,136),(204,74),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),
205:(161,95),(151,113),(156,140),(232,53),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(145,155),(155,147),(89,84),(131,103),(131,158),(98,184),(171,108),(89,83),(141,165),(123,226),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,145),(242,111),(73,197),(213,194),(161,138),(67,150),(223,101),(162,125),(8,204),(210,85),(107,85),(166,107),(145,152),(146,149),(86,197),(157,164),(124,97),(89,39),(95,84),(235,92),(242,188),(113,217),(27,150),(34,149),(207,183),(98,85),(187,153),(137,153),(93,51),(208,51),(164,135),(205,74),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),
206:(161,95),(150,113),(156,141),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(145,156),(155,148),(88,84),(131,103),(130,158),(98,184),(171,107),(88,83),(141,166),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,145),(242,111),(73,197),(213,195),(161,137),(67,150),(223,102),(162,125),(8,204),(210,85),(106,85),(166,106),(145,153),(146,150),(86,197),(157,164),(124,96),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(208,183),(97,85),(188,153),(137,154),(93,51),(208,51),(165,135),(205,73),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),
207:(161,95),(149,113),(156,142),(233,52),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(144,156),(154,148),(87,84),(131,103),(129,158),(98,184),(171,106),(88,82),(141,167),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,146),(242,111),(73,197),(213,196),(161,136),(67,150),(223,103),(162,125),(8,204),(210,85),(105,85),(166,105),(145,154),(146,151),(86,197),(157,164),(123,96),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(209,183),(97,84),(189,153),(137,155),(93,51),(208,51),(165,134),(205,72),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),
208:(161,95),(149,112),(156,143),(234,52),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(144,157),(153,148),(86,84),(131,103),(129,158),(98,184),(171,105),(88,81),(141,168),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,147),(242,111),(73,197),(213,197),(162,136),(67,150),(223,104),(162,125),(8,204),(210,85),(104,85),(166,104),(145,155),(145,151),(86,197),(157,164),(123,95),(89,39),(93,83),(235,92),(242,188),(113,217),(27,150),(34,149),(210,183),(96,84),(189,154),(137,156),(93,51),(208,51),(165,133),(205,71),(56,143),(67,80),(191,83),(105,102),(144,153),(187,151),(83,175),
209:(161,95),(148,112),(156,144),(235,52),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(144,158),(152,148),(85,84),(131,103),(129,158),(98,184),(171,104),(87,81),(140,168),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,148),(242,111),(73,197),(213,198),(163,136),(67,150),(223,105),(162,125),(8,204),(210,85),(103,85),(166,103),(145,156),(145,152),(86,197),(157,164),(122,95),(89,39),(93,82),(235,92),(242,188),(113,217),(27,150),(34,149),(211,183),(95,84),(189,155),(137,157),(93,51),(208,51),(165,132),(205,70),(56,143),(66,80),(191,83),(105,102),(144,153),(188,151),(83,175),
210:(161,95),(148,111),(155,144),(236,52),(97,200),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(143,158),(151,148),(84,84),(131,103),(129,158),(98,184),(171,103),(86,81),(139,168),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,149),(242,111),(73,197),(213,199),(164,136),(67,150),(223,106),(162,125),(8,204),(210,85),(102,85),(166,102),(145,157),(145,153),(86,197),(157,164),(122,94),(89,39),(92,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,183),(94,84),(190,155),(137,158),(93,51),(208,51),(165,131),(206,70),(56,143),(65,80),(191,83),(105,102),(144,153),(188,152),(83,175),
211:(161,95),(148,110),(154,144),(236,51),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(142,158),(151,149),(84,83),(131,103),(129,158),(98,184),(171,102),(86,80),(138,168),(129,226),(108,153),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,149),(242,111),(73,197),(213,200),(164,135),(67,150),(223,107),(162,125),(8,204),(210,85),(101,85),(166,101),(144,157),(145,154),(86,197),(157,164),(122,93),(89,39),(91,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,183),(93,84),(190,156),(137,159),(93,51),(208,51),(165,130),(207,70),(56,143),(65,80),(191,83),(105,102),(144,153),(189,152),(83,175),
212:(161,95),(148,109),(153,144),(236,50),(98,201),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(141,158),(150,149),(83,83),(131,103),(129,158),(98,184),(171,101),(85,80),(137,168),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,150),(242,111),(73,197),(213,201),(164,134),(67,150),(224,107),(162,125),(8,204),(210,85),(100,85),(166,100),(143,157),(144,154),(86,197),(157,164),(121,93),(89,39),(90,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,184),(93,83),(191,156),(137,160),(93,51),(208,51),(165,129),(207,69),(56,143),(65,80),(191,83),(105,102),(144,153),(190,152),(83,175),
213:(161,95),(148,108),(153,145),(237,50),(98,202),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(140,158),(150,150),(82,83),(131,103),(129,158),(98,184),(171,101),(85,79),(137,169),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,151),(242,111),(73,197),(213,202),(164,133),(67,150),(225,107),(162,125),(8,204),(210,85),(99,85),(166,99),(143,158),(143,154),(86,197),(157,164),(120,93),(89,39),(89,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,185),(93,82),(191,157),(137,161),(93,51),(208,51),(165,128),(207,68),(56,143),(65,80),(191,83),(105,102),(144,153),(190,153),(83,175),
214:(161,95),(148,107),(152,145),(237,49),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(140,159),(150,151),(82,82),(131,103),(129,158),(98,184),(171,101),(85,78),(137,170),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,151),(242,111),(73,197),(213,203),(165,133),(67,150),(226,107),(162,125),(8,204),(210,85),(98,85),(166,98),(142,158),(142,154),(86,197),(157,164),(119,93),(89,39),(88,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,186),(92,82),(191,158),(136,161),(93,51),(208,51),(165,127),(207,67),(56,143),(65,80),(191,83),(105,102),(144,153),(191,153),(83,175),
215:(161,95),(147,107),(152,146),(237,48),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(140,160),(149,151),(82,81),(131,103),(129,158),(98,184),(171,101),(84,78),(137,171),(133,226),(107,150),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,152),(242,111),(73,197),(213,204),(165,132),(67,150),(226,108),(162,125),(8,204),(210,85),(97,85),(166,97),(141,158),(141,154),(86,197),(157,164),(118,93),(89,39),(88,81),(235,92),(242,188),(113,217),(27,150),(34,149),(213,187),(91,82),(191,159),(136,162),(93,51),(208,51),(165,126),(208,67),(56,143),(65,80),(191,83),(105,102),(144,153),(192,153),(83,175),
216:(161,95),(147,106),(152,147),(237,47),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(140,161),(149,152),(81,81),(131,103),(129,158),(98,184),(171,101),(83,78),(136,171),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,153),(242,111),(73,197),(213,205),(166,132),(67,150),(226,109),(162,125),(8,204),(210,85),(97,84),(166,96),(140,158),(140,154),(86,197),(157,164),(117,93),(89,39),(87,81),(235,92),(242,188),(113,217),(27,150),(34,149),(213,188),(90,82),(191,160),(135,162),(93,51),(208,51),(165,125),(209,67),(56,143),(65,80),(191,83),(105,102),(144,153),(192,154),(83,175),
217:(161,95),(147,105),(152,148),(238,47),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(140,162),(149,153),(81,80),(131,103),(129,158),(98,184),(171,101),(83,77),(136,172),(135,226),(106,149),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,154),(242,111),(73,197),(213,206),(167,132),(67,150),(227,109),(162,125),(8,204),(210,85),(96,84),(166,95),(140,159),(139,154),(86,197),(157,164),(116,93),(89,39),(87,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,189),(89,82),(192,160),(134,162),(93,51),(208,51),(165,124),(210,67),(56,143),(65,80),(191,83),(105,102),(144,153),(192,155),(83,175),
218:(161,95),(147,104),(152,149),(239,47),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(139,162),(148,153),(80,80),(131,103),(129,158),(98,184),(171,101),(83,76),(135,172),(136,226),(105,149),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,155),(242,111),(73,197),(213,207),(168,132),(67,150),(227,110),(162,125),(8,204),(210,85),(95,84),(166,94),(140,160),(139,155),(86,197),(157,164),(116,92),(89,39),(86,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,190),(88,82),(193,160),(133,162),(93,51),(208,51),(165,123),(210,66),(56,143),(65,80),(191,83),(105,102),(144,153),(192,156),(83,175),
219:(161,95),(146,104),(152,150),(240,47),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(138,162),(147,153),(79,80),(131,103),(129,158),(98,184),(171,101),(82,76),(134,172),(137,226),(105,148),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,156),(242,111),(73,197),(213,208),(168,131),(67,150),(228,110),(162,125),(8,204),(210,85),(94,84),(166,93),(140,161),(139,156),(86,197),(157,164),(115,92),(89,39),(85,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,191),(88,81),(193,161),(133,163),(93,51),(208,51),(165,122),(211,66),(56,143),(65,80),(191,83),(105,102),(144,153),(193,156),(83,175),
220:(161,95),(146,103),(152,151),(241,47),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(137,162),(146,153),(79,79),(131,103),(129,158),(98,184),(171,101),(81,76),(133,172),(138,226),(104,148),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,157),(242,111),(73,197),(213,209),(168,130),(67,150),(229,110),(162,125),(8,204),(210,85),(93,84),(166,92),(139,161),(139,157),(86,197),(157,164),(115,91),(89,39),(84,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,192),(87,81),(194,161),(132,163),(93,51),(208,51),(165,121),(212,66),(56,143),(65,80),(191,83),(105,102),(144,153),(194,156),(83,175),
221:(161,95),(145,103),(151,151),(241,46),(99,209),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(137,163),(145,153),(78,79),(131,103),(129,158),(98,184),(171,101),(80,76),(132,172),(139,226),(104,147),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,158),(242,111),(73,197),(213,210),(168,129),(67,150),(229,111),(162,125),(8,204),(210,85),(92,84),(166,91),(139,162),(138,157),(86,197),(157,164),(114,91),(89,39),(84,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(87,80),(195,161),(131,163),(93,51),(208,51),(165,120),(212,65),(56,143),(65,80),(191,83),(105,102),(144,153),(195,156),(83,175),
222:(161,95),(144,103),(150,151),(241,45),(100,209),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(137,164),(144,153),(78,78),(131,103),(129,158),(98,184),(171,101),(80,75),(131,172),(140,226),(104,146),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,159),(242,111),(73,197),(213,210),(168,128),(67,150),(230,111),(162,125),(8,204),(210,85),(92,83),(166,90),(139,163),(137,157),(86,197),(157,164),(113,91),(89,39),(84,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(86,80),(196,161),(130,163),(93,51),(208,51),(165,119),(213,65),(56,143),(65,80),(191,83),(105,102),(143,153),(195,157),(83,175),
223:(161,95),(143,103),(149,151),(242,45),(100,210),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(136,164),(143,153),(78,77),(131,103),(129,158),(98,184),(171,101),(79,75),(131,173),(141,226),(103,146),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,160),(242,111),(73,197),(213,210),(169,128),(67,150),(230,112),(162,125),(8,204),(210,85),(92,82),(166,89),(138,163),(137,158),(86,197),(157,164),(112,91),(89,39),(84,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,80),(196,162),(130,164),(93,51),(208,51),(165,118),(214,65),(56,143),(65,80),(191,83),(105,102),(142,153),(196,157),(83,175),
224:(161,95),(142,103),(148,151),(242,44),(101,210),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(135,164),(142,153),(77,77),(131,103),(129,158),(98,184),(171,101),(78,75),(130,173),(142,226),(102,146),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,161),(242,111),(73,197),(213,210),(170,128),(67,150),(230,113),(162,125),(8,204),(210,85),(91,82),(166,88),(137,163),(136,158),(86,197),(157,164),(112,90),(89,39),(84,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,79),(197,162),(130,165),(93,51),(208,51),(165,117),(214,64),(56,143),(65,80),(191,83),(105,102),(142,152),(197,157),(83,175),
225:(161,95),(141,103),(148,152),(243,44),(102,210),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(134,164),(141,153),(77,76),(131,103),(129,158),(98,184),(171,101),(77,75),(129,173),(143,226),(102,145),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,162),(242,111),(73,197),(213,210),(171,128),(67,150),(230,114),(162,125),(8,204),(210,85),(90,82),(166,87),(137,164),(135,158),(86,197),(157,164),(111,90),(89,39),(83,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,78),(197,163),(130,166),(93,51),(208,51),(165,116),(214,63),(56,143),(65,80),(191,83),(105,102),(143,152),(198,157),(83,175),
226:(161,95),(141,102),(148,153),(243,43),(102,211),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(134,165),(140,153),(76,76),(131,103),(129,158),(98,184),(171,101),(76,75),(128,173),(144,226),(101,145),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,163),(242,111),(73,197),(213,210),(171,127),(67,150),(230,115),(162,125),(8,204),(210,85),(89,82),(166,86),(137,165),(134,158),(86,197),(157,164),(110,90),(89,39),(82,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,77),(198,163),(130,167),(93,51),(208,51),(165,115),(215,63),(56,143),(65,80),(191,83),(105,102),(143,153),(198,158),(83,175),
227:(161,95),(140,102),(147,153),(243,42),(102,212),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(133,165),(139,153),(75,76),(131,103),(129,158),(98,184),(171,101),(75,75),(127,173),(145,226),(100,145),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,164),(242,111),(73,197),(213,210),(172,127),(67,150),(230,116),(162,125),(8,204),(210,85),(88,82),(166,85),(137,166),(133,158),(86,197),(157,164),(110,89),(89,39),(81,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,77),(199,163),(130,168),(93,51),(208,51),(165,114),(215,62),(56,143),(65,80),(191,83),(105,102),(144,153),(198,159),(83,175),
228:(161,95),(139,102),(146,153),(244,42),(102,213),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(133,166),(138,153),(74,76),(131,103),(129,158),(98,184),(171,101),(75,74),(126,173),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,210),(172,126),(67,150),(231,116),(162,125),(8,204),(210,85),(87,82),(166,84),(136,166),(133,159),(86,197),(157,164),(109,89),(89,39),(80,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(83,77),(199,164),(129,168),(93,51),(208,51),(165,113),(215,61),(56,143),(65,80),(191,83),(105,102),(144,153),(198,160),(83,175),
229:(161,95),(139,101),(145,153),(244,41),(103,213),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(132,166),(137,153),(73,76),(131,103),(129,158),(98,184),(171,101),(74,74),(125,173),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,210),(173,126),(67,150),(232,116),(162,125),(8,204),(210,85),(86,82),(166,83),(136,167),(132,159),(86,197),(157,164),(108,89),(89,39),(80,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(83,76),(200,164),(129,169),(93,51),(208,51),(165,112),(215,60),(56,143),(65,80),(191,83),(105,102),(144,153),(198,161),(83,175),
230:(161,95),(139,100),(145,154),(244,40),(104,213),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(132,167),(136,153),(72,76),(131,103),(129,158),(98,184),(171,101),(74,73),(124,173),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,210),(173,125),(67,150),(233,116),(162,125),(8,204),(210,85),(86,81),(166,82),(136,168),(131,159),(86,197),(157,164),(107,89),(89,39),(79,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,76),(200,165),(128,169),(93,51),(208,51),(165,111),(215,59),(56,143),(65,80),(191,83),(105,102),(144,153),(199,161),(83,175),
231:(161,95),(138,100),(145,155),(244,39),(105,213),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(132,168),(135,153),(71,76),(131,103),(129,158),(98,184),(171,101),(73,73),(123,173),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,210),(174,125),(67,150),(234,116),(162,125),(8,204),(210,85),(85,81),(166,81),(136,169),(131,160),(86,197),(157,164),(106,89),(89,39),(78,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,76),(200,166),(127,169),(93,51),(208,51),(165,110),(216,59),(56,143),(65,80),(191,83),(105,102),(144,153),(200,161),(83,175),
