205:(201,57),(110,50),(311,122),(111,30),(8,150),(133,138),(152,94),(61,37),(11,45),(226,86),(294,1),(104,134),(181,78),(250,9),(208,62),(44,158),(122,128),(79,110),(162,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(95,29),(164,74),(301,51),(122,119),(202,1),(194,13),(229,110),(232,130),(58,109),(75,49),(281,105),(217,106),(293,23),(242,108),(119,114),(89,9),(326,63),(222,54),(193,122),(167,45),(63,33),(47,137),(161,90),(293,162),(251,22),(167,106),(106,30),(11,3),(52,57),(236,46),(147,81),(148,125),(231,9),(261,90),(329,4),(146,66),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(147,85),(266,99),(306,116),(68,141),(297,51),
206:(200,57),(109,50),(312,122),(111,30),(8,150),(133,138),(152,94),(60,37),(11,45),(226,86),(294,1),(104,134),(181,77),(251,9),(208,62),(44,158),(122,128),(79,110),(161,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(94,29),(164,74),(301,51),(122,119),(202,1),(195,13),(229,110),(233,130),(57,109),(74,49),(281,105),(217,106),(293,23),(242,109),(118,114),(88,9),(326,63),(222,54),(193,123),(166,45),(63,33),(47,137),(162,90),(293,162),(252,22),(166,106),(105,30),(11,3),(52,57),(236,46),(147,81),(148,125),(230,9),(261,90),(329,4),(147,66),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(146,85),(266,99),(306,116),(68,141),(297,51),
207:(199,57),(108,50),(313,122),(111,30),(8,150),(133,138),(152,94),(59,37),(11,45),(226,86),(294,1),(104,134),(181,76),(252,9),(208,62),(44,158),(122,128),(79,110),(160,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(93,29),(164,74),(301,51),(122,119),(202,1),(196,13),(229,110),(234,130),(56,109),(73,49),(281,105),(217,106),(293,23),(242,110),(117,114),(87,9),(326,63),(222,54),(193,124),(165,45),(63,33),(47,137),(163,90),(293,162),(253,22),(165,106),(104,30),(11,3),(52,57),(236,46),(147,81),(148,125),(229,9),(261,90),(329,4),(148,66),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(145,85),(266,99),(306,116),(68,141),(297,51),
208:(198,57),(107,50),(314,122),(111,30),(8,150),(133,138),(152,94),(58,37),(11,45),(226,86),(294,1),(104,134),(181,75),(253,9),(208,62),(44,158),(122,128),(79,110),(159,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(197,13),(229,110),(235,130),(55,109),(73,48),(281,105),(217,106),(293,23),(243,110),(116,114),(86,9),(326,63),(222,54),(193,125),(164,45),(63,33),(47,137),(164,90),(293,162),(254,22),(164,106),(103,30),(11,3),(52,57),(236,46),(147,81),(148,125),(228,9),(261,90),(329,4),(148,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(144,85),(266,99),(306,116),(68,141),(297,51),
209:(197,57),(106,50),(315,122),(111,30),(8,150),(133,138),(152,94),(57,37),(11,45),(226,86),(294,1),(104,134),(181,74),(254,9),(208,62),(44,158),(122,128),(79,110),(158,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(198,13),(229,110),(236,130),(54,109),(73,47),(281,105),(217,106),(293,23),(244,110),(115,114),(85,9),(326,63),(222,54),(192,125),(163,45),(63,33),(47,137),(165,90),(293,162),(254,22),(163,106),(102,30),(11,3),(52,57),(236,46),(147,81),(148,125),(227,9),(261,90),(329,4),(149,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(143,85),(266,99),(306,116),(68,141),(297,51),
210:(196,57),(105,50),(316,122),(111,30),(8,150),(133,138),(152,94),(56,37),(11,45),(226,86),(294,1),(104,134),(181,73),(255,9),(208,62),(44,158),(122,128),(79,110),(158,68),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(237,130),(53,109),(73,46),(281,105),(217,106),(293,23),(245,110),(114,114),(84,9),(326,63),(222,54),(192,126),(162,45),(63,33),(47,137),(166,90),(293,162),(254,22),(162,106),(101,30),(11,3),(52,57),(236,46),(147,81),(148,125),(226,9),(261,90),(329,4),(150,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(142,85),(266,99),(306,116),(68,141),(297,51),
211:(195,57),(104,50),(317,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(181,72),(256,9),(208,62),(44,158),(122,128),(79,110),(157,68),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(238,130),(52,109),(73,45),(281,105),(217,106),(293,23),(246,110),(113,114),(83,9),(326,63),(222,54),(191,126),(161,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),(236,46),(147,81),(148,125),(225,9),(261,90),(329,4),(151,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,85),(266,99),(306,116),(68,141),(297,51),
212:(194,57),(103,50),(318,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(181,71),(257,9),(208,62),(44,158),(122,128),(79,110),(157,67),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(239,130),(51,109),(73,44),(281,105),(217,106),(293,23),(247,110),(112,114),(82,9),(326,63),(222,54),(190,126),(160,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),(236,46),(147,81),(148,125),(224,9),(261,90),(329,4),(152,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,85),(266,99),(306,116),(68,141),(297,51),
213:(194,56),(102,50),(319,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(181,70),(258,9),(208,62),(44,158),(122,128),(79,110),(157,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(240,130),(50,109),(73,43),(281,105),(217,106),(293,23),(248,110),(112,114),(81,9),(326,63),(222,54),(189,126),(159,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),(236,46),(147,81),(148,125),(223,9),(261,90),(329,4),(153,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(139,85),(266,99),(306,116),(68,141),(297,51),
214:(193,56),(101,50),(320,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(181,69),(259,9),(208,62),(44,158),(122,128),(79,110),(157,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(241,130),(49,109),(73,42),(281,105),(217,106),(293,23),(249,110),(112,114),(80,9),(326,63),(222,54),(188,126),(158,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),(236,46),(147,81),(148,125),(222,9),(261,90),(329,4),(154,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(138,85),(266,99),(306,116),(68,141),(297,51),
215:(193,55),(100,50),(321,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(181,68),(260,9),(208,62),(44,158),(122,128),(79,110),(157,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(241,131),(48,109),(73,41),(281,105),(217,106),(293,23),(250,110),(112,114),(79,9),(326,63),(222,54),(187,126),(157,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),(236,46),(147,81),(148,125),(221,9),(261,90),(329,4),(155,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,85),(266,99),(306,116),(68,141),(297,51),
216:(193,54),(99,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(181,67),(261,9),(208,62),(44,158),(122,128),(79,110),(157,63),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(241,132),(48,108),(73,40),(281,105),(217,106),(293,23),(251,110),(112,114),(78,9),(326,63),(222,54),(186,126),(156,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),(236,46),(147,81),(148,125),(220,9),(261,90),(329,4),(156,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,85),(266,99),(306,116),(68,141),(297,51),
217:(193,53),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(49,37),(11,45),(226,86),(294,1),(104,134),(181,66),(262,9),(208,62),(44,158),(122,128),(79,110),(157,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(242,132),(47,108),(73,39),(281,105),(217,106),(293,23),(252,110),(112,114),(77,9),(326,63),(222,54),(185,126),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(219,9),(261,90),(329,4),(157,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,85),(266,99),(306,116),(68,141),(297,51),
218:(193,52),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,65),(263,9),(208,62),(44,158),(122,128),(79,110),(157,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(242,133),(46,108),(73,38),(281,105),(217,106),(293,23),(253,110),(112,114),(76,9),(326,63),(222,54),(184,126),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),(236,46),(147,81),(148,125),(218,9),(261,90),(329,4),(157,64),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,85),(266,99),(306,116),(68,141),(297,51),
219:(193,51),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,64),(264,9),(208,62),(44,158),(122,128),(79,110),(156,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(46,107),(73,37),(281,105),(217,106),(293,23),(254,110),(112,114),(75,9),(326,63),(222,54),(183,126),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),(236,46),(147,81),(148,125),(217,9),(261,90),(329,4),(157,63),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,84),(266,99),(306,116),(68,141),(297,51),
220:(193,50),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,63),(265,9),(208,62),(44,158),(122,128),(79,110),(155,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(46,106),(72,37),(281,105),(217,106),(293,23),(255,110),(112,114),(74,9),(326,63),(222,54),(182,126),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),(236,46),(147,81),(148,125),(216,9),(261,90),(329,4),(158,63),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,84),(266,99),(306,116),(68,141),(297,51),
221:(192,50),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,62),(266,9),(208,62),(44,158),(122,128),(79,110),(154,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(244,134),(46,105),(71,37),(281,105),(217,106),(293,23),(256,110),(112,114),(73,9),(326,63),(222,54),(182,127),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),(236,46),(147,81),(148,125),(215,9),(261,90),(329,4),(158,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,83),(266,99),(306,116),(68,141),(297,51),
222:(191,50),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,61),(267,9),(208,62),(44,158),(122,128),(79,110),(153,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(245,134),(46,104),(70,37),(281,105),(217,106),(293,23),(257,110),(112,114),(72,9),(326,63),(222,54),(182,128),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),(236,46),(147,81),(148,125),(214,9),(261,90),(329,4),(159,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,82),(266,99),(306,116),(68,141),(297,51),
223:(191,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,60),(268,9),(208,62),(44,158),(122,128),(79,110),(152,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(246,134),(45,104),(69,37),(281,105),(217,106),(293,23),(258,110),(112,114),(71,9),(326,63),(222,54),(182,129),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),(236,46),(147,81),(148,125),(213,9),(261,90),(329,4),(160,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,82),(266,99),(306,116),(68,141),(297,51),
224:(190,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,59),(269,9),(208,62),(44,158),(122,128),(79,110),(151,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(247,134),(44,104),(68,37),(281,105),(217,106),(293,23),(259,110),(112,114),(70,9),(326,63),(222,54),(182,130),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),(236,46),(147,81),(148,125),(212,9),(261,90),(329,4),(161,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,81),(266,99),(306,116),(68,141),(297,51),
225:(189,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,58),(270,9),(208,62),(44,158),(122,128),(79,110),(150,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(248,134),(44,103),(67,37),(281,105),(217,106),(293,23),(260,110),(112,114),(69,9),(326,63),(222,54),(182,131),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),(236,46),(147,81),(148,125),(211,9),(261,90),(329,4),(161,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(131,81),(266,99),(306,116),(68,141),(297,51),
226:(188,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,57),(271,9),(208,62),(44,158),(122,128),(79,110),(149,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(249,134),(43,103),(66,37),(281,105),(217,106),(293,23),(261,110),(112,114),(68,9),(326,63),(222,54),(182,132),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),(236,46),(147,81),(148,125),(210,9),(261,90),(329,4),(162,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(130,81),(266,99),(306,116),(68,141),(297,51),
227:(187,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,56),(272,9),(208,62),(44,158),(122,128),(79,110),(148,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(250,134),(42,103),(65,37),(281,105),(217,106),(293,23),(262,110),(112,114),(67,9),(326,63),(222,54),(182,133),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),(236,46),(147,81),(148,125),(209,9),(261,90),(329,4),(163,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(129,81),(266,99),(306,116),(68,141),(297,51),
228:(186,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,55),(273,9),(208,62),(44,158),(122,128),(79,110),(147,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(251,134),(41,103),(64,37),(281,105),(217,106),(293,23),(263,110),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),(236,46),(147,81),(148,125),(208,9),(261,90),(329,4),(164,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(128,81),(266,99),(306,116),(68,141),(297,51),
229:(185,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,54),(274,9),(208,62),(44,158),(122,128),(79,110),(146,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(252,134),(41,102),(63,37),(281,105),(217,106),(293,23),(264,110),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),(236,46),(147,81),(148,125),(207,9),(261,90),(329,4),(165,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(127,81),(266,99),(306,116),(68,141),(297,51),
230:(184,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,53),(275,9),(208,62),(44,158),(122,128),(79,110),(145,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(253,134),(41,101),(62,37),(281,105),(217,106),(293,23),(265,110),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),(236,46),(147,81),(148,125),(206,9),(261,90),(329,4),(166,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(126,81),(266,99),(306,116),(68,141),(297,51),
231:(183,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,53),(276,9),(208,62),(44,158),(122,128),(79,110),(145,60),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(254,134),(41,100),(62,36),(281,105),(217,106),(293,23),(265,111),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,9),(261,90),(329,4),(167,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(125,81),(266,99),(306,116),(68,141),(297,51),
232:(182,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,53),(277,9),(208,62),(44,158),(122,128),(79,110),(145,59),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(221,13),(229,110),(255,134),(41,99),(62,35),(281,105),(217,106),(293,23),(266,111),(112,114),(62,9),(326,63),(222,54),(182,138),(140,45),(63,33),(47,137),(188,90),(293,162),(254,22),(140,106),(79,30),(11,3),(52,57),(236,46),(147,81),(148,125),(204,9),(261,90),(329,4),(168,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(124,81),(266,99),(306,116),(68,141),(297,51),
233:(182,48),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,9),(208,62),(44,158),(122,128),(79,110),(145,58),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(222,13),(229,110),(256,134),(41,98),(61,35),(281,105),(217,106),(293,23),(266,112),(112,114),(61,9),(326,63),(222,54),(182,138),(139,45),(63,33),(47,137),(189,90),(293,162),(254,22),(139,106),(78,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,9),(261,90),(329,4),(169,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(123,81),(266,99),(306,116),(68,141),(297,51),
234:(181,48),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,9),(208,62),(44,158),(122,128),(79,110),(145,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(223,13),(229,110),(257,134),(41,97),(61,34),(281,105),(217,106),(293,23),(266,113),(112,114),(60,9),(326,63),(222,54),(182,138),(138,45),(63,33),(47,137),(190,90),(293,162),(254,22),(138,106),(77,30),(11,3),(52,57),(236,46),(147,81),(148,125),(202,9),(261,90),(329,4),(170,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(122,81),(266,99),(306,116),(68,141),(297,51),
235:(181,47),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,9),(208,62),(44,158),(122,128),(79,110),(145,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(224,13),(229,110),(258,134),(41,96),(61,33),(281,105),(217,106),(293,23),(266,114),(112,114),(59,9),(326,63),(222,54),(182,138),(137,45),(63,33),(47,137),(191,90),(293,162),(254,22),(137,106),(76,30),(11,3),(52,57),(236,46),(147,81),(148,125),(201,9),(261,90),(329,4),(170,60),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,81),(266,99),(306,116),(68,141),(297,51),
236:(181,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(145,55),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(225,13),(229,110),(259,134),(41,95),(60,33),(281,105),(217,106),(293,23),(266,115),(112,114),(58,9),(326,63),(222,54),(182,138),(136,45),(63,33),(47,137),(192,90),(293,162),(254,22),(136,106),(75,30),(11,3),(52,57),(236,46),(147,81),(148,125),(200,9),(261,90),(329,4),(170,59),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(120,81),(266,99),(306,116),(68,141),(297,51),
237:(180,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(145,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(260,134),(41,94),(59,33),(281,105),(217,106),(293,23),(266,116),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),(236,46),(147,81),(148,125),(199,9),(261,90),(329,4),(170,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(119,81),(266,99),(306,116),(68,141),(297,51),
238:(179,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(144,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(261,134),(41,93),(58,33),(281,105),(217,106),(293,23),(266,117),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),(236,46),(147,81),(148,125),(198,9),(261,90),(329,4),(171,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(118,81),(266,99),(306,116),(68,141),(297,51),
