216:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(130,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,114),(133,117),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(244,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(122,126),(326,57),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(232,141),(264,62),(132,73),(229,16),(266,21),
217:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(129,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,113),(133,116),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(245,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(121,126),(326,56),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(206,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(233,141),(264,62),(132,73),(229,16),(266,21),
218:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(128,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,112),(133,115),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(246,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(120,126),(326,55),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(205,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(234,141),(264,62),(132,73),(229,16),(266,21),
219:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(127,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,111),(133,114),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(247,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(119,126),(326,54),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(204,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(235,141),(264,62),(132,73),(229,16),(266,21),
220:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(126,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,110),(133,113),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(248,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(118,126),(326,53),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(203,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(236,141),(264,62),(132,73),(229,16),(266,21),
221:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(125,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,109),(133,112),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(249,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(117,126),(326,52),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(202,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(237,141),(264,62),(132,73),(229,16),(266,21),
222:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(124,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,108),(133,111),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(250,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(116,126),(326,51),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(201,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(238,141),(264,62),(132,73),(229,16),(266,21),
223:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(123,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,107),(133,110),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(251,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(115,126),(326,50),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(200,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(239,141),(264,62),(132,73),(229,16),(266,21),
224:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(122,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,106),(133,109),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(252,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(114,126),(326,49),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(199,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(240,141),(264,62),(132,73),(229,16),(266,21),
225:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(121,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,105),(133,108),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(253,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(113,126),(326,48),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(198,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(241,141),(264,62),(132,73),(229,16),(266,21),
226:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(120,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,104),(133,107),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(254,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(112,126),(326,47),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(197,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(242,141),(264,62),(132,73),(229,16),(266,21),
227:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(119,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,103),(133,106),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(255,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(111,126),(326,46),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(196,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(243,141),(264,62),(132,73),(229,16),(266,21),
228:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(118,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,102),(133,105),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(256,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(110,126),(326,45),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(195,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(244,141),(264,62),(132,73),(229,16),(266,21),
229:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(117,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,101),(133,104),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(257,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(109,126),(326,44),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(194,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(245,141),(264,62),(132,73),(229,16),(266,21),
230:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(116,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,100),(133,103),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(258,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(108,126),(326,43),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(193,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(246,141),(264,62),(132,73),(229,16),(266,21),
231:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(115,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,99),(133,102),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(259,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(107,126),(326,42),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(192,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(247,141),(264,62),(132,73),(229,16),(266,21),
232:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(114,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,98),(133,101),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(260,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(106,126),(326,41),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(191,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(248,141),(264,62),(132,73),(229,16),(266,21),
233:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(113,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,97),(133,100),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(261,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(105,126),(326,40),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(190,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(249,141),(264,62),(132,73),(229,16),(266,21),
234:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(112,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,96),(133,99),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(262,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(104,126),(326,39),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(189,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(250,141),(264,62),(132,73),(229,16),(266,21),
235:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(111,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,95),(133,98),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(263,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(103,126),(326,38),(331,130),(193,65),(18,65),(326,39),(98,117),(18,83),(134,98),(188,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(251,141),(264,62),(132,73),(229,16),(266,21),
236:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(110,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,94),(133,97),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(264,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(102,126),(326,37),(331,130),(193,65),(18,65),(325,39),(98,117),(18,83),(133,98),(187,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(252,141),(264,62),(132,73),(229,16),(266,21),
237:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(109,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,93),(133,96),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,121),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(101,126),(326,36),(331,130),(193,65),(18,65),(324,39),(98,117),(18,83),(132,98),(186,114),(60,21),(110,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(253,141),(264,62),(132,73),(229,16),(266,21),
238:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(108,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,92),(133,95),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,120),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(100,126),(326,35),(331,130),(193,65),(18,65),(323,39),(98,117),(18,83),(131,98),(185,114),(60,21),(111,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(254,141),(264,62),(132,73),(229,16),(266,21),
239:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(107,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,91),(133,94),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,119),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(99,126),(326,34),(331,130),(193,65),(18,65),(322,39),(98,117),(18,83),(130,98),(184,114),(60,21),(112,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(255,141),(264,62),(132,73),(229,16),(266,21),
240:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(106,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,90),(133,93),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,118),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(98,126),(326,33),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(129,98),(183,114),(60,21),(113,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(256,141),(264,62),(132,73),(229,16),(266,21),
241:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(105,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,89),(133,92),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,117),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(97,126),(326,32),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(128,98),(182,114),(60,21),(114,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(257,141),(264,62),(132,73),(229,16),(266,21),
242:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(104,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,88),(133,91),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,116),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(96,126),(326,31),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(127,98),(181,114),(60,21),(115,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(258,141),(264,62),(132,73),(229,16),(266,21),
243:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(103,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,87),(133,90),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,115),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(95,126),(326,30),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(126,98),(180,114),(60,21),(116,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(259,141),(264,62),(132,73),(229,16),(266,21),
244:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(102,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,86),(133,89),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,114),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(94,126),(326,29),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(125,98),(179,114),(60,21),(117,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(260,141),(264,62),(132,73),(229,16),(266,21),
245:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(101,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,85),(133,88),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,113),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(93,126),(326,28),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(124,98),(178,114),(60,21),(118,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(261,141),(264,62),(132,73),(229,16),(266,21),
246:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(100,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,84),(133,87),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,112),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(92,126),(326,27),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(123,98),(177,114),(60,21),(119,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(262,141),(264,62),(132,73),(229,16),(266,21),
247:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(99,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,83),(133,86),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,111),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(91,126),(326,26),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(122,98),(176,114),(60,21),(120,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(263,141),(264,62),(132,73),(229,16),(266,21),
248:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(98,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,82),(133,85),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,110),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(90,126),(326,25),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(121,98),(175,114),(60,21),(121,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(264,141),(264,62),(132,73),(229,16),(266,21),
249:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(97,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,81),(133,84),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,109),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(89,126),(326,24),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(120,98),(174,114),(60,21),(122,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(265,141),(264,62),(132,73),(229,16),(266,21),
