206:(153,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,107),(179,108),(174,120),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(129,165),(122,160),(82,58),(217,192),(165,135),(126,88),(168,107),(185,94),(71,223),(97,142),(105,214),(119,40),(148,155),(146,142),(139,152),(146,157),(134,35),(108,39),(180,123),(18,196),(128,91),(143,162),(228,63),(93,49),(153,143),(68,147),(75,164),(145,45),(106,34),(176,73),(82,219),(242,93),(109,152),(168,123),(183,33),(68,70),(146,110),(187,93),(129,173),(214,62),(193,75),(165,94),(90,85),(216,61),(145,159),(18,205),(145,150),(103,98),(177,75),(88,184),(249,55),(217,32),
207:(153,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,106),(179,107),(175,120),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(128,165),(121,160),(82,58),(218,192),(166,135),(126,87),(168,107),(185,93),(71,223),(97,142),(106,214),(119,40),(148,156),(146,142),(138,152),(145,157),(134,35),(108,39),(180,123),(18,196),(128,91),(143,163),(228,63),(93,49),(153,142),(68,147),(75,164),(145,45),(105,34),(176,73),(82,219),(242,93),(108,152),(168,123),(183,33),(67,70),(146,109),(187,92),(128,173),(215,62),(193,74),(165,93),(90,85),(216,61),(145,159),(18,205),(145,151),(103,98),(177,74),(88,184),(249,55),(217,32),
208:(153,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,106),(179,106),(176,120),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(127,165),(120,160),(82,58),(219,192),(166,134),(126,86),(168,107),(185,92),(71,223),(97,142),(107,214),(119,40),(148,157),(146,142),(138,153),(145,158),(134,35),(108,39),(180,123),(18,196),(128,91),(143,164),(228,63),(93,49),(153,141),(68,147),(75,164),(145,45),(104,34),(176,73),(82,219),(242,93),(107,152),(168,123),(183,33),(67,69),(146,108),(187,91),(127,173),(216,62),(193,73),(165,92),(90,85),(216,61),(145,159),(18,205),(144,151),(103,98),(177,73),(88,184),(249,55),(217,32),
209:(153,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,105),(179,105),(176,119),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(127,166),(119,160),(82,58),(220,192),(167,134),(126,85),(168,107),(186,92),(71,223),(97,142),(108,214),(119,40),(148,158),(146,142),(137,153),(144,158),(134,35),(108,39),(180,123),(18,196),(128,91),(142,164),(228,63),(93,49),(154,141),(68,147),(75,164),(145,45),(103,34),(176,73),(82,219),(242,93),(107,151),(168,123),(183,33),(67,68),(145,108),(188,91),(126,173),(217,62),(193,72),(165,91),(90,85),(216,61),(145,159),(18,205),(143,151),(103,98),(177,72),(88,184),(249,55),(217,32),
210:(154,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,104),(180,105),(176,118),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(126,166),(118,160),(82,58),(221,192),(168,134),(125,85),(168,107),(187,92),(71,223),(97,142),(108,215),(119,40),(148,159),(146,142),(136,153),(143,158),(134,35),(108,39),(180,123),(18,196),(128,91),(141,164),(228,63),(93,49),(154,140),(68,147),(75,164),(145,45),(102,34),(176,73),(82,219),(242,93),(106,151),(168,123),(183,33),(67,67),(145,107),(188,90),(125,173),(217,61),(193,71),(165,90),(90,85),(216,61),(145,159),(18,205),(142,151),(103,98),(177,71),(88,184),(249,55),(217,32),
211:(154,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,103),(180,104),(177,118),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(125,166),(117,160),(82,58),(222,192),(168,133),(124,85),(168,107),(187,91),(71,223),(97,142),(108,216),(119,40),(148,160),(146,142),(135,153),(142,158),(134,35),(108,39),(180,123),(18,196),(128,91),(140,164),(228,63),(93,49),(155,140),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),(106,150),(168,123),(183,33),(66,67),(145,106),(189,90),(124,173),(218,61),(193,70),(165,89),(90,85),(216,61),(145,159),(18,205),(142,152),(103,98),(177,70),(88,184),(249,55),(217,32),
212:(155,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,102),(181,104),(178,118),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(124,166),(116,160),(82,58),(223,192),(169,133),(123,85),(168,107),(188,91),(71,223),(97,142),(109,216),(119,40),(148,161),(146,142),(135,154),(142,159),(134,35),(108,39),(180,123),(18,196),(128,91),(140,165),(228,63),(93,49),(156,140),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),(106,149),(168,123),(183,33),(66,66),(145,105),(189,89),(123,173),(219,61),(193,70),(165,88),(90,85),(216,61),(145,159),(18,205),(141,152),(103,98),(177,69),(88,184),(249,55),(217,32),
213:(155,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,101),(181,103),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(123,166),(115,160),(82,58),(224,192),(170,133),(122,85),(168,107),(188,90),(71,223),(97,142),(110,216),(119,40),(148,162),(146,142),(135,155),(142,160),(134,35),(108,39),(180,123),(18,196),(128,91),(140,166),(228,63),(93,49),(157,140),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,66),(144,105),(189,88),(122,173),(220,61),(193,70),(165,87),(90,85),(216,61),(145,159),(18,205),(141,153),(103,98),(177,68),(88,184),(249,55),(217,32),
214:(156,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,100),(181,102),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(123,167),(114,160),(82,58),(225,192),(171,133),(121,85),(168,107),(189,90),(71,223),(97,142),(111,216),(119,40),(148,163),(146,142),(134,155),(142,161),(134,35),(108,39),(180,123),(18,196),(128,91),(140,167),(228,63),(93,49),(158,140),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,65),(144,104),(189,88),(121,173),(221,61),(193,70),(165,86),(90,85),(216,61),(145,159),(18,205),(140,153),(103,98),(177,68),(88,184),(249,55),(217,32),
215:(157,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,100),(181,101),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(122,167),(113,160),(82,58),(226,192),(171,132),(120,85),(168,107),(190,90),(71,223),(97,142),(111,217),(119,40),(148,163),(146,142),(133,155),(141,161),(134,35),(108,39),(180,123),(18,196),(128,91),(140,168),(228,63),(93,49),(158,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,64),(143,104),(189,88),(120,173),(222,61),(193,70),(165,85),(90,85),(216,61),(145,159),(18,205),(139,153),(103,98),(177,68),(88,184),(249,55),(217,32),
216:(158,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,99),(182,101),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(122,168),(112,160),(82,58),(227,192),(172,132),(119,85),(168,107),(191,90),(71,223),(97,142),(112,217),(119,40),(148,163),(146,142),(132,155),(140,161),(134,35),(108,39),(180,123),(18,196),(128,91),(139,168),(228,63),(93,49),(159,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,63),(142,104),(189,88),(119,173),(223,61),(193,70),(165,84),(90,85),(216,61),(145,159),(18,205),(138,153),(103,98),(177,68),(88,184),(249,55),(217,32),
217:(158,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,99),(182,100),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,169),(111,160),(82,58),(228,192),(172,131),(118,85),(168,107),(191,89),(71,223),(97,142),(113,217),(119,40),(148,163),(146,142),(132,156),(139,161),(134,35),(108,39),(180,123),(18,196),(128,91),(138,168),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,62),(141,104),(189,88),(118,173),(224,61),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(137,153),(103,98),(177,68),(88,184),(249,55),(217,32),
218:(159,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,99),(182,99),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,169),(110,160),(82,58),(229,192),(172,130),(117,85),(168,107),(191,88),(71,223),(97,142),(113,218),(119,40),(148,163),(146,142),(131,156),(138,161),(134,35),(108,39),(180,123),(18,196),(128,91),(138,169),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,62),(140,104),(189,88),(117,173),(224,60),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(136,153),(103,98),(177,68),(88,184),(249,55),(217,32),
219:(160,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,99),(182,98),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,169),(109,160),(82,58),(230,192),(172,129),(116,85),(168,107),(191,87),(71,223),(97,142),(113,219),(119,40),(148,163),(146,142),(131,157),(137,161),(134,35),(108,39),(180,123),(18,196),(128,91),(137,169),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,61),(139,104),(189,88),(116,173),(224,59),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(135,153),(103,98),(177,68),(88,184),(249,55),(217,32),
220:(160,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,99),(182,97),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,170),(108,160),(82,58),(231,192),(172,128),(115,85),(168,107),(191,86),(71,223),(97,142),(114,219),(119,40),(148,163),(146,142),(130,157),(137,162),(134,35),(108,39),(180,123),(18,196),(128,91),(136,169),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,60),(139,103),(189,88),(115,173),(224,58),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(134,153),(103,98),(177,68),(88,184),(249,55),(217,32),
221:(161,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,99),(182,96),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,170),(107,160),(82,58),(231,192),(173,128),(114,85),(168,107),(192,86),(71,223),(97,142),(114,220),(119,40),(148,163),(146,142),(129,157),(137,163),(134,35),(108,39),(180,123),(18,196),(128,91),(135,169),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,59),(139,102),(189,88),(114,173),(224,57),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(133,153),(103,98),(177,68),(88,184),(249,55),(217,32),
222:(162,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,98),(183,96),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,171),(106,160),(82,58),(231,192),(174,128),(113,85),(168,107),(192,85),(71,223),(97,142),(114,221),(119,40),(148,163),(146,142),(128,157),(137,164),(134,35),(108,39),(180,123),(18,196),(128,91),(134,169),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,59),(139,101),(189,88),(113,173),(225,57),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(132,153),(103,98),(177,68),(88,184),(249,55),(217,32),
223:(162,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,98),(183,95),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,172),(105,160),(82,58),(231,192),(174,127),(112,85),(168,107),(192,84),(71,223),(97,142),(115,221),(119,40),(148,163),(146,142),(128,158),(136,164),(134,35),(108,39),(180,123),(18,196),(128,91),(133,169),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,58),(138,101),(189,88),(112,173),(226,57),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),
224:(162,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,98),(184,95),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(174,126),(111,85),(168,107),(193,84),(71,223),(97,142),(115,222),(119,40),(148,163),(146,142),(128,159),(135,164),(134,35),(108,39),(180,123),(18,196),(128,91),(132,169),(228,63),(93,49),(159,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,57),(138,100),(189,88),(111,173),(227,57),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),
225:(162,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,97),(185,95),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(174,125),(110,85),(168,107),(193,83),(71,223),(97,142),(116,222),(119,40),(148,163),(146,142),(127,159),(135,165),(134,35),(108,39),(180,123),(18,196),(128,91),(131,169),(228,63),(93,49),(159,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,56),(138,99),(189,88),(110,173),(228,57),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),
226:(162,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,96),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(175,125),(109,85),(168,107),(193,82),(71,223),(97,142),(117,222),(119,40),(148,163),(146,142),(126,159),(135,166),(134,35),(108,39),(180,123),(18,196),(128,91),(130,169),(228,63),(93,49),(159,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,55),(138,98),(189,88),(109,173),(229,57),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),
227:(162,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,96),(185,93),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(176,125),(108,85),(168,107),(194,82),(71,223),(97,142),(117,223),(119,40),(148,163),(146,142),(125,159),(134,166),(134,35),(108,39),(180,123),(18,196),(128,91),(129,169),(228,63),(93,49),(159,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,55),(138,97),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),
228:(163,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,95),(185,92),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(176,124),(107,85),(168,107),(195,82),(71,223),(97,142),(118,223),(119,40),(148,163),(146,142),(124,159),(134,167),(134,35),(108,39),(180,123),(18,196),(128,91),(128,169),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,55),(138,96),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),
229:(164,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,94),(186,92),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(176,123),(106,85),(168,107),(195,81),(71,223),(97,142),(118,224),(119,40),(148,163),(146,142),(123,159),(133,167),(134,35),(108,39),(180,123),(18,196),(128,91),(127,169),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,54),(137,96),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,94),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(176,122),(105,85),(168,107),(196,81),(71,223),(97,142),(119,224),(119,40),(148,163),(146,142),(122,159),(133,168),(134,35),(108,39),(180,123),(18,196),(128,91),(126,169),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,53),(136,96),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,94),(187,91),(182,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(177,122),(104,85),(168,107),(197,81),(71,223),(97,142),(120,224),(119,40),(148,163),(146,142),(121,159),(132,168),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(135,96),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,93),(187,90),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(177,121),(103,85),(168,107),(197,80),(71,223),(97,142),(121,224),(119,40),(148,163),(146,142),(120,159),(132,169),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(134,96),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,92),(187,89),(183,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(178,121),(102,85),(168,107),(197,79),(71,223),(97,142),(122,224),(119,40),(148,163),(146,142),(119,159),(131,169),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(134,95),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,91),(187,88),(184,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(179,121),(101,85),(168,107),(198,79),(71,223),(97,142),(123,224),(119,40),(148,163),(146,142),(118,159),(130,169),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(134,94),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,91),(188,88),(184,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(179,120),(100,85),(168,107),(198,78),(71,223),(97,142),(124,224),(119,40),(148,163),(146,142),(117,159),(129,169),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(134,93),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,90),(188,87),(184,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(179,119),(99,85),(168,107),(199,78),(71,223),(97,142),(125,224),(119,40),(148,163),(146,142),(116,159),(128,169),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(134,92),(189,88),(99,173),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,89),(189,87),(184,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(179,118),(98,85),(168,107),(200,78),(71,223),(97,142),(126,224),(119,40),(148,163),(146,142),(115,159),(127,169),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(156,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(133,92),(189,88),(98,173),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,89),(189,86),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(179,117),(97,85),(168,107),(201,78),(71,223),(97,142),(126,225),(119,40),(148,163),(146,142),(114,159),(127,170),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(156,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(132,92),(189,88),(98,174),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,88),(190,86),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(179,116),(97,84),(168,107),(201,77),(71,223),(97,142),(126,226),(119,40),(148,163),(146,142),(113,159),(127,171),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(131,92),(189,88),(97,174),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,88),(191,86),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(179,115),(96,84),(168,107),(202,77),(71,223),(97,142),(127,226),(119,40),(148,163),(146,142),(112,159),(126,171),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(155,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(130,92),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,88),(191,85),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(179,114),(95,84),(168,107),(203,77),(71,223),(97,142),(128,226),(119,40),(148,163),(146,142),(111,159),(126,172),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(129,92),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,87),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(179,113),(94,84),(168,107),(204,77),(71,223),(97,142),(129,226),(119,40),(148,163),(146,142),(110,159),(126,173),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(129,91),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,86),(192,84),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(179,112),(93,84),(168,107),(205,77),(71,223),(97,142),(129,227),(119,40),(148,163),(146,142),(109,159),(125,173),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(153,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(129,90),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,85),(192,83),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(84,160),(82,58),(231,192),(179,111),(93,83),(168,107),(206,77),(71,223),(97,142),(129,228),(119,40),(148,163),(146,142),(108,159),(124,173),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(152,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(128,90),(189,88),(97,179),(234,57),(193,70),(163,58),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),
