200:(188,170),(179,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,90),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(138,156),(162,19),(204,90),(79,86),(133,110),(159,136),(247,61),(233,55),(80,212),(144,160),(221,65),(180,171),(70,90),(234,28),(231,94),(223,86),(142,109),(60,142),(150,116),(170,120),(194,178),(94,33),(195,77),(196,33),(140,112),(121,85),(203,189),(197,157),(203,78),(181,102),(89,217),(164,28),(183,113),(148,153),(155,142),(137,161),(158,142),(92,195),(174,134),(170,34),(17,173),(146,106),(132,90),(175,118),(177,136),(156,218),(211,185),
201:(188,170),(180,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,89),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(205,90),(79,86),(132,110),(159,137),(247,61),(233,55),(80,212),(143,160),(221,65),(180,171),(70,90),(233,28),(231,94),(224,86),(142,108),(60,142),(149,116),(170,119),(194,178),(94,33),(195,77),(197,33),(140,112),(120,85),(204,189),(197,157),(203,78),(182,102),(89,218),(164,28),(183,113),(147,153),(155,143),(137,162),(158,142),(92,195),(175,134),(169,34),(17,173),(146,105),(131,90),(176,118),(177,137),(156,218),(211,186),
202:(188,170),(180,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,88),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(206,90),(79,86),(131,110),(158,137),(247,61),(233,55),(80,212),(142,160),(221,65),(180,171),(70,90),(232,28),(231,94),(225,86),(142,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(198,33),(140,112),(119,85),(205,189),(197,157),(203,78),(182,101),(89,219),(164,28),(183,113),(146,153),(154,143),(136,162),(158,142),(92,195),(175,133),(168,34),(17,173),(145,105),(130,90),(176,117),(177,138),(156,218),(211,187),
203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,88),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(207,90),(79,86),(130,110),(158,138),(247,61),(233,55),(80,212),(141,160),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(142,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(118,85),(206,189),(197,157),(203,78),(182,100),(89,220),(164,28),(183,113),(145,153),(153,143),(136,163),(158,142),(92,195),(176,133),(167,34),(17,173),(144,105),(129,90),(177,117),(178,138),(156,218),(212,187),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,183),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(207,91),(79,86),(130,111),(158,139),(247,61),(233,55),(80,212),(141,161),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(141,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(117,85),(207,189),(197,157),(203,78),(182,99),(89,221),(164,28),(183,113),(144,153),(152,143),(135,163),(158,142),(92,195),(176,132),(167,33),(17,173),(144,104),(129,89),(178,117),(178,139),(156,218),(213,187),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,184),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(208,91),(79,86),(129,111),(158,140),(247,61),(233,55),(80,212),(140,161),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(141,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(116,85),(208,189),(197,157),(203,78),(182,98),(89,222),(164,28),(183,113),(143,153),(151,143),(135,164),(158,142),(92,195),(177,132),(167,32),(17,173),(143,104),(128,89),(179,117),(178,140),(156,218),(213,188),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,185),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(209,91),(79,86),(128,111),(157,140),(247,61),(233,55),(80,212),(140,162),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(140,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(115,85),(209,189),(197,157),(203,78),(182,97),(89,223),(164,28),(183,113),(142,153),(151,144),(135,165),(158,142),(92,195),(178,132),(166,32),(17,173),(142,104),(128,88),(179,116),(178,141),(156,218),(213,189),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(100,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,185),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(210,91),(79,86),(128,112),(157,141),(247,61),(233,55),(80,212),(140,163),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(139,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(114,85),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(142,154),(150,144),(135,166),(158,142),(92,195),(178,131),(166,31),(17,173),(141,104),(127,88),(179,115),(178,142),(156,218),(213,190),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(179,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,186),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(211,91),(79,86),(127,112),(156,141),(247,61),(233,55),(80,212),(140,164),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(139,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(113,85),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(142,155),(149,144),(134,166),(158,142),(92,195),(179,131),(165,31),(17,173),(140,104),(126,88),(179,114),(178,143),(156,218),(213,191),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(98,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(212,91),(79,86),(127,113),(156,142),(247,61),(233,55),(80,212),(139,164),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(139,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(112,85),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(142,156),(149,145),(134,167),(158,142),(92,195),(179,130),(164,31),(17,173),(140,103),(126,87),(179,113),(178,144),(156,218),(213,191),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(213,91),(79,86),(126,113),(155,142),(247,61),(233,55),(80,212),(139,165),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(138,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(111,85),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(141,156),(149,146),(133,167),(158,142),(92,195),(179,129),(163,31),(17,173),(140,102),(126,86),(179,112),(178,145),(156,218),(213,191),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(213,92),(79,86),(125,113),(155,143),(247,61),(233,55),(80,212),(139,166),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(137,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(110,85),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(140,156),(148,146),(132,167),(158,142),(92,195),(179,128),(162,31),(17,173),(140,101),(126,85),(179,111),(178,146),(156,218),(213,191),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(214,92),(79,86),(124,113),(155,144),(247,61),(233,55),(80,212),(139,167),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(137,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(109,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,156),(148,147),(131,167),(158,142),(92,195),(179,127),(161,31),(17,173),(140,100),(125,85),(179,110),(178,147),(156,218),(213,191),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(215,92),(79,86),(124,114),(155,145),(247,61),(233,55),(80,212),(138,167),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(136,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(108,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,157),(148,148),(130,167),(158,142),(92,195),(179,126),(160,31),(17,173),(140,99),(124,85),(179,109),(178,148),(156,218),(213,191),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(216,92),(79,86),(123,114),(155,146),(247,61),(233,55),(80,212),(137,167),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(135,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(107,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,157),(148,149),(130,168),(158,142),(92,195),(179,125),(160,30),(17,173),(139,99),(123,85),(179,108),(178,149),(156,218),(213,191),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(216,93),(79,86),(122,114),(154,146),(247,61),(233,55),(80,212),(137,168),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(135,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(106,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,157),(147,149),(129,168),(158,142),(92,195),(179,124),(160,29),(17,173),(138,99),(122,85),(179,107),(178,150),(156,218),(213,191),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(216,94),(79,86),(121,114),(153,146),(247,61),(233,55),(80,212),(136,168),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(135,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,158),(147,150),(129,169),(158,142),(92,195),(179,123),(160,28),(17,173),(137,99),(121,85),(179,106),(178,151),(156,218),(213,191),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(217,94),(79,86),(120,114),(153,147),(247,61),(233,55),(80,212),(136,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,158),(147,151),(129,170),(158,142),(92,195),(179,122),(159,28),(17,173),(136,99),(120,85),(179,105),(178,152),(156,218),(213,191),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(218,94),(79,86),(119,114),(153,148),(247,61),(233,55),(80,212),(135,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,159),(147,152),(129,171),(158,142),(92,195),(179,121),(158,28),(17,173),(135,99),(119,85),(180,105),(178,153),(156,218),(213,191),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(219,94),(79,86),(118,114),(152,148),(247,61),(233,55),(80,212),(135,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,160),(146,152),(128,171),(158,142),(92,195),(179,120),(157,28),(17,173),(134,99),(118,85),(180,104),(178,154),(156,218),(213,191),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(219,95),(79,86),(117,114),(152,149),(247,61),(233,55),(80,212),(135,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,160),(146,153),(127,171),(158,142),(92,195),(179,119),(156,28),(17,173),(134,98),(117,85),(181,104),(178,155),(156,218),(213,191),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(219,96),(79,86),(117,114),(152,150),(247,61),(233,55),(80,212),(134,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,161),(145,153),(126,171),(158,142),(92,195),(179,118),(155,28),(17,173),(134,97),(116,85),(181,103),(178,156),(156,218),(213,191),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(219,97),(79,86),(117,114),(151,150),(247,61),(233,55),(80,212),(133,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,85),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,161),(144,153),(126,172),(158,142),(92,195),(179,117),(154,28),(17,173),(133,97),(115,85),(181,102),(178,157),(156,218),(213,191),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(220,97),(79,86),(117,114),(150,150),(247,61),(233,55),(80,212),(133,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,161),(144,154),(125,172),(158,142),(92,195),(179,116),(153,28),(17,173),(133,96),(114,85),(181,101),(178,158),(156,218),(213,191),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(221,97),(79,86),(117,114),(150,151),(247,61),(233,55),(80,212),(132,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,162),(143,154),(125,173),(158,142),(92,195),(179,115),(153,28),(17,173),(132,96),(113,85),(181,100),(178,158),(156,218),(213,191),
225:(188,170),(180,159),(54,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(221,98),(79,86),(117,114),(150,152),(247,61),(233,55),(80,212),(131,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,85),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,163),(143,155),(124,173),(158,142),(92,195),(179,114),(153,28),(17,173),(132,95),(112,85),(181,99),(178,158),(156,218),(213,191),
226:(188,170),(180,159),(53,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(221,99),(79,86),(117,114),(150,153),(247,61),(233,55),(80,212),(130,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(132,163),(142,155),(123,173),(158,142),(92,195),(179,113),(153,28),(17,173),(132,94),(111,85),(181,98),(178,158),(156,218),(213,191),
227:(188,170),(180,159),(53,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(222,99),(79,86),(117,114),(149,153),(247,61),(233,55),(80,212),(130,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,163),(141,155),(122,173),(158,142),(92,195),(179,112),(153,28),(17,173),(132,93),(110,85),(181,97),(178,158),(156,218),(213,191),
228:(188,170),(180,159),(53,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(223,99),(79,86),(117,114),(148,153),(247,61),(233,55),(80,212),(129,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,164),(140,155),(121,173),(158,142),(92,195),(179,111),(153,28),(17,173),(132,92),(109,85),(181,96),(178,158),(156,218),(213,191),
229:(188,170),(180,159),(53,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(224,99),(79,86),(117,114),(147,153),(247,61),(233,55),(80,212),(128,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,164),(140,156),(120,173),(158,142),(92,195),(179,110),(153,28),(17,173),(131,92),(108,85),(181,95),(178,158),(156,218),(213,191),
230:(188,170),(180,159),(52,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(225,99),(79,86),(117,114),(147,154),(247,61),(233,55),(80,212),(127,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,165),(139,156),(119,173),(158,142),(92,195),(179,109),(153,28),(17,173),(130,92),(107,85),(181,94),(178,158),(156,218),(213,191),
231:(188,170),(180,159),(51,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(226,99),(79,86),(117,114),(147,155),(247,61),(233,55),(80,212),(126,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,165),(138,156),(118,173),(158,142),(92,195),(179,108),(153,28),(17,173),(130,91),(106,85),(181,93),(178,158),(156,218),(213,191),
232:(188,170),(180,159),(51,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(227,99),(79,86),(117,114),(146,155),(247,61),(233,55),(80,212),(125,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,165),(138,157),(117,173),(158,142),(92,195),(179,107),(153,28),(17,173),(130,90),(105,85),(181,92),(178,158),(156,218),(213,191),
233:(188,170),(180,159),(50,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(228,99),(79,86),(117,114),(146,156),(247,61),(233,55),(80,212),(124,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,166),(137,157),(116,173),(158,142),(92,195),(179,106),(153,28),(17,173),(129,90),(104,85),(181,91),(178,158),(156,218),(213,191),
234:(188,170),(180,159),(50,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(229,99),(79,86),(117,114),(146,157),(247,61),(233,55),(80,212),(123,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,167),(136,157),(115,173),(158,142),(92,195),(179,105),(153,28),(17,173),(129,89),(103,85),(181,90),(178,158),(156,218),(213,191),
235:(188,170),(180,159),(49,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(230,99),(79,86),(117,114),(146,158),(247,61),(233,55),(80,212),(122,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,167),(136,158),(114,173),(158,142),(92,195),(179,104),(153,28),(17,173),(129,88),(102,85),(181,89),(178,158),(156,218),(213,191),
236:(188,170),(180,159),(48,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(231,99),(79,86),(117,114),(146,159),(247,61),(233,55),(80,212),(121,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,168),(135,158),(113,173),(158,142),(92,195),(179,103),(153,28),(17,173),(128,88),(101,85),(181,88),(178,158),(156,218),(213,191),
237:(188,170),(180,159),(47,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(232,99),(79,86),(117,114),(146,160),(247,61),(233,55),(80,212),(120,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,169),(135,159),(112,173),(158,142),(92,195),(180,103),(153,28),(17,173),(128,87),(100,85),(181,87),(178,158),(156,218),(213,191),
238:(188,170),(180,159),(46,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(233,99),(79,86),(117,114),(146,161),(247,61),(233,55),(80,212),(119,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(126,169),(134,159),(111,173),(158,142),(92,195),(180,102),(153,28),(17,173),(128,86),(99,85),(181,86),(178,158),(156,218),(213,191),
