191:(207,89),(54,113),(213,66),(65,74),(182,103),(178,69),(88,89),(335,41),(153,93),(43,83),(155,25),(196,54),(14,143),(181,109),(292,2),(160,70),(145,89),(290,7),(73,97),(152,30),(220,150),(325,95),(131,105),(291,4),(323,158),(150,110),(188,54),(57,102),(121,79),(333,57),(139,93),(167,81),(225,154),(117,6),(210,98),(201,157),(229,131),(154,77),(168,98),(141,65),(195,90),(146,111),(194,44),(97,107),(60,66),(323,49),(188,17),(148,117),(149,10),(114,105),(172,13),(273,54),(140,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(180,114),(183,146),(105,57),(126,102),(193,82),(181,72),(139,105),(203,97),(101,125),(44,122),(187,65),(202,118),(215,126),(206,110),(188,6),(82,102),(132,137),(146,114),
192:(206,89),(54,113),(214,66),(65,74),(182,103),(179,69),(87,89),(335,41),(152,93),(42,83),(154,25),(197,54),(14,143),(181,109),(292,2),(160,70),(146,89),(290,7),(73,97),(153,30),(220,150),(325,95),(131,105),(292,4),(323,158),(150,110),(188,54),(56,102),(121,79),(333,57),(138,93),(167,82),(224,154),(117,6),(211,98),(202,157),(229,131),(154,77),(169,98),(140,65),(195,90),(146,112),(194,44),(97,108),(59,66),(323,48),(188,17),(148,117),(148,10),(114,105),(173,13),(274,54),(139,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(181,114),(182,146),(104,57),(126,102),(193,82),(181,72),(139,106),(203,97),(101,125),(44,122),(187,65),(202,118),(214,126),(207,110),(189,6),(81,102),(132,137),(146,115),
193:(205,89),(54,113),(215,66),(65,74),(182,103),(180,69),(86,89),(335,41),(151,93),(42,84),(153,25),(198,54),(14,143),(181,109),(292,2),(160,70),(147,89),(290,7),(73,97),(154,30),(220,150),(325,95),(131,105),(293,4),(323,158),(150,110),(188,54),(55,102),(121,79),(333,57),(137,93),(166,82),(223,154),(117,6),(212,98),(203,157),(229,131),(154,77),(170,98),(139,65),(195,90),(146,113),(194,44),(97,109),(58,66),(323,47),(188,17),(148,117),(147,10),(114,105),(174,13),(275,54),(138,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(182,114),(181,146),(103,57),(126,102),(193,82),(181,72),(140,106),(203,97),(101,125),(44,122),(187,65),(202,118),(213,126),(208,110),(190,6),(80,102),(132,137),(146,116),
194:(204,89),(54,113),(216,66),(65,74),(182,103),(181,69),(85,89),(335,41),(150,93),(42,85),(152,25),(199,54),(14,143),(181,109),(292,2),(160,70),(148,89),(290,7),(73,97),(155,30),(220,150),(325,95),(131,105),(294,4),(323,158),(150,110),(188,54),(54,102),(121,79),(333,57),(136,93),(165,82),(222,154),(117,6),(213,98),(204,157),(229,131),(154,77),(171,98),(138,65),(195,90),(146,114),(194,44),(97,110),(57,66),(323,46),(188,17),(148,117),(146,10),(114,105),(175,13),(276,54),(137,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(183,114),(180,146),(102,57),(126,102),(193,82),(181,72),(141,106),(203,97),(101,125),(44,122),(187,65),(202,118),(212,126),(209,110),(191,6),(79,102),(132,137),(146,117),
195:(203,89),(54,113),(217,66),(65,74),(182,103),(181,68),(84,89),(335,41),(149,93),(42,86),(151,25),(200,54),(14,143),(181,109),(292,2),(160,70),(149,89),(290,7),(73,97),(156,30),(220,150),(325,95),(131,105),(295,4),(323,158),(150,110),(188,54),(53,102),(121,79),(333,57),(135,93),(164,82),(221,154),(117,6),(214,98),(205,157),(229,131),(154,77),(172,98),(137,65),(195,90),(146,115),(194,44),(97,111),(56,66),(323,45),(188,17),(148,117),(145,10),(114,105),(176,13),(277,54),(136,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(184,114),(179,146),(101,57),(126,102),(193,82),(181,72),(142,106),(203,97),(101,125),(44,122),(187,65),(202,118),(211,126),(210,110),(192,6),(78,102),(132,137),(146,118),
196:(202,89),(54,113),(218,66),(65,74),(182,103),(182,68),(83,89),(335,41),(148,93),(42,87),(150,25),(201,54),(14,143),(181,109),(292,2),(160,70),(150,89),(290,7),(73,97),(157,30),(220,150),(325,95),(131,105),(296,4),(323,158),(150,110),(188,54),(52,102),(121,79),(333,57),(134,93),(163,82),(220,154),(117,6),(215,98),(206,157),(229,131),(154,77),(173,98),(136,65),(195,90),(146,116),(194,44),(97,112),(55,66),(323,44),(188,17),(148,117),(144,10),(114,105),(177,13),(278,54),(135,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(185,114),(178,146),(100,57),(126,102),(193,82),(181,72),(143,106),(203,97),(101,125),(44,122),(187,65),(202,118),(210,126),(211,110),(193,6),(77,102),(132,137),(146,119),
197:(201,89),(54,113),(219,66),(65,74),(182,103),(182,67),(82,89),(335,41),(147,93),(41,87),(149,25),(202,54),(14,143),(181,109),(292,2),(160,70),(151,89),(290,7),(73,97),(158,30),(220,150),(325,95),(131,105),(297,4),(323,158),(150,110),(188,54),(51,102),(121,79),(333,57),(133,93),(162,82),(219,154),(117,6),(216,98),(207,157),(229,131),(154,77),(174,98),(135,65),(195,90),(146,117),(194,44),(97,113),(54,66),(323,43),(188,17),(148,117),(143,10),(114,105),(178,13),(279,54),(134,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(186,114),(177,146),(99,57),(126,102),(193,82),(181,72),(144,106),(203,97),(101,125),(44,122),(187,65),(202,118),(209,126),(212,110),(194,6),(76,102),(132,137),(146,120),
198:(200,89),(54,113),(220,66),(65,74),(182,103),(182,66),(81,89),(335,41),(146,93),(40,87),(148,25),(203,54),(14,143),(181,109),(292,2),(160,70),(152,89),(290,7),(73,97),(159,30),(220,150),(325,95),(131,105),(298,4),(323,158),(150,110),(188,54),(50,102),(121,79),(333,57),(133,93),(161,82),(218,154),(117,6),(217,98),(208,157),(229,131),(154,77),(175,98),(134,65),(195,90),(146,118),(194,44),(97,114),(53,66),(323,42),(188,17),(148,117),(142,10),(114,105),(179,13),(280,54),(133,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(187,114),(176,146),(98,57),(126,102),(193,82),(181,72),(145,106),(203,97),(101,125),(44,122),(187,65),(202,118),(208,126),(213,110),(195,6),(75,102),(132,137),(146,121),
199:(199,89),(54,113),(221,66),(65,74),(182,103),(182,65),(80,89),(335,41),(145,93),(39,87),(147,25),(204,54),(14,143),(181,109),(292,2),(160,70),(153,89),(290,7),(73,97),(160,30),(220,150),(325,95),(131,105),(299,4),(323,158),(150,110),(188,54),(49,102),(121,79),(333,57),(133,94),(160,82),(217,154),(117,6),(218,98),(209,157),(229,131),(154,77),(176,98),(133,65),(195,90),(146,119),(194,44),(97,115),(52,66),(323,41),(188,17),(148,117),(141,10),(114,105),(180,13),(281,54),(132,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(188,114),(175,146),(97,57),(126,102),(193,82),(181,72),(145,107),(203,97),(101,125),(44,122),(187,65),(202,118),(207,126),(214,110),(196,6),(74,102),(132,137),(146,122),
200:(198,89),(54,113),(222,66),(65,74),(182,103),(182,64),(79,89),(335,41),(144,93),(38,87),(146,25),(205,54),(14,143),(181,109),(292,2),(160,70),(154,89),(290,7),(73,97),(161,30),(220,150),(325,95),(131,105),(300,4),(323,158),(150,110),(188,54),(48,102),(121,79),(333,57),(133,95),(159,82),(216,154),(117,6),(219,98),(210,157),(229,131),(154,77),(177,98),(132,65),(195,90),(146,120),(194,44),(97,116),(51,66),(323,40),(188,17),(148,117),(140,10),(114,105),(181,13),(282,54),(131,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(189,114),(174,146),(96,57),(126,102),(193,82),(181,72),(145,108),(203,97),(101,125),(44,122),(187,65),(202,118),(206,126),(215,110),(197,6),(73,102),(132,137),(146,123),
201:(197,89),(54,113),(223,66),(65,74),(182,103),(182,63),(78,89),(335,41),(143,93),(37,87),(145,25),(206,54),(14,143),(181,109),(292,2),(160,70),(155,89),(290,7),(73,97),(162,30),(220,150),(325,95),(131,105),(301,4),(323,158),(150,110),(188,54),(48,103),(121,79),(333,57),(133,96),(158,82),(215,154),(117,6),(220,98),(211,157),(229,131),(154,77),(178,98),(131,65),(195,90),(146,121),(194,44),(97,117),(50,66),(323,39),(188,17),(148,117),(139,10),(114,105),(182,13),(283,54),(130,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(190,114),(173,146),(95,57),(126,102),(193,82),(181,72),(146,108),(203,97),(101,125),(44,122),(187,65),(202,118),(205,126),(216,110),(198,6),(72,102),(132,137),(146,124),
202:(196,89),(54,113),(224,66),(65,74),(182,103),(182,62),(77,89),(335,41),(142,93),(36,87),(144,25),(206,55),(14,143),(181,109),(292,2),(160,70),(156,89),(290,7),(73,97),(163,30),(220,150),(325,95),(131,105),(302,4),(323,158),(150,110),(188,54),(48,104),(121,79),(333,57),(133,97),(157,82),(214,154),(117,6),(221,98),(212,157),(229,131),(154,77),(179,98),(130,65),(195,90),(146,122),(194,44),(97,118),(49,66),(323,38),(188,17),(148,117),(138,10),(114,105),(183,13),(284,54),(129,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(191,114),(172,146),(94,57),(126,102),(193,82),(181,72),(146,109),(203,97),(101,125),(44,122),(187,65),(202,118),(204,126),(217,110),(199,6),(71,102),(132,137),(146,125),
203:(195,89),(54,113),(225,66),(65,74),(182,103),(182,61),(76,89),(335,41),(141,93),(36,87),(143,25),(206,56),(14,143),(181,109),(292,2),(160,70),(157,89),(290,7),(73,97),(164,30),(220,150),(325,95),(131,105),(303,4),(323,158),(150,110),(188,54),(48,105),(121,79),(333,57),(133,98),(157,83),(213,154),(117,6),(222,98),(213,157),(229,131),(154,77),(180,98),(129,65),(195,90),(146,123),(194,44),(97,119),(48,66),(323,37),(188,17),(148,117),(137,10),(114,105),(184,13),(285,54),(128,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(192,114),(171,146),(93,57),(126,102),(193,82),(181,72),(146,110),(203,97),(101,125),(44,122),(187,65),(202,118),(203,126),(218,110),(200,6),(70,102),(132,137),(146,126),
204:(194,89),(54,113),(226,66),(65,74),(182,103),(182,60),(75,89),(335,41),(140,93),(36,87),(142,25),(206,57),(14,143),(181,109),(292,2),(160,70),(158,89),(290,7),(73,97),(165,30),(220,150),(325,95),(131,105),(304,4),(323,158),(150,110),(188,54),(48,106),(121,79),(333,57),(133,99),(157,84),(212,154),(117,6),(223,98),(214,157),(229,131),(154,77),(181,98),(128,65),(195,90),(146,124),(194,44),(97,120),(47,66),(323,36),(188,17),(148,117),(136,10),(114,105),(185,13),(286,54),(127,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(193,114),(170,146),(92,57),(126,102),(193,82),(181,72),(146,111),(203,97),(101,125),(44,122),(187,65),(202,118),(202,126),(219,110),(201,6),(69,102),(132,137),(146,127),
205:(193,89),(54,113),(227,66),(65,74),(182,103),(182,59),(74,89),(335,41),(139,93),(36,87),(141,25),(206,58),(14,143),(181,109),(292,2),(160,70),(159,89),(290,7),(73,97),(166,30),(220,150),(325,95),(131,105),(305,4),(323,158),(150,110),(188,54),(48,107),(121,79),(333,57),(133,100),(157,85),(211,154),(117,6),(224,98),(215,157),(229,131),(154,77),(182,98),(127,65),(195,90),(146,125),(194,44),(97,121),(46,66),(323,35),(188,17),(148,117),(135,10),(114,105),(186,13),(287,54),(126,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(194,114),(169,146),(91,57),(126,102),(193,82),(181,72),(146,112),(203,97),(101,125),(44,122),(187,65),(202,118),(201,126),(220,110),(202,6),(68,102),(132,137),(146,128),
206:(192,89),(54,113),(228,66),(65,74),(182,103),(182,58),(74,88),(335,41),(138,93),(36,87),(140,25),(206,59),(14,143),(181,109),(292,2),(160,70),(160,89),(290,7),(73,97),(167,30),(220,150),(325,95),(131,105),(306,4),(323,158),(150,110),(188,54),(48,108),(121,79),(333,57),(133,101),(156,85),(210,154),(117,6),(225,98),(216,157),(229,131),(154,77),(183,98),(126,65),(195,90),(146,126),(194,44),(97,122),(45,66),(323,34),(188,17),(148,117),(134,10),(114,105),(187,13),(288,54),(125,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(195,114),(168,146),(90,57),(126,102),(193,82),(181,72),(146,113),(203,97),(101,125),(44,122),(187,65),(202,118),(200,126),(221,110),(203,6),(67,102),(132,137),(146,129),
207:(191,89),(54,113),(229,66),(65,74),(182,103),(182,57),(73,88),(335,41),(137,93),(36,87),(139,25),(206,60),(14,143),(181,109),(292,2),(160,70),(161,89),(290,7),(73,97),(168,30),(220,150),(325,95),(131,105),(307,4),(323,158),(150,110),(188,54),(48,109),(121,79),(333,57),(133,102),(156,86),(209,154),(117,6),(226,98),(217,157),(229,131),(154,77),(184,98),(125,65),(195,90),(146,127),(194,44),(97,123),(44,66),(323,33),(188,17),(148,117),(133,10),(114,105),(188,13),(289,54),(124,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(196,114),(167,146),(89,57),(126,102),(193,82),(181,72),(147,113),(203,97),(101,125),(44,122),(187,65),(202,118),(199,126),(222,110),(204,6),(66,102),(132,137),(146,130),
208:(190,89),(54,113),(229,67),(65,74),(182,103),(183,57),(73,87),(335,41),(136,93),(36,87),(138,25),(206,61),(14,143),(181,109),(292,2),(160,70),(162,89),(290,7),(73,97),(169,30),(220,150),(325,95),(131,105),(308,4),(323,158),(150,110),(188,54),(48,110),(121,79),(333,57),(133,103),(155,86),(208,154),(117,6),(227,98),(218,157),(229,131),(154,77),(185,98),(124,65),(195,90),(146,128),(194,44),(97,124),(43,66),(323,32),(188,17),(148,117),(132,10),(114,105),(189,13),(290,54),(123,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(197,114),(166,146),(88,57),(126,102),(193,82),(181,72),(148,113),(203,97),(101,125),(44,122),(187,65),(202,118),(198,126),(223,110),(205,6),(65,102),(132,137),(146,131),
209:(189,89),(54,113),(230,67),(65,74),(182,103),(184,57),(73,86),(335,41),(135,93),(36,87),(137,25),(206,62),(14,143),(181,109),(292,2),(160,70),(163,89),(290,7),(73,97),(170,30),(220,150),(325,95),(131,105),(309,4),(323,158),(150,110),(188,54),(48,111),(121,79),(333,57),(133,104),(154,86),(207,154),(117,6),(228,98),(219,157),(229,131),(154,77),(186,98),(123,65),(195,90),(146,129),(194,44),(97,125),(42,66),(323,31),(188,17),(148,117),(131,10),(114,105),(190,13),(291,54),(122,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(198,114),(165,146),(87,57),(126,102),(193,82),(181,72),(148,114),(203,97),(101,125),(44,122),(187,65),(202,118),(197,126),(224,110),(206,6),(64,102),(132,137),(146,132),
210:(188,89),(54,113),(230,68),(65,74),(182,103),(185,57),(73,85),(335,41),(134,93),(36,87),(136,25),(207,62),(14,143),(181,109),(292,2),(160,70),(164,89),(290,7),(73,97),(171,30),(220,150),(325,95),(131,105),(310,4),(323,158),(150,110),(188,54),(48,112),(121,79),(333,57),(133,105),(153,86),(206,154),(117,6),(229,98),(220,157),(229,131),(154,77),(187,98),(122,65),(195,90),(146,130),(194,44),(97,126),(41,66),(323,30),(188,17),(148,117),(130,10),(114,105),(191,13),(292,54),(121,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(199,114),(164,146),(86,57),(126,102),(193,82),(181,72),(149,114),(203,97),(101,125),(44,122),(187,65),(202,118),(196,126),(225,110),(207,6),(63,102),(132,137),(146,133),
211:(187,89),(54,113),(230,69),(65,74),(182,103),(186,57),(72,85),(335,41),(133,93),(36,87),(135,25),(208,62),(14,143),(181,109),(292,2),(160,70),(165,89),(290,7),(73,97),(172,30),(220,150),(325,95),(131,105),(311,4),(323,158),(150,110),(188,54),(48,113),(121,79),(333,57),(133,106),(152,86),(205,154),(117,6),(229,99),(221,157),(229,131),(154,77),(188,98),(121,65),(195,90),(146,131),(194,44),(97,127),(40,66),(323,29),(188,17),(148,117),(129,10),(114,105),(192,13),(293,54),(120,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(200,114),(163,146),(85,57),(126,102),(193,82),(181,72),(150,114),(203,97),(101,125),(44,122),(187,65),(202,118),(195,126),(226,110),(208,6),(62,102),(132,137),(146,134),
212:(186,89),(54,113),(231,69),(65,74),(182,103),(187,57),(71,85),(335,41),(132,93),(36,87),(134,25),(209,62),(14,143),(181,109),(292,2),(160,70),(166,89),(290,7),(73,97),(173,30),(220,150),(325,95),(131,105),(312,4),(323,158),(150,110),(188,54),(48,114),(121,79),(333,57),(133,107),(151,86),(204,154),(117,6),(230,99),(222,157),(229,131),(154,77),(189,98),(120,65),(195,90),(146,132),(194,44),(97,128),(39,66),(323,28),(188,17),(148,117),(128,10),(114,105),(193,13),(294,54),(119,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(201,114),(162,146),(84,57),(126,102),(193,82),(181,72),(151,114),(203,97),(101,125),(44,122),(187,65),(202,118),(194,126),(227,110),(209,6),(61,102),(132,137),(146,135),
213:(185,89),(54,113),(231,70),(65,74),(182,103),(188,57),(70,85),(335,41),(131,93),(36,87),(133,25),(210,62),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(313,4),(323,158),(150,110),(188,54),(48,115),(121,79),(333,57),(133,108),(150,86),(203,154),(117,6),(230,100),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,133),(194,44),(97,129),(38,66),(323,28),(188,17),(148,117),(127,10),(114,105),(194,13),(295,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(202,114),(161,146),(83,57),(126,102),(193,82),(181,72),(152,114),(203,97),(101,125),(44,122),(187,65),(202,118),(193,126),(228,110),(210,6),(60,102),(132,137),(146,136),
214:(184,89),(54,113),(232,70),(65,74),(182,103),(189,57),(69,85),(335,41),(130,93),(36,87),(132,25),(211,62),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(149,86),(202,154),(117,6),(230,101),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,134),(194,44),(97,130),(37,66),(323,28),(188,17),(148,117),(126,10),(114,105),(195,13),(296,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(203,114),(160,146),(82,57),(126,102),(193,82),(181,72),(153,114),(203,97),(101,125),(44,122),(187,65),(202,118),(192,126),(229,110),(211,6),(59,102),(132,137),(146,137),
215:(183,89),(54,113),(233,70),(65,74),(182,103),(190,57),(68,85),(335,41),(129,93),(36,87),(131,25),(212,62),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(148,86),(201,154),(117,6),(231,101),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,135),(194,44),(97,131),(36,66),(323,28),(188,17),(148,117),(125,10),(114,105),(196,13),(297,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(204,114),(159,146),(81,57),(126,102),(193,82),(181,72),(154,114),(203,97),(101,125),(44,122),(187,65),(202,118),(191,126),(230,110),(212,6),(58,102),(132,137),(146,138),
216:(182,89),(54,113),(234,70),(65,74),(182,103),(191,57),(67,85),(335,41),(128,93),(36,87),(130,25),(213,62),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(147,86),(200,154),(117,6),(231,102),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,136),(194,44),(97,132),(35,66),(323,28),(188,17),(148,117),(124,10),(114,105),(197,13),(298,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(205,114),(158,146),(80,57),(126,102),(193,82),(181,72),(155,114),(203,97),(101,125),(44,122),(187,65),(202,118),(190,126),(231,110),(213,6),(57,102),(132,137),(146,139),
217:(181,89),(54,113),(235,70),(65,74),(182,103),(192,57),(66,85),(335,41),(127,93),(36,87),(129,25),(214,62),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(146,86),(199,154),(117,6),(232,102),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,137),(194,44),(97,133),(34,66),(323,28),(188,17),(148,117),(123,10),(114,105),(198,13),(299,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(206,114),(157,146),(79,57),(126,102),(193,82),(181,72),(156,114),(203,97),(101,125),(44,122),(187,65),(202,118),(189,126),(232,110),(214,6),(56,102),(132,137),(146,140),
218:(180,89),(54,113),(236,70),(65,74),(182,103),(193,57),(65,85),(335,41),(126,93),(36,87),(128,25),(215,62),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(146,87),(198,154),(117,6),(233,102),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,138),(194,44),(97,134),(33,66),(323,28),(188,17),(148,117),(122,10),(114,105),(199,13),(300,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(207,114),(156,146),(78,57),(126,102),(193,82),(181,72),(157,114),(203,97),(101,125),(44,122),(187,65),(202,118),(188,126),(233,110),(215,6),(55,102),(132,137),(146,141),
219:(179,89),(54,113),(237,70),(65,74),(182,103),(194,57),(64,85),(335,41),(125,93),(36,87),(127,25),(216,62),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(145,87),(197,154),(117,6),(234,102),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,139),(194,44),(97,135),(32,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(301,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(208,114),(155,146),(77,57),(126,102),(193,82),(181,72),(158,114),(203,97),(101,125),(44,122),(187,65),(202,118),(187,126),(234,110),(216,6),(54,102),(132,137),(146,142),
220:(178,89),(54,113),(238,70),(65,74),(182,103),(194,56),(63,85),(335,41),(124,93),(36,87),(126,25),(217,62),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(145,88),(196,154),(117,6),(235,102),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,140),(194,44),(97,136),(31,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(302,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(209,114),(154,146),(76,57),(126,102),(193,82),(181,72),(159,114),(203,97),(101,125),(44,122),(187,65),(202,118),(186,126),(235,110),(217,6),(53,102),(132,137),(147,142),
221:(177,89),(54,113),(239,70),(65,74),(182,103),(194,55),(62,85),(335,41),(123,93),(36,87),(125,25),(217,63),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(145,89),(195,154),(117,6),(236,102),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,141),(194,44),(97,137),(30,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(303,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(210,114),(153,146),(75,57),(126,102),(193,82),(181,72),(160,114),(203,97),(101,125),(44,122),(187,65),(202,118),(185,126),(236,110),(218,6),(52,102),(132,137),(148,142),
222:(176,89),(54,113),(240,70),(65,74),(182,103),(194,54),(61,85),(335,41),(122,93),(36,87),(124,25),(218,63),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(144,89),(194,154),(117,6),(237,102),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(147,141),(194,44),(97,138),(29,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(304,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(211,114),(152,146),(74,57),(126,102),(193,82),(181,72),(161,114),(203,97),(101,125),(44,122),(187,65),(202,118),(184,126),(237,110),(219,6),(51,102),(132,137),(149,142),
223:(175,89),(54,113),(241,70),(65,74),(182,103),(194,53),(60,85),(335,41),(121,93),(36,87),(123,25),(218,64),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(143,89),(193,154),(117,6),(238,102),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(148,141),(194,44),(97,139),(28,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(305,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(212,114),(151,146),(73,57),(126,102),(193,82),(181,72),(162,114),(203,97),(101,125),(44,122),(187,65),(202,118),(183,126),(238,110),(220,6),(50,102),(132,137),(150,142),
224:(174,89),(54,113),(242,70),(65,74),(182,103),(195,53),(59,85),(335,41),(120,93),(36,87),(122,25),(218,65),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(143,90),(192,154),(117,6),(239,102),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(149,141),(194,44),(97,140),(27,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(306,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(213,114),(150,146),(72,57),(126,102),(193,82),(181,72),(163,114),(203,97),(101,125),(44,122),(187,65),(202,118),(182,126),(239,110),(221,6),(49,102),(132,137),(151,142),
