182:(84,184),(179,139),(141,112),(113,93),(122,152),(94,153),(69,30),(87,177),(70,154),(240,98),(200,165),(219,189),(134,149),(186,138),(184,71),(165,59),(178,162),(128,103),(130,149),(165,98),(72,47),(134,108),(211,178),(131,150),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(97,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,108),(198,75),(105,218),(133,156),(216,86),(153,211),(221,86),(57,42),(41,154),(116,106),(159,146),(143,113),(134,227),(160,124),(68,88),(160,108),(167,126),(180,54),(97,157),(179,126),(221,36),(222,82),(239,118),(190,157),(218,86),(174,56),(179,146),(105,154),(96,57),(210,202),(163,104),(215,32),(236,46),(104,154),
183:(84,185),(179,138),(140,112),(112,93),(121,152),(93,153),(69,29),(87,177),(69,154),(240,98),(200,166),(219,189),(133,149),(186,139),(184,71),(165,58),(178,161),(128,103),(129,149),(165,97),(72,47),(134,108),(211,178),(130,150),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(179,107),(198,75),(105,218),(133,156),(217,86),(153,211),(222,86),(57,41),(40,154),(115,106),(159,145),(142,113),(134,227),(160,124),(68,87),(160,109),(167,126),(180,54),(97,158),(179,125),(221,36),(222,82),(239,118),(190,157),(219,86),(174,56),(179,146),(104,154),(96,57),(210,202),(163,104),(215,32),(236,46),(103,154),
184:(84,186),(179,137),(140,111),(111,93),(120,152),(92,153),(68,29),(87,177),(68,154),(240,98),(200,167),(219,189),(132,149),(186,140),(184,71),(164,58),(178,160),(128,103),(128,149),(165,96),(72,47),(134,108),(211,178),(129,150),(158,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(179,106),(198,75),(105,218),(133,156),(218,86),(153,211),(223,86),(57,40),(39,154),(114,106),(159,144),(141,113),(134,227),(160,124),(68,86),(160,110),(167,126),(180,54),(97,159),(179,124),(221,36),(222,82),(239,118),(190,157),(220,86),(174,56),(179,146),(103,154),(96,57),(210,202),(163,104),(215,32),(236,46),(102,154),
185:(84,187),(179,136),(140,110),(110,93),(119,152),(91,153),(68,28),(87,177),(67,154),(240,98),(200,168),(219,189),(131,149),(187,140),(184,71),(163,58),(178,159),(128,103),(128,150),(165,95),(72,47),(134,108),(211,178),(129,151),(158,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(159,110),(179,105),(198,75),(105,218),(133,156),(219,86),(153,211),(224,86),(57,39),(38,154),(113,106),(159,143),(141,112),(134,227),(160,124),(68,85),(160,111),(167,126),(180,54),(97,160),(179,123),(221,36),(222,82),(239,118),(190,157),(221,86),(174,56),(179,146),(102,154),(96,57),(210,202),(163,104),(215,32),(236,46),(101,154),
186:(84,188),(179,135),(139,110),(109,93),(118,152),(90,153),(68,27),(87,177),(66,154),(240,98),(200,169),(219,189),(130,149),(187,141),(184,71),(162,58),(178,158),(128,103),(128,151),(165,94),(72,47),(134,108),(211,178),(129,152),(157,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(180,105),(198,75),(105,218),(133,156),(220,86),(153,211),(225,86),(57,39),(37,154),(112,106),(159,142),(140,112),(134,227),(160,124),(68,84),(160,112),(167,126),(180,54),(97,161),(179,122),(221,36),(222,82),(239,118),(190,157),(222,86),(174,56),(179,146),(101,154),(96,57),(210,202),(163,104),(215,32),(236,46),(100,154),
187:(84,189),(179,134),(139,109),(108,93),(117,152),(89,153),(68,26),(87,177),(65,154),(240,98),(201,169),(219,189),(129,149),(187,142),(184,71),(161,58),(178,157),(128,103),(128,152),(165,93),(72,47),(134,108),(211,178),(129,153),(156,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(180,104),(198,75),(105,218),(133,156),(221,86),(153,211),(226,86),(57,39),(36,154),(111,106),(159,141),(140,111),(134,227),(160,124),(68,83),(160,113),(167,126),(180,54),(97,162),(179,121),(221,36),(222,82),(239,118),(190,157),(223,86),(174,56),(179,146),(100,154),(96,57),(210,202),(163,104),(215,32),(236,46),(99,154),
188:(84,190),(179,133),(139,108),(107,93),(116,152),(88,153),(68,26),(87,177),(64,154),(240,98),(201,170),(219,189),(128,149),(187,143),(184,71),(160,58),(178,156),(128,103),(127,152),(165,92),(72,47),(134,108),(211,178),(128,153),(156,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(181,104),(198,75),(105,218),(133,156),(222,86),(153,211),(227,86),(57,39),(35,154),(110,106),(159,140),(140,110),(134,227),(160,124),(68,82),(160,114),(167,126),(180,54),(97,163),(179,120),(221,36),(222,82),(239,118),(190,157),(224,86),(174,56),(179,146),(99,154),(96,57),(210,202),(163,104),(215,32),(236,46),(98,154),
189:(84,191),(179,132),(138,108),(106,93),(116,153),(87,153),(68,26),(87,177),(63,154),(240,98),(201,171),(219,189),(128,150),(187,144),(184,71),(159,58),(178,155),(128,103),(126,152),(165,91),(72,47),(134,108),(211,178),(127,153),(155,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(181,103),(198,75),(105,218),(133,156),(223,86),(153,211),(228,86),(57,39),(34,154),(109,106),(159,139),(139,110),(134,227),(160,124),(68,81),(160,115),(167,126),(180,54),(97,164),(179,119),(221,36),(222,82),(239,118),(190,157),(225,86),(174,56),(179,146),(98,154),(96,57),(210,202),(163,104),(215,32),(236,46),(97,154),
190:(84,192),(179,131),(137,108),(105,93),(115,153),(86,153),(68,26),(87,177),(62,154),(240,98),(202,171),(219,189),(128,151),(187,145),(184,71),(158,58),(178,154),(128,103),(125,152),(165,90),(72,47),(134,108),(211,178),(126,153),(154,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(182,103),(198,75),(105,218),(133,156),(224,86),(153,211),(229,86),(57,39),(33,154),(108,106),(159,138),(139,109),(134,227),(160,124),(68,80),(160,116),(167,126),(180,54),(97,165),(179,118),(221,36),(222,82),(239,118),(190,157),(226,86),(174,56),(179,146),(97,154),(96,57),(210,202),(163,104),(215,32),(236,46),(97,155),
191:(84,193),(179,130),(136,108),(104,93),(114,153),(85,153),(68,26),(87,177),(61,154),(240,98),(202,172),(219,189),(128,152),(187,146),(184,71),(158,57),(178,153),(128,103),(124,152),(165,89),(72,47),(134,108),(211,178),(125,153),(153,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(182,102),(198,75),(105,218),(133,156),(225,86),(153,211),(230,86),(57,39),(32,154),(107,106),(159,137),(139,108),(134,227),(160,124),(68,79),(160,117),(167,126),(180,54),(97,166),(179,117),(221,36),(222,82),(239,118),(190,157),(227,86),(174,56),(179,146),(97,155),(96,57),(210,202),(163,104),(215,32),(236,46),(97,156),
192:(84,194),(179,129),(135,108),(103,93),(113,153),(84,153),(68,26),(87,177),(60,154),(240,98),(203,172),(219,189),(127,152),(187,147),(184,71),(158,56),(178,152),(128,103),(123,152),(165,88),(72,47),(134,108),(211,178),(124,153),(153,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(183,102),(198,75),(105,218),(133,156),(226,86),(153,211),(231,86),(57,39),(31,154),(106,106),(159,136),(138,108),(134,227),(160,124),(68,78),(160,118),(167,126),(180,54),(97,167),(179,116),(221,36),(222,82),(239,118),(190,157),(228,86),(174,56),(179,146),(97,156),(96,57),(210,202),(163,104),(215,32),(236,46),(97,157),
193:(84,195),(179,128),(135,107),(102,93),(112,153),(83,153),(68,26),(87,177),(60,155),(240,98),(203,173),(219,189),(126,152),(187,148),(184,71),(158,55),(178,151),(128,103),(122,152),(165,87),(72,47),(134,108),(211,178),(123,153),(152,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(183,101),(198,75),(105,218),(133,156),(227,86),(153,211),(232,86),(57,39),(30,154),(105,106),(159,135),(137,108),(134,227),(160,124),(68,77),(160,119),(167,126),(180,54),(97,168),(179,115),(221,36),(222,82),(239,118),(190,157),(229,86),(174,56),(179,146),(97,157),(96,57),(210,202),(163,104),(215,32),(236,46),(97,158),
194:(84,196),(179,127),(134,107),(101,93),(111,153),(82,153),(68,26),(87,177),(60,156),(240,98),(204,173),(219,189),(125,152),(187,149),(184,71),(158,54),(178,150),(128,103),(121,152),(165,86),(72,47),(134,108),(211,178),(122,153),(151,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(183,100),(198,75),(105,218),(133,156),(228,86),(153,211),(233,86),(57,39),(29,154),(104,106),(159,134),(136,108),(134,227),(160,124),(68,76),(159,119),(167,126),(180,54),(97,169),(179,114),(221,36),(222,82),(239,118),(190,157),(230,86),(174,56),(179,146),(97,158),(96,57),(210,202),(163,104),(215,32),(236,46),(97,159),
195:(84,197),(179,126),(133,107),(100,93),(110,153),(81,153),(68,26),(87,177),(60,157),(240,98),(204,174),(219,189),(124,152),(187,150),(184,71),(158,53),(178,149),(128,103),(120,152),(165,85),(72,47),(134,108),(211,178),(121,153),(150,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(183,99),(198,75),(105,218),(133,156),(229,86),(153,211),(233,85),(57,39),(28,154),(103,106),(159,133),(135,108),(134,227),(160,124),(68,75),(159,120),(167,126),(180,54),(97,170),(179,113),(221,36),(222,82),(239,118),(190,157),(231,86),(174,56),(179,146),(97,159),(96,57),(210,202),(163,104),(215,32),(236,46),(97,160),
196:(84,198),(179,125),(132,107),(99,93),(109,153),(80,153),(68,26),(87,177),(60,158),(240,98),(205,174),(219,189),(123,152),(187,151),(184,71),(157,53),(178,148),(128,103),(119,152),(165,84),(72,47),(134,108),(211,178),(120,153),(150,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(183,98),(198,75),(105,218),(133,156),(230,86),(153,211),(233,84),(57,39),(27,154),(102,106),(159,132),(135,107),(134,227),(160,124),(68,74),(159,121),(167,126),(180,54),(97,171),(179,112),(221,36),(222,82),(239,118),(190,157),(232,86),(174,56),(179,146),(97,160),(96,57),(210,202),(163,104),(215,32),(236,46),(97,161),
197:(84,199),(179,124),(131,107),(98,93),(108,153),(79,153),(68,26),(87,177),(60,158),(240,98),(205,175),(219,189),(122,152),(188,151),(184,71),(157,52),(178,147),(128,103),(118,152),(165,83),(72,47),(134,108),(211,178),(119,153),(149,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(183,97),(198,75),(105,218),(133,156),(231,86),(153,211),(233,83),(57,39),(26,154),(101,106),(158,132),(134,107),(134,227),(160,124),(68,73),(159,122),(167,126),(180,54),(97,172),(179,111),(221,36),(222,82),(239,118),(190,157),(233,86),(174,56),(179,146),(97,161),(96,57),(210,202),(163,104),(215,32),(236,46),(97,162),
198:(84,200),(179,123),(130,107),(97,93),(107,153),(78,153),(68,26),(87,177),(60,158),(240,98),(206,175),(219,189),(121,152),(189,151),(184,71),(156,52),(178,146),(128,103),(117,152),(165,82),(72,47),(134,108),(211,178),(118,153),(149,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(183,96),(198,75),(105,218),(133,156),(232,86),(153,211),(233,82),(57,39),(25,154),(100,106),(158,131),(133,107),(134,227),(160,124),(68,72),(159,123),(167,126),(180,54),(97,173),(179,110),(221,36),(222,82),(239,118),(190,157),(234,86),(174,56),(179,146),(97,162),(96,57),(210,202),(163,104),(215,32),(236,46),(97,163),
199:(84,201),(179,122),(129,107),(96,93),(106,153),(77,153),(68,26),(87,177),(60,158),(240,98),(206,176),(219,189),(120,152),(190,151),(184,71),(155,52),(178,145),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(118,154),(149,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(183,95),(198,75),(105,218),(133,156),(233,86),(153,211),(233,81),(57,39),(24,154),(99,106),(158,130),(132,107),(134,227),(160,124),(68,71),(159,124),(167,126),(180,54),(97,174),(179,109),(221,36),(222,82),(239,118),(190,157),(235,86),(174,56),(179,146),(97,163),(96,57),(210,202),(163,104),(215,32),(236,46),(97,164),
200:(84,202),(179,121),(128,107),(95,93),(105,153),(76,153),(68,26),(87,177),(60,158),(240,98),(207,176),(219,189),(119,152),(191,151),(184,71),(155,51),(179,145),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(117,154),(149,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(183,94),(198,75),(105,218),(133,156),(234,86),(153,211),(233,80),(57,39),(23,154),(99,105),(158,129),(131,107),(134,227),(160,124),(68,70),(159,125),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(236,86),(174,56),(179,146),(97,164),(96,57),(210,202),(163,104),(215,32),(236,46),(97,165),
201:(84,203),(179,120),(127,107),(94,93),(104,153),(75,153),(68,26),(87,177),(60,158),(240,98),(208,176),(219,189),(118,152),(192,151),(184,71),(155,50),(179,144),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(116,154),(149,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(183,93),(198,75),(105,218),(133,156),(235,86),(153,211),(233,79),(57,39),(22,154),(99,104),(157,129),(130,107),(134,227),(160,124),(68,69),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(237,86),(174,56),(179,146),(97,165),(96,57),(210,202),(163,104),(215,32),(236,46),(97,166),
202:(84,204),(179,119),(126,107),(93,93),(103,153),(74,153),(68,26),(87,177),(60,158),(240,98),(209,176),(219,189),(117,152),(192,152),(184,71),(154,50),(179,143),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(115,154),(149,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(183,92),(198,75),(105,218),(133,156),(236,86),(153,211),(233,78),(57,39),(21,154),(99,103),(157,128),(129,107),(134,227),(160,124),(68,68),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(238,86),(174,56),(179,146),(97,166),(96,57),(210,202),(163,104),(215,32),(236,46),(97,167),
203:(84,205),(179,118),(125,107),(92,93),(102,153),(73,153),(68,26),(87,177),(60,158),(240,98),(209,177),(219,189),(117,153),(193,152),(184,71),(153,50),(179,142),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(114,154),(149,147),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(183,91),(198,75),(105,218),(133,156),(237,86),(153,211),(233,77),(57,39),(20,154),(99,102),(157,127),(128,107),(134,227),(160,124),(68,67),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(238,85),(174,56),(179,146),(97,167),(96,57),(210,202),(163,104),(215,32),(236,46),(97,168),
204:(84,206),(179,117),(124,107),(91,93),(101,153),(72,153),(68,26),(87,177),(60,158),(240,98),(210,177),(219,189),(117,154),(194,152),(184,71),(152,50),(179,141),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(113,154),(149,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(230,73),(97,44),(165,148),(173,60),(159,110),(183,90),(198,75),(105,218),(133,156),(238,86),(153,211),(233,76),(57,39),(19,154),(99,101),(157,126),(127,107),(134,227),(160,124),(68,66),(159,129),(167,126),(180,54),(97,179),(180,105),(221,36),(222,82),(239,118),(190,157),(238,84),(174,56),(179,146),(97,168),(96,57),(210,202),(163,104),(215,32),(236,46),(97,169),
205:(84,207),(179,116),(123,107),(90,93),(100,153),(71,153),(68,26),(87,177),(60,158),(240,98),(211,177),(219,189),(116,154),(194,153),(184,71),(151,50),(179,140),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(112,154),(149,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(230,73),(97,44),(165,148),(173,60),(159,110),(183,89),(198,75),(105,218),(133,156),(239,86),(153,211),(233,75),(57,39),(19,155),(99,100),(156,126),(126,107),(134,227),(160,124),(67,66),(159,130),(167,126),(180,54),(97,180),(180,104),(221,36),(222,82),(239,118),(190,157),(238,83),(174,56),(179,146),(97,169),(96,57),(210,202),(163,104),(215,32),(236,46),(97,170),
206:(84,208),(179,115),(122,107),(89,93),(99,153),(70,153),(68,26),(87,177),(60,158),(240,98),(212,177),(219,189),(115,154),(195,153),(184,71),(150,50),(179,139),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(111,154),(149,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,73),(97,44),(165,148),(173,60),(159,110),(183,88),(198,75),(105,218),(133,156),(239,85),(153,211),(233,74),(57,39),(19,156),(99,99),(156,125),(125,107),(134,227),(160,124),(67,65),(159,131),(167,126),(180,54),(97,181),(181,104),(221,36),(222,82),(239,118),(190,157),(238,82),(174,56),(179,146),(97,170),(96,57),(210,202),(163,104),(215,32),(236,46),(97,171),
207:(84,209),(179,114),(121,107),(88,93),(98,153),(70,152),(68,26),(87,177),(60,158),(240,98),(213,177),(219,189),(114,154),(195,154),(184,71),(150,49),(179,138),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(110,154),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(98,199),(230,73),(97,44),(165,148),(173,60),(159,110),(183,87),(198,75),(105,218),(133,156),(239,84),(153,211),(233,73),(57,39),(19,157),(99,98),(156,124),(124,107),(134,227),(160,124),(67,64),(159,132),(167,126),(180,54),(97,182),(181,103),(221,36),(222,82),(239,118),(190,157),(238,81),(174,56),(179,146),(97,171),(96,57),(210,202),(163,104),(215,32),(236,46),(97,172),
208:(84,210),(179,113),(120,107),(87,93),(97,153),(70,151),(68,26),(87,177),(60,158),(240,98),(214,177),(219,189),(113,154),(196,154),(184,71),(150,48),(179,137),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(109,154),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(98,200),(230,73),(97,44),(165,148),(173,60),(159,110),(183,86),(198,75),(105,218),(133,156),(239,83),(153,211),(233,73),(57,39),(19,158),(99,97),(156,123),(123,107),(134,227),(160,124),(67,64),(159,133),(167,126),(180,54),(97,183),(182,103),(221,36),(222,82),(239,118),(190,157),(238,80),(174,56),(179,146),(97,172),(96,57),(210,202),(163,104),(215,32),(236,46),(97,173),
209:(84,211),(179,112),(119,107),(86,93),(96,153),(70,151),(68,26),(87,177),(60,158),(240,98),(215,177),(219,189),(112,154),(196,155),(184,71),(149,48),(179,136),(128,103),(107,153),(165,71),(72,47),(134,108),(211,178),(108,154),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(99,200),(230,73),(97,44),(165,148),(173,60),(159,110),(183,85),(198,75),(105,218),(133,156),(239,82),(153,211),(233,73),(57,39),(19,159),(99,96),(156,122),(122,107),(134,227),(160,124),(67,64),(159,134),(167,126),(180,54),(97,184),(182,102),(221,36),(222,82),(239,118),(190,157),(238,79),(174,56),(179,146),(97,173),(96,57),(210,202),(163,104),(215,32),(236,46),(97,174),
210:(84,212),(179,111),(119,106),(85,93),(95,153),(70,151),(68,26),(87,177),(60,158),(240,98),(216,177),(219,189),(111,154),(197,155),(184,71),(148,48),(179,135),(128,103),(106,153),(165,70),(72,47),(134,108),(211,178),(107,154),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,201),(230,73),(97,44),(165,148),(173,60),(159,110),(183,84),(198,75),(105,218),(133,156),(239,81),(153,211),(233,73),(57,39),(19,160),(99,96),(155,122),(121,107),(134,227),(160,124),(67,64),(159,135),(167,126),(180,54),(97,185),(183,102),(221,36),(222,82),(239,118),(190,157),(238,78),(174,56),(179,146),(97,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),
211:(84,213),(179,110),(118,106),(84,93),(94,153),(70,151),(68,26),(87,177),(60,158),(240,98),(217,177),(219,189),(110,154),(198,155),(184,71),(147,48),(179,134),(128,103),(105,153),(165,69),(72,47),(134,108),(211,178),(106,154),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(99,202),(230,73),(97,44),(165,148),(173,60),(159,110),(183,83),(198,75),(105,218),(133,156),(240,81),(153,211),(233,73),(57,39),(19,161),(99,96),(155,121),(120,107),(134,227),(160,124),(67,64),(159,136),(167,126),(180,54),(97,186),(184,102),(221,36),(222,82),(239,118),(190,157),(238,77),(174,56),(179,146),(97,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),
212:(84,214),(179,109),(117,106),(83,93),(93,153),(70,151),(68,26),(87,177),(60,158),(240,98),(218,177),(219,189),(109,154),(198,156),(184,71),(146,48),(179,133),(128,103),(104,153),(165,68),(72,47),(134,108),(211,178),(105,154),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(99,203),(230,73),(97,44),(165,148),(173,60),(159,110),(183,82),(198,75),(105,218),(133,156),(241,81),(153,211),(233,73),(57,39),(19,162),(99,96),(155,120),(119,107),(134,227),(160,124),(67,64),(159,137),(167,126),(180,54),(97,187),(185,102),(221,36),(222,82),(239,118),(190,157),(238,76),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),
213:(84,215),(179,108),(116,106),(82,93),(92,153),(70,151),(68,26),(87,177),(60,158),(240,98),(219,177),(219,189),(108,154),(198,157),(184,71),(145,48),(179,132),(128,103),(103,153),(165,67),(72,47),(134,108),(211,178),(104,154),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(99,204),(230,73),(97,44),(165,148),(173,60),(159,110),(183,81),(198,75),(105,218),(133,156),(242,81),(153,211),(233,73),(57,39),(19,163),(99,96),(154,120),(118,107),(134,227),(160,124),(67,64),(158,137),(167,126),(180,54),(97,188),(185,101),(221,36),(222,82),(239,118),(190,157),(238,75),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),
214:(84,216),(179,107),(115,106),(81,93),(91,153),(70,151),(68,26),(87,177),(60,158),(240,98),(220,177),(219,189),(107,154),(198,158),(184,71),(144,48),(179,131),(128,103),(102,153),(165,66),(72,47),(134,108),(211,178),(103,154),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(183,80),(198,75),(105,218),(133,156),(242,80),(153,211),(233,73),(57,39),(19,164),(99,96),(154,119),(118,107),(134,227),(160,124),(67,64),(158,138),(167,126),(180,54),(97,189),(185,100),(221,36),(222,82),(239,118),(190,157),(238,74),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),
215:(84,217),(179,106),(114,106),(80,93),(91,152),(70,151),(68,26),(87,177),(60,158),(240,98),(221,177),(219,189),(106,154),(198,159),(184,71),(143,48),(179,130),(128,103),(101,153),(165,65),(72,47),(134,108),(211,178),(102,154),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(183,79),(198,75),(105,218),(133,156),(242,79),(153,211),(233,73),(57,39),(19,165),(99,96),(154,118),(118,107),(134,227),(160,124),(67,64),(157,138),(167,126),(180,54),(97,190),(185,99),(221,36),(222,82),(239,118),(190,157),(238,73),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),
216:(84,218),(179,105),(113,106),(79,93),(91,151),(70,151),(68,26),(87,177),(60,158),(240,98),(222,177),(219,189),(105,154),(198,160),(184,71),(143,47),(179,129),(128,103),(100,153),(165,64),(72,47),(134,108),(211,178),(101,154),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(183,78),(198,75),(105,218),(133,156),(242,78),(153,211),(233,73),(57,39),(19,166),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,138),(167,126),(180,54),(97,191),(185,98),(221,36),(222,82),(239,118),(190,157),(238,72),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),
217:(84,219),(180,105),(112,106),(78,93),(91,150),(70,151),(68,26),(87,177),(60,158),(240,98),(223,177),(219,189),(104,154),(199,160),(184,71),(142,47),(179,128),(128,103),(99,153),(165,63),(72,47),(134,108),(211,178),(100,154),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(183,77),(198,75),(105,218),(133,156),(242,77),(153,211),(233,73),(57,39),(19,167),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,139),(167,126),(180,54),(97,192),(185,97),(221,36),(222,82),(239,118),(190,157),(238,71),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),
218:(84,220),(180,104),(111,106),(77,93),(91,149),(70,151),(68,26),(87,177),(60,158),(240,98),(224,177),(219,189),(103,154),(199,161),(184,71),(141,47),(179,127),(128,103),(98,153),(165,62),(72,47),(134,108),(211,178),(99,154),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(100,208),(230,73),(97,44),(165,148),(173,60),(159,110),(183,76),(198,75),(105,218),(133,156),(242,76),(153,211),(233,73),(57,39),(19,168),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,139),(167,126),(180,54),(97,193),(185,96),(221,36),(222,82),(239,118),(190,157),(238,70),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),
219:(84,221),(181,104),(110,106),(76,93),(91,148),(70,151),(68,26),(87,177),(60,158),(240,98),(225,177),(219,189),(102,154),(200,161),(184,71),(140,47),(179,126),(128,103),(97,153),(165,61),(72,47),(134,108),(211,178),(98,154),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(100,209),(230,73),(97,44),(165,148),(173,60),(159,110),(183,75),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,169),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,139),(167,126),(180,54),(97,194),(185,95),(221,36),(222,82),(239,118),(190,157),(238,69),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),
220:(84,222),(181,103),(109,106),(75,93),(91,147),(70,151),(68,26),(87,177),(60,158),(240,98),(226,177),(219,189),(101,154),(200,162),(184,71),(139,47),(179,125),(128,103),(96,153),(165,60),(72,47),(134,108),(211,178),(97,154),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(101,209),(230,73),(97,44),(165,148),(173,60),(159,110),(183,74),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,170),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,139),(167,126),(180,54),(97,195),(185,94),(221,36),(222,82),(239,118),(190,157),(238,68),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),
