195:(145,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,111),(179,119),(172,129),(249,143),(177,184),(183,87),(221,89),(232,82),(49,164),(133,158),(133,160),(82,58),(214,184),(158,139),(133,92),(168,107),(180,101),(71,223),(97,142),(100,208),(119,40),(152,144),(155,142),(152,154),(147,147),(134,35),(108,39),(176,124),(18,196),(128,91),(146,154),(228,63),(102,49),(147,148),(68,147),(75,164),(145,45),(117,34),(176,73),(82,219),(242,93),(118,153),(168,123),(183,33),(75,74),(152,117),(182,99),(133,166),(210,69),(191,84),(165,105),(90,85),(216,61),(145,159),(18,205),(151,145),(103,98),(177,86),(88,184),(249,55),(217,32),
196:(146,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(147,111),(179,118),(173,129),(249,143),(177,184),(183,86),(222,89),(232,82),(49,164),(133,159),(132,160),(82,58),(215,184),(158,138),(133,91),(168,107),(181,101),(71,223),(97,142),(100,209),(119,40),(151,144),(154,142),(151,154),(147,148),(134,35),(108,39),(176,123),(18,196),(128,91),(146,155),(228,63),(101,49),(148,148),(68,147),(75,164),(145,45),(116,34),(176,73),(82,219),(242,93),(117,153),(168,123),(183,33),(74,74),(152,116),(183,99),(133,167),(211,69),(191,83),(165,104),(90,85),(216,61),(145,159),(18,205),(150,145),(103,98),(177,85),(88,184),(249,55),(217,32),
197:(147,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(147,110),(179,117),(173,128),(249,143),(177,184),(183,85),(223,89),(232,82),(49,164),(132,159),(131,160),(82,58),(215,185),(158,137),(132,91),(168,107),(182,101),(71,223),(97,142),(100,210),(119,40),(150,144),(153,142),(151,155),(147,149),(134,35),(108,39),(177,123),(18,196),(128,91),(146,156),(228,63),(100,49),(149,148),(68,147),(75,164),(145,45),(115,34),(176,73),(82,219),(242,93),(116,153),(168,123),(183,33),(74,73),(152,115),(183,98),(133,168),(212,69),(191,82),(165,103),(90,85),(216,61),(145,159),(18,205),(150,146),(103,98),(177,84),(88,184),(249,55),(217,32),
198:(148,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(147,109),(179,116),(173,127),(249,143),(177,184),(183,84),(224,89),(232,82),(49,164),(131,159),(130,160),(82,58),(216,185),(159,137),(131,91),(168,107),(183,101),(71,223),(97,142),(100,211),(119,40),(150,145),(152,142),(150,155),(146,149),(134,35),(108,39),(178,123),(18,196),(128,91),(146,157),(228,63),(99,49),(150,148),(68,147),(75,164),(145,45),(114,34),(176,73),(82,219),(242,93),(115,153),(168,123),(183,33),(73,73),(152,114),(183,97),(132,168),(212,68),(192,82),(165,102),(90,85),(216,61),(145,159),(18,205),(150,147),(103,98),(177,83),(88,184),(249,55),(217,32),
199:(148,147),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(146,109),(179,115),(173,126),(249,143),(177,184),(183,83),(224,89),(232,82),(49,164),(131,160),(129,160),(82,58),(216,186),(160,137),(131,90),(168,107),(184,101),(71,223),(97,142),(100,212),(119,40),(149,145),(151,142),(150,156),(146,150),(134,35),(108,39),(179,123),(18,196),(128,91),(145,157),(228,63),(98,49),(151,148),(68,147),(75,164),(145,45),(113,34),(176,73),(82,219),(242,93),(114,153),(168,123),(183,33),(72,73),(152,113),(183,96),(131,168),(212,67),(192,81),(165,101),(90,85),(216,61),(145,159),(18,205),(149,147),(103,98),(177,82),(88,184),(249,55),(217,32),
200:(148,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(145,109),(179,114),(174,126),(249,143),(177,184),(183,82),(224,89),(232,82),(49,164),(131,161),(128,160),(82,58),(216,187),(161,137),(131,89),(168,107),(184,100),(71,223),(97,142),(101,212),(119,40),(149,146),(150,142),(150,157),(146,151),(134,35),(108,39),(180,123),(18,196),(128,91),(145,158),(228,63),(97,49),(152,148),(68,147),(75,164),(145,45),(112,34),(176,73),(82,219),(242,93),(113,153),(168,123),(183,33),(71,73),(151,113),(183,95),(130,168),(213,67),(193,81),(165,100),(90,85),(216,61),(145,159),(18,205),(149,148),(103,98),(177,81),(88,184),(249,55),(217,32),
201:(148,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(145,108),(179,113),(174,125),(249,143),(177,184),(183,81),(224,89),(232,82),(49,164),(131,162),(127,160),(82,58),(216,188),(161,136),(130,89),(168,107),(185,100),(71,223),(97,142),(102,212),(119,40),(149,147),(149,142),(149,157),(145,151),(134,35),(108,39),(180,123),(18,196),(128,91),(144,158),(228,63),(96,49),(153,148),(68,147),(75,164),(145,45),(111,34),(176,73),(82,219),(242,93),(112,153),(168,123),(183,33),(71,72),(150,113),(184,95),(129,168),(214,67),(193,80),(165,99),(90,85),(216,61),(145,159),(18,205),(148,148),(103,98),(177,80),(88,184),(249,55),(217,32),
202:(149,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(144,108),(179,112),(175,125),(249,143),(177,184),(183,80),(224,89),(232,82),(49,164),(130,162),(126,160),(82,58),(216,189),(161,135),(130,88),(168,107),(185,99),(71,223),(97,142),(103,212),(119,40),(148,147),(148,142),(149,158),(145,152),(134,35),(108,39),(180,123),(18,196),(128,91),(144,159),(228,63),(95,49),(154,148),(68,147),(75,164),(145,45),(110,34),(176,73),(82,219),(242,93),(111,153),(168,123),(183,33),(71,71),(150,112),(185,95),(128,168),(214,66),(193,79),(165,98),(90,85),(216,61),(145,159),(18,205),(148,149),(103,98),(177,79),(88,184),(249,55),(217,32),
203:(149,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,108),(179,111),(176,125),(249,143),(177,184),(183,79),(224,89),(232,82),(49,164),(129,162),(125,160),(82,58),(216,190),(162,135),(130,87),(168,107),(185,98),(71,223),(97,142),(103,213),(119,40),(148,148),(147,142),(148,158),(145,153),(134,35),(108,39),(180,123),(18,196),(128,91),(144,160),(228,63),(94,49),(155,148),(68,147),(75,164),(145,45),(109,34),(176,73),(82,219),(242,93),(110,153),(168,123),(183,33),(71,70),(149,112),(185,94),(127,168),(214,65),(193,78),(165,97),(90,85),(216,61),(145,159),(18,205),(148,150),(103,98),(177,78),(88,184),(249,55),(217,32),
204:(149,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,107),(179,110),(177,125),(249,143),(177,184),(183,78),(224,89),(232,82),(49,164),(129,163),(124,160),(82,58),(216,191),(162,134),(129,87),(168,107),(185,97),(71,223),(97,142),(103,214),(119,40),(148,149),(146,142),(147,158),(144,153),(134,35),(108,39),(180,123),(18,196),(128,91),(143,160),(228,63),(93,49),(155,147),(68,147),(75,164),(145,45),(108,34),(176,73),(82,219),(242,93),(109,153),(168,123),(183,33),(70,70),(148,112),(186,94),(126,168),(215,65),(193,77),(165,96),(90,85),(216,61),(145,159),(18,205),(147,150),(103,98),(177,77),(88,184),(249,55),(217,32),
205:(150,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,107),(179,109),(178,125),(249,143),(177,184),(183,77),(224,89),(232,82),(49,164),(129,164),(123,160),(82,58),(217,191),(162,133),(128,87),(168,107),(185,96),(71,223),(97,142),(104,214),(119,40),(148,150),(146,142),(146,158),(144,154),(134,35),(108,39),(180,123),(18,196),(128,91),(143,161),(228,63),(93,49),(156,147),(68,147),(75,164),(145,45),(107,34),(176,73),(82,219),(242,93),(108,153),(168,123),(183,33),(70,69),(147,112),(186,93),(126,169),(216,65),(193,76),(165,95),(90,85),(216,61),(145,159),(18,205),(146,150),(103,98),(177,76),(88,184),(249,55),(217,32),
206:(151,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,107),(179,108),(178,124),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(129,165),(122,160),(82,58),(218,191),(162,132),(127,87),(168,107),(185,95),(71,223),(97,142),(104,215),(119,40),(148,151),(146,142),(145,158),(144,155),(134,35),(108,39),(180,123),(18,196),(128,91),(143,162),(228,63),(93,49),(157,147),(68,147),(75,164),(145,45),(106,34),(176,73),(82,219),(242,93),(107,153),(168,123),(183,33),(70,68),(147,111),(187,93),(126,170),(217,65),(193,75),(165,94),(90,85),(216,61),(145,159),(18,205),(145,150),(103,98),(177,75),(88,184),(249,55),(217,32),
207:(151,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,106),(179,107),(179,124),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(128,165),(121,160),(82,58),(219,191),(163,132),(126,87),(168,107),(185,94),(71,223),(97,142),(105,215),(119,40),(148,152),(146,142),(144,158),(144,156),(134,35),(108,39),(180,123),(18,196),(128,91),(142,162),(228,63),(93,49),(157,146),(68,147),(75,164),(145,45),(105,34),(176,73),(82,219),(242,93),(107,152),(168,123),(183,33),(70,67),(147,110),(187,92),(125,170),(218,65),(193,74),(165,93),(90,85),(216,61),(145,159),(18,205),(145,151),(103,98),(177,74),(88,184),(249,55),(217,32),
208:(151,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,105),(179,106),(179,123),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(128,166),(120,160),(82,58),(219,192),(163,131),(125,87),(168,107),(185,93),(71,223),(97,142),(105,216),(119,40),(148,153),(146,142),(143,158),(144,157),(134,35),(108,39),(180,123),(18,196),(128,91),(142,163),(228,63),(93,49),(158,146),(68,147),(75,164),(145,45),(104,34),(176,73),(82,219),(242,93),(107,151),(168,123),(183,33),(70,66),(147,109),(187,91),(125,171),(218,64),(193,73),(165,92),(90,85),(216,61),(145,159),(18,205),(145,152),(103,98),(177,73),(88,184),(249,55),(217,32),
209:(151,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,104),(179,105),(179,122),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(128,167),(119,160),(82,58),(220,192),(163,130),(124,87),(168,107),(186,93),(71,223),(97,142),(106,216),(119,40),(148,154),(146,142),(143,159),(144,158),(134,35),(108,39),(180,123),(18,196),(128,91),(141,163),(228,63),(93,49),(159,146),(68,147),(75,164),(145,45),(103,34),(176,73),(82,219),(242,93),(106,151),(168,123),(183,33),(70,65),(147,108),(187,90),(125,172),(218,63),(193,72),(165,91),(90,85),(216,61),(145,159),(18,205),(144,152),(103,98),(177,72),(88,184),(249,55),(217,32),
210:(152,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,104),(180,105),(179,121),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(128,168),(118,160),(82,58),(221,192),(163,129),(124,86),(168,107),(187,93),(71,223),(97,142),(107,216),(119,40),(148,155),(146,142),(142,159),(144,159),(134,35),(108,39),(180,123),(18,196),(128,91),(141,164),(228,63),(93,49),(159,145),(68,147),(75,164),(145,45),(102,34),(176,73),(82,219),(242,93),(106,150),(168,123),(183,33),(70,64),(147,107),(188,90),(125,173),(219,63),(193,71),(165,90),(90,85),(216,61),(145,159),(18,205),(144,153),(103,98),(177,71),(88,184),(249,55),(217,32),
211:(153,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,104),(180,104),(179,120),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(127,168),(117,160),(82,58),(222,192),(164,129),(124,85),(168,107),(187,92),(71,223),(97,142),(107,217),(119,40),(148,156),(146,142),(141,159),(144,160),(134,35),(108,39),(180,123),(18,196),(128,91),(141,165),(228,63),(93,49),(159,144),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),(106,149),(168,123),(183,33),(70,63),(146,107),(189,90),(124,173),(220,63),(193,70),(165,89),(90,85),(216,61),(145,159),(18,205),(143,153),(103,98),(177,70),(88,184),(249,55),(217,32),
212:(154,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,104),(180,103),(179,119),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(126,168),(116,160),(82,58),(223,192),(165,129),(123,85),(168,107),(187,91),(71,223),(97,142),(108,217),(119,40),(148,157),(146,142),(140,159),(143,160),(134,35),(108,39),(180,123),(18,196),(128,91),(141,166),(228,63),(93,49),(159,143),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(69,63),(146,106),(189,89),(123,173),(221,63),(193,70),(165,88),(90,85),(216,61),(145,159),(18,205),(142,153),(103,98),(177,69),(88,184),(249,55),(217,32),
213:(154,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,104),(181,103),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(125,168),(115,160),(82,58),(224,192),(166,129),(122,85),(168,107),(187,90),(71,223),(97,142),(108,218),(119,40),(148,158),(146,142),(139,159),(143,161),(134,35),(108,39),(180,123),(18,196),(128,91),(141,167),(228,63),(93,49),(159,142),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(69,62),(145,106),(189,88),(122,173),(222,63),(193,70),(165,87),(90,85),(216,61),(145,159),(18,205),(141,153),(103,98),(177,68),(88,184),(249,55),(217,32),
214:(155,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,103),(182,103),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(124,168),(114,160),(82,58),(225,192),(166,128),(121,85),(168,107),(188,90),(71,223),(97,142),(109,218),(119,40),(148,159),(146,142),(138,159),(143,162),(134,35),(108,39),(180,123),(18,196),(128,91),(140,167),(228,63),(93,49),(159,141),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(69,61),(144,106),(189,88),(121,173),(222,62),(193,70),(165,86),(90,85),(216,61),(145,159),(18,205),(140,153),(103,98),(177,68),(88,184),(249,55),(217,32),
215:(156,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,102),(182,102),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(124,169),(113,160),(82,58),(226,192),(167,128),(120,85),(168,107),(189,90),(71,223),(97,142),(110,218),(119,40),(148,160),(146,142),(137,159),(143,163),(134,35),(108,39),(180,123),(18,196),(128,91),(140,168),(228,63),(93,49),(159,140),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(68,61),(144,105),(189,88),(120,173),(222,61),(193,70),(165,85),(90,85),(216,61),(145,159),(18,205),(139,153),(103,98),(177,68),(88,184),(249,55),(217,32),
216:(157,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,102),(183,102),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(124,170),(112,160),(82,58),(227,192),(167,127),(119,85),(168,107),(189,89),(71,223),(97,142),(110,219),(119,40),(148,161),(146,142),(136,159),(142,163),(134,35),(108,39),(180,123),(18,196),(128,91),(139,168),(228,63),(93,49),(159,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(67,61),(144,104),(189,88),(119,173),(222,60),(193,70),(165,84),(90,85),(216,61),(145,159),(18,205),(138,153),(103,98),(177,68),(88,184),(249,55),(217,32),
217:(158,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,102),(183,101),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,171),(111,160),(82,58),(228,192),(168,127),(118,85),(168,107),(190,89),(71,223),(97,142),(111,219),(119,40),(148,162),(146,142),(135,159),(141,163),(134,35),(108,39),(180,123),(18,196),(128,91),(139,169),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(66,61),(143,104),(189,88),(118,173),(223,60),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(137,153),(103,98),(177,68),(88,184),(249,55),(217,32),
218:(159,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,102),(183,100),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,172),(110,160),(82,58),(229,192),(169,127),(117,85),(168,107),(190,88),(71,223),(97,142),(111,220),(119,40),(148,163),(146,142),(134,159),(141,164),(134,35),(108,39),(180,123),(18,196),(128,91),(138,169),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(66,60),(142,104),(189,88),(117,173),(223,59),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(136,153),(103,98),(177,68),(88,184),(249,55),(217,32),
219:(159,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,101),(183,99),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,173),(109,160),(82,58),(230,192),(169,126),(116,85),(168,107),(190,87),(71,223),(97,142),(112,220),(119,40),(148,163),(146,142),(133,159),(141,165),(134,35),(108,39),(180,123),(18,196),(128,91),(137,169),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(66,59),(141,104),(189,88),(116,173),(224,59),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(135,153),(103,98),(177,68),(88,184),(249,55),(217,32),
220:(160,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,100),(184,99),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,173),(108,160),(82,58),(231,192),(170,126),(115,85),(168,107),(190,86),(71,223),(97,142),(112,221),(119,40),(148,163),(146,142),(132,159),(140,165),(134,35),(108,39),(180,123),(18,196),(128,91),(136,169),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(66,58),(140,104),(189,88),(115,173),(225,59),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(134,153),(103,98),(177,68),(88,184),(249,55),(217,32),
221:(161,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,100),(185,99),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,173),(107,160),(82,58),(231,192),(171,126),(114,85),(168,107),(191,86),(71,223),(97,142),(113,221),(119,40),(148,163),(146,142),(131,159),(139,165),(134,35),(108,39),(180,123),(18,196),(128,91),(135,169),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(66,57),(139,104),(189,88),(114,173),(225,58),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(133,153),(103,98),(177,68),(88,184),(249,55),(217,32),
222:(161,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,99),(185,98),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,173),(106,160),(82,58),(231,192),(172,126),(113,85),(168,107),(192,86),(71,223),(97,142),(114,221),(119,40),(148,163),(146,142),(130,159),(139,166),(134,35),(108,39),(180,123),(18,196),(128,91),(134,169),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(65,57),(139,103),(189,88),(113,173),(225,57),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(132,153),(103,98),(177,68),(88,184),(249,55),(217,32),
223:(161,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,99),(185,97),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,173),(105,160),(82,58),(231,192),(173,126),(112,85),(168,107),(192,85),(71,223),(97,142),(114,222),(119,40),(148,163),(146,142),(129,159),(139,167),(134,35),(108,39),(180,123),(18,196),(128,91),(133,169),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,57),(139,102),(189,88),(112,173),(226,57),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),
224:(161,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,98),(185,96),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(173,125),(111,85),(168,107),(192,84),(71,223),(97,142),(114,223),(119,40),(148,163),(146,142),(128,159),(138,167),(134,35),(108,39),(180,123),(18,196),(128,91),(132,169),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,57),(138,102),(189,88),(111,173),(227,57),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),
225:(161,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,97),(185,95),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(173,124),(110,85),(168,107),(192,83),(71,223),(97,142),(115,223),(119,40),(148,163),(146,142),(127,159),(137,167),(134,35),(108,39),(180,123),(18,196),(128,91),(131,169),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,56),(138,101),(189,88),(110,173),(228,57),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),
226:(161,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,97),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(174,124),(109,85),(168,107),(193,83),(71,223),(97,142),(115,224),(119,40),(148,163),(146,142),(126,159),(137,168),(134,35),(108,39),(180,123),(18,196),(128,91),(130,169),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,56),(138,100),(189,88),(109,173),(229,57),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),
227:(162,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,97),(186,94),(179,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(175,124),(108,85),(168,107),(194,83),(71,223),(97,142),(115,225),(119,40),(148,163),(146,142),(125,159),(136,168),(134,35),(108,39),(180,123),(18,196),(128,91),(129,169),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,56),(138,99),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),
228:(163,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,96),(187,94),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(175,123),(107,85),(168,107),(195,83),(71,223),(97,142),(116,225),(119,40),(148,163),(146,142),(124,159),(135,168),(134,35),(108,39),(180,123),(18,196),(128,91),(128,169),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,55),(138,98),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),
229:(164,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,95),(187,93),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(176,123),(106,85),(168,107),(195,82),(71,223),(97,142),(117,225),(119,40),(148,163),(146,142),(123,159),(135,169),(134,35),(108,39),(180,123),(18,196),(128,91),(127,169),(228,63),(93,49),(158,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,54),(137,98),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,94),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(176,122),(105,85),(168,107),(195,81),(71,223),(97,142),(117,226),(119,40),(148,163),(146,142),(122,159),(135,170),(134,35),(108,39),(180,123),(18,196),(128,91),(126,169),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,53),(136,98),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,93),(187,91),(181,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(177,122),(104,85),(168,107),(196,81),(71,223),(97,142),(117,227),(119,40),(148,163),(146,142),(121,159),(135,171),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,52),(135,98),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,93),(188,91),(181,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(177,121),(103,85),(168,107),(196,80),(71,223),(97,142),(118,227),(119,40),(148,163),(146,142),(120,159),(135,172),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(157,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(134,98),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,92),(188,90),(182,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(178,121),(102,85),(168,107),(197,80),(71,223),(97,142),(119,227),(119,40),(148,163),(146,142),(119,159),(134,172),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(157,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(133,98),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),
