228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,81),(336,12),(170,89),(135,118),(181,128),(68,126),(270,13),(214,114),(97,88),(218,64),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(187,98),(158,138),(147,82),(197,65),(315,129),(137,154),(100,9),(206,55),(179,94),(145,153),(168,53),(34,10),(139,126),(278,69),(218,89),(2,117),(229,57),(297,94),(136,57),(124,106),(125,106),(279,81),(17,30),(306,68),(291,112),(62,45),(57,146),(287,50),(217,126),(194,99),(43,64),(203,26),(134,119),(1,134),(92,78),(267,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(157,69),(41,156),(275,30),(316,57),(280,109),(293,51),(305,64),(9,88),(122,21),(103,82),(147,157),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,80),(336,12),(170,90),(135,118),(181,128),(68,126),(270,13),(215,114),(97,87),(218,63),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,98),(158,138),(146,82),(198,65),(315,129),(137,154),(100,9),(206,56),(179,94),(145,153),(167,53),(34,10),(139,126),(278,70),(219,89),(2,117),(229,57),(297,94),(137,57),(123,106),(124,106),(279,81),(17,30),(306,69),(291,112),(61,45),(57,146),(287,50),(218,126),(194,99),(42,64),(203,26),(134,120),(1,135),(92,78),(268,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(156,69),(41,156),(276,30),(316,57),(280,109),(293,51),(305,64),(9,87),(122,21),(103,82),(147,157),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,79),(336,12),(170,91),(135,118),(181,128),(68,126),(270,13),(216,114),(97,86),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,98),(158,138),(146,83),(199,65),(315,129),(137,154),(100,9),(206,57),(179,94),(145,153),(166,53),(34,10),(139,126),(278,71),(220,89),(2,117),(229,57),(297,94),(138,57),(123,105),(123,106),(279,81),(17,30),(306,70),(291,112),(60,45),(57,146),(287,50),(219,126),(194,99),(41,64),(203,26),(134,121),(1,136),(92,78),(269,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(155,69),(41,156),(277,30),(316,57),(280,109),(293,51),(305,64),(9,86),(122,21),(103,82),(147,157),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,78),(336,12),(170,92),(135,118),(181,128),(68,126),(270,13),(217,114),(97,85),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,98),(158,138),(146,84),(200,65),(315,129),(137,154),(100,9),(206,58),(179,94),(145,153),(165,53),(34,10),(139,126),(278,72),(221,89),(2,117),(229,57),(297,94),(139,57),(124,105),(122,106),(279,81),(17,30),(307,70),(291,112),(59,45),(57,146),(287,50),(220,126),(194,99),(40,64),(203,26),(135,121),(1,136),(92,78),(270,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(154,69),(41,156),(278,30),(316,57),(280,109),(293,51),(305,64),(9,85),(122,21),(103,82),(147,157),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,77),(336,12),(170,93),(135,118),(181,128),(68,126),(270,13),(218,114),(97,84),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,98),(158,138),(146,85),(201,65),(315,129),(137,154),(100,9),(207,58),(179,94),(145,153),(164,53),(34,10),(139,126),(278,73),(222,89),(2,117),(229,57),(297,94),(140,57),(124,106),(121,106),(279,81),(17,30),(307,71),(291,112),(58,45),(57,146),(287,50),(221,126),(194,99),(40,64),(203,26),(136,121),(1,136),(92,78),(271,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(153,69),(41,156),(279,30),(316,57),(280,109),(293,51),(305,64),(9,84),(122,21),(103,82),(147,157),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(108,77),(336,12),(170,94),(135,118),(181,128),(68,126),(270,13),(219,114),(97,83),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,98),(158,138),(145,85),(202,65),(315,129),(137,154),(100,9),(208,58),(179,94),(145,153),(163,53),(34,10),(139,126),(278,74),(223,89),(2,117),(229,57),(297,94),(141,57),(124,106),(120,106),(279,81),(17,30),(307,72),(291,112),(57,45),(57,146),(287,50),(222,126),(194,99),(40,64),(203,26),(136,122),(1,136),(92,78),(272,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(152,69),(41,156),(280,30),(316,57),(280,109),(293,51),(305,64),(9,83),(122,21),(103,82),(147,157),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(107,77),(336,12),(171,94),(135,118),(181,128),(68,126),(270,13),(220,114),(97,82),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,98),(158,138),(145,86),(203,65),(315,129),(137,154),(100,9),(209,58),(179,94),(145,153),(162,53),(34,10),(139,126),(278,75),(224,89),(2,117),(229,57),(297,94),(142,57),(124,106),(119,106),(279,81),(17,30),(308,72),(291,112),(56,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(137,122),(1,136),(92,78),(273,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(151,69),(41,156),(281,30),(316,57),(280,109),(293,51),(305,64),(9,82),(122,21),(103,82),(147,157),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(106,77),(336,12),(172,94),(135,118),(181,128),(68,126),(270,13),(221,114),(97,81),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,98),(158,138),(145,87),(204,65),(315,129),(137,154),(100,9),(210,58),(179,94),(145,153),(161,53),(34,10),(139,126),(278,76),(225,89),(2,117),(229,57),(297,94),(143,57),(124,106),(118,106),(279,81),(17,30),(308,73),(291,112),(55,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(138,122),(1,136),(92,78),(274,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(150,69),(41,156),(282,30),(316,57),(280,109),(293,51),(305,64),(9,81),(122,21),(103,82),(147,157),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(105,77),(336,12),(173,94),(135,118),(181,128),(68,126),(270,13),(222,114),(97,80),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,98),(158,138),(145,88),(205,65),(315,129),(137,154),(100,9),(211,58),(179,94),(145,153),(160,53),(34,10),(139,126),(278,77),(226,89),(2,117),(229,57),(297,94),(144,57),(124,106),(117,106),(279,81),(17,30),(308,74),(291,112),(54,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(139,122),(1,136),(92,78),(275,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(149,69),(41,156),(283,30),(316,57),(280,109),(293,51),(305,64),(9,80),(122,21),(103,82),(147,157),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(104,77),(336,12),(174,94),(135,118),(181,128),(68,126),(270,13),(223,114),(97,79),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,98),(158,138),(145,89),(206,65),(315,129),(137,154),(100,9),(212,58),(179,94),(145,153),(159,53),(34,10),(139,126),(278,78),(227,89),(2,117),(229,57),(297,94),(145,57),(124,106),(116,106),(279,81),(17,30),(308,75),(291,112),(53,45),(57,146),(287,50),(226,126),(194,99),(40,64),(203,26),(140,122),(1,136),(92,78),(276,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(148,69),(41,156),(284,30),(316,57),(280,109),(293,51),(305,64),(9,79),(122,21),(103,82),(147,157),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(103,77),(336,12),(175,94),(135,118),(181,128),(68,126),(270,13),(224,114),(97,78),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(197,98),(158,138),(145,90),(207,65),(315,129),(137,154),(100,9),(213,58),(179,94),(145,153),(158,53),(34,10),(139,126),(278,79),(228,89),(2,117),(229,57),(297,94),(146,57),(124,106),(115,106),(279,81),(17,30),(309,75),(291,112),(52,45),(57,146),(287,50),(227,126),(194,99),(40,64),(203,26),(141,122),(1,136),(92,78),(277,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(147,69),(41,156),(285,30),(316,57),(280,109),(293,51),(305,64),(9,78),(122,21),(103,82),(147,157),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(102,77),(336,12),(176,94),(135,118),(181,128),(68,126),(270,13),(225,114),(97,77),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,98),(158,138),(145,91),(208,65),(315,129),(137,154),(100,9),(214,58),(179,94),(145,153),(158,52),(34,10),(139,126),(278,80),(229,89),(2,117),(229,57),(297,94),(146,56),(124,106),(114,106),(279,81),(17,30),(309,76),(291,112),(51,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(142,122),(1,136),(92,78),(278,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(146,69),(41,156),(286,30),(316,57),(280,109),(293,51),(305,64),(9,77),(122,21),(103,82),(147,157),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(101,77),(336,12),(177,94),(135,118),(181,128),(68,126),(270,13),(226,114),(97,76),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,98),(158,138),(145,92),(209,65),(315,129),(137,154),(100,9),(215,58),(179,94),(145,153),(158,51),(34,10),(139,126),(278,81),(230,89),(2,117),(229,57),(297,94),(146,55),(124,106),(113,106),(279,81),(17,30),(310,76),(291,112),(50,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(143,122),(1,136),(92,78),(279,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(145,69),(41,156),(287,30),(316,57),(280,109),(293,51),(305,64),(9,76),(122,21),(103,82),(147,157),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(100,77),(336,12),(178,94),(135,118),(181,128),(68,126),(270,13),(227,114),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(200,98),(158,138),(145,93),(210,65),(315,129),(137,154),(100,9),(216,58),(179,94),(145,153),(158,50),(34,10),(139,126),(278,82),(231,89),(2,117),(229,57),(297,94),(146,54),(124,106),(112,106),(279,81),(17,30),(311,76),(291,112),(49,45),(57,146),(287,50),(230,126),(194,99),(40,64),(203,26),(144,122),(1,136),(92,78),(280,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(144,69),(41,156),(288,30),(316,57),(280,109),(293,51),(305,64),(9,75),(122,21),(103,82),(147,157),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(99,77),(336,12),(179,94),(135,118),(181,128),(68,126),(270,13),(228,114),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,98),(158,138),(145,94),(211,65),(315,129),(137,154),(100,9),(217,58),(179,93),(145,153),(158,49),(34,10),(139,126),(278,83),(232,89),(2,117),(229,57),(297,94),(147,54),(124,106),(111,106),(279,81),(17,30),(312,76),(291,112),(48,45),(57,146),(287,50),(231,126),(194,99),(40,64),(203,26),(145,122),(1,136),(92,78),(281,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(143,69),(41,156),(289,30),(316,57),(280,109),(293,51),(305,64),(9,74),(122,21),(103,82),(147,157),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(98,77),(336,12),(180,94),(135,118),(181,128),(68,126),(270,13),(229,114),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(202,98),(158,138),(145,95),(212,65),(315,129),(137,154),(100,9),(218,58),(179,94),(145,153),(157,49),(34,10),(139,126),(278,84),(233,89),(2,117),(229,57),(297,94),(147,53),(124,106),(110,106),(279,81),(17,30),(313,76),(291,112),(47,45),(57,146),(287,50),(232,126),(194,99),(40,64),(203,26),(145,123),(1,136),(92,78),(282,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(142,69),(41,156),(290,30),(316,57),(280,109),(293,51),(305,64),(9,73),(122,21),(103,82),(147,157),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(98,76),(336,12),(181,94),(135,118),(181,128),(68,126),(270,13),(230,114),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(203,98),(158,138),(145,96),(213,65),(315,129),(137,154),(100,9),(218,59),(179,94),(145,153),(157,48),(34,10),(139,126),(278,85),(234,89),(2,117),(229,57),(297,94),(148,53),(124,106),(109,106),(279,81),(17,30),(314,76),(291,112),(46,45),(57,146),(287,50),(233,126),(194,99),(40,64),(203,26),(145,124),(1,136),(92,78),(283,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(141,69),(41,156),(291,30),(316,57),(280,109),(293,51),(305,64),(9,72),(122,21),(103,82),(147,157),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(98,75),(336,12),(181,95),(135,118),(181,128),(68,126),(270,13),(231,114),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(204,98),(158,138),(145,97),(214,65),(315,129),(137,154),(100,9),(218,60),(179,94),(145,153),(157,47),(34,10),(139,126),(278,86),(235,89),(2,117),(229,57),(297,94),(149,53),(124,106),(108,106),(279,81),(17,30),(314,77),(291,112),(45,45),(57,146),(287,50),(234,126),(194,99),(40,64),(203,26),(146,124),(1,136),(92,78),(284,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(140,69),(41,156),(292,30),(316,57),(280,109),(293,51),(305,64),(9,71),(122,21),(103,82),(147,157),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,75),(336,12),(182,95),(135,118),(181,128),(68,126),(270,13),(232,114),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(205,98),(158,138),(145,98),(215,65),(315,129),(137,154),(100,9),(218,61),(179,94),(145,153),(157,46),(34,10),(139,126),(278,87),(236,89),(2,117),(229,57),(297,94),(150,53),(124,106),(107,106),(279,81),(17,30),(314,78),(291,112),(44,45),(57,146),(287,50),(235,126),(194,99),(40,64),(203,26),(146,125),(1,136),(92,78),(285,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(139,69),(41,156),(293,30),(316,57),(280,109),(293,51),(305,64),(9,70),(122,21),(103,82),(147,157),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,74),(336,12),(182,96),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(145,99),(216,65),(315,129),(137,154),(100,9),(219,61),(179,94),(145,153),(156,46),(34,10),(139,126),(278,88),(237,89),(2,117),(229,57),(297,94),(151,53),(124,106),(106,106),(279,81),(17,30),(314,79),(291,112),(43,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(146,126),(1,136),(92,78),(286,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(138,69),(41,156),(294,30),(316,57),(280,109),(293,51),(305,64),(9,69),(122,21),(103,82),(147,157),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(96,74),(336,12),(182,97),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(145,100),(217,65),(315,129),(137,154),(100,9),(220,61),(179,94),(145,153),(155,46),(34,10),(139,126),(278,89),(238,89),(2,117),(229,57),(297,94),(152,53),(124,106),(105,106),(279,81),(17,30),(315,79),(291,112),(42,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(147,126),(1,136),(92,78),(287,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(137,69),(41,156),(295,30),(316,57),(280,109),(293,51),(305,64),(9,68),(122,21),(103,82),(147,157),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(96,73),(336,12),(183,97),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(145,101),(218,65),(315,129),(137,154),(100,9),(221,61),(179,94),(145,153),(154,46),(34,10),(139,126),(278,90),(239,89),(2,117),(229,57),(297,94),(153,53),(124,106),(104,106),(279,81),(17,30),(316,79),(291,112),(41,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(148,126),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(136,69),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(9,67),(122,21),(103,82),(147,157),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(95,73),(336,12),(184,97),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,102),(219,65),(315,129),(137,154),(100,9),(221,62),(179,94),(145,153),(153,46),(34,10),(139,126),(278,91),(240,89),(2,117),(229,57),(297,94),(154,53),(124,106),(103,106),(279,81),(17,30),(317,79),(291,112),(40,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(149,126),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(135,69),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(9,66),(122,21),(103,82),(147,157),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(94,73),(336,12),(185,97),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,103),(220,65),(315,129),(137,154),(100,9),(222,62),(179,94),(145,153),(152,46),(34,10),(139,126),(278,92),(241,89),(2,117),(229,57),(297,94),(155,53),(124,106),(102,106),(279,81),(17,30),(317,80),(291,112),(39,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(150,126),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(134,69),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(9,65),(122,21),(103,82),(147,157),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(93,73),(336,12),(185,98),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,104),(221,65),(315,129),(137,154),(100,9),(223,62),(179,94),(145,153),(151,46),(34,10),(139,126),(278,93),(242,89),(2,117),(229,57),(297,94),(156,53),(124,106),(101,106),(279,81),(17,30),(317,81),(291,112),(38,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(151,126),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(133,69),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(9,64),(122,21),(103,82),(147,157),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(92,73),(336,12),(186,98),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,105),(222,65),(315,129),(137,154),(100,9),(224,62),(179,94),(145,153),(150,46),(34,10),(139,126),(278,94),(243,89),(2,117),(229,57),(297,94),(157,53),(124,106),(100,106),(279,81),(17,30),(318,81),(291,112),(37,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(152,126),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(132,69),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(9,63),(122,21),(103,82),(147,157),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(91,73),(336,12),(187,98),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,106),(223,65),(315,129),(137,154),(100,9),(225,62),(179,94),(145,153),(149,46),(34,10),(139,126),(278,95),(244,89),(2,117),(229,57),(297,94),(158,53),(124,106),(99,106),(279,81),(17,30),(319,81),(291,112),(36,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(153,126),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(131,69),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(9,62),(122,21),(103,82),(147,157),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(90,73),(336,12),(188,98),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,107),(224,65),(315,129),(137,154),(100,9),(226,62),(179,94),(145,153),(148,46),(34,10),(139,126),(278,96),(245,89),(2,117),(229,57),(297,94),(159,53),(124,106),(98,106),(279,81),(17,30),(320,81),(291,112),(35,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(154,126),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(130,69),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(9,61),(122,21),(103,82),(147,157),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(89,73),(336,12),(189,98),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,108),(225,65),(315,129),(137,154),(100,9),(227,62),(179,94),(145,153),(147,46),(34,10),(139,126),(278,97),(246,89),(2,117),(229,57),(297,94),(160,53),(124,106),(97,106),(279,81),(17,30),(320,82),(291,112),(34,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(155,126),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(129,69),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(88,73),(336,12),(190,98),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,109),(226,65),(315,129),(137,154),(100,9),(228,62),(179,94),(145,153),(146,46),(34,10),(139,126),(279,97),(247,89),(2,117),(229,57),(297,94),(161,53),(124,106),(96,106),(279,81),(17,30),(321,82),(291,112),(33,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(156,126),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(128,69),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(87,73),(336,12),(191,98),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,110),(227,65),(315,129),(137,154),(100,9),(229,62),(179,94),(145,153),(145,46),(34,10),(139,126),(280,97),(248,89),(2,117),(229,57),(297,94),(162,53),(124,106),(95,106),(279,81),(17,30),(321,83),(291,112),(32,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,126),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(127,69),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,73),(336,12),(192,98),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,111),(228,65),(315,129),(137,154),(100,9),(229,63),(179,94),(145,153),(144,46),(34,10),(139,126),(281,97),(249,89),(2,117),(229,57),(297,94),(163,53),(124,106),(94,106),(279,81),(17,30),(322,83),(291,112),(31,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,127),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(126,69),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,73),(336,12),(193,98),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,112),(229,65),(315,129),(137,154),(100,9),(230,63),(179,94),(145,153),(143,46),(34,10),(139,126),(281,98),(250,89),(2,117),(229,57),(297,94),(164,53),(124,106),(93,106),(279,81),(17,30),(323,83),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,128),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(125,69),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,73),(336,12),(193,99),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,113),(230,65),(315,129),(137,154),(100,9),(230,64),(179,94),(145,153),(142,46),(34,10),(139,126),(282,98),(251,89),(2,117),(229,57),(297,94),(165,53),(124,106),(92,106),(279,81),(17,30),(324,83),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,128),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(124,69),(41,156),(308,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),
