164:(310,110),(304,121),(187,54),(288,29),(196,121),(274,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(146,106),(202,89),(117,158),(112,70),(264,105),(301,75),(314,53),(193,11),(109,106),(300,96),(140,69),(73,80),(51,153),(61,81),(233,102),(54,117),(31,95),(110,103),(198,41),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(313,96),(331,130),(268,70),(119,122),(214,82),(26,159),(94,154),(64,130),(90,122),(146,54),(257,110),(122,66),(179,110),(82,54),(241,14),(139,101),(181,53),(43,46),(67,118),(194,71),(217,41),(141,41),(141,142),(158,98),(50,91),(179,130),(280,105),(316,113),(135,102),(229,143),(142,42),
165:(310,110),(304,121),(188,54),(288,29),(197,121),(275,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(146,105),(201,89),(117,158),(111,70),(264,105),(302,75),(315,53),(193,10),(108,106),(300,96),(141,69),(73,79),(51,153),(60,81),(233,102),(54,117),(31,95),(110,104),(197,41),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(313,95),(331,130),(268,70),(120,122),(213,82),(26,159),(95,154),(63,130),(89,122),(147,54),(258,110),(121,66),(179,110),(81,54),(241,14),(139,101),(181,53),(42,46),(66,118),(194,70),(217,40),(140,41),(141,142),(158,98),(50,91),(179,130),(281,105),(317,113),(136,102),(229,143),(141,42),
166:(310,110),(304,121),(189,54),(288,29),(198,121),(276,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(147,105),(200,89),(117,158),(110,70),(264,105),(303,75),(316,53),(192,10),(107,106),(300,96),(142,69),(73,78),(51,153),(59,81),(233,102),(54,117),(31,95),(109,104),(196,41),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(313,94),(331,130),(268,70),(121,122),(212,82),(26,159),(96,154),(62,130),(88,122),(148,54),(259,110),(120,66),(179,110),(80,54),(241,14),(139,101),(181,53),(42,46),(65,118),(194,69),(217,39),(139,41),(141,142),(158,98),(50,91),(179,130),(282,105),(318,113),(137,102),(229,143),(140,42),
167:(310,110),(304,121),(190,54),(288,29),(199,121),(277,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(148,105),(199,89),(117,158),(110,71),(264,105),(304,75),(316,54),(192,9),(106,106),(300,96),(143,69),(73,77),(51,153),(58,81),(233,102),(54,117),(31,95),(109,105),(195,41),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(313,93),(331,130),(268,70),(121,123),(211,82),(26,159),(97,154),(61,130),(87,122),(149,54),(260,110),(119,66),(179,110),(79,54),(241,14),(139,101),(181,53),(42,46),(64,118),(195,69),(217,38),(138,41),(141,142),(158,98),(50,91),(179,130),(283,105),(319,113),(138,102),(229,143),(139,42),
168:(310,110),(304,121),(191,54),(288,29),(200,121),(278,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,31),(21,77),(204,134),(207,53),(218,5),(264,33),(149,105),(198,89),(117,158),(109,71),(264,105),(305,75),(317,54),(191,9),(105,106),(300,96),(144,69),(73,76),(51,153),(57,81),(233,102),(54,117),(31,95),(108,105),(194,41),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(313,92),(331,130),(268,70),(121,124),(210,82),(26,159),(98,154),(61,131),(86,122),(150,54),(261,110),(118,66),(179,110),(78,54),(241,14),(139,101),(181,53),(42,46),(63,118),(196,69),(217,37),(137,41),(141,142),(158,98),(50,91),(179,130),(284,105),(319,114),(139,102),(229,143),(138,42),
169:(310,110),(304,121),(192,54),(288,29),(201,121),(279,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,30),(21,77),(204,134),(207,53),(218,5),(264,33),(150,105),(197,89),(117,158),(109,72),(264,105),(306,75),(317,55),(190,9),(104,106),(300,96),(145,69),(73,75),(51,153),(56,81),(233,102),(54,117),(31,95),(107,105),(193,41),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(313,91),(331,130),(268,70),(121,125),(209,82),(26,159),(99,154),(61,132),(85,122),(151,54),(262,110),(117,66),(179,110),(77,54),(241,14),(139,101),(181,53),(42,46),(62,118),(197,69),(216,37),(136,41),(141,142),(158,98),(50,91),(179,130),(285,105),(319,115),(140,102),(229,143),(137,42),
170:(310,110),(304,121),(193,54),(288,29),(202,121),(280,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,29),(21,77),(204,134),(207,53),(218,5),(264,33),(151,105),(196,89),(117,158),(109,73),(264,105),(307,75),(317,56),(189,9),(103,106),(300,96),(145,68),(73,74),(51,153),(55,81),(233,102),(54,117),(31,95),(106,105),(193,40),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(313,90),(331,130),(268,70),(122,125),(208,82),(26,159),(100,154),(61,133),(84,122),(152,54),(263,110),(116,66),(179,110),(76,54),(241,14),(139,101),(181,53),(42,46),(61,118),(198,69),(215,37),(135,41),(141,142),(158,98),(50,91),(179,130),(286,105),(319,116),(141,102),(229,143),(136,42),
171:(310,110),(304,121),(193,55),(288,29),(203,121),(281,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,28),(21,77),(204,134),(207,53),(218,5),(264,33),(152,105),(195,89),(117,158),(108,73),(264,105),(308,75),(317,57),(188,9),(102,106),(300,96),(146,68),(73,73),(51,153),(54,81),(233,102),(54,117),(31,95),(105,105),(193,39),(279,162),(132,58),(261,85),(236,29),(58,57),(203,90),(313,89),(331,130),(268,70),(122,126),(207,82),(26,159),(101,154),(61,134),(83,122),(153,54),(264,110),(115,66),(179,110),(75,54),(241,14),(139,101),(181,53),(42,46),(60,118),(199,69),(214,37),(134,41),(141,142),(158,98),(50,91),(179,130),(287,105),(319,117),(142,102),(229,143),(135,42),
172:(310,110),(304,121),(194,55),(288,29),(204,121),(282,138),(150,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(175,138),(332,78),(224,57),(85,27),(21,77),(204,134),(207,53),(218,5),(264,33),(153,105),(194,89),(117,158),(107,73),(264,105),(309,75),(317,58),(187,9),(101,106),(300,96),(146,67),(73,72),(51,153),(53,81),(233,102),(54,117),(31,95),(105,106),(193,38),(279,162),(132,58),(261,85),(236,29),(58,57),(202,90),(314,89),(331,130),(268,70),(122,127),(206,82),(26,159),(102,154),(61,135),(82,122),(154,54),(265,110),(114,66),(179,110),(74,54),(241,14),(139,101),(181,53),(42,46),(59,118),(200,69),(213,37),(133,41),(141,142),(158,98),(50,91),(179,130),(288,105),(319,118),(143,102),(229,143),(134,42),
173:(310,110),(304,121),(194,56),(288,29),(205,121),(283,138),(149,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(174,138),(332,78),(224,57),(85,26),(21,77),(204,134),(207,53),(218,5),(264,33),(154,105),(193,89),(117,158),(107,74),(264,105),(310,75),(317,59),(186,9),(100,106),(300,96),(146,66),(73,71),(51,153),(52,81),(233,102),(54,117),(31,95),(104,106),(192,38),(279,162),(132,58),(261,85),(236,29),(58,57),(201,90),(315,89),(331,130),(268,70),(122,128),(205,82),(26,159),(103,154),(61,136),(81,122),(155,54),(266,110),(113,66),(179,110),(74,55),(241,14),(139,101),(181,53),(42,46),(58,118),(201,69),(212,37),(132,41),(141,142),(158,98),(50,91),(179,130),(289,105),(320,118),(144,102),(229,143),(133,42),
174:(310,110),(304,121),(194,57),(288,29),(206,121),(284,138),(148,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(173,138),(332,78),(224,57),(85,25),(21,77),(204,134),(207,53),(218,5),(264,33),(155,105),(193,88),(117,158),(106,74),(264,105),(311,75),(317,60),(185,9),(99,106),(300,96),(146,65),(73,70),(51,153),(51,81),(233,102),(54,117),(31,95),(103,106),(191,38),(279,162),(132,58),(261,85),(236,29),(58,57),(200,90),(315,88),(331,130),(268,70),(122,129),(204,82),(26,159),(104,154),(61,137),(80,122),(156,54),(266,110),(112,66),(179,110),(74,56),(241,14),(139,101),(181,53),(42,46),(57,118),(202,69),(212,37),(131,41),(141,142),(158,98),(50,91),(179,130),(289,104),(320,119),(145,102),(229,143),(132,42),
175:(310,110),(304,121),(194,58),(288,29),(207,121),(285,138),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(172,138),(332,78),(224,57),(84,25),(21,77),(204,134),(207,53),(218,5),(264,33),(156,105),(193,87),(117,158),(105,74),(264,105),(312,75),(317,61),(184,9),(98,106),(300,96),(146,64),(73,69),(51,153),(50,81),(233,102),(54,117),(31,95),(102,106),(190,38),(279,162),(132,58),(261,85),(236,29),(58,57),(199,90),(315,87),(331,130),(268,70),(123,129),(203,82),(26,159),(105,154),(61,138),(79,122),(157,54),(266,110),(111,66),(179,110),(73,56),(241,14),(139,101),(181,53),(42,46),(56,118),(203,69),(212,37),(130,41),(141,142),(158,98),(50,91),(179,130),(289,103),(320,120),(146,102),(229,143),(131,42),
176:(310,110),(304,121),(195,58),(288,29),(208,121),(286,138),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(171,138),(332,78),(224,57),(83,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,105),(193,86),(117,158),(104,74),(264,105),(313,75),(317,62),(183,9),(97,106),(300,96),(146,63),(73,68),(51,153),(49,81),(233,102),(54,117),(31,95),(101,106),(189,38),(279,162),(132,58),(261,85),(236,29),(58,57),(198,90),(316,87),(331,130),(268,70),(124,129),(202,82),(26,159),(106,154),(60,138),(78,122),(158,54),(266,110),(110,66),(179,110),(73,57),(241,14),(139,101),(181,53),(42,46),(55,118),(204,69),(212,37),(129,41),(141,142),(158,98),(50,91),(179,130),(289,102),(320,121),(147,102),(229,143),(130,42),
177:(310,110),(304,121),(196,58),(288,29),(209,121),(287,138),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(170,138),(332,78),(224,57),(82,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,105),(193,85),(117,158),(103,74),(264,105),(314,75),(317,63),(182,9),(97,107),(300,96),(146,62),(73,67),(51,153),(48,81),(233,102),(54,117),(31,95),(100,106),(188,38),(279,162),(132,58),(261,85),(236,29),(58,57),(197,90),(317,87),(331,130),(268,70),(125,129),(201,82),(26,159),(107,154),(59,138),(77,122),(159,54),(266,110),(109,66),(179,110),(73,58),(241,14),(139,101),(181,53),(42,46),(54,118),(205,69),(212,37),(128,41),(141,142),(158,98),(50,91),(179,130),(289,101),(321,121),(148,102),(229,143),(129,42),
178:(310,110),(304,121),(197,58),(288,29),(210,121),(288,138),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(169,138),(332,78),(224,57),(81,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,104),(193,84),(117,158),(102,74),(264,105),(315,75),(317,64),(181,9),(97,108),(300,96),(147,62),(73,66),(51,153),(48,80),(233,102),(54,117),(31,95),(99,106),(187,38),(279,162),(132,58),(261,85),(236,29),(58,57),(196,90),(317,86),(331,130),(268,70),(125,130),(200,82),(26,159),(108,154),(58,138),(76,122),(160,54),(266,110),(108,66),(179,110),(73,59),(241,14),(139,101),(181,53),(42,46),(53,118),(206,69),(212,37),(127,41),(141,142),(158,98),(50,91),(179,130),(289,100),(321,122),(149,102),(229,143),(128,42),
179:(310,110),(304,121),(198,58),(288,29),(211,121),(289,138),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(80,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,103),(193,83),(117,158),(101,74),(264,105),(316,75),(317,65),(181,8),(97,109),(300,96),(148,62),(73,65),(51,153),(48,79),(233,102),(54,117),(31,95),(98,106),(186,38),(279,162),(132,58),(261,85),(236,29),(58,57),(195,90),(317,85),(331,130),(268,70),(126,130),(199,82),(26,159),(109,154),(57,138),(75,122),(161,54),(266,110),(107,66),(179,110),(73,60),(241,14),(139,101),(181,53),(42,46),(52,118),(207,69),(212,37),(126,41),(141,142),(158,98),(50,91),(179,130),(290,100),(322,122),(150,102),(229,143),(127,42),
180:(310,110),(304,121),(199,58),(288,29),(212,121),(289,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(79,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,102),(193,82),(117,158),(100,74),(264,105),(317,75),(317,66),(181,7),(97,110),(300,96),(148,61),(73,64),(51,153),(47,79),(233,102),(54,117),(31,95),(98,107),(185,38),(279,162),(132,58),(261,85),(236,29),(58,57),(194,90),(318,85),(331,130),(268,70),(127,130),(198,82),(26,159),(110,154),(56,138),(74,122),(162,54),(266,110),(106,66),(179,110),(73,61),(241,14),(139,101),(181,53),(42,46),(51,118),(208,69),(212,37),(125,41),(141,142),(158,98),(50,91),(179,130),(290,99),(323,122),(151,102),(229,143),(126,42),
181:(310,110),(304,121),(200,58),(288,29),(213,121),(290,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(78,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,101),(192,82),(117,158),(99,74),(264,105),(318,75),(317,67),(181,6),(97,111),(300,96),(149,61),(73,63),(51,153),(46,79),(233,102),(54,117),(31,95),(98,108),(184,38),(279,162),(132,58),(261,85),(236,29),(58,57),(193,90),(319,85),(331,130),(268,70),(128,130),(197,82),(26,159),(111,154),(55,138),(73,122),(163,54),(266,110),(105,66),(179,110),(72,61),(241,14),(139,101),(181,53),(42,46),(50,118),(209,69),(212,37),(124,41),(141,142),(158,98),(50,91),(179,130),(290,98),(324,122),(152,102),(229,143),(125,42),
182:(310,110),(304,121),(201,58),(288,29),(214,121),(291,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(77,25),(21,77),(204,134),(207,53),(218,5),(264,33),(159,101),(191,82),(117,158),(98,74),(264,105),(319,75),(317,68),(180,6),(97,112),(300,96),(150,61),(73,62),(51,153),(45,79),(233,102),(54,117),(31,95),(98,109),(183,38),(279,162),(132,58),(261,85),(236,29),(58,57),(192,90),(319,84),(331,130),(268,70),(129,130),(196,82),(26,159),(112,154),(54,138),(72,122),(164,54),(266,110),(104,66),(179,110),(71,61),(241,14),(139,101),(181,53),(42,46),(50,119),(210,69),(212,37),(123,41),(141,142),(158,98),(50,91),(179,130),(290,97),(325,122),(153,102),(229,143),(124,42),
183:(310,110),(304,121),(202,58),(288,29),(215,121),(292,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(160,101),(191,81),(117,158),(98,75),(264,105),(320,75),(317,69),(180,5),(97,113),(300,96),(151,61),(73,61),(51,153),(44,79),(233,102),(54,117),(31,95),(97,109),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(320,84),(331,130),(268,70),(130,130),(195,82),(26,159),(113,154),(53,138),(71,122),(165,54),(266,110),(103,66),(179,110),(71,62),(241,14),(139,101),(181,53),(42,46),(49,119),(211,69),(212,37),(122,41),(141,142),(158,98),(50,91),(179,130),(290,96),(325,123),(154,102),(229,143),(123,42),
184:(310,110),(304,121),(203,58),(288,29),(216,121),(293,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(161,101),(190,81),(117,158),(97,75),(264,105),(321,75),(317,70),(179,5),(97,114),(300,96),(152,61),(73,60),(51,153),(43,79),(233,102),(54,117),(31,95),(96,109),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(321,84),(331,130),(268,70),(131,130),(194,82),(26,159),(114,154),(52,138),(70,122),(166,54),(266,110),(102,66),(179,110),(70,62),(241,14),(139,101),(181,53),(42,46),(48,119),(212,69),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(290,95),(325,124),(155,102),(229,143),(122,42),
185:(310,110),(304,121),(204,58),(288,29),(217,121),(294,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(162,101),(189,81),(117,158),(97,76),(264,105),(322,75),(317,71),(178,5),(97,115),(300,96),(153,61),(73,59),(51,153),(42,79),(233,102),(54,117),(31,95),(96,110),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(322,84),(331,130),(268,70),(132,130),(193,82),(26,159),(115,154),(51,138),(69,122),(167,54),(266,110),(101,66),(179,110),(69,62),(241,14),(139,101),(181,53),(42,46),(47,119),(213,69),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(291,95),(325,125),(156,102),(229,143),(121,42),
186:(310,110),(304,121),(205,58),(288,29),(218,121),(295,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(163,101),(188,81),(117,158),(97,77),(264,105),(323,75),(317,72),(177,5),(97,116),(300,96),(154,61),(73,58),(51,153),(41,79),(233,102),(54,117),(31,95),(95,110),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(322,83),(331,130),(268,70),(133,130),(192,82),(26,159),(116,154),(50,138),(68,122),(168,54),(266,110),(100,66),(179,110),(68,62),(241,14),(139,101),(181,53),(42,46),(46,119),(214,69),(212,37),(121,42),(141,142),(158,98),(50,91),(179,130),(291,94),(326,125),(157,102),(229,143),(120,42),
187:(310,110),(304,121),(206,58),(288,29),(219,121),(296,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(164,101),(187,81),(117,158),(96,77),(264,105),(324,75),(317,73),(176,5),(97,117),(300,96),(155,61),(73,57),(51,153),(40,79),(233,102),(54,117),(31,95),(94,110),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(322,82),(331,130),(268,70),(133,131),(191,82),(26,159),(117,154),(49,138),(67,122),(169,54),(266,110),(99,66),(179,110),(67,62),(241,14),(139,101),(181,53),(42,46),(45,119),(215,69),(212,37),(121,43),(141,142),(158,98),(50,91),(179,130),(292,94),(326,126),(158,102),(229,143),(119,42),
188:(310,110),(304,121),(207,58),(288,29),(220,121),(297,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(165,101),(186,81),(117,158),(96,78),(264,105),(325,75),(317,74),(175,5),(96,117),(300,96),(156,61),(73,56),(51,153),(39,79),(233,102),(54,117),(31,95),(93,110),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(323,82),(331,130),(268,70),(134,131),(190,82),(26,159),(118,154),(49,139),(66,122),(170,54),(266,110),(98,66),(179,110),(66,62),(241,14),(139,101),(181,53),(42,46),(44,119),(216,69),(212,37),(121,44),(141,142),(158,98),(50,91),(179,130),(293,94),(326,127),(159,102),(229,143),(118,42),
189:(310,110),(304,121),(208,58),(288,29),(221,121),(298,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(166,101),(185,81),(117,158),(95,78),(264,105),(325,75),(317,75),(174,5),(95,117),(300,96),(157,61),(73,55),(51,153),(38,79),(233,102),(54,117),(31,95),(92,110),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(324,82),(331,130),(268,70),(134,132),(189,82),(26,159),(119,154),(49,140),(65,122),(171,54),(266,110),(97,66),(179,110),(65,62),(241,14),(139,101),(181,53),(42,46),(43,119),(217,69),(212,37),(121,45),(141,142),(158,98),(50,91),(179,130),(293,93),(326,128),(160,102),(229,143),(117,42),
190:(310,110),(304,121),(209,58),(288,29),(222,121),(299,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(167,101),(184,81),(117,158),(94,78),(264,105),(325,75),(317,76),(173,5),(95,118),(300,96),(157,60),(73,54),(51,153),(37,79),(233,102),(54,117),(31,95),(91,110),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(325,82),(331,130),(268,70),(134,133),(188,82),(26,159),(120,154),(48,140),(64,122),(172,54),(266,110),(96,66),(179,110),(64,62),(241,14),(139,101),(181,53),(42,46),(42,119),(218,69),(212,37),(121,46),(141,142),(158,98),(50,91),(179,130),(293,92),(326,129),(161,102),(229,143),(116,42),
191:(310,110),(304,121),(210,58),(288,29),(223,121),(300,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(168,101),(183,81),(117,158),(93,78),(264,105),(325,75),(317,77),(172,5),(94,118),(300,96),(157,59),(73,53),(51,153),(36,79),(233,102),(54,117),(31,95),(90,110),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(326,82),(331,130),(268,70),(134,134),(187,82),(26,159),(121,154),(47,140),(63,122),(173,54),(266,110),(95,66),(179,110),(63,62),(241,14),(139,101),(181,53),(42,46),(41,119),(219,69),(212,37),(121,47),(141,142),(158,98),(50,91),(179,130),(293,91),(326,130),(162,102),(229,143),(115,42),
192:(310,110),(304,121),(211,58),(288,29),(224,121),(301,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,101),(182,81),(117,158),(92,78),(264,105),(325,75),(317,78),(171,5),(93,118),(300,96),(157,58),(73,52),(51,153),(35,79),(233,102),(54,117),(31,95),(89,110),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(326,81),(331,130),(268,70),(134,135),(186,82),(26,159),(122,154),(46,140),(62,122),(174,54),(266,110),(94,66),(179,110),(62,62),(241,14),(139,101),(181,53),(42,46),(40,119),(220,69),(212,37),(121,48),(141,142),(158,98),(50,91),(179,130),(293,90),(327,130),(163,102),(229,143),(114,42),
193:(310,110),(304,121),(212,58),(288,29),(225,121),(302,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,100),(181,81),(117,158),(91,78),(264,105),(325,75),(317,79),(170,5),(92,118),(300,96),(157,57),(73,51),(51,153),(34,79),(233,102),(54,117),(31,95),(88,110),(172,38),(279,162),(132,58),(261,85),(236,29),(58,57),(181,90),(326,80),(331,130),(268,70),(134,136),(185,82),(26,159),(123,154),(46,141),(61,122),(175,54),(266,110),(93,66),(179,110),(61,62),(241,14),(139,101),(181,53),(42,46),(39,119),(221,69),(212,37),(121,49),(141,142),(158,98),(50,91),(179,130),(293,89),(328,130),(164,102),(229,143),(113,42),
194:(310,110),(304,121),(213,58),(288,29),(226,121),(303,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,100),(181,80),(117,158),(90,78),(264,105),(325,75),(317,80),(170,4),(91,118),(300,96),(157,56),(73,50),(51,153),(33,79),(233,102),(54,117),(31,95),(87,110),(171,38),(279,162),(132,58),(261,85),(236,29),(58,57),(180,90),(326,79),(331,130),(268,70),(134,137),(184,82),(26,159),(124,154),(46,142),(60,122),(176,54),(266,110),(92,66),(179,110),(61,63),(241,14),(139,101),(181,53),(42,46),(38,119),(222,69),(212,37),(121,50),(141,142),(158,98),(50,91),(179,130),(293,88),(329,130),(165,102),(229,143),(112,42),
195:(310,110),(304,121),(214,58),(288,29),(227,121),(304,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,99),(181,79),(117,158),(89,78),(264,105),(325,75),(317,81),(170,3),(90,118),(300,96),(157,55),(73,49),(51,153),(32,79),(233,102),(54,117),(31,95),(86,110),(170,38),(279,162),(132,58),(261,85),(236,29),(58,57),(179,90),(326,78),(331,130),(268,70),(135,137),(183,82),(26,159),(125,154),(45,142),(59,122),(177,54),(266,110),(91,66),(179,110),(61,64),(241,14),(139,101),(181,53),(42,46),(37,119),(223,69),(212,37),(121,51),(141,142),(158,98),(50,91),(179,130),(293,87),(329,131),(166,102),(229,143),(111,42),
196:(310,110),(304,121),(215,58),(288,29),(228,121),(305,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,98),(181,78),(117,158),(88,78),(264,105),(325,75),(317,81),(170,2),(90,118),(300,96),(158,55),(73,48),(51,153),(31,79),(233,102),(54,117),(31,95),(85,110),(169,38),(279,162),(132,58),(261,85),(236,29),(58,57),(178,90),(326,77),(331,130),(268,70),(135,138),(182,82),(26,159),(126,154),(44,142),(58,122),(178,54),(266,110),(90,66),(179,110),(61,65),(241,14),(139,101),(181,53),(42,46),(36,119),(224,69),(212,37),(121,52),(141,142),(158,98),(50,91),(179,130),(293,86),(329,132),(167,102),(229,143),(110,42),
197:(310,110),(304,121),(216,58),(288,29),(229,121),(306,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,97),(180,78),(117,158),(87,78),(264,105),(325,75),(317,81),(170,1),(90,118),(300,96),(158,54),(73,47),(51,153),(30,79),(233,102),(54,117),(31,95),(84,110),(168,38),(279,162),(132,58),(261,85),(236,29),(58,57),(177,90),(326,76),(331,130),(268,70),(136,138),(181,82),(26,159),(127,154),(44,143),(57,122),(179,54),(266,110),(89,66),(179,110),(61,66),(241,14),(139,101),(181,53),(42,46),(35,119),(225,69),(212,37),(121,53),(141,142),(158,98),(50,91),(179,130),(293,85),(329,133),(168,102),(229,143),(109,42),
