278:(24,131),(262,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(43,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(89,66),(241,42),(254,17),(61,65),(66,29),(204,62),(47,74),(52,74),(182,64),(308,32),(328,108),(247,78),(264,141),(98,123),(240,117),(277,121),(68,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,22),(20,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,99),(301,129),(310,85),(279,61),(62,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
279:(24,131),(261,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(42,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(90,66),(241,42),(254,17),(61,65),(65,29),(204,62),(46,74),(53,74),(182,64),(308,32),(328,108),(246,78),(264,141),(98,123),(240,117),(277,121),(67,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,23),(19,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,100),(301,128),(310,85),(279,61),(61,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
280:(24,131),(260,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(41,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(91,66),(241,42),(254,17),(61,65),(64,29),(204,62),(45,74),(54,74),(182,64),(308,32),(328,108),(245,78),(264,141),(98,123),(240,117),(277,121),(66,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,24),(18,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,101),(301,127),(310,85),(279,61),(60,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
281:(24,131),(259,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(40,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(92,66),(241,42),(254,17),(61,65),(63,29),(204,62),(44,74),(55,74),(182,64),(308,32),(328,108),(244,78),(264,141),(98,123),(240,117),(277,121),(65,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,25),(17,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,102),(301,126),(310,85),(279,61),(59,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
282:(24,131),(258,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(39,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(93,66),(241,42),(254,17),(61,65),(62,29),(204,62),(43,74),(56,74),(182,64),(308,32),(328,108),(243,78),(264,141),(98,123),(240,117),(277,121),(64,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,26),(16,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,103),(301,125),(310,85),(279,61),(58,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
283:(24,131),(257,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(38,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(94,66),(241,42),(254,17),(61,65),(61,29),(204,62),(42,74),(57,74),(182,64),(308,32),(328,108),(242,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,27),(15,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,104),(301,124),(310,85),(279,61),(57,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
284:(24,131),(256,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(37,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(95,66),(241,42),(254,17),(61,65),(60,29),(204,62),(41,74),(58,74),(182,64),(308,32),(328,108),(241,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,28),(14,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,105),(301,123),(310,85),(279,61),(56,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
285:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(36,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(96,66),(241,42),(254,17),(61,65),(59,29),(204,62),(40,74),(59,74),(182,64),(308,32),(328,108),(240,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,29),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,106),(301,122),(310,85),(279,61),(55,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
286:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(35,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(97,66),(241,42),(254,17),(61,65),(58,29),(204,62),(39,74),(60,74),(182,64),(308,32),(328,108),(239,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,30),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,107),(301,121),(310,85),(279,61),(54,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
287:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(34,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(98,66),(241,42),(254,17),(61,65),(57,29),(204,62),(38,74),(61,74),(182,64),(308,32),(328,108),(238,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,31),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,108),(301,120),(310,85),(279,61),(53,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
288:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(33,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(99,66),(241,42),(254,17),(61,65),(56,29),(204,62),(37,74),(62,74),(182,64),(308,32),(328,108),(237,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,32),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,109),(301,119),(310,85),(279,61),(52,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
289:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(32,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(100,66),(241,42),(254,17),(61,65),(55,29),(204,62),(36,74),(63,74),(182,64),(308,32),(328,108),(236,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,33),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,110),(301,118),(310,85),(279,61),(51,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
290:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(31,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(101,66),(241,42),(254,17),(61,65),(54,29),(204,62),(35,74),(64,74),(182,64),(308,32),(328,108),(235,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,34),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,111),(301,117),(310,85),(279,61),(50,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
291:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(102,66),(241,42),(254,17),(61,65),(53,29),(204,62),(34,74),(65,74),(182,64),(308,32),(328,108),(234,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,35),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,112),(301,116),(310,85),(279,61),(49,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
292:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,3),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(103,66),(241,42),(254,17),(61,65),(52,29),(204,62),(33,74),(66,74),(182,64),(308,32),(328,108),(233,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,36),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,113),(301,115),(310,85),(279,61),(48,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
293:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,4),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(104,66),(241,42),(254,17),(61,65),(51,29),(204,62),(32,74),(67,74),(182,64),(308,32),(328,108),(232,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,37),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,114),(301,114),(310,85),(279,61),(47,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
294:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,5),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(105,66),(241,42),(254,17),(61,65),(50,29),(204,62),(31,74),(68,74),(182,64),(308,32),(328,108),(231,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,38),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,115),(301,113),(310,85),(279,61),(46,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
295:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(106,66),(241,42),(254,17),(61,65),(49,29),(204,62),(30,74),(69,74),(182,64),(308,32),(328,108),(230,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,39),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,116),(301,112),(310,85),(279,61),(45,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
296:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(107,66),(241,42),(254,17),(61,65),(48,29),(204,62),(29,74),(70,74),(182,64),(308,32),(328,108),(229,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,40),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(266,117),(301,111),(310,85),(279,61),(44,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
297:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(108,66),(241,42),(254,17),(61,65),(47,29),(204,62),(28,74),(71,74),(182,64),(308,32),(328,108),(228,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,41),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(267,117),(301,110),(310,85),(279,61),(43,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
298:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(109,66),(241,42),(254,17),(61,65),(46,29),(204,62),(27,74),(72,74),(182,64),(308,32),(328,108),(227,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,42),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(268,117),(301,109),(310,85),(279,61),(42,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
299:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(110,66),(241,42),(254,17),(61,65),(45,29),(204,62),(26,74),(73,74),(182,64),(308,32),(328,108),(226,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,43),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(269,117),(301,108),(310,85),(279,61),(41,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
300:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(111,66),(241,42),(254,17),(61,65),(44,29),(204,62),(25,74),(74,74),(182,64),(308,32),(328,108),(225,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,44),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(270,117),(301,107),(310,85),(279,61),(40,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
301:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(112,66),(241,42),(254,17),(61,65),(43,29),(204,62),(24,74),(75,74),(182,64),(308,32),(328,108),(224,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,45),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(271,117),(301,106),(310,85),(279,61),(39,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
302:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(113,66),(241,42),(254,17),(61,65),(42,29),(204,62),(23,74),(76,74),(182,64),(308,32),(328,108),(223,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,46),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(272,117),(301,105),(310,85),(279,61),(38,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
303:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(114,66),(241,42),(254,17),(61,65),(42,29),(204,62),(22,74),(77,74),(182,64),(308,32),(328,108),(222,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,47),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,73),(273,117),(301,104),(310,85),(279,61),(37,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
304:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(115,66),(241,42),(254,17),(61,65),(42,29),(204,62),(21,74),(78,74),(182,64),(308,32),(328,108),(221,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,48),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,74),(274,117),(301,103),(310,85),(279,61),(36,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
305:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(116,66),(241,42),(254,17),(61,65),(42,29),(204,62),(20,74),(79,74),(182,64),(308,32),(328,108),(220,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,49),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,75),(275,117),(301,102),(310,85),(279,61),(35,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
306:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(117,66),(241,42),(254,17),(61,65),(42,29),(204,62),(19,74),(80,74),(182,64),(308,32),(328,108),(219,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,50),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,76),(276,117),(301,101),(310,85),(279,61),(34,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
307:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(118,66),(241,42),(254,17),(61,65),(42,29),(204,62),(18,74),(81,74),(182,64),(308,32),(328,108),(218,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,51),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,77),(276,117),(301,100),(310,85),(279,61),(33,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
308:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(119,66),(241,42),(254,17),(61,65),(42,29),(204,62),(17,74),(82,74),(182,64),(308,32),(328,108),(217,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,52),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,78),(276,117),(301,99),(310,85),(279,61),(32,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
309:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(120,66),(241,42),(254,17),(61,65),(42,29),(204,62),(16,74),(83,74),(182,64),(308,32),(328,108),(216,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,53),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,79),(276,117),(301,98),(310,85),(279,61),(31,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
310:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(121,66),(241,42),(254,17),(61,65),(42,29),(204,62),(15,74),(84,74),(182,64),(308,32),(328,108),(215,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,54),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,80),(276,117),(301,97),(310,85),(279,61),(30,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
311:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(122,66),(241,42),(254,17),(61,65),(42,29),(204,62),(14,74),(85,74),(182,64),(308,32),(328,108),(214,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,55),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,81),(276,117),(301,96),(310,85),(279,61),(29,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
