200:(224,102),(112,153),(233,106),(126,112),(143,35),(179,107),(185,62),(74,170),(150,145),(206,64),(176,141),(185,45),(237,29),(230,55),(155,149),(115,170),(213,180),(215,185),(153,178),(164,97),(175,125),(142,29),(201,80),(116,167),(68,68),(162,177),(179,44),(222,69),(84,78),(214,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,86),(243,59),(139,102),(18,187),(157,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,137),(99,173),(179,104),(69,37),(105,144),(189,56),(184,68),(158,129),(137,7),(230,180),(161,136),(199,171),(15,200),(169,86),(249,126),(116,37),(133,96),(154,146),
201:(224,102),(111,153),(233,106),(125,112),(142,35),(179,106),(185,61),(74,170),(150,146),(206,64),(176,142),(185,45),(237,28),(231,55),(154,149),(115,170),(214,180),(216,185),(153,178),(164,97),(175,124),(142,29),(201,80),(116,167),(68,67),(162,177),(179,44),(223,69),(83,78),(215,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,85),(243,59),(138,102),(18,187),(157,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,138),(99,174),(180,104),(69,36),(105,144),(189,56),(184,68),(158,128),(137,7),(230,180),(161,136),(199,172),(15,200),(169,85),(249,126),(116,37),(133,95),(154,146),
202:(224,102),(110,153),(233,106),(124,112),(141,35),(179,105),(185,60),(74,170),(150,147),(206,64),(176,143),(185,45),(237,27),(232,55),(154,150),(115,170),(215,180),(216,186),(153,178),(164,97),(176,124),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(224,69),(82,78),(215,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,84),(243,59),(138,101),(18,187),(156,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,138),(98,174),(180,103),(69,35),(105,144),(189,56),(184,68),(157,128),(137,7),(230,180),(161,136),(199,173),(15,200),(169,84),(249,126),(116,37),(132,95),(154,146),
203:(224,102),(109,153),(233,106),(123,112),(140,35),(179,104),(185,59),(74,170),(149,147),(206,64),(177,143),(185,45),(237,26),(233,55),(153,150),(115,170),(215,181),(216,187),(153,178),(164,97),(176,123),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(82,77),(215,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,83),(243,59),(138,100),(18,187),(156,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,138),(98,175),(181,103),(69,34),(105,144),(189,56),(184,68),(157,127),(137,7),(230,180),(161,136),(199,174),(15,200),(169,83),(249,126),(116,37),(132,94),(154,146),
204:(224,102),(109,152),(233,106),(122,112),(139,35),(179,103),(185,58),(74,170),(148,147),(206,64),(177,144),(185,45),(237,25),(234,55),(153,151),(115,170),(216,181),(216,188),(153,178),(164,97),(177,123),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(81,77),(215,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(137,100),(18,187),(156,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,138),(97,175),(181,102),(69,33),(105,144),(189,56),(184,68),(157,126),(137,7),(230,180),(161,136),(200,174),(15,200),(169,82),(249,126),(116,37),(132,93),(154,146),
205:(224,102),(108,152),(233,106),(121,112),(138,35),(179,102),(185,57),(74,170),(147,147),(206,64),(177,145),(185,45),(237,24),(235,55),(153,152),(115,170),(216,182),(217,188),(153,178),(164,97),(178,123),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(81,76),(216,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(137,99),(18,187),(155,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,139),(97,176),(181,101),(69,32),(105,144),(189,56),(184,68),(157,125),(137,7),(230,180),(161,136),(200,175),(15,200),(169,81),(249,126),(116,37),(132,92),(154,146),
206:(224,102),(107,152),(233,106),(120,112),(137,35),(180,102),(185,56),(74,170),(147,148),(206,64),(177,146),(185,45),(237,23),(236,55),(153,153),(115,170),(217,182),(217,189),(153,178),(164,97),(179,123),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(80,76),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(137,98),(18,187),(155,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,140),(97,177),(181,100),(69,31),(105,144),(189,56),(184,68),(157,124),(137,7),(230,180),(161,136),(200,176),(15,200),(169,80),(249,126),(116,37),(132,91),(154,146),
207:(224,102),(106,152),(233,106),(119,112),(136,35),(181,102),(185,55),(74,170),(146,148),(206,64),(178,146),(185,45),(237,22),(237,55),(152,153),(115,170),(217,183),(218,189),(153,178),(164,97),(179,122),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(79,76),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,98),(18,187),(155,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,141),(97,178),(181,99),(69,30),(105,144),(189,56),(184,68),(157,123),(137,7),(230,180),(161,136),(200,177),(15,200),(169,79),(249,126),(116,37),(131,91),(154,146),
208:(224,102),(106,151),(233,106),(118,112),(135,35),(181,101),(185,54),(74,170),(145,148),(206,64),(179,146),(185,45),(237,21),(238,55),(152,154),(115,170),(218,183),(218,190),(153,178),(164,97),(179,121),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(79,75),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,98),(18,187),(155,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,142),(97,179),(182,99),(69,29),(105,144),(189,56),(184,68),(157,122),(137,7),(230,180),(161,136),(201,177),(15,200),(169,78),(249,126),(116,37),(130,91),(154,146),
209:(224,102),(105,151),(233,106),(117,112),(134,35),(181,100),(185,53),(74,170),(145,149),(206,64),(180,146),(185,45),(237,20),(239,55),(151,154),(115,170),(218,184),(218,191),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(78,75),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,97),(18,187),(155,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,143),(97,180),(183,99),(68,29),(105,144),(189,56),(184,68),(156,122),(137,7),(230,180),(161,136),(201,178),(15,200),(169,77),(249,126),(116,37),(129,91),(154,146),
210:(224,102),(104,151),(233,106),(116,112),(133,35),(181,99),(185,52),(74,170),(145,150),(206,64),(181,146),(185,45),(237,19),(240,55),(151,155),(115,170),(218,185),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(77,75),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,96),(18,187),(155,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,144),(97,181),(184,99),(68,28),(105,144),(189,56),(184,68),(155,122),(137,7),(230,180),(161,136),(201,179),(15,200),(169,76),(249,126),(116,37),(128,91),(154,146),
211:(224,102),(103,151),(233,106),(115,112),(132,35),(182,99),(185,51),(74,170),(144,150),(206,64),(181,147),(185,45),(237,18),(241,55),(150,155),(115,170),(218,186),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(76,75),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,95),(18,187),(154,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,144),(97,182),(185,99),(68,28),(105,144),(189,56),(184,68),(155,121),(137,7),(230,180),(161,136),(202,179),(15,200),(169,75),(249,126),(116,37),(127,91),(154,146),
212:(224,102),(103,150),(233,106),(114,112),(131,35),(183,99),(185,50),(74,170),(144,151),(206,64),(181,148),(185,45),(237,17),(242,55),(149,155),(115,170),(218,187),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(75,75),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,95),(18,187),(153,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,145),(97,183),(185,98),(68,28),(105,144),(189,56),(184,68),(155,120),(137,7),(230,180),(161,136),(202,180),(15,200),(169,74),(249,126),(116,37),(126,91),(154,146),
213:(224,102),(103,149),(233,106),(113,112),(130,35),(183,98),(185,49),(74,170),(143,151),(206,64),(181,149),(185,45),(237,16),(243,55),(148,155),(115,170),(218,188),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(74,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,94),(18,187),(153,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,146),(97,184),(185,97),(68,28),(105,144),(189,56),(184,68),(155,119),(137,7),(230,180),(161,136),(202,181),(15,200),(169,73),(249,126),(116,37),(125,91),(154,146),
214:(224,102),(102,149),(233,106),(112,112),(129,35),(184,98),(185,48),(74,170),(142,151),(206,64),(182,149),(185,45),(237,15),(244,55),(148,156),(115,170),(218,189),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(73,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,94),(18,187),(152,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,147),(97,185),(185,96),(68,28),(105,144),(189,56),(184,68),(155,118),(137,7),(230,180),(161,136),(202,182),(15,200),(169,72),(249,126),(116,37),(124,91),(154,146),
215:(224,102),(102,148),(233,106),(111,112),(128,35),(185,98),(185,47),(74,170),(141,151),(206,64),(183,149),(185,45),(237,15),(245,55),(148,157),(115,170),(218,190),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(73,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,93),(18,187),(152,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,148),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(155,117),(137,7),(230,180),(161,136),(202,183),(15,200),(169,71),(249,126),(116,37),(123,91),(154,146),
216:(224,102),(102,147),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(141,152),(206,64),(184,149),(185,45),(237,15),(246,55),(147,157),(115,170),(218,191),(217,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,92),(18,187),(151,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,148),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(154,117),(137,7),(230,180),(161,136),(202,184),(15,200),(169,70),(249,126),(116,37),(122,91),(154,146),
217:(224,102),(101,147),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(185,149),(185,45),(237,15),(247,55),(146,157),(115,170),(218,192),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,92),(18,187),(151,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,148),(97,188),(186,94),(68,28),(105,144),(189,56),(184,68),(154,116),(137,7),(230,180),(161,136),(202,185),(15,200),(169,69),(249,126),(116,37),(121,91),(154,146),
218:(224,102),(101,146),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(185,150),(185,45),(237,15),(248,55),(146,158),(115,170),(218,193),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,92),(18,187),(150,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,149),(97,189),(186,93),(68,28),(105,144),(189,56),(184,68),(153,116),(137,7),(230,180),(161,136),(202,186),(15,200),(169,68),(249,126),(116,37),(120,91),(154,146),
219:(224,102),(100,146),(233,106),(107,112),(124,35),(185,94),(187,45),(74,170),(139,153),(206,64),(185,151),(185,45),(237,15),(248,55),(146,159),(115,170),(218,194),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,92),(18,187),(149,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,149),(97,190),(187,93),(68,28),(105,144),(189,56),(184,68),(153,115),(137,7),(230,180),(161,136),(202,187),(15,200),(169,67),(249,126),(116,37),(119,91),(154,146),
220:(224,102),(100,145),(233,106),(106,112),(123,35),(186,94),(187,44),(74,170),(138,153),(206,64),(186,151),(185,45),(237,15),(248,55),(146,160),(115,170),(218,195),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,91),(18,187),(148,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,150),(97,191),(187,92),(68,28),(105,144),(189,56),(184,68),(153,114),(137,7),(230,180),(161,136),(202,188),(15,200),(169,66),(249,126),(116,37),(118,91),(154,146),
221:(224,102),(100,144),(233,106),(106,112),(122,35),(186,93),(187,43),(74,170),(137,153),(206,64),(186,152),(185,45),(237,15),(248,55),(146,161),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,90),(18,187),(148,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,151),(97,192),(187,91),(68,28),(105,144),(189,56),(184,68),(153,113),(137,7),(230,180),(161,136),(202,189),(15,200),(169,65),(249,126),(116,37),(117,91),(154,146),
222:(224,102),(99,144),(233,106),(106,112),(121,35),(187,93),(188,43),(74,170),(136,153),(206,64),(186,153),(185,45),(237,15),(248,55),(146,162),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,89),(18,187),(147,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,151),(97,193),(187,90),(68,28),(105,144),(189,56),(184,68),(152,113),(137,7),(230,180),(161,136),(202,190),(15,200),(169,64),(249,126),(116,37),(116,91),(154,146),
223:(224,102),(98,144),(233,106),(106,112),(120,35),(187,92),(188,42),(74,170),(135,153),(206,64),(187,153),(185,45),(237,15),(248,55),(146,163),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,88),(18,187),(146,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,152),(97,194),(188,90),(68,28),(105,144),(189,56),(184,68),(151,113),(137,7),(230,180),(161,136),(202,191),(15,200),(169,63),(249,126),(116,37),(115,91),(154,146),
224:(224,102),(97,144),(233,106),(106,112),(119,35),(187,91),(189,42),(74,170),(134,153),(206,64),(187,154),(185,45),(237,15),(248,55),(145,163),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,87),(18,187),(145,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,152),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(151,112),(137,7),(230,180),(161,136),(202,192),(15,200),(169,62),(249,126),(116,37),(114,91),(154,146),
225:(224,102),(96,144),(233,106),(106,112),(118,35),(187,90),(190,42),(74,170),(133,153),(206,64),(187,155),(185,45),(237,15),(248,55),(144,163),(115,170),(218,200),(218,191),(153,178),(164,97),(180,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,86),(18,187),(145,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,153),(97,196),(189,89),(68,28),(105,144),(189,56),(184,68),(150,112),(137,7),(230,180),(161,136),(202,193),(15,200),(169,61),(249,126),(116,37),(113,91),(154,146),
226:(224,102),(95,144),(233,106),(106,112),(117,35),(187,89),(191,42),(74,170),(132,153),(206,64),(188,155),(185,45),(237,15),(248,55),(144,164),(115,170),(218,201),(218,191),(153,178),(164,97),(180,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,85),(18,187),(145,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,153),(97,197),(189,88),(68,28),(105,144),(189,56),(184,68),(149,112),(137,7),(230,180),(161,136),(202,194),(15,200),(169,60),(249,126),(116,37),(112,91),(154,146),
227:(224,102),(94,144),(233,106),(106,112),(116,35),(188,89),(191,41),(74,170),(131,153),(206,64),(189,155),(185,45),(237,15),(248,55),(144,165),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,85),(18,187),(145,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,154),(97,198),(189,87),(68,28),(105,144),(189,56),(184,68),(149,111),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(111,91),(154,146),
228:(224,102),(93,144),(233,106),(106,112),(115,35),(188,88),(191,40),(74,170),(130,153),(206,64),(189,156),(185,45),(237,15),(248,55),(144,166),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,85),(18,187),(144,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,154),(97,199),(189,86),(68,28),(105,144),(189,56),(184,68),(149,110),(137,7),(230,180),(161,136),(202,196),(15,200),(169,60),(249,126),(116,37),(110,91),(154,146),
229:(224,102),(92,144),(233,106),(106,112),(114,35),(189,88),(191,40),(74,170),(129,153),(206,64),(190,156),(185,45),(237,15),(248,55),(144,167),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,85),(18,187),(144,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,154),(97,200),(190,86),(68,28),(105,144),(189,56),(184,68),(149,109),(137,7),(230,180),(161,136),(202,197),(15,200),(169,60),(249,126),(116,37),(109,91),(154,146),
230:(224,102),(91,144),(233,106),(106,112),(113,35),(189,87),(191,40),(74,170),(128,153),(206,64),(191,156),(185,45),(237,15),(248,55),(144,168),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,85),(18,187),(143,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,155),(97,201),(191,86),(68,28),(105,144),(189,56),(184,68),(148,109),(137,7),(230,180),(161,136),(202,198),(15,200),(169,60),(249,126),(116,37),(108,91),(154,146),
231:(224,102),(90,144),(233,106),(106,112),(112,35),(190,87),(191,40),(74,170),(127,153),(206,64),(192,156),(185,45),(237,15),(248,55),(143,168),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,85),(18,187),(142,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,155),(98,201),(191,85),(68,28),(105,144),(189,56),(184,68),(147,109),(137,7),(230,180),(161,136),(202,199),(15,200),(169,60),(249,126),(116,37),(107,91),(154,146),
232:(224,102),(89,144),(233,106),(106,112),(111,35),(190,86),(191,40),(74,170),(126,153),(206,64),(193,156),(185,45),(237,15),(248,55),(143,169),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,85),(18,187),(142,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,156),(99,201),(192,85),(68,28),(105,144),(189,56),(184,68),(147,108),(137,7),(230,180),(161,136),(202,200),(15,200),(169,60),(249,126),(116,37),(106,91),(154,146),
233:(224,102),(88,144),(233,106),(106,112),(110,35),(191,86),(191,40),(74,170),(125,153),(206,64),(193,157),(185,45),(237,15),(248,55),(143,170),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,85),(18,187),(141,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,156),(99,202),(193,85),(68,28),(105,144),(189,56),(184,68),(147,107),(137,7),(230,180),(161,136),(202,201),(15,200),(169,60),(249,126),(116,37),(105,91),(154,146),
234:(224,102),(87,144),(233,106),(106,112),(109,35),(192,86),(191,40),(74,170),(124,153),(206,64),(193,158),(185,45),(237,15),(248,55),(143,171),(115,170),(218,209),(218,191),(153,178),(164,97),(180,96),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,59),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,85),(18,187),(141,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,157),(99,203),(193,84),(68,28),(105,144),(189,56),(184,68),(146,107),(137,7),(230,180),(161,136),(202,202),(15,200),(169,60),(249,126),(116,37),(104,91),(154,146),
235:(224,102),(86,144),(233,106),(106,112),(108,35),(193,86),(191,40),(74,170),(123,153),(206,64),(193,159),(185,45),(237,15),(248,55),(142,171),(115,170),(218,210),(218,191),(153,178),(164,97),(180,95),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,58),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,85),(18,187),(140,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,158),(99,204),(193,83),(68,28),(105,144),(189,56),(184,68),(145,107),(137,7),(230,180),(161,136),(202,203),(15,200),(169,60),(249,126),(116,37),(103,91),(154,146),
236:(224,102),(85,144),(233,106),(106,112),(107,35),(193,85),(191,40),(74,170),(122,153),(206,64),(193,160),(185,45),(237,15),(248,55),(142,172),(115,170),(218,211),(218,191),(153,178),(164,97),(180,94),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,57),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,85),(18,187),(139,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,159),(99,205),(194,83),(68,28),(105,144),(189,56),(184,68),(145,106),(137,7),(230,180),(161,136),(202,204),(15,200),(169,60),(249,126),(116,37),(102,91),(154,146),
237:(224,102),(84,144),(233,106),(106,112),(106,35),(194,85),(191,40),(74,170),(121,153),(206,64),(194,160),(185,45),(237,15),(248,55),(142,173),(115,170),(218,212),(218,191),(153,178),(164,97),(180,93),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,85),(18,187),(138,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,159),(99,206),(194,82),(68,28),(105,144),(189,56),(184,68),(144,106),(137,7),(230,180),(161,136),(202,205),(15,200),(169,60),(249,126),(116,37),(101,91),(154,146),
238:(224,102),(83,144),(233,106),(106,112),(105,35),(195,85),(191,40),(74,170),(120,153),(206,64),(195,160),(185,45),(237,15),(248,55),(141,173),(115,170),(218,213),(218,191),(153,178),(164,97),(180,92),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,85),(18,187),(137,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,160),(99,207),(195,82),(68,28),(105,144),(189,56),(184,68),(144,105),(137,7),(230,180),(161,136),(202,206),(15,200),(169,60),(249,126),(116,37),(100,91),(154,146),
