173:(83,43),(154,147),(182,32),(154,181),(68,38),(164,56),(98,85),(119,154),(165,56),(182,147),(195,55),(154,148),(217,92),(183,122),(103,161),(181,60),(159,122),(182,169),(90,56),(65,178),(132,161),(90,55),(160,127),(179,119),(201,86),(96,221),(176,105),(150,142),(126,114),(113,52),(147,109),(82,92),(179,67),(126,163),(156,143),(152,113),(181,100),(186,80),(133,94),(182,61),(113,91),(173,72),(117,222),(176,129),(80,89),(167,122),(130,47),(91,49),(154,143),(139,159),(107,213),(148,144),(159,100),(157,141),(218,97),(9,156),(96,84),(172,40),(182,148),(159,127),(29,142),(163,149),(100,33),(241,7),(155,140),(163,129),(74,48),(99,226),(164,177),(157,126),
174:(83,43),(155,147),(182,32),(154,181),(68,38),(164,55),(97,85),(119,154),(165,55),(182,147),(195,55),(155,148),(217,92),(183,123),(103,161),(181,60),(160,122),(182,169),(89,56),(65,178),(131,161),(90,56),(160,127),(179,118),(202,86),(96,221),(176,105),(150,141),(126,114),(113,52),(147,108),(82,92),(180,67),(126,163),(156,144),(151,113),(181,99),(187,80),(132,94),(182,61),(112,91),(173,72),(118,222),(176,129),(79,89),(167,122),(129,47),(91,49),(154,142),(138,159),(107,213),(149,144),(159,100),(157,142),(219,97),(9,156),(96,84),(172,39),(182,148),(159,128),(29,142),(163,150),(99,33),(241,7),(155,141),(164,129),(74,47),(99,226),(164,178),(157,125),
175:(83,43),(155,146),(182,32),(154,181),(68,38),(164,54),(97,84),(119,154),(165,54),(182,147),(195,55),(156,148),(217,92),(183,124),(103,161),(181,60),(160,123),(182,169),(88,56),(65,178),(131,162),(90,56),(160,127),(179,117),(202,87),(96,221),(176,105),(151,141),(126,114),(113,52),(147,107),(82,92),(180,66),(126,163),(155,144),(151,112),(181,98),(188,80),(131,94),(182,61),(111,91),(173,72),(119,222),(176,129),(78,89),(167,122),(128,47),(91,49),(154,141),(137,159),(107,213),(149,143),(159,100),(157,143),(220,97),(9,156),(96,84),(171,39),(182,148),(159,129),(29,142),(163,151),(98,33),(241,7),(155,142),(165,129),(74,46),(99,226),(165,178),(156,125),
176:(83,43),(156,146),(182,32),(154,181),(68,38),(163,54),(96,84),(119,154),(165,53),(182,147),(195,55),(156,147),(217,92),(183,125),(103,161),(181,60),(161,123),(182,169),(87,56),(65,178),(131,163),(90,56),(160,127),(179,116),(202,88),(96,221),(176,105),(152,141),(126,114),(113,52),(146,107),(82,92),(180,65),(126,163),(154,144),(151,111),(182,98),(189,80),(130,94),(182,61),(110,91),(173,72),(120,222),(176,129),(77,89),(167,122),(127,47),(91,49),(154,140),(136,159),(107,213),(149,142),(159,100),(157,144),(220,98),(9,156),(95,84),(171,38),(182,148),(159,130),(29,142),(163,152),(97,33),(241,7),(154,142),(165,128),(74,45),(99,226),(166,178),(156,124),
177:(83,43),(156,145),(182,32),(154,181),(68,38),(163,53),(95,84),(119,154),(165,52),(182,147),(195,55),(157,147),(217,92),(184,125),(103,161),(181,60),(162,123),(182,169),(86,56),(65,178),(131,164),(90,56),(160,127),(179,115),(202,89),(96,221),(176,105),(153,141),(126,114),(113,52),(145,107),(82,92),(180,65),(126,163),(154,145),(150,111),(182,97),(190,80),(129,94),(182,61),(109,91),(173,72),(121,222),(176,129),(76,89),(167,122),(126,47),(91,49),(155,140),(135,159),(107,213),(150,142),(159,100),(157,145),(221,98),(9,156),(94,84),(171,37),(182,148),(159,131),(29,142),(163,153),(96,33),(241,7),(153,142),(166,128),(74,44),(99,226),(167,178),(156,123),
178:(83,43),(156,144),(182,32),(154,181),(68,38),(162,53),(94,84),(119,154),(164,52),(182,147),(195,55),(158,147),(217,92),(184,126),(103,161),(181,60),(163,123),(182,169),(85,56),(65,178),(130,164),(90,56),(160,127),(179,114),(202,90),(96,221),(176,105),(153,140),(126,114),(113,52),(144,107),(82,92),(180,65),(126,163),(154,146),(149,111),(182,96),(191,80),(128,94),(182,61),(108,91),(173,72),(122,222),(176,129),(75,89),(167,122),(125,47),(91,49),(156,140),(134,159),(107,213),(151,142),(159,100),(157,146),(222,98),(9,156),(93,84),(171,36),(182,148),(159,132),(29,142),(163,154),(95,33),(241,7),(153,143),(167,128),(74,43),(99,226),(168,178),(156,122),
179:(83,43),(156,143),(182,32),(154,181),(68,38),(161,53),(93,84),(119,154),(163,52),(182,147),(195,55),(159,147),(217,92),(184,127),(103,161),(181,60),(164,123),(182,169),(84,56),(65,178),(129,164),(90,56),(160,127),(179,113),(202,91),(96,221),(176,105),(154,140),(126,114),(113,52),(143,107),(82,92),(180,65),(126,163),(154,147),(149,110),(182,95),(192,80),(127,94),(182,61),(107,91),(173,72),(123,222),(176,129),(74,89),(167,122),(124,47),(91,49),(157,140),(133,159),(107,213),(151,141),(159,100),(156,146),(223,98),(9,156),(93,83),(170,36),(182,148),(159,133),(29,142),(163,155),(94,33),(241,7),(153,144),(167,127),(74,42),(99,226),(169,178),(156,121),
180:(83,43),(157,143),(182,32),(154,181),(68,38),(161,52),(92,84),(119,154),(162,52),(182,147),(195,55),(159,146),(217,92),(184,128),(103,161),(181,60),(165,123),(182,169),(83,56),(65,178),(129,165),(90,56),(160,127),(179,112),(203,91),(96,221),(176,105),(154,139),(126,114),(113,52),(143,106),(82,92),(180,65),(126,163),(154,148),(149,109),(182,94),(193,80),(126,94),(182,61),(106,91),(173,72),(124,222),(176,129),(73,89),(167,122),(123,47),(91,49),(158,140),(132,159),(107,213),(152,141),(159,100),(155,146),(224,98),(9,156),(93,84),(169,36),(182,148),(159,134),(29,142),(163,156),(93,33),(241,7),(153,145),(167,126),(74,41),(99,226),(170,178),(155,121),
181:(83,43),(158,143),(182,32),(154,181),(68,38),(160,52),(92,83),(119,154),(162,51),(182,147),(195,55),(159,145),(217,92),(184,129),(103,161),(181,60),(166,123),(182,169),(82,56),(65,178),(129,166),(90,56),(160,127),(179,111),(204,91),(96,221),(176,105),(155,139),(126,114),(113,52),(142,106),(82,92),(180,65),(126,163),(153,148),(148,109),(183,94),(194,80),(125,94),(182,61),(105,91),(173,72),(125,222),(176,129),(72,89),(167,122),(122,47),(91,49),(158,139),(131,159),(107,213),(153,141),(159,100),(155,147),(225,98),(9,156),(94,84),(168,36),(182,148),(159,135),(29,142),(163,157),(92,33),(241,7),(153,146),(167,125),(74,40),(99,226),(171,178),(155,120),
182:(83,43),(159,143),(182,32),(154,181),(68,38),(159,52),(92,82),(119,154),(162,50),(182,147),(195,55),(159,144),(217,92),(184,130),(103,161),(181,60),(167,123),(182,169),(81,56),(65,178),(128,166),(90,56),(160,127),(179,110),(205,91),(96,221),(176,105),(156,139),(126,114),(113,52),(141,106),(82,92),(180,65),(126,163),(153,149),(147,109),(184,94),(195,80),(124,94),(182,61),(104,91),(173,72),(126,222),(176,129),(72,89),(167,122),(121,47),(91,49),(159,139),(130,159),(107,213),(154,141),(159,100),(155,148),(225,99),(9,156),(95,84),(167,36),(182,148),(159,136),(29,142),(163,158),(91,33),(241,7),(152,146),(167,124),(74,39),(99,226),(172,178),(154,120),
183:(83,43),(160,143),(182,32),(154,181),(68,38),(159,51),(91,82),(119,154),(161,50),(182,147),(195,55),(159,143),(217,92),(184,131),(103,161),(181,60),(168,123),(182,169),(80,56),(65,178),(128,167),(90,56),(160,127),(179,109),(206,91),(96,221),(176,105),(156,138),(126,114),(113,52),(141,105),(82,92),(180,65),(126,163),(152,149),(146,109),(185,94),(196,80),(123,94),(182,61),(103,91),(173,72),(127,222),(176,129),(72,89),(167,122),(120,47),(91,49),(159,138),(129,159),(107,213),(155,141),(159,100),(154,148),(225,100),(9,156),(96,84),(167,35),(182,148),(159,137),(29,142),(163,159),(90,33),(241,7),(151,146),(168,124),(74,38),(99,226),(173,178),(154,119),
184:(83,43),(161,143),(182,32),(154,181),(68,38),(158,51),(90,82),(119,154),(160,50),(182,147),(195,55),(159,142),(217,92),(184,132),(103,161),(181,60),(169,123),(182,169),(79,56),(65,178),(127,167),(90,56),(160,127),(179,108),(207,91),(96,221),(176,105),(157,138),(126,114),(113,52),(140,105),(82,92),(180,65),(126,163),(151,149),(146,108),(185,93),(197,80),(122,94),(182,61),(102,91),(173,72),(128,222),(176,129),(72,89),(167,122),(119,47),(91,49),(160,138),(128,159),(107,213),(156,141),(159,100),(153,148),(225,101),(9,156),(96,84),(166,35),(182,148),(158,137),(29,142),(163,160),(89,33),(241,7),(151,147),(169,124),(74,37),(99,226),(174,178),(153,119),
185:(83,43),(162,143),(182,32),(154,181),(68,38),(158,50),(89,82),(119,154),(160,49),(182,147),(195,55),(159,141),(217,92),(184,133),(103,161),(181,60),(170,123),(182,169),(78,56),(65,178),(127,168),(90,56),(160,127),(179,107),(208,91),(96,221),(176,105),(157,138),(126,114),(113,52),(139,105),(82,92),(180,65),(126,163),(150,149),(146,107),(185,92),(198,80),(121,94),(182,61),(101,91),(173,72),(129,222),(176,129),(72,89),(167,122),(118,47),(91,49),(160,137),(127,159),(107,213),(156,140),(159,100),(153,149),(225,102),(9,156),(96,84),(166,34),(182,148),(158,138),(29,142),(163,161),(88,33),(241,7),(150,147),(170,124),(74,36),(99,226),(175,178),(153,118),
186:(83,43),(163,143),(182,32),(154,181),(68,38),(158,49),(88,82),(119,154),(160,48),(182,147),(195,55),(159,140),(217,92),(184,134),(103,161),(181,60),(171,123),(182,169),(77,56),(65,178),(126,168),(90,56),(160,127),(179,106),(209,91),(96,221),(176,105),(158,138),(126,114),(113,52),(139,104),(82,92),(180,65),(126,163),(150,150),(146,106),(186,92),(199,80),(121,94),(182,61),(100,91),(173,72),(130,222),(176,129),(72,89),(167,122),(117,47),(91,49),(160,136),(126,159),(107,213),(157,140),(159,100),(152,149),(225,102),(9,156),(96,84),(165,34),(182,148),(158,139),(29,142),(163,162),(87,33),(241,7),(150,148),(171,124),(74,36),(99,226),(176,178),(153,117),
187:(83,43),(164,143),(182,32),(154,181),(68,38),(157,49),(88,81),(119,154),(160,47),(182,147),(195,55),(159,139),(217,92),(185,134),(103,161),(181,60),(172,123),(182,169),(76,56),(65,178),(125,168),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,138),(126,114),(113,52),(138,104),(82,92),(180,65),(126,163),(149,150),(146,105),(186,91),(200,80),(121,94),(182,61),(99,91),(173,72),(131,222),(176,129),(72,89),(167,122),(116,47),(91,49),(160,135),(125,159),(107,213),(157,139),(159,100),(152,150),(225,102),(9,156),(96,84),(164,34),(182,148),(158,140),(29,142),(163,163),(86,33),(241,7),(150,149),(172,124),(74,36),(99,226),(177,178),(152,117),
188:(83,43),(165,143),(182,32),(154,181),(68,38),(156,49),(87,81),(119,154),(159,47),(182,147),(195,55),(159,138),(217,92),(185,135),(103,161),(181,60),(173,123),(182,169),(75,56),(65,178),(124,168),(90,56),(160,127),(180,105),(211,91),(96,221),(176,105),(159,137),(126,114),(113,52),(138,103),(82,92),(180,65),(126,163),(148,150),(145,105),(187,91),(201,80),(121,94),(182,61),(98,91),(173,72),(132,222),(176,129),(72,89),(167,122),(115,47),(91,49),(160,134),(124,159),(107,213),(158,139),(159,100),(152,151),(225,102),(9,156),(96,84),(163,34),(182,148),(157,140),(29,142),(163,164),(85,33),(241,7),(150,150),(173,124),(74,36),(99,226),(178,178),(152,116),
189:(83,43),(165,142),(182,32),(154,181),(68,38),(155,49),(87,80),(119,154),(158,47),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(174,123),(182,169),(74,56),(65,178),(123,168),(90,56),(160,127),(180,104),(212,91),(96,221),(176,105),(159,136),(126,114),(113,52),(138,102),(82,92),(180,65),(126,163),(147,150),(144,105),(187,90),(202,80),(121,94),(182,61),(97,91),(173,72),(133,222),(176,129),(72,89),(167,122),(114,47),(91,49),(160,133),(123,159),(107,213),(159,139),(159,100),(152,152),(225,102),(9,156),(96,84),(162,34),(182,148),(157,141),(29,142),(163,165),(84,33),(241,7),(150,151),(174,124),(74,36),(99,226),(179,178),(152,115),
190:(83,43),(165,141),(182,32),(154,181),(68,38),(154,49),(86,80),(119,154),(157,47),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(175,123),(182,169),(73,56),(65,178),(122,168),(90,56),(160,127),(180,103),(213,91),(96,221),(176,105),(159,135),(126,114),(113,52),(138,101),(82,92),(180,65),(126,163),(147,151),(143,105),(188,90),(203,80),(121,94),(182,61),(96,91),(173,72),(134,222),(176,129),(72,89),(167,122),(113,47),(91,49),(161,133),(122,159),(107,213),(159,138),(159,100),(152,153),(225,102),(9,156),(96,84),(161,34),(182,148),(157,142),(29,142),(163,166),(83,33),(241,7),(150,152),(175,124),(74,36),(99,226),(180,178),(152,114),
191:(83,43),(165,140),(182,32),(154,181),(68,38),(154,48),(85,80),(119,154),(156,47),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(176,123),(182,169),(72,56),(65,178),(121,168),(90,56),(160,127),(180,102),(213,92),(96,221),(176,105),(159,134),(126,114),(113,52),(138,100),(82,92),(180,65),(126,163),(146,151),(143,104),(188,89),(204,80),(121,94),(182,61),(95,91),(173,72),(135,222),(176,129),(72,89),(167,122),(112,47),(91,49),(162,133),(121,159),(107,213),(160,138),(159,100),(152,154),(225,102),(9,156),(96,84),(161,33),(182,148),(156,142),(29,142),(163,167),(82,33),(241,7),(150,153),(176,124),(74,36),(99,226),(181,178),(152,113),
192:(83,43),(165,139),(182,32),(154,181),(68,38),(153,48),(84,80),(119,154),(155,47),(182,147),(195,55),(159,134),(217,92),(185,139),(103,161),(181,60),(177,123),(182,169),(71,56),(65,178),(120,168),(90,56),(160,127),(180,101),(213,93),(96,221),(176,105),(159,133),(126,114),(113,52),(138,99),(82,92),(180,65),(126,163),(145,151),(142,104),(189,89),(205,80),(121,94),(182,61),(94,91),(173,72),(136,222),(176,129),(72,89),(167,122),(111,47),(91,49),(162,132),(120,159),(107,213),(161,138),(159,100),(151,154),(225,102),(9,156),(96,84),(160,33),(182,148),(156,143),(29,142),(163,168),(82,33),(241,7),(149,153),(177,124),(74,36),(99,226),(182,178),(152,112),
193:(83,43),(165,138),(182,32),(154,181),(68,38),(153,47),(83,80),(119,154),(154,47),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(178,123),(182,169),(70,56),(65,178),(119,168),(90,56),(160,127),(180,100),(214,93),(96,221),(176,105),(159,132),(126,114),(113,52),(138,98),(82,92),(180,65),(126,163),(144,151),(141,104),(189,88),(206,80),(121,94),(182,61),(93,91),(173,72),(137,222),(176,129),(72,89),(167,122),(110,47),(91,49),(163,132),(119,159),(107,213),(161,137),(159,100),(151,155),(225,102),(9,156),(96,84),(160,32),(182,148),(155,143),(29,142),(163,169),(82,33),(241,7),(149,154),(178,124),(74,36),(99,226),(183,178),(151,112),
194:(83,43),(165,137),(182,32),(154,181),(68,38),(152,47),(83,79),(119,154),(154,46),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(179,123),(182,169),(69,56),(65,178),(118,168),(90,56),(160,127),(180,99),(214,94),(96,221),(176,105),(159,131),(126,114),(113,52),(137,98),(82,92),(180,65),(126,163),(144,152),(140,104),(190,88),(207,80),(121,94),(182,61),(92,91),(173,72),(138,222),(176,129),(72,89),(167,122),(109,47),(91,49),(164,132),(118,159),(107,213),(162,137),(159,100),(151,156),(225,102),(9,156),(96,84),(160,31),(182,148),(154,143),(29,142),(163,170),(82,33),(241,7),(148,154),(179,124),(74,36),(99,226),(184,178),(151,111),
195:(83,43),(165,136),(182,32),(154,181),(68,38),(152,46),(82,79),(119,154),(154,45),(182,147),(195,55),(158,132),(217,92),(186,141),(103,161),(181,60),(180,123),(182,169),(68,56),(65,178),(117,168),(90,56),(160,127),(180,98),(214,95),(96,221),(176,105),(158,131),(126,114),(113,52),(137,97),(82,92),(180,65),(126,163),(143,152),(139,104),(191,88),(208,80),(121,94),(182,61),(91,91),(173,72),(139,222),(176,129),(72,89),(167,122),(108,47),(91,49),(164,131),(117,159),(107,213),(163,137),(159,100),(151,157),(225,102),(9,156),(96,84),(159,31),(182,148),(153,143),(29,142),(163,171),(82,33),(241,7),(147,154),(179,123),(74,36),(99,226),(185,178),(150,111),
196:(83,43),(165,135),(182,32),(154,181),(68,38),(152,45),(82,78),(119,154),(153,45),(182,147),(195,55),(158,131),(217,92),(186,142),(103,161),(181,60),(181,123),(182,169),(67,56),(65,178),(116,168),(90,56),(160,127),(180,97),(214,96),(96,221),(176,105),(158,130),(126,114),(113,52),(137,96),(82,92),(180,65),(126,163),(142,152),(139,103),(191,87),(209,80),(121,94),(182,61),(90,91),(173,72),(140,222),(176,129),(72,89),(167,122),(107,47),(91,49),(164,130),(116,159),(107,213),(163,136),(159,100),(151,158),(225,102),(9,156),(96,84),(158,31),(182,148),(153,144),(29,142),(163,172),(82,33),(241,7),(147,155),(179,122),(74,36),(99,226),(186,178),(149,111),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(152,44),(82,77),(119,154),(152,45),(182,147),(195,55),(158,130),(217,92),(187,142),(103,161),(181,60),(182,123),(182,169),(66,56),(65,178),(115,168),(90,56),(160,127),(180,96),(214,97),(96,221),(176,105),(158,129),(126,114),(113,52),(136,96),(82,92),(180,65),(126,163),(141,152),(138,103),(191,86),(210,80),(121,94),(182,61),(89,91),(173,72),(141,222),(176,129),(72,89),(167,122),(106,47),(91,49),(164,129),(115,159),(107,213),(163,135),(159,100),(150,158),(225,102),(9,156),(96,84),(157,31),(182,148),(153,145),(29,142),(163,172),(82,33),(241,7),(146,155),(179,121),(74,36),(99,226),(187,178),(149,110),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(152,43),(81,77),(119,154),(151,45),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(183,123),(182,169),(65,56),(65,178),(114,168),(90,56),(160,127),(180,95),(215,97),(96,221),(176,105),(157,129),(126,114),(113,52),(136,95),(82,92),(180,65),(126,163),(141,153),(137,103),(192,86),(211,80),(121,94),(182,61),(88,91),(173,72),(142,222),(176,129),(72,89),(167,122),(105,47),(91,49),(165,129),(114,159),(107,213),(163,134),(159,100),(149,158),(225,102),(9,156),(96,84),(156,31),(182,148),(153,146),(29,142),(163,172),(82,33),(241,7),(145,155),(179,120),(74,36),(99,226),(188,178),(148,110),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(151,43),(80,77),(119,154),(150,45),(182,147),(195,55),(158,128),(217,92),(187,144),(103,161),(181,60),(183,124),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(215,98),(96,221),(176,105),(157,128),(126,114),(113,52),(135,95),(82,92),(180,65),(126,163),(141,154),(136,103),(193,86),(212,80),(121,94),(182,61),(88,90),(173,72),(143,222),(176,129),(72,89),(167,122),(104,47),(91,49),(166,129),(113,159),(107,213),(163,133),(159,100),(148,158),(225,102),(9,156),(96,84),(155,31),(182,148),(153,147),(29,142),(163,172),(82,33),(241,7),(144,155),(179,119),(74,36),(99,226),(189,178),(148,109),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(150,43),(80,76),(119,154),(149,45),(182,147),(195,55),(158,127),(217,92),(187,145),(103,161),(181,60),(183,125),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(215,99),(96,221),(176,105),(157,127),(126,114),(113,52),(135,94),(82,92),(180,65),(126,163),(141,155),(136,102),(194,86),(213,80),(121,94),(182,61),(87,90),(173,72),(144,222),(176,129),(72,89),(167,122),(104,47),(91,49),(166,128),(112,159),(107,213),(163,132),(159,100),(147,158),(225,102),(9,156),(96,84),(154,31),(182,148),(153,148),(29,142),(163,172),(82,33),(241,7),(143,155),(179,118),(74,36),(99,226),(190,178),(147,109),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(149,43),(79,76),(119,154),(148,45),(182,147),(195,55),(158,126),(217,92),(187,146),(103,161),(181,60),(183,126),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(215,100),(96,221),(176,105),(157,126),(126,114),(113,52),(134,94),(82,92),(180,65),(126,163),(140,155),(136,101),(195,86),(214,80),(121,94),(182,61),(87,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(166,127),(111,159),(107,213),(164,132),(159,100),(147,159),(225,102),(9,156),(96,84),(154,31),(182,148),(153,149),(29,142),(163,172),(82,33),(241,7),(143,156),(179,117),(74,36),(99,226),(191,178),(146,109),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(148,43),(78,76),(119,154),(147,45),(182,147),(195,55),(158,125),(217,92),(187,147),(103,161),(181,60),(184,126),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(215,101),(96,221),(176,105),(156,126),(126,114),(113,52),(134,93),(82,92),(180,65),(126,163),(140,156),(135,101),(196,86),(214,80),(121,94),(182,61),(86,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,127),(110,159),(107,213),(164,131),(159,100),(147,160),(225,102),(9,156),(96,84),(154,31),(182,148),(152,149),(29,142),(163,172),(82,33),(241,7),(142,156),(179,116),(74,36),(99,226),(191,179),(145,109),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(147,43),(78,75),(119,154),(146,45),(182,147),(195,55),(157,125),(217,92),(187,148),(103,161),(181,60),(184,127),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(215,102),(96,221),(176,105),(156,125),(126,114),(113,52),(134,92),(82,92),(180,65),(126,163),(139,156),(134,101),(197,86),(214,80),(121,94),(182,61),(85,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,127),(109,159),(107,213),(165,131),(159,100),(146,160),(225,102),(9,156),(96,84),(154,31),(182,148),(151,149),(29,142),(163,172),(82,33),(241,7),(141,156),(179,115),(74,36),(99,226),(192,179),(144,109),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(146,43),(77,75),(119,154),(145,45),(182,147),(195,55),(157,124),(217,92),(187,149),(103,161),(181,60),(185,127),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(215,103),(96,221),(176,105),(156,124),(126,114),(113,52),(134,91),(82,92),(180,65),(126,163),(138,156),(133,101),(198,86),(214,80),(121,94),(182,61),(85,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,126),(108,159),(107,213),(166,131),(159,100),(146,161),(225,102),(9,156),(96,84),(154,31),(182,148),(151,150),(29,142),(163,172),(82,33),(241,7),(140,156),(179,114),(74,36),(99,226),(193,179),(144,108),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(146,42),(76,75),(119,154),(144,45),(182,147),(195,55),(157,123),(217,92),(187,150),(103,161),(181,60),(185,128),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(215,104),(96,221),(176,105),(156,123),(126,114),(113,52),(134,90),(82,92),(180,65),(126,163),(138,157),(133,100),(199,86),(214,80),(121,94),(182,61),(84,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,126),(107,159),(107,213),(166,130),(159,100),(145,161),(225,102),(9,156),(96,84),(154,31),(182,148),(150,150),(29,142),(163,172),(82,33),(241,7),(139,156),(179,113),(74,36),(99,226),(194,179),(144,107),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(145,42),(75,75),(119,154),(143,45),(182,147),(195,55),(157,122),(217,92),(187,151),(103,161),(181,60),(185,129),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(216,104),(96,221),(176,105),(156,122),(126,114),(113,52),(133,90),(82,92),(180,65),(126,163),(138,158),(133,99),(200,86),(214,80),(121,94),(182,61),(83,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,125),(106,159),(107,213),(166,129),(159,100),(145,162),(225,102),(9,156),(96,84),(154,31),(182,148),(150,151),(29,142),(163,172),(82,33),(241,7),(138,156),(179,112),(74,36),(99,226),(195,179),(143,107),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(145,41),(74,75),(119,154),(142,45),(182,147),(195,55),(157,121),(217,92),(188,151),(103,161),(181,60),(185,130),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(217,104),(96,221),(176,105),(156,121),(126,114),(113,52),(132,90),(82,92),(180,65),(126,163),(137,158),(133,98),(201,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,125),(105,159),(107,213),(167,129),(159,100),(145,163),(225,102),(9,156),(96,84),(154,31),(182,148),(149,151),(29,142),(163,172),(82,33),(241,7),(137,156),(179,111),(74,36),(99,226),(196,179),(143,106),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(144,41),(74,74),(119,154),(141,45),(182,147),(195,55),(157,120),(217,92),(188,152),(103,161),(181,60),(185,131),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(218,104),(96,221),(176,105),(156,120),(126,114),(113,52),(131,90),(82,92),(180,65),(126,163),(136,158),(132,98),(202,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,125),(104,159),(107,213),(167,128),(159,100),(144,163),(225,102),(9,156),(96,84),(154,31),(182,148),(149,152),(29,142),(163,172),(82,33),(241,7),(136,156),(179,110),(74,36),(99,226),(196,180),(142,106),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(144,40),(74,73),(119,154),(140,45),(182,147),(195,55),(157,119),(217,92),(188,153),(103,161),(181,60),(185,132),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(218,105),(96,221),(176,105),(155,120),(126,114),(113,52),(131,89),(82,92),(180,65),(126,163),(136,159),(132,97),(203,86),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,125),(103,159),(107,213),(168,128),(159,100),(143,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,152),(29,142),(163,172),(82,33),(241,7),(136,157),(179,109),(74,36),(99,226),(196,181),(141,106),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(73,73),(119,154),(139,45),(182,147),(195,55),(156,119),(217,92),(189,153),(103,161),(181,60),(185,133),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(219,105),(96,221),(176,105),(155,119),(126,114),(113,52),(130,89),(82,92),(180,65),(126,163),(136,160),(131,97),(203,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,125),(102,159),(107,213),(169,128),(159,100),(142,163),(225,102),(9,156),(96,84),(154,31),(182,148),(147,152),(29,142),(163,172),(82,33),(241,7),(135,157),(179,108),(74,36),(99,226),(197,181),(140,106),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(72,73),(119,154),(138,45),(182,147),(195,55),(156,118),(217,92),(190,153),(103,161),(181,60),(185,134),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(220,105),(96,221),(176,105),(154,119),(126,114),(113,52),(129,89),(82,92),(180,65),(126,163),(136,161),(130,97),(203,88),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,124),(101,159),(107,213),(169,127),(159,100),(142,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,153),(29,142),(163,172),(82,33),(241,7),(135,158),(179,107),(74,36),(99,226),(197,182),(140,105),
