198:(129,173),(97,84),(96,43),(234,99),(106,113),(153,117),(141,104),(81,227),(136,97),(158,212),(184,146),(170,124),(178,146),(69,143),(61,142),(141,156),(223,102),(166,137),(156,121),(180,105),(160,139),(94,98),(145,94),(135,153),(247,196),(83,76),(98,85),(167,31),(194,85),(241,190),(233,129),(126,83),(177,99),(149,148),(179,123),(170,150),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(169,36),(19,176),(168,133),(241,91),(191,69),(174,99),(143,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(144,161),(218,36),(137,171),(75,197),(77,88),(179,124),(200,83),(121,173),(137,169),(126,171),
199:(128,173),(96,84),(96,43),(234,99),(106,113),(153,116),(141,103),(81,227),(135,97),(158,212),(184,147),(170,123),(178,146),(69,143),(61,142),(141,157),(224,102),(166,136),(156,120),(180,104),(160,138),(94,98),(145,94),(134,153),(247,196),(82,76),(97,85),(167,31),(195,85),(241,190),(233,129),(126,83),(177,99),(150,148),(179,122),(170,151),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(168,36),(18,176),(169,133),(241,91),(191,69),(174,99),(142,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(144,162),(218,36),(137,172),(75,197),(77,88),(179,124),(201,83),(120,173),(136,169),(126,171),
200:(127,173),(95,84),(96,43),(234,99),(106,113),(153,115),(141,102),(81,227),(134,97),(158,212),(184,148),(171,123),(178,146),(69,143),(61,142),(140,157),(225,102),(166,135),(156,119),(181,104),(161,138),(94,98),(145,94),(133,153),(247,196),(81,76),(96,85),(167,31),(196,85),(241,190),(233,129),(126,83),(177,99),(151,148),(179,121),(170,152),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(168,35),(17,176),(169,132),(241,91),(191,69),(174,99),(142,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(143,162),(218,36),(137,173),(75,197),(77,88),(179,124),(202,83),(119,173),(135,169),(126,171),
201:(126,173),(94,84),(96,43),(234,99),(106,113),(153,114),(141,101),(81,227),(134,96),(158,212),(184,149),(171,122),(178,146),(69,143),(61,142),(140,158),(226,102),(166,134),(156,118),(181,103),(161,137),(94,98),(145,94),(132,153),(247,196),(80,76),(95,85),(167,31),(196,84),(241,190),(233,129),(126,83),(177,99),(151,147),(179,120),(170,153),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(167,35),(16,176),(169,131),(241,91),(191,69),(174,99),(141,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(143,163),(218,36),(136,173),(75,197),(77,88),(179,124),(203,83),(118,173),(134,169),(126,171),
202:(125,173),(93,84),(96,43),(234,99),(106,113),(153,113),(141,100),(81,227),(133,96),(158,212),(184,150),(172,122),(178,146),(69,143),(61,142),(140,159),(227,102),(167,134),(156,117),(182,103),(162,137),(94,98),(145,94),(131,153),(247,196),(80,75),(94,85),(167,31),(196,83),(241,190),(233,129),(126,83),(177,99),(151,146),(179,119),(170,154),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(167,34),(15,176),(170,131),(241,91),(191,69),(174,99),(141,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(143,164),(218,36),(135,173),(75,197),(77,88),(179,124),(204,83),(117,173),(133,169),(126,171),
203:(124,173),(92,84),(96,43),(234,99),(106,113),(152,113),(141,99),(81,227),(133,95),(158,212),(184,151),(173,122),(178,146),(69,143),(61,142),(139,159),(228,102),(168,134),(155,117),(182,102),(163,137),(94,98),(145,94),(130,153),(247,196),(79,75),(93,85),(167,31),(197,83),(241,190),(233,129),(126,83),(177,99),(151,145),(179,118),(170,155),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(167,33),(14,176),(170,130),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(142,164),(218,36),(134,173),(75,197),(77,88),(179,124),(205,83),(116,173),(132,169),(126,171),
204:(123,173),(91,84),(96,43),(234,99),(106,113),(151,113),(140,99),(81,227),(132,95),(158,212),(184,152),(173,121),(178,146),(69,143),(61,142),(139,160),(229,102),(169,134),(154,117),(182,101),(163,136),(94,98),(145,94),(129,153),(247,196),(78,75),(93,84),(167,31),(197,82),(241,190),(233,129),(126,83),(177,99),(151,144),(179,117),(170,156),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(170,129),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(141,164),(218,36),(133,173),(75,197),(77,88),(179,124),(206,83),(115,173),(131,169),(126,171),
205:(122,173),(90,84),(96,43),(234,99),(106,113),(151,112),(139,99),(81,227),(131,95),(158,212),(184,153),(174,121),(178,146),(69,143),(61,142),(139,161),(230,102),(169,133),(153,117),(183,101),(164,136),(94,98),(145,94),(128,153),(247,196),(77,75),(93,83),(167,31),(198,82),(241,190),(233,129),(126,83),(177,99),(152,144),(179,116),(170,157),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(170,128),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(140,164),(218,36),(132,173),(75,197),(77,88),(179,124),(207,83),(114,173),(130,169),(126,171),
206:(121,173),(89,84),(96,43),(234,99),(106,113),(150,112),(139,98),(81,227),(131,94),(158,212),(184,154),(175,121),(178,146),(69,143),(61,142),(139,162),(231,102),(170,133),(152,117),(184,101),(164,136),(94,98),(145,94),(127,153),(247,196),(76,75),(92,83),(167,31),(198,81),(241,190),(233,129),(126,83),(177,99),(152,143),(179,115),(170,158),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(170,127),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(140,165),(218,36),(131,173),(75,197),(77,88),(179,124),(208,83),(113,173),(129,169),(126,171),
207:(120,173),(89,84),(96,43),(234,99),(106,113),(150,111),(138,98),(81,227),(130,94),(158,212),(184,155),(175,120),(178,146),(69,143),(61,142),(138,162),(232,102),(170,132),(152,116),(185,101),(164,136),(94,98),(145,94),(126,153),(247,196),(75,75),(92,82),(167,31),(198,80),(241,190),(233,129),(126,83),(177,99),(152,142),(179,114),(170,159),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(171,127),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(139,165),(218,36),(130,173),(75,197),(77,88),(179,124),(209,83),(112,173),(128,169),(126,171),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(149,111),(137,98),(81,227),(129,94),(158,212),(184,156),(175,119),(178,146),(69,143),(61,142),(138,163),(233,102),(170,131),(151,116),(185,100),(164,136),(94,98),(145,94),(125,153),(247,196),(74,75),(91,82),(167,31),(199,80),(241,190),(233,129),(126,83),(177,99),(152,141),(179,113),(170,160),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(172,127),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(139,166),(218,36),(129,173),(75,197),(77,88),(179,124),(210,83),(111,173),(127,169),(126,171),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(148,111),(137,97),(81,227),(128,94),(158,212),(184,157),(175,118),(178,146),(69,143),(61,142),(137,163),(234,102),(171,131),(150,116),(185,99),(164,136),(94,98),(145,94),(124,153),(247,196),(73,75),(90,82),(167,31),(199,79),(241,190),(233,129),(126,83),(177,99),(152,140),(179,112),(170,161),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(172,126),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(99,173),(63,229),(139,167),(218,36),(128,173),(75,197),(77,88),(179,124),(211,83),(110,173),(126,169),(126,171),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(148,110),(136,97),(81,227),(127,94),(158,212),(184,158),(176,118),(178,146),(69,143),(61,142),(136,163),(235,102),(172,131),(150,115),(185,98),(164,136),(94,98),(145,94),(123,153),(247,196),(73,74),(89,82),(167,31),(199,78),(241,190),(233,129),(126,83),(177,99),(153,140),(179,111),(170,162),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(173,126),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(99,174),(63,229),(138,167),(218,36),(127,173),(75,197),(77,88),(179,124),(212,83),(109,173),(125,169),(126,171),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(148,109),(135,97),(81,227),(126,94),(158,212),(184,159),(176,117),(178,146),(69,143),(61,142),(135,163),(236,102),(173,131),(149,115),(185,97),(164,136),(94,98),(145,94),(122,153),(247,196),(72,74),(88,82),(167,31),(200,78),(241,190),(233,129),(126,83),(177,99),(154,140),(179,110),(170,163),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(173,125),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(99,175),(63,229),(138,168),(218,36),(126,173),(75,197),(77,88),(179,124),(213,83),(108,173),(124,169),(126,171),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(148,108),(134,97),(81,227),(126,93),(158,212),(184,160),(177,117),(178,146),(69,143),(61,142),(134,163),(237,102),(174,131),(149,114),(185,96),(164,136),(94,98),(145,94),(121,153),(247,196),(72,73),(87,82),(167,31),(201,78),(241,190),(233,129),(126,83),(177,99),(154,139),(179,109),(170,164),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(173,124),(241,91),(191,69),(174,99),(131,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(98,175),(63,229),(137,168),(218,36),(125,173),(75,197),(77,88),(179,124),(214,83),(107,173),(123,169),(126,171),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(147,108),(134,96),(81,227),(126,92),(158,212),(184,161),(178,117),(178,146),(69,143),(61,142),(133,163),(238,102),(175,131),(149,113),(185,95),(164,136),(94,98),(145,94),(120,153),(247,196),(71,73),(86,82),(167,31),(202,78),(241,190),(233,129),(126,83),(177,99),(155,139),(179,108),(170,165),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(173,123),(241,91),(191,69),(174,99),(130,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,172),(123,110),(97,175),(63,229),(137,169),(218,36),(124,173),(75,197),(77,88),(179,124),(214,83),(106,173),(122,169),(126,171),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(146,108),(134,95),(81,227),(125,92),(158,212),(184,162),(178,116),(178,146),(69,143),(61,142),(132,163),(239,102),(176,131),(148,113),(185,94),(164,136),(94,98),(145,94),(119,153),(247,196),(70,73),(86,81),(167,31),(202,77),(241,190),(233,129),(126,83),(177,99),(156,139),(179,107),(170,166),(106,173),(184,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(174,123),(241,91),(191,69),(174,99),(129,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,172),(123,110),(97,176),(63,229),(136,169),(218,36),(123,173),(75,197),(77,88),(179,124),(214,83),(105,173),(121,169),(126,171),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(146,107),(133,95),(81,227),(124,92),(158,212),(184,163),(178,115),(178,146),(69,143),(61,142),(131,163),(240,102),(177,131),(148,112),(185,93),(164,136),(94,98),(145,94),(118,153),(247,196),(69,73),(85,81),(167,31),(202,76),(241,190),(233,129),(126,83),(177,99),(157,139),(179,106),(170,167),(105,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(175,123),(241,91),(191,69),(174,99),(128,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,172),(123,110),(97,177),(63,229),(136,170),(218,36),(122,173),(75,197),(77,88),(179,124),(214,83),(104,173),(120,169),(126,171),
216:(111,173),(89,84),(96,43),(234,99),(106,113),(146,106),(132,95),(81,227),(124,91),(158,212),(184,164),(178,114),(178,146),(69,143),(61,142),(130,163),(240,102),(178,131),(147,112),(185,92),(164,136),(94,98),(145,94),(117,153),(247,196),(68,73),(84,81),(167,31),(203,76),(241,190),(233,129),(126,83),(177,99),(158,139),(179,105),(170,168),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(175,122),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(135,170),(218,36),(121,173),(75,197),(77,88),(179,124),(214,83),(103,173),(119,169),(126,171),
217:(110,173),(89,84),(96,43),(234,99),(106,113),(145,106),(132,94),(81,227),(124,90),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(129,163),(240,102),(178,130),(147,111),(186,92),(164,136),(94,98),(145,94),(116,153),(247,196),(67,73),(83,81),(167,31),(203,75),(241,190),(233,129),(126,83),(177,99),(158,138),(179,104),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(175,121),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(134,170),(218,36),(120,173),(75,197),(77,88),(179,124),(214,83),(102,173),(118,169),(126,171),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(145,105),(132,93),(81,227),(123,90),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(128,163),(240,102),(178,129),(147,110),(186,91),(164,136),(94,98),(145,94),(115,153),(247,196),(66,73),(82,81),(167,31),(203,74),(241,190),(233,129),(126,83),(177,99),(158,137),(179,103),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(175,120),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(133,170),(218,36),(119,173),(75,197),(77,88),(179,124),(214,83),(101,173),(117,169),(126,171),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(144,105),(131,93),(81,227),(122,90),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(127,163),(240,102),(178,128),(146,110),(187,91),(164,136),(94,98),(145,94),(114,153),(247,196),(66,72),(81,81),(167,31),(203,73),(241,190),(233,129),(126,83),(177,99),(159,137),(180,103),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(176,120),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(133,171),(218,36),(118,173),(75,197),(77,88),(179,124),(214,83),(100,173),(116,169),(126,171),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(144,104),(130,93),(81,227),(122,89),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(126,163),(240,102),(178,127),(146,109),(187,90),(164,136),(94,98),(145,94),(113,153),(247,196),(66,71),(80,81),(167,31),(204,73),(241,190),(233,129),(126,83),(177,99),(159,136),(180,102),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(177,120),(241,91),(191,69),(174,99),(123,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(133,172),(218,36),(117,173),(75,197),(77,88),(179,124),(214,83),(99,173),(115,169),(126,171),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(144,103),(130,92),(81,227),(121,89),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(125,163),(240,102),(179,127),(145,109),(188,90),(164,136),(94,98),(145,94),(112,153),(247,196),(66,70),(79,81),(167,31),(205,73),(241,190),(233,129),(126,83),(177,99),(160,136),(180,101),(170,168),(100,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(178,120),(241,91),(191,69),(174,99),(122,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(132,172),(218,36),(116,173),(75,197),(77,88),(179,124),(214,83),(98,173),(115,170),(126,171),
222:(105,173),(89,84),(96,43),(234,99),(106,113),(143,103),(129,92),(81,227),(121,88),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(124,163),(240,102),(179,126),(145,108),(189,90),(164,136),(94,98),(145,94),(111,153),(247,196),(66,69),(78,81),(167,31),(205,72),(241,190),(233,129),(126,83),(177,99),(161,136),(180,100),(170,168),(99,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(179,120),(241,91),(191,69),(174,99),(121,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(132,173),(218,36),(115,173),(75,197),(77,88),(179,124),(214,83),(97,173),(114,170),(126,171),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(143,102),(128,92),(81,227),(121,87),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(123,163),(240,102),(179,125),(145,107),(189,89),(164,136),(94,98),(145,94),(110,153),(247,196),(65,69),(77,81),(167,31),(206,72),(241,190),(233,129),(126,83),(177,99),(161,135),(180,99),(170,168),(98,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,119),(241,91),(191,69),(174,99),(120,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(131,173),(218,36),(114,173),(75,197),(77,88),(179,124),(214,83),(97,174),(113,170),(126,171),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(143,101),(128,91),(81,227),(121,86),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(122,163),(240,102),(179,124),(145,106),(189,88),(164,136),(94,98),(145,94),(109,153),(247,196),(64,69),(76,81),(167,31),(206,71),(241,190),(233,129),(126,83),(177,99),(162,135),(180,98),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(119,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(130,173),(218,36),(113,173),(75,197),(77,88),(180,124),(214,83),(97,175),(113,171),(126,171),
225:(102,173),(89,84),(96,43),(234,99),(106,113),(143,100),(127,91),(81,227),(121,85),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(121,163),(240,102),(179,123),(145,105),(190,88),(164,136),(94,98),(145,94),(108,153),(247,196),(64,68),(75,81),(167,31),(206,70),(241,190),(233,129),(126,83),(177,99),(163,135),(180,97),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(118,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(129,173),(218,36),(112,173),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(143,99),(127,90),(81,227),(120,85),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(120,163),(240,102),(179,122),(145,104),(191,88),(164,136),(94,98),(145,94),(107,153),(247,196),(63,68),(74,81),(167,31),(206,69),(241,190),(233,129),(126,83),(177,99),(163,134),(180,96),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(117,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(128,173),(218,36),(111,173),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(142,99),(127,89),(81,227),(119,85),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(119,163),(240,102),(179,121),(144,104),(191,87),(164,136),(94,98),(145,94),(106,153),(247,196),(62,68),(74,81),(167,31),(206,68),(241,190),(233,129),(126,83),(177,99),(164,134),(180,95),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(116,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(127,173),(218,36),(110,173),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),
228:(99,173),(89,84),(96,43),(234,99),(106,113),(142,98),(126,89),(81,227),(118,85),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(118,163),(240,102),(179,120),(144,103),(191,86),(164,136),(94,98),(145,94),(105,153),(247,196),(62,67),(74,81),(167,31),(206,67),(241,190),(233,129),(126,83),(177,99),(164,133),(180,94),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(115,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(126,173),(218,36),(109,173),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),
229:(98,173),(89,84),(96,43),(234,99),(106,113),(141,98),(125,89),(81,227),(117,85),(158,212),(184,164),(180,103),(178,146),(69,143),(61,142),(117,163),(240,102),(179,119),(144,102),(191,85),(164,136),(94,98),(145,94),(104,153),(247,196),(62,66),(74,81),(167,31),(206,66),(241,190),(233,129),(126,83),(177,99),(165,133),(180,93),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(114,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(125,173),(218,36),(108,173),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),
230:(98,174),(89,84),(96,43),(234,99),(106,113),(140,98),(124,89),(81,227),(116,85),(158,212),(184,164),(180,102),(178,146),(69,143),(61,142),(116,163),(240,102),(179,118),(144,101),(192,85),(164,136),(94,98),(145,94),(104,152),(247,196),(61,66),(74,81),(167,31),(207,66),(241,190),(233,129),(126,83),(177,99),(166,133),(180,92),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(113,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(124,173),(218,36),(107,173),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),
231:(98,175),(89,84),(96,43),(234,99),(106,113),(140,97),(123,89),(81,227),(115,85),(158,212),(184,164),(180,101),(178,146),(69,143),(61,142),(115,163),(240,102),(179,117),(144,100),(193,85),(164,136),(94,98),(145,94),(104,151),(247,196),(60,66),(74,81),(167,31),(208,66),(241,190),(233,129),(126,83),(177,99),(166,132),(180,91),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(112,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(123,173),(218,36),(106,173),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),
232:(97,175),(89,84),(96,43),(234,99),(106,113),(139,97),(122,89),(81,227),(114,85),(158,212),(184,164),(180,100),(178,146),(69,143),(61,142),(114,163),(240,102),(179,116),(143,100),(193,84),(164,136),(94,98),(145,94),(104,150),(247,196),(59,66),(74,81),(167,31),(209,66),(241,190),(233,129),(126,83),(177,99),(167,132),(180,90),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(111,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(122,173),(218,36),(105,173),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),
233:(97,176),(89,84),(96,43),(234,99),(106,113),(139,96),(121,89),(81,227),(113,85),(158,212),(184,164),(180,99),(178,146),(69,143),(61,142),(113,163),(240,102),(179,115),(142,100),(194,84),(164,136),(94,98),(145,94),(103,150),(247,196),(59,65),(74,81),(167,31),(209,65),(241,190),(233,129),(126,83),(177,99),(167,131),(180,89),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(110,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(121,173),(218,36),(104,173),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),
234:(97,177),(89,84),(96,43),(234,99),(106,113),(138,96),(121,88),(81,227),(112,85),(158,212),(184,164),(180,98),(178,146),(69,143),(61,142),(112,163),(240,102),(179,114),(142,99),(194,83),(164,136),(94,98),(145,94),(103,149),(247,196),(58,65),(74,81),(167,31),(210,65),(241,190),(233,129),(126,83),(177,99),(168,131),(180,88),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(109,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(120,173),(218,36),(103,173),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),
235:(97,178),(89,84),(96,43),(234,99),(106,113),(138,95),(121,87),(81,227),(111,85),(158,212),(184,164),(180,97),(178,146),(69,143),(61,142),(111,163),(240,102),(179,113),(141,99),(195,83),(164,136),(94,98),(145,94),(103,148),(247,196),(58,64),(74,81),(167,31),(211,65),(241,190),(233,129),(126,83),(177,99),(168,130),(180,87),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(108,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(119,173),(218,36),(102,173),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),
236:(97,179),(89,84),(96,43),(234,99),(106,113),(138,94),(121,86),(81,227),(110,85),(158,212),(184,164),(180,96),(178,146),(69,143),(61,142),(110,163),(240,102),(179,112),(141,98),(196,83),(164,136),(94,98),(145,94),(103,147),(247,196),(58,63),(74,81),(167,31),(212,65),(241,190),(233,129),(126,83),(177,99),(169,130),(180,86),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(107,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(118,173),(218,36),(101,173),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),
