168:(139,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,86),(157,129),(179,146),(179,163),(249,143),(177,184),(179,110),(197,86),(232,82),(49,164),(147,145),(147,147),(90,47),(201,169),(165,173),(140,112),(168,107),(179,126),(71,223),(97,142),(97,184),(119,40),(159,129),(159,119),(159,135),(159,133),(134,35),(108,39),(179,154),(18,190),(128,91),(157,138),(228,63),(127,47),(141,169),(68,147),(75,164),(145,45),(132,46),(176,73),(82,219),(242,93),(140,148),(168,123),(183,33),(76,100),(158,130),(179,123),(142,148),(200,86),(182,102),(165,132),(90,85),(216,73),(145,159),(18,205),(159,126),(103,98),(176,112),(88,184),(243,64),(217,32),(136,149),(8,174),(161,36),(116,112),(133,149),(93,46),(74,141),(78,183),(64,173),(120,152),(109,153),(239,74),(183,89),(172,103),(172,38),(185,101),(168,137),(114,220),(170,128),(163,176),(101,107),(83,168),(180,176),(178,173),(103,153),(161,100),(136,150),(76,95),(159,134),(179,149),(180,104),(224,194),(153,139),(109,159),(63,153),(122,107),(139,148),(172,122),(73,178),(80,187),
169:(140,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,86),(157,128),(179,145),(179,162),(249,143),(177,184),(179,109),(198,86),(232,82),(49,164),(147,146),(147,148),(89,47),(201,170),(166,173),(140,111),(168,107),(179,125),(71,223),(97,142),(97,185),(119,40),(159,130),(159,120),(159,136),(159,134),(134,35),(108,39),(179,153),(18,191),(128,91),(156,138),(228,63),(126,47),(142,169),(68,147),(75,164),(145,45),(131,46),(176,73),(82,219),(242,93),(139,148),(168,123),(183,33),(76,99),(158,129),(179,122),(141,148),(201,86),(183,102),(165,131),(90,85),(216,72),(145,159),(18,205),(159,127),(103,98),(176,111),(88,184),(243,63),(217,32),(135,149),(8,174),(160,36),(116,112),(132,149),(92,46),(74,141),(78,183),(63,173),(119,152),(108,153),(239,74),(183,89),(172,103),(172,38),(185,100),(169,137),(114,220),(170,127),(163,176),(100,107),(83,168),(180,176),(179,173),(102,153),(161,100),(136,151),(76,95),(159,135),(179,148),(180,103),(224,194),(153,140),(109,159),(62,153),(121,107),(138,148),(172,122),(73,178),(80,187),
170:(141,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,86),(157,127),(179,144),(179,161),(249,143),(177,184),(179,108),(199,86),(232,82),(49,164),(147,147),(146,148),(88,47),(201,171),(167,173),(140,110),(168,107),(179,124),(71,223),(97,142),(97,186),(119,40),(159,131),(159,121),(159,137),(159,135),(134,35),(108,39),(179,152),(18,192),(128,91),(156,139),(228,63),(125,47),(143,169),(68,147),(75,164),(145,45),(130,46),(176,73),(82,219),(242,93),(138,148),(168,123),(183,33),(75,99),(157,129),(179,121),(140,148),(202,86),(184,102),(165,130),(90,85),(216,71),(145,159),(18,205),(159,128),(103,98),(176,110),(88,184),(243,62),(217,32),(134,149),(8,174),(160,35),(116,112),(131,149),(91,46),(74,141),(78,183),(62,173),(118,152),(107,153),(239,74),(183,89),(172,103),(172,38),(185,99),(170,137),(114,220),(170,126),(163,176),(99,107),(83,168),(180,176),(179,172),(101,153),(161,100),(136,152),(76,95),(159,136),(179,147),(180,102),(224,194),(152,140),(109,159),(61,153),(120,107),(138,149),(172,122),(73,178),(80,187),
171:(142,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,86),(157,126),(179,143),(179,160),(249,143),(177,184),(179,107),(200,86),(232,82),(49,164),(147,148),(145,148),(87,47),(202,171),(168,173),(139,110),(168,107),(179,123),(71,223),(97,142),(97,187),(119,40),(159,132),(159,122),(158,137),(159,136),(134,35),(108,39),(179,151),(18,193),(128,91),(155,139),(228,63),(124,47),(144,169),(68,147),(75,164),(145,45),(129,46),(176,73),(82,219),(242,93),(138,149),(168,123),(183,33),(75,98),(157,128),(179,120),(139,148),(203,86),(185,102),(165,129),(90,85),(216,70),(145,159),(18,205),(159,129),(103,98),(176,109),(88,184),(243,61),(217,32),(133,149),(8,174),(159,35),(116,112),(130,149),(90,46),(74,141),(78,183),(61,173),(117,152),(106,153),(239,74),(183,89),(172,103),(172,38),(185,98),(171,137),(114,220),(170,125),(163,176),(98,107),(83,168),(180,176),(179,171),(100,153),(161,100),(136,153),(76,95),(159,137),(179,146),(181,102),(224,194),(151,140),(109,159),(60,153),(119,107),(137,149),(172,122),(73,178),(80,187),
172:(143,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,86),(156,126),(179,142),(179,159),(249,143),(177,184),(179,106),(201,86),(232,82),(49,164),(146,148),(144,148),(86,47),(202,172),(169,173),(139,109),(168,107),(179,122),(71,223),(97,142),(97,188),(119,40),(159,133),(159,123),(158,138),(159,137),(134,35),(108,39),(179,150),(18,194),(128,91),(154,139),(228,63),(123,47),(145,169),(68,147),(75,164),(145,45),(128,46),(176,73),(82,219),(242,93),(137,149),(168,123),(183,33),(75,97),(157,127),(179,119),(138,148),(204,86),(185,101),(165,128),(90,85),(216,69),(145,159),(18,205),(159,130),(103,98),(176,108),(88,184),(244,61),(217,32),(132,149),(8,174),(158,35),(116,112),(129,149),(89,46),(74,141),(78,183),(60,173),(116,152),(105,153),(239,74),(183,89),(172,103),(172,38),(185,97),(172,137),(114,220),(170,124),(163,176),(97,107),(83,168),(180,176),(179,170),(99,153),(161,100),(136,154),(76,95),(158,137),(179,145),(182,102),(224,194),(150,140),(109,159),(59,153),(118,107),(136,149),(172,122),(73,178),(80,187),
173:(144,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,86),(156,125),(179,141),(179,158),(249,143),(177,184),(179,105),(202,86),(232,82),(49,164),(145,148),(143,148),(85,47),(203,172),(170,173),(139,108),(168,107),(179,121),(71,223),(97,142),(97,189),(119,40),(159,134),(159,124),(157,138),(158,137),(134,35),(108,39),(179,149),(18,195),(128,91),(153,139),(228,63),(122,47),(146,169),(68,147),(75,164),(145,45),(127,46),(176,73),(82,219),(242,93),(136,149),(168,123),(183,33),(74,97),(157,126),(179,118),(138,149),(205,86),(185,100),(165,127),(90,85),(216,68),(145,159),(18,205),(159,131),(103,98),(176,107),(88,184),(245,61),(217,32),(131,149),(8,174),(158,34),(116,112),(129,150),(88,46),(74,141),(78,183),(59,173),(116,153),(104,153),(239,74),(183,89),(172,103),(172,38),(185,96),(173,137),(114,220),(170,123),(163,176),(96,107),(83,168),(180,176),(179,169),(98,153),(161,100),(136,155),(76,95),(158,138),(179,144),(183,102),(224,194),(150,141),(109,159),(58,153),(117,107),(135,149),(172,122),(73,178),(80,187),
174:(145,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(221,86),(156,124),(179,140),(179,157),(249,143),(177,184),(180,105),(203,86),(232,82),(49,164),(144,148),(142,148),(84,47),(203,173),(171,173),(138,108),(168,107),(179,120),(71,223),(97,142),(97,190),(119,40),(159,135),(159,125),(156,138),(158,138),(134,35),(108,39),(179,148),(18,196),(128,91),(153,140),(228,63),(121,47),(147,169),(68,147),(75,164),(145,45),(126,46),(176,73),(82,219),(242,93),(135,149),(168,123),(183,33),(74,96),(156,126),(179,117),(137,149),(206,86),(185,99),(165,126),(90,85),(216,67),(145,159),(18,205),(159,132),(103,98),(176,106),(88,184),(246,61),(217,32),(130,149),(8,174),(157,34),(116,112),(129,151),(87,46),(74,141),(78,183),(58,173),(115,153),(103,153),(239,74),(183,89),(172,103),(172,38),(185,95),(174,137),(114,220),(170,122),(163,176),(95,107),(83,168),(180,176),(179,168),(97,153),(161,100),(136,156),(76,95),(157,138),(179,143),(184,102),(224,194),(149,141),(109,159),(57,153),(116,107),(134,149),(172,122),(73,178),(80,187),
175:(146,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(222,86),(156,123),(179,139),(179,156),(249,143),(177,184),(180,104),(204,86),(232,82),(49,164),(143,148),(141,148),(83,47),(204,173),(172,173),(137,108),(168,107),(179,119),(71,223),(97,142),(97,191),(119,40),(159,136),(159,126),(156,139),(157,138),(134,35),(108,39),(179,147),(18,196),(128,91),(152,140),(228,63),(120,47),(148,169),(68,147),(75,164),(145,45),(125,46),(176,73),(82,219),(242,93),(134,149),(168,123),(183,33),(73,96),(156,125),(179,116),(136,149),(207,86),(185,98),(165,125),(90,85),(216,66),(145,159),(18,205),(159,133),(103,98),(176,105),(88,184),(247,61),(217,32),(129,149),(8,174),(156,34),(116,112),(129,152),(86,46),(74,141),(78,183),(57,173),(114,153),(102,153),(239,74),(183,89),(172,103),(172,38),(185,94),(175,137),(114,220),(170,121),(163,176),(94,107),(83,168),(180,176),(179,167),(96,153),(161,100),(136,157),(76,95),(156,138),(179,142),(185,102),(224,194),(148,141),(109,159),(56,153),(115,107),(133,149),(172,122),(73,178),(80,187),
176:(147,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,86),(156,122),(179,138),(179,155),(249,143),(177,184),(180,103),(205,86),(232,82),(49,164),(142,148),(140,148),(82,47),(204,174),(173,173),(136,108),(168,107),(179,118),(71,223),(97,142),(97,192),(119,40),(159,137),(159,127),(155,139),(156,138),(134,35),(108,39),(179,146),(18,196),(128,91),(151,140),(228,63),(119,47),(149,169),(68,147),(75,164),(145,45),(124,46),(176,73),(82,219),(242,93),(133,149),(168,123),(183,33),(72,96),(156,124),(179,115),(135,149),(208,86),(185,97),(165,124),(90,85),(216,65),(145,159),(18,205),(159,134),(103,98),(176,104),(88,184),(247,60),(217,32),(129,150),(8,174),(156,33),(116,112),(128,152),(85,46),(74,141),(78,183),(56,173),(113,153),(101,153),(239,74),(183,89),(172,103),(172,38),(186,94),(176,137),(114,220),(170,120),(163,176),(93,107),(83,168),(180,176),(179,166),(95,153),(161,100),(136,158),(76,95),(156,139),(179,141),(185,101),(224,194),(147,141),(109,159),(55,153),(114,107),(132,149),(172,122),(73,178),(80,187),
177:(148,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,85),(155,122),(179,137),(179,154),(249,143),(177,184),(180,102),(206,86),(232,82),(49,164),(141,148),(139,148),(82,48),(205,174),(174,173),(135,108),(168,107),(179,117),(71,223),(97,142),(97,193),(119,40),(158,137),(159,128),(154,139),(156,139),(134,35),(108,39),(179,145),(18,196),(128,91),(150,140),(228,63),(118,47),(150,169),(68,147),(75,164),(145,45),(123,46),(176,73),(82,219),(242,93),(132,149),(168,123),(183,33),(71,96),(156,123),(179,114),(134,149),(209,86),(185,96),(165,123),(90,85),(216,64),(145,159),(18,205),(159,135),(103,98),(176,103),(88,184),(247,59),(217,32),(129,151),(8,174),(156,32),(116,112),(127,152),(84,46),(74,141),(78,183),(55,173),(112,153),(100,153),(239,74),(183,89),(172,103),(172,38),(187,94),(177,137),(114,220),(170,119),(163,176),(92,107),(83,168),(180,176),(179,165),(94,153),(161,100),(136,159),(76,95),(155,139),(179,140),(185,100),(224,194),(147,142),(109,159),(54,153),(113,107),(131,149),(172,122),(73,178),(80,187),
178:(149,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,84),(155,121),(179,136),(179,153),(249,143),(177,184),(181,102),(207,86),(232,82),(49,164),(140,148),(138,148),(82,49),(205,175),(175,173),(135,107),(168,107),(179,116),(71,223),(97,142),(97,194),(119,40),(158,138),(159,129),(153,139),(155,139),(134,35),(108,39),(179,144),(18,196),(128,91),(150,141),(228,63),(117,47),(151,169),(68,147),(75,164),(145,45),(122,46),(176,73),(82,219),(242,93),(131,149),(168,123),(183,33),(70,96),(156,122),(179,113),(133,149),(210,86),(185,95),(165,122),(90,85),(216,63),(145,159),(18,205),(159,136),(103,98),(176,102),(88,184),(247,58),(217,32),(129,152),(8,174),(155,32),(116,112),(126,152),(83,46),(74,141),(78,183),(54,173),(111,153),(99,153),(239,74),(183,89),(172,103),(172,38),(187,93),(178,137),(114,220),(170,119),(163,176),(91,107),(83,168),(180,176),(179,164),(93,153),(161,100),(136,160),(76,95),(154,139),(179,139),(185,99),(224,194),(147,143),(109,159),(53,153),(112,107),(130,149),(172,122),(73,178),(80,187),
179:(150,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,83),(155,120),(179,135),(179,152),(249,143),(177,184),(182,102),(208,86),(232,82),(49,164),(139,148),(138,149),(82,50),(206,175),(176,173),(134,107),(168,107),(179,115),(71,223),(97,142),(97,195),(119,40),(157,138),(159,130),(153,140),(154,139),(134,35),(108,39),(179,143),(18,196),(128,91),(149,141),(228,63),(116,47),(152,169),(68,147),(75,164),(145,45),(121,46),(176,73),(82,219),(242,93),(130,149),(168,123),(183,33),(69,96),(155,122),(179,112),(132,149),(211,86),(185,94),(165,121),(90,85),(216,62),(145,159),(18,205),(159,137),(103,98),(176,101),(88,184),(247,57),(217,32),(128,152),(8,174),(155,31),(116,112),(125,152),(82,46),(74,141),(78,183),(53,173),(110,153),(98,153),(239,74),(183,89),(172,103),(172,38),(187,92),(179,137),(114,220),(170,119),(163,176),(90,107),(83,168),(180,176),(179,163),(92,153),(161,100),(136,161),(76,95),(153,139),(179,138),(185,98),(224,194),(147,144),(109,159),(52,153),(111,107),(129,149),(172,122),(73,178),(80,187),
180:(151,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,82),(154,120),(179,134),(179,151),(249,143),(177,184),(182,101),(209,86),(232,82),(49,164),(138,148),(137,149),(82,51),(206,176),(177,173),(133,107),(168,107),(179,114),(71,223),(97,142),(97,196),(119,40),(156,138),(159,131),(152,140),(153,139),(134,35),(108,39),(179,142),(18,196),(128,91),(148,141),(228,63),(115,47),(153,169),(68,147),(75,164),(145,45),(120,46),(176,73),(82,219),(242,93),(129,149),(168,123),(183,33),(68,96),(155,121),(179,111),(131,149),(212,86),(186,94),(165,120),(90,85),(216,61),(145,159),(18,205),(158,137),(103,98),(176,100),(88,184),(248,57),(217,32),(127,152),(8,174),(154,31),(116,112),(124,152),(81,46),(74,141),(78,183),(52,173),(109,153),(97,153),(239,74),(183,89),(172,103),(172,38),(187,91),(179,136),(114,220),(170,119),(163,176),(89,107),(83,168),(180,176),(179,162),(91,153),(161,100),(136,162),(76,95),(153,140),(179,137),(185,97),(224,194),(147,145),(109,159),(51,153),(110,107),(129,150),(172,122),(73,178),(80,187),
181:(152,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,81),(154,119),(179,133),(179,150),(249,143),(177,184),(182,100),(210,86),(232,82),(49,164),(138,149),(136,149),(82,52),(207,176),(178,173),(132,107),(168,107),(179,113),(71,223),(97,142),(97,197),(119,40),(156,139),(159,132),(151,140),(153,140),(134,35),(108,39),(179,141),(18,196),(128,91),(147,141),(228,63),(114,47),(154,169),(68,147),(75,164),(145,45),(119,46),(176,73),(82,219),(242,93),(129,150),(168,123),(183,33),(67,96),(155,120),(179,110),(130,149),(213,86),(187,94),(165,119),(90,85),(216,61),(145,159),(18,205),(158,138),(103,98),(176,99),(88,184),(248,56),(217,32),(126,152),(8,174),(154,30),(116,112),(123,152),(80,46),(74,141),(78,183),(51,173),(108,153),(96,153),(239,74),(183,89),(172,103),(172,38),(188,91),(179,135),(114,220),(170,119),(163,176),(88,107),(83,168),(180,176),(179,161),(90,153),(161,100),(136,163),(76,95),(152,140),(179,136),(185,96),(224,194),(147,146),(109,159),(50,153),(109,107),(129,151),(172,122),(73,178),(80,187),
182:(153,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,80),(153,119),(179,132),(179,149),(249,143),(177,184),(182,99),(211,86),(232,82),(49,164),(137,149),(135,149),(82,53),(208,176),(179,173),(131,107),(168,107),(179,112),(71,223),(97,142),(97,198),(119,40),(155,139),(159,133),(150,140),(152,140),(134,35),(108,39),(180,141),(18,196),(128,91),(147,142),(228,63),(113,47),(155,169),(68,147),(75,164),(145,45),(118,46),(176,73),(82,219),(242,93),(129,151),(168,123),(183,33),(66,96),(154,120),(179,109),(129,149),(214,86),(187,93),(165,118),(90,85),(216,61),(145,159),(18,205),(157,138),(103,98),(176,98),(88,184),(248,55),(217,32),(125,152),(8,174),(153,30),(116,112),(122,152),(79,46),(74,141),(78,183),(50,173),(107,153),(95,153),(239,74),(183,89),(172,103),(172,38),(189,91),(179,134),(114,220),(170,119),(163,176),(87,107),(83,168),(180,176),(179,160),(89,153),(161,100),(136,164),(76,95),(151,140),(179,135),(185,95),(224,194),(147,147),(109,159),(49,153),(108,107),(129,152),(172,122),(73,178),(80,187),
183:(154,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,79),(152,119),(179,131),(179,148),(249,143),(177,184),(182,98),(212,86),(232,82),(49,164),(136,149),(134,149),(82,54),(209,176),(179,172),(130,107),(168,107),(179,111),(71,223),(97,142),(97,199),(119,40),(154,139),(159,134),(150,141),(151,140),(134,35),(108,39),(180,140),(18,196),(128,91),(147,143),(228,63),(112,47),(156,169),(68,147),(75,164),(145,45),(117,46),(176,73),(82,219),(242,93),(129,152),(168,123),(183,33),(65,96),(154,119),(179,108),(129,150),(215,86),(187,92),(165,117),(90,85),(216,61),(145,159),(18,205),(156,138),(103,98),(176,97),(88,184),(249,55),(217,32),(124,152),(8,174),(152,30),(116,112),(121,152),(78,46),(74,141),(78,183),(49,173),(106,153),(94,153),(239,74),(183,89),(172,103),(172,38),(190,91),(179,133),(114,220),(170,119),(163,176),(86,107),(83,168),(180,176),(179,159),(88,153),(161,100),(136,165),(76,95),(150,140),(179,134),(185,94),(224,194),(147,148),(109,159),(48,153),(107,107),(128,152),(172,122),(73,178),(80,187),
184:(155,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,78),(152,118),(179,130),(179,147),(249,143),(177,184),(182,97),(213,86),(232,82),(49,164),(135,149),(133,149),(82,55),(209,177),(179,171),(129,107),(168,107),(179,110),(71,223),(97,142),(98,199),(119,40),(153,139),(159,135),(149,141),(150,140),(134,35),(108,39),(180,139),(18,196),(128,91),(147,144),(228,63),(111,47),(157,169),(68,147),(75,164),(145,45),(116,46),(176,73),(82,219),(242,93),(128,152),(168,123),(183,33),(64,96),(153,119),(179,107),(129,151),(216,86),(187,91),(165,116),(90,85),(216,61),(145,159),(18,205),(156,139),(103,98),(176,96),(88,184),(249,55),(217,32),(123,152),(8,174),(151,30),(116,112),(120,152),(77,46),(74,141),(78,183),(48,173),(105,153),(93,153),(239,74),(183,89),(172,103),(172,38),(191,91),(179,132),(114,220),(170,119),(163,176),(85,107),(83,168),(180,176),(179,158),(87,153),(161,100),(136,166),(76,95),(150,141),(179,133),(186,94),(224,194),(146,148),(109,159),(47,153),(106,107),(127,152),(172,122),(73,178),(80,187),
185:(156,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,77),(151,118),(179,129),(179,146),(249,143),(177,184),(182,96),(214,86),(232,82),(49,164),(134,149),(132,149),(82,56),(210,177),(179,170),(128,107),(168,107),(179,109),(71,223),(97,142),(98,200),(119,40),(153,140),(159,136),(148,141),(150,141),(134,35),(108,39),(180,138),(18,196),(128,91),(147,145),(228,63),(110,47),(158,169),(68,147),(75,164),(145,45),(115,46),(176,73),(82,219),(242,93),(127,152),(168,123),(183,33),(63,96),(152,119),(179,106),(129,152),(217,86),(188,91),(165,115),(90,85),(216,61),(145,159),(18,205),(155,139),(103,98),(176,95),(88,184),(249,55),(217,32),(122,152),(8,174),(150,30),(116,112),(119,152),(76,46),(74,141),(78,183),(47,173),(104,153),(92,153),(239,74),(183,89),(172,103),(172,38),(191,90),(179,131),(114,220),(170,119),(163,176),(84,107),(83,168),(180,176),(179,157),(86,153),(161,100),(136,167),(76,95),(149,141),(179,132),(187,94),(224,194),(145,148),(109,159),(46,153),(105,107),(126,152),(172,122),(73,178),(80,187),
186:(157,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,76),(151,117),(179,128),(179,145),(249,143),(177,184),(182,95),(215,86),(232,82),(49,164),(133,149),(131,149),(82,57),(211,177),(179,169),(127,107),(168,107),(179,108),(71,223),(97,142),(98,201),(119,40),(152,140),(159,137),(147,141),(149,141),(134,35),(108,39),(180,137),(18,196),(128,91),(147,146),(228,63),(109,47),(159,169),(68,147),(75,164),(145,45),(114,46),(176,73),(82,219),(242,93),(126,152),(168,123),(183,33),(62,96),(152,118),(179,105),(128,152),(218,86),(189,91),(165,114),(90,85),(216,61),(145,159),(18,205),(154,139),(103,98),(176,94),(88,184),(249,55),(217,32),(121,152),(8,174),(149,30),(116,112),(118,152),(75,46),(74,141),(78,183),(46,173),(103,153),(91,153),(239,74),(183,89),(172,103),(172,38),(191,89),(179,130),(114,220),(170,119),(163,176),(83,107),(83,168),(180,176),(179,156),(85,153),(161,100),(136,168),(76,95),(148,141),(179,131),(187,93),(224,194),(144,148),(109,159),(45,153),(104,107),(125,152),(172,122),(73,178),(80,187),
187:(158,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,75),(150,117),(179,127),(179,144),(249,143),(177,184),(182,94),(216,86),(232,82),(49,164),(132,149),(130,149),(82,58),(212,177),(179,168),(126,107),(168,107),(179,107),(71,223),(97,142),(98,202),(119,40),(151,140),(158,137),(147,142),(148,141),(134,35),(108,39),(180,136),(18,196),(128,91),(147,147),(228,63),(108,47),(159,168),(68,147),(75,164),(145,45),(113,46),(176,73),(82,219),(242,93),(125,152),(168,123),(183,33),(61,96),(151,118),(180,105),(127,152),(219,86),(190,91),(165,113),(90,85),(216,61),(145,159),(18,205),(153,139),(103,98),(176,93),(88,184),(249,55),(217,32),(120,152),(8,174),(149,29),(116,112),(117,152),(74,46),(74,141),(78,183),(45,173),(102,153),(90,153),(239,74),(183,89),(172,103),(172,38),(191,88),(179,129),(114,220),(170,119),(163,176),(83,106),(83,168),(180,176),(179,155),(84,153),(161,100),(136,169),(76,95),(147,141),(179,130),(187,92),(224,194),(143,148),(109,159),(44,153),(103,107),(124,152),(172,122),(73,178),(80,187),
188:(159,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,74),(150,116),(179,126),(179,143),(249,143),(177,184),(182,93),(217,86),(232,82),(49,164),(131,149),(129,149),(82,58),(213,177),(179,167),(125,107),(168,107),(179,106),(71,223),(97,142),(98,203),(119,40),(150,140),(158,138),(147,143),(147,141),(134,35),(108,39),(180,135),(18,196),(128,91),(147,148),(228,63),(107,47),(159,167),(68,147),(75,164),(145,45),(112,46),(176,73),(82,219),(242,93),(124,152),(168,123),(183,33),(60,96),(151,117),(180,104),(126,152),(220,86),(191,91),(165,112),(90,85),(216,61),(145,159),(18,205),(153,140),(103,98),(177,93),(88,184),(249,55),(217,32),(119,152),(8,174),(148,29),(116,112),(116,152),(73,46),(74,141),(78,183),(44,173),(101,153),(89,153),(239,74),(183,89),(172,103),(172,38),(191,87),(179,128),(114,220),(170,119),(163,176),(82,106),(83,168),(180,176),(179,154),(83,153),(161,100),(136,170),(76,95),(147,142),(179,129),(187,91),(224,194),(142,148),(109,159),(43,153),(102,107),(123,152),(172,122),(73,178),(80,187),
189:(160,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,73),(149,116),(179,125),(179,142),(249,143),(177,184),(182,92),(218,86),(232,82),(49,164),(130,149),(129,150),(82,58),(214,177),(179,166),(124,107),(168,107),(179,105),(71,223),(97,142),(99,203),(119,40),(150,141),(157,138),(147,144),(147,142),(134,35),(108,39),(180,134),(18,196),(128,91),(146,148),(228,63),(106,47),(159,166),(68,147),(75,164),(145,45),(111,46),(176,73),(82,219),(242,93),(123,152),(168,123),(183,33),(60,95),(150,117),(180,103),(125,152),(221,86),(191,90),(165,111),(90,85),(216,61),(145,159),(18,205),(152,140),(103,98),(177,92),(88,184),(249,55),(217,32),(118,152),(8,174),(147,29),(116,112),(116,153),(72,46),(74,141),(78,183),(43,173),(100,153),(88,153),(239,74),(183,89),(172,103),(172,38),(191,86),(179,127),(114,220),(170,119),(163,176),(82,105),(83,168),(180,176),(179,153),(82,153),(161,100),(136,170),(76,95),(147,143),(179,128),(188,91),(224,194),(141,148),(109,159),(42,153),(101,107),(122,152),(172,122),(73,178),(80,187),
190:(161,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,72),(149,115),(179,124),(179,141),(249,143),(177,184),(182,91),(219,86),(232,82),(49,164),(129,149),(129,151),(82,58),(215,177),(179,165),(123,107),(168,107),(180,105),(71,223),(97,142),(99,204),(119,40),(149,141),(156,138),(147,145),(147,143),(134,35),(108,39),(180,133),(18,196),(128,91),(145,148),(228,63),(105,47),(159,165),(68,147),(75,164),(145,45),(110,46),(176,73),(82,219),(242,93),(122,152),(168,123),(183,33),(60,94),(150,116),(180,102),(124,152),(222,86),(191,89),(165,110),(90,85),(216,61),(145,159),(18,205),(151,140),(103,98),(177,91),(88,184),(249,55),(217,32),(117,152),(8,174),(146,29),(116,112),(115,153),(71,46),(74,141),(78,183),(42,173),(99,153),(87,153),(239,74),(183,89),(172,103),(172,38),(192,86),(179,126),(114,220),(170,119),(163,176),(81,105),(83,168),(180,176),(179,152),(81,153),(161,100),(136,170),(76,95),(147,144),(179,127),(189,91),(224,194),(140,148),(109,159),(41,153),(100,107),(121,152),(172,122),(73,178),(80,187),
191:(162,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,115),(179,123),(179,140),(249,143),(177,184),(182,90),(220,86),(232,82),(49,164),(129,150),(129,152),(82,58),(216,177),(179,164),(122,107),(168,107),(180,104),(71,223),(97,142),(99,205),(119,40),(148,141),(156,139),(147,146),(147,144),(134,35),(108,39),(180,132),(18,196),(128,91),(144,148),(228,63),(104,47),(159,164),(68,147),(75,164),(145,45),(109,46),(176,73),(82,219),(242,93),(121,152),(168,123),(183,33),(60,93),(149,116),(181,102),(123,152),(223,86),(191,88),(165,109),(90,85),(216,61),(145,159),(18,205),(150,140),(103,98),(177,90),(88,184),(249,55),(217,32),(116,152),(8,174),(145,29),(116,112),(114,153),(70,46),(74,141),(78,183),(41,173),(98,153),(86,153),(239,74),(183,89),(172,103),(172,38),(193,86),(179,125),(114,220),(170,119),(163,176),(80,105),(83,168),(180,176),(179,151),(80,153),(161,100),(136,170),(76,95),(147,145),(179,126),(190,91),(224,194),(139,148),(109,159),(40,153),(99,107),(120,152),(172,122),(73,178),(80,187),
192:(163,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,114),(179,122),(179,139),(249,143),(177,184),(182,89),(221,86),(232,82),(49,164),(129,151),(128,152),(82,58),(217,177),(179,163),(121,107),(168,107),(180,103),(71,223),(97,142),(99,206),(119,40),(148,142),(155,139),(147,147),(147,145),(134,35),(108,39),(180,131),(18,196),(128,91),(143,148),(228,63),(103,47),(159,163),(68,147),(75,164),(145,45),(108,46),(176,73),(82,219),(242,93),(120,152),(168,123),(183,33),(60,92),(149,115),(182,102),(122,152),(224,86),(191,87),(165,108),(90,85),(216,61),(145,159),(18,205),(150,141),(103,98),(177,89),(88,184),(249,55),(217,32),(116,153),(8,174),(144,29),(116,112),(113,153),(69,46),(74,141),(78,183),(40,173),(97,153),(85,153),(239,74),(183,89),(172,103),(172,38),(194,86),(179,124),(114,220),(170,119),(163,176),(80,104),(83,168),(180,176),(179,150),(79,153),(161,100),(136,170),(76,95),(147,146),(179,125),(191,91),(224,194),(138,148),(109,159),(39,153),(98,107),(119,152),(172,122),(73,178),(80,187),
