193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,21),(113,86),(132,6),(20,124),(59,89),(275,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(280,113),(310,65),(28,37),(263,109),(208,37),(64,113),(206,107),(264,122),(236,82),(220,21),(122,73),(180,37),(284,93),(261,105),(192,66),(38,49),(334,62),(184,126),(192,53),(182,102),(312,19),(289,21),(179,138),(291,106),(108,70),(307,54),(303,63),(153,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,4),(190,74),(149,46),(121,106),(80,145),(142,121),(328,45),(164,145),(72,33),(66,98),(163,117),(180,93),(121,89),(203,142),(204,73),(44,69),(255,113),(299,122),(230,95),(205,104),(165,33),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,21),(113,86),(131,6),(20,124),(58,89),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(281,113),(310,65),(28,37),(264,109),(209,37),(64,113),(206,107),(265,122),(236,82),(220,21),(122,73),(181,37),(285,93),(261,105),(192,66),(38,49),(334,62),(183,126),(193,53),(182,102),(312,19),(289,21),(178,138),(291,106),(108,70),(307,54),(303,62),(152,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,3),(191,74),(148,46),(120,106),(80,145),(142,121),(328,45),(164,145),(72,33),(65,98),(164,117),(181,93),(121,89),(203,142),(203,73),(44,68),(256,113),(299,122),(230,96),(205,104),(165,33),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,21),(113,86),(130,6),(20,124),(57,89),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(282,113),(310,65),(28,37),(265,109),(210,37),(64,113),(206,107),(266,122),(236,82),(220,21),(122,73),(182,37),(286,93),(261,105),(192,66),(38,49),(334,62),(182,126),(194,53),(182,102),(312,19),(289,21),(177,138),(291,106),(108,70),(307,54),(304,62),(151,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,2),(192,74),(147,46),(119,106),(80,145),(142,121),(328,45),(164,145),(72,33),(64,98),(165,117),(182,93),(121,89),(203,142),(202,73),(44,67),(257,113),(299,122),(230,97),(205,104),(165,33),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,21),(113,86),(129,6),(20,124),(56,89),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(283,113),(310,65),(28,37),(265,108),(211,37),(64,113),(206,107),(267,122),(236,82),(220,21),(122,73),(183,37),(287,93),(261,105),(192,66),(38,49),(334,62),(182,127),(195,53),(182,102),(312,19),(289,21),(176,138),(291,106),(108,70),(307,54),(304,61),(150,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,1),(193,74),(146,46),(118,106),(80,145),(142,121),(328,45),(164,145),(72,33),(63,98),(166,117),(182,92),(121,89),(203,142),(201,73),(43,67),(258,113),(299,122),(230,98),(205,104),(165,33),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,21),(113,86),(128,6),(20,124),(55,89),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(284,113),(310,65),(28,37),(265,107),(212,37),(64,113),(206,107),(268,122),(236,82),(220,21),(122,73),(184,37),(288,93),(261,105),(192,66),(38,49),(334,62),(181,127),(196,53),(182,102),(312,19),(289,21),(175,138),(291,106),(108,70),(307,54),(304,60),(149,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,1),(193,75),(145,46),(117,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,98),(167,117),(182,91),(121,89),(203,142),(200,73),(43,66),(259,113),(299,122),(231,98),(205,104),(165,33),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,21),(113,86),(127,6),(20,124),(54,89),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(285,113),(310,65),(28,37),(265,106),(213,37),(64,113),(206,107),(269,122),(236,82),(220,21),(122,73),(185,37),(289,93),(261,105),(192,66),(38,49),(334,62),(181,128),(197,53),(182,102),(312,19),(289,21),(174,138),(291,106),(108,70),(307,54),(304,59),(148,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(239,1),(194,75),(144,46),(116,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,99),(168,117),(182,90),(121,89),(203,142),(199,73),(43,65),(260,113),(299,122),(232,98),(205,104),(165,33),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,21),(113,86),(126,6),(20,124),(53,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(286,113),(310,65),(28,37),(266,106),(214,37),(64,113),(206,107),(270,122),(236,82),(220,21),(122,73),(186,37),(290,93),(261,105),(192,66),(38,49),(334,62),(181,129),(198,53),(182,102),(312,19),(289,21),(173,138),(291,106),(108,70),(307,54),(304,58),(147,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(238,1),(194,76),(143,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,100),(169,117),(182,89),(121,89),(203,142),(198,73),(42,65),(261,113),(299,122),(233,98),(205,104),(165,33),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,21),(113,86),(125,6),(20,124),(52,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(287,113),(310,65),(28,37),(266,105),(215,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(187,37),(291,93),(261,105),(192,66),(38,49),(334,62),(181,130),(199,53),(182,102),(312,19),(289,21),(172,138),(291,106),(108,70),(307,54),(304,57),(146,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(237,1),(194,77),(142,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,100),(170,117),(183,89),(121,89),(203,142),(197,73),(41,65),(262,113),(299,122),(234,98),(205,104),(165,33),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,21),(113,86),(124,6),(20,124),(51,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(288,113),(310,65),(28,37),(267,105),(216,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(188,37),(292,93),(261,105),(192,66),(38,49),(334,62),(180,130),(200,53),(182,102),(312,19),(289,21),(171,138),(291,106),(108,70),(307,54),(304,56),(145,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(236,1),(195,77),(141,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,101),(171,117),(184,89),(121,89),(203,142),(196,73),(41,64),(263,113),(299,122),(235,98),(205,104),(165,33),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,20),(113,86),(123,6),(20,124),(50,89),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(268,105),(217,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(189,37),(293,93),(261,105),(192,66),(38,49),(334,62),(179,130),(201,53),(182,102),(312,19),(289,21),(170,138),(291,106),(108,70),(307,54),(304,55),(144,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,1),(196,77),(140,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,102),(172,117),(185,89),(121,89),(203,142),(195,73),(41,63),(264,113),(299,122),(236,98),(205,104),(165,33),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,19),(113,86),(122,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,113),(310,65),(28,37),(269,105),(218,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(190,37),(294,93),(261,105),(192,66),(38,49),(334,62),(178,130),(202,53),(182,102),(312,19),(289,21),(169,138),(291,106),(108,70),(307,54),(305,55),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(197,77),(139,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,103),(173,117),(186,89),(121,89),(203,142),(194,73),(41,62),(265,113),(299,122),(237,98),(205,104),(165,33),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,18),(113,86),(121,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,112),(310,65),(28,37),(270,105),(219,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(191,37),(295,93),(261,105),(192,66),(38,49),(334,62),(177,130),(203,53),(182,102),(312,19),(289,21),(168,138),(291,106),(108,70),(307,54),(306,55),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,78),(138,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,104),(174,117),(187,89),(121,89),(203,142),(193,73),(41,61),(266,113),(299,122),(238,98),(205,104),(165,33),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,18),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,111),(310,65),(28,37),(271,105),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(296,93),(261,105),(192,66),(38,49),(334,62),(176,130),(204,53),(182,102),(312,19),(289,21),(167,138),(291,106),(108,70),(307,54),(306,54),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,78),(137,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,105),(175,117),(188,89),(121,89),(203,142),(192,73),(41,60),(267,113),(299,122),(238,98),(205,104),(165,33),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,111),(310,65),(28,37),(272,105),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(297,93),(261,105),(192,66),(38,49),(334,62),(175,130),(205,53),(182,102),(312,19),(289,21),(166,138),(291,106),(108,70),(307,54),(306,53),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,78),(136,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,106),(176,117),(189,89),(121,89),(203,142),(191,73),(41,59),(268,113),(299,122),(238,98),(205,104),(165,33),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(273,105),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(298,93),(261,105),(192,66),(38,49),(334,62),(174,130),(206,53),(182,102),(312,19),(289,21),(165,138),(291,106),(108,70),(307,54),(307,53),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,78),(135,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(60,106),(177,117),(190,89),(121,89),(203,142),(190,73),(41,58),(269,113),(299,122),(238,98),(205,104),(165,33),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(290,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(274,105),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(299,93),(261,105),(192,66),(38,49),(334,62),(173,130),(207,53),(182,102),(312,19),(289,21),(164,138),(291,106),(108,70),(307,54),(307,52),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(201,78),(134,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,106),(178,117),(191,89),(121,89),(203,142),(189,73),(41,57),(270,113),(299,122),(238,98),(205,104),(165,33),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(291,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(275,105),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(300,93),(261,105),(192,66),(38,49),(334,62),(172,130),(208,53),(182,102),(312,19),(289,21),(163,138),(291,106),(108,70),(307,54),(307,51),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,78),(133,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(58,106),(179,117),(192,89),(121,89),(203,142),(188,73),(41,56),(271,113),(299,122),(238,98),(205,104),(165,33),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(292,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(276,105),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(301,93),(261,105),(192,66),(38,49),(334,62),(171,130),(209,53),(182,102),(312,19),(289,21),(162,138),(291,106),(108,70),(307,54),(307,50),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,78),(132,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(57,106),(180,117),(193,89),(121,89),(203,142),(187,73),(41,55),(272,113),(299,122),(238,98),(205,104),(165,33),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(292,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(277,105),(226,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(302,93),(261,105),(192,66),(38,49),(334,62),(170,130),(210,53),(182,102),(312,19),(289,21),(161,138),(291,106),(108,70),(307,54),(308,50),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,78),(131,46),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,106),(181,117),(194,89),(121,89),(203,142),(186,73),(41,54),(273,113),(299,122),(238,98),(205,104),(165,33),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(293,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(278,105),(227,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(303,93),(261,105),(192,66),(38,49),(334,62),(170,131),(211,53),(182,102),(312,19),(289,21),(160,138),(291,106),(108,70),(307,54),(309,50),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,78),(130,46),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(55,106),(182,117),(195,89),(121,89),(203,142),(185,73),(41,53),(274,113),(299,122),(238,98),(205,104),(165,33),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(294,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(278,104),(228,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(304,93),(261,105),(192,66),(38,49),(334,62),(170,132),(212,53),(182,102),(312,19),(289,21),(159,138),(291,106),(108,70),(307,54),(309,49),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,79),(129,46),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(54,106),(183,117),(196,89),(121,89),(203,142),(184,73),(41,52),(275,113),(299,122),(238,98),(205,104),(165,33),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(278,103),(229,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(305,93),(261,105),(192,66),(38,49),(334,62),(169,132),(213,53),(182,102),(312,19),(289,21),(158,138),(291,106),(108,70),(307,54),(309,48),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,79),(128,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(53,106),(184,117),(197,89),(121,89),(203,142),(183,73),(41,51),(276,113),(299,122),(238,98),(205,104),(165,33),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(278,102),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(306,93),(261,105),(192,66),(38,49),(334,62),(169,133),(214,53),(182,102),(312,19),(289,21),(157,138),(291,106),(108,70),(307,54),(309,47),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,80),(127,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(52,106),(185,117),(198,89),(121,89),(203,142),(182,73),(41,50),(277,113),(299,122),(238,98),(205,104),(165,33),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(307,93),(261,105),(192,66),(38,49),(334,62),(168,133),(215,53),(182,102),(312,19),(289,21),(157,139),(291,106),(108,70),(307,54),(309,46),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,81),(126,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(51,106),(186,117),(199,89),(121,89),(203,142),(181,73),(41,49),(278,113),(299,122),(238,98),(205,104),(165,33),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(204,37),(308,93),(261,105),(192,66),(38,49),(334,62),(167,133),(216,53),(182,102),(312,19),(289,21),(157,140),(291,106),(108,70),(307,54),(309,45),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,82),(125,46),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,106),(187,117),(200,89),(121,89),(203,142),(180,73),(41,48),(279,113),(299,122),(238,98),(205,104),(165,33),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(205,37),(309,93),(261,105),(192,66),(38,49),(334,62),(167,134),(217,53),(182,102),(312,19),(289,21),(157,141),(291,106),(108,70),(307,54),(309,44),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,82),(124,46),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,106),(188,117),(201,89),(121,89),(203,142),(179,73),(41,47),(280,113),(299,122),(238,98),(205,104),(165,33),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(206,37),(310,93),(261,105),(192,66),(38,49),(334,62),(166,134),(218,53),(182,102),(312,19),(289,21),(157,142),(291,106),(108,70),(307,54),(309,43),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(208,82),(123,46),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,106),(189,117),(202,89),(121,89),(203,142),(178,73),(41,46),(281,113),(299,122),(238,98),(205,104),(165,33),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(289,124),(236,82),(220,21),(122,73),(207,37),(311,93),(261,105),(192,66),(38,49),(334,62),(165,134),(219,53),(182,102),(312,19),(289,21),(157,143),(291,106),(108,70),(307,54),(309,42),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(209,82),(122,46),(94,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,107),(190,117),(203,89),(121,89),(203,142),(177,73),(41,45),(282,113),(299,122),(238,98),(205,104),(165,33),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(208,37),(312,93),(261,105),(192,66),(38,49),(334,62),(164,134),(220,53),(182,102),(312,19),(289,21),(157,144),(291,106),(108,70),(307,54),(309,41),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(210,82),(121,46),(93,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,108),(191,117),(204,89),(121,89),(203,142),(176,73),(41,44),(283,113),(299,122),(238,98),(205,104),(165,33),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(209,37),(312,93),(261,105),(192,66),(38,49),(334,62),(163,134),(221,53),(182,102),(312,19),(289,21),(157,145),(291,106),(108,70),(307,54),(309,40),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(211,82),(120,46),(92,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,109),(192,117),(205,89),(121,89),(203,142),(175,73),(41,43),(284,113),(299,122),(238,98),(205,104),(165,33),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(162,134),(222,53),(182,102),(312,19),(289,21),(156,145),(291,106),(108,70),(307,54),(309,39),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(212,82),(119,46),(91,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,109),(193,117),(206,89),(121,89),(203,142),(174,73),(41,42),(285,113),(299,122),(238,98),(205,104),(165,33),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(293,124),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(161,134),(223,53),(182,102),(312,19),(289,21),(155,145),(291,106),(108,70),(307,54),(309,38),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(213,82),(118,46),(90,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,109),(194,117),(207,89),(121,89),(203,142),(173,73),(41,41),(286,113),(299,122),(238,98),(205,104),(165,33),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(294,124),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(160,134),(224,53),(182,102),(312,19),(289,21),(155,146),(291,106),(108,70),(307,54),(309,37),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(214,82),(117,46),(89,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,110),(195,117),(208,89),(121,89),(203,142),(172,73),(41,40),(287,113),(299,122),(238,98),(205,104),(165,33),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(295,124),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(159,134),(225,53),(182,102),(312,19),(289,21),(154,146),(291,106),(108,70),(307,54),(309,36),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(215,82),(116,46),(88,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,110),(196,117),(209,89),(121,89),(203,142),(171,73),(41,39),(288,113),(299,122),(238,98),(205,104),(165,33),
