180:(151,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,82),(154,120),(179,134),(179,151),(249,143),(177,184),(183,102),(209,86),(232,82),(49,164),(138,148),(137,149),(82,51),(207,176),(177,173),(133,107),(168,107),(179,114),(71,223),(97,142),(97,196),(119,40),(156,138),(159,131),(152,140),(153,139),(134,35),(108,39),(179,142),(18,196),(128,91),(148,141),(228,63),(115,47),(153,169),(68,147),(75,164),(145,45),(119,47),(176,73),(82,219),(242,93),(129,149),(168,123),(183,33),(68,96),(155,121),(179,111),(131,149),(212,86),(186,94),(165,120),(90,85),(216,61),(145,159),(18,205),(158,137),(103,98),(177,101),(88,184),(248,57),(217,32),
181:(152,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,81),(154,119),(179,133),(179,150),(249,143),(177,184),(183,101),(210,86),(232,82),(49,164),(138,149),(136,149),(82,52),(208,176),(178,173),(132,107),(168,107),(179,113),(71,223),(97,142),(97,197),(119,40),(156,139),(159,132),(151,140),(153,140),(134,35),(108,39),(179,141),(18,196),(128,91),(147,141),(228,63),(114,47),(154,169),(68,147),(75,164),(145,45),(118,47),(176,73),(82,219),(242,93),(128,149),(168,123),(183,33),(67,96),(155,120),(179,110),(130,149),(213,86),(187,94),(165,119),(90,85),(216,61),(145,159),(18,205),(158,138),(103,98),(177,100),(88,184),(248,56),(217,32),
182:(153,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,80),(153,119),(179,132),(179,149),(249,143),(177,184),(183,100),(211,86),(232,82),(49,164),(137,149),(135,149),(82,53),(209,176),(179,173),(131,107),(168,107),(179,112),(71,223),(97,142),(97,198),(119,40),(155,139),(159,133),(150,140),(152,140),(134,35),(108,39),(180,141),(18,196),(128,91),(147,142),(228,63),(113,47),(155,169),(68,147),(75,164),(145,45),(117,47),(176,73),(82,219),(242,93),(128,150),(168,123),(183,33),(66,96),(154,120),(179,109),(129,149),(214,86),(187,93),(165,118),(90,85),(216,61),(145,159),(18,205),(157,138),(103,98),(177,99),(88,184),(248,55),(217,32),
183:(154,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,79),(152,119),(179,131),(179,148),(249,143),(177,184),(183,99),(212,86),(232,82),(49,164),(136,149),(134,149),(82,54),(209,177),(179,172),(130,107),(168,107),(179,111),(71,223),(97,142),(97,199),(119,40),(154,139),(159,134),(150,141),(151,140),(134,35),(108,39),(180,140),(18,196),(128,91),(147,143),(228,63),(112,47),(156,169),(68,147),(75,164),(145,45),(116,47),(176,73),(82,219),(242,93),(128,151),(168,123),(183,33),(65,96),(154,119),(179,108),(128,149),(215,86),(187,92),(165,117),(90,85),(216,61),(145,159),(18,205),(156,138),(103,98),(177,98),(88,184),(249,55),(217,32),
184:(155,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,78),(152,118),(179,130),(179,147),(249,143),(177,184),(183,98),(213,86),(232,82),(49,164),(135,149),(133,149),(82,55),(210,177),(179,171),(129,107),(168,107),(179,110),(71,223),(97,142),(98,199),(119,40),(153,139),(159,135),(149,141),(150,140),(134,35),(108,39),(180,139),(18,196),(128,91),(147,144),(228,63),(111,47),(157,169),(68,147),(75,164),(145,45),(115,47),(176,73),(82,219),(242,93),(128,152),(168,123),(183,33),(64,96),(153,119),(179,107),(128,150),(216,86),(187,91),(165,116),(90,85),(216,61),(145,159),(18,205),(156,139),(103,98),(177,97),(88,184),(249,55),(217,32),
185:(156,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,77),(151,118),(179,129),(179,146),(249,143),(177,184),(183,97),(214,86),(232,82),(49,164),(134,149),(132,149),(82,56),(211,177),(179,170),(128,107),(168,107),(179,109),(71,223),(97,142),(98,200),(119,40),(153,140),(159,136),(148,141),(150,141),(134,35),(108,39),(180,138),(18,196),(128,91),(147,145),(228,63),(110,47),(158,169),(68,147),(75,164),(145,45),(114,47),(176,73),(82,219),(242,93),(127,152),(168,123),(183,33),(63,96),(152,119),(179,106),(128,151),(217,86),(188,91),(165,115),(90,85),(216,61),(145,159),(18,205),(155,139),(103,98),(177,96),(88,184),(249,55),(217,32),
186:(157,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,76),(151,117),(179,128),(179,145),(249,143),(177,184),(183,96),(215,86),(232,82),(49,164),(133,149),(131,149),(82,57),(212,177),(179,169),(127,107),(168,107),(179,108),(71,223),(97,142),(99,200),(119,40),(152,140),(159,137),(147,141),(149,141),(134,35),(108,39),(180,137),(18,196),(128,91),(147,146),(228,63),(109,47),(159,169),(68,147),(75,164),(145,45),(113,47),(176,73),(82,219),(242,93),(126,152),(168,123),(183,33),(62,96),(152,118),(179,105),(128,152),(218,86),(189,91),(165,114),(90,85),(216,61),(145,159),(18,205),(154,139),(103,98),(177,95),(88,184),(249,55),(217,32),
187:(158,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,75),(150,117),(179,127),(179,144),(249,143),(177,184),(183,95),(216,86),(232,82),(49,164),(132,149),(130,149),(82,58),(213,177),(179,168),(126,107),(168,107),(179,107),(71,223),(97,142),(99,201),(119,40),(151,140),(158,137),(147,142),(148,141),(134,35),(108,39),(180,136),(18,196),(128,91),(147,147),(228,63),(108,47),(159,168),(68,147),(75,164),(145,45),(112,47),(176,73),(82,219),(242,93),(125,152),(168,123),(183,33),(61,96),(151,118),(180,105),(127,152),(219,86),(190,91),(165,113),(90,85),(216,61),(145,159),(18,205),(153,139),(103,98),(177,94),(88,184),(249,55),(217,32),
188:(159,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,74),(150,116),(179,126),(179,143),(249,143),(177,184),(183,94),(217,86),(232,82),(49,164),(131,149),(129,149),(82,58),(214,177),(179,167),(125,107),(168,107),(179,106),(71,223),(97,142),(99,202),(119,40),(150,140),(158,138),(147,143),(147,141),(134,35),(108,39),(180,135),(18,196),(128,91),(147,148),(228,63),(107,47),(159,167),(68,147),(75,164),(145,45),(111,47),(176,73),(82,219),(242,93),(124,152),(168,123),(183,33),(60,96),(151,117),(180,104),(126,152),(220,86),(191,91),(165,112),(90,85),(216,61),(145,159),(18,205),(153,140),(103,98),(177,93),(88,184),(249,55),(217,32),
189:(160,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,73),(149,116),(179,125),(179,142),(249,143),(177,184),(183,93),(218,86),(232,82),(49,164),(130,149),(128,149),(82,58),(215,177),(179,166),(124,107),(168,107),(179,105),(71,223),(97,142),(99,203),(119,40),(150,141),(157,138),(147,144),(147,142),(134,35),(108,39),(180,134),(18,196),(128,91),(146,148),(228,63),(106,47),(159,166),(68,147),(75,164),(145,45),(110,47),(176,73),(82,219),(242,93),(123,152),(168,123),(183,33),(60,95),(150,117),(181,104),(125,152),(221,86),(191,90),(165,111),(90,85),(216,61),(145,159),(18,205),(152,140),(103,98),(177,92),(88,184),(249,55),(217,32),
190:(161,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,72),(149,115),(179,124),(179,141),(249,143),(177,184),(183,92),(219,86),(232,82),(49,164),(129,149),(128,150),(82,58),(216,177),(179,165),(123,107),(168,107),(180,105),(71,223),(97,142),(99,204),(119,40),(149,141),(156,138),(147,145),(147,143),(134,35),(108,39),(180,133),(18,196),(128,91),(145,148),(228,63),(105,47),(159,165),(68,147),(75,164),(145,45),(109,47),(176,73),(82,219),(242,93),(122,152),(168,123),(183,33),(60,94),(150,116),(181,103),(124,152),(222,86),(191,89),(165,110),(90,85),(216,61),(145,159),(18,205),(151,140),(103,98),(177,91),(88,184),(249,55),(217,32),
191:(162,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,115),(179,123),(179,140),(249,143),(177,184),(183,91),(220,86),(232,82),(49,164),(128,149),(128,151),(82,58),(217,177),(179,164),(122,107),(168,107),(180,104),(71,223),(97,142),(99,205),(119,40),(148,141),(156,139),(147,146),(147,144),(134,35),(108,39),(180,132),(18,196),(128,91),(144,148),(228,63),(104,47),(159,164),(68,147),(75,164),(145,45),(108,47),(176,73),(82,219),(242,93),(121,152),(168,123),(183,33),(60,93),(149,116),(182,103),(123,152),(223,86),(191,88),(165,109),(90,85),(216,61),(145,159),(18,205),(150,140),(103,98),(177,90),(88,184),(249,55),(217,32),
192:(163,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,114),(179,122),(179,139),(249,143),(177,184),(183,90),(221,86),(232,82),(49,164),(128,150),(128,152),(82,58),(218,177),(179,163),(121,107),(168,107),(181,104),(71,223),(97,142),(99,206),(119,40),(148,142),(155,139),(147,147),(147,145),(134,35),(108,39),(180,131),(18,196),(128,91),(143,148),(228,63),(103,47),(159,163),(68,147),(75,164),(145,45),(107,47),(176,73),(82,219),(242,93),(120,152),(168,123),(183,33),(60,92),(149,115),(182,102),(122,152),(224,86),(191,87),(165,108),(90,85),(216,61),(145,159),(18,205),(150,141),(103,98),(177,89),(88,184),(249,55),(217,32),
193:(164,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,113),(179,121),(179,138),(249,143),(177,184),(183,89),(222,86),(232,82),(49,164),(128,151),(127,152),(82,58),(219,177),(179,162),(120,107),(168,107),(181,103),(71,223),(97,142),(99,207),(119,40),(148,143),(154,139),(147,148),(147,146),(134,35),(108,39),(180,130),(18,196),(128,91),(142,148),(228,63),(102,47),(159,162),(68,147),(75,164),(145,45),(106,47),(176,73),(82,219),(242,93),(119,152),(168,123),(183,33),(60,91),(148,115),(183,102),(121,152),(225,86),(191,86),(165,107),(90,85),(216,61),(145,159),(18,205),(149,141),(103,98),(177,88),(88,184),(249,55),(217,32),
194:(165,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(147,113),(179,120),(179,137),(249,143),(177,184),(183,88),(223,86),(232,82),(49,164),(128,152),(126,152),(82,58),(220,177),(179,161),(119,107),(168,107),(182,103),(71,223),(97,142),(99,208),(119,40),(148,144),(153,139),(146,148),(147,147),(134,35),(108,39),(180,129),(18,196),(128,91),(141,148),(228,63),(101,47),(159,161),(68,147),(75,164),(145,45),(105,47),(176,73),(82,219),(242,93),(118,152),(168,123),(183,33),(60,90),(148,114),(184,102),(120,152),(226,86),(192,86),(165,106),(90,85),(216,61),(145,159),(18,205),(148,141),(103,98),(177,87),(88,184),(249,55),(217,32),
195:(166,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(146,113),(179,119),(179,136),(249,143),(177,184),(183,87),(224,86),(232,82),(49,164),(127,152),(125,152),(82,58),(221,177),(179,160),(118,107),(168,107),(182,102),(71,223),(97,142),(100,208),(119,40),(148,145),(153,140),(145,148),(147,148),(134,35),(108,39),(180,128),(18,196),(128,91),(140,148),(228,63),(100,47),(159,160),(68,147),(75,164),(145,45),(104,47),(176,73),(82,219),(242,93),(117,152),(168,123),(183,33),(60,89),(148,113),(185,102),(119,152),(227,86),(193,86),(165,105),(90,85),(216,61),(145,159),(18,205),(147,141),(103,98),(177,86),(88,184),(249,55),(217,32),
196:(167,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(145,113),(179,118),(179,135),(249,143),(177,184),(183,86),(224,87),(232,82),(49,164),(126,152),(124,152),(82,58),(222,177),(179,159),(117,107),(168,107),(183,102),(71,223),(97,142),(100,209),(119,40),(148,146),(152,140),(144,148),(146,148),(134,35),(108,39),(180,127),(18,196),(128,91),(139,148),(228,63),(99,47),(159,159),(68,147),(75,164),(145,45),(103,47),(176,73),(82,219),(242,93),(116,152),(168,123),(183,33),(60,88),(147,113),(185,101),(118,152),(228,86),(193,85),(165,104),(90,85),(216,61),(145,159),(18,205),(147,142),(103,98),(177,85),(88,184),(249,55),(217,32),
197:(168,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(144,113),(179,117),(179,134),(249,143),(177,184),(183,85),(224,88),(232,82),(49,164),(125,152),(123,152),(82,58),(223,177),(179,158),(116,107),(168,107),(184,102),(71,223),(97,142),(101,209),(119,40),(148,147),(151,140),(143,148),(145,148),(134,35),(108,39),(180,126),(18,196),(128,91),(138,148),(228,63),(98,47),(159,158),(68,147),(75,164),(145,45),(102,47),(176,73),(82,219),(242,93),(116,153),(168,123),(183,33),(60,87),(146,113),(185,100),(117,152),(229,86),(193,84),(165,103),(90,85),(216,61),(145,159),(18,205),(147,143),(103,98),(177,84),(88,184),(249,55),(217,32),
198:(169,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,113),(179,116),(179,133),(249,143),(177,184),(183,84),(224,89),(232,82),(49,164),(124,152),(122,152),(82,58),(224,177),(179,157),(115,107),(168,107),(185,102),(71,223),(97,142),(101,210),(119,40),(148,148),(150,140),(142,148),(144,148),(134,35),(108,39),(180,125),(18,196),(128,91),(138,149),(228,63),(97,47),(159,157),(68,147),(75,164),(145,45),(101,47),(176,73),(82,219),(242,93),(115,153),(168,123),(183,33),(60,86),(145,113),(185,99),(116,152),(230,86),(193,83),(165,102),(90,85),(216,61),(145,159),(18,205),(147,144),(103,98),(177,83),(88,184),(249,55),(217,32),
199:(170,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,113),(179,115),(179,132),(249,143),(177,184),(183,83),(224,89),(232,82),(49,164),(123,152),(121,152),(82,58),(225,177),(179,156),(114,107),(168,107),(185,101),(71,223),(97,142),(102,210),(119,40),(148,149),(150,141),(141,148),(143,148),(134,35),(108,39),(180,124),(18,196),(128,91),(137,149),(228,63),(96,47),(159,156),(68,147),(75,164),(145,45),(100,47),(176,73),(82,219),(242,93),(114,153),(168,123),(183,33),(60,85),(144,113),(185,98),(116,153),(231,86),(193,82),(165,101),(90,85),(216,61),(145,159),(18,205),(147,145),(103,98),(177,82),(88,184),(249,55),(217,32),
200:(171,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,113),(179,114),(179,131),(249,143),(177,184),(183,82),(224,89),(232,82),(49,164),(122,152),(120,152),(82,58),(226,177),(179,155),(113,107),(168,107),(185,100),(71,223),(97,142),(102,211),(119,40),(148,150),(149,141),(140,148),(142,148),(134,35),(108,39),(180,123),(18,196),(128,91),(136,149),(228,63),(95,47),(159,155),(68,147),(75,164),(145,45),(99,47),(176,73),(82,219),(242,93),(113,153),(168,123),(183,33),(60,84),(143,113),(185,97),(115,153),(232,86),(193,81),(165,100),(90,85),(216,61),(145,159),(18,205),(147,146),(103,98),(177,81),(88,184),(249,55),(217,32),
201:(172,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,112),(179,113),(179,130),(249,143),(177,184),(183,81),(224,89),(232,82),(49,164),(121,152),(119,152),(82,58),(227,177),(179,154),(112,107),(168,107),(185,99),(71,223),(97,142),(103,211),(119,40),(148,151),(148,141),(139,148),(141,148),(134,35),(108,39),(180,123),(18,196),(128,91),(135,149),(228,63),(94,47),(159,154),(68,147),(75,164),(145,45),(99,46),(176,73),(82,219),(242,93),(112,153),(168,123),(183,33),(60,83),(142,113),(185,96),(114,153),(233,86),(193,80),(165,99),(90,85),(216,61),(145,159),(18,205),(147,147),(103,98),(177,80),(88,184),(249,55),(217,32),
202:(173,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,112),(179,112),(179,129),(249,143),(177,184),(183,80),(224,89),(232,82),(49,164),(120,152),(118,152),(82,58),(228,177),(179,153),(111,107),(168,107),(185,98),(71,223),(97,142),(103,212),(119,40),(148,152),(147,141),(138,148),(140,148),(134,35),(108,39),(180,123),(18,196),(128,91),(134,149),(228,63),(93,47),(159,153),(68,147),(75,164),(145,45),(99,45),(176,73),(82,219),(242,93),(111,153),(168,123),(183,33),(60,82),(141,113),(185,95),(113,153),(234,86),(193,79),(165,98),(90,85),(216,61),(145,159),(18,205),(147,148),(103,98),(177,79),(88,184),(249,55),(217,32),
203:(174,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,111),(179,111),(179,128),(249,143),(177,184),(183,79),(224,89),(232,82),(49,164),(119,152),(117,152),(82,58),(229,177),(179,152),(110,107),(168,107),(185,97),(71,223),(97,142),(104,212),(119,40),(148,153),(146,141),(138,149),(139,148),(134,35),(108,39),(180,123),(18,196),(128,91),(133,149),(228,63),(93,48),(159,152),(68,147),(75,164),(145,45),(99,44),(176,73),(82,219),(242,93),(110,153),(168,123),(183,33),(60,81),(141,112),(185,94),(112,153),(234,85),(193,78),(165,97),(90,85),(216,61),(145,159),(18,205),(146,148),(103,98),(177,78),(88,184),(249,55),(217,32),
204:(175,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,110),(179,110),(179,127),(249,143),(177,184),(183,78),(224,89),(232,82),(49,164),(118,152),(116,152),(82,58),(230,177),(179,151),(109,107),(168,107),(185,96),(71,223),(97,142),(104,213),(119,40),(148,154),(146,142),(137,149),(138,148),(134,35),(108,39),(180,123),(18,196),(128,91),(132,149),(228,63),(93,49),(159,151),(68,147),(75,164),(145,45),(99,43),(176,73),(82,219),(242,93),(109,153),(168,123),(183,33),(60,80),(140,112),(186,94),(111,153),(234,84),(193,77),(165,96),(90,85),(216,61),(145,159),(18,205),(145,148),(103,98),(177,77),(88,184),(249,55),(217,32),
205:(176,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,110),(179,109),(179,126),(249,143),(177,184),(183,77),(224,89),(232,82),(49,164),(117,152),(116,153),(82,58),(230,178),(179,150),(108,107),(168,107),(185,95),(71,223),(97,142),(105,213),(119,40),(148,155),(146,142),(136,149),(138,149),(134,35),(108,39),(180,123),(18,196),(128,91),(131,149),(228,63),(93,49),(159,150),(68,147),(75,164),(145,45),(99,42),(176,73),(82,219),(242,93),(108,153),(168,123),(183,33),(60,79),(140,111),(187,94),(110,153),(234,83),(193,76),(165,95),(90,85),(216,61),(145,159),(18,205),(144,148),(103,98),(177,76),(88,184),(249,55),(217,32),
206:(177,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,109),(179,108),(179,125),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(116,152),(115,153),(82,58),(230,179),(179,149),(107,107),(168,107),(185,94),(71,223),(97,142),(106,213),(119,40),(148,156),(146,142),(135,149),(137,149),(134,35),(108,39),(180,123),(18,196),(128,91),(130,149),(228,63),(93,49),(159,149),(68,147),(75,164),(145,45),(99,41),(176,73),(82,219),(242,93),(107,153),(168,123),(183,33),(60,78),(140,110),(187,93),(109,153),(234,82),(193,75),(165,94),(90,85),(216,61),(145,159),(18,205),(143,148),(103,98),(177,75),(88,184),(249,55),(217,32),
207:(178,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,108),(179,107),(179,124),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(116,153),(114,153),(82,58),(230,180),(179,148),(106,107),(168,107),(186,94),(71,223),(97,142),(107,213),(119,40),(148,157),(146,142),(134,149),(136,149),(134,35),(108,39),(180,123),(18,196),(128,91),(129,149),(228,63),(93,49),(159,148),(68,147),(75,164),(145,45),(99,40),(176,73),(82,219),(242,93),(106,153),(168,123),(183,33),(60,77),(139,110),(187,92),(108,153),(234,81),(193,74),(165,93),(90,85),(216,61),(145,159),(18,205),(142,148),(103,98),(177,74),(88,184),(249,55),(217,32),
208:(178,168),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,108),(179,106),(179,123),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(115,153),(113,153),(82,58),(230,181),(179,147),(105,107),(168,107),(187,94),(71,223),(97,142),(108,213),(119,40),(148,158),(146,142),(133,149),(135,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,149),(228,63),(93,49),(159,147),(68,147),(75,164),(145,45),(99,39),(176,73),(82,219),(242,93),(106,152),(168,123),(183,33),(60,76),(139,109),(187,91),(107,153),(234,80),(193,73),(165,92),(90,85),(216,61),(145,159),(18,205),(141,148),(103,98),(177,73),(88,184),(249,55),(217,32),
209:(178,167),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,108),(179,105),(179,122),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(114,153),(112,153),(82,58),(230,182),(179,146),(104,107),(168,107),(187,93),(71,223),(97,142),(109,213),(119,40),(148,159),(146,142),(132,149),(134,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,150),(228,63),(93,49),(159,146),(68,147),(75,164),(145,45),(99,38),(176,73),(82,219),(242,93),(106,151),(168,123),(183,33),(60,75),(139,108),(188,91),(106,153),(234,79),(193,72),(165,91),(90,85),(216,61),(145,159),(18,205),(140,148),(103,98),(177,72),(88,184),(249,55),(217,32),
210:(178,166),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,108),(180,105),(179,121),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(113,153),(111,153),(82,58),(231,182),(179,145),(103,107),(168,107),(187,92),(71,223),(97,142),(110,213),(119,40),(148,160),(146,142),(131,149),(133,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,151),(228,63),(93,49),(159,145),(68,147),(75,164),(145,45),(99,37),(176,73),(82,219),(242,93),(106,150),(168,123),(183,33),(60,74),(138,108),(189,91),(105,153),(234,78),(193,71),(165,90),(90,85),(216,61),(145,159),(18,205),(139,148),(103,98),(177,71),(88,184),(249,55),(217,32),
211:(178,165),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,108),(180,104),(179,120),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(112,153),(110,153),(82,58),(231,183),(179,144),(102,107),(168,107),(187,91),(71,223),(97,142),(111,213),(119,40),(148,161),(146,142),(130,149),(132,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,152),(228,63),(93,49),(159,144),(68,147),(75,164),(145,45),(99,36),(176,73),(82,219),(242,93),(106,149),(168,123),(183,33),(60,73),(137,108),(189,90),(104,153),(234,77),(193,70),(165,89),(90,85),(216,61),(145,159),(18,205),(138,148),(103,98),(177,70),(88,184),(249,55),(217,32),
212:(178,164),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,107),(181,104),(179,119),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(111,153),(109,153),(82,58),(231,184),(179,143),(101,107),(168,107),(188,91),(71,223),(97,142),(112,213),(119,40),(148,162),(146,142),(129,149),(131,149),(134,35),(108,39),(180,123),(18,196),(128,91),(127,152),(228,63),(93,49),(159,143),(68,147),(75,164),(145,45),(99,35),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,72),(136,108),(189,89),(103,153),(234,76),(193,70),(165,88),(90,85),(216,61),(145,159),(18,205),(138,149),(103,98),(177,69),(88,184),(249,55),(217,32),
213:(178,163),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,107),(181,103),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(110,153),(108,153),(82,58),(231,185),(179,142),(100,107),(168,107),(189,91),(71,223),(97,142),(113,213),(119,40),(148,163),(146,142),(128,149),(130,149),(134,35),(108,39),(180,123),(18,196),(128,91),(126,152),(228,63),(93,49),(159,142),(68,147),(75,164),(145,45),(98,35),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,71),(135,108),(189,88),(102,153),(234,75),(193,70),(165,87),(90,85),(216,61),(145,159),(18,205),(137,149),(103,98),(177,68),(88,184),(249,55),(217,32),
214:(178,162),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,107),(182,103),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(109,153),(107,153),(82,58),(231,186),(179,141),(99,107),(168,107),(190,91),(71,223),(97,142),(114,213),(119,40),(148,163),(146,142),(128,150),(129,149),(134,35),(108,39),(180,123),(18,196),(128,91),(125,152),(228,63),(93,49),(159,141),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,70),(135,107),(189,88),(101,153),(234,74),(193,70),(165,86),(90,85),(216,61),(145,159),(18,205),(136,149),(103,98),(177,68),(88,184),(249,55),(217,32),
215:(178,161),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,107),(182,102),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(108,153),(106,153),(82,58),(231,187),(179,140),(98,107),(168,107),(191,91),(71,223),(97,142),(115,213),(119,40),(148,163),(146,142),(128,151),(128,149),(134,35),(108,39),(180,123),(18,196),(128,91),(124,152),(228,63),(93,49),(159,140),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,69),(134,107),(189,88),(100,153),(234,73),(193,70),(165,85),(90,85),(216,61),(145,159),(18,205),(135,149),(103,98),(177,68),(88,184),(249,55),(217,32),
216:(178,160),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,107),(183,102),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(107,153),(105,153),(82,58),(231,188),(179,139),(97,107),(168,107),(191,90),(71,223),(97,142),(116,213),(119,40),(148,163),(146,142),(128,152),(128,150),(134,35),(108,39),(180,123),(18,196),(128,91),(123,152),(228,63),(93,49),(159,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,68),(133,107),(189,88),(99,153),(234,72),(193,70),(165,84),(90,85),(216,61),(145,159),(18,205),(134,149),(103,98),(177,68),(88,184),(249,55),(217,32),
217:(178,159),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,107),(184,102),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,153),(104,153),(82,58),(231,189),(179,138),(96,107),(168,107),(191,89),(71,223),(97,142),(117,213),(119,40),(148,163),(146,142),(127,152),(128,151),(134,35),(108,39),(180,123),(18,196),(128,91),(122,152),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,67),(132,107),(189,88),(98,153),(234,71),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(133,149),(103,98),(177,68),(88,184),(249,55),(217,32),
218:(178,158),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,107),(185,102),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,153),(103,153),(82,58),(231,190),(179,137),(95,107),(168,107),(191,88),(71,223),(97,142),(118,213),(119,40),(148,163),(146,142),(126,152),(128,152),(134,35),(108,39),(180,123),(18,196),(128,91),(121,152),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,66),(131,107),(189,88),(97,153),(234,70),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(132,149),(103,98),(177,68),(88,184),(249,55),(217,32),
