286:(35,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(79,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,150),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(73,14),(219,78),(49,62),(229,122),(72,85),(41,137),(74,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(53,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(299,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,105),(121,90),(308,44),(68,141),(180,70),
287:(35,141),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(78,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,151),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(74,14),(219,78),(49,62),(229,122),(72,85),(41,136),(74,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(52,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(300,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,104),(121,90),(308,44),(68,141),(180,70),
288:(35,140),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(77,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,152),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(75,14),(219,78),(49,62),(229,122),(72,85),(41,135),(73,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(51,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(301,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,103),(121,90),(308,44),(68,141),(180,70),
289:(35,139),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(76,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,153),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(76,14),(219,78),(49,62),(229,122),(72,85),(41,134),(72,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(50,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(302,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,102),(121,90),(308,44),(68,141),(180,70),
290:(35,138),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(75,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,154),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(77,14),(219,78),(49,62),(229,122),(72,85),(41,133),(71,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(49,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(303,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,101),(121,90),(308,44),(68,141),(180,70),
291:(35,137),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,155),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(78,14),(219,78),(49,62),(229,122),(72,85),(41,132),(70,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(48,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(304,138),(243,113),(47,19),(277,30),(42,132),(134,122),(183,114),(15,59),(308,50),(73,100),(121,90),(308,44),(68,141),(180,70),
292:(35,136),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,156),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(79,14),(219,78),(49,62),(229,122),(72,85),(41,131),(69,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(47,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(305,138),(243,113),(47,19),(277,30),(41,132),(134,122),(183,114),(15,59),(308,50),(73,99),(121,90),(308,44),(68,141),(180,70),
293:(35,135),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,157),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(80,14),(219,78),(49,62),(229,122),(72,85),(41,130),(68,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(46,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(306,138),(243,113),(47,19),(277,30),(40,132),(134,122),(183,114),(15,59),(308,50),(73,98),(121,90),(308,44),(68,141),(180,70),
294:(35,134),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(81,14),(219,78),(49,62),(229,122),(72,85),(41,129),(67,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(45,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(307,138),(243,113),(47,19),(277,30),(39,132),(134,122),(183,114),(15,59),(308,50),(73,97),(121,90),(308,44),(68,141),(180,70),
295:(35,133),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(82,14),(219,78),(49,62),(229,122),(72,85),(41,128),(66,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(73,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(44,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(308,138),(243,113),(47,19),(277,30),(38,132),(134,122),(183,114),(15,59),(308,50),(73,96),(121,90),(308,44),(68,141),(180,70),
296:(35,132),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(83,14),(219,78),(49,62),(229,122),(72,85),(41,127),(65,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(72,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(43,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(309,138),(243,113),(47,19),(277,30),(37,132),(134,122),(183,114),(15,59),(308,50),(73,95),(121,90),(308,44),(68,141),(180,70),
297:(35,131),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(84,14),(219,78),(49,62),(229,122),(72,85),(41,126),(64,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(71,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(42,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(310,138),(243,113),(47,19),(277,30),(36,132),(134,122),(183,114),(15,59),(308,50),(73,94),(121,90),(308,44),(68,141),(180,70),
298:(35,130),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(85,14),(219,78),(49,62),(229,122),(72,85),(41,125),(63,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(70,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(41,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(311,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,93),(121,90),(308,44),(68,141),(180,70),
299:(35,129),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(35,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(86,14),(219,78),(49,62),(229,122),(72,85),(41,124),(62,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(69,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(40,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(312,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,92),(121,90),(308,44),(68,141),(180,70),
300:(35,128),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(34,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(87,14),(219,78),(49,62),(229,122),(72,85),(41,123),(61,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(68,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(39,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(313,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,91),(121,90),(308,44),(68,141),(180,70),
301:(35,127),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(33,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(88,14),(219,78),(49,62),(229,122),(72,85),(41,122),(60,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(67,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(38,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(314,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,90),(121,90),(308,44),(68,141),(180,70),
302:(35,126),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(32,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(89,14),(219,78),(49,62),(229,122),(72,85),(41,121),(59,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(66,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(37,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(315,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,89),(121,90),(308,44),(68,141),(180,70),
303:(35,125),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(31,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(90,14),(219,78),(49,62),(229,122),(72,85),(41,120),(58,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(65,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(36,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(316,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,88),(121,90),(308,44),(68,141),(180,70),
304:(35,124),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(30,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(91,14),(219,78),(49,62),(229,122),(72,85),(41,119),(57,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(64,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(35,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(317,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,87),(121,90),(308,44),(68,141),(180,70),
305:(35,123),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,130),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(92,14),(219,78),(49,62),(229,122),(72,85),(41,118),(56,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(63,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(34,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(318,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,86),(121,90),(308,44),(68,141),(180,70),
306:(35,122),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,129),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(93,14),(219,78),(49,62),(229,122),(72,85),(41,117),(55,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(62,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(33,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(319,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,85),(121,90),(308,44),(68,141),(180,70),
307:(35,121),(183,98),(181,89),(29,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,128),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(94,14),(219,78),(49,62),(229,122),(72,85),(41,116),(54,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(61,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(32,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(320,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,84),(121,90),(308,44),(68,141),(180,70),
308:(35,120),(183,98),(181,89),(30,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,127),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(95,14),(219,78),(49,62),(229,122),(73,85),(41,115),(53,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(60,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(31,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(321,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,83),(121,90),(308,44),(68,141),(180,70),
309:(35,119),(183,98),(181,89),(31,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,126),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(96,14),(219,78),(49,62),(229,122),(74,85),(41,114),(52,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(59,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(30,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(322,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,82),(121,90),(308,44),(68,141),(180,70),
310:(35,118),(183,98),(181,89),(32,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,125),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(97,14),(219,78),(49,62),(229,122),(75,85),(41,113),(51,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(58,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(29,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(323,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,81),(121,90),(308,44),(68,141),(180,70),
311:(35,117),(183,98),(181,89),(33,130),(36,41),(133,48),(108,69),(73,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,124),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(98,14),(219,78),(49,62),(229,122),(76,85),(41,112),(50,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(57,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(28,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(324,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,80),(121,90),(308,44),(68,141),(180,70),
312:(35,116),(183,98),(181,89),(34,130),(36,41),(133,48),(108,69),(72,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,123),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(99,14),(219,78),(49,62),(229,122),(77,85),(41,111),(49,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(56,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(27,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(325,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,79),(121,90),(308,44),(68,141),(180,70),
313:(35,115),(183,98),(181,89),(35,130),(36,41),(133,48),(108,69),(71,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,122),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(100,14),(219,78),(49,62),(229,122),(78,85),(41,110),(48,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(55,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(26,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(326,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,78),(121,90),(308,44),(68,141),(180,70),
314:(35,114),(183,98),(181,89),(36,130),(36,41),(133,48),(108,69),(70,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,121),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(101,14),(219,78),(49,62),(229,122),(79,85),(41,109),(47,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,139),(242,37),(308,48),(54,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(25,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(327,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,77),(121,90),(308,44),(68,141),(180,70),
315:(35,113),(183,98),(181,89),(37,130),(36,41),(133,48),(108,69),(69,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,120),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(102,14),(219,78),(49,62),(229,122),(80,85),(41,108),(46,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,138),(242,37),(308,48),(53,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(24,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(328,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,76),(121,90),(308,44),(68,141),(180,70),
316:(35,112),(183,98),(181,89),(38,130),(36,41),(133,48),(108,69),(68,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,119),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(103,14),(219,78),(49,62),(229,122),(81,85),(41,107),(45,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,137),(242,37),(308,48),(52,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(23,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(329,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,75),(121,90),(308,44),(68,141),(180,70),
317:(35,111),(183,98),(181,89),(39,130),(36,41),(133,48),(108,69),(67,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,118),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(104,14),(219,78),(49,62),(229,122),(82,85),(41,106),(44,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,136),(242,37),(308,48),(51,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(22,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(330,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,74),(121,90),(308,44),(68,141),(180,70),
318:(35,110),(183,98),(181,89),(40,130),(36,41),(133,48),(108,69),(66,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,117),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(105,14),(219,78),(49,62),(229,122),(83,85),(41,106),(43,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,135),(242,37),(308,48),(50,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(21,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(331,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,73),(121,90),(308,44),(68,141),(180,70),
319:(35,109),(183,98),(181,89),(41,130),(36,41),(133,48),(108,69),(65,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,116),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(106,14),(219,78),(49,62),(229,122),(84,85),(41,106),(42,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,134),(242,37),(308,48),(50,97),(29,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(20,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(332,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,72),(121,90),(308,44),(68,141),(180,70),
