215:(106,142),(98,52),(325,118),(111,30),(8,150),(133,138),(152,94),(23,65),(11,45),(226,86),(294,1),(104,134),(181,68),(278,25),(208,62),(44,158),(122,128),(79,110),(91,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(252,61),(229,110),(283,89),(41,116),(22,92),(281,105),(217,106),(293,23),(278,82),(112,114),(70,18),(326,63),(222,54),(182,121),(104,98),(63,33),(47,137),(223,38),(293,162),(254,22),(100,49),(71,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,108),(261,90),(329,4),(227,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(80,142),(266,99),(306,116),(68,141),(297,51),
216:(105,142),(98,51),(325,119),(111,30),(8,150),(133,138),(152,94),(23,64),(11,45),(226,86),(294,1),(104,134),(181,67),(278,24),(208,62),(44,158),(122,128),(79,110),(90,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(253,61),(229,110),(284,89),(41,115),(22,91),(281,105),(217,106),(293,23),(278,83),(112,114),(69,18),(326,63),(222,54),(182,122),(103,98),(63,33),(47,137),(224,38),(293,162),(254,22),(99,49),(70,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,107),(261,90),(329,4),(228,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(79,142),(266,99),(306,116),(68,141),(297,51),
217:(104,142),(98,50),(325,120),(111,30),(8,150),(133,138),(152,94),(23,63),(11,45),(226,86),(294,1),(104,134),(181,66),(278,23),(208,62),(44,158),(122,128),(79,110),(89,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(254,61),(229,110),(285,89),(41,114),(22,90),(281,105),(217,106),(293,23),(278,84),(112,114),(68,18),(326,63),(222,54),(182,123),(102,98),(63,33),(47,137),(225,38),(293,162),(254,22),(98,49),(69,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,106),(261,90),(329,4),(229,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(78,142),(266,99),(306,116),(68,141),(297,51),
218:(103,142),(98,50),(325,121),(111,30),(8,150),(133,138),(152,94),(23,62),(11,45),(226,86),(294,1),(104,134),(181,65),(278,22),(208,62),(44,158),(122,128),(79,110),(88,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(255,61),(229,110),(286,89),(41,113),(22,89),(281,105),(217,106),(293,23),(278,85),(112,114),(67,18),(326,63),(222,54),(182,124),(101,98),(63,33),(47,137),(226,38),(293,162),(254,22),(97,49),(68,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,105),(261,90),(329,4),(230,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(77,142),(266,99),(306,116),(68,141),(297,51),
219:(102,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,61),(11,45),(226,86),(294,1),(104,134),(181,64),(278,21),(208,62),(44,158),(122,128),(79,110),(87,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(256,61),(229,110),(287,89),(41,112),(22,88),(281,105),(217,106),(293,23),(278,86),(112,114),(66,18),(326,63),(222,54),(182,125),(100,98),(63,33),(47,137),(227,38),(293,162),(254,22),(96,49),(67,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,104),(261,90),(329,4),(231,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(76,142),(266,99),(306,116),(68,141),(297,51),
220:(101,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,60),(11,45),(226,86),(294,1),(104,134),(181,63),(278,20),(208,62),(44,158),(122,128),(79,110),(86,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(257,61),(229,110),(288,89),(41,111),(22,87),(281,105),(217,106),(293,23),(278,87),(112,114),(65,18),(326,63),(222,54),(182,126),(99,98),(63,33),(47,137),(228,38),(293,162),(254,22),(95,49),(66,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,103),(261,90),(329,4),(232,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(75,142),(266,99),(306,116),(68,141),(297,51),
221:(100,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,59),(11,45),(226,86),(294,1),(104,134),(181,62),(278,19),(208,62),(44,158),(122,128),(79,110),(85,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(258,61),(229,110),(289,89),(41,110),(22,86),(281,105),(217,106),(293,23),(278,88),(112,114),(64,18),(326,63),(222,54),(182,127),(98,98),(63,33),(47,137),(229,38),(293,162),(254,22),(94,49),(65,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,102),(261,90),(329,4),(233,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(74,142),(266,99),(306,116),(68,141),(297,51),
222:(99,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,58),(11,45),(226,86),(294,1),(104,134),(181,61),(278,18),(208,62),(44,158),(122,128),(79,110),(84,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(259,61),(229,110),(290,89),(41,109),(22,85),(281,105),(217,106),(293,23),(278,89),(112,114),(63,18),(326,63),(222,54),(182,128),(97,98),(63,33),(47,137),(230,38),(293,162),(254,22),(93,49),(64,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,101),(261,90),(329,4),(234,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,142),(266,99),(306,116),(68,141),(297,51),
223:(98,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,57),(11,45),(226,86),(294,1),(104,134),(181,60),(278,17),(208,62),(44,158),(122,128),(79,110),(83,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(260,61),(229,110),(291,89),(41,108),(22,84),(281,105),(217,106),(293,23),(278,90),(112,114),(62,18),(326,63),(222,54),(182,129),(96,98),(63,33),(47,137),(231,38),(293,162),(254,22),(92,49),(63,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,100),(261,90),(329,4),(235,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,141),(266,99),(306,116),(68,141),(297,51),
224:(97,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,56),(11,45),(226,86),(294,1),(104,134),(181,59),(278,16),(208,62),(44,158),(122,128),(79,110),(82,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(261,61),(229,110),(292,89),(41,107),(22,83),(281,105),(217,106),(293,23),(278,91),(112,114),(61,18),(326,63),(222,54),(182,130),(95,98),(63,33),(47,137),(232,38),(293,162),(254,22),(91,49),(62,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,99),(261,90),(329,4),(236,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,140),(266,99),(306,116),(68,141),(297,51),
225:(96,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,55),(11,45),(226,86),(294,1),(104,134),(181,58),(278,15),(208,62),(44,158),(122,128),(79,110),(81,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(262,61),(229,110),(293,89),(41,106),(22,82),(281,105),(217,106),(293,23),(278,92),(112,114),(60,18),(326,63),(222,54),(182,131),(94,98),(63,33),(47,137),(233,38),(293,162),(254,22),(90,49),(61,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,98),(261,90),(329,4),(237,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,139),(266,99),(306,116),(68,141),(297,51),
226:(95,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,54),(11,45),(226,86),(294,1),(104,134),(181,57),(278,14),(208,62),(44,158),(122,128),(79,110),(80,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(263,61),(229,110),(294,89),(41,105),(22,81),(281,105),(217,106),(293,23),(278,93),(112,114),(59,18),(326,63),(222,54),(182,132),(93,98),(63,33),(47,137),(234,38),(293,162),(254,22),(89,49),(60,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,97),(261,90),(329,4),(238,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,138),(266,99),(306,116),(68,141),(297,51),
227:(94,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,53),(11,45),(226,86),(294,1),(104,134),(181,56),(278,13),(208,62),(44,158),(122,128),(79,110),(79,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(264,61),(229,110),(295,89),(41,104),(22,80),(281,105),(217,106),(293,23),(278,94),(112,114),(58,18),(326,63),(222,54),(182,133),(92,98),(63,33),(47,137),(235,38),(293,162),(254,22),(88,49),(59,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,96),(261,90),(329,4),(239,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,137),(266,99),(306,116),(68,141),(297,51),
228:(93,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,52),(11,45),(226,86),(294,1),(104,134),(181,55),(278,12),(208,62),(44,158),(122,128),(79,110),(78,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(265,61),(229,110),(296,89),(41,103),(22,79),(281,105),(217,106),(293,23),(278,95),(112,114),(57,18),(326,63),(222,54),(182,134),(91,98),(63,33),(47,137),(236,38),(293,162),(254,22),(87,49),(58,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,95),(261,90),(329,4),(240,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,136),(266,99),(306,116),(68,141),(297,51),
229:(92,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,51),(11,45),(226,86),(294,1),(104,134),(181,54),(278,11),(208,62),(44,158),(122,128),(79,110),(77,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(266,61),(229,110),(297,89),(41,102),(22,78),(281,105),(217,106),(293,23),(278,96),(112,114),(56,18),(326,63),(222,54),(182,135),(90,98),(63,33),(47,137),(237,38),(293,162),(254,22),(86,49),(57,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,94),(261,90),(329,4),(241,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,135),(266,99),(306,116),(68,141),(297,51),
230:(91,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,50),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(76,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(267,61),(229,110),(298,89),(41,101),(22,77),(281,105),(217,106),(293,23),(278,97),(112,114),(55,18),(326,63),(222,54),(182,136),(89,98),(63,33),(47,137),(238,38),(293,162),(254,22),(85,49),(56,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,93),(261,90),(329,4),(242,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,134),(266,99),(306,116),(68,141),(297,51),
231:(90,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,49),(11,45),(226,86),(294,1),(104,134),(181,53),(279,10),(208,62),(44,158),(122,128),(79,110),(75,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(268,61),(229,110),(299,89),(41,100),(22,76),(281,105),(217,106),(293,23),(278,98),(112,114),(54,18),(326,63),(222,54),(182,137),(88,98),(63,33),(47,137),(239,38),(293,162),(254,22),(84,49),(55,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,92),(261,90),(329,4),(243,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,133),(266,99),(306,116),(68,141),(297,51),
232:(89,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,48),(11,45),(226,86),(294,1),(104,134),(181,53),(280,10),(208,62),(44,158),(122,128),(79,110),(74,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(269,61),(229,110),(300,89),(41,99),(22,75),(281,105),(217,106),(293,23),(278,99),(112,114),(53,18),(326,63),(222,54),(182,138),(87,98),(63,33),(47,137),(240,38),(293,162),(254,22),(83,49),(54,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,91),(261,90),(329,4),(244,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,132),(266,99),(306,116),(68,141),(297,51),
233:(88,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,47),(11,45),(226,86),(294,1),(104,134),(181,53),(281,10),(208,62),(44,158),(122,128),(79,110),(73,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(270,61),(229,110),(301,89),(41,98),(22,74),(281,105),(217,106),(293,23),(278,100),(112,114),(52,18),(326,63),(222,54),(182,138),(86,98),(63,33),(47,137),(241,38),(293,162),(254,22),(82,49),(53,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,90),(261,90),(329,4),(245,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,131),(266,99),(306,116),(68,141),(297,51),
234:(87,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,46),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(72,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(271,61),(229,110),(302,89),(41,97),(22,73),(281,105),(217,106),(293,23),(278,101),(112,114),(51,18),(326,63),(222,54),(182,138),(85,98),(63,33),(47,137),(242,38),(293,162),(254,22),(81,49),(52,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,89),(261,90),(329,4),(246,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,130),(266,99),(306,116),(68,141),(297,51),
235:(86,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,45),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(71,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(272,61),(229,110),(303,89),(41,96),(22,72),(281,105),(217,106),(293,23),(278,102),(112,114),(50,18),(326,63),(222,54),(182,138),(84,98),(63,33),(47,137),(243,38),(293,162),(254,22),(80,49),(51,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,88),(261,90),(329,4),(247,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,129),(266,99),(306,116),(68,141),(297,51),
236:(85,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,44),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(70,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(273,61),(229,110),(304,89),(41,95),(22,71),(281,105),(217,106),(293,23),(278,103),(112,114),(49,18),(326,63),(222,54),(182,138),(83,98),(63,33),(47,137),(244,38),(293,162),(254,22),(79,49),(50,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,87),(261,90),(329,4),(248,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,128),(266,99),(306,116),(68,141),(297,51),
237:(84,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,43),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(69,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(274,61),(229,110),(305,89),(41,94),(22,70),(281,105),(217,106),(293,23),(278,104),(112,114),(48,18),(326,63),(222,54),(182,138),(82,98),(63,33),(47,137),(245,38),(293,162),(254,22),(78,49),(49,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,86),(261,90),(329,4),(249,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,127),(266,99),(306,116),(68,141),(297,51),
238:(83,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,42),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(68,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(275,61),(229,110),(306,89),(41,93),(22,69),(281,105),(217,106),(293,23),(278,105),(112,114),(47,18),(326,63),(222,54),(182,138),(81,98),(63,33),(47,137),(246,38),(293,162),(254,22),(77,49),(48,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,85),(261,90),(329,4),(250,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,126),(266,99),(306,116),(68,141),(297,51),
239:(82,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,41),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(67,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(276,61),(229,110),(307,89),(41,92),(22,68),(281,105),(217,106),(293,23),(278,106),(112,114),(46,18),(326,63),(222,54),(182,138),(80,98),(63,33),(47,137),(247,38),(293,162),(254,22),(76,49),(47,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,84),(261,90),(329,4),(251,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,125),(266,99),(306,116),(68,141),(297,51),
240:(81,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,40),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(66,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(277,61),(229,110),(308,89),(41,91),(22,67),(281,105),(217,106),(293,23),(278,107),(112,114),(45,18),(326,63),(222,54),(182,138),(79,98),(63,33),(47,137),(248,38),(293,162),(254,22),(75,49),(46,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,83),(261,90),(329,4),(252,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,124),(266,99),(306,116),(68,141),(297,51),
241:(80,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,39),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(65,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(278,61),(229,110),(309,89),(41,90),(22,66),(281,105),(217,106),(293,23),(278,108),(112,114),(44,18),(326,63),(222,54),(182,138),(78,98),(63,33),(47,137),(249,38),(293,162),(254,22),(74,49),(45,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,82),(261,90),(329,4),(253,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,123),(266,99),(306,116),(68,141),(297,51),
242:(79,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,38),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(64,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(279,61),(229,110),(310,89),(41,89),(22,65),(281,105),(217,106),(293,23),(278,109),(112,114),(43,18),(326,63),(222,54),(182,138),(77,98),(63,33),(47,137),(250,38),(293,162),(254,22),(73,49),(44,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,81),(261,90),(329,4),(254,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,122),(266,99),(306,116),(68,141),(297,51),
243:(78,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,37),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(63,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(280,61),(229,110),(311,89),(41,88),(22,64),(281,105),(217,106),(293,23),(278,110),(112,114),(42,18),(326,63),(222,54),(182,138),(76,98),(63,33),(47,137),(251,38),(293,162),(254,22),(72,49),(43,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,80),(261,90),(329,4),(255,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,121),(266,99),(306,116),(68,141),(297,51),
244:(77,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(62,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(281,61),(229,110),(312,89),(41,87),(22,63),(281,105),(217,106),(293,23),(278,111),(112,114),(41,18),(326,63),(222,54),(182,138),(75,98),(63,33),(47,137),(252,38),(293,162),(254,22),(71,49),(42,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,79),(261,90),(329,4),(256,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,120),(266,99),(306,116),(68,141),(297,51),
245:(76,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(61,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(282,61),(229,110),(313,89),(41,86),(22,62),(281,105),(217,106),(293,23),(278,112),(112,114),(40,18),(326,63),(222,54),(182,138),(74,98),(63,33),(47,137),(253,38),(293,162),(254,22),(70,49),(42,6),(11,3),(52,57),(236,46),(147,81),(148,125),(122,78),(261,90),(329,4),(257,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,119),(266,99),(306,116),(68,141),(297,51),
246:(75,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(60,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(283,61),(229,110),(314,89),(41,85),(22,61),(281,105),(217,106),(293,23),(278,113),(112,114),(39,18),(326,63),(222,54),(182,138),(73,98),(63,33),(47,137),(254,38),(293,162),(254,22),(69,49),(42,7),(11,3),(52,57),(236,46),(147,81),(148,125),(122,77),(261,90),(329,4),(258,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,118),(266,99),(306,116),(68,141),(297,51),
247:(74,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(59,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(284,61),(229,110),(315,89),(41,84),(22,60),(281,105),(217,106),(293,23),(278,114),(112,114),(38,18),(326,63),(222,54),(182,138),(72,98),(63,33),(47,137),(255,38),(293,162),(254,22),(68,49),(42,8),(11,3),(52,57),(236,46),(147,81),(148,125),(122,76),(261,90),(329,4),(259,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,117),(266,99),(306,116),(68,141),(297,51),
248:(73,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(58,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(285,61),(229,110),(316,89),(41,83),(22,59),(281,105),(217,106),(293,23),(278,115),(112,114),(37,18),(326,63),(222,54),(182,138),(71,98),(63,33),(47,137),(256,38),(293,162),(254,22),(67,49),(42,9),(11,3),(52,57),(236,46),(147,81),(148,125),(122,75),(261,90),(329,4),(260,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,116),(266,99),(306,116),(68,141),(297,51),
