239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,101),(336,12),(188,82),(135,118),(181,128),(68,126),(270,13),(225,114),(97,77),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,98),(158,138),(145,86),(208,65),(315,129),(137,154),(100,9),(198,74),(179,94),(145,153),(164,46),(34,10),(139,126),(278,80),(229,89),(2,117),(229,57),(297,94),(159,69),(124,106),(114,106),(279,81),(17,30),(304,81),(291,112),(51,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(146,118),(1,136),(92,78),(278,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(146,69),(41,156),(286,30),(316,57),(280,109),(293,51),(305,64),(9,77),(122,21),(103,82),(147,157),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,101),(336,12),(189,82),(135,118),(181,128),(68,126),(270,13),(226,114),(97,76),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,98),(158,138),(145,87),(209,65),(315,129),(137,154),(100,9),(199,74),(179,94),(145,153),(163,46),(34,10),(139,126),(278,81),(230,89),(2,117),(229,57),(297,94),(160,69),(124,106),(113,106),(279,81),(17,30),(304,82),(291,112),(50,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(146,119),(1,136),(92,78),(279,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(145,69),(41,156),(287,30),(316,57),(280,109),(293,51),(305,64),(9,76),(122,21),(103,82),(147,157),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,101),(336,12),(190,82),(135,118),(181,128),(68,126),(270,13),(227,114),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(200,98),(158,138),(145,88),(210,65),(315,129),(137,154),(100,9),(200,74),(179,94),(145,153),(162,46),(34,10),(139,126),(278,82),(231,89),(2,117),(229,57),(297,94),(161,69),(124,106),(112,106),(279,81),(17,30),(304,83),(291,112),(49,45),(57,146),(287,50),(230,126),(194,99),(40,64),(203,26),(146,120),(1,136),(92,78),(280,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(144,69),(41,156),(288,30),(316,57),(280,109),(293,51),(305,64),(9,75),(122,21),(103,82),(147,157),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,101),(336,12),(191,82),(135,118),(181,128),(68,126),(270,13),(228,114),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,98),(158,138),(145,89),(211,65),(315,129),(137,154),(100,9),(201,74),(179,94),(145,153),(161,46),(34,10),(139,126),(278,83),(232,89),(2,117),(229,57),(297,94),(162,69),(124,106),(111,106),(279,81),(17,30),(304,84),(291,112),(48,45),(57,146),(287,50),(231,126),(194,99),(40,64),(203,26),(146,121),(1,136),(92,78),(281,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(143,69),(41,156),(289,30),(316,57),(280,109),(293,51),(305,64),(9,74),(122,21),(103,82),(147,157),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,101),(336,12),(192,82),(135,118),(181,128),(68,126),(270,13),(229,114),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(202,98),(158,138),(145,90),(212,65),(315,129),(137,154),(100,9),(202,74),(179,94),(145,153),(160,46),(34,10),(139,126),(278,84),(233,89),(2,117),(229,57),(297,94),(163,69),(124,106),(110,106),(279,81),(17,30),(304,85),(291,112),(47,45),(57,146),(287,50),(232,126),(194,99),(40,64),(203,26),(146,122),(1,136),(92,78),(282,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(142,69),(41,156),(290,30),(316,57),(280,109),(293,51),(305,64),(9,73),(122,21),(103,82),(147,157),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,100),(336,12),(193,82),(135,118),(181,128),(68,126),(270,13),(230,114),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(203,98),(158,138),(145,91),(213,65),(315,129),(137,154),(100,9),(203,74),(179,94),(145,153),(159,46),(34,10),(139,126),(278,85),(234,89),(2,117),(229,57),(297,94),(164,69),(124,106),(109,106),(279,81),(17,30),(304,86),(291,112),(46,45),(57,146),(287,50),(233,126),(194,99),(40,64),(203,26),(147,122),(1,136),(92,78),(283,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(141,69),(41,156),(291,30),(316,57),(280,109),(293,51),(305,64),(9,72),(122,21),(103,82),(147,157),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,99),(336,12),(193,83),(135,118),(181,128),(68,126),(270,13),(231,114),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(204,98),(158,138),(145,92),(214,65),(315,129),(137,154),(100,9),(204,74),(179,94),(145,153),(158,46),(34,10),(139,126),(278,86),(235,89),(2,117),(229,57),(297,94),(165,69),(124,106),(108,106),(279,81),(17,30),(305,86),(291,112),(45,45),(57,146),(287,50),(234,126),(194,99),(40,64),(203,26),(148,122),(1,136),(92,78),(284,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(140,69),(41,156),(292,30),(316,57),(280,109),(293,51),(305,64),(9,71),(122,21),(103,82),(147,157),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,98),(336,12),(194,83),(135,118),(181,128),(68,126),(270,13),(232,114),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(205,98),(158,138),(145,93),(215,65),(315,129),(137,154),(100,9),(205,74),(179,94),(145,153),(157,46),(34,10),(139,126),(278,87),(236,89),(2,117),(229,57),(297,94),(166,69),(124,106),(107,106),(279,81),(17,30),(305,87),(291,112),(44,45),(57,146),(287,50),(235,126),(194,99),(40,64),(203,26),(149,122),(1,136),(92,78),(285,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(139,69),(41,156),(293,30),(316,57),(280,109),(293,51),(305,64),(9,70),(122,21),(103,82),(147,157),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,98),(336,12),(194,84),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(145,94),(216,65),(315,129),(137,154),(100,9),(206,74),(179,94),(145,153),(156,46),(34,10),(139,126),(278,88),(237,89),(2,117),(229,57),(297,94),(167,69),(124,106),(106,106),(279,81),(17,30),(305,88),(291,112),(43,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(150,122),(1,136),(92,78),(286,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(138,69),(41,156),(294,30),(316,57),(280,109),(293,51),(305,64),(9,69),(122,21),(103,82),(147,157),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,97),(336,12),(194,85),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(145,95),(217,65),(315,129),(137,154),(100,9),(207,74),(179,94),(145,153),(155,46),(34,10),(139,126),(278,89),(238,89),(2,117),(229,57),(297,94),(168,69),(124,106),(105,106),(279,81),(17,30),(305,89),(291,112),(42,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(151,122),(1,136),(92,78),(287,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(137,69),(41,156),(295,30),(316,57),(280,109),(293,51),(305,64),(9,68),(122,21),(103,82),(147,157),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,96),(336,12),(195,85),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(145,96),(218,65),(315,129),(137,154),(100,9),(208,74),(179,94),(145,153),(154,46),(34,10),(139,126),(278,90),(239,89),(2,117),(229,57),(297,94),(169,69),(124,106),(104,106),(279,81),(17,30),(305,90),(291,112),(41,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(152,122),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(136,69),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(9,67),(122,21),(103,82),(147,157),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,95),(336,12),(195,86),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,97),(219,65),(315,129),(137,154),(100,9),(209,74),(179,94),(145,153),(153,46),(34,10),(139,126),(278,91),(240,89),(2,117),(229,57),(297,94),(170,69),(124,106),(103,106),(279,81),(17,30),(305,91),(291,112),(40,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(153,122),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(135,69),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(9,66),(122,21),(103,82),(147,157),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,94),(336,12),(196,86),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,98),(220,65),(315,129),(137,154),(100,9),(210,74),(179,94),(145,153),(152,46),(34,10),(139,126),(278,92),(241,89),(2,117),(229,57),(297,94),(170,68),(124,106),(102,106),(279,81),(17,30),(305,92),(291,112),(39,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(154,122),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,121),(15,20),(99,46),(61,133),(134,69),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(9,65),(122,21),(103,82),(147,157),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,94),(336,12),(197,86),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,99),(221,65),(315,129),(137,154),(100,9),(211,74),(179,94),(145,153),(151,46),(34,10),(139,126),(278,93),(242,89),(2,117),(229,57),(297,94),(170,67),(124,106),(101,106),(279,81),(17,30),(305,93),(291,112),(38,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(155,122),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(133,69),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(9,64),(122,21),(103,82),(147,157),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,93),(336,12),(198,86),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,100),(222,65),(315,129),(137,154),(100,9),(212,74),(179,94),(145,153),(150,46),(34,10),(139,126),(278,94),(243,89),(2,117),(229,57),(297,94),(170,66),(124,106),(100,106),(279,81),(17,30),(306,93),(291,112),(37,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(156,122),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(132,69),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(9,63),(122,21),(103,82),(147,157),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,93),(336,12),(199,86),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,101),(223,65),(315,129),(137,154),(100,9),(213,74),(179,94),(145,153),(149,46),(34,10),(139,126),(278,95),(244,89),(2,117),(229,57),(297,94),(171,66),(124,106),(99,106),(279,81),(17,30),(306,94),(291,112),(36,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,122),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(131,69),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(9,62),(122,21),(103,82),(147,157),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,93),(336,12),(200,86),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,102),(224,65),(315,129),(137,154),(100,9),(214,74),(179,94),(145,153),(148,46),(34,10),(139,126),(278,96),(245,89),(2,117),(229,57),(297,94),(171,65),(124,106),(98,106),(279,81),(17,30),(306,95),(291,112),(35,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,123),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(130,69),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(9,61),(122,21),(103,82),(147,157),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,93),(336,12),(201,86),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,103),(225,65),(315,129),(137,154),(100,9),(215,74),(179,94),(145,153),(147,46),(34,10),(139,126),(278,97),(246,89),(2,117),(229,57),(297,94),(172,65),(124,106),(97,106),(279,81),(17,30),(307,95),(291,112),(34,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,124),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(129,69),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,93),(336,12),(202,86),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,104),(226,65),(315,129),(137,154),(100,9),(216,74),(179,94),(145,153),(146,46),(34,10),(139,126),(279,97),(247,89),(2,117),(229,57),(297,94),(173,65),(124,106),(96,106),(279,81),(17,30),(308,95),(291,112),(33,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,124),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(128,69),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,93),(336,12),(203,86),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,105),(227,65),(315,129),(137,154),(100,9),(217,74),(179,94),(145,153),(145,46),(34,10),(139,126),(280,97),(248,89),(2,117),(229,57),(297,94),(174,65),(124,106),(95,106),(279,81),(17,30),(309,95),(291,112),(32,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,125),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(127,69),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,93),(336,12),(204,86),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,106),(228,65),(315,129),(137,154),(100,9),(217,75),(179,94),(145,153),(144,46),(34,10),(139,126),(280,98),(249,89),(2,117),(229,57),(297,94),(175,65),(124,106),(94,106),(279,81),(17,30),(310,95),(291,112),(31,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,126),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(126,69),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,93),(336,12),(205,86),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,107),(229,65),(315,129),(137,154),(100,9),(218,75),(179,94),(145,153),(143,46),(34,10),(139,126),(281,98),(250,89),(2,117),(229,57),(297,94),(176,65),(124,106),(93,106),(279,81),(17,30),(310,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(159,126),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(125,69),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,93),(336,12),(205,87),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,108),(230,65),(315,129),(137,154),(100,9),(218,76),(179,94),(145,153),(142,46),(34,10),(139,126),(282,98),(251,89),(2,117),(229,57),(297,94),(177,65),(124,106),(92,106),(279,81),(17,30),(311,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(160,126),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(124,69),(41,156),(308,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,93),(336,12),(206,87),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(145,109),(231,65),(315,129),(137,154),(100,9),(218,77),(179,94),(145,153),(141,46),(34,10),(139,126),(283,98),(252,89),(2,117),(229,57),(297,94),(178,65),(124,106),(91,106),(279,81),(17,30),(312,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(161,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(123,69),(41,156),(309,30),(316,57),(280,109),(293,51),(305,64),(9,54),(122,21),(103,82),(147,157),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,93),(336,12),(206,88),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(222,98),(158,138),(145,110),(232,65),(315,129),(137,154),(100,9),(219,77),(179,94),(145,153),(140,46),(34,10),(139,126),(284,98),(253,89),(2,117),(229,57),(297,94),(179,65),(124,106),(90,106),(279,81),(17,30),(312,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(162,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(122,69),(41,156),(310,30),(316,57),(280,109),(293,51),(305,64),(9,53),(122,21),(103,82),(147,157),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,92),(336,12),(206,89),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(223,98),(158,138),(145,111),(233,65),(315,129),(137,154),(100,9),(219,78),(179,94),(145,153),(139,46),(34,10),(139,126),(285,98),(254,89),(2,117),(229,57),(297,94),(180,65),(124,106),(89,106),(279,81),(17,30),(313,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(163,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(121,69),(41,156),(311,30),(316,57),(280,109),(293,51),(305,64),(9,52),(122,21),(103,82),(147,157),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,92),(336,12),(206,90),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(224,98),(158,138),(145,112),(234,65),(315,129),(137,154),(100,9),(220,78),(179,94),(145,153),(138,46),(34,10),(139,126),(286,98),(255,89),(2,117),(229,57),(297,94),(181,65),(124,106),(88,106),(279,81),(17,30),(313,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(164,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(120,69),(41,156),(312,30),(316,57),(280,109),(293,51),(305,64),(9,51),(122,21),(103,82),(147,157),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,91),(336,12),(207,90),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(225,98),(158,138),(145,113),(235,65),(315,129),(137,154),(100,9),(221,78),(179,94),(145,153),(137,46),(34,10),(139,126),(286,98),(256,89),(2,117),(229,57),(297,94),(181,64),(124,106),(87,106),(279,81),(17,30),(314,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(165,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(119,69),(41,156),(313,30),(316,57),(280,109),(293,51),(305,64),(9,50),(122,21),(103,82),(147,157),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,90),(336,12),(208,90),(135,118),(181,128),(68,126),(270,13),(253,114),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(226,98),(158,138),(144,113),(236,65),(315,129),(137,154),(100,9),(222,78),(179,94),(145,153),(136,46),(34,10),(139,126),(286,98),(257,89),(2,117),(229,57),(297,94),(182,64),(124,106),(86,106),(279,81),(17,30),(314,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(166,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(118,69),(41,156),(314,30),(316,57),(280,109),(293,51),(305,64),(9,49),(122,21),(103,82),(147,157),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,90),(336,12),(209,90),(135,118),(181,128),(68,126),(270,13),(254,114),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(227,98),(158,138),(143,113),(237,65),(315,129),(137,154),(100,9),(223,78),(179,94),(145,153),(135,46),(34,10),(139,126),(286,98),(258,89),(2,117),(229,57),(297,94),(182,63),(124,106),(85,106),(279,81),(17,30),(315,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(167,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(117,69),(41,156),(315,30),(316,57),(280,109),(293,51),(305,64),(9,48),(122,21),(103,82),(147,157),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,89),(336,12),(210,90),(135,118),(181,128),(68,126),(270,13),(255,114),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(228,98),(158,138),(142,113),(238,65),(315,129),(137,154),(100,9),(224,78),(179,94),(145,153),(134,46),(34,10),(139,126),(286,98),(259,89),(2,117),(229,57),(297,94),(182,62),(124,106),(84,106),(279,81),(17,30),(316,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(168,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(116,69),(41,156),(316,30),(316,57),(280,109),(293,51),(305,64),(9,47),(122,21),(103,82),(147,157),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,89),(336,12),(211,90),(135,118),(181,128),(68,126),(270,13),(256,114),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(229,98),(158,138),(141,113),(239,65),(315,129),(137,154),(100,9),(225,78),(179,94),(145,153),(133,46),(34,10),(139,126),(286,98),(260,89),(2,117),(229,57),(297,94),(182,61),(124,106),(83,106),(279,81),(17,30),(316,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(115,69),(41,156),(317,30),(316,57),(280,109),(293,51),(305,64),(9,46),(122,21),(103,82),(147,157),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,89),(336,12),(212,90),(135,118),(181,128),(68,126),(270,13),(257,114),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(230,98),(158,138),(140,113),(240,65),(315,129),(137,154),(100,9),(226,78),(179,94),(145,153),(132,46),(34,10),(139,126),(286,98),(261,89),(2,117),(229,57),(297,94),(183,61),(124,106),(82,106),(279,81),(17,30),(316,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,127),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(114,69),(41,156),(318,30),(316,57),(280,109),(293,51),(305,64),(9,45),(122,21),(103,82),(147,157),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,89),(336,12),(213,90),(135,118),(181,128),(68,126),(270,13),(258,114),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(231,98),(158,138),(139,113),(241,65),(315,129),(137,154),(100,9),(227,78),(179,94),(145,153),(131,46),(34,10),(139,126),(286,98),(262,89),(2,117),(229,57),(297,94),(184,61),(124,106),(81,106),(279,81),(17,30),(316,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,128),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(113,69),(41,156),(319,30),(316,57),(280,109),(293,51),(305,64),(9,44),(122,21),(103,82),(147,157),
