207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,21),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(266,98),(222,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(194,37),(310,81),(261,105),(192,66),(38,49),(334,62),(182,138),(206,53),(182,102),(312,19),(289,21),(158,131),(291,106),(108,70),(307,54),(300,46),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(192,86),(123,58),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,94),(182,112),(193,92),(121,89),(203,142),(190,73),(46,53),(269,113),(299,122),(238,98),(205,104),(165,33),(119,54),(253,27),(206,70),(30,56),(193,82),(70,49),(241,15),(49,144),(169,109),(105,81),(179,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,73),(273,45),(252,105),(134,67),(152,45),(10,52),(123,57),(150,121),(259,41),(236,10),(332,17),(328,2),(93,141),(331,42),(225,5),(5,58),(306,68),(116,133),(242,123),(32,12),(133,73),(168,30),(153,117),(180,81),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,21),(113,86),(117,6),(20,124),(50,88),(289,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(266,97),(223,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(195,37),(311,81),(261,105),(192,66),(38,49),(334,62),(182,139),(207,53),(182,102),(312,19),(289,21),(158,132),(291,106),(108,70),(307,54),(300,45),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(193,86),(122,58),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,95),(182,113),(194,92),(121,89),(203,142),(189,73),(46,52),(270,113),(299,122),(238,98),(205,104),(165,33),(118,54),(253,27),(206,69),(30,55),(194,82),(70,49),(241,15),(49,145),(169,109),(105,81),(178,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,72),(274,45),(253,105),(134,67),(152,45),(10,52),(122,57),(151,121),(259,41),(237,10),(332,17),(328,2),(93,141),(331,42),(226,5),(5,58),(306,68),(115,133),(242,123),(32,12),(132,73),(168,30),(153,117),(180,81),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,21),(113,86),(116,6),(20,124),(50,88),(289,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(266,96),(224,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(196,37),(311,82),(261,105),(192,66),(38,49),(334,62),(181,139),(208,53),(182,102),(312,19),(289,21),(157,132),(291,106),(108,70),(307,54),(300,44),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(193,87),(121,58),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,95),(182,114),(194,91),(121,89),(203,142),(188,73),(45,52),(271,113),(299,122),(238,98),(205,104),(165,33),(117,54),(253,27),(206,68),(30,54),(195,82),(70,49),(241,15),(49,146),(169,109),(105,81),(177,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,71),(275,45),(254,105),(134,67),(152,45),(10,52),(121,57),(152,121),(259,41),(238,10),(332,17),(328,2),(93,141),(331,42),(227,5),(5,58),(306,68),(114,133),(242,123),(32,12),(131,73),(168,30),(153,117),(180,81),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,21),(113,86),(115,6),(20,124),(50,88),(290,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(266,95),(225,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(197,37),(312,82),(261,105),(192,66),(38,49),(334,62),(181,140),(209,53),(182,102),(312,19),(289,21),(157,133),(291,106),(108,70),(307,54),(300,43),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,87),(120,58),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,95),(183,114),(194,90),(121,89),(203,142),(187,73),(44,52),(272,113),(299,122),(238,98),(205,104),(165,33),(116,54),(253,27),(206,67),(30,53),(196,82),(70,49),(241,15),(49,147),(169,109),(105,81),(176,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,70),(276,45),(255,105),(134,67),(152,45),(10,52),(120,57),(153,121),(259,41),(239,10),(332,17),(328,2),(93,141),(331,42),(228,5),(5,58),(306,68),(113,133),(242,123),(32,12),(131,74),(168,30),(153,117),(180,81),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,21),(113,86),(114,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(266,94),(226,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(198,37),(312,83),(261,105),(192,66),(38,49),(334,62),(181,141),(210,53),(182,102),(312,19),(289,21),(156,133),(291,106),(108,70),(307,54),(301,43),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,88),(119,58),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,95),(184,114),(195,90),(121,89),(203,142),(186,73),(44,51),(273,113),(299,122),(238,98),(205,104),(165,33),(115,54),(253,27),(206,66),(30,52),(197,82),(70,49),(241,15),(49,148),(169,109),(105,81),(175,162),(162,49),(146,51),(169,21),(85,144),(337,38),(38,69),(277,45),(256,105),(134,67),(152,45),(10,52),(119,57),(154,121),(259,41),(240,10),(332,17),(328,2),(93,141),(331,42),(229,5),(5,58),(306,68),(112,133),(242,123),(32,12),(130,74),(168,30),(153,117),(180,81),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,21),(113,86),(113,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(267,94),(227,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(199,37),(312,84),(261,105),(192,66),(38,49),(334,62),(180,141),(211,53),(182,102),(312,19),(289,21),(155,133),(291,106),(108,70),(307,54),(301,42),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,89),(118,58),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,96),(185,114),(196,90),(121,89),(203,142),(185,73),(44,50),(274,113),(299,122),(238,98),(205,104),(165,33),(114,54),(253,27),(206,65),(30,51),(198,82),(70,49),(241,15),(49,149),(169,109),(105,81),(174,162),(162,49),(146,50),(169,21),(85,144),(337,38),(38,68),(278,45),(257,105),(134,67),(152,45),(10,52),(118,57),(155,121),(259,41),(241,10),(332,17),(328,2),(93,141),(331,42),(230,5),(5,58),(306,68),(111,133),(242,123),(32,12),(129,74),(168,30),(153,117),(180,81),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,21),(113,86),(112,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(267,93),(228,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(200,37),(312,85),(261,105),(192,66),(38,49),(334,62),(179,141),(212,53),(182,102),(312,19),(289,21),(155,134),(291,106),(108,70),(307,54),(302,42),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,89),(117,58),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,97),(186,114),(196,89),(121,89),(203,142),(184,73),(44,49),(275,113),(299,122),(238,98),(205,104),(165,33),(113,54),(253,27),(206,64),(30,50),(199,82),(70,49),(241,15),(49,150),(169,109),(105,81),(173,162),(162,49),(146,49),(169,21),(85,144),(337,38),(38,67),(279,45),(258,105),(134,67),(152,45),(10,52),(117,57),(156,121),(259,41),(242,10),(332,17),(328,2),(93,141),(331,42),(231,5),(5,58),(306,68),(110,133),(242,123),(32,12),(128,74),(168,30),(153,117),(180,81),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,20),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(268,93),(229,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(201,37),(312,86),(261,105),(192,66),(38,49),(334,62),(179,142),(213,53),(182,102),(312,19),(289,21),(154,134),(291,106),(108,70),(307,54),(303,42),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,90),(116,58),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,97),(187,114),(197,89),(121,89),(203,142),(183,73),(43,49),(276,113),(299,122),(238,98),(205,104),(165,33),(112,54),(253,27),(206,63),(30,49),(200,82),(70,49),(241,15),(49,151),(169,109),(105,81),(172,162),(162,49),(146,48),(169,21),(85,144),(337,38),(38,66),(280,45),(259,105),(134,67),(152,45),(10,52),(116,57),(157,121),(259,41),(243,10),(332,17),(328,2),(93,141),(331,42),(232,5),(5,58),(306,68),(109,133),(242,123),(32,12),(127,74),(168,30),(153,117),(180,81),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,20),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(269,93),(230,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(202,37),(312,87),(261,105),(192,66),(38,49),(334,62),(178,142),(214,53),(182,102),(312,19),(289,21),(153,134),(291,106),(108,70),(307,54),(304,42),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,90),(115,58),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,98),(188,114),(198,89),(121,89),(203,142),(182,73),(42,49),(277,113),(299,122),(238,98),(205,104),(165,33),(111,54),(253,27),(206,62),(30,48),(201,82),(70,49),(241,15),(49,152),(169,109),(105,81),(171,162),(162,49),(146,47),(169,21),(85,144),(337,38),(38,65),(281,45),(260,105),(134,67),(152,45),(10,52),(115,57),(158,121),(259,41),(244,10),(332,17),(328,2),(93,141),(331,42),(233,5),(5,58),(306,68),(108,133),(242,123),(32,12),(126,74),(168,30),(153,117),(180,81),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,19),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(270,93),(231,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(203,37),(312,88),(262,105),(192,66),(38,49),(334,62),(177,142),(215,53),(182,102),(312,19),(289,21),(152,134),(291,106),(108,70),(307,54),(305,42),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,90),(114,58),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,98),(189,114),(199,89),(121,89),(203,142),(181,73),(41,49),(278,113),(299,122),(238,98),(205,104),(165,33),(110,54),(253,27),(206,61),(30,47),(202,82),(70,49),(241,15),(49,153),(169,109),(105,81),(170,162),(162,49),(146,46),(169,21),(85,144),(337,38),(38,64),(282,45),(261,105),(134,67),(152,45),(10,52),(114,57),(159,121),(259,41),(245,10),(332,17),(328,2),(93,141),(331,42),(234,5),(5,58),(306,68),(107,133),(242,123),(32,12),(125,74),(168,30),(153,117),(180,81),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,18),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(271,93),(231,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(204,37),(312,89),(262,106),(192,66),(38,49),(334,62),(176,142),(216,53),(182,102),(312,19),(289,21),(151,134),(291,106),(108,70),(307,54),(306,42),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,90),(113,58),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,98),(190,114),(200,89),(121,89),(203,142),(180,73),(41,48),(279,113),(299,122),(238,98),(205,104),(165,33),(109,54),(253,27),(206,60),(30,46),(203,82),(70,49),(241,15),(49,154),(169,109),(105,81),(169,162),(162,49),(146,45),(169,21),(85,144),(337,38),(38,63),(283,45),(262,105),(134,67),(152,45),(10,52),(113,57),(160,121),(259,41),(246,10),(332,17),(328,2),(93,141),(331,42),(235,5),(5,58),(306,68),(106,133),(242,123),(32,12),(124,74),(168,30),(153,117),(180,81),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(272,93),(231,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(205,37),(312,90),(261,106),(192,66),(38,49),(334,62),(175,142),(217,53),(182,102),(312,19),(289,21),(150,134),(291,106),(108,70),(307,54),(307,42),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,90),(112,58),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,99),(191,114),(201,89),(121,89),(203,142),(179,73),(41,47),(280,113),(299,122),(238,98),(205,104),(165,33),(109,55),(253,27),(206,59),(30,45),(204,82),(70,49),(241,15),(49,155),(169,109),(105,81),(168,162),(162,49),(146,44),(169,21),(85,144),(337,38),(38,62),(284,45),(263,105),(134,67),(152,45),(10,52),(112,57),(161,121),(259,41),(247,10),(332,17),(328,2),(93,141),(331,42),(236,5),(5,58),(306,68),(105,133),(242,123),(32,12),(123,74),(168,30),(153,117),(180,81),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(273,93),(231,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(206,37),(312,91),(261,105),(192,66),(38,49),(334,62),(174,142),(218,53),(182,102),(312,19),(289,21),(149,134),(291,106),(108,70),(307,54),(307,41),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,90),(111,58),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,100),(192,114),(202,89),(121,89),(203,142),(178,73),(41,46),(281,113),(299,122),(238,98),(205,104),(165,33),(109,56),(253,27),(206,58),(30,44),(205,82),(70,49),(241,15),(49,156),(169,109),(105,81),(167,162),(162,49),(146,43),(169,21),(85,144),(337,38),(38,61),(285,45),(264,105),(134,67),(152,45),(10,52),(111,57),(162,121),(259,41),(248,10),(332,17),(328,2),(93,141),(331,42),(237,5),(5,58),(306,68),(104,133),(242,123),(32,12),(122,74),(168,30),(153,117),(180,81),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(274,93),(231,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(207,37),(312,92),(261,105),(192,66),(38,49),(334,62),(173,142),(219,53),(182,102),(312,19),(289,21),(148,134),(291,106),(108,70),(307,54),(308,41),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(201,90),(110,58),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,100),(193,114),(203,89),(121,89),(203,142),(177,73),(41,45),(282,113),(299,122),(238,98),(205,104),(165,33),(109,57),(253,27),(206,57),(30,43),(205,83),(70,49),(241,15),(49,157),(169,109),(105,81),(166,162),(162,49),(146,42),(169,21),(85,144),(337,38),(38,60),(286,45),(265,105),(134,67),(152,45),(10,52),(110,57),(163,121),(259,41),(249,10),(332,17),(328,2),(93,141),(331,42),(238,5),(5,58),(306,68),(103,133),(242,123),(32,12),(121,74),(168,30),(153,117),(180,81),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(275,93),(231,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(208,37),(312,93),(261,105),(192,66),(38,49),(334,62),(172,142),(220,53),(182,102),(312,19),(289,21),(147,134),(291,106),(108,70),(307,54),(308,40),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,90),(109,58),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,101),(193,115),(204,89),(121,89),(203,142),(176,73),(41,44),(283,113),(299,122),(238,98),(205,104),(165,33),(108,57),(253,27),(206,56),(30,42),(206,83),(70,49),(241,15),(49,158),(169,109),(105,81),(165,162),(162,49),(146,41),(169,21),(85,144),(337,38),(38,59),(287,45),(266,105),(134,67),(152,45),(10,52),(110,58),(164,121),(259,41),(250,10),(332,17),(328,2),(93,141),(331,42),(239,5),(5,58),(306,68),(102,133),(242,123),(32,12),(120,74),(168,30),(153,117),(180,81),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(276,93),(231,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(209,37),(312,93),(261,105),(192,66),(38,49),(334,62),(171,142),(221,53),(182,102),(312,19),(289,21),(146,134),(291,106),(108,70),(307,54),(309,40),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,90),(109,57),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,101),(193,116),(205,89),(121,89),(203,142),(175,73),(41,43),(284,113),(299,122),(238,98),(205,104),(165,33),(108,58),(253,27),(206,55),(30,41),(206,84),(70,49),(241,15),(49,159),(169,109),(105,81),(164,162),(162,49),(146,40),(169,21),(85,144),(337,38),(38,58),(288,45),(266,105),(134,67),(152,45),(10,52),(110,59),(165,121),(259,41),(251,10),(332,17),(328,2),(93,141),(331,42),(240,5),(5,58),(306,68),(101,133),(242,123),(32,12),(119,74),(168,30),(153,117),(180,81),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(277,93),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,142),(222,53),(182,102),(312,19),(289,21),(145,134),(291,106),(108,70),(307,54),(309,39),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,90),(108,57),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,102),(194,116),(206,89),(121,89),(203,142),(174,73),(41,42),(285,113),(299,122),(238,98),(205,104),(165,33),(107,58),(253,27),(206,54),(30,40),(206,85),(70,49),(241,15),(49,160),(169,109),(105,81),(163,162),(162,49),(146,39),(169,21),(85,144),(337,38),(38,57),(289,45),(266,105),(134,67),(152,45),(10,52),(109,59),(166,121),(259,41),(252,10),(332,17),(328,2),(93,141),(331,42),(241,5),(5,58),(306,68),(100,133),(242,123),(32,12),(118,74),(168,30),(153,117),(180,81),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,143),(223,53),(182,102),(312,19),(289,21),(144,134),(291,106),(108,70),(307,54),(309,38),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,90),(107,57),(94,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,102),(194,117),(207,89),(121,89),(203,142),(173,73),(41,41),(286,113),(299,122),(238,98),(205,104),(165,33),(106,58),(253,27),(206,53),(30,39),(206,86),(70,49),(241,15),(49,160),(169,109),(105,81),(162,162),(162,49),(146,38),(169,21),(85,144),(337,38),(38,56),(290,45),(266,105),(134,67),(152,45),(10,52),(109,60),(167,121),(259,41),(253,10),(332,17),(328,2),(93,141),(331,42),(242,5),(5,58),(306,68),(99,133),(242,123),(32,12),(117,74),(168,30),(153,117),(180,81),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,144),(224,53),(182,102),(312,19),(289,21),(143,134),(291,106),(108,70),(307,54),(309,37),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,90),(106,57),(93,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,103),(195,117),(208,89),(121,89),(203,142),(172,73),(41,40),(287,113),(299,122),(238,98),(205,104),(165,33),(105,58),(253,27),(206,52),(30,38),(207,86),(70,49),(241,15),(49,160),(169,109),(105,81),(161,162),(162,49),(146,37),(169,21),(85,144),(337,38),(38,55),(290,44),(266,105),(134,67),(152,45),(10,52),(109,61),(168,121),(259,41),(254,10),(332,17),(328,2),(93,141),(331,42),(243,5),(5,58),(306,68),(98,133),(242,123),(32,12),(116,74),(168,30),(153,117),(180,81),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,145),(225,53),(182,102),(312,19),(289,21),(142,134),(291,106),(108,70),(307,54),(309,36),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,90),(105,57),(92,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,104),(196,117),(209,89),(121,89),(203,142),(171,73),(41,39),(288,113),(299,122),(238,98),(205,104),(165,33),(104,58),(253,27),(206,51),(30,37),(208,86),(70,49),(241,15),(49,160),(169,109),(105,81),(160,162),(162,49),(146,36),(169,21),(85,144),(337,38),(38,54),(290,43),(266,105),(134,67),(152,45),(10,52),(108,61),(169,121),(259,41),(255,10),(332,17),(328,2),(93,141),(331,42),(244,5),(5,58),(306,68),(97,133),(242,123),(32,12),(115,74),(168,30),(153,117),(180,81),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(289,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(169,145),(226,53),(182,102),(312,19),(289,21),(141,134),(291,106),(108,70),(307,54),(309,35),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(208,90),(104,57),(91,106),(80,145),(142,121),(328,45),(164,145),(72,33),(38,104),(197,117),(210,89),(121,89),(203,142),(170,73),(41,38),(289,113),(299,122),(238,98),(205,104),(165,33),(103,58),(253,27),(206,50),(30,36),(209,86),(70,49),(241,15),(49,160),(169,109),(105,81),(159,162),(162,49),(146,35),(169,21),(85,144),(337,38),(38,53),(291,43),(266,105),(134,67),(152,45),(10,52),(108,62),(170,121),(259,41),(256,10),(332,17),(328,2),(93,141),(331,42),(245,5),(5,58),(306,68),(96,133),(242,123),(32,12),(114,74),(168,30),(153,117),(180,81),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(38,49),(334,62),(168,145),(227,53),(182,102),(312,19),(289,21),(140,134),(291,106),(108,70),(307,54),(309,34),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(209,90),(103,57),(90,106),(80,145),(142,121),(328,45),(164,145),(72,33),(37,104),(198,117),(211,89),(121,89),(203,142),(169,73),(41,37),(290,113),(299,122),(238,98),(205,104),(165,33),(102,58),(253,27),(206,49),(30,35),(210,86),(70,49),(241,15),(49,160),(169,109),(105,81),(158,162),(162,49),(146,34),(169,21),(85,144),(337,38),(38,52),(292,43),(266,105),(134,67),(152,45),(10,52),(107,62),(171,121),(259,41),(257,10),(332,17),(328,2),(93,141),(331,42),(246,5),(5,58),(306,68),(95,133),(242,123),(32,12),(113,74),(168,30),(153,117),(180,81),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(216,37),(312,93),(261,105),(192,66),(38,49),(334,62),(167,145),(228,53),(182,102),(312,19),(289,21),(139,134),(291,106),(108,70),(307,54),(309,33),(117,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(210,90),(102,57),(89,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,104),(199,117),(212,89),(121,89),(203,142),(168,73),(41,36),(291,113),(299,122),(238,98),(205,104),(165,33),(101,58),(253,27),(206,48),(30,34),(211,86),(70,49),(241,15),(49,160),(169,109),(105,81),(157,162),(162,49),(146,33),(169,21),(85,144),(337,38),(38,51),(293,43),(266,105),(134,67),(152,45),(10,52),(106,62),(172,121),(259,41),(258,10),(332,17),(328,2),(93,141),(331,42),(247,5),(5,58),(306,68),(94,133),(242,123),(32,12),(112,74),(168,30),(153,117),(180,81),
