231:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(121,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
232:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(120,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
233:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(119,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
234:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(118,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
235:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(117,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
236:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(116,152),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
237:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(116,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
238:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(115,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
239:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(114,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
240:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(113,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
241:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(112,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
242:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(111,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
243:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(110,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
244:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(109,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
245:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(108,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,152),(202,86),(109,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
246:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(107,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(110,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
247:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(106,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(111,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
248:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(105,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(112,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
249:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(104,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(113,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
250:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(103,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(114,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
251:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(102,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(115,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
252:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(101,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(116,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
253:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(100,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(117,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
254:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(99,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(118,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
255:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(98,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(119,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
256:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,153),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(120,153),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
257:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,154),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(120,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
258:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,155),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(121,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
259:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,156),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(122,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
260:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,157),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(123,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
261:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,158),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(124,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
262:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,159),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(125,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
263:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,160),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(126,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
264:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,161),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(127,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
265:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,162),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(128,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
266:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,163),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(129,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
267:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,164),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(130,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
268:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,165),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(131,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
269:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,166),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(132,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
