191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(193,5),(242,8),(121,103),(134,91),(130,17),(38,120),(203,41),(173,89),(247,106),(208,162),(122,71),(33,46),(138,33),(229,86),(59,114),(157,49),(310,97),(196,81),(60,146),(73,143),(144,89),(9,47),(325,23),(181,76),(229,59),(155,101),(203,86),(73,113),(271,42),(74,54),(193,89),(302,25),(172,142),(101,57),(159,46),(316,115),(116,121),(129,137),(179,106),(206,129),(160,85),(200,98),(202,85),(125,86),(210,86),(174,98),(171,61),(140,161),(306,160),(55,33),(52,29),(292,20),(220,58),(280,70),(39,1),(237,122),(187,54),(159,117),(190,90),(314,126),(117,9),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(194,5),(242,7),(121,104),(134,90),(130,17),(38,120),(204,41),(173,89),(247,106),(208,162),(122,71),(33,46),(139,33),(230,86),(58,114),(158,49),(310,97),(197,81),(60,146),(73,143),(145,89),(9,47),(325,23),(181,76),(229,60),(154,101),(203,86),(72,113),(271,42),(73,54),(193,89),(302,25),(172,142),(101,57),(160,46),(316,115),(116,121),(129,137),(179,106),(206,129),(161,85),(200,98),(201,85),(126,86),(210,86),(175,98),(170,61),(140,161),(306,160),(54,33),(51,29),(293,20),(221,58),(280,70),(38,1),(237,122),(187,54),(159,117),(189,90),(314,126),(117,9),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),(242,6),(121,105),(135,90),(130,17),(38,120),(205,41),(173,89),(247,106),(208,162),(122,71),(33,46),(140,33),(230,87),(57,114),(159,49),(310,97),(198,81),(60,146),(73,143),(146,89),(9,47),(325,23),(181,76),(229,61),(153,101),(203,86),(71,113),(271,42),(72,54),(193,89),(302,25),(172,142),(101,57),(161,46),(316,115),(116,121),(129,137),(179,106),(206,129),(162,85),(200,98),(200,85),(127,86),(210,86),(176,98),(169,61),(140,161),(306,160),(53,33),(50,29),(293,19),(222,58),(280,70),(37,1),(237,122),(187,54),(159,117),(188,90),(314,126),(117,9),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),(243,6),(121,106),(135,89),(130,17),(38,120),(205,40),(173,89),(247,106),(208,162),(122,71),(33,46),(141,33),(230,88),(56,114),(160,49),(310,97),(199,81),(60,146),(73,143),(147,89),(9,47),(325,23),(181,76),(229,62),(152,101),(203,86),(71,114),(271,42),(71,54),(193,89),(302,25),(172,142),(101,57),(162,46),(316,115),(116,121),(129,137),(179,106),(206,129),(163,85),(200,98),(199,85),(128,86),(210,86),(177,98),(168,61),(140,161),(306,160),(52,33),(50,28),(294,19),(223,58),(280,70),(36,1),(237,122),(187,54),(159,117),(187,90),(314,126),(117,9),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),(244,6),(121,107),(136,89),(130,17),(38,120),(206,40),(173,89),(247,106),(208,162),(122,71),(33,46),(142,33),(230,89),(55,114),(161,49),(310,97),(200,81),(60,146),(73,143),(148,89),(9,47),(325,23),(181,76),(229,63),(151,101),(203,86),(70,114),(271,42),(70,54),(193,89),(302,25),(172,142),(101,57),(163,46),(316,115),(116,121),(129,137),(179,106),(206,129),(164,85),(200,98),(198,85),(129,86),(210,86),(178,98),(167,61),(140,161),(306,160),(51,33),(49,28),(294,18),(224,58),(280,70),(35,1),(237,122),(187,54),(159,117),(186,90),(314,126),(117,9),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),(245,6),(121,108),(137,89),(130,17),(38,120),(206,39),(173,89),(247,106),(208,162),(122,71),(33,46),(143,33),(231,89),(54,114),(162,49),(310,97),(201,81),(60,146),(73,143),(149,89),(9,47),(325,23),(181,76),(229,64),(150,101),(203,86),(69,114),(271,42),(69,54),(193,89),(302,25),(172,142),(101,57),(164,46),(316,115),(116,121),(129,137),(179,106),(206,129),(165,85),(200,98),(197,85),(130,86),(210,86),(179,98),(166,61),(140,161),(306,160),(50,33),(48,28),(294,17),(225,58),(280,70),(34,1),(237,122),(187,54),(159,117),(185,90),(314,126),(117,9),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),(246,6),(121,109),(138,89),(130,17),(38,120),(206,38),(173,89),(247,106),(208,162),(122,71),(33,46),(144,33),(231,90),(53,114),(163,49),(310,97),(202,81),(60,146),(73,143),(150,89),(9,47),(325,23),(181,76),(229,65),(149,101),(203,86),(68,114),(271,42),(68,54),(193,89),(302,25),(172,142),(101,57),(165,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(196,85),(131,86),(210,86),(180,98),(165,61),(140,161),(306,160),(49,33),(47,28),(294,16),(226,58),(280,70),(33,1),(237,122),(187,54),(159,117),(184,90),(314,126),(117,9),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),(247,6),(121,110),(139,89),(130,17),(38,120),(207,38),(173,89),(247,106),(208,162),(122,71),(33,46),(145,33),(232,90),(53,114),(164,49),(310,97),(203,81),(60,146),(73,143),(151,89),(9,47),(325,23),(181,76),(230,65),(148,101),(203,86),(67,114),(271,42),(67,54),(193,89),(302,25),(172,142),(101,57),(166,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(195,85),(132,86),(210,86),(181,98),(164,61),(140,161),(306,160),(48,33),(46,28),(295,16),(227,58),(280,70),(32,1),(237,122),(187,54),(159,117),(183,90),(314,126),(117,9),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),(248,6),(121,111),(140,89),(130,17),(38,120),(207,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,33),(233,90),(53,114),(165,49),(310,97),(204,81),(60,146),(73,143),(152,89),(9,47),(325,23),(181,76),(230,66),(147,101),(203,86),(66,114),(271,42),(66,54),(193,89),(302,25),(172,142),(101,57),(167,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(194,85),(133,86),(210,86),(182,98),(163,61),(140,161),(306,160),(48,32),(46,27),(296,16),(228,58),(280,70),(31,1),(237,122),(187,54),(159,117),(182,90),(314,126),(117,9),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),(249,6),(121,112),(141,89),(130,17),(38,120),(208,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,32),(234,90),(53,114),(166,49),(310,97),(205,81),(60,146),(73,143),(153,89),(9,47),(325,23),(181,76),(230,67),(146,101),(203,86),(65,114),(271,42),(65,54),(193,89),(302,25),(172,142),(101,57),(168,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,85),(134,86),(210,86),(183,98),(162,61),(140,161),(306,160),(47,32),(45,27),(297,16),(229,58),(280,70),(30,1),(237,122),(187,54),(159,117),(181,90),(314,126),(117,9),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),(250,6),(121,113),(142,89),(130,17),(38,120),(209,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,31),(235,90),(53,114),(167,49),(310,97),(206,81),(60,146),(73,143),(154,89),(9,47),(325,23),(181,76),(230,68),(145,101),(203,86),(64,114),(271,42),(64,54),(193,89),(302,25),(172,142),(101,57),(169,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,84),(135,86),(210,86),(184,98),(161,61),(140,161),(306,160),(46,32),(45,26),(297,15),(230,58),(280,70),(29,1),(237,122),(187,54),(159,117),(180,90),(314,126),(117,9),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(204,5),(251,6),(121,114),(143,89),(130,17),(38,120),(210,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,30),(236,90),(53,114),(168,49),(310,97),(207,81),(60,146),(73,143),(155,89),(9,47),(325,23),(181,76),(230,69),(144,101),(203,86),(63,114),(271,42),(63,54),(193,89),(302,25),(172,142),(101,57),(170,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,83),(136,86),(210,86),(185,98),(160,61),(140,161),(306,160),(45,32),(45,25),(298,15),(231,58),(280,70),(28,1),(237,122),(187,54),(159,117),(179,90),(314,126),(117,9),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(205,5),(252,6),(121,115),(144,89),(130,17),(38,120),(211,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,29),(237,90),(53,114),(169,49),(310,97),(208,81),(60,146),(73,143),(156,89),(9,47),(325,23),(181,76),(230,70),(143,101),(203,86),(62,114),(271,42),(62,54),(193,89),(302,25),(172,142),(101,57),(171,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,82),(137,86),(210,86),(186,98),(159,61),(140,161),(306,160),(44,32),(44,25),(299,15),(232,58),(280,70),(27,1),(237,122),(187,54),(159,117),(178,90),(314,126),(117,9),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(206,5),(253,6),(121,116),(145,89),(130,17),(38,120),(212,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,28),(238,90),(53,114),(170,49),(310,97),(209,81),(60,146),(73,143),(157,89),(9,47),(325,23),(181,76),(230,71),(142,101),(203,86),(61,114),(271,42),(61,54),(193,89),(302,25),(172,142),(101,57),(172,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,81),(138,86),(210,86),(187,98),(158,61),(140,161),(306,160),(43,32),(44,24),(299,14),(233,58),(280,70),(26,1),(237,122),(187,54),(159,117),(177,90),(314,126),(117,9),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(207,58),(69,65),(207,5),(254,6),(121,117),(145,88),(130,17),(38,120),(213,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,27),(239,90),(53,114),(171,49),(310,97),(210,81),(60,146),(73,143),(158,89),(9,47),(325,23),(181,76),(230,72),(141,101),(203,86),(61,115),(271,42),(60,54),(193,89),(302,25),(172,142),(101,57),(173,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,80),(139,86),(210,86),(188,98),(157,61),(140,161),(306,160),(42,32),(44,23),(299,13),(234,58),(280,70),(25,1),(237,122),(187,54),(159,117),(176,90),(314,126),(117,9),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(79,109),(14,112),(170,47),(57,22),(76,118),(208,58),(69,65),(208,5),(255,6),(121,118),(146,88),(130,17),(38,120),(214,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,26),(240,90),(53,114),(172,49),(310,97),(211,81),(60,146),(73,143),(159,89),(9,47),(325,23),(181,76),(230,73),(140,101),(203,86),(61,116),(271,42),(59,54),(193,89),(302,25),(172,142),(101,57),(174,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,79),(140,86),(210,86),(189,98),(156,61),(140,161),(306,160),(41,32),(43,23),(299,12),(235,58),(280,70),(24,1),(237,122),(187,54),(159,117),(175,90),(314,126),(117,9),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(209,58),(69,65),(209,5),(256,6),(121,119),(146,87),(130,17),(38,120),(215,37),(173,89),(247,106),(208,162),(122,71),(33,46),(146,25),(241,90),(53,114),(173,49),(310,97),(212,81),(60,146),(73,143),(160,89),(9,47),(325,23),(181,76),(230,74),(139,101),(203,86),(61,117),(271,42),(58,54),(193,89),(302,25),(172,142),(101,57),(175,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,78),(141,86),(210,86),(190,98),(155,61),(140,161),(306,160),(40,32),(43,22),(299,11),(236,58),(280,70),(23,1),(237,122),(187,54),(159,117),(174,90),(314,126),(117,9),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(210,58),(69,65),(210,5),(257,6),(121,120),(146,86),(130,17),(38,120),(216,37),(173,89),(247,106),(208,162),(122,71),(33,46),(147,25),(242,90),(53,114),(174,49),(310,97),(213,81),(60,146),(73,143),(161,89),(9,47),(325,23),(181,76),(231,74),(138,101),(203,86),(60,117),(271,42),(57,54),(193,89),(302,25),(172,142),(101,57),(176,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,77),(142,86),(210,86),(191,98),(154,61),(140,161),(306,160),(40,32),(43,21),(299,11),(237,58),(280,70),(22,1),(237,122),(187,54),(159,117),(173,90),(314,126),(117,9),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(170,47),(57,22),(76,118),(211,58),(69,65),(211,5),(258,6),(121,121),(147,86),(130,17),(38,120),(217,37),(173,89),(247,106),(208,162),(122,71),(33,46),(148,25),(242,91),(53,114),(175,49),(310,97),(214,81),(60,146),(73,143),(162,89),(9,47),(325,23),(181,76),(232,74),(137,101),(203,86),(60,118),(271,42),(56,54),(193,89),(302,25),(172,142),(101,57),(177,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,76),(143,86),(210,86),(192,98),(153,61),(140,161),(306,160),(40,32),(42,21),(299,11),(238,58),(280,70),(21,1),(237,122),(187,54),(159,117),(172,90),(314,126),(117,9),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(170,47),(57,22),(76,118),(212,58),(69,65),(212,5),(259,6),(121,122),(147,85),(130,17),(38,120),(218,37),(173,89),(247,106),(208,162),(122,71),(33,46),(149,25),(242,92),(53,114),(176,49),(310,97),(215,81),(60,146),(73,143),(163,89),(9,47),(325,23),(181,76),(233,74),(136,101),(203,86),(59,118),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(178,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,75),(144,86),(210,86),(193,98),(152,61),(140,161),(306,160),(40,32),(41,21),(299,11),(239,58),(280,70),(20,1),(237,122),(187,54),(159,117),(171,90),(314,126),(117,9),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(170,47),(57,22),(76,118),(213,58),(69,65),(213,5),(260,6),(121,123),(148,85),(130,17),(38,120),(218,36),(173,89),(247,106),(208,162),(122,71),(33,46),(150,25),(242,93),(53,114),(177,49),(310,97),(216,81),(60,146),(73,143),(164,89),(9,47),(325,23),(181,76),(234,74),(135,101),(203,86),(58,118),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(179,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,74),(145,86),(210,86),(194,98),(151,61),(140,161),(306,160),(40,32),(40,21),(299,11),(240,58),(280,70),(19,1),(237,122),(187,54),(159,117),(170,90),(314,126),(117,9),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(214,5),(261,6),(121,124),(149,85),(130,17),(38,120),(218,35),(173,89),(247,106),(208,162),(122,71),(33,46),(151,25),(243,93),(53,114),(178,49),(310,97),(217,81),(60,146),(73,143),(165,89),(9,47),(325,23),(181,76),(235,74),(134,101),(203,86),(57,118),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(180,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,73),(146,86),(210,86),(195,98),(150,61),(140,161),(306,160),(40,32),(39,21),(299,11),(241,58),(280,70),(18,1),(237,122),(187,54),(159,117),(169,90),(314,126),(117,9),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(215,5),(262,6),(121,125),(150,85),(130,17),(38,120),(218,34),(173,89),(247,106),(208,162),(122,71),(33,46),(152,25),(243,94),(53,114),(179,49),(310,97),(217,80),(60,146),(73,143),(166,89),(9,47),(325,23),(181,76),(236,74),(133,101),(203,86),(56,118),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(181,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,72),(147,86),(210,86),(196,98),(149,61),(140,161),(306,160),(40,32),(38,21),(299,11),(241,59),(280,70),(17,1),(237,122),(187,54),(159,117),(168,90),(314,126),(117,9),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(71,109),(14,112),(170,47),(57,22),(76,118),(216,58),(69,65),(216,5),(263,6),(121,126),(151,85),(130,17),(38,120),(219,34),(173,89),(247,106),(208,162),(122,71),(33,46),(153,25),(244,94),(53,114),(180,49),(310,97),(217,79),(60,146),(73,143),(167,89),(9,47),(325,23),(181,76),(237,74),(132,101),(203,86),(55,118),(271,42),(51,54),(193,89),(302,25),(172,142),(101,57),(182,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,71),(148,86),(210,86),(197,98),(148,61),(140,161),(306,160),(40,32),(37,21),(299,11),(242,59),(280,70),(16,1),(237,122),(187,54),(159,117),(167,90),(314,126),(117,9),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(70,109),(14,112),(170,47),(57,22),(76,118),(217,58),(69,65),(217,5),(264,6),(121,127),(152,85),(130,17),(38,120),(219,33),(173,89),(247,106),(208,162),(122,71),(33,46),(154,25),(245,94),(53,114),(181,49),(310,97),(217,78),(60,146),(73,143),(168,89),(9,47),(325,23),(181,76),(238,74),(131,101),(203,86),(54,118),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(183,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,70),(149,86),(210,86),(198,98),(147,61),(140,161),(306,160),(40,32),(37,20),(299,11),(242,60),(280,70),(15,1),(237,122),(187,54),(159,117),(166,90),(314,126),(117,9),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(69,109),(14,112),(170,47),(57,22),(76,118),(218,58),(69,65),(218,5),(265,6),(121,128),(153,85),(130,17),(38,120),(220,33),(173,89),(247,106),(208,162),(122,71),(33,46),(155,25),(246,94),(53,114),(182,49),(310,97),(218,78),(60,146),(73,143),(169,89),(9,47),(325,23),(181,76),(239,74),(130,101),(203,86),(53,118),(271,42),(49,54),(193,89),(302,25),(172,142),(101,57),(184,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,69),(150,86),(210,86),(199,98),(146,61),(140,161),(306,160),(40,32),(36,20),(299,11),(242,61),(280,70),(14,1),(237,122),(187,54),(159,117),(165,90),(314,126),(117,9),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(68,109),(14,112),(170,47),(57,22),(76,118),(219,58),(69,65),(219,5),(266,6),(121,129),(154,85),(130,17),(38,120),(221,33),(173,89),(247,106),(208,162),(122,71),(33,46),(156,25),(247,94),(53,114),(183,49),(310,97),(219,78),(60,146),(73,143),(170,89),(9,47),(325,23),(181,76),(240,74),(129,101),(203,86),(52,118),(271,42),(49,55),(193,89),(302,25),(172,142),(101,57),(185,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,97),(193,68),(151,86),(210,86),(200,98),(145,61),(140,161),(306,160),(40,32),(36,19),(299,11),(242,62),(280,70),(13,1),(237,122),(187,54),(159,117),(164,90),(314,126),(117,9),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(67,109),(14,112),(170,47),(57,22),(76,118),(220,58),(69,65),(220,5),(267,6),(121,130),(155,85),(130,17),(38,120),(222,33),(173,89),(247,106),(208,162),(122,71),(33,46),(157,25),(248,94),(53,114),(184,49),(310,97),(219,77),(60,146),(73,143),(171,89),(9,47),(325,23),(181,76),(241,74),(128,101),(203,86),(51,118),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(186,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,67),(152,86),(210,86),(201,98),(144,61),(140,161),(306,160),(40,32),(36,18),(299,11),(243,62),(280,70),(12,1),(237,122),(187,54),(159,117),(163,90),(314,126),(117,9),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(221,5),(268,6),(121,131),(156,85),(130,17),(38,120),(223,33),(173,89),(247,106),(208,162),(122,71),(33,46),(158,25),(249,94),(53,114),(185,49),(310,97),(220,77),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(241,75),(127,101),(203,86),(50,118),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(153,86),(210,86),(202,98),(143,61),(140,161),(306,160),(40,32),(36,17),(299,11),(244,62),(280,70),(12,1),(237,122),(187,54),(159,117),(162,90),(314,126),(117,9),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(222,5),(269,6),(121,132),(157,85),(130,17),(38,120),(224,33),(173,90),(247,106),(208,162),(122,71),(33,46),(158,24),(250,94),(53,114),(186,49),(310,97),(221,77),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(242,75),(126,101),(203,86),(50,119),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(154,86),(210,86),(203,98),(142,61),(140,161),(306,160),(40,32),(36,16),(299,11),(245,62),(280,70),(12,1),(237,122),(187,54),(159,117),(161,90),(314,126),(117,9),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),(270,6),(121,133),(158,85),(130,17),(38,120),(225,33),(173,89),(247,106),(208,162),(122,71),(33,46),(158,23),(251,94),(53,114),(187,49),(310,97),(222,77),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(242,76),(125,101),(203,86),(49,119),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(155,86),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(36,15),(299,11),(246,62),(280,70),(12,1),(237,122),(187,54),(159,117),(160,90),(314,126),(117,9),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),(271,6),(121,134),(159,85),(130,17),(38,120),(226,33),(173,89),(247,106),(208,162),(122,71),(33,46),(158,22),(252,94),(53,114),(188,49),(310,97),(223,77),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(242,77),(124,101),(203,86),(49,120),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(156,86),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(36,14),(299,11),(247,62),(280,70),(12,1),(237,122),(187,54),(159,117),(159,90),(314,126),(117,9),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),(272,6),(121,135),(160,85),(130,17),(38,120),(227,33),(173,89),(247,106),(208,162),(122,71),(33,46),(158,21),(253,94),(53,114),(189,49),(310,97),(224,77),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(242,78),(123,101),(203,86),(49,121),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(157,86),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(36,13),(299,11),(248,62),(280,70),(12,1),(237,122),(187,54),(159,117),(158,90),(314,126),(117,9),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),(273,6),(121,136),(161,85),(130,17),(38,120),(228,33),(173,89),(247,106),(208,162),(122,71),(33,46),(159,21),(254,94),(53,114),(190,49),(310,97),(225,77),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(242,79),(122,101),(203,86),(49,122),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(158,86),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(36,12),(299,11),(249,62),(280,70),(12,1),(237,122),(187,54),(159,117),(158,91),(314,126),(117,9),
