185:(190,175),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(140,155),(129,169),(151,151),(164,133),(159,134),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(154,50),(185,73),(201,72),(47,149),(162,20),(133,159),(34,161),(155,140),(51,62),(152,152),(218,98),(72,228),(172,91),(165,112),(220,104),(181,134),(191,160),(99,170),(178,126),(106,51),(188,157),(167,126),(212,91),(207,34),(159,137),(80,78),(191,174),(85,81),(136,161),(174,120),(181,176),(72,48),(173,121),(185,26),(125,118),(110,37),
186:(190,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(139,155),(129,169),(151,152),(165,133),(160,134),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(153,50),(185,72),(201,72),(47,149),(162,20),(132,159),(34,161),(155,141),(51,62),(152,153),(218,99),(72,228),(172,91),(165,111),(220,105),(181,134),(191,160),(99,170),(179,126),(106,51),(188,157),(167,126),(213,91),(207,34),(159,136),(79,78),(191,174),(85,80),(135,161),(174,119),(181,176),(72,48),(173,120),(185,26),(125,118),(110,37),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(155,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(139,156),(129,169),(150,152),(165,132),(161,134),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(152,50),(185,71),(201,72),(47,149),(162,20),(131,159),(34,161),(154,141),(51,62),(152,154),(218,100),(72,228),(172,91),(165,110),(220,106),(181,134),(191,160),(99,170),(179,125),(106,51),(188,157),(167,126),(214,91),(207,34),(159,135),(79,77),(191,174),(84,80),(135,162),(174,118),(181,176),(72,48),(174,120),(185,26),(125,118),(110,37),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(154,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(138,156),(129,169),(149,152),(166,132),(162,134),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(152,49),(185,70),(201,72),(47,149),(162,20),(131,160),(34,161),(154,142),(51,62),(152,155),(218,101),(72,228),(172,91),(165,109),(221,106),(181,134),(191,160),(99,170),(179,124),(106,51),(188,157),(167,126),(215,91),(207,34),(159,134),(79,76),(191,174),(84,79),(134,162),(174,117),(181,176),(72,48),(174,119),(185,26),(125,118),(110,37),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(154,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(138,157),(129,169),(148,152),(167,132),(162,133),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(152,48),(185,69),(201,72),(47,149),(162,20),(130,160),(34,161),(154,143),(51,62),(151,155),(218,102),(72,228),(172,91),(165,108),(221,107),(181,134),(191,160),(99,170),(179,123),(106,51),(188,157),(167,126),(216,91),(207,34),(159,133),(78,76),(191,174),(84,78),(134,163),(175,117),(181,176),(72,48),(174,118),(185,26),(125,118),(110,37),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(153,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(138,158),(129,169),(148,153),(167,131),(162,132),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(151,48),(185,68),(201,72),(47,149),(162,20),(129,160),(34,161),(154,144),(51,62),(150,155),(218,103),(72,228),(172,91),(165,107),(222,107),(181,134),(191,160),(99,170),(179,122),(106,51),(188,157),(167,126),(216,92),(207,34),(159,132),(78,75),(191,174),(84,77),(133,163),(175,116),(181,176),(72,48),(175,118),(185,26),(125,118),(110,37),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(138,159),(129,169),(148,154),(168,131),(162,131),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(150,48),(185,67),(201,72),(47,149),(162,20),(128,160),(34,161),(153,144),(51,62),(149,155),(218,104),(72,228),(172,91),(165,106),(222,108),(181,134),(191,160),(99,170),(179,121),(106,51),(188,157),(167,126),(216,93),(207,34),(158,132),(77,75),(191,174),(84,76),(133,164),(176,116),(181,176),(72,48),(176,118),(185,26),(125,118),(110,37),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(138,160),(129,169),(148,155),(169,131),(163,131),(199,38),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(192,178),(132,43),(163,70),(188,175),(149,48),(185,66),(201,72),(47,149),(162,20),(127,160),(34,161),(153,145),(51,62),(149,156),(218,105),(72,228),(172,91),(165,105),(223,108),(181,134),(191,160),(99,170),(179,120),(106,51),(188,157),(167,126),(216,94),(207,34),(158,131),(76,75),(191,174),(83,76),(133,165),(177,116),(181,176),(72,48),(176,117),(185,26),(125,118),(110,37),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(150,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(137,160),(129,169),(148,156),(169,130),(163,130),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(193,178),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(126,160),(34,161),(152,145),(51,62),(149,157),(218,106),(72,228),(172,91),(165,104),(223,109),(181,134),(191,160),(99,170),(179,119),(106,51),(188,157),(167,126),(217,94),(207,34),(158,130),(76,74),(191,174),(82,76),(133,166),(178,116),(181,176),(72,48),(176,116),(185,26),(125,118),(110,37),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(150,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(137,161),(129,169),(147,156),(169,129),(163,129),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(194,178),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(126,161),(34,161),(152,146),(51,62),(148,157),(218,107),(72,228),(172,91),(165,103),(223,110),(181,134),(191,160),(99,170),(179,118),(106,51),(188,157),(167,126),(218,94),(207,34),(158,129),(75,74),(191,174),(81,76),(132,166),(179,116),(181,176),(72,48),(177,116),(185,26),(125,118),(110,37),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(150,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(137,162),(129,169),(147,157),(170,129),(164,129),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(194,179),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(126,162),(34,161),(151,146),(51,62),(148,158),(218,108),(72,228),(172,91),(165,102),(223,111),(181,134),(191,160),(99,170),(179,117),(106,51),(188,157),(167,126),(219,94),(207,34),(158,128),(74,74),(191,174),(81,75),(131,166),(179,115),(181,176),(72,48),(178,116),(185,26),(125,118),(110,37),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(149,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(136,162),(129,169),(146,157),(171,129),(164,128),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(126,163),(34,161),(151,147),(51,62),(147,158),(218,109),(72,228),(172,91),(165,101),(223,112),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(219,95),(207,34),(157,128),(73,74),(191,174),(80,75),(130,166),(179,114),(181,176),(72,48),(178,115),(185,26),(125,118),(110,37),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(149,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(135,162),(129,169),(145,157),(171,128),(164,127),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(126,164),(34,161),(151,148),(51,62),(146,158),(218,110),(72,228),(172,91),(165,100),(224,112),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(220,95),(207,34),(157,127),(72,74),(191,174),(79,75),(129,166),(179,113),(181,176),(72,48),(178,114),(185,26),(125,118),(110,37),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(148,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(134,162),(129,169),(144,157),(172,128),(164,126),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(195,181),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(125,164),(34,161),(151,149),(51,62),(145,158),(218,111),(72,228),(172,91),(165,99),(225,112),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(220,96),(207,34),(157,126),(72,73),(191,174),(78,75),(129,167),(179,112),(181,176),(72,48),(178,113),(185,26),(125,118),(110,37),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(148,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(133,162),(129,169),(143,157),(172,127),(164,125),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(196,181),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(124,164),(34,161),(151,150),(51,62),(145,159),(218,112),(72,228),(172,91),(165,98),(226,112),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(221,96),(207,34),(156,126),(71,73),(191,174),(77,75),(128,167),(179,111),(181,176),(72,48),(178,112),(185,26),(125,118),(110,37),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(147,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(132,162),(129,169),(142,157),(172,126),(165,125),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(197,181),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(123,164),(34,161),(151,151),(51,62),(144,159),(218,113),(72,228),(172,91),(165,97),(226,113),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(222,96),(207,34),(156,125),(71,72),(191,174),(76,75),(128,168),(179,110),(181,176),(72,48),(178,111),(185,26),(125,118),(110,37),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(146,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,162),(129,169),(141,157),(172,125),(166,125),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(197,182),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(123,165),(34,161),(150,151),(51,62),(143,159),(218,114),(72,228),(172,91),(165,96),(226,114),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(222,97),(207,34),(156,124),(70,72),(191,174),(75,75),(128,169),(179,109),(181,176),(72,48),(178,110),(185,26),(125,118),(110,37),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(145,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,163),(129,169),(140,157),(172,124),(167,125),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(198,182),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(123,166),(34,161),(150,152),(51,62),(143,160),(218,115),(72,228),(172,91),(165,95),(226,115),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(222,98),(207,34),(156,123),(69,72),(191,174),(75,74),(127,169),(179,108),(181,176),(72,48),(178,109),(185,26),(125,118),(110,37),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(144,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,164),(129,169),(139,157),(173,124),(167,124),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(198,183),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(123,167),(34,161),(149,152),(51,62),(142,160),(218,116),(72,228),(172,91),(165,94),(226,116),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(222,99),(207,34),(156,122),(69,71),(191,174),(74,74),(126,169),(179,107),(181,176),(72,48),(178,108),(185,26),(125,118),(110,37),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(144,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(130,164),(129,169),(138,157),(173,123),(168,124),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(198,184),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(122,167),(34,161),(148,152),(51,62),(141,160),(218,117),(72,228),(172,91),(165,93),(226,117),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(222,100),(207,34),(156,121),(69,70),(191,174),(74,73),(126,170),(179,106),(181,176),(72,48),(178,107),(185,26),(125,118),(110,37),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(144,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(129,164),(129,169),(137,157),(174,123),(168,123),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(198,185),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(122,168),(34,161),(148,153),(51,62),(140,160),(218,118),(72,228),(172,91),(165,92),(226,118),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(222,101),(207,34),(155,121),(69,69),(191,174),(73,73),(126,171),(179,105),(181,176),(72,48),(178,106),(185,26),(125,118),(110,37),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(144,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,164),(129,169),(136,157),(174,122),(168,122),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(199,185),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(122,169),(34,161),(147,153),(51,62),(139,160),(218,119),(72,228),(172,91),(165,91),(226,119),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(223,101),(207,34),(155,120),(69,68),(191,174),(72,73),(126,172),(179,104),(181,176),(72,48),(178,105),(185,26),(125,118),(110,37),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(143,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(135,157),(175,122),(169,122),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(200,185),(132,43),(163,70),(188,175),(136,48),(185,51),(201,72),(47,149),(162,20),(121,169),(34,161),(146,153),(51,62),(138,160),(218,119),(72,228),(172,91),(165,90),(226,120),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(224,101),(207,34),(155,119),(68,68),(191,174),(71,73),(125,172),(179,103),(181,176),(72,48),(178,104),(185,26),(125,118),(110,37),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(142,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(134,157),(176,122),(169,121),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(201,185),(132,43),(163,70),(188,175),(136,49),(185,50),(201,72),(47,149),(162,20),(120,169),(34,161),(146,154),(51,62),(137,160),(218,119),(72,228),(172,91),(165,89),(227,120),(181,134),(191,160),(99,170),(179,104),(106,51),(188,157),(167,126),(225,101),(207,34),(155,118),(68,67),(191,174),(70,73),(125,173),(179,102),(181,176),(72,48),(178,103),(185,26),(125,118),(110,37),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(141,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(133,157),(177,122),(170,121),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(202,185),(132,43),(163,70),(188,175),(136,50),(185,49),(201,72),(47,149),(162,20),(119,169),(34,161),(145,154),(51,62),(136,160),(218,119),(72,228),(172,91),(165,88),(228,120),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(226,101),(207,34),(154,118),(67,67),(191,174),(69,73),(124,173),(180,102),(181,176),(72,48),(178,102),(185,26),(125,118),(110,37),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(140,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(132,157),(178,122),(171,121),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(203,185),(132,43),(163,70),(188,175),(136,51),(185,48),(201,72),(47,149),(162,20),(119,170),(34,161),(145,155),(51,62),(135,160),(218,119),(72,228),(172,91),(165,87),(228,121),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(227,101),(207,34),(154,117),(67,66),(191,174),(69,72),(123,173),(180,101),(181,176),(72,48),(179,102),(185,26),(125,118),(110,37),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(139,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(131,157),(179,122),(171,120),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(204,185),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(119,171),(34,161),(145,156),(51,62),(134,160),(218,119),(72,228),(172,91),(165,86),(229,121),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(154,116),(67,65),(191,174),(69,71),(122,173),(180,100),(181,176),(72,48),(180,102),(185,26),(125,118),(110,37),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(139,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(130,157),(179,121),(171,119),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(205,185),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,172),(34,161),(145,157),(51,62),(133,160),(218,119),(72,228),(172,91),(165,85),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(229,101),(207,34),(153,116),(67,64),(191,174),(68,71),(121,173),(180,99),(181,176),(72,48),(181,102),(185,26),(125,118),(110,37),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(139,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(129,157),(179,120),(171,118),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(205,186),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(119,173),(34,161),(145,158),(51,62),(132,160),(218,119),(72,228),(172,91),(165,84),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(230,101),(207,34),(153,115),(67,63),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(181,101),(185,26),(125,118),(110,37),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(139,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(128,157),(179,119),(172,118),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(205,187),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(118,173),(34,161),(145,159),(51,62),(131,160),(218,119),(72,228),(172,91),(165,83),(230,123),(181,134),(191,160),(99,170),(183,102),(106,51),(188,157),(167,126),(231,101),(207,34),(152,115),(67,62),(191,174),(66,71),(119,173),(180,97),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(138,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(127,157),(179,118),(173,118),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(205,188),(132,43),(163,70),(188,175),(135,52),(185,43),(201,72),(47,149),(162,20),(117,173),(34,161),(144,159),(51,62),(130,160),(218,119),(72,228),(172,91),(165,82),(230,124),(181,134),(191,160),(99,170),(183,101),(106,51),(188,157),(167,126),(232,101),(207,34),(151,115),(67,61),(191,174),(65,71),(118,173),(180,96),(181,176),(72,48),(182,100),(185,26),(125,118),(110,37),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(137,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(126,157),(179,117),(173,117),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(205,189),(132,43),(163,70),(188,175),(135,52),(186,43),(201,72),(47,149),(162,20),(116,173),(34,161),(144,160),(51,62),(129,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(183,100),(106,51),(188,157),(167,126),(233,101),(207,34),(150,115),(67,60),(191,174),(64,71),(117,173),(180,95),(181,176),(72,48),(182,99),(185,26),(125,118),(110,37),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(137,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(125,157),(179,116),(174,117),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(205,190),(132,43),(163,70),(188,175),(135,52),(187,43),(201,72),(47,149),(162,20),(115,173),(34,161),(144,161),(51,62),(128,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(184,100),(106,51),(188,157),(167,126),(234,101),(207,34),(149,115),(67,59),(191,174),(63,71),(116,173),(180,94),(181,176),(72,48),(183,99),(185,26),(125,118),(110,37),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(136,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(124,157),(179,115),(174,116),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(206,190),(132,43),(163,70),(188,175),(135,52),(188,43),(201,72),(47,149),(162,20),(114,173),(34,161),(144,162),(51,62),(127,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(185,100),(106,51),(188,157),(167,126),(235,101),(207,34),(148,115),(67,58),(191,174),(62,71),(115,173),(180,93),(181,176),(72,48),(183,98),(185,26),(125,118),(110,37),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(135,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(123,157),(179,114),(175,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(206,191),(132,43),(163,70),(188,175),(135,52),(189,43),(201,72),(47,149),(162,20),(113,173),(34,161),(143,162),(51,62),(126,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(185,99),(106,51),(188,157),(167,126),(236,101),(207,34),(148,114),(67,57),(191,174),(61,71),(114,173),(180,92),(181,176),(72,48),(183,97),(185,26),(125,118),(110,37),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(134,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(122,157),(179,113),(175,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(206,192),(132,43),(163,70),(188,175),(135,52),(190,43),(201,72),(47,149),(162,20),(112,173),(34,161),(143,163),(51,62),(125,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(185,98),(106,51),(188,157),(167,126),(237,101),(207,34),(148,113),(67,56),(191,174),(60,71),(113,173),(180,91),(181,176),(72,48),(183,96),(185,26),(125,118),(110,37),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(134,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,164),(129,169),(121,157),(179,112),(175,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(207,192),(132,43),(163,70),(188,175),(135,52),(191,43),(201,72),(47,149),(162,20),(111,173),(34,161),(143,164),(51,62),(124,160),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(185,97),(106,51),(188,157),(167,126),(238,101),(207,34),(148,112),(67,55),(191,174),(59,71),(112,173),(180,90),(181,176),(72,48),(184,96),(185,26),(125,118),(110,37),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(133,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,164),(129,169),(120,157),(179,111),(176,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(62,167),(114,159),(87,226),(99,185),(85,91),(207,193),(132,43),(163,70),(188,175),(135,52),(192,43),(201,72),(47,149),(162,20),(110,173),(34,161),(142,164),(51,62),(123,160),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(185,96),(106,51),(188,157),(167,126),(239,101),(207,34),(148,111),(67,54),(191,174),(58,71),(111,173),(180,89),(181,176),(72,48),(184,95),(185,26),(125,118),(110,37),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(133,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,164),(129,169),(119,157),(179,110),(176,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(61,167),(114,159),(87,226),(99,185),(85,91),(208,193),(132,43),(163,70),(188,175),(135,52),(192,42),(201,72),(47,149),(162,20),(109,173),(34,161),(142,165),(51,62),(122,160),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),(191,160),(99,170),(185,95),(106,51),(188,157),(167,126),(239,101),(207,34),(148,110),(67,53),(191,174),(57,71),(110,173),(180,88),(181,176),(72,48),(184,94),(185,26),(125,118),(110,37),
