166:(310,110),(304,121),(189,54),(288,29),(198,121),(280,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(146,104),(204,85),(117,158),(110,70),(264,105),(303,75),(317,52),(185,17),(109,108),(300,96),(145,72),(73,78),(51,153),(54,81),(233,102),(54,117),(31,95),(95,90),(199,38),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(316,97),(331,130),(268,70),(119,130),(212,82),(26,159),(98,152),(90,158),(92,122),(148,54),(263,110),(120,66),(179,110),(80,54),(241,14),(139,101),(181,53),(42,46),(62,115),(202,77),(217,39),(139,41),(141,142),(158,98),(50,91),(179,130),(282,105),(308,121),(137,102),(229,143),(140,42),(231,105),(210,49),(97,95),(42,6),(171,122),(41,149),(112,37),(97,57),(242,83),(228,45),(303,24),(233,74),(198,38),(237,105),(123,101),(35,118),(225,150),(194,66),(182,89),(281,158),
167:(310,110),(304,121),(190,54),(288,29),(199,121),(281,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(146,103),(203,85),(117,158),(109,70),(264,105),(304,75),(317,53),(184,17),(109,109),(300,96),(145,71),(73,77),(51,153),(53,81),(233,102),(54,117),(31,95),(94,90),(198,38),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(317,97),(331,130),(268,70),(120,130),(211,82),(26,159),(98,153),(89,158),(91,122),(149,54),(264,110),(119,66),(179,110),(79,54),(241,14),(139,101),(181,53),(42,46),(62,116),(203,77),(217,38),(138,41),(141,142),(158,98),(50,91),(179,130),(283,105),(308,122),(138,102),(229,143),(139,42),(232,105),(210,50),(97,94),(42,6),(172,122),(41,149),(112,37),(97,58),(242,83),(229,45),(303,24),(232,74),(198,37),(237,105),(124,101),(35,118),(226,150),(194,67),(181,89),(281,158),
168:(310,110),(304,121),(191,54),(288,29),(200,121),(282,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,31),(21,77),(204,134),(207,53),(218,5),(264,33),(146,102),(202,85),(117,158),(108,70),(264,105),(305,75),(317,54),(183,17),(109,110),(300,96),(145,70),(73,76),(51,153),(52,81),(233,102),(54,117),(31,95),(93,90),(197,38),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(317,96),(331,130),(268,70),(121,130),(210,82),(26,159),(99,153),(88,158),(90,122),(150,54),(265,110),(118,66),(179,110),(78,54),(241,14),(139,101),(181,53),(42,46),(61,116),(204,77),(216,38),(137,41),(141,142),(158,98),(50,91),(179,130),(284,105),(308,123),(139,102),(229,143),(138,42),(233,105),(211,50),(96,94),(42,6),(173,122),(41,149),(112,37),(97,59),(242,83),(230,45),(303,24),(231,74),(199,37),(237,105),(125,101),(35,118),(227,150),(193,67),(181,88),(281,158),
169:(310,110),(304,121),(192,54),(288,29),(201,121),(283,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,30),(21,77),(204,134),(207,53),(218,5),(264,33),(147,102),(201,85),(117,158),(107,70),(264,105),(306,75),(317,55),(182,17),(108,110),(300,96),(146,70),(73,75),(51,153),(51,81),(233,102),(54,117),(31,95),(92,90),(196,38),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(317,95),(331,130),(268,70),(121,131),(209,82),(26,159),(100,153),(87,158),(89,122),(151,54),(266,110),(117,66),(179,110),(77,54),(241,14),(139,101),(181,53),(42,46),(61,117),(205,77),(215,38),(136,41),(141,142),(158,98),(50,91),(179,130),(285,105),(308,124),(140,102),(229,143),(137,42),(234,105),(212,50),(96,93),(42,6),(174,122),(41,149),(112,37),(97,60),(242,83),(231,45),(303,24),(230,74),(199,38),(237,105),(126,101),(35,118),(228,150),(193,68),(181,87),(281,158),
170:(310,110),(304,121),(193,54),(288,29),(202,121),(284,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,29),(21,77),(204,134),(207,53),(218,5),(264,33),(147,101),(200,85),(117,158),(106,70),(264,105),(307,75),(317,56),(181,17),(107,110),(300,96),(147,70),(73,74),(51,153),(50,81),(233,102),(54,117),(31,95),(91,90),(195,38),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(317,94),(331,130),(268,70),(121,132),(208,82),(26,159),(101,153),(86,158),(88,122),(152,54),(266,110),(116,66),(179,110),(76,54),(241,14),(139,101),(181,53),(42,46),(60,117),(205,76),(214,38),(135,41),(141,142),(158,98),(50,91),(179,130),(286,105),(309,124),(141,102),(229,143),(136,42),(235,105),(213,50),(95,93),(42,6),(175,122),(41,149),(112,37),(97,61),(242,83),(232,45),(303,24),(230,75),(199,38),(237,105),(127,101),(35,118),(229,150),(193,69),(181,86),(281,158),
171:(310,110),(304,121),(194,54),(288,29),(203,121),(285,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,28),(21,77),(204,134),(207,53),(218,5),(264,33),(148,101),(199,85),(117,158),(105,70),(264,105),(308,75),(317,57),(180,17),(106,110),(300,96),(147,69),(73,73),(51,153),(49,81),(233,102),(54,117),(31,95),(90,90),(194,38),(279,162),(132,58),(261,85),(236,29),(58,57),(203,90),(317,93),(331,130),(268,70),(122,132),(207,82),(26,159),(101,154),(85,158),(87,122),(153,54),(266,110),(115,66),(179,110),(75,54),(241,14),(139,101),(181,53),(42,46),(59,117),(206,76),(213,38),(134,41),(141,142),(158,98),(50,91),(179,130),(287,105),(310,124),(142,102),(229,143),(135,42),(236,105),(214,50),(94,93),(42,6),(176,122),(41,149),(112,37),(96,61),(242,83),(233,45),(303,24),(229,75),(199,38),(237,105),(128,101),(35,118),(230,150),(193,70),(181,85),(281,158),
172:(310,110),(304,121),(194,55),(288,29),(204,121),(286,138),(150,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(175,138),(332,78),(224,57),(85,27),(21,77),(204,134),(207,53),(218,5),(264,33),(149,101),(198,85),(117,158),(104,70),(264,105),(309,75),(317,58),(179,17),(105,110),(300,96),(148,69),(73,72),(51,153),(48,81),(233,102),(54,117),(31,95),(89,90),(193,38),(279,162),(132,58),(261,85),(236,29),(58,57),(202,90),(318,93),(331,130),(268,70),(122,133),(206,82),(26,159),(102,154),(84,158),(86,122),(154,54),(266,110),(114,66),(179,110),(74,54),(241,14),(139,101),(181,53),(42,46),(58,117),(206,75),(213,37),(133,41),(141,142),(158,98),(50,91),(179,130),(288,105),(311,124),(143,102),(229,143),(134,42),(237,105),(215,50),(93,93),(42,6),(177,122),(41,149),(112,37),(95,61),(242,83),(234,45),(303,24),(229,76),(199,38),(237,106),(129,101),(35,118),(231,150),(192,70),(181,84),(281,158),
173:(310,110),(304,121),(194,56),(288,29),(205,121),(287,138),(149,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(174,138),(332,78),(224,57),(85,26),(21,77),(204,134),(207,53),(218,5),(264,33),(150,101),(197,85),(117,158),(103,70),(264,105),(310,75),(317,59),(178,17),(104,110),(300,96),(149,69),(73,71),(51,153),(47,81),(233,102),(54,117),(31,95),(88,90),(192,38),(279,162),(132,58),(261,85),(236,29),(58,57),(201,90),(318,92),(331,130),(268,70),(123,133),(205,82),(26,159),(103,154),(83,158),(85,122),(155,54),(266,110),(113,66),(179,110),(74,55),(241,14),(139,101),(181,53),(42,46),(58,118),(206,74),(212,37),(132,41),(141,142),(158,98),(50,91),(179,130),(289,105),(312,124),(144,102),(229,143),(133,42),(238,105),(216,50),(92,93),(42,6),(178,122),(41,149),(112,37),(94,61),(242,83),(235,45),(303,24),(229,77),(199,38),(237,105),(130,101),(35,118),(232,150),(191,70),(181,83),(281,158),
174:(310,110),(304,121),(194,57),(288,29),(206,121),(288,138),(148,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(173,138),(332,78),(224,57),(85,25),(21,77),(204,134),(207,53),(218,5),(264,33),(151,101),(196,85),(117,158),(102,70),(264,105),(311,75),(317,60),(177,17),(103,110),(300,96),(150,69),(73,70),(51,153),(47,80),(233,102),(54,117),(31,95),(87,90),(191,38),(279,162),(132,58),(261,85),(236,29),(58,57),(200,90),(319,92),(331,130),(268,70),(123,134),(204,82),(26,159),(104,154),(82,158),(84,122),(156,54),(266,110),(112,66),(179,110),(73,55),(241,14),(139,101),(181,53),(42,46),(57,118),(207,74),(212,37),(131,41),(141,142),(158,98),(50,91),(179,130),(290,105),(312,125),(145,102),(229,143),(132,42),(239,105),(217,50),(91,93),(42,6),(179,122),(41,149),(112,37),(93,61),(242,83),(236,45),(303,24),(228,77),(199,38),(237,105),(131,101),(35,118),(233,150),(190,70),(181,82),(281,158),
175:(310,110),(304,121),(195,57),(288,29),(207,121),(289,138),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(172,138),(332,78),(224,57),(84,25),(21,77),(204,134),(207,53),(218,5),(264,33),(152,101),(195,85),(117,158),(101,70),(264,105),(312,75),(317,61),(176,17),(102,110),(300,96),(151,69),(73,69),(51,153),(47,79),(233,102),(54,117),(31,95),(86,90),(190,38),(279,162),(132,58),(261,85),(236,29),(58,57),(199,90),(320,92),(331,130),(268,70),(124,134),(203,82),(26,159),(105,154),(81,158),(83,122),(157,54),(266,110),(111,66),(179,110),(73,56),(241,14),(139,101),(181,53),(42,46),(56,118),(207,73),(212,37),(130,41),(141,142),(158,98),(50,91),(179,130),(291,105),(313,125),(146,102),(229,143),(131,42),(240,105),(217,51),(90,93),(42,6),(180,122),(41,149),(112,37),(92,61),(242,83),(237,45),(303,24),(228,78),(199,38),(237,105),(132,101),(35,118),(234,150),(189,70),(181,81),(281,158),
176:(310,110),(304,121),(196,57),(288,29),(208,121),(289,139),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(171,138),(332,78),(224,57),(83,25),(21,77),(204,134),(207,53),(218,5),(264,33),(153,101),(194,85),(117,158),(100,70),(264,105),(313,75),(317,62),(175,17),(101,110),(300,96),(152,69),(73,68),(51,153),(46,79),(233,102),(54,117),(31,95),(85,90),(189,38),(279,162),(132,58),(261,85),(236,29),(58,57),(198,90),(320,91),(331,130),(268,70),(125,134),(202,82),(26,159),(106,154),(80,158),(82,122),(158,54),(266,110),(110,66),(179,110),(73,57),(241,14),(139,101),(181,53),(42,46),(55,118),(208,73),(212,37),(129,41),(141,142),(158,98),(50,91),(179,130),(291,104),(313,126),(147,102),(229,143),(130,42),(241,105),(217,52),(89,93),(42,6),(181,122),(41,149),(112,37),(91,61),(242,83),(238,45),(303,24),(227,78),(199,38),(237,105),(133,101),(35,118),(235,150),(188,70),(180,81),(281,158),
177:(310,110),(304,121),(197,57),(288,29),(209,121),(290,139),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(170,138),(332,78),(224,57),(82,25),(21,77),(204,134),(207,53),(218,5),(264,33),(154,101),(193,85),(117,158),(99,70),(264,105),(314,75),(317,63),(174,17),(100,110),(300,96),(153,69),(73,67),(51,153),(45,79),(233,102),(54,117),(31,95),(84,90),(188,38),(279,162),(132,58),(261,85),(236,29),(58,57),(197,90),(321,91),(331,130),(268,70),(126,134),(201,82),(26,159),(107,154),(79,158),(81,122),(159,54),(266,110),(109,66),(179,110),(73,58),(241,14),(139,101),(181,53),(42,46),(54,118),(209,73),(212,37),(128,41),(141,142),(158,98),(50,91),(179,130),(292,104),(313,127),(148,102),(229,143),(129,42),(242,105),(218,52),(88,93),(42,6),(182,122),(41,149),(112,37),(91,62),(242,83),(239,45),(303,24),(226,78),(199,38),(237,105),(134,101),(35,118),(236,150),(187,70),(179,81),(281,158),
178:(310,110),(304,121),(197,58),(288,29),(210,121),(291,139),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(169,138),(332,78),(224,57),(81,25),(21,77),(204,134),(207,53),(218,5),(264,33),(155,101),(193,84),(117,158),(98,70),(264,105),(315,75),(317,64),(173,17),(99,110),(300,96),(154,69),(73,66),(51,153),(44,79),(233,102),(54,117),(31,95),(83,90),(187,38),(279,162),(132,58),(261,85),(236,29),(58,57),(196,90),(321,90),(331,130),(268,70),(127,134),(200,82),(26,159),(108,154),(78,158),(80,122),(160,54),(266,110),(108,66),(179,110),(73,59),(241,14),(139,101),(181,53),(42,46),(53,118),(210,73),(212,37),(127,41),(141,142),(158,98),(50,91),(179,130),(293,104),(313,128),(149,102),(229,143),(128,42),(243,105),(218,53),(87,93),(42,6),(183,122),(41,149),(112,37),(90,62),(242,83),(240,45),(303,24),(225,78),(199,38),(237,105),(135,101),(35,118),(237,150),(186,70),(178,81),(281,158),
179:(310,110),(304,121),(198,58),(288,29),(211,121),(292,139),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(80,25),(21,77),(204,134),(207,53),(218,5),(264,33),(156,101),(193,83),(117,158),(97,70),(264,105),(316,75),(317,65),(172,17),(98,110),(300,96),(155,69),(73,65),(51,153),(43,79),(233,102),(54,117),(31,95),(82,90),(186,38),(279,162),(132,58),(261,85),(236,29),(58,57),(195,90),(321,89),(331,130),(268,70),(128,134),(199,82),(26,159),(109,154),(77,158),(79,122),(161,54),(266,110),(107,66),(179,110),(73,60),(241,14),(139,101),(181,53),(42,46),(52,118),(211,73),(212,37),(126,41),(141,142),(158,98),(50,91),(179,130),(293,103),(314,128),(150,102),(229,143),(127,42),(244,105),(218,54),(86,93),(42,6),(184,122),(41,149),(112,37),(89,62),(242,83),(241,45),(303,24),(224,78),(199,38),(237,105),(136,101),(35,118),(238,150),(185,70),(177,81),(281,158),
180:(310,110),(304,121),(199,58),(288,29),(212,121),(293,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(79,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,101),(193,82),(117,158),(97,71),(264,105),(317,75),(317,66),(171,17),(98,111),(300,96),(156,69),(73,64),(51,153),(42,79),(233,102),(54,117),(31,95),(81,90),(185,38),(279,162),(132,58),(261,85),(236,29),(58,57),(194,90),(322,89),(331,130),(268,70),(129,134),(198,82),(26,159),(110,154),(76,158),(78,122),(162,54),(266,110),(106,66),(179,110),(73,61),(241,14),(139,101),(181,53),(42,46),(51,118),(212,73),(212,37),(125,41),(141,142),(158,98),(50,91),(179,130),(293,102),(314,129),(151,102),(229,143),(126,42),(245,105),(218,55),(85,93),(42,6),(185,122),(41,149),(112,37),(88,62),(242,83),(242,45),(303,24),(223,78),(199,38),(237,105),(137,101),(35,118),(239,150),(184,70),(176,81),(281,158),
181:(310,110),(304,121),(200,58),(288,29),(213,121),(294,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(78,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,100),(193,81),(117,158),(97,72),(264,105),(318,75),(317,67),(170,17),(97,111),(300,96),(157,69),(73,63),(51,153),(41,79),(233,102),(54,117),(31,95),(80,90),(184,38),(279,162),(132,58),(261,85),(236,29),(58,57),(193,90),(322,88),(331,130),(268,70),(130,134),(197,82),(26,159),(111,154),(75,158),(77,122),(163,54),(266,110),(105,66),(179,110),(72,61),(241,14),(139,101),(181,53),(42,46),(50,118),(213,73),(212,37),(124,41),(141,142),(158,98),(50,91),(179,130),(293,101),(315,129),(152,102),(229,143),(125,42),(246,105),(218,56),(84,93),(42,6),(186,122),(41,149),(112,37),(87,62),(242,83),(243,45),(303,24),(222,78),(199,38),(237,105),(138,101),(35,118),(240,150),(183,70),(175,81),(281,158),
182:(310,110),(304,121),(201,58),(288,29),(214,121),(295,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(77,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,99),(193,80),(117,158),(97,73),(264,105),(319,75),(317,68),(169,17),(97,112),(300,96),(157,68),(73,62),(51,153),(40,79),(233,102),(54,117),(31,95),(79,90),(183,38),(279,162),(132,58),(261,85),(236,29),(58,57),(192,90),(322,87),(331,130),(268,70),(131,134),(196,82),(26,159),(112,154),(74,158),(76,122),(164,54),(266,110),(104,66),(179,110),(71,61),(241,14),(139,102),(181,53),(42,46),(50,119),(214,73),(212,37),(123,41),(141,142),(158,98),(50,91),(179,130),(293,100),(316,129),(153,102),(229,143),(124,42),(247,105),(218,57),(83,93),(42,6),(187,122),(41,149),(112,37),(86,62),(242,83),(244,45),(303,24),(221,78),(199,38),(237,105),(139,101),(35,118),(241,150),(182,70),(174,81),(281,158),
183:(310,110),(304,121),(202,58),(288,29),(215,121),(296,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,98),(193,79),(117,158),(97,74),(264,105),(320,75),(317,69),(169,16),(97,113),(300,96),(158,68),(73,61),(51,153),(39,79),(233,102),(54,117),(31,95),(78,90),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(322,86),(331,130),(268,70),(132,134),(195,82),(26,159),(113,154),(73,158),(75,122),(165,54),(266,110),(103,66),(179,110),(70,61),(241,14),(139,101),(181,53),(42,46),(49,119),(215,73),(212,37),(122,41),(141,142),(158,98),(50,91),(179,130),(293,99),(317,129),(154,102),(229,143),(123,42),(248,105),(218,58),(82,93),(42,6),(188,122),(41,149),(112,37),(86,63),(242,83),(245,45),(303,24),(220,78),(199,38),(237,105),(140,101),(35,118),(242,150),(181,70),(173,81),(281,158),
184:(310,110),(304,121),(203,58),(288,29),(216,121),(297,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,97),(193,78),(117,158),(97,75),(264,105),(321,75),(317,70),(169,15),(97,114),(300,96),(158,67),(73,60),(51,153),(38,79),(233,102),(54,117),(31,95),(77,90),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(322,85),(331,130),(268,70),(133,134),(194,82),(26,159),(114,154),(72,158),(74,122),(166,54),(266,110),(102,66),(179,110),(69,61),(241,14),(139,101),(181,53),(42,46),(48,119),(216,73),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(293,98),(318,129),(155,102),(229,143),(122,42),(249,105),(218,59),(81,93),(42,6),(189,122),(41,149),(112,37),(86,64),(242,83),(246,45),(303,24),(219,78),(199,38),(237,105),(141,101),(35,118),(243,150),(180,70),(172,81),(281,158),
185:(310,110),(304,121),(204,58),(288,29),(217,121),(298,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,96),(193,77),(117,158),(97,76),(264,105),(322,75),(317,71),(169,14),(97,115),(300,96),(158,66),(73,59),(51,153),(37,79),(233,102),(54,117),(31,95),(76,90),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(322,84),(331,130),(268,70),(134,134),(193,82),(26,159),(115,154),(71,158),(73,122),(167,54),(266,110),(101,66),(179,110),(68,61),(241,14),(139,101),(181,53),(42,46),(47,119),(217,73),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(293,97),(319,129),(156,102),(229,143),(121,42),(250,105),(218,60),(80,93),(42,6),(190,122),(41,149),(112,37),(85,64),(242,83),(247,45),(303,24),(218,78),(199,38),(237,105),(142,101),(35,118),(244,150),(179,70),(171,81),(281,158),
186:(310,110),(304,121),(205,58),(288,29),(218,121),(299,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,95),(192,77),(117,158),(97,77),(264,105),(323,75),(317,72),(169,13),(97,116),(300,96),(159,66),(73,58),(51,153),(36,79),(233,102),(54,117),(31,95),(75,90),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(322,83),(331,130),(268,70),(134,135),(192,82),(26,159),(116,154),(70,158),(72,122),(168,54),(266,110),(100,66),(179,110),(67,61),(241,14),(139,101),(181,53),(42,46),(46,119),(218,73),(212,37),(121,42),(141,142),(158,98),(50,91),(179,130),(293,96),(320,129),(157,102),(229,143),(120,42),(251,105),(218,61),(79,93),(42,6),(191,122),(41,149),(112,37),(85,65),(242,83),(248,45),(303,24),(217,78),(199,38),(237,105),(143,101),(35,118),(245,150),(178,70),(170,81),(281,158),
187:(310,110),(304,121),(206,58),(288,29),(219,121),(300,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,95),(191,77),(117,158),(96,77),(264,105),(324,75),(317,73),(168,13),(97,117),(300,96),(159,65),(73,57),(51,153),(35,79),(233,102),(54,117),(31,95),(74,90),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(322,82),(331,130),(268,70),(134,136),(191,82),(26,159),(117,154),(69,158),(71,122),(169,54),(266,110),(99,66),(179,110),(67,62),(241,14),(139,101),(181,53),(42,46),(45,119),(218,72),(212,37),(121,43),(141,142),(158,98),(50,91),(179,130),(293,95),(321,129),(158,102),(229,143),(119,42),(252,105),(218,62),(78,93),(42,6),(192,122),(41,149),(112,37),(85,66),(242,83),(249,45),(303,24),(217,79),(199,38),(237,105),(144,101),(35,118),(246,150),(177,70),(170,80),(281,158),
188:(310,110),(304,121),(206,59),(288,29),(220,121),(301,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,94),(190,77),(117,158),(96,78),(264,105),(325,75),(317,74),(167,13),(97,118),(300,96),(160,65),(73,56),(51,153),(34,79),(233,102),(54,117),(31,95),(74,91),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(322,81),(331,130),(268,70),(134,137),(190,82),(26,159),(118,154),(68,158),(70,122),(170,54),(266,110),(98,66),(179,110),(66,62),(241,14),(139,101),(181,53),(42,46),(44,119),(218,71),(212,37),(121,44),(141,142),(158,98),(50,91),(179,130),(293,94),(322,129),(159,102),(229,143),(118,42),(253,105),(219,62),(77,93),(42,6),(193,122),(41,149),(112,37),(84,66),(242,83),(250,45),(303,24),(217,80),(199,38),(237,105),(145,101),(35,118),(247,150),(176,70),(170,79),(281,158),
189:(310,110),(304,121),(206,60),(288,29),(221,121),(302,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,93),(189,77),(117,158),(95,78),(264,105),(325,75),(317,75),(166,13),(96,118),(300,96),(161,65),(73,55),(51,153),(33,79),(233,102),(54,117),(31,95),(74,92),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(323,81),(331,130),(268,70),(134,138),(189,82),(26,159),(119,154),(67,158),(69,122),(171,54),(266,110),(97,66),(179,110),(65,62),(241,14),(139,101),(181,53),(42,46),(43,119),(218,70),(212,37),(121,45),(141,142),(158,98),(50,91),(179,130),(293,93),(323,129),(160,102),(229,143),(117,42),(253,104),(220,62),(76,93),(42,6),(194,122),(41,149),(112,37),(83,66),(242,83),(251,45),(303,24),(217,81),(199,38),(237,105),(146,101),(35,118),(248,150),(175,70),(169,79),(281,158),
190:(310,110),(304,121),(206,61),(288,29),(222,121),(303,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,92),(188,77),(117,158),(94,78),(264,105),(325,75),(317,76),(165,13),(95,118),(300,96),(162,65),(73,54),(51,153),(32,79),(233,102),(54,117),(31,95),(73,92),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(324,81),(331,130),(268,70),(135,138),(188,82),(26,159),(120,154),(66,158),(68,122),(172,54),(266,110),(96,66),(179,110),(64,62),(241,14),(139,101),(181,53),(42,46),(42,119),(219,70),(212,37),(121,46),(141,142),(158,98),(50,91),(179,130),(293,92),(324,129),(161,102),(229,143),(116,42),(253,103),(221,62),(75,93),(42,6),(195,122),(41,149),(112,37),(82,66),(242,83),(252,45),(303,24),(217,82),(199,38),(237,105),(147,101),(35,118),(249,150),(174,70),(169,78),(281,158),
191:(310,110),(304,121),(207,61),(288,29),(223,121),(304,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,91),(187,77),(117,158),(93,78),(264,105),(325,75),(317,77),(164,13),(94,118),(300,96),(163,65),(73,53),(51,153),(31,79),(233,102),(54,117),(31,95),(73,93),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(325,81),(331,130),(268,70),(136,138),(187,82),(26,159),(121,154),(65,158),(67,122),(173,54),(266,110),(95,66),(179,110),(63,62),(241,14),(139,101),(181,53),(42,46),(41,119),(220,70),(212,37),(121,47),(141,142),(158,98),(50,91),(179,130),(293,91),(325,129),(162,102),(229,143),(115,42),(253,102),(222,62),(74,93),(42,6),(196,122),(41,149),(112,37),(81,66),(242,83),(253,45),(303,24),(217,83),(199,38),(237,105),(148,101),(35,118),(250,150),(173,70),(169,77),(281,158),
192:(310,110),(304,121),(207,62),(288,29),(224,121),(305,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,90),(186,77),(117,158),(92,78),(264,105),(325,75),(317,78),(163,13),(93,118),(300,96),(164,65),(73,52),(51,153),(30,79),(233,102),(54,117),(31,95),(72,93),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(325,80),(331,130),(268,70),(137,138),(186,82),(26,159),(122,154),(64,158),(66,122),(174,54),(266,110),(94,66),(179,110),(62,62),(241,14),(139,101),(181,53),(42,46),(40,119),(220,69),(212,37),(121,48),(141,142),(158,98),(50,91),(179,130),(293,90),(325,130),(163,102),(229,143),(114,42),(253,101),(223,62),(74,92),(42,6),(197,122),(41,149),(112,37),(80,66),(242,83),(254,45),(303,24),(217,84),(199,38),(237,105),(149,101),(35,118),(251,150),(172,70),(168,77),(281,158),
