202:(314,147),(109,110),(266,157),(164,146),(133,30),(279,22),(307,47),(111,145),(65,141),(131,70),(154,54),(233,45),(206,113),(321,38),(95,97),(251,78),(156,158),(258,78),(184,154),(216,53),(222,62),(25,3),(109,48),(97,133),(44,152),(27,44),(83,130),(265,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,118),(325,18),(145,59),(133,87),(83,81),(296,77),(274,50),(167,105),(137,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(298,26),(130,94),(266,75),(45,64),(122,86),(42,107),(167,69),(217,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,114),(102,65),(25,35),(123,157),(59,98),(2,32),(55,109),(193,34),(138,82),(222,98),(91,57),(328,99),(229,97),
203:(314,147),(108,110),(266,157),(164,146),(133,31),(279,22),(307,48),(111,145),(65,141),(130,70),(154,54),(233,45),(206,113),(321,38),(95,97),(252,78),(156,158),(258,78),(184,154),(217,53),(223,62),(25,3),(109,49),(96,133),(44,152),(27,44),(83,130),(266,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,118),(325,18),(145,60),(133,88),(83,81),(296,77),(274,50),(167,105),(136,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(299,26),(129,94),(266,74),(45,65),(121,86),(42,107),(167,69),(218,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,114),(102,65),(25,35),(122,157),(58,98),(2,31),(55,109),(193,34),(137,82),(223,98),(91,57),(328,99),(229,97),
204:(314,147),(107,110),(266,157),(164,146),(133,32),(279,22),(307,49),(111,145),(65,141),(129,70),(154,54),(233,45),(206,113),(321,38),(95,97),(253,78),(156,158),(258,78),(184,154),(218,53),(224,62),(25,3),(109,50),(95,133),(44,152),(27,44),(83,130),(267,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,118),(325,18),(145,61),(133,89),(83,81),(296,77),(274,50),(167,105),(135,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(300,26),(128,94),(266,73),(45,66),(120,86),(42,107),(167,69),(219,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,114),(102,65),(25,35),(121,157),(57,98),(2,30),(55,109),(193,34),(136,82),(224,98),(91,57),(328,99),(229,97),
205:(314,147),(106,110),(266,157),(164,146),(133,33),(279,22),(307,50),(111,145),(65,141),(128,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,78),(156,158),(258,78),(184,154),(219,53),(225,62),(25,3),(109,51),(94,133),(44,152),(27,44),(83,130),(268,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,118),(325,18),(144,61),(133,90),(83,81),(296,77),(274,50),(167,105),(134,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(301,26),(127,94),(266,72),(45,67),(119,86),(42,107),(167,69),(220,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,114),(102,65),(25,35),(120,157),(56,98),(2,29),(55,109),(193,34),(135,82),(225,98),(91,57),(328,99),(229,97),
206:(314,147),(105,110),(266,157),(164,146),(133,34),(279,22),(307,51),(111,145),(65,141),(127,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,79),(156,158),(258,78),(184,154),(220,53),(226,62),(25,3),(109,52),(93,133),(44,152),(27,44),(83,130),(269,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,118),(325,18),(143,61),(133,91),(83,81),(296,77),(274,50),(167,105),(133,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(302,26),(126,94),(266,71),(45,68),(118,86),(42,107),(167,69),(221,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,114),(102,65),(25,35),(119,157),(55,98),(2,28),(55,109),(193,34),(134,82),(226,98),(91,57),(328,99),(229,97),
207:(314,147),(104,110),(266,157),(164,146),(133,35),(279,22),(307,52),(111,145),(65,141),(126,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,80),(156,158),(258,78),(184,154),(221,53),(227,62),(25,3),(109,53),(92,133),(44,152),(27,44),(83,130),(270,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,118),(325,18),(142,61),(133,92),(83,81),(296,77),(274,50),(167,105),(132,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(303,26),(125,94),(266,70),(45,69),(117,86),(42,107),(167,69),(222,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,114),(102,65),(25,35),(118,157),(54,98),(2,27),(55,109),(193,34),(133,82),(227,98),(91,57),(328,99),(229,97),
208:(314,147),(103,110),(266,157),(164,146),(133,36),(279,22),(307,53),(111,145),(65,141),(125,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,81),(156,158),(258,78),(184,154),(222,53),(228,62),(25,3),(109,54),(91,133),(44,152),(27,44),(83,130),(271,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,118),(325,18),(141,61),(133,93),(83,81),(296,77),(274,50),(167,105),(131,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(304,26),(124,94),(266,69),(45,70),(116,86),(42,107),(167,69),(223,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,114),(102,65),(25,35),(117,157),(53,98),(2,26),(55,109),(193,34),(133,81),(228,98),(91,57),(328,99),(229,97),
209:(314,147),(102,110),(266,157),(164,146),(133,37),(279,22),(307,54),(111,145),(65,141),(124,70),(154,54),(233,45),(206,113),(321,38),(95,97),(255,81),(156,158),(258,78),(184,154),(223,53),(229,62),(25,3),(109,55),(90,133),(44,152),(27,44),(83,130),(272,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,118),(325,18),(140,61),(133,94),(83,81),(296,77),(274,50),(167,105),(130,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(305,26),(123,94),(266,68),(45,71),(115,86),(42,107),(167,69),(224,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(93,114),(102,65),(25,35),(116,157),(52,98),(2,25),(55,109),(193,34),(133,80),(229,98),(91,57),(328,99),(229,97),
210:(314,147),(101,110),(266,157),(164,146),(133,38),(279,22),(307,55),(111,145),(65,141),(123,70),(154,54),(233,45),(206,113),(321,38),(95,97),(256,81),(156,158),(258,78),(184,154),(224,53),(230,62),(25,3),(109,56),(89,133),(44,152),(27,44),(83,130),(273,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,118),(325,18),(139,61),(133,95),(83,81),(296,77),(274,50),(167,105),(129,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(306,26),(122,94),(266,67),(45,72),(114,86),(42,107),(167,69),(225,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(92,114),(102,65),(25,35),(115,157),(51,98),(2,24),(55,109),(193,34),(133,79),(230,98),(91,57),(328,99),(229,97),
211:(314,147),(100,110),(266,157),(164,146),(133,39),(279,22),(307,56),(111,145),(65,141),(122,70),(154,54),(233,45),(206,113),(321,38),(95,97),(257,81),(156,158),(258,78),(184,154),(225,53),(231,62),(25,3),(109,57),(88,133),(44,152),(27,44),(83,130),(274,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,118),(325,18),(138,61),(133,96),(83,81),(296,77),(274,50),(167,105),(128,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(307,26),(121,94),(266,66),(45,73),(113,86),(42,107),(167,69),(226,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(91,114),(102,65),(25,35),(114,157),(50,98),(2,23),(55,109),(193,34),(133,78),(231,98),(91,57),(328,99),(229,97),
212:(314,147),(99,110),(266,157),(164,146),(133,40),(279,22),(307,57),(111,145),(65,141),(121,70),(154,54),(233,45),(206,113),(321,38),(95,97),(258,81),(156,158),(258,78),(184,154),(226,53),(232,62),(25,3),(109,58),(87,133),(44,152),(27,44),(83,130),(275,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,118),(325,18),(137,61),(133,97),(83,81),(296,77),(274,50),(167,105),(127,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(308,26),(120,94),(266,65),(45,74),(112,86),(42,107),(167,69),(227,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(90,114),(102,65),(25,35),(113,157),(49,98),(2,22),(55,109),(193,34),(133,77),(232,98),(91,57),(328,99),(229,97),
213:(314,147),(98,110),(266,157),(164,146),(133,41),(279,22),(307,58),(111,145),(65,141),(120,70),(154,54),(233,45),(206,113),(321,38),(95,97),(259,81),(156,158),(258,78),(184,154),(227,53),(233,62),(25,3),(109,59),(86,133),(44,152),(27,44),(83,130),(276,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,118),(325,18),(136,61),(133,98),(83,81),(296,77),(274,50),(167,105),(126,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(309,26),(119,94),(266,64),(45,75),(111,86),(42,107),(167,69),(228,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(89,114),(102,65),(25,35),(112,157),(48,98),(2,21),(55,109),(193,34),(133,76),(233,98),(91,57),(328,99),(229,97),
214:(314,147),(97,110),(266,157),(164,146),(133,42),(279,22),(307,59),(111,145),(65,141),(119,70),(154,54),(233,45),(206,113),(321,38),(95,97),(260,81),(156,158),(258,78),(184,154),(228,53),(234,62),(25,3),(109,60),(85,133),(44,152),(27,44),(83,130),(277,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,118),(325,18),(135,61),(133,99),(83,81),(296,77),(274,50),(167,105),(125,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(310,26),(118,94),(266,63),(45,76),(110,86),(42,107),(167,69),(229,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(88,114),(102,65),(25,35),(111,157),(47,98),(2,20),(55,109),(193,34),(133,75),(234,98),(91,57),(328,99),(229,97),
215:(314,147),(96,110),(266,157),(164,146),(133,43),(279,22),(307,60),(111,145),(65,141),(118,70),(154,54),(233,45),(206,113),(321,38),(95,97),(261,81),(156,158),(258,78),(184,154),(229,53),(235,62),(25,3),(109,61),(84,133),(44,152),(27,44),(83,130),(278,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,118),(325,18),(135,62),(133,100),(83,81),(296,77),(274,50),(167,105),(124,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(311,26),(117,94),(266,62),(45,77),(109,86),(42,107),(167,69),(230,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(87,114),(102,65),(25,35),(110,157),(46,98),(2,19),(55,109),(193,34),(133,74),(235,98),(91,57),(328,99),(229,97),
216:(314,147),(95,110),(266,157),(164,146),(133,44),(279,22),(307,61),(111,145),(65,141),(117,70),(154,54),(233,45),(206,113),(321,38),(95,97),(262,81),(156,158),(258,78),(184,154),(230,53),(236,62),(25,3),(108,61),(83,133),(44,152),(27,44),(83,130),(279,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,118),(325,18),(134,62),(133,101),(83,81),(296,77),(274,50),(167,105),(123,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(312,26),(116,94),(266,61),(45,78),(108,86),(42,107),(167,69),(231,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,114),(102,65),(25,35),(109,157),(45,98),(2,18),(55,109),(193,34),(132,74),(236,98),(91,57),(328,99),(229,97),
217:(314,147),(94,110),(266,157),(164,146),(133,45),(279,22),(307,62),(111,145),(65,141),(116,70),(154,54),(233,45),(206,113),(321,38),(95,97),(263,81),(156,158),(258,78),(184,154),(231,53),(237,62),(25,3),(107,61),(82,133),(44,152),(27,44),(83,130),(280,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,118),(325,18),(134,63),(133,102),(83,81),(296,77),(274,50),(167,105),(122,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(313,26),(115,94),(266,60),(45,79),(107,86),(42,107),(167,69),(232,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,114),(102,65),(25,35),(108,157),(44,98),(2,17),(55,109),(193,34),(131,74),(237,98),(91,57),(328,99),(229,97),
218:(314,147),(93,110),(266,157),(164,146),(133,46),(279,22),(307,63),(111,145),(65,141),(115,70),(154,54),(233,45),(206,113),(321,38),(95,97),(264,81),(156,158),(258,78),(184,154),(232,53),(238,62),(25,3),(106,61),(81,133),(44,152),(27,44),(83,130),(281,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,118),(325,18),(134,64),(133,102),(83,81),(296,77),(274,50),(167,105),(122,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(314,26),(114,94),(266,59),(45,80),(106,86),(42,107),(167,69),(233,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(84,114),(102,65),(25,35),(107,157),(43,98),(2,17),(55,109),(193,34),(130,74),(238,98),(91,57),(328,99),(229,97),
219:(314,147),(92,110),(266,157),(164,146),(133,47),(279,22),(307,64),(111,145),(65,141),(114,70),(154,54),(233,45),(206,113),(321,38),(95,97),(265,81),(156,158),(258,78),(184,154),(233,53),(239,62),(25,3),(105,61),(80,133),(44,152),(27,44),(83,130),(282,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,117),(325,18),(134,65),(133,102),(83,81),(296,77),(274,50),(167,105),(122,96),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(315,26),(113,94),(266,58),(45,81),(105,86),(42,107),(167,69),(234,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(83,114),(102,65),(25,35),(106,157),(42,98),(2,17),(55,109),(193,34),(129,74),(239,98),(91,57),(328,99),(229,97),
220:(314,147),(91,110),(266,157),(164,146),(133,48),(279,22),(307,65),(111,145),(65,141),(113,70),(154,54),(233,45),(206,113),(321,38),(95,97),(266,81),(156,158),(258,78),(184,154),(234,53),(240,62),(25,3),(104,61),(79,133),(44,152),(27,44),(83,130),(283,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,116),(325,18),(134,66),(133,102),(83,81),(296,77),(274,50),(167,105),(122,95),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(316,26),(112,94),(266,57),(45,82),(104,86),(42,107),(167,69),(235,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(82,114),(102,65),(25,35),(105,157),(41,98),(2,17),(55,109),(193,34),(129,73),(240,98),(91,57),(328,99),(229,97),
221:(314,147),(90,110),(266,157),(164,146),(133,49),(279,22),(307,66),(111,145),(65,141),(112,70),(154,54),(233,45),(206,113),(321,38),(95,97),(267,81),(156,158),(258,78),(184,154),(235,53),(241,62),(25,3),(104,62),(78,133),(44,152),(27,44),(83,130),(284,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,116),(325,18),(134,67),(133,102),(83,81),(296,77),(274,50),(167,105),(122,94),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(317,26),(111,94),(266,56),(45,83),(103,86),(42,107),(167,69),(236,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(81,114),(102,65),(25,35),(104,157),(40,98),(2,17),(55,109),(193,34),(129,73),(241,98),(91,57),(328,99),(229,97),
222:(314,147),(89,110),(266,157),(164,146),(133,50),(279,22),(307,67),(111,145),(65,141),(111,70),(154,54),(233,45),(206,113),(321,38),(95,97),(268,81),(156,158),(258,78),(184,154),(236,53),(242,62),(25,3),(104,62),(77,133),(44,152),(27,44),(83,130),(285,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,116),(325,18),(134,68),(133,102),(83,81),(296,77),(274,50),(167,105),(122,93),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(318,26),(110,94),(266,55),(45,84),(102,86),(42,107),(167,69),(237,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(80,114),(102,65),(25,35),(103,157),(39,98),(2,17),(55,109),(193,34),(129,73),(242,98),(91,57),(328,99),(229,97),
223:(314,147),(88,110),(266,157),(164,146),(133,51),(279,22),(307,68),(111,145),(65,141),(110,70),(154,54),(233,45),(206,113),(321,38),(95,97),(269,81),(156,158),(258,78),(184,154),(237,53),(243,62),(25,3),(104,62),(76,133),(44,152),(27,44),(83,130),(286,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,116),(325,18),(134,69),(133,102),(83,81),(296,77),(274,50),(167,105),(122,92),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(319,26),(109,94),(266,54),(45,85),(101,86),(42,107),(167,69),(238,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(79,114),(102,65),(25,35),(102,157),(39,97),(2,17),(55,109),(193,34),(129,73),(243,98),(91,57),(328,99),(229,97),
224:(314,147),(88,109),(266,157),(164,146),(133,52),(279,22),(307,69),(111,145),(65,141),(109,70),(154,54),(233,45),(206,113),(321,38),(95,97),(270,81),(156,158),(258,78),(184,154),(238,53),(244,62),(25,3),(104,62),(75,133),(44,152),(27,44),(83,130),(287,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,116),(325,18),(134,70),(133,102),(83,81),(296,77),(274,50),(167,105),(122,91),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(320,26),(108,94),(266,53),(45,86),(100,86),(42,107),(167,69),(239,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(78,114),(102,65),(25,35),(101,157),(39,96),(2,17),(55,109),(193,34),(129,73),(244,98),(91,57),(328,99),(229,97),
225:(314,147),(87,109),(266,157),(164,146),(133,53),(279,22),(307,70),(111,145),(65,141),(108,70),(154,54),(233,45),(206,113),(321,38),(95,97),(271,81),(156,158),(258,78),(184,154),(239,53),(245,62),(25,3),(104,62),(74,133),(44,152),(27,44),(83,130),(288,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,116),(325,18),(134,71),(133,102),(83,81),(296,77),(274,50),(167,105),(122,90),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(321,26),(107,94),(266,52),(45,87),(99,86),(42,107),(167,69),(240,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(77,114),(102,65),(25,35),(100,157),(39,95),(2,17),(55,109),(193,34),(129,73),(245,98),(91,57),(328,99),(229,97),
226:(314,147),(86,109),(266,157),(164,146),(133,54),(279,22),(307,71),(111,145),(65,141),(107,70),(154,54),(233,45),(206,113),(321,38),(95,97),(272,81),(156,158),(258,78),(184,154),(240,53),(246,62),(25,3),(104,62),(73,133),(44,152),(27,44),(83,130),(289,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,116),(325,18),(134,72),(133,102),(83,81),(296,77),(274,50),(167,105),(122,89),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(322,26),(106,94),(266,51),(45,88),(98,86),(42,107),(167,69),(241,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(76,114),(102,65),(25,35),(99,157),(39,94),(2,17),(55,109),(193,34),(129,73),(246,98),(91,57),(328,99),(229,97),
227:(314,147),(85,109),(266,157),(164,146),(133,55),(279,22),(307,72),(111,145),(65,141),(106,70),(154,54),(233,45),(206,113),(321,38),(95,97),(273,81),(156,158),(258,78),(184,154),(241,53),(247,62),(25,3),(104,62),(73,132),(44,152),(27,44),(83,130),(290,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,116),(325,18),(134,73),(133,102),(83,81),(296,77),(274,50),(167,105),(122,88),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(323,26),(105,94),(266,50),(45,89),(97,86),(42,107),(167,69),(242,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(75,114),(102,65),(25,35),(98,157),(39,93),(2,17),(55,109),(193,34),(129,73),(247,98),(91,57),(328,99),(229,97),
228:(314,147),(84,109),(266,157),(164,146),(133,56),(279,22),(307,73),(111,145),(65,141),(105,70),(154,54),(233,45),(206,113),(321,38),(95,97),(274,81),(156,158),(258,78),(184,154),(242,53),(248,62),(25,3),(104,62),(73,131),(44,152),(27,44),(83,130),(291,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,116),(325,18),(134,74),(133,102),(83,81),(296,77),(274,50),(167,105),(122,87),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(324,26),(104,94),(266,49),(45,90),(96,86),(42,107),(167,69),(243,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(74,114),(102,65),(25,35),(97,157),(39,92),(2,17),(55,109),(193,34),(129,73),(248,98),(91,57),(328,99),(229,97),
229:(314,147),(83,109),(266,157),(164,146),(133,57),(279,22),(307,74),(111,145),(65,141),(104,70),(154,54),(233,45),(206,113),(321,38),(95,97),(275,81),(156,158),(258,78),(184,154),(243,53),(249,62),(25,3),(104,62),(73,130),(44,152),(27,44),(83,130),(292,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,116),(325,18),(134,75),(133,102),(83,81),(296,77),(274,50),(167,105),(122,86),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,26),(103,94),(266,48),(45,91),(95,86),(42,107),(167,69),(244,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(73,114),(102,65),(25,35),(96,157),(39,91),(2,17),(55,109),(193,34),(129,73),(249,98),(91,57),(328,99),(229,97),
230:(314,147),(82,109),(266,157),(164,146),(133,58),(279,22),(307,75),(111,145),(65,141),(103,70),(154,54),(233,45),(206,113),(321,38),(95,97),(276,81),(156,158),(258,78),(184,154),(244,53),(250,62),(25,3),(104,62),(73,129),(44,152),(27,44),(83,130),(293,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,116),(325,18),(134,76),(133,102),(83,81),(296,77),(274,50),(167,105),(122,85),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,27),(102,94),(266,47),(45,92),(94,86),(42,107),(167,69),(245,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(72,114),(102,65),(25,35),(95,157),(39,90),(2,17),(55,109),(193,34),(129,73),(250,98),(91,57),(328,99),(229,97),
231:(314,147),(81,109),(266,157),(164,146),(133,59),(279,22),(307,76),(111,145),(65,141),(102,70),(154,54),(233,45),(206,113),(321,38),(95,97),(277,81),(156,158),(258,78),(184,154),(245,53),(251,62),(25,3),(104,62),(73,128),(44,152),(27,44),(83,130),(294,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,116),(325,18),(134,77),(133,102),(83,81),(296,77),(274,50),(167,105),(122,84),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,28),(101,94),(266,46),(45,93),(93,86),(42,107),(167,69),(246,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(71,114),(102,65),(25,35),(94,157),(39,89),(2,17),(55,109),(193,34),(129,73),(251,98),(91,57),(328,99),(229,97),
232:(314,147),(80,109),(266,157),(164,146),(133,60),(279,22),(307,77),(111,145),(65,141),(101,70),(154,54),(233,45),(206,113),(321,38),(95,97),(278,81),(156,158),(258,78),(184,154),(246,53),(252,62),(25,3),(104,62),(73,127),(44,152),(27,44),(83,130),(295,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,116),(325,18),(134,78),(133,102),(83,81),(296,77),(274,50),(167,105),(122,83),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,29),(100,94),(266,45),(45,94),(92,86),(42,107),(167,69),(247,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(70,114),(102,65),(25,35),(93,157),(39,88),(2,17),(55,109),(193,34),(129,73),(252,98),(91,57),(328,99),(229,97),
233:(314,147),(79,109),(266,157),(164,146),(133,61),(279,22),(307,78),(111,145),(65,141),(100,70),(154,54),(233,45),(206,113),(321,38),(95,97),(279,81),(156,158),(258,78),(184,154),(247,53),(253,62),(25,3),(104,62),(73,126),(44,152),(27,44),(83,130),(296,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,116),(325,18),(134,79),(133,102),(83,81),(296,77),(274,50),(167,105),(122,82),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,30),(99,94),(266,44),(45,95),(91,86),(42,107),(167,69),(248,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(69,114),(102,65),(25,35),(92,157),(39,87),(2,17),(55,109),(193,34),(129,73),(253,98),(91,57),(328,99),(229,97),
234:(314,147),(78,109),(266,157),(164,146),(133,62),(279,22),(307,79),(111,145),(65,141),(99,70),(154,54),(233,45),(206,113),(321,38),(95,97),(280,81),(156,158),(258,78),(184,154),(248,53),(254,62),(25,3),(104,62),(73,125),(44,152),(27,44),(83,130),(297,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,116),(325,18),(134,80),(133,102),(83,81),(296,77),(274,50),(167,105),(122,81),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,31),(98,94),(266,43),(45,96),(90,86),(42,107),(167,69),(249,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(68,114),(102,65),(25,35),(91,157),(39,86),(2,17),(55,109),(193,34),(129,73),(254,98),(91,57),(328,99),(229,97),
235:(314,147),(77,109),(266,157),(164,146),(133,63),(279,22),(307,80),(111,145),(65,141),(98,70),(154,54),(233,45),(206,113),(321,38),(95,97),(281,81),(156,158),(258,78),(184,154),(249,53),(255,62),(25,3),(104,62),(73,124),(44,152),(27,44),(83,130),(298,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,116),(325,18),(134,81),(133,102),(83,81),(296,77),(274,50),(167,105),(122,80),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,32),(97,94),(266,42),(45,97),(89,86),(42,107),(167,69),(250,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(67,114),(102,65),(25,35),(90,157),(39,85),(2,17),(55,109),(193,34),(129,73),(255,98),(91,57),(328,99),(229,97),
