225:(110,26),(54,113),(288,25),(65,74),(182,103),(218,75),(21,122),(335,41),(103,77),(36,87),(80,66),(271,13),(14,143),(181,109),(292,2),(160,70),(239,149),(290,7),(73,97),(225,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(85,33),(115,78),(117,6),(265,77),(286,106),(229,131),(154,77),(239,61),(99,73),(195,90),(150,141),(194,44),(97,141),(14,78),(323,28),(188,17),(148,117),(104,21),(114,105),(242,49),(323,57),(74,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,98),(121,118),(60,46),(126,102),(193,82),(181,72),(236,42),(203,97),(101,125),(44,122),(187,65),(202,118),(108,53),(244,106),(265,49),(45,99),(132,137),(151,142),
226:(109,26),(54,113),(289,25),(65,74),(182,103),(218,74),(21,121),(335,41),(102,77),(36,87),(79,66),(272,13),(14,143),(181,109),(292,2),(160,70),(240,149),(290,7),(73,97),(226,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(85,34),(114,78),(117,6),(265,78),(287,106),(229,131),(154,77),(240,61),(98,73),(195,90),(150,141),(194,44),(97,142),(13,78),(323,28),(188,17),(148,117),(103,21),(114,105),(243,49),(323,56),(73,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,99),(121,119),(59,46),(126,102),(193,82),(181,72),(237,42),(203,97),(101,125),(44,122),(187,65),(202,118),(107,53),(245,106),(266,49),(45,100),(132,137),(151,142),
227:(108,26),(54,113),(290,25),(65,74),(182,103),(218,73),(21,120),(335,41),(101,77),(36,87),(78,66),(273,13),(14,143),(181,109),(292,2),(160,70),(241,149),(290,7),(73,97),(227,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(85,35),(113,78),(117,6),(265,79),(288,106),(229,131),(154,77),(241,61),(97,73),(195,90),(150,141),(194,44),(97,143),(12,78),(323,28),(188,17),(148,117),(102,21),(114,105),(244,49),(323,55),(72,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,100),(121,120),(58,46),(126,102),(193,82),(181,72),(238,42),(203,97),(101,125),(44,122),(187,65),(202,118),(106,53),(246,106),(267,49),(45,101),(132,137),(151,142),
228:(107,26),(54,113),(291,25),(65,74),(182,103),(218,72),(21,119),(335,41),(100,77),(36,87),(77,66),(274,13),(14,143),(181,109),(292,2),(160,70),(242,149),(290,7),(73,97),(228,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(85,36),(112,78),(117,6),(265,80),(289,106),(229,131),(154,77),(242,61),(96,73),(195,90),(150,141),(194,44),(97,144),(12,77),(323,28),(188,17),(148,117),(101,21),(114,105),(245,49),(323,54),(71,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,101),(121,121),(57,46),(126,102),(193,82),(181,72),(239,42),(203,97),(101,125),(44,122),(187,65),(202,118),(105,53),(247,106),(268,49),(45,102),(132,137),(151,142),
229:(106,26),(54,113),(292,25),(65,74),(182,103),(218,71),(21,118),(335,41),(99,77),(36,87),(76,66),(275,13),(14,143),(181,109),(292,2),(160,70),(243,149),(290,7),(73,97),(229,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(85,37),(111,78),(117,6),(265,81),(290,106),(229,131),(154,77),(243,61),(95,73),(195,90),(150,141),(194,44),(97,145),(12,76),(323,28),(188,17),(148,117),(100,21),(114,105),(246,49),(323,54),(70,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,102),(121,122),(56,46),(126,102),(193,82),(181,72),(240,42),(203,97),(101,125),(44,122),(187,65),(202,118),(104,53),(248,106),(269,49),(45,103),(132,137),(151,142),
230:(105,26),(54,113),(293,25),(65,74),(182,103),(218,70),(21,117),(335,41),(98,77),(36,87),(75,66),(276,13),(14,143),(181,109),(292,2),(160,70),(244,149),(290,7),(73,97),(230,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(85,38),(110,78),(117,6),(265,82),(291,106),(229,131),(154,77),(244,61),(94,73),(195,90),(150,141),(194,44),(97,146),(12,75),(323,28),(188,17),(148,117),(99,21),(114,105),(247,49),(323,54),(69,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,103),(121,123),(55,46),(126,102),(193,82),(181,72),(241,42),(203,97),(101,125),(44,122),(187,65),(202,118),(103,53),(249,106),(270,49),(45,103),(132,137),(151,142),
231:(104,26),(54,113),(294,25),(65,74),(182,103),(218,69),(21,116),(335,41),(97,77),(36,87),(74,66),(277,13),(14,143),(181,109),(292,2),(160,70),(245,149),(290,7),(73,97),(231,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(85,39),(109,78),(117,6),(265,83),(292,106),(229,131),(154,77),(245,61),(93,73),(195,90),(150,141),(194,44),(97,147),(12,74),(323,28),(188,17),(148,117),(98,21),(114,105),(248,49),(323,54),(68,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,104),(121,124),(54,46),(126,102),(193,82),(181,72),(242,42),(203,97),(101,125),(44,122),(187,65),(202,118),(102,53),(250,106),(271,49),(45,103),(132,137),(151,142),
232:(103,26),(54,113),(295,25),(65,74),(182,103),(218,68),(21,115),(335,41),(97,78),(36,87),(73,66),(278,13),(14,143),(181,109),(292,2),(160,70),(246,149),(290,7),(73,97),(232,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(85,40),(108,78),(117,6),(265,84),(293,106),(229,131),(154,77),(246,61),(92,73),(195,90),(150,141),(194,44),(97,148),(12,73),(323,28),(188,17),(148,117),(97,21),(114,105),(249,49),(323,54),(67,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,105),(121,125),(53,46),(126,102),(193,82),(181,72),(243,42),(203,97),(101,125),(44,122),(187,65),(202,118),(101,53),(251,106),(272,49),(45,103),(132,137),(151,142),
233:(102,26),(54,113),(296,25),(65,74),(182,103),(218,67),(21,114),(335,41),(97,79),(36,87),(72,66),(278,14),(14,143),(181,109),(292,2),(160,70),(247,149),(290,7),(73,97),(233,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(85,41),(107,78),(117,6),(265,85),(294,106),(229,131),(154,77),(247,61),(91,73),(195,90),(150,141),(194,44),(97,149),(12,72),(323,28),(188,17),(148,117),(96,21),(114,105),(250,49),(323,54),(66,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,106),(121,126),(52,46),(126,102),(193,82),(181,72),(244,42),(203,97),(101,125),(44,122),(187,65),(202,118),(100,53),(252,106),(273,49),(45,103),(132,137),(151,142),
234:(101,26),(54,113),(297,25),(65,74),(182,103),(218,66),(21,113),(335,41),(97,80),(36,87),(71,66),(278,15),(14,143),(181,109),(292,2),(160,70),(248,149),(290,7),(73,97),(234,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(85,42),(106,78),(117,6),(265,86),(295,106),(229,131),(154,77),(248,61),(90,73),(195,90),(150,141),(194,44),(96,149),(12,71),(323,28),(188,17),(148,117),(95,21),(114,105),(251,49),(323,54),(65,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,107),(121,127),(51,46),(126,102),(193,82),(181,72),(245,42),(203,97),(101,125),(44,122),(187,65),(202,118),(99,53),(253,106),(274,49),(45,103),(132,137),(151,142),
235:(100,26),(54,113),(298,25),(65,74),(182,103),(218,65),(21,112),(335,41),(97,81),(36,87),(70,66),(278,16),(14,143),(181,109),(292,2),(160,70),(249,149),(290,7),(73,97),(235,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(85,43),(105,78),(117,6),(265,87),(296,106),(229,131),(154,77),(249,61),(89,73),(195,90),(150,141),(194,44),(95,149),(12,70),(323,28),(188,17),(148,117),(94,21),(114,105),(252,49),(323,54),(64,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,108),(121,128),(50,46),(126,102),(193,82),(181,72),(246,42),(203,97),(101,125),(44,122),(187,65),(202,118),(98,53),(254,106),(275,49),(45,103),(132,137),(151,142),
236:(99,26),(54,113),(299,25),(65,74),(182,103),(218,64),(21,111),(335,41),(97,82),(36,87),(69,66),(278,17),(14,143),(181,109),(292,2),(160,70),(250,149),(290,7),(73,97),(236,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(85,44),(104,78),(117,6),(265,88),(297,106),(229,131),(154,77),(250,61),(88,73),(195,90),(150,141),(194,44),(94,149),(12,69),(323,28),(188,17),(148,117),(93,21),(114,105),(253,49),(323,54),(63,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,109),(121,129),(49,46),(126,102),(193,82),(181,72),(247,42),(203,97),(101,125),(44,122),(187,65),(202,118),(97,53),(255,106),(276,49),(45,103),(132,137),(151,142),
237:(98,26),(54,113),(300,25),(65,74),(182,103),(218,63),(21,110),(335,41),(97,83),(36,87),(68,66),(278,18),(14,143),(181,109),(292,2),(160,70),(251,149),(290,7),(73,97),(237,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(85,45),(103,78),(117,6),(265,89),(298,106),(229,131),(154,77),(251,61),(87,73),(195,90),(150,141),(194,44),(93,149),(12,68),(323,28),(188,17),(148,117),(92,21),(114,105),(254,49),(323,54),(62,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,110),(121,130),(48,46),(126,102),(193,82),(181,72),(248,42),(203,97),(101,125),(44,122),(187,65),(202,118),(96,53),(256,106),(277,49),(45,103),(132,137),(151,142),
238:(97,26),(54,113),(301,25),(65,74),(182,103),(218,62),(21,109),(335,41),(97,84),(36,87),(67,66),(278,19),(14,143),(181,109),(292,2),(160,70),(252,149),(290,7),(73,97),(238,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(85,46),(102,78),(117,6),(265,90),(299,106),(229,131),(154,77),(252,61),(86,73),(195,90),(150,141),(194,44),(92,149),(12,67),(323,28),(188,17),(148,117),(91,21),(114,105),(255,49),(323,54),(61,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,111),(121,131),(47,46),(126,102),(193,82),(181,72),(249,42),(203,97),(101,125),(44,122),(187,65),(202,118),(95,53),(257,106),(278,49),(45,103),(132,137),(151,142),
239:(96,26),(54,113),(302,25),(65,74),(182,103),(218,61),(21,108),(335,41),(97,85),(36,87),(66,66),(278,20),(14,143),(181,109),(292,2),(160,70),(253,149),(290,7),(73,97),(239,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(85,47),(101,78),(117,6),(265,91),(300,106),(229,131),(154,77),(253,61),(85,73),(195,90),(150,141),(194,44),(91,149),(12,66),(323,28),(188,17),(148,117),(90,21),(114,105),(256,49),(323,54),(60,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,112),(121,132),(46,46),(126,102),(193,82),(181,72),(250,42),(203,97),(101,125),(44,122),(187,65),(202,118),(94,53),(258,106),(279,49),(45,103),(132,137),(151,142),
240:(95,26),(54,113),(303,25),(65,74),(182,103),(218,60),(21,107),(335,41),(97,86),(36,87),(65,66),(278,21),(14,143),(181,109),(292,2),(160,70),(254,149),(290,7),(73,97),(240,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(85,48),(100,78),(117,6),(265,92),(301,106),(229,131),(154,77),(254,61),(84,73),(195,90),(150,141),(194,44),(90,149),(12,66),(323,28),(188,17),(148,117),(89,21),(114,105),(257,49),(323,54),(59,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,113),(121,133),(45,46),(126,102),(193,82),(181,72),(251,42),(203,97),(101,125),(44,122),(187,65),(202,118),(93,53),(259,106),(280,49),(45,103),(132,137),(151,142),
241:(94,26),(54,113),(304,25),(65,74),(182,103),(218,59),(21,106),(335,41),(97,87),(36,87),(64,66),(278,22),(14,143),(181,109),(292,2),(160,70),(255,149),(290,7),(73,97),(241,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(85,49),(99,78),(117,6),(265,93),(302,106),(229,131),(154,77),(255,61),(83,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,21),(114,105),(258,49),(323,54),(58,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,134),(44,46),(126,102),(193,82),(181,72),(252,42),(203,97),(101,125),(44,122),(187,65),(202,118),(92,53),(260,106),(281,49),(45,103),(132,137),(151,142),
242:(93,26),(54,113),(305,25),(65,74),(182,103),(218,58),(21,105),(335,41),(97,88),(36,87),(63,66),(278,23),(14,143),(181,109),(292,2),(160,70),(256,149),(290,7),(73,97),(242,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(85,50),(98,78),(117,6),(265,94),(303,106),(229,131),(154,77),(256,61),(82,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,21),(114,105),(259,49),(323,54),(57,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,135),(43,46),(126,102),(193,82),(181,72),(253,42),(203,97),(101,125),(44,122),(187,65),(202,118),(91,53),(261,106),(282,49),(45,103),(132,137),(151,142),
243:(92,26),(54,113),(306,25),(65,74),(182,103),(218,57),(21,104),(335,41),(97,89),(36,87),(62,66),(278,24),(14,143),(181,109),(292,2),(160,70),(257,149),(290,7),(73,97),(243,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(85,51),(97,78),(117,6),(265,95),(304,106),(229,131),(154,77),(257,61),(81,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(86,21),(114,105),(260,49),(323,54),(56,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,136),(42,46),(126,102),(193,82),(181,72),(254,42),(203,97),(101,125),(44,122),(187,65),(202,118),(90,53),(262,106),(283,49),(45,103),(132,137),(151,142),
244:(91,26),(54,113),(307,25),(65,74),(182,103),(218,56),(21,103),(335,41),(97,90),(36,87),(61,66),(278,25),(14,143),(181,109),(292,2),(160,70),(258,149),(290,7),(73,97),(244,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(85,52),(96,78),(117,6),(265,96),(305,106),(229,131),(154,77),(258,61),(80,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,21),(114,105),(261,49),(323,54),(55,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,137),(41,46),(126,102),(193,82),(181,72),(255,42),(203,97),(101,125),(44,122),(187,65),(202,118),(89,53),(263,106),(284,49),(45,103),(132,137),(151,142),
245:(90,26),(54,113),(308,25),(65,74),(182,103),(218,55),(21,102),(335,41),(97,91),(36,87),(60,66),(278,26),(14,143),(181,109),(292,2),(160,70),(259,149),(290,7),(73,97),(245,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(85,53),(95,78),(117,6),(265,97),(306,106),(229,131),(154,77),(259,61),(79,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,20),(114,105),(262,49),(323,54),(54,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,138),(40,46),(126,102),(193,82),(181,72),(256,42),(203,97),(101,125),(44,122),(187,65),(202,118),(88,53),(264,106),(285,49),(45,103),(132,137),(151,142),
246:(89,26),(54,113),(309,25),(65,74),(182,103),(218,54),(21,101),(335,41),(97,92),(36,87),(59,66),(278,27),(14,143),(181,109),(292,2),(160,70),(260,149),(290,7),(73,97),(246,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(85,54),(94,78),(117,6),(265,98),(307,106),(229,131),(154,77),(260,61),(78,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,19),(114,105),(263,49),(323,54),(53,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,139),(39,46),(126,102),(193,82),(181,72),(257,42),(203,97),(101,125),(44,122),(187,65),(202,118),(87,53),(265,106),(286,49),(45,103),(132,137),(151,142),
247:(88,26),(54,113),(310,25),(65,74),(182,103),(218,53),(21,100),(335,41),(97,93),(36,87),(58,66),(278,28),(14,143),(181,109),(292,2),(160,70),(261,149),(290,7),(73,97),(247,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,149),(121,79),(333,57),(133,142),(85,55),(93,78),(117,6),(265,99),(308,106),(229,131),(154,77),(261,61),(77,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,18),(114,105),(264,49),(323,54),(52,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,140),(38,46),(126,102),(193,82),(181,72),(258,42),(203,97),(101,125),(44,122),(187,65),(202,118),(86,53),(266,106),(287,49),(45,103),(132,137),(151,142),
248:(87,26),(54,113),(311,25),(65,74),(182,103),(218,52),(21,99),(335,41),(96,93),(36,87),(57,66),(278,29),(14,143),(181,109),(292,2),(160,70),(262,149),(290,7),(73,97),(248,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(85,56),(92,78),(117,6),(265,100),(309,106),(229,131),(154,77),(262,61),(76,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,17),(114,105),(265,49),(323,54),(51,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,141),(37,46),(126,102),(193,82),(181,72),(259,42),(203,97),(101,125),(44,122),(187,65),(202,118),(85,53),(267,106),(288,49),(45,103),(132,137),(151,142),
249:(86,26),(54,113),(312,25),(65,74),(182,103),(218,51),(21,98),(335,41),(95,93),(36,87),(56,66),(278,30),(14,143),(181,109),(292,2),(160,70),(263,149),(290,7),(73,97),(249,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(85,57),(91,78),(117,6),(265,101),(310,106),(229,131),(154,77),(263,61),(75,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,16),(114,105),(266,49),(323,54),(50,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,142),(36,46),(126,102),(193,82),(181,72),(260,42),(203,97),(101,125),(44,122),(187,65),(202,118),(84,53),(268,106),(289,49),(45,103),(132,137),(151,142),
250:(85,26),(54,113),(313,25),(65,74),(182,103),(218,50),(21,97),(335,41),(94,93),(36,87),(55,66),(278,31),(14,143),(181,109),(292,2),(160,70),(264,149),(290,7),(73,97),(250,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(85,58),(90,78),(117,6),(265,102),(311,106),(229,131),(154,77),(264,61),(74,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,15),(114,105),(267,49),(323,54),(49,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,143),(35,46),(126,102),(193,82),(181,72),(261,42),(203,97),(101,125),(44,122),(187,65),(202,118),(83,53),(269,106),(290,49),(45,103),(132,137),(151,142),
251:(84,26),(54,113),(314,25),(65,74),(182,103),(218,49),(21,96),(335,41),(93,93),(36,87),(54,66),(278,32),(14,143),(181,109),(292,2),(160,70),(265,149),(290,7),(73,97),(251,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(85,59),(89,78),(117,6),(265,103),(312,106),(229,131),(154,77),(265,61),(73,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,14),(114,105),(268,49),(323,54),(48,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,144),(35,47),(126,102),(193,82),(181,72),(262,42),(203,97),(101,125),(44,122),(187,65),(202,118),(82,53),(270,106),(291,49),(45,103),(132,137),(151,142),
252:(83,26),(54,113),(315,25),(65,74),(182,103),(218,48),(21,95),(335,41),(92,93),(36,87),(53,66),(278,33),(14,143),(181,109),(292,2),(160,70),(266,149),(290,7),(73,97),(252,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(85,60),(88,78),(117,6),(265,104),(313,106),(229,131),(154,77),(266,61),(72,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,13),(114,105),(269,49),(323,54),(47,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,145),(35,48),(126,102),(193,82),(181,72),(263,42),(203,97),(101,125),(44,122),(187,65),(202,118),(81,53),(271,106),(292,49),(45,103),(132,137),(151,142),
253:(82,26),(54,113),(316,25),(65,74),(182,103),(218,47),(21,94),(335,41),(91,93),(36,87),(52,66),(278,34),(14,143),(181,109),(292,2),(160,70),(266,148),(290,7),(73,97),(253,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,155),(121,79),(333,57),(130,145),(85,61),(87,78),(117,6),(265,105),(314,106),(229,131),(154,77),(267,61),(71,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,12),(114,105),(270,49),(323,54),(46,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(120,145),(35,49),(126,102),(193,82),(181,72),(264,42),(203,97),(101,125),(44,122),(187,65),(202,118),(80,53),(272,106),(293,49),(45,103),(132,137),(151,142),
254:(81,26),(54,113),(317,25),(65,74),(182,103),(218,46),(21,93),(335,41),(90,93),(36,87),(51,66),(278,35),(14,143),(181,109),(292,2),(160,70),(266,147),(290,7),(73,97),(254,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,156),(121,79),(333,57),(129,145),(85,62),(86,78),(117,6),(265,106),(315,106),(229,131),(154,77),(268,61),(70,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,11),(114,105),(271,49),(323,54),(45,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(119,145),(35,50),(126,102),(193,82),(181,72),(265,42),(203,97),(101,125),(44,122),(187,65),(202,118),(79,53),(273,106),(294,49),(45,103),(132,137),(151,142),
255:(80,26),(54,113),(318,25),(65,74),(182,103),(218,45),(21,92),(335,41),(89,93),(36,87),(50,66),(278,36),(14,143),(181,109),(292,2),(160,70),(266,146),(290,7),(73,97),(255,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,157),(121,79),(333,57),(128,145),(85,63),(85,78),(117,6),(265,107),(316,106),(229,131),(154,77),(269,61),(69,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,10),(114,105),(272,49),(323,54),(44,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(118,145),(35,51),(126,102),(193,82),(181,72),(266,42),(203,97),(101,125),(44,122),(187,65),(202,118),(78,53),(274,106),(295,49),(45,103),(132,137),(151,142),
256:(79,26),(54,113),(319,25),(65,74),(182,103),(218,44),(21,91),(335,41),(88,93),(36,87),(49,66),(278,37),(14,143),(181,109),(292,2),(160,70),(266,145),(290,7),(73,97),(256,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(127,145),(85,64),(84,78),(117,6),(265,108),(317,106),(229,131),(154,77),(270,61),(68,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(84,10),(114,105),(273,49),(323,54),(43,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(117,145),(35,52),(126,102),(193,82),(181,72),(267,42),(203,97),(101,125),(44,122),(187,65),(202,118),(77,53),(275,106),(296,49),(45,103),(132,137),(151,142),
257:(78,26),(54,113),(319,26),(65,74),(182,103),(218,43),(21,90),(335,41),(87,93),(36,87),(48,66),(278,38),(14,143),(181,109),(292,2),(160,70),(266,144),(290,7),(73,97),(257,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,65),(83,78),(117,6),(265,109),(318,106),(229,131),(154,77),(271,61),(67,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(83,10),(114,105),(274,49),(323,54),(42,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(116,145),(35,53),(126,102),(193,82),(181,72),(268,42),(203,97),(101,125),(44,122),(187,65),(202,118),(76,53),(276,106),(297,49),(45,103),(132,137),(151,142),
258:(77,26),(54,113),(319,27),(65,74),(182,103),(218,42),(21,89),(335,41),(87,93),(36,87),(47,66),(278,39),(14,143),(181,109),(292,2),(160,70),(266,143),(290,7),(73,97),(258,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,66),(82,78),(117,6),(265,110),(319,106),(229,131),(154,77),(272,61),(66,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(82,10),(114,105),(275,49),(323,54),(41,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(115,145),(35,54),(126,102),(193,82),(181,72),(269,42),(203,97),(101,125),(44,122),(187,65),(202,118),(75,53),(277,106),(298,49),(45,103),(132,137),(151,142),
