211:(266,6),(310,127),(103,10),(149,13),(97,83),(23,155),(83,121),(121,58),(116,66),(309,75),(145,94),(121,42),(87,154),(118,106),(56,54),(145,79),(145,54),(279,53),(86,72),(198,74),(315,62),(174,154),(85,57),(245,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(156,82),(132,62),(157,103),(169,2),(218,68),(145,13),(113,85),(163,2),(156,14),(286,149),(87,94),(43,99),(215,118),(210,117),(152,81),(4,122),(66,5),(146,155),(139,134),(60,157),(178,38),(146,41),(95,98),(129,49),(276,154),(241,57),(199,77),(94,9),(243,158),(278,113),(43,161),(325,24),(101,82),(312,156),(264,137),(86,47),(179,82),(30,3),(170,158),(155,38),(121,79),(15,101),(281,122),(300,108),(170,103),(111,53),(194,41),(206,90),(155,5),(18,93),
212:(266,6),(310,127),(103,10),(150,13),(97,83),(23,155),(83,121),(120,58),(116,66),(309,75),(144,94),(121,41),(87,154),(118,106),(55,54),(145,79),(145,54),(279,53),(86,72),(199,74),(315,62),(174,154),(85,56),(246,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(157,82),(131,62),(157,103),(170,2),(218,68),(146,13),(112,85),(163,2),(155,14),(287,149),(86,94),(43,99),(215,118),(210,117),(151,81),(4,122),(66,5),(146,155),(139,134),(60,157),(179,38),(146,40),(95,97),(128,49),(276,154),(241,56),(200,77),(94,9),(243,158),(279,113),(43,161),(325,24),(100,82),(312,156),(265,137),(86,47),(178,82),(30,3),(169,158),(155,38),(121,80),(15,101),(281,122),(300,108),(170,104),(111,53),(194,40),(207,90),(155,5),(18,93),
213:(266,6),(310,127),(103,10),(151,13),(97,83),(23,155),(83,121),(119,58),(116,66),(309,75),(143,94),(120,41),(87,154),(118,106),(54,54),(145,79),(145,54),(279,53),(86,72),(200,74),(315,62),(174,154),(85,55),(247,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(158,82),(130,62),(157,103),(171,2),(218,68),(147,13),(111,85),(163,2),(154,14),(288,149),(85,94),(43,99),(215,118),(210,117),(150,81),(4,122),(66,5),(146,155),(139,134),(60,157),(180,38),(146,39),(94,97),(127,49),(276,154),(241,55),(201,77),(94,9),(243,158),(280,113),(43,161),(325,24),(99,82),(312,156),(266,137),(86,47),(177,82),(30,3),(168,158),(155,38),(121,81),(15,101),(281,122),(300,108),(170,105),(111,53),(194,39),(208,90),(155,5),(18,93),
214:(266,6),(310,127),(103,10),(152,13),(97,83),(23,155),(83,121),(118,58),(116,66),(309,75),(142,94),(119,41),(87,154),(118,106),(53,54),(145,79),(145,54),(279,53),(86,72),(201,74),(315,62),(174,154),(85,54),(248,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(159,82),(129,62),(157,103),(172,2),(218,68),(148,13),(110,85),(163,2),(153,14),(289,149),(85,95),(43,99),(215,118),(210,117),(149,81),(4,122),(66,5),(146,155),(139,134),(60,157),(181,38),(146,38),(93,97),(126,49),(276,154),(241,55),(202,77),(94,9),(243,158),(281,113),(43,161),(325,24),(98,82),(312,156),(267,137),(86,47),(176,82),(30,3),(167,158),(155,38),(121,82),(15,101),(281,122),(300,108),(170,106),(111,53),(194,38),(209,90),(155,5),(18,93),
215:(266,6),(310,127),(103,10),(153,13),(97,83),(23,155),(83,121),(117,58),(116,66),(309,75),(141,94),(118,41),(87,154),(118,106),(52,54),(145,79),(145,54),(279,53),(86,72),(202,74),(315,62),(174,154),(85,53),(249,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(160,82),(128,62),(157,103),(173,2),(218,68),(149,13),(110,84),(163,2),(152,14),(290,149),(85,96),(43,99),(215,118),(210,117),(148,81),(4,122),(66,5),(146,155),(139,134),(60,157),(182,38),(146,37),(92,97),(125,49),(276,154),(241,55),(203,77),(94,9),(243,158),(281,114),(43,161),(325,24),(97,82),(312,156),(268,137),(86,47),(175,82),(30,3),(166,158),(155,38),(121,83),(15,101),(281,122),(300,108),(171,106),(111,53),(195,38),(210,90),(155,5),(18,93),
216:(266,6),(310,127),(103,10),(154,13),(97,83),(23,155),(83,121),(116,58),(116,66),(309,75),(140,94),(117,41),(87,154),(118,106),(51,54),(145,79),(145,54),(279,53),(86,72),(203,74),(315,62),(174,154),(85,52),(250,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(161,82),(127,62),(157,103),(174,2),(218,68),(150,13),(109,84),(163,2),(151,14),(290,148),(85,97),(43,99),(215,118),(210,117),(147,81),(4,122),(66,5),(146,155),(139,134),(60,157),(183,38),(146,36),(91,97),(124,49),(276,154),(241,55),(204,77),(94,9),(243,158),(282,114),(43,161),(325,24),(96,82),(312,156),(269,137),(86,47),(174,82),(30,3),(165,158),(155,38),(121,84),(15,101),(281,122),(300,108),(172,106),(111,53),(195,37),(211,90),(155,5),(18,93),
217:(266,6),(310,127),(103,10),(155,13),(97,83),(23,155),(83,121),(115,58),(116,66),(309,75),(139,94),(116,41),(87,154),(118,106),(50,54),(145,79),(145,54),(279,53),(86,72),(204,74),(315,62),(174,154),(85,51),(251,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(162,82),(126,62),(157,103),(175,2),(218,68),(151,13),(109,83),(163,2),(150,14),(291,148),(84,97),(43,99),(215,118),(210,117),(146,81),(4,122),(66,5),(146,155),(139,134),(60,157),(184,38),(146,35),(90,97),(123,49),(276,154),(241,55),(205,77),(94,9),(243,158),(283,114),(43,161),(325,24),(95,82),(312,156),(269,137),(86,47),(173,82),(30,3),(164,158),(155,38),(121,85),(15,101),(281,122),(300,108),(173,106),(111,53),(196,37),(212,90),(155,5),(18,93),
218:(266,6),(310,127),(103,10),(156,13),(97,83),(23,155),(83,121),(114,58),(116,66),(309,75),(138,94),(115,41),(87,154),(118,106),(49,54),(145,79),(145,54),(279,53),(86,72),(205,74),(315,62),(174,154),(85,50),(252,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(163,82),(125,62),(157,103),(176,2),(218,68),(152,13),(109,82),(163,2),(150,13),(292,148),(84,98),(43,99),(215,118),(210,117),(145,81),(4,122),(66,5),(146,155),(139,134),(60,157),(185,38),(146,34),(89,97),(122,49),(276,154),(241,55),(206,77),(94,9),(243,158),(284,114),(43,161),(325,24),(94,82),(312,156),(269,137),(86,47),(172,82),(30,3),(163,158),(155,38),(121,86),(15,101),(281,122),(300,108),(174,106),(111,53),(197,37),(213,90),(155,5),(18,93),
219:(266,6),(310,127),(103,10),(157,13),(97,83),(23,155),(83,121),(113,58),(116,66),(309,75),(137,94),(114,41),(87,154),(118,106),(49,55),(145,79),(145,54),(279,53),(86,72),(206,74),(315,62),(174,154),(85,49),(253,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(164,82),(124,62),(157,103),(177,2),(218,68),(153,13),(109,81),(163,2),(149,13),(293,148),(83,98),(43,99),(215,118),(210,117),(144,81),(4,122),(66,5),(146,155),(139,134),(60,157),(186,38),(146,33),(88,97),(122,48),(276,154),(241,55),(207,77),(94,9),(243,158),(285,114),(43,161),(325,24),(93,82),(312,156),(269,137),(86,47),(171,82),(30,3),(162,158),(155,38),(121,87),(15,101),(281,122),(300,108),(175,106),(111,53),(198,37),(214,90),(155,5),(18,93),
220:(266,6),(310,127),(103,10),(158,13),(97,83),(23,155),(83,121),(112,58),(116,66),(309,75),(136,94),(113,41),(87,154),(118,106),(49,56),(145,79),(145,54),(279,53),(86,72),(207,74),(315,62),(174,154),(85,48),(254,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(165,82),(123,62),(157,103),(178,2),(218,68),(154,13),(109,80),(163,2),(148,13),(294,148),(82,98),(43,99),(215,118),(210,117),(143,81),(4,122),(66,5),(146,155),(139,134),(60,157),(187,38),(146,32),(87,97),(122,47),(276,154),(241,55),(208,77),(94,9),(243,158),(286,114),(43,161),(325,24),(92,82),(312,156),(269,137),(86,47),(170,82),(30,3),(161,158),(155,38),(121,88),(15,101),(281,122),(300,108),(176,106),(111,53),(199,37),(215,90),(155,5),(18,93),
221:(266,6),(310,127),(103,10),(159,13),(97,83),(23,155),(83,121),(111,58),(116,66),(309,75),(135,94),(112,41),(87,154),(118,106),(49,57),(145,79),(145,54),(279,53),(86,72),(208,74),(315,62),(174,154),(85,47),(255,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(166,82),(122,62),(157,103),(179,2),(218,68),(155,13),(109,79),(163,2),(147,13),(295,148),(81,98),(43,99),(215,118),(210,117),(142,81),(4,122),(66,5),(146,155),(139,134),(60,157),(188,38),(146,31),(86,97),(121,47),(276,154),(241,55),(209,77),(94,9),(243,158),(287,114),(43,161),(325,24),(91,82),(312,156),(269,137),(86,47),(169,82),(30,3),(160,158),(155,38),(121,89),(15,101),(281,122),(300,108),(177,106),(111,53),(200,37),(216,90),(155,5),(18,93),
222:(266,6),(310,127),(103,10),(160,13),(97,83),(23,155),(83,121),(110,58),(116,66),(309,75),(134,94),(111,41),(87,154),(118,106),(48,57),(145,79),(145,54),(279,53),(86,72),(209,74),(315,62),(174,154),(85,46),(256,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(167,82),(121,62),(157,103),(180,2),(218,68),(156,13),(109,78),(163,2),(146,13),(296,148),(80,98),(43,99),(215,118),(210,117),(141,81),(4,122),(66,5),(146,155),(139,134),(60,157),(189,38),(146,30),(86,96),(121,46),(276,154),(241,55),(210,77),(94,9),(243,158),(288,114),(43,161),(325,24),(90,82),(312,156),(269,137),(86,47),(168,82),(30,3),(159,158),(155,38),(120,89),(15,101),(281,122),(300,108),(178,106),(111,53),(201,37),(217,90),(155,5),(18,93),
223:(266,6),(310,127),(103,10),(161,13),(97,83),(23,155),(83,121),(110,59),(116,66),(309,75),(133,94),(110,41),(87,154),(118,106),(48,58),(145,79),(145,54),(279,53),(86,72),(210,74),(315,62),(174,154),(84,46),(257,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(167,81),(121,63),(157,103),(181,2),(218,68),(157,13),(109,77),(163,2),(146,12),(297,148),(79,98),(43,99),(215,118),(210,117),(140,81),(4,122),(66,5),(146,155),(139,134),(60,157),(190,38),(146,29),(86,95),(120,46),(276,154),(241,55),(211,77),(94,9),(243,158),(289,114),(43,161),(325,24),(89,82),(312,156),(269,137),(86,47),(167,82),(30,3),(158,158),(155,38),(119,89),(15,101),(281,122),(300,108),(179,106),(111,53),(202,37),(218,90),(155,5),(18,93),
224:(266,6),(310,127),(103,10),(162,13),(97,83),(23,155),(83,121),(109,59),(116,66),(309,75),(132,94),(110,40),(87,154),(118,106),(47,58),(145,79),(145,54),(279,53),(86,72),(211,74),(315,62),(174,154),(84,46),(258,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(168,81),(121,64),(157,103),(182,2),(218,68),(158,13),(108,77),(163,2),(145,12),(298,148),(78,98),(43,99),(215,118),(210,117),(139,81),(4,122),(66,5),(146,155),(139,134),(60,157),(191,38),(146,28),(85,95),(120,45),(276,154),(241,55),(212,77),(94,9),(243,158),(289,115),(43,161),(325,24),(88,82),(312,156),(269,137),(86,47),(166,82),(30,3),(157,158),(155,38),(118,89),(15,101),(281,122),(300,108),(180,106),(111,53),(203,37),(219,90),(155,5),(18,93),
225:(266,6),(310,127),(103,10),(163,13),(97,83),(23,155),(83,121),(109,60),(116,66),(309,75),(131,94),(110,39),(87,154),(118,106),(47,59),(145,79),(145,54),(279,53),(86,72),(212,74),(315,62),(174,154),(84,46),(259,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(168,82),(121,65),(157,103),(183,2),(218,68),(159,13),(107,77),(163,2),(145,11),(299,148),(77,98),(43,99),(215,118),(210,117),(138,81),(4,122),(66,5),(146,155),(139,134),(60,157),(192,38),(146,27),(85,94),(119,45),(276,154),(241,55),(213,77),(94,9),(243,158),(289,116),(43,161),(325,24),(87,82),(312,156),(269,137),(86,47),(165,82),(30,3),(156,158),(155,38),(117,89),(15,101),(281,122),(300,108),(180,106),(111,53),(204,37),(220,90),(155,5),(18,93),
226:(266,6),(310,127),(103,10),(164,13),(97,83),(23,155),(83,121),(109,61),(116,66),(309,75),(130,94),(110,38),(87,154),(118,106),(47,60),(145,79),(145,54),(279,53),(86,72),(213,74),(315,62),(174,154),(84,46),(260,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(169,82),(121,66),(157,103),(184,2),(218,68),(160,13),(106,77),(163,2),(145,10),(300,148),(76,98),(43,99),(215,118),(210,117),(137,81),(4,122),(66,5),(146,155),(139,134),(60,157),(193,38),(146,26),(85,93),(118,45),(276,154),(241,55),(214,77),(94,9),(243,158),(289,117),(43,161),(325,24),(86,82),(312,156),(269,137),(86,47),(164,82),(30,3),(155,158),(155,38),(116,89),(15,101),(281,122),(300,108),(180,106),(111,53),(205,37),(221,90),(155,5),(18,93),
227:(266,6),(310,127),(103,10),(165,13),(97,83),(23,155),(83,121),(109,62),(116,66),(309,75),(129,94),(110,37),(87,154),(118,106),(46,60),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(261,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(170,82),(120,66),(157,103),(185,2),(218,68),(161,13),(105,77),(163,2),(145,9),(301,148),(75,98),(43,99),(215,118),(210,117),(136,81),(4,122),(66,5),(146,155),(139,134),(60,157),(194,38),(146,25),(84,93),(117,45),(276,154),(241,55),(215,77),(94,9),(243,158),(290,117),(43,161),(325,24),(86,83),(312,156),(269,137),(86,47),(163,82),(30,3),(154,158),(155,38),(115,89),(15,101),(281,122),(300,108),(180,106),(111,53),(206,37),(222,90),(155,5),(18,93),
228:(266,6),(310,127),(103,10),(166,13),(97,83),(23,155),(83,121),(108,62),(116,66),(309,75),(128,94),(110,36),(87,154),(118,106),(45,60),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(262,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(171,82),(119,66),(157,103),(186,2),(218,68),(162,13),(104,77),(163,2),(145,8),(302,148),(74,98),(43,99),(215,118),(210,117),(135,81),(4,122),(66,5),(146,155),(139,134),(60,157),(195,38),(146,24),(83,93),(116,45),(276,154),(241,55),(216,77),(94,9),(243,158),(290,118),(43,161),(325,24),(86,84),(312,156),(269,137),(86,47),(162,82),(30,3),(153,158),(155,38),(114,89),(15,101),(281,122),(300,108),(180,106),(111,53),(207,37),(223,90),(155,5),(18,93),
229:(266,6),(310,127),(103,10),(167,13),(97,83),(23,155),(83,121),(107,62),(116,66),(309,75),(127,94),(110,35),(87,154),(118,106),(44,60),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(263,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(172,82),(118,66),(157,103),(187,2),(218,68),(163,13),(103,77),(163,2),(145,8),(303,148),(73,98),(43,99),(215,118),(210,117),(134,81),(4,122),(66,5),(146,155),(139,134),(60,157),(196,38),(146,23),(82,93),(115,45),(276,154),(241,55),(217,77),(94,9),(243,158),(290,119),(43,161),(325,24),(86,85),(312,156),(269,137),(86,47),(161,82),(30,3),(152,158),(155,38),(113,89),(15,101),(281,122),(300,108),(180,106),(111,53),(208,37),(224,90),(155,5),(18,93),
230:(266,6),(310,127),(103,10),(168,13),(97,83),(23,155),(83,121),(106,62),(116,66),(309,75),(126,94),(110,34),(87,154),(118,106),(43,60),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(264,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(173,82),(117,66),(157,103),(188,2),(218,68),(164,13),(102,77),(163,2),(145,8),(304,148),(72,98),(43,99),(215,118),(210,117),(133,81),(4,122),(66,5),(146,155),(139,134),(60,157),(197,38),(146,22),(81,93),(114,45),(276,154),(241,55),(217,76),(94,9),(243,158),(291,119),(43,161),(325,24),(85,85),(312,156),(269,137),(86,47),(160,82),(30,3),(151,158),(155,38),(112,89),(15,101),(281,122),(300,108),(180,106),(111,53),(209,37),(225,90),(155,5),(18,93),
231:(266,6),(310,127),(103,10),(169,13),(97,83),(23,155),(83,121),(105,62),(116,65),(309,75),(125,94),(110,33),(87,154),(118,106),(43,61),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(265,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(174,82),(116,66),(157,103),(189,2),(218,68),(165,13),(101,77),(163,2),(145,8),(305,148),(71,98),(43,99),(215,118),(210,117),(132,81),(4,122),(66,5),(146,155),(139,134),(60,157),(198,38),(146,21),(80,93),(113,45),(276,154),(241,55),(217,75),(94,9),(243,158),(292,119),(43,161),(325,24),(84,85),(312,156),(269,137),(86,47),(159,82),(30,3),(150,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(210,37),(226,90),(155,5),(18,93),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(104,62),(116,66),(309,75),(124,94),(110,32),(87,154),(118,106),(42,61),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(175,82),(115,66),(157,103),(190,2),(218,68),(166,13),(100,77),(163,2),(145,8),(306,148),(70,98),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(147,21),(79,93),(112,45),(276,154),(241,55),(218,75),(94,9),(243,158),(292,120),(43,161),(325,24),(83,85),(312,156),(269,137),(86,47),(158,82),(30,3),(149,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(211,37),(227,90),(155,5),(18,93),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(103,62),(116,66),(309,75),(123,94),(109,32),(87,154),(118,106),(42,62),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(176,82),(114,66),(157,103),(191,2),(218,68),(167,13),(99,77),(163,2),(145,8),(307,148),(69,98),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(148,21),(78,93),(111,45),(276,154),(241,55),(218,74),(94,9),(243,158),(293,120),(43,161),(325,24),(82,85),(312,156),(269,137),(86,47),(158,83),(30,3),(148,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(212,37),(228,90),(155,5),(18,93),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(102,62),(116,66),(309,75),(122,94),(109,31),(87,154),(118,106),(42,63),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(177,82),(113,66),(157,103),(192,2),(218,68),(168,13),(98,77),(163,2),(145,8),(308,148),(68,98),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(149,21),(77,93),(110,45),(276,154),(241,55),(219,74),(94,9),(243,158),(293,121),(43,161),(325,24),(81,85),(312,156),(269,137),(86,47),(157,83),(30,3),(147,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(213,37),(229,90),(155,5),(18,93),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(101,62),(116,66),(309,75),(121,94),(109,30),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(112,66),(157,103),(193,2),(218,68),(169,13),(97,77),(163,2),(145,8),(309,148),(67,98),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(150,21),(76,93),(109,45),(276,154),(241,55),(219,73),(94,9),(243,158),(294,121),(43,161),(325,24),(80,85),(312,156),(269,137),(86,47),(157,84),(30,3),(146,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(214,37),(230,90),(155,5),(18,93),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(100,62),(116,66),(309,75),(120,94),(108,30),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(111,66),(157,103),(194,2),(218,68),(170,13),(97,76),(163,2),(145,8),(310,148),(66,98),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(151,21),(75,93),(109,44),(276,154),(241,55),(220,73),(94,9),(243,158),(294,122),(43,161),(325,24),(79,85),(312,156),(269,137),(86,47),(157,85),(30,3),(145,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(215,37),(231,90),(155,5),(18,93),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(99,62),(116,66),(309,75),(119,94),(108,29),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(110,66),(157,103),(195,2),(218,68),(171,13),(97,75),(163,2),(145,8),(311,148),(65,98),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(152,21),(74,93),(109,43),(276,154),(241,55),(221,73),(94,9),(243,158),(295,122),(43,161),(325,24),(78,85),(312,156),(269,137),(86,47),(157,86),(30,3),(144,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(216,37),(232,90),(155,5),(18,93),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(98,62),(116,66),(309,75),(118,94),(107,29),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(110,67),(157,103),(196,2),(218,68),(172,13),(97,74),(163,2),(145,8),(312,148),(64,98),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(153,21),(74,92),(109,42),(276,154),(241,55),(222,73),(94,9),(243,158),(295,123),(43,161),(325,24),(77,85),(312,156),(269,137),(86,47),(156,86),(30,3),(143,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,37),(233,90),(155,5),(18,93),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(98,63),(116,66),(309,75),(117,94),(106,29),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(109,67),(157,103),(197,2),(218,68),(173,13),(97,73),(163,2),(145,8),(313,148),(63,98),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(154,21),(73,92),(109,41),(276,154),(241,55),(223,73),(94,9),(243,158),(295,124),(43,161),(325,24),(76,85),(312,156),(269,137),(86,47),(155,86),(30,3),(142,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,36),(234,90),(155,5),(18,93),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(98,64),(116,66),(309,75),(116,94),(105,29),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(109,68),(157,103),(198,2),(218,68),(174,13),(96,73),(163,2),(145,8),(314,148),(62,98),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(73,91),(108,41),(276,154),(241,55),(224,73),(94,9),(243,158),(296,124),(43,161),(325,24),(75,85),(312,156),(269,137),(86,47),(154,86),(30,3),(141,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,35),(235,90),(155,5),(18,93),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(98,65),(116,66),(309,75),(115,94),(104,29),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(109,69),(157,103),(199,2),(218,68),(175,13),(95,73),(163,2),(145,8),(315,148),(61,98),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(73,90),(107,41),(276,154),(241,55),(225,73),(94,9),(243,158),(296,125),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(153,86),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,35),(236,90),(155,5),(18,93),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(97,65),(116,66),(309,75),(114,94),(103,29),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(108,69),(157,103),(200,2),(218,68),(176,13),(94,73),(163,2),(145,8),(316,148),(60,98),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(73,89),(106,41),(276,154),(241,55),(226,73),(94,9),(243,158),(297,125),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(152,86),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,34),(237,90),(155,5),(18,93),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(96,65),(116,66),(309,75),(113,94),(102,29),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(108,70),(157,103),(201,2),(218,68),(177,13),(93,73),(163,2),(145,8),(317,148),(59,98),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(73,88),(105,41),(276,154),(241,55),(227,73),(94,9),(243,158),(298,125),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(151,86),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,34),(238,90),(155,5),(18,93),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(96,66),(116,66),(309,75),(112,94),(101,29),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(107,70),(157,103),(202,2),(218,68),(178,13),(92,73),(163,2),(145,8),(318,148),(58,98),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(73,87),(104,41),(276,154),(241,55),(228,73),(94,9),(243,158),(299,125),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(150,86),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,34),(239,90),(155,5),(18,93),
