249:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(135,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(118,152),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,88),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
250:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(134,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(117,152),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,87),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
251:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(133,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(116,152),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,86),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
252:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(132,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(116,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,85),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(165,86),(157,104),(166,157),(136,48),
253:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(131,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(115,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,84),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(164,86),(157,104),(166,157),(136,48),
254:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(130,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(114,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,83),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(163,86),(157,104),(166,157),(136,48),
255:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(129,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(113,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,82),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(162,86),(157,104),(166,157),(136,48),
256:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(128,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(112,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,81),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(161,86),(157,104),(166,157),(136,48),
257:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(127,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(111,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,80),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
258:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(126,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(110,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,79),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
259:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(125,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(109,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,78),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
260:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(124,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(108,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,77),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
261:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(123,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(107,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,76),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
262:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(122,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(106,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,75),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
263:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(121,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(105,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,74),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
264:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(120,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(104,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,73),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
265:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(119,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(103,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,72),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
266:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(118,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(102,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,71),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
267:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(117,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(101,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,70),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
268:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(116,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(100,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,69),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
269:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(115,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(99,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,68),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
270:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(114,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(98,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,67),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
271:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(113,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(97,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,66),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
272:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(112,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(96,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,65),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
273:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(111,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(95,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,64),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
274:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(110,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(94,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,63),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
275:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(109,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(93,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,62),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
276:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(108,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(92,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,61),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
277:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(107,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(91,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,60),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
278:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(106,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(90,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,59),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
279:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(105,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(89,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(160,86),(157,104),(166,157),(136,48),
280:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(104,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(88,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(164,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,58),(160,86),(157,104),(166,157),(136,48),
281:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(103,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(87,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(163,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,59),(160,86),(157,104),(166,157),(136,48),
282:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,56),(122,48),(157,106),(159,138),(158,104),(102,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(86,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(162,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,58),(179,166),(165,60),(160,86),(157,104),(166,157),(136,48),
283:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,57),(122,48),(157,106),(159,138),(158,104),(101,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(85,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(161,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,59),(179,166),(165,61),(160,86),(157,104),(166,157),(136,48),
284:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,58),(122,48),(157,106),(159,138),(158,104),(100,108),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(84,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(160,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,60),(179,166),(165,62),(160,86),(157,104),(166,157),(136,48),
285:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,58),(122,48),(157,106),(159,138),(158,104),(99,108),(233,55),(184,84),(185,45),(165,164),(165,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(83,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(159,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,61),(179,166),(165,63),(160,86),(157,104),(166,157),(136,48),
286:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,58),(122,48),(157,106),(159,138),(158,104),(98,108),(233,55),(184,84),(185,45),(165,164),(165,60),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(82,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,58),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,62),(179,166),(165,64),(160,86),(157,104),(166,157),(136,48),
287:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,59),(122,48),(157,106),(159,138),(158,104),(97,108),(233,55),(184,84),(185,45),(165,164),(165,61),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(81,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,57),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,63),(179,166),(165,65),(160,86),(157,104),(166,157),(136,48),
