186:(210,93),(193,92),(88,162),(131,78),(177,74),(254,116),(41,9),(108,90),(200,21),(177,57),(199,17),(170,150),(77,86),(29,56),(191,57),(17,153),(236,70),(245,105),(247,93),(203,105),(260,98),(65,110),(245,146),(169,112),(194,141),(215,66),(62,70),(135,77),(13,87),(217,82),(273,25),(194,44),(227,146),(106,41),(242,54),(336,93),(106,118),(145,95),(293,121),(264,125),(261,109),(180,17),(115,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(161,129),(107,25),(335,124),(84,113),(151,121),(325,152),(181,119),(72,142),(68,142),(71,77),(192,157),(273,73),(241,97),(196,89),(87,102),(151,118),(121,153),(266,58),(176,58),(127,37),(204,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,59),(205,19),(117,94),(46,45),(152,46),
187:(209,93),(193,93),(88,162),(132,78),(177,74),(254,116),(41,9),(108,90),(199,21),(177,57),(200,17),(171,150),(77,86),(29,56),(190,57),(17,153),(236,70),(246,105),(247,93),(203,105),(261,98),(65,110),(245,146),(169,113),(194,142),(216,66),(62,71),(135,77),(12,87),(217,82),(273,25),(194,43),(226,146),(105,41),(242,54),(336,93),(105,118),(145,95),(293,121),(264,125),(261,109),(181,17),(114,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(160,129),(107,25),(335,124),(83,113),(150,121),(325,152),(181,120),(71,142),(68,142),(71,77),(192,157),(274,73),(241,97),(195,89),(86,102),(151,118),(121,153),(267,58),(175,58),(126,37),(205,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,58),(205,18),(118,94),(46,45),(153,46),
188:(208,93),(193,94),(88,162),(133,78),(177,74),(254,116),(41,9),(108,90),(198,21),(177,57),(201,17),(172,150),(77,86),(29,56),(189,57),(17,153),(236,70),(247,105),(247,93),(203,105),(262,98),(65,110),(245,146),(169,114),(195,142),(217,66),(62,72),(135,77),(11,87),(217,82),(273,25),(194,42),(225,146),(104,41),(242,54),(336,93),(104,118),(145,95),(293,121),(264,125),(261,109),(182,17),(113,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(159,129),(107,25),(335,124),(82,113),(149,121),(325,152),(181,121),(70,142),(68,142),(71,77),(192,157),(275,73),(241,97),(194,89),(85,102),(151,118),(121,153),(268,58),(174,58),(125,37),(206,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,57),(205,17),(119,94),(46,45),(154,46),
189:(207,93),(192,94),(88,162),(133,79),(177,74),(254,116),(41,9),(108,90),(197,21),(177,57),(202,17),(173,150),(77,86),(29,56),(188,57),(17,153),(236,70),(248,105),(247,93),(203,105),(263,98),(65,110),(245,146),(169,115),(196,142),(217,67),(61,72),(135,77),(10,87),(217,82),(273,25),(193,42),(225,146),(103,41),(242,54),(336,93),(103,118),(145,95),(293,121),(264,125),(261,109),(183,17),(112,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(158,129),(107,25),(335,124),(81,113),(148,121),(325,152),(180,121),(69,142),(68,142),(71,77),(192,157),(276,73),(241,97),(193,89),(85,103),(151,118),(121,153),(269,58),(173,58),(124,37),(207,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,56),(204,17),(120,94),(46,45),(155,46),
190:(206,93),(191,94),(88,162),(134,79),(177,74),(254,116),(41,9),(108,90),(196,21),(177,57),(203,17),(174,150),(77,86),(29,56),(187,57),(17,153),(236,70),(249,105),(247,93),(203,105),(264,98),(65,110),(245,146),(169,116),(197,142),(218,67),(61,73),(135,77),(9,87),(217,82),(273,25),(192,42),(225,146),(102,41),(242,54),(336,93),(102,118),(145,95),(293,121),(264,125),(261,109),(184,17),(111,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(157,129),(107,25),(335,124),(80,113),(147,121),(325,152),(179,121),(68,142),(68,141),(71,77),(192,157),(277,73),(241,97),(192,89),(85,104),(151,118),(121,153),(270,58),(172,58),(123,37),(208,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,55),(204,17),(121,94),(46,45),(156,46),
191:(205,93),(190,94),(88,162),(134,80),(177,74),(254,116),(41,9),(108,90),(195,21),(177,57),(204,17),(175,150),(77,86),(29,56),(186,57),(17,153),(236,70),(250,105),(247,93),(203,105),(265,98),(65,110),(245,146),(169,117),(198,142),(218,68),(60,73),(135,77),(8,87),(217,82),(273,25),(191,42),(225,146),(101,41),(242,54),(336,93),(101,118),(145,95),(293,121),(264,125),(261,109),(185,17),(110,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(156,129),(107,25),(335,124),(79,113),(146,121),(325,152),(178,121),(67,142),(68,142),(71,77),(192,157),(278,73),(241,97),(191,89),(85,105),(151,118),(121,153),(271,58),(171,58),(122,37),(209,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,54),(204,18),(122,94),(46,45),(157,46),
192:(204,93),(189,94),(88,162),(134,81),(177,74),(254,116),(41,9),(108,90),(194,21),(177,57),(205,17),(176,150),(77,86),(29,56),(185,57),(17,153),(236,70),(251,105),(247,93),(203,105),(266,98),(65,110),(245,146),(169,118),(199,142),(218,69),(59,73),(135,77),(7,87),(217,82),(273,25),(190,42),(225,146),(100,41),(242,54),(336,93),(100,118),(145,95),(293,121),(264,125),(261,109),(186,17),(110,123),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(155,129),(107,25),(335,124),(78,113),(146,120),(325,152),(178,122),(66,142),(68,142),(71,77),(192,157),(279,73),(241,97),(190,89),(85,106),(151,118),(121,153),(272,58),(170,58),(121,37),(210,90),(211,162),(91,33),(35,77),(41,85),(241,136),(216,54),(203,18),(122,95),(46,45),(158,46),
193:(203,93),(188,94),(88,162),(135,81),(177,74),(254,116),(41,9),(108,90),(193,21),(177,57),(206,17),(177,150),(77,86),(29,56),(184,57),(17,153),(236,70),(252,105),(247,93),(203,105),(267,98),(65,110),(245,146),(169,119),(200,142),(219,69),(58,73),(135,77),(6,87),(217,82),(273,25),(189,42),(225,146),(99,41),(242,54),(336,93),(99,118),(145,95),(293,121),(264,125),(261,109),(187,17),(109,123),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(154,129),(107,25),(335,124),(77,113),(146,119),(325,152),(177,122),(65,142),(68,142),(71,77),(192,157),(280,73),(241,97),(189,89),(84,106),(151,118),(121,153),(273,58),(170,59),(120,37),(211,90),(211,162),(91,33),(35,77),(41,85),(241,136),(216,53),(202,18),(122,96),(46,45),(159,46),
194:(202,93),(187,94),(88,162),(136,81),(177,74),(254,116),(41,9),(108,90),(192,21),(177,57),(207,17),(178,150),(77,86),(29,56),(183,57),(17,153),(236,70),(253,105),(247,93),(203,105),(268,98),(65,110),(245,146),(169,120),(201,142),(219,70),(58,74),(135,77),(5,87),(217,82),(273,25),(189,41),(225,146),(98,41),(242,54),(336,93),(98,118),(145,95),(293,121),(264,125),(261,109),(188,17),(109,124),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(153,129),(107,25),(335,124),(76,113),(146,118),(325,152),(176,122),(64,142),(68,142),(71,77),(192,157),(281,73),(241,97),(188,89),(83,106),(151,118),(121,153),(274,58),(170,60),(119,37),(212,90),(211,162),(91,33),(35,77),(41,85),(241,136),(215,53),(202,17),(122,97),(46,45),(160,46),
195:(201,93),(186,94),(88,162),(136,82),(177,74),(254,116),(41,9),(108,90),(191,21),(177,57),(208,17),(179,150),(77,86),(29,56),(182,57),(17,153),(236,70),(254,105),(247,93),(203,105),(269,98),(65,110),(245,146),(169,121),(202,142),(220,70),(57,74),(135,77),(5,87),(217,82),(273,25),(188,41),(225,146),(97,41),(242,54),(336,93),(98,119),(145,95),(293,121),(264,125),(261,109),(189,17),(109,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(152,129),(107,25),(335,124),(75,113),(146,117),(325,152),(175,122),(63,142),(68,142),(71,77),(192,157),(282,73),(241,97),(187,89),(82,106),(151,118),(121,153),(275,58),(169,60),(118,37),(213,90),(211,162),(91,33),(35,77),(41,85),(241,136),(214,53),(201,17),(122,98),(46,45),(161,46),
196:(200,93),(185,94),(88,162),(137,82),(177,74),(254,116),(41,9),(108,90),(190,21),(177,57),(209,17),(180,150),(77,86),(29,56),(181,57),(17,153),(236,70),(254,104),(247,93),(203,105),(270,98),(65,110),(245,146),(169,122),(203,142),(221,70),(56,74),(135,77),(5,87),(217,82),(273,25),(187,41),(225,146),(96,41),(242,54),(336,93),(98,120),(145,95),(293,121),(264,125),(261,109),(190,17),(108,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(151,129),(107,25),(335,124),(74,113),(145,117),(325,152),(174,122),(62,142),(68,142),(71,77),(192,157),(283,73),(241,97),(186,89),(81,106),(151,118),(121,153),(276,58),(169,61),(117,37),(214,90),(211,162),(91,33),(35,77),(41,85),(241,136),(213,53),(200,17),(123,98),(46,45),(162,46),
197:(199,93),(184,94),(88,162),(138,82),(177,74),(254,116),(41,9),(108,90),(189,21),(177,57),(210,17),(181,150),(77,86),(29,56),(181,56),(17,153),(236,70),(254,103),(247,93),(203,105),(271,98),(65,110),(245,146),(169,123),(204,142),(222,70),(55,74),(135,77),(5,87),(217,82),(273,25),(186,41),(225,146),(95,41),(242,54),(336,93),(97,120),(145,95),(293,121),(264,125),(261,109),(191,17),(108,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(150,129),(107,25),(335,124),(73,113),(144,117),(325,152),(173,122),(62,143),(68,142),(71,77),(192,157),(284,73),(241,97),(185,89),(80,106),(151,118),(121,153),(277,58),(168,61),(116,37),(215,90),(211,162),(91,33),(35,77),(41,85),(241,136),(212,53),(199,17),(124,98),(46,45),(163,46),
198:(198,93),(183,94),(88,162),(139,82),(177,74),(254,116),(41,9),(108,90),(188,21),(177,57),(211,17),(182,150),(77,86),(29,56),(181,55),(17,153),(236,70),(254,102),(247,93),(203,105),(272,98),(65,110),(245,146),(169,124),(205,142),(223,70),(54,74),(135,77),(5,87),(217,82),(273,25),(185,41),(225,146),(94,41),(242,54),(336,93),(97,121),(145,95),(293,121),(264,125),(261,109),(192,17),(107,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(149,129),(107,25),(335,124),(72,113),(143,117),(325,152),(172,122),(61,143),(68,142),(71,77),(192,157),(285,73),(241,97),(184,89),(79,106),(151,118),(121,153),(278,58),(168,62),(115,37),(216,90),(211,162),(91,33),(35,77),(41,85),(241,136),(211,53),(198,17),(125,98),(46,45),(164,46),
199:(197,93),(182,94),(88,162),(140,82),(177,74),(254,116),(41,9),(108,90),(187,21),(177,57),(212,17),(183,150),(77,86),(29,56),(181,54),(17,153),(236,70),(254,101),(247,93),(203,105),(273,98),(65,110),(245,146),(169,125),(205,143),(224,70),(53,74),(135,77),(5,87),(217,82),(273,25),(184,41),(225,146),(93,41),(242,54),(336,93),(96,121),(145,95),(293,121),(264,125),(261,109),(193,17),(106,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(148,129),(107,25),(335,124),(71,113),(142,117),(325,152),(171,122),(61,144),(68,142),(71,77),(192,157),(286,73),(241,97),(183,89),(78,106),(151,118),(121,153),(279,58),(167,62),(114,37),(217,90),(211,162),(91,33),(35,77),(41,85),(241,136),(210,53),(198,17),(126,98),(46,45),(165,46),
200:(196,93),(182,95),(88,162),(141,82),(177,74),(254,116),(41,9),(108,90),(186,21),(177,57),(213,17),(184,150),(77,86),(29,56),(181,53),(17,153),(236,70),(254,100),(247,93),(203,105),(274,98),(65,110),(245,146),(169,126),(205,144),(225,70),(52,74),(135,77),(5,87),(217,82),(273,25),(183,41),(225,146),(92,41),(242,54),(336,93),(95,121),(145,95),(293,121),(264,125),(261,109),(194,17),(105,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(147,129),(107,25),(335,124),(70,113),(141,117),(325,152),(170,122),(61,145),(68,142),(71,77),(192,157),(287,73),(241,97),(182,89),(77,106),(151,118),(121,153),(280,58),(166,62),(113,37),(218,90),(211,162),(91,33),(35,77),(41,85),(241,136),(209,53),(198,17),(127,98),(46,45),(166,46),
201:(195,93),(182,96),(88,162),(142,82),(177,74),(254,116),(41,9),(108,90),(185,21),(177,57),(214,17),(185,150),(77,86),(29,56),(181,52),(17,153),(236,70),(254,99),(247,93),(203,105),(275,98),(65,110),(245,146),(169,127),(206,144),(226,70),(51,74),(135,77),(5,87),(217,82),(273,25),(182,41),(225,146),(91,41),(242,54),(336,93),(95,122),(145,95),(293,121),(264,125),(261,109),(194,16),(104,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(146,129),(107,25),(335,124),(69,113),(140,117),(325,152),(170,123),(61,146),(68,142),(71,77),(192,157),(288,73),(241,97),(181,89),(76,106),(151,118),(121,153),(281,58),(165,62),(112,37),(219,90),(211,162),(91,33),(35,77),(41,85),(241,136),(208,53),(198,17),(128,98),(46,45),(167,46),
202:(194,93),(182,97),(88,162),(143,82),(177,74),(254,116),(41,9),(108,90),(184,21),(177,57),(215,17),(186,150),(77,86),(29,56),(181,51),(17,153),(236,70),(254,98),(247,93),(203,105),(276,98),(65,110),(245,146),(169,128),(206,145),(227,70),(50,74),(135,77),(5,87),(217,82),(273,25),(181,41),(225,146),(90,41),(242,54),(336,93),(94,122),(145,95),(293,121),(264,125),(261,109),(194,15),(103,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(145,129),(107,25),(335,124),(68,113),(139,117),(325,152),(170,124),(61,147),(68,142),(71,77),(192,157),(289,73),(241,97),(180,89),(75,106),(151,118),(121,153),(282,58),(164,62),(111,37),(220,90),(211,162),(91,33),(35,77),(41,85),(241,136),(207,53),(198,17),(129,98),(46,45),(168,46),
203:(193,93),(182,98),(88,162),(144,82),(177,74),(254,116),(41,9),(108,90),(183,21),(177,57),(216,17),(187,150),(77,86),(29,56),(181,50),(17,153),(236,70),(254,97),(247,93),(203,105),(277,98),(65,110),(245,146),(169,129),(207,145),(228,70),(50,75),(135,77),(5,87),(217,82),(273,25),(181,40),(225,146),(89,41),(242,54),(336,93),(93,122),(145,95),(293,121),(264,125),(261,109),(194,15),(102,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(144,129),(107,25),(335,124),(67,113),(138,117),(325,152),(170,125),(61,148),(68,142),(71,77),(192,157),(290,73),(241,97),(179,89),(74,106),(151,118),(121,153),(283,58),(163,62),(110,37),(221,90),(211,162),(91,33),(35,77),(41,85),(241,136),(206,53),(198,17),(130,98),(46,45),(169,46),
204:(193,92),(181,98),(88,162),(145,82),(177,74),(254,116),(41,9),(108,90),(182,21),(177,57),(217,17),(188,150),(77,86),(29,56),(181,49),(17,153),(236,70),(254,96),(247,93),(203,105),(278,98),(65,110),(245,146),(169,130),(208,145),(229,70),(49,75),(135,77),(5,87),(217,82),(273,25),(181,39),(225,146),(88,41),(242,54),(336,93),(92,122),(145,95),(293,121),(264,125),(261,109),(194,15),(101,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(143,129),(107,25),(335,124),(66,113),(137,117),(325,152),(169,125),(61,149),(68,142),(71,77),(192,157),(291,73),(241,97),(178,89),(73,106),(151,118),(121,153),(284,58),(162,62),(109,37),(222,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,53),(198,17),(131,98),(46,45),(170,46),
205:(193,91),(181,99),(88,162),(146,82),(177,74),(254,116),(41,9),(108,90),(181,21),(177,57),(218,17),(189,150),(77,86),(29,56),(181,48),(17,153),(236,70),(254,95),(247,93),(203,105),(279,98),(65,110),(245,146),(169,131),(209,145),(230,70),(49,76),(135,77),(5,87),(217,82),(273,25),(181,38),(225,146),(87,41),(242,54),(336,93),(91,122),(145,95),(293,121),(264,125),(261,109),(194,15),(100,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(142,129),(107,25),(335,124),(65,113),(136,117),(325,152),(168,125),(60,149),(68,142),(71,77),(192,157),(292,73),(241,97),(177,89),(73,107),(151,118),(121,153),(285,58),(161,62),(108,37),(223,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,52),(198,17),(132,98),(46,45),(171,46),
206:(193,90),(181,100),(88,162),(147,82),(177,74),(254,116),(41,9),(108,90),(180,21),(177,57),(219,17),(190,150),(77,86),(29,56),(181,47),(17,153),(236,70),(254,94),(247,93),(203,105),(280,98),(65,110),(245,146),(169,132),(210,145),(231,70),(49,77),(135,77),(5,87),(217,82),(273,25),(181,37),(225,146),(86,41),(242,54),(336,93),(90,122),(145,95),(293,121),(264,125),(261,109),(194,15),(99,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(141,129),(107,25),(335,124),(64,113),(135,117),(325,152),(168,126),(60,150),(68,142),(71,77),(192,157),(293,73),(241,97),(176,89),(73,108),(151,118),(121,153),(286,58),(160,62),(107,37),(224,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,51),(198,17),(133,98),(46,45),(172,46),
207:(193,89),(181,101),(88,162),(148,82),(177,74),(254,116),(41,9),(108,90),(179,21),(177,57),(220,17),(191,150),(77,86),(29,56),(181,46),(17,153),(236,70),(255,94),(247,93),(203,105),(281,98),(65,110),(245,146),(169,133),(211,145),(232,70),(48,77),(135,77),(5,87),(217,82),(273,25),(181,36),(225,146),(85,41),(242,54),(336,93),(89,122),(145,95),(293,121),(264,125),(261,109),(194,15),(98,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(140,129),(107,25),(335,124),(63,113),(134,117),(325,152),(167,126),(59,150),(68,142),(71,77),(192,157),(294,73),(241,97),(175,89),(73,109),(151,118),(121,153),(287,58),(159,62),(106,37),(225,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,50),(198,17),(134,98),(46,45),(173,46),
208:(193,88),(181,102),(88,162),(149,82),(177,74),(254,116),(41,9),(108,90),(178,21),(177,57),(221,17),(192,150),(77,86),(29,56),(181,45),(17,153),(236,70),(255,93),(247,93),(203,105),(282,98),(65,110),(245,146),(169,134),(212,145),(233,70),(48,78),(135,77),(5,87),(217,82),(273,25),(181,35),(225,146),(84,41),(242,54),(336,93),(88,122),(145,95),(293,121),(264,125),(261,109),(194,15),(97,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(139,129),(107,25),(335,124),(62,113),(133,117),(325,152),(166,126),(58,150),(68,142),(71,77),(192,157),(295,73),(241,97),(174,89),(73,110),(151,118),(121,153),(288,58),(158,62),(105,37),(226,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,49),(198,17),(135,98),(46,45),(174,46),
209:(193,87),(180,102),(88,162),(150,82),(177,74),(254,116),(41,9),(108,90),(177,21),(177,57),(222,17),(193,150),(77,86),(29,56),(181,44),(17,153),(236,70),(256,93),(247,93),(203,105),(283,98),(65,110),(245,146),(169,135),(213,145),(234,70),(48,79),(135,77),(5,87),(217,82),(273,25),(181,34),(225,146),(83,41),(242,54),(336,93),(87,122),(145,95),(293,121),(264,125),(261,109),(194,15),(96,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(138,129),(107,25),(335,124),(61,113),(133,116),(325,152),(165,126),(57,150),(68,142),(71,77),(192,157),(296,73),(241,97),(173,89),(73,111),(151,118),(121,153),(289,58),(158,63),(104,37),(227,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,48),(198,17),(136,98),(46,45),(175,46),
210:(193,86),(179,102),(88,162),(151,82),(177,74),(254,116),(41,9),(108,90),(176,21),(177,57),(223,17),(194,150),(77,86),(29,56),(181,43),(17,153),(236,70),(257,93),(247,93),(203,105),(284,98),(65,110),(245,146),(169,136),(214,145),(235,70),(47,79),(135,77),(5,87),(217,82),(273,25),(180,34),(225,146),(82,41),(242,54),(336,93),(86,122),(145,95),(293,121),(264,125),(261,109),(194,15),(95,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(137,129),(107,25),(335,124),(60,113),(133,115),(325,152),(164,126),(56,150),(68,142),(71,77),(192,157),(297,73),(241,97),(172,89),(73,112),(151,118),(121,153),(290,58),(158,64),(103,37),(228,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,47),(198,17),(137,98),(46,45),(176,46),
211:(192,86),(178,102),(88,162),(152,82),(177,74),(254,116),(41,9),(108,90),(175,21),(177,57),(224,17),(195,150),(77,86),(29,56),(181,42),(17,153),(237,70),(258,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,137),(215,145),(236,70),(47,80),(135,77),(5,87),(217,82),(273,25),(179,34),(225,146),(81,41),(242,54),(336,93),(86,123),(145,95),(293,121),(264,125),(261,109),(194,15),(94,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(136,129),(107,25),(335,124),(59,113),(133,114),(325,152),(163,126),(55,150),(68,142),(71,77),(192,157),(298,73),(241,97),(171,89),(73,113),(151,118),(121,153),(290,59),(158,65),(102,37),(229,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,46),(198,17),(138,98),(46,45),(177,46),
212:(192,85),(177,102),(88,162),(153,82),(177,74),(254,116),(41,9),(108,90),(174,21),(177,57),(225,17),(196,150),(77,86),(29,56),(180,42),(17,153),(238,70),(259,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,138),(216,145),(237,70),(46,80),(135,77),(5,87),(217,82),(273,25),(178,34),(225,146),(80,41),(242,54),(336,93),(85,123),(145,95),(293,121),(264,125),(261,109),(194,15),(93,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(135,129),(107,25),(335,124),(58,113),(133,113),(325,152),(162,126),(54,150),(68,142),(71,77),(192,157),(299,73),(241,97),(171,89),(73,114),(151,118),(121,153),(291,59),(158,66),(101,37),(230,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,45),(198,17),(139,98),(46,45),(178,46),
213:(191,85),(176,102),(88,162),(154,82),(177,74),(254,116),(41,9),(108,90),(173,21),(177,57),(226,17),(197,150),(77,86),(29,56),(180,41),(17,153),(238,69),(260,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,139),(217,145),(238,70),(45,80),(135,77),(5,87),(217,82),(273,25),(178,33),(225,146),(79,41),(242,54),(336,93),(85,124),(145,95),(293,121),(264,125),(261,109),(194,15),(92,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(134,129),(107,25),(335,124),(57,113),(132,113),(325,152),(161,126),(53,150),(68,142),(71,77),(192,157),(300,73),(241,97),(171,89),(72,114),(151,118),(121,153),(292,59),(157,66),(100,37),(231,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,44),(198,17),(140,98),(46,45),(179,46),
214:(190,85),(175,102),(88,162),(155,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(227,17),(198,150),(77,86),(29,56),(179,41),(17,153),(237,69),(261,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,140),(218,145),(239,70),(44,80),(135,77),(5,87),(217,82),(273,25),(177,33),(225,146),(78,41),(242,54),(336,93),(85,125),(145,95),(293,121),(264,125),(261,109),(194,15),(91,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,129),(107,25),(335,124),(56,113),(131,113),(325,152),(160,126),(52,150),(68,142),(71,77),(192,157),(301,73),(241,97),(171,89),(71,114),(151,118),(121,153),(293,59),(156,66),(99,37),(232,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,43),(198,17),(141,98),(46,45),(180,46),
215:(189,85),(174,102),(88,162),(156,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(228,17),(199,150),(77,86),(29,56),(178,41),(17,153),(237,70),(262,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,141),(219,145),(240,70),(43,80),(135,77),(5,87),(217,82),(273,25),(176,33),(225,146),(77,41),(242,54),(336,93),(85,126),(145,95),(293,121),(264,125),(261,109),(194,15),(90,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(132,129),(107,25),(335,124),(55,113),(130,113),(325,152),(159,126),(51,150),(68,142),(71,77),(192,157),(302,73),(241,97),(171,89),(70,114),(151,118),(121,153),(294,59),(155,66),(98,37),(233,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,42),(198,17),(142,98),(46,45),(181,46),
216:(188,85),(173,102),(88,162),(157,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(229,17),(200,150),(77,86),(29,56),(177,41),(17,153),(236,70),(263,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,142),(220,145),(241,70),(43,81),(135,77),(5,87),(217,82),(273,25),(175,33),(225,146),(76,41),(242,54),(336,93),(85,127),(145,95),(293,121),(264,125),(261,109),(194,15),(89,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(131,129),(107,25),(335,124),(54,113),(129,113),(325,152),(158,126),(50,150),(68,142),(71,77),(192,157),(303,73),(241,97),(171,89),(69,114),(151,118),(121,153),(295,59),(154,66),(97,37),(234,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,41),(198,17),(143,98),(46,45),(182,46),
217:(187,85),(172,102),(88,162),(157,83),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(201,150),(77,86),(29,56),(176,41),(17,153),(236,70),(264,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,143),(221,145),(241,71),(43,82),(135,77),(5,87),(217,82),(273,25),(174,33),(225,146),(75,41),(242,54),(336,93),(85,128),(145,95),(293,121),(264,125),(261,109),(194,15),(88,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(53,113),(128,113),(325,152),(157,126),(49,150),(68,142),(71,77),(192,157),(304,73),(241,97),(171,89),(68,114),(151,118),(121,153),(296,59),(153,66),(97,36),(235,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,40),(198,17),(144,98),(46,45),(183,46),
218:(186,85),(171,102),(88,162),(158,83),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(202,150),(77,86),(29,56),(175,41),(17,153),(236,70),(265,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,144),(222,145),(241,72),(42,82),(135,77),(5,87),(217,82),(273,25),(173,33),(225,146),(74,41),(242,54),(336,93),(85,129),(145,95),(293,121),(264,125),(261,109),(194,15),(87,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(52,113),(127,113),(325,152),(156,126),(49,151),(68,142),(71,77),(192,157),(305,73),(241,97),(171,89),(67,114),(151,118),(121,153),(297,59),(152,66),(97,35),(236,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,39),(198,17),(145,98),(46,45),(184,46),
219:(185,85),(170,102),(88,162),(158,84),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(203,150),(77,86),(29,56),(174,41),(17,153),(236,70),(266,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,145),(223,145),(241,73),(42,83),(135,77),(5,87),(217,82),(273,25),(172,33),(225,146),(73,41),(242,54),(336,93),(85,130),(145,95),(293,121),(264,125),(261,109),(194,15),(86,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(51,113),(126,113),(325,152),(155,126),(48,151),(68,142),(71,77),(192,157),(306,73),(241,97),(171,89),(66,114),(151,118),(121,153),(298,59),(151,66),(97,34),(237,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,38),(198,17),(145,99),(46,45),(185,46),
