183:(96,170),(151,110),(187,86),(148,109),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(164,108),(180,87),(232,92),(125,173),(160,21),(201,86),(79,187),(161,145),(191,87),(13,137),(140,104),(118,115),(242,45),(47,172),(85,47),(122,159),(160,143),(163,134),(119,59),(128,38),(34,170),(153,106),(113,84),(103,45),(128,96),(131,152),(160,120),(159,132),(44,168),(163,130),(156,124),(195,182),(217,221),(165,64),(131,96),(178,163),(59,158),(192,159),(200,192),(179,111),(159,141),(160,128),(157,146),(166,53),(188,43),(101,172),(159,137),(62,92),(197,171),(121,153),(158,122),(141,153),
184:(95,170),(151,109),(188,86),(148,108),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(163,108),(180,86),(232,92),(124,173),(160,21),(202,86),(79,188),(161,144),(191,86),(13,137),(139,104),(118,115),(242,45),(47,172),(85,47),(122,159),(161,143),(163,133),(119,59),(127,38),(34,170),(153,106),(113,84),(103,45),(128,95),(131,152),(160,121),(159,133),(44,168),(163,129),(156,123),(196,182),(217,221),(165,63),(131,95),(178,163),(59,158),(193,159),(200,193),(179,110),(159,140),(161,128),(157,147),(166,53),(189,43),(100,172),(159,136),(62,92),(197,171),(120,153),(158,123),(140,153),
185:(94,170),(151,108),(188,85),(147,108),(188,34),(115,157),(165,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(163,109),(180,85),(232,92),(123,173),(160,21),(203,86),(79,189),(162,144),(191,85),(13,137),(139,103),(118,115),(242,45),(47,172),(85,47),(122,159),(161,142),(163,132),(119,59),(126,38),(34,170),(153,106),(113,84),(103,45),(127,95),(131,152),(160,122),(159,134),(44,168),(164,129),(156,122),(196,183),(217,221),(165,62),(131,94),(178,163),(59,158),(193,160),(200,194),(179,109),(159,139),(162,128),(156,147),(166,53),(190,43),(99,172),(159,135),(62,92),(197,171),(119,153),(159,123),(139,153),
186:(93,170),(151,107),(188,84),(147,107),(188,34),(115,157),(165,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(163,110),(180,84),(232,92),(122,173),(160,21),(204,86),(79,190),(162,143),(191,84),(13,137),(139,102),(118,115),(242,45),(47,172),(85,47),(122,159),(162,142),(163,131),(119,59),(125,38),(34,170),(153,106),(113,84),(103,45),(126,95),(131,152),(161,122),(159,135),(44,168),(164,128),(156,121),(197,183),(217,221),(165,61),(130,94),(178,163),(59,158),(194,160),(200,195),(179,108),(159,138),(162,127),(156,148),(166,53),(191,43),(98,172),(160,135),(62,92),(197,171),(118,153),(159,124),(138,153),
187:(92,170),(150,107),(189,84),(146,107),(188,34),(115,157),(165,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(163,111),(180,83),(232,92),(121,173),(160,21),(204,87),(79,191),(163,143),(191,83),(13,137),(139,101),(118,115),(242,45),(47,172),(85,47),(122,159),(163,142),(163,130),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(125,95),(131,152),(161,123),(159,136),(44,168),(165,128),(155,121),(197,184),(217,221),(165,60),(130,93),(178,163),(59,158),(195,160),(200,196),(179,107),(159,137),(162,126),(156,149),(166,53),(192,43),(97,172),(160,134),(62,92),(197,171),(117,153),(159,125),(137,153),
188:(91,170),(149,107),(190,84),(145,107),(188,34),(115,157),(166,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(163,112),(180,82),(232,92),(120,173),(160,21),(205,87),(78,191),(164,143),(191,82),(13,137),(138,101),(118,115),(242,45),(47,172),(85,47),(122,159),(164,142),(163,129),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(125,94),(131,152),(162,123),(159,137),(44,168),(165,127),(155,120),(198,184),(217,221),(165,59),(130,92),(178,163),(59,158),(195,161),(200,197),(179,106),(159,138),(162,125),(156,150),(166,53),(193,43),(96,172),(159,134),(62,92),(197,171),(116,153),(159,126),(136,153),
189:(90,170),(149,106),(190,83),(145,106),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(162,112),(180,81),(232,92),(119,173),(160,21),(206,87),(77,191),(165,143),(192,82),(13,137),(138,100),(118,115),(242,45),(47,172),(85,47),(122,159),(164,141),(164,129),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(125,93),(131,152),(162,124),(158,137),(44,168),(166,127),(155,119),(199,184),(217,221),(165,58),(129,92),(178,163),(59,158),(196,161),(200,198),(179,105),(159,137),(163,125),(156,151),(166,53),(194,43),(95,172),(159,133),(62,92),(197,171),(115,153),(159,127),(135,153),
190:(89,170),(149,105),(190,82),(144,106),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(162,113),(180,80),(232,92),(118,173),(160,21),(207,87),(76,191),(165,142),(192,81),(13,137),(138,99),(118,115),(242,45),(47,172),(85,47),(122,159),(164,140),(165,129),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(124,93),(131,152),(162,125),(158,138),(44,168),(167,127),(154,119),(200,184),(217,221),(164,58),(129,91),(178,163),(59,158),(196,162),(200,198),(179,104),(159,136),(164,125),(156,152),(166,53),(195,43),(94,172),(159,132),(62,92),(197,171),(114,153),(159,128),(134,153),
191:(88,170),(149,104),(191,82),(144,105),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(161,113),(180,79),(232,92),(117,173),(160,21),(208,87),(76,192),(165,141),(193,81),(13,137),(138,98),(118,115),(242,45),(47,172),(85,47),(122,159),(164,139),(166,129),(119,59),(120,38),(34,170),(153,106),(113,84),(103,45),(123,93),(131,152),(163,125),(157,138),(44,168),(168,127),(154,118),(201,184),(217,221),(163,58),(129,90),(178,163),(59,158),(197,162),(200,198),(180,104),(159,135),(165,125),(155,152),(166,53),(196,43),(93,172),(159,131),(62,92),(197,171),(113,153),(159,129),(133,153),
192:(87,170),(149,103),(192,82),(143,105),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(160,113),(180,78),(232,92),(116,173),(160,21),(209,87),(76,193),(166,141),(193,80),(13,137),(137,98),(118,115),(242,45),(47,172),(85,47),(122,159),(165,139),(167,129),(119,59),(119,38),(34,170),(153,106),(113,84),(103,45),(123,92),(131,152),(163,126),(156,138),(44,168),(169,127),(153,118),(201,185),(217,221),(163,57),(128,90),(178,163),(59,158),(198,162),(200,198),(181,104),(159,134),(166,125),(154,152),(166,53),(196,43),(92,172),(158,131),(62,92),(197,171),(112,153),(159,130),(132,153),
193:(86,170),(148,103),(192,81),(142,105),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(160,114),(180,77),(232,92),(115,173),(160,21),(210,87),(75,193),(166,140),(194,80),(13,137),(137,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,139),(167,128),(119,59),(118,38),(34,170),(153,106),(113,84),(103,45),(122,92),(131,152),(164,126),(156,139),(44,168),(170,127),(152,118),(202,185),(217,221),(162,57),(128,89),(178,163),(59,158),(198,163),(200,198),(181,103),(159,133),(167,125),(154,153),(166,53),(196,43),(91,172),(158,130),(62,92),(197,171),(111,153),(159,131),(131,153),
194:(85,170),(148,102),(192,80),(141,105),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(160,115),(180,76),(232,92),(114,173),(160,21),(211,87),(74,193),(167,140),(195,80),(13,137),(137,96),(118,115),(242,45),(47,172),(85,47),(122,159),(167,139),(167,127),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(121,92),(131,152),(165,126),(156,140),(44,168),(171,127),(151,118),(203,185),(217,221),(161,57),(128,88),(178,163),(59,158),(198,164),(200,198),(181,102),(159,133),(168,125),(154,154),(166,53),(196,43),(90,172),(158,129),(62,92),(197,171),(110,153),(159,132),(130,153),
195:(84,170),(147,102),(192,79),(140,105),(188,34),(115,157),(165,58),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(159,115),(180,75),(232,92),(113,173),(160,21),(212,87),(74,194),(168,140),(195,79),(13,137),(136,96),(118,115),(242,45),(47,172),(85,47),(122,159),(167,138),(168,127),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(120,92),(131,152),(166,126),(156,141),(44,168),(171,126),(151,117),(204,185),(217,221),(160,57),(128,87),(178,163),(59,158),(199,164),(200,198),(181,101),(159,134),(168,124),(154,155),(166,53),(196,43),(89,172),(157,129),(62,92),(197,171),(109,153),(159,133),(129,153),
196:(83,170),(147,101),(192,78),(140,104),(188,34),(115,157),(164,58),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(159,116),(180,74),(232,92),(112,173),(160,21),(213,87),(73,194),(169,140),(196,79),(13,137),(135,96),(118,115),(242,45),(47,172),(85,47),(122,159),(167,137),(168,126),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(120,91),(131,152),(167,126),(155,141),(44,168),(171,125),(150,117),(204,186),(217,221),(160,56),(127,87),(178,163),(59,158),(200,164),(200,198),(182,101),(159,135),(168,123),(153,155),(166,53),(196,43),(88,172),(157,128),(62,92),(197,171),(108,153),(159,134),(128,153),
197:(82,170),(147,100),(192,77),(139,104),(188,34),(115,157),(165,58),(165,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(159,117),(180,73),(232,92),(111,173),(160,21),(214,87),(73,195),(170,140),(196,78),(13,137),(135,95),(118,115),(242,45),(47,172),(85,47),(122,159),(168,137),(168,125),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(120,90),(131,152),(167,127),(155,142),(44,168),(172,125),(150,116),(204,187),(217,221),(160,55),(127,86),(178,163),(59,158),(200,165),(200,198),(183,101),(159,136),(169,123),(152,155),(166,53),(196,43),(87,172),(157,127),(62,92),(197,171),(107,153),(159,135),(127,153),
198:(81,170),(146,100),(192,76),(139,103),(188,34),(115,157),(165,59),(164,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(159,118),(180,72),(232,92),(110,173),(160,21),(214,88),(73,196),(170,139),(197,78),(13,137),(135,94),(118,115),(242,45),(47,172),(85,47),(122,159),(168,136),(169,125),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(119,90),(131,152),(167,128),(155,143),(44,168),(172,124),(149,116),(204,188),(217,221),(160,54),(127,85),(178,163),(59,158),(200,166),(200,198),(183,100),(159,137),(169,122),(152,156),(166,53),(196,43),(86,172),(157,126),(62,92),(197,171),(107,152),(159,136),(126,153),
199:(80,170),(146,99),(192,75),(138,103),(188,34),(115,157),(165,59),(163,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(159,119),(180,71),(232,92),(109,173),(160,21),(214,89),(73,197),(170,138),(197,77),(13,137),(135,93),(118,115),(242,45),(47,172),(85,47),(122,159),(168,135),(170,125),(119,59),(112,38),(34,170),(153,106),(113,84),(103,45),(118,90),(131,152),(168,128),(155,144),(44,168),(172,123),(149,115),(204,189),(217,221),(159,54),(126,85),(178,163),(59,158),(200,167),(200,198),(184,100),(158,137),(170,122),(152,157),(166,53),(196,43),(85,172),(156,126),(62,92),(197,171),(106,152),(159,137),(125,153),
200:(79,170),(146,98),(192,74),(138,102),(188,34),(115,157),(165,59),(163,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(108,173),(160,21),(215,89),(73,198),(170,137),(197,76),(13,137),(134,93),(118,115),(242,45),(47,172),(85,47),(122,159),(169,135),(170,124),(119,59),(111,38),(34,170),(153,106),(113,84),(103,45),(117,90),(131,152),(168,129),(155,145),(44,168),(172,122),(149,114),(204,190),(217,221),(158,54),(125,85),(178,163),(59,158),(200,168),(200,198),(185,100),(159,137),(170,121),(151,157),(166,53),(196,43),(84,172),(156,125),(62,92),(197,171),(105,152),(159,138),(124,153),
201:(78,170),(145,98),(193,74),(138,101),(188,34),(115,157),(165,59),(162,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(107,173),(160,21),(215,90),(73,199),(170,136),(197,75),(13,137),(133,93),(118,115),(242,45),(47,172),(85,47),(122,159),(170,135),(171,124),(119,59),(110,38),(34,170),(153,106),(113,84),(103,45),(117,89),(131,152),(168,130),(154,145),(44,168),(172,121),(148,114),(204,191),(217,221),(158,53),(124,85),(178,163),(59,158),(200,169),(200,198),(185,99),(159,136),(171,121),(150,157),(166,53),(196,43),(83,172),(156,124),(62,92),(197,171),(104,152),(159,139),(123,153),
202:(77,170),(144,98),(193,73),(137,101),(188,34),(115,157),(165,59),(161,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(106,173),(160,21),(215,91),(73,199),(171,136),(197,74),(13,137),(132,93),(118,115),(242,45),(47,172),(85,47),(122,159),(171,135),(172,124),(119,59),(110,37),(34,170),(153,106),(113,84),(103,45),(116,89),(131,152),(168,131),(153,145),(44,168),(173,121),(148,113),(204,192),(217,221),(158,52),(123,85),(178,163),(59,158),(200,170),(200,198),(185,98),(159,135),(171,120),(150,158),(166,53),(196,43),(82,172),(156,123),(62,92),(197,171),(103,152),(158,139),(122,153),
203:(76,170),(144,97),(194,73),(136,101),(188,34),(115,157),(165,59),(160,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(105,173),(160,21),(216,91),(73,199),(172,136),(198,74),(13,137),(131,93),(118,115),(242,45),(47,172),(85,47),(122,159),(172,135),(173,124),(119,59),(109,37),(34,170),(153,106),(113,84),(103,45),(116,88),(131,152),(168,132),(153,146),(44,168),(174,121),(148,112),(205,192),(217,221),(158,51),(122,85),(178,163),(59,158),(201,170),(200,198),(185,97),(159,134),(172,120),(150,159),(166,53),(196,43),(81,172),(156,122),(62,92),(197,171),(103,151),(157,139),(121,153),
204:(75,170),(143,97),(194,72),(136,100),(188,34),(115,157),(165,59),(160,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(104,173),(160,21),(217,91),(73,199),(173,136),(199,74),(13,137),(130,93),(118,115),(242,45),(47,172),(85,47),(122,159),(172,134),(174,124),(119,59),(108,37),(34,170),(153,106),(113,84),(103,45),(116,87),(131,152),(168,133),(152,146),(44,168),(175,121),(148,111),(206,192),(217,221),(157,51),(121,85),(178,163),(59,158),(201,171),(200,198),(185,96),(159,133),(172,119),(150,160),(166,53),(196,43),(80,172),(155,122),(62,92),(197,171),(103,150),(156,139),(120,153),
205:(74,170),(143,96),(195,72),(136,99),(188,34),(115,157),(165,59),(160,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(103,173),(160,21),(217,92),(73,199),(174,136),(200,74),(13,137),(130,92),(118,115),(242,45),(47,172),(85,47),(122,159),(172,133),(174,123),(119,59),(107,37),(34,170),(153,106),(113,84),(103,45),(115,87),(131,152),(169,133),(151,146),(44,168),(176,121),(148,110),(207,192),(217,221),(156,51),(120,85),(178,163),(59,158),(201,172),(200,198),(185,95),(159,132),(173,119),(149,160),(166,53),(196,43),(79,172),(155,121),(62,92),(197,171),(103,149),(155,139),(119,153),
206:(73,170),(142,96),(195,71),(136,98),(188,34),(115,157),(165,59),(160,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(102,173),(160,21),(218,92),(73,199),(174,135),(200,73),(13,137),(129,92),(118,115),(242,45),(47,172),(85,47),(122,159),(173,133),(175,123),(119,59),(106,37),(34,170),(153,106),(113,84),(103,45),(115,86),(131,152),(170,133),(150,146),(44,168),(176,120),(148,109),(208,192),(217,221),(155,51),(119,85),(178,163),(59,158),(201,173),(200,198),(185,94),(159,131),(174,119),(148,160),(166,53),(196,43),(78,172),(155,120),(62,92),(197,171),(102,149),(155,140),(118,153),
207:(72,170),(141,96),(195,70),(135,98),(188,34),(115,157),(165,59),(160,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(101,173),(160,21),(218,93),(73,199),(175,135),(200,72),(13,137),(128,92),(118,115),(242,45),(47,172),(85,47),(122,159),(174,133),(176,123),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(171,133),(150,147),(44,168),(176,119),(148,108),(208,193),(217,221),(155,50),(118,85),(178,163),(59,158),(202,173),(200,198),(186,94),(159,130),(174,118),(148,161),(166,53),(196,43),(77,172),(155,119),(62,92),(197,171),(101,149),(154,140),(117,153),
208:(71,170),(141,95),(196,70),(134,98),(188,34),(115,157),(165,59),(160,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,178),(190,168),(248,46),(159,128),(180,62),(232,92),(100,173),(160,21),(219,93),(73,199),(175,134),(200,71),(13,137),(127,92),(118,115),(242,45),(47,172),(85,47),(122,159),(174,132),(176,122),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(172,133),(150,148),(44,168),(176,118),(148,107),(208,194),(217,221),(155,49),(117,85),(178,163),(59,158),(202,174),(200,198),(187,94),(159,129),(174,117),(148,162),(166,53),(196,43),(76,172),(154,119),(62,92),(197,171),(100,149),(153,140),(116,153),
209:(70,170),(141,94),(197,70),(134,97),(188,34),(115,157),(165,59),(160,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,178),(190,168),(248,46),(159,129),(180,61),(232,92),(99,173),(160,21),(219,94),(73,199),(176,134),(201,71),(13,137),(127,91),(118,115),(242,45),(47,172),(85,47),(122,159),(175,132),(177,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(173,133),(149,148),(44,168),(177,118),(148,106),(208,195),(217,221),(155,48),(116,85),(178,163),(59,158),(202,175),(200,198),(187,93),(158,129),(175,117),(147,162),(166,53),(196,43),(75,172),(153,119),(62,92),(197,171),(100,148),(152,140),(115,153),
210:(69,170),(140,94),(197,69),(133,97),(188,34),(115,157),(165,59),(159,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,179),(190,168),(248,46),(159,130),(180,60),(232,92),(99,174),(160,21),(220,94),(73,199),(176,133),(202,71),(13,137),(126,91),(118,115),(242,45),(47,172),(85,47),(122,159),(175,131),(178,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(174,133),(149,149),(44,168),(177,117),(147,106),(208,196),(217,221),(154,48),(115,85),(178,163),(59,158),(203,175),(200,198),(187,92),(157,129),(175,116),(147,163),(166,53),(196,43),(74,172),(153,118),(62,92),(197,171),(100,147),(152,141),(114,153),
211:(68,170),(139,94),(198,69),(132,97),(188,34),(115,157),(165,59),(159,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,179),(190,168),(248,46),(159,131),(180,59),(232,92),(98,174),(160,21),(220,95),(73,199),(176,132),(203,71),(13,137),(125,91),(118,115),(242,45),(47,172),(85,47),(122,159),(175,130),(179,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(174,134),(148,149),(44,168),(177,116),(147,105),(208,197),(217,221),(154,47),(114,85),(178,163),(59,158),(204,175),(200,198),(187,91),(157,128),(176,116),(146,163),(166,53),(196,43),(73,172),(152,118),(62,92),(197,171),(100,146),(151,141),(113,153),
212:(67,170),(138,94),(198,68),(131,97),(188,34),(115,157),(165,59),(158,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,179),(190,168),(248,46),(159,132),(180,58),(232,92),(97,174),(160,21),(220,96),(73,199),(177,132),(204,71),(13,137),(124,91),(118,115),(242,45),(47,172),(85,47),(122,159),(175,129),(179,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(175,134),(147,149),(44,168),(178,116),(146,105),(208,198),(217,221),(153,47),(113,85),(178,163),(59,158),(204,176),(200,198),(188,91),(157,127),(176,115),(146,164),(166,53),(196,43),(72,172),(151,118),(62,92),(197,171),(99,146),(151,142),(112,153),
213:(66,170),(138,93),(198,67),(131,96),(188,34),(115,157),(165,59),(157,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,180),(190,168),(248,46),(159,133),(180,57),(232,92),(97,175),(160,21),(221,96),(73,199),(177,131),(205,71),(13,137),(124,90),(118,115),(242,45),(47,172),(85,47),(122,159),(176,129),(179,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(176,134),(146,149),(44,168),(179,116),(145,105),(209,198),(217,221),(152,47),(112,85),(178,163),(59,158),(205,176),(200,198),(189,91),(157,126),(176,114),(145,164),(166,53),(196,43),(71,172),(151,117),(62,92),(197,171),(98,146),(151,143),(111,153),
214:(66,170),(138,92),(199,67),(130,96),(188,34),(115,157),(165,59),(156,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,180),(190,168),(248,46),(159,134),(180,56),(232,92),(97,176),(160,21),(221,97),(73,199),(177,130),(206,71),(13,137),(124,89),(118,115),(242,45),(47,172),(85,47),(122,159),(177,129),(179,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(176,135),(146,150),(44,168),(179,115),(144,105),(210,198),(217,221),(151,47),(111,85),(178,163),(59,158),(205,177),(200,198),(190,91),(157,125),(177,114),(145,165),(166,53),(196,43),(70,172),(150,117),(62,92),(197,171),(98,145),(150,143),(110,153),
215:(66,170),(137,92),(200,67),(130,95),(188,34),(115,157),(165,59),(156,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,180),(190,168),(248,46),(159,135),(180,55),(232,92),(97,177),(160,21),(221,98),(73,199),(178,130),(207,71),(13,137),(123,89),(118,115),(242,45),(47,172),(85,47),(122,159),(178,129),(179,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(176,136),(146,151),(44,168),(179,114),(143,105),(211,198),(217,221),(150,47),(110,85),(178,163),(59,158),(205,178),(200,198),(191,91),(156,125),(177,113),(144,165),(166,53),(196,43),(70,172),(150,116),(62,92),(197,171),(97,145),(150,144),(109,153),
216:(66,170),(137,91),(201,67),(129,95),(188,34),(115,157),(165,59),(156,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,181),(190,168),(248,46),(159,136),(180,54),(232,92),(97,178),(160,21),(222,98),(73,199),(179,130),(207,70),(13,137),(122,89),(118,115),(242,45),(47,172),(85,47),(122,159),(178,128),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(177,136),(145,151),(44,168),(179,113),(143,104),(211,199),(217,221),(149,47),(109,85),(178,163),(59,158),(205,179),(200,198),(191,90),(156,124),(178,113),(144,166),(166,53),(196,43),(70,172),(150,115),(62,92),(197,171),(96,145),(149,144),(108,153),
217:(66,170),(136,91),(202,67),(129,94),(188,34),(115,157),(165,59),(156,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,182),(190,168),(248,46),(159,137),(180,53),(232,92),(97,179),(160,21),(223,98),(73,199),(179,129),(207,69),(13,137),(121,89),(118,115),(242,45),(47,172),(85,47),(122,159),(178,127),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(178,136),(145,152),(44,168),(179,112),(143,103),(211,200),(217,221),(148,47),(108,85),(178,163),(59,158),(206,179),(200,198),(191,89),(156,123),(178,112),(143,166),(166,53),(196,43),(70,172),(149,115),(62,92),(197,171),(95,145),(149,145),(108,152),
218:(66,170),(135,91),(203,67),(128,94),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,183),(190,168),(248,46),(159,138),(180,52),(232,92),(97,180),(160,21),(224,98),(73,199),(179,128),(207,68),(13,137),(121,88),(118,115),(242,45),(47,172),(85,47),(122,159),(178,126),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(179,136),(144,152),(44,168),(179,111),(143,102),(211,201),(217,221),(147,47),(107,85),(178,163),(59,158),(207,179),(200,198),(191,88),(156,122),(178,111),(143,167),(166,53),(196,43),(70,172),(149,114),(62,92),(197,171),(94,145),(149,146),(107,152),
219:(66,170),(135,90),(204,67),(128,93),(188,34),(115,157),(165,59),(154,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,184),(190,168),(248,46),(158,138),(180,51),(232,92),(97,181),(160,21),(224,99),(73,199),(179,127),(208,68),(13,137),(121,87),(118,115),(242,45),(47,172),(85,47),(122,159),(178,125),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(180,136),(143,152),(44,168),(179,110),(143,101),(211,202),(217,221),(146,47),(106,85),(178,163),(59,158),(207,180),(200,198),(191,87),(155,122),(178,110),(143,168),(166,53),(196,43),(70,172),(148,114),(62,92),(197,171),(93,145),(149,147),(106,152),
220:(66,170),(134,90),(205,67),(127,93),(188,34),(115,157),(165,59),(153,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,184),(190,168),(248,46),(157,138),(180,50),(232,92),(97,182),(160,21),(225,99),(73,199),(179,126),(208,67),(13,137),(121,86),(118,115),(242,45),(47,172),(85,47),(122,159),(179,125),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(181,136),(142,152),(44,168),(179,109),(143,100),(212,202),(217,221),(145,47),(105,85),(178,163),(59,158),(207,181),(200,198),(191,86),(155,121),(178,109),(143,169),(166,53),(196,43),(70,172),(148,113),(62,92),(197,171),(92,145),(148,147),(105,152),
221:(66,170),(133,90),(206,67),(127,92),(188,34),(115,157),(165,59),(152,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,184),(190,168),(248,46),(157,139),(180,49),(232,92),(97,183),(160,21),(226,99),(73,199),(179,125),(208,66),(13,137),(121,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,124),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(101,85),(131,152),(181,137),(142,153),(44,168),(179,108),(143,99),(212,203),(217,221),(144,47),(104,85),(178,163),(59,158),(208,181),(200,198),(192,86),(155,120),(178,108),(143,170),(166,53),(196,43),(70,172),(148,112),(62,92),(197,171),(91,145),(147,147),(104,152),
