183:(190,173),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(145,157),(129,169),(149,147),(165,136),(159,137),(191,39),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(156,50),(185,75),(201,72),(47,149),(162,20),(133,158),(34,161),(158,141),(51,62),(153,151),(216,98),(72,228),(172,91),(165,113),(223,99),(181,134),(191,160),(99,170),(174,124),(106,51),(188,157),(167,126),(210,91),(207,34),(158,138),(81,79),(190,174),(86,82),(140,163),(176,124),(181,176),(72,48),(172,119),(185,26),(125,118),(110,37),
184:(189,173),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(145,158),(129,169),(148,147),(166,136),(159,136),(192,39),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(156,49),(185,74),(201,72),(47,149),(162,20),(133,159),(34,161),(157,141),(51,62),(153,152),(217,98),(72,228),(172,91),(165,112),(223,100),(181,134),(191,160),(99,170),(175,124),(106,51),(188,157),(167,126),(211,91),(207,34),(158,137),(80,79),(191,174),(86,81),(139,163),(176,123),(181,176),(72,48),(173,119),(185,26),(125,118),(110,37),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(144,158),(129,169),(148,148),(167,136),(160,136),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(155,49),(185,73),(201,72),(47,149),(162,20),(132,159),(34,161),(157,142),(51,62),(153,153),(218,98),(72,228),(172,91),(165,111),(223,101),(181,134),(191,160),(99,170),(175,123),(106,51),(188,157),(167,126),(212,91),(207,34),(159,137),(80,78),(191,174),(86,80),(138,163),(176,122),(181,176),(72,48),(174,119),(185,26),(125,118),(110,37),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(144,159),(129,169),(148,149),(167,135),(160,135),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(154,49),(185,72),(201,72),(47,149),(162,20),(132,160),(34,161),(157,143),(51,62),(153,154),(218,99),(72,228),(172,91),(165,110),(224,101),(181,134),(191,160),(99,170),(175,122),(106,51),(188,157),(167,126),(213,91),(207,34),(159,136),(80,77),(191,174),(85,80),(137,163),(176,121),(181,176),(72,48),(175,119),(185,26),(125,118),(110,37),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(143,159),(129,169),(148,150),(167,134),(160,134),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(154,48),(185,71),(201,72),(47,149),(162,20),(132,161),(34,161),(157,144),(51,62),(153,155),(218,100),(72,228),(172,91),(165,109),(225,101),(181,134),(191,160),(99,170),(176,122),(106,51),(188,157),(167,126),(213,92),(207,34),(159,135),(80,76),(191,174),(84,80),(136,163),(177,121),(181,176),(72,48),(176,119),(185,26),(125,118),(110,37),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(154,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(143,160),(129,169),(148,151),(168,134),(161,134),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(153,48),(185,70),(201,72),(47,149),(162,20),(132,162),(34,161),(156,144),(51,62),(153,156),(218,101),(72,228),(172,91),(165,108),(226,101),(181,134),(191,160),(99,170),(176,121),(106,51),(188,157),(167,126),(214,92),(207,34),(159,134),(79,76),(191,174),(83,80),(135,163),(177,120),(181,176),(72,48),(177,119),(185,26),(125,118),(110,37),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(153,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(143,161),(129,169),(148,152),(169,134),(162,134),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(152,48),(185,69),(201,72),(47,149),(162,20),(132,163),(34,161),(155,144),(51,62),(152,156),(218,102),(72,228),(172,91),(165,107),(226,102),(181,134),(191,160),(99,170),(177,121),(106,51),(188,157),(167,126),(214,93),(207,34),(159,133),(78,76),(191,174),(82,80),(134,163),(178,120),(181,176),(72,48),(178,119),(185,26),(125,118),(110,37),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(143,162),(129,169),(148,153),(169,133),(162,133),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(151,48),(185,68),(201,72),(47,149),(162,20),(132,164),(34,161),(155,145),(51,62),(151,156),(218,103),(72,228),(172,91),(165,106),(227,102),(181,134),(191,160),(99,170),(178,121),(106,51),(188,157),(167,126),(214,94),(207,34),(159,132),(77,76),(191,174),(81,80),(134,164),(179,120),(181,176),(72,48),(179,119),(185,26),(125,118),(110,37),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(143,163),(129,169),(147,153),(170,133),(162,132),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(132,165),(34,161),(154,145),(51,62),(151,157),(218,104),(72,228),(172,91),(165,105),(227,103),(181,134),(191,160),(99,170),(178,120),(106,51),(188,157),(167,126),(214,95),(207,34),(159,131),(76,76),(191,174),(80,80),(134,165),(179,119),(181,176),(72,48),(179,118),(185,26),(125,118),(110,37),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(152,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(143,164),(129,169),(146,153),(170,132),(163,132),(200,39),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(191,179),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(132,166),(34,161),(153,145),(51,62),(151,158),(218,105),(72,228),(172,91),(165,104),(228,103),(181,134),(191,160),(99,170),(179,120),(106,51),(188,157),(167,126),(214,96),(207,34),(159,130),(76,75),(191,174),(80,79),(134,166),(179,118),(181,176),(72,48),(179,117),(185,26),(125,118),(110,37),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(151,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(142,164),(129,169),(145,153),(171,132),(163,131),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(132,167),(34,161),(153,146),(51,62),(151,159),(218,106),(72,228),(172,91),(165,103),(228,104),(181,134),(191,160),(99,170),(179,119),(106,51),(188,157),(167,126),(215,96),(207,34),(159,129),(76,74),(191,174),(79,79),(133,166),(179,117),(181,176),(72,48),(179,116),(185,26),(125,118),(110,37),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(151,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(141,164),(129,169),(144,153),(172,132),(164,131),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(193,179),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(132,168),(34,161),(153,147),(51,62),(150,159),(218,107),(72,228),(172,91),(165,102),(228,105),(181,134),(191,160),(99,170),(179,118),(106,51),(188,157),(167,126),(216,96),(207,34),(158,129),(75,74),(191,174),(78,79),(132,166),(179,116),(181,176),(72,48),(179,115),(185,26),(125,118),(110,37),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(151,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(140,164),(129,169),(144,154),(172,131),(164,130),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(194,179),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(131,168),(34,161),(153,148),(51,62),(149,159),(218,108),(72,228),(172,91),(165,101),(229,105),(181,134),(191,160),(99,170),(179,117),(106,51),(188,157),(167,126),(216,97),(207,34),(158,128),(74,74),(191,174),(78,78),(132,167),(179,115),(181,176),(72,48),(179,114),(185,26),(125,118),(110,37),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(150,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(139,164),(129,169),(144,155),(172,130),(165,130),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(131,169),(34,161),(152,148),(51,62),(148,159),(218,109),(72,228),(172,91),(165,100),(229,106),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(216,98),(207,34),(157,128),(74,73),(191,174),(78,77),(132,168),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(149,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(138,164),(129,169),(143,155),(172,129),(165,129),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(194,181),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(130,169),(34,161),(151,148),(51,62),(148,160),(218,110),(72,228),(172,91),(165,99),(230,106),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(217,98),(207,34),(157,127),(73,73),(191,174),(77,77),(131,168),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(148,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(137,164),(129,169),(143,156),(172,128),(165,128),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(195,181),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(130,170),(34,161),(151,149),(51,62),(147,160),(218,111),(72,228),(172,91),(165,98),(230,107),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(217,99),(207,34),(157,126),(72,73),(191,174),(76,77),(131,169),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(148,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(136,164),(129,169),(143,157),(173,128),(166,128),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(195,182),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(129,170),(34,161),(150,149),(51,62),(146,160),(218,112),(72,228),(172,91),(165,97),(230,108),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(218,99),(207,34),(156,126),(71,73),(191,174),(75,77),(130,169),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(147,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(135,164),(129,169),(142,157),(173,127),(166,127),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(196,182),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(129,171),(34,161),(149,149),(51,62),(145,160),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(219,99),(207,34),(156,125),(70,73),(191,174),(75,76),(130,170),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(147,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(134,164),(129,169),(141,157),(173,126),(166,126),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(196,183),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(129,172),(34,161),(148,149),(51,62),(144,160),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(220,99),(207,34),(156,124),(70,72),(191,174),(75,75),(130,171),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(147,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(133,164),(129,169),(140,157),(174,126),(166,125),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(197,183),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(129,173),(34,161),(147,149),(51,62),(143,160),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(221,99),(207,34),(156,123),(69,72),(191,174),(74,75),(129,171),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(146,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(132,164),(129,169),(139,157),(174,125),(166,124),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(197,184),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(128,173),(34,161),(147,150),(51,62),(142,160),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(221,100),(207,34),(156,122),(69,71),(191,174),(73,75),(128,171),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(145,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,164),(129,169),(138,157),(175,125),(166,123),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(198,184),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(127,173),(34,161),(147,151),(51,62),(141,160),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(221,101),(207,34),(156,121),(68,71),(191,174),(73,74),(128,172),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(145,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(130,164),(129,169),(137,157),(176,125),(166,122),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(199,184),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,173),(34,161),(147,152),(51,62),(140,160),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(222,101),(207,34),(155,121),(67,71),(191,174),(73,73),(127,172),(179,105),(181,176),(72,48),(180,105),(185,26),(125,118),(110,37),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(145,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(129,164),(129,169),(136,157),(177,125),(167,122),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(199,185),(132,43),(163,70),(188,175),(137,48),(185,52),(201,72),(47,149),(162,20),(125,173),(34,161),(146,152),(51,62),(139,160),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(223,101),(207,34),(155,120),(67,70),(191,174),(72,73),(126,172),(179,104),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(145,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,164),(129,169),(135,157),(178,125),(168,122),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(199,186),(132,43),(163,70),(188,175),(136,48),(185,51),(201,72),(47,149),(162,20),(124,173),(34,161),(146,153),(51,62),(138,160),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(224,101),(207,34),(154,120),(67,69),(191,174),(71,73),(125,172),(179,103),(181,176),(72,48),(181,104),(185,26),(125,118),(110,37),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(144,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(134,157),(178,124),(169,122),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(199,187),(132,43),(163,70),(188,175),(136,49),(185,50),(201,72),(47,149),(162,20),(123,173),(34,161),(145,153),(51,62),(137,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(179,104),(106,51),(188,157),(167,126),(225,101),(207,34),(154,119),(67,68),(191,174),(71,72),(125,173),(179,102),(181,176),(72,48),(181,103),(185,26),(125,118),(110,37),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(143,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(133,157),(178,123),(169,121),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(199,188),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(122,173),(34,161),(144,153),(51,62),(136,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(179,103),(106,51),(188,157),(167,126),(226,101),(207,34),(153,119),(67,67),(191,174),(70,72),(124,173),(179,101),(181,176),(72,48),(182,103),(185,26),(125,118),(110,37),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(143,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(132,157),(178,122),(170,121),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(199,189),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(143,153),(51,62),(135,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(180,103),(106,51),(188,157),(167,126),(227,101),(207,34),(153,118),(67,66),(191,174),(69,72),(123,173),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(142,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(131,157),(179,122),(170,120),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(199,190),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(142,153),(51,62),(134,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(153,117),(67,65),(191,174),(69,71),(122,173),(180,100),(181,176),(72,48),(183,102),(185,26),(125,118),(110,37),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(142,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(130,157),(179,121),(170,119),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(200,190),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(141,153),(51,62),(133,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(229,101),(207,34),(153,116),(67,64),(191,174),(68,71),(121,173),(180,99),(181,176),(72,48),(183,101),(185,26),(125,118),(110,37),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(141,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(129,157),(179,120),(171,119),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(200,191),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(118,173),(34,161),(140,153),(51,62),(132,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(230,101),(207,34),(153,115),(67,63),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(184,101),(185,26),(125,118),(110,37),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(140,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(128,157),(179,119),(172,119),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(200,192),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(117,173),(34,161),(140,154),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(182,101),(106,51),(188,157),(167,126),(231,101),(207,34),(152,115),(67,62),(191,174),(66,71),(119,173),(180,97),(181,176),(72,48),(185,101),(185,26),(125,118),(110,37),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(140,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(127,157),(179,118),(173,119),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(200,193),(132,43),(163,70),(188,175),(135,52),(185,43),(201,72),(47,149),(162,20),(116,173),(34,161),(139,154),(51,62),(130,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(182,100),(106,51),(188,157),(167,126),(232,101),(207,34),(152,114),(67,61),(191,174),(65,71),(118,173),(180,96),(181,176),(72,48),(185,100),(185,26),(125,118),(110,37),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(139,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(126,157),(179,117),(174,119),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(201,193),(132,43),(163,70),(188,175),(135,52),(186,43),(201,72),(47,149),(162,20),(115,173),(34,161),(138,154),(51,62),(129,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(183,100),(106,51),(188,157),(167,126),(233,101),(207,34),(151,114),(67,60),(191,174),(64,71),(117,173),(180,95),(181,176),(72,48),(185,99),(185,26),(125,118),(110,37),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(138,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(125,157),(179,116),(175,119),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(201,194),(132,43),(163,70),(188,175),(135,52),(186,42),(201,72),(47,149),(162,20),(114,173),(34,161),(138,155),(51,62),(128,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(184,100),(106,51),(188,157),(167,126),(234,101),(207,34),(151,113),(67,59),(191,174),(63,71),(116,173),(180,94),(181,176),(72,48),(185,98),(185,26),(125,118),(110,37),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(138,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(124,157),(179,115),(176,119),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(202,194),(132,43),(163,70),(188,175),(135,52),(187,42),(201,72),(47,149),(162,20),(113,173),(34,161),(137,155),(51,62),(127,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(184,99),(106,51),(188,157),(167,126),(235,101),(207,34),(151,112),(67,58),(191,174),(62,71),(115,173),(180,93),(181,176),(72,48),(185,97),(185,26),(125,118),(110,37),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(137,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(123,157),(179,114),(176,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(203,194),(132,43),(163,70),(188,175),(135,52),(188,42),(201,72),(47,149),(162,20),(112,173),(34,161),(137,156),(51,62),(126,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(184,98),(106,51),(188,157),(167,126),(236,101),(207,34),(150,112),(67,57),(191,174),(61,71),(114,173),(180,92),(181,176),(72,48),(185,96),(185,26),(125,118),(110,37),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(136,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(122,157),(179,113),(177,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(203,195),(132,43),(163,70),(188,175),(135,52),(188,41),(201,72),(47,149),(162,20),(111,173),(34,161),(137,157),(51,62),(125,160),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(184,97),(106,51),(188,157),(167,126),(237,101),(207,34),(150,111),(67,56),(191,174),(60,71),(113,173),(180,91),(181,176),(72,48),(185,95),(185,26),(125,118),(110,37),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(136,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(121,157),(179,112),(177,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(204,195),(132,43),(163,70),(188,175),(135,52),(188,40),(201,72),(47,149),(162,20),(110,173),(34,161),(137,158),(51,62),(124,160),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(184,96),(106,51),(188,157),(167,126),(238,101),(207,34),(149,111),(67,55),(191,174),(59,71),(112,173),(180,90),(181,176),(72,48),(185,94),(185,26),(125,118),(110,37),
