178:(83,43),(154,142),(182,32),(154,181),(68,38),(162,53),(94,84),(119,154),(160,56),(182,147),(195,55),(155,144),(217,92),(183,127),(103,161),(181,60),(161,124),(182,169),(85,56),(65,178),(127,161),(90,56),(160,127),(179,114),(205,87),(96,221),(176,105),(155,142),(126,114),(113,52),(149,102),(82,92),(180,65),(126,163),(154,145),(148,112),(184,98),(191,80),(128,94),(182,61),(108,91),(173,72),(122,222),(176,129),(75,89),(167,122),(125,47),(91,49),(156,140),(134,159),(107,213),(153,144),(159,100),(152,141),(221,99),(9,156),(96,84),(172,35),(182,148),(159,132),(29,142),(163,154),(95,33),(241,7),(156,146),(165,126),(74,43),(99,226),(168,178),(155,122),
179:(83,43),(154,141),(182,32),(154,181),(68,38),(162,52),(93,84),(119,154),(159,56),(182,147),(195,55),(156,144),(217,92),(184,127),(103,161),(181,60),(161,125),(182,169),(84,56),(65,178),(126,161),(90,56),(160,127),(179,113),(205,88),(96,221),(176,105),(156,142),(126,114),(113,52),(149,101),(82,92),(180,65),(126,163),(154,146),(147,112),(184,97),(192,80),(127,94),(182,61),(107,91),(173,72),(123,222),(176,129),(74,89),(167,122),(124,47),(91,49),(156,139),(133,159),(107,213),(153,143),(159,100),(151,141),(222,99),(9,156),(96,84),(172,34),(182,148),(159,133),(29,142),(163,155),(94,33),(241,7),(156,147),(165,125),(74,42),(99,226),(169,178),(155,121),
180:(83,43),(154,140),(182,32),(154,181),(68,38),(161,52),(92,84),(119,154),(159,55),(182,147),(195,55),(157,144),(217,92),(185,127),(103,161),(181,60),(161,126),(182,169),(83,56),(65,178),(126,162),(90,56),(160,127),(179,112),(206,88),(96,221),(176,105),(156,141),(126,114),(113,52),(149,100),(82,92),(180,65),(126,163),(154,147),(146,112),(185,97),(193,80),(126,94),(182,61),(106,91),(173,72),(124,222),(176,129),(73,89),(167,122),(123,47),(91,49),(156,138),(132,159),(107,213),(153,142),(159,100),(151,142),(223,99),(9,156),(96,84),(172,33),(182,148),(159,134),(29,142),(163,156),(93,33),(241,7),(156,148),(165,124),(74,41),(99,226),(170,178),(155,120),
181:(83,43),(155,140),(182,32),(154,181),(68,38),(161,51),(92,83),(119,154),(159,54),(182,147),(195,55),(157,143),(217,92),(185,128),(103,161),(181,60),(161,127),(182,169),(82,56),(65,178),(125,162),(90,56),(160,127),(179,111),(207,88),(96,221),(176,105),(157,141),(126,114),(113,52),(149,99),(82,92),(180,65),(126,163),(154,148),(145,112),(185,96),(194,80),(125,94),(182,61),(105,91),(173,72),(125,222),(176,129),(72,89),(167,122),(122,47),(91,49),(157,138),(131,159),(107,213),(154,142),(159,100),(150,142),(223,100),(9,156),(96,84),(171,33),(182,148),(159,135),(29,142),(163,157),(92,33),(241,7),(155,148),(166,124),(74,40),(99,226),(171,178),(154,120),
182:(83,43),(156,140),(182,32),(154,181),(68,38),(160,51),(92,82),(119,154),(158,54),(182,147),(195,55),(158,143),(217,92),(185,129),(103,161),(181,60),(162,127),(182,169),(81,56),(65,178),(124,162),(90,56),(160,127),(179,110),(207,89),(96,221),(176,105),(157,140),(126,114),(113,52),(148,99),(82,92),(180,65),(126,163),(154,149),(144,112),(185,95),(195,80),(124,94),(182,61),(104,91),(173,72),(126,222),(176,129),(72,89),(167,122),(121,47),(91,49),(158,138),(130,159),(107,213),(155,142),(159,100),(149,142),(223,101),(9,156),(96,84),(170,33),(182,148),(159,136),(29,142),(163,158),(91,33),(241,7),(155,149),(167,124),(74,39),(99,226),(172,178),(154,119),
183:(83,43),(156,139),(182,32),(154,181),(68,38),(159,51),(91,82),(119,154),(158,53),(182,147),(195,55),(159,143),(217,92),(185,130),(103,161),(181,60),(163,127),(182,169),(80,56),(65,178),(124,163),(90,56),(160,127),(179,109),(207,90),(96,221),(176,105),(157,139),(126,114),(113,52),(148,98),(82,92),(180,65),(126,163),(153,149),(143,112),(185,94),(196,80),(123,94),(182,61),(103,91),(173,72),(127,222),(176,129),(72,89),(167,122),(120,47),(91,49),(158,137),(129,159),(107,213),(156,142),(159,100),(149,143),(224,101),(9,156),(96,84),(169,33),(182,148),(159,137),(29,142),(163,159),(90,33),(241,7),(155,150),(168,124),(74,38),(99,226),(173,178),(153,119),
184:(83,43),(156,138),(182,32),(154,181),(68,38),(159,50),(90,82),(119,154),(157,53),(182,147),(195,55),(159,142),(217,92),(185,131),(103,161),(181,60),(164,127),(182,169),(79,56),(65,178),(123,163),(90,56),(160,127),(179,108),(207,91),(96,221),(176,105),(157,138),(126,114),(113,52),(148,97),(82,92),(180,65),(126,163),(152,149),(143,111),(186,94),(197,80),(122,94),(182,61),(102,91),(173,72),(128,222),(176,129),(72,89),(167,122),(119,47),(91,49),(159,137),(128,159),(107,213),(157,142),(159,100),(148,143),(225,101),(9,156),(96,84),(168,33),(182,148),(159,138),(29,142),(163,160),(89,33),(241,7),(155,151),(169,124),(74,37),(99,226),(174,178),(152,119),
185:(83,43),(157,138),(182,32),(154,181),(68,38),(159,49),(89,82),(119,154),(157,52),(182,147),(195,55),(159,141),(217,92),(185,132),(103,161),(181,60),(164,128),(182,169),(78,56),(65,178),(122,163),(90,56),(160,127),(179,107),(208,91),(96,221),(176,105),(158,138),(126,114),(113,52),(148,96),(82,92),(180,65),(126,163),(152,150),(143,110),(186,93),(198,80),(121,94),(182,61),(101,91),(173,72),(129,222),(176,129),(72,89),(167,122),(118,47),(91,49),(160,137),(127,159),(107,213),(157,141),(159,100),(147,143),(225,102),(9,156),(96,84),(168,32),(182,148),(159,139),(29,142),(163,161),(88,33),(241,7),(155,152),(169,123),(74,36),(99,226),(175,178),(152,118),
186:(83,43),(158,138),(182,32),(154,181),(68,38),(159,48),(88,82),(119,154),(156,52),(182,147),(195,55),(159,140),(217,92),(185,133),(103,161),(181,60),(165,128),(182,169),(77,56),(65,178),(121,163),(90,56),(160,127),(179,106),(209,91),(96,221),(176,105),(158,137),(126,114),(113,52),(148,95),(82,92),(180,65),(126,163),(152,151),(142,110),(187,93),(199,80),(121,94),(182,61),(100,91),(173,72),(130,222),(176,129),(72,89),(167,122),(117,47),(91,49),(160,136),(126,159),(107,213),(158,141),(159,100),(147,144),(225,102),(9,156),(96,84),(167,32),(182,148),(158,139),(29,142),(163,162),(87,33),(241,7),(154,152),(170,123),(74,36),(99,226),(176,178),(152,117),
187:(83,43),(159,138),(182,32),(154,181),(68,38),(159,47),(88,81),(119,154),(156,51),(182,147),(195,55),(159,139),(217,92),(185,134),(103,161),(181,60),(166,128),(182,169),(76,56),(65,178),(121,164),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,137),(126,114),(113,52),(147,95),(82,92),(180,65),(126,163),(152,152),(141,110),(187,92),(200,80),(121,94),(182,61),(99,91),(173,72),(131,222),(176,129),(72,89),(167,122),(116,47),(91,49),(161,136),(125,159),(107,213),(158,140),(159,100),(147,145),(225,102),(9,156),(96,84),(167,31),(182,148),(157,139),(29,142),(163,163),(86,33),(241,7),(154,153),(171,123),(74,36),(99,226),(177,178),(151,117),
188:(83,43),(160,138),(182,32),(154,181),(68,38),(159,46),(88,80),(119,154),(155,51),(182,147),(195,55),(159,138),(217,92),(185,135),(103,161),(181,60),(167,128),(182,169),(75,56),(65,178),(120,164),(90,56),(160,127),(180,105),(211,91),(96,221),(176,105),(159,136),(126,114),(113,52),(146,95),(82,92),(180,65),(126,163),(151,152),(141,109),(187,91),(201,80),(121,94),(182,61),(98,91),(173,72),(132,222),(176,129),(72,89),(167,122),(115,47),(91,49),(162,136),(124,159),(107,213),(159,140),(159,100),(147,146),(225,102),(9,156),(96,84),(166,31),(182,148),(157,140),(29,142),(163,164),(85,33),(241,7),(154,154),(171,122),(74,36),(99,226),(178,178),(150,117),
189:(83,43),(161,138),(182,32),(154,181),(68,38),(158,46),(87,80),(119,154),(155,50),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(168,128),(182,169),(74,56),(65,178),(119,164),(90,56),(160,127),(180,104),(212,91),(96,221),(176,105),(159,135),(126,114),(113,52),(146,94),(82,92),(180,65),(126,163),(151,153),(141,108),(187,90),(202,80),(121,94),(182,61),(97,91),(173,72),(133,222),(176,129),(72,89),(167,122),(114,47),(91,49),(163,136),(123,159),(107,213),(159,139),(159,100),(147,147),(225,102),(9,156),(96,84),(165,31),(182,148),(156,140),(29,142),(163,165),(84,33),(241,7),(154,155),(172,122),(74,36),(99,226),(179,178),(150,116),
190:(83,43),(161,137),(182,32),(154,181),(68,38),(158,45),(86,80),(119,154),(155,49),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(168,129),(182,169),(73,56),(65,178),(119,165),(90,56),(160,127),(180,103),(213,91),(96,221),(176,105),(159,134),(126,114),(113,52),(146,93),(82,92),(180,65),(126,163),(151,154),(140,108),(188,90),(203,80),(121,94),(182,61),(96,91),(173,72),(134,222),(176,129),(72,89),(167,122),(113,47),(91,49),(164,136),(122,159),(107,213),(160,139),(159,100),(147,148),(225,102),(9,156),(96,84),(164,31),(182,148),(156,141),(29,142),(163,166),(83,33),(241,7),(154,156),(173,122),(74,36),(99,226),(180,178),(150,115),
191:(83,43),(162,137),(182,32),(154,181),(68,38),(157,45),(85,80),(119,154),(155,48),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(168,130),(182,169),(72,56),(65,178),(119,166),(90,56),(160,127),(180,102),(214,91),(96,221),(176,105),(159,133),(126,114),(113,52),(145,93),(82,92),(180,65),(126,163),(151,155),(140,107),(188,89),(204,80),(121,94),(182,61),(95,91),(173,72),(135,222),(176,129),(72,89),(167,122),(112,47),(91,49),(165,136),(121,159),(107,213),(160,138),(159,100),(146,148),(225,102),(9,156),(96,84),(163,31),(182,148),(156,142),(29,142),(163,167),(82,33),(241,7),(153,156),(174,122),(74,36),(99,226),(181,178),(149,115),
192:(83,43),(163,137),(182,32),(154,181),(68,38),(156,45),(85,79),(119,154),(154,48),(182,147),(195,55),(159,134),(217,92),(186,138),(103,161),(181,60),(169,130),(182,169),(71,56),(65,178),(119,167),(90,56),(160,127),(180,101),(214,92),(96,221),(176,105),(159,132),(126,114),(113,52),(144,93),(82,92),(180,65),(126,163),(150,155),(139,107),(189,89),(205,80),(121,94),(182,61),(94,91),(173,72),(136,222),(176,129),(72,89),(167,122),(111,47),(91,49),(165,135),(120,159),(107,213),(160,137),(159,100),(146,149),(225,102),(9,156),(96,84),(162,31),(182,148),(156,143),(29,142),(163,168),(82,33),(241,7),(153,157),(175,122),(74,36),(99,226),(182,178),(149,114),
193:(83,43),(163,136),(182,32),(154,181),(68,38),(156,44),(84,79),(119,154),(153,48),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(169,131),(182,169),(70,56),(65,178),(119,168),(90,56),(160,127),(180,100),(215,92),(96,221),(176,105),(159,131),(126,114),(113,52),(143,93),(82,92),(180,65),(126,163),(150,156),(138,107),(190,89),(206,80),(121,94),(182,61),(93,91),(173,72),(137,222),(176,129),(72,89),(167,122),(110,47),(91,49),(165,134),(119,159),(107,213),(161,137),(159,100),(146,150),(225,102),(9,156),(96,84),(161,31),(182,148),(155,143),(29,142),(163,169),(82,33),(241,7),(153,158),(176,122),(74,36),(99,226),(183,178),(148,114),
194:(83,43),(164,136),(182,32),(154,181),(68,38),(156,43),(84,78),(119,154),(152,48),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(170,131),(182,169),(69,56),(65,178),(118,168),(90,56),(160,127),(180,99),(215,93),(96,221),(176,105),(159,130),(126,114),(113,52),(142,93),(82,92),(180,65),(126,163),(149,156),(138,106),(191,89),(207,80),(121,94),(182,61),(92,91),(173,72),(138,222),(176,129),(72,89),(167,122),(109,47),(91,49),(165,133),(118,159),(107,213),(161,136),(159,100),(145,150),(225,102),(9,156),(96,84),(160,31),(182,148),(154,143),(29,142),(163,170),(82,33),(241,7),(152,158),(176,121),(74,36),(99,226),(184,178),(148,113),
195:(83,43),(164,135),(182,32),(154,181),(68,38),(156,42),(84,77),(119,154),(152,47),(182,147),(195,55),(158,132),(217,92),(186,141),(103,161),(181,60),(171,131),(182,169),(68,56),(65,178),(117,168),(90,56),(160,127),(180,98),(215,94),(96,221),(176,105),(158,130),(126,114),(113,52),(141,93),(82,92),(180,65),(126,163),(149,157),(138,105),(191,88),(208,80),(121,94),(182,61),(91,91),(173,72),(139,222),(176,129),(72,89),(167,122),(108,47),(91,49),(165,132),(117,159),(107,213),(162,136),(159,100),(144,150),(225,102),(9,156),(96,84),(159,31),(182,148),(154,144),(29,142),(163,171),(82,33),(241,7),(151,158),(177,121),(74,36),(99,226),(185,178),(148,112),
196:(83,43),(164,134),(182,32),(154,181),(68,38),(155,42),(83,77),(119,154),(151,47),(182,147),(195,55),(158,131),(217,92),(186,142),(103,161),(181,60),(172,131),(182,169),(67,56),(65,178),(116,168),(90,56),(160,127),(180,97),(215,95),(96,221),(176,105),(158,129),(126,114),(113,52),(141,92),(82,92),(180,65),(126,163),(148,157),(137,105),(191,87),(209,80),(121,94),(182,61),(90,91),(173,72),(140,222),(176,129),(72,89),(167,122),(107,47),(91,49),(165,131),(116,159),(107,213),(162,135),(159,100),(144,151),(225,102),(9,156),(96,84),(158,31),(182,148),(154,145),(29,142),(163,172),(82,33),(241,7),(150,158),(178,121),(74,36),(99,226),(186,178),(148,111),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(155,41),(83,76),(119,154),(151,46),(182,147),(195,55),(158,130),(217,92),(187,142),(103,161),(181,60),(172,132),(182,169),(66,56),(65,178),(115,168),(90,56),(160,127),(180,96),(216,95),(96,221),(176,105),(157,129),(126,114),(113,52),(141,91),(82,92),(180,65),(126,163),(147,157),(136,105),(191,86),(210,80),(121,94),(182,61),(89,91),(173,72),(141,222),(176,129),(72,89),(167,122),(106,47),(91,49),(166,131),(115,159),(107,213),(162,134),(159,100),(143,151),(225,102),(9,156),(96,84),(157,31),(182,148),(153,145),(29,142),(163,172),(82,33),(241,7),(150,159),(178,120),(74,36),(99,226),(187,178),(147,111),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(154,41),(82,76),(119,154),(151,45),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(172,133),(182,169),(65,56),(65,178),(114,168),(90,56),(160,127),(180,95),(217,95),(96,221),(176,105),(157,128),(126,114),(113,52),(141,90),(82,92),(180,65),(126,163),(147,158),(135,105),(192,86),(211,80),(121,94),(182,61),(88,91),(173,72),(142,222),(176,129),(72,89),(167,122),(105,47),(91,49),(166,130),(114,159),(107,213),(163,134),(159,100),(143,152),(225,102),(9,156),(96,84),(156,31),(182,148),(152,145),(29,142),(163,172),(82,33),(241,7),(149,159),(179,120),(74,36),(99,226),(188,178),(147,110),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(153,41),(81,76),(119,154),(150,45),(182,147),(195,55),(158,128),(217,92),(187,144),(103,161),(181,60),(173,133),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(217,96),(96,221),(176,105),(157,127),(126,114),(113,52),(140,90),(82,92),(180,65),(126,163),(146,158),(135,104),(193,86),(212,80),(121,94),(182,61),(87,91),(173,72),(143,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,130),(113,159),(107,213),(164,134),(159,100),(142,152),(225,102),(9,156),(96,84),(155,31),(182,148),(152,146),(29,142),(163,172),(82,33),(241,7),(149,160),(179,119),(74,36),(99,226),(189,178),(147,109),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(152,41),(80,76),(119,154),(149,45),(182,147),(195,55),(158,127),(217,92),(187,145),(103,161),(181,60),(174,133),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(218,96),(96,221),(176,105),(157,126),(126,114),(113,52),(139,90),(82,92),(180,65),(126,163),(146,159),(135,103),(194,86),(213,80),(121,94),(182,61),(86,91),(173,72),(144,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,130),(112,159),(107,213),(165,134),(159,100),(141,152),(225,102),(9,156),(96,84),(154,31),(182,148),(152,147),(29,142),(163,172),(82,33),(241,7),(148,160),(179,118),(74,36),(99,226),(190,178),(147,108),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(151,41),(79,76),(119,154),(148,45),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(175,133),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(219,96),(96,221),(176,105),(156,126),(126,114),(113,52),(138,90),(82,92),(180,65),(126,163),(145,159),(134,103),(195,86),(214,80),(121,94),(182,61),(86,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,130),(111,159),(107,213),(165,133),(159,100),(140,152),(225,102),(9,156),(96,84),(154,31),(182,148),(151,147),(29,142),(163,172),(82,33),(241,7),(147,160),(179,117),(74,36),(99,226),(191,178),(146,108),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(150,41),(79,75),(119,154),(147,45),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(175,134),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(219,97),(96,221),(176,105),(156,125),(126,114),(113,52),(137,90),(82,92),(180,65),(126,163),(145,160),(133,103),(196,86),(214,80),(121,94),(182,61),(86,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,130),(110,159),(107,213),(166,133),(159,100),(139,152),(225,102),(9,156),(96,84),(154,31),(182,148),(150,147),(29,142),(163,172),(82,33),(241,7),(147,161),(179,116),(74,36),(99,226),(191,179),(146,107),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(150,40),(78,75),(119,154),(146,45),(182,147),(195,55),(156,126),(217,92),(187,148),(103,161),(181,60),(176,134),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(219,98),(96,221),(176,105),(156,124),(126,114),(113,52),(136,90),(82,92),(180,65),(126,163),(144,160),(132,103),(197,86),(214,80),(121,94),(182,61),(86,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,129),(109,159),(107,213),(166,132),(159,100),(139,153),(225,102),(9,156),(96,84),(154,31),(182,148),(150,148),(29,142),(163,172),(82,33),(241,7),(147,162),(179,115),(74,36),(99,226),(192,179),(145,107),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(150,39),(77,75),(119,154),(145,45),(182,147),(195,55),(156,125),(217,92),(187,149),(103,161),(181,60),(177,134),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(219,99),(96,221),(176,105),(156,123),(126,114),(113,52),(135,90),(82,92),(180,65),(126,163),(143,160),(131,103),(198,86),(214,80),(121,94),(182,61),(85,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,128),(108,159),(107,213),(167,132),(159,100),(138,153),(225,102),(9,156),(96,84),(154,31),(182,148),(149,148),(29,142),(163,172),(82,33),(241,7),(147,163),(179,114),(74,36),(99,226),(193,179),(144,107),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(149,39),(76,75),(119,154),(144,45),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(177,135),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(220,99),(96,221),(176,105),(156,122),(126,114),(113,52),(134,90),(82,92),(180,65),(126,163),(142,160),(131,102),(199,86),(214,80),(121,94),(182,61),(84,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,127),(107,159),(107,213),(168,132),(159,100),(137,153),(225,102),(9,156),(96,84),(154,31),(182,148),(148,148),(29,142),(163,172),(82,33),(241,7),(147,164),(179,113),(74,36),(99,226),(194,179),(143,107),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(148,39),(75,75),(119,154),(143,45),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(178,135),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(220,100),(96,221),(176,105),(155,122),(126,114),(113,52),(133,90),(82,92),(180,65),(126,163),(142,161),(131,101),(200,86),(214,80),(121,94),(182,61),(83,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,126),(106,159),(107,213),(169,132),(159,100),(137,154),(225,102),(9,156),(96,84),(154,31),(182,148),(148,149),(29,142),(163,172),(82,33),(241,7),(146,164),(179,112),(74,36),(99,226),(195,179),(142,107),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(147,39),(75,74),(119,154),(142,45),(182,147),(195,55),(156,122),(217,92),(187,152),(103,161),(181,60),(178,136),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(220,101),(96,221),(176,105),(155,121),(126,114),(113,52),(132,90),(82,92),(180,65),(126,163),(142,162),(131,100),(201,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,126),(105,159),(107,213),(170,132),(159,100),(137,155),(225,102),(9,156),(96,84),(154,31),(182,148),(147,149),(29,142),(163,172),(82,33),(241,7),(145,164),(179,111),(74,36),(99,226),(196,179),(142,106),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(74,74),(119,154),(141,45),(182,147),(195,55),(155,122),(217,92),(188,152),(103,161),(181,60),(178,137),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(221,101),(96,221),(176,105),(155,120),(126,114),(113,52),(131,90),(82,92),(180,65),(126,163),(141,162),(131,99),(202,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,126),(104,159),(107,213),(170,131),(159,100),(137,156),(225,102),(9,156),(96,84),(154,31),(182,148),(147,150),(29,142),(163,172),(82,33),(241,7),(145,165),(179,110),(74,36),(99,226),(196,180),(141,106),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(73,74),(119,154),(140,45),(182,147),(195,55),(155,121),(217,92),(188,153),(103,161),(181,60),(179,137),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(222,101),(96,221),(176,105),(155,119),(126,114),(113,52),(130,90),(82,92),(180,65),(126,163),(140,162),(131,98),(202,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,125),(103,159),(107,213),(170,130),(159,100),(136,156),(225,102),(9,156),(96,84),(154,31),(182,148),(147,151),(29,142),(163,172),(82,33),(241,7),(145,166),(179,109),(74,36),(99,226),(197,180),(141,105),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(72,74),(119,154),(139,45),(182,147),(195,55),(155,120),(217,92),(188,154),(103,161),(181,60),(179,138),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(223,101),(96,221),(176,105),(155,118),(126,114),(113,52),(130,89),(82,92),(180,65),(126,163),(140,163),(131,97),(203,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,124),(102,159),(107,213),(171,130),(159,100),(136,157),(225,102),(9,156),(96,84),(154,31),(182,148),(146,151),(29,142),(163,172),(82,33),(241,7),(144,166),(179,108),(74,36),(99,226),(198,180),(140,105),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(72,73),(119,154),(138,45),(182,147),(195,55),(155,119),(217,92),(188,155),(103,161),(181,60),(180,138),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(224,101),(96,221),(176,105),(155,117),(126,114),(113,52),(130,88),(82,92),(180,65),(126,163),(139,163),(130,97),(204,87),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,123),(101,159),(107,213),(171,129),(159,100),(135,157),(225,102),(9,156),(96,84),(154,31),(182,148),(145,151),(29,142),(163,172),(82,33),(241,7),(143,166),(179,107),(74,36),(99,226),(198,181),(139,105),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(71,73),(119,154),(137,45),(182,147),(195,55),(155,118),(217,92),(188,156),(103,161),(181,60),(181,138),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(224,102),(96,221),(176,105),(154,117),(126,114),(113,52),(129,88),(82,92),(180,65),(126,163),(138,163),(129,97),(204,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,122),(100,159),(107,213),(171,128),(159,100),(134,157),(225,102),(9,156),(96,84),(154,31),(182,148),(144,151),(29,142),(163,172),(82,33),(241,7),(142,166),(179,106),(74,36),(99,226),(199,181),(139,104),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(70,73),(119,154),(136,45),(182,147),(195,55),(155,117),(217,92),(189,156),(103,161),(181,60),(181,139),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(224,103),(96,221),(176,105),(154,116),(126,114),(113,52),(129,87),(82,92),(180,65),(126,163),(138,164),(129,96),(204,89),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,121),(99,159),(107,213),(172,128),(159,100),(133,157),(225,102),(9,156),(96,84),(154,31),(182,148),(143,151),(29,142),(163,172),(82,33),(241,7),(141,166),(179,105),(74,36),(99,226),(200,181),(138,104),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(69,73),(119,154),(135,45),(182,147),(195,55),(154,117),(217,92),(189,157),(103,161),(181,60),(182,139),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(225,103),(96,221),(176,105),(154,115),(126,114),(113,52),(129,86),(82,92),(180,65),(126,163),(137,164),(129,95),(205,89),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,120),(98,159),(107,213),(173,128),(159,100),(133,158),(225,102),(9,156),(96,84),(154,31),(182,148),(143,152),(29,142),(163,172),(82,33),(241,7),(141,167),(179,104),(74,36),(99,226),(201,181),(137,104),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(69,72),(119,154),(134,45),(182,147),(195,55),(154,116),(217,92),(190,157),(103,161),(181,60),(182,140),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(225,104),(96,221),(176,105),(154,114),(126,114),(113,52),(129,85),(82,92),(180,65),(126,163),(136,164),(128,95),(206,89),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,119),(97,159),(107,213),(174,128),(159,100),(133,159),(225,102),(9,156),(96,84),(154,31),(182,148),(143,153),(29,142),(163,172),(82,33),(241,7),(140,167),(180,104),(74,36),(99,226),(201,182),(136,104),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(68,72),(119,154),(133,45),(182,147),(195,55),(154,115),(217,92),(190,158),(103,161),(181,60),(182,141),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(226,104),(96,221),(176,105),(154,113),(126,114),(113,52),(128,85),(82,92),(180,65),(126,163),(136,165),(127,95),(207,89),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,118),(96,159),(107,213),(174,127),(159,100),(133,160),(225,102),(9,156),(96,84),(154,31),(182,148),(143,154),(29,142),(163,172),(82,33),(241,7),(140,168),(180,103),(74,36),(99,226),(201,183),(136,103),
