278:(158,97),(191,87),(67,94),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(198,86),(186,67),(38,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
279:(158,97),(191,87),(67,93),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(199,86),(186,67),(37,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
280:(158,97),(191,87),(67,92),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(200,86),(186,67),(36,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
281:(158,97),(191,87),(67,91),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(201,86),(186,67),(35,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
282:(158,97),(191,87),(67,90),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(202,86),(186,67),(34,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
283:(158,97),(191,87),(67,89),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,86),(215,106),(184,54),(108,152),(203,86),(186,67),(33,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
284:(158,97),(191,87),(67,88),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(200,86),(215,106),(184,54),(108,152),(204,86),(186,67),(32,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
285:(158,97),(191,87),(67,87),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(199,86),(215,106),(184,54),(108,152),(205,86),(186,67),(31,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
286:(158,97),(191,87),(67,86),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(198,86),(215,106),(184,54),(108,152),(206,86),(186,67),(30,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
287:(158,97),(191,87),(67,85),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(197,86),(215,106),(184,54),(108,152),(207,86),(186,67),(29,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
288:(158,97),(191,87),(67,84),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(196,86),(215,106),(184,54),(108,152),(208,86),(186,67),(28,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
289:(158,97),(191,87),(67,83),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(195,86),(215,106),(184,54),(108,152),(209,86),(186,67),(27,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
290:(158,97),(191,87),(67,82),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(194,86),(215,106),(184,54),(108,152),(210,86),(186,67),(26,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(67,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
291:(158,97),(191,87),(67,81),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(193,86),(215,106),(184,54),(108,152),(211,86),(186,67),(25,153),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(68,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
292:(158,97),(191,87),(67,80),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(192,86),(215,106),(184,54),(108,152),(212,86),(186,67),(25,152),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(69,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
293:(158,97),(191,87),(67,79),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(191,86),(215,106),(184,54),(108,152),(213,86),(186,67),(25,151),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(70,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
294:(158,97),(191,87),(67,78),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(190,86),(215,106),(184,54),(108,152),(214,86),(186,67),(25,150),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(71,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,88),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
295:(158,97),(191,86),(67,77),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(189,86),(215,106),(184,54),(108,152),(215,86),(186,67),(25,149),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(72,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
296:(158,97),(192,86),(67,76),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(188,86),(215,106),(184,54),(108,152),(216,86),(186,67),(25,148),(97,200),(71,83),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(73,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
297:(158,97),(193,86),(67,75),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(187,86),(215,106),(184,54),(108,152),(217,86),(186,67),(25,147),(97,200),(71,82),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(74,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
298:(158,97),(194,86),(67,74),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(186,86),(215,106),(184,54),(108,152),(218,86),(186,67),(25,146),(97,200),(71,81),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(75,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
299:(158,97),(195,86),(67,73),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(185,86),(215,106),(184,54),(108,152),(219,86),(186,67),(25,145),(97,200),(71,80),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,87),(162,108),(98,167),(90,145),(148,168),(83,179),(76,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
300:(158,97),(196,86),(67,72),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(184,86),(215,106),(184,54),(108,152),(220,86),(186,67),(25,144),(97,200),(71,79),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,86),(162,108),(98,167),(90,145),(148,168),(83,179),(77,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
301:(158,97),(197,86),(67,71),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(183,86),(215,106),(184,54),(108,152),(221,86),(186,67),(25,143),(97,200),(71,78),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,85),(162,108),(98,167),(90,145),(148,168),(83,179),(78,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
302:(158,97),(198,86),(67,70),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(182,86),(215,106),(184,54),(108,152),(222,86),(186,67),(25,143),(97,200),(71,77),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,84),(162,108),(98,167),(90,145),(148,168),(83,179),(79,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
303:(158,97),(199,86),(67,69),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(181,86),(215,106),(184,54),(108,152),(223,86),(186,67),(25,143),(97,200),(71,76),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,83),(162,108),(98,167),(90,145),(148,168),(83,179),(80,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
304:(158,97),(200,86),(67,68),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(180,86),(215,106),(184,54),(108,152),(224,86),(186,67),(25,143),(97,200),(71,75),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,82),(162,108),(98,167),(90,145),(148,168),(83,179),(81,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
305:(158,97),(201,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(179,86),(215,106),(184,54),(108,152),(225,86),(186,67),(25,143),(97,200),(71,74),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,81),(162,108),(98,167),(90,145),(148,168),(83,179),(82,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,87),
306:(158,97),(202,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(178,86),(215,106),(184,54),(108,152),(226,86),(186,67),(25,143),(97,200),(71,73),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,80),(162,108),(98,167),(90,145),(148,168),(83,179),(83,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,86),
307:(158,97),(203,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(177,86),(215,106),(184,54),(108,152),(227,86),(186,67),(25,143),(97,200),(71,72),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,79),(162,108),(98,167),(90,145),(148,168),(83,179),(84,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(200,86),
308:(158,97),(204,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(176,86),(215,106),(184,54),(108,152),(228,86),(186,67),(25,143),(97,200),(71,71),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,78),(162,108),(98,167),(90,145),(148,168),(83,179),(85,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(199,86),
309:(158,97),(205,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(175,86),(215,106),(184,54),(108,152),(229,86),(186,67),(25,143),(97,200),(71,70),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,77),(162,108),(98,167),(90,145),(148,168),(83,179),(86,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(198,86),
310:(158,97),(206,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(174,86),(215,106),(184,54),(108,152),(230,86),(186,67),(25,143),(97,200),(71,69),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,76),(162,108),(98,167),(90,145),(148,168),(83,179),(87,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(197,86),
311:(158,97),(207,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(173,86),(215,106),(184,54),(108,152),(231,86),(186,67),(25,143),(97,200),(71,68),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,75),(162,108),(98,167),(90,145),(148,168),(83,179),(87,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(185,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(196,86),
312:(158,97),(208,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(172,86),(215,106),(184,54),(108,152),(232,86),(186,67),(25,143),(97,200),(72,68),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,74),(162,108),(98,167),(90,145),(148,168),(83,179),(88,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(184,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(195,86),
313:(158,97),(209,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(171,86),(215,106),(184,54),(108,152),(233,86),(186,67),(25,143),(97,200),(72,67),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,73),(162,108),(98,167),(90,145),(148,168),(83,179),(89,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(183,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(194,86),
314:(158,97),(210,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(170,86),(215,106),(184,54),(108,152),(234,86),(186,67),(25,143),(97,200),(72,66),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,72),(162,108),(98,167),(90,145),(148,168),(83,179),(90,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(182,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(193,86),
315:(158,97),(211,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(169,86),(215,106),(184,54),(108,152),(235,86),(186,67),(25,143),(97,200),(72,65),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,71),(162,108),(98,167),(90,145),(148,168),(83,179),(91,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(181,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(192,86),
316:(158,97),(212,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(168,86),(215,106),(184,54),(108,152),(236,86),(186,67),(25,143),(97,200),(72,64),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,70),(162,108),(98,167),(90,145),(148,168),(83,179),(92,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(180,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(191,86),
