176:(130,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,71),(156,123),(173,132),(165,141),(249,143),(177,184),(179,102),(202,89),(232,82),(49,164),(146,152),(148,156),(93,58),(203,175),(147,147),(140,104),(168,107),(171,110),(71,223),(97,142),(97,192),(119,40),(159,137),(159,127),(156,140),(156,138),(134,35),(108,39),(168,135),(18,196),(128,91),(154,143),(228,63),(121,49),(129,149),(68,147),(75,164),(145,45),(135,35),(176,73),(82,219),(242,93),(137,153),(168,123),(183,33),(86,82),(158,125),(179,115),(140,154),(194,72),(182,95),(165,124),(90,85),(215,64),(145,159),(18,205),(159,134),(103,98),(177,105),(88,184),(242,55),(217,32),(134,153),(8,174),(164,25),(116,112),(141,162),(93,38),(74,141),(78,183),(56,173),(133,173),(131,173),(239,74),(183,89),(172,103),(172,38),(185,93),(167,130),(114,220),(170,121),(163,176),(115,85),(83,168),(180,176),(154,141),(115,173),(161,100),(145,163),(76,95),(158,141),(170,132),(182,99),(224,194),(153,147),(109,159),(76,170),(128,93),(137,154),(172,122),(73,178),(80,187),
177:(130,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,71),(156,122),(174,132),(165,140),(249,143),(177,184),(179,101),(203,89),(232,82),(49,164),(146,153),(147,156),(92,58),(204,175),(148,147),(140,103),(168,107),(171,109),(71,223),(97,142),(97,193),(119,40),(158,137),(159,128),(156,141),(156,139),(134,36),(108,39),(169,135),(18,196),(128,91),(153,143),(228,63),(120,49),(130,149),(68,147),(75,164),(145,45),(134,35),(176,73),(82,219),(242,93),(136,153),(168,123),(183,33),(86,81),(157,125),(179,114),(140,155),(194,71),(182,94),(165,123),(90,85),(216,64),(145,159),(18,205),(159,135),(103,98),(177,104),(88,184),(243,55),(217,32),(133,153),(8,174),(164,24),(116,112),(140,162),(92,38),(74,141),(78,183),(55,173),(132,173),(130,173),(239,74),(183,89),(172,103),(172,38),(185,92),(168,130),(114,220),(170,120),(163,176),(114,85),(83,168),(180,176),(154,140),(114,173),(161,100),(144,163),(76,95),(158,142),(170,131),(183,99),(224,194),(152,147),(109,159),(75,170),(127,93),(136,154),(172,122),(73,178),(80,187),
178:(130,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,71),(156,121),(174,131),(165,139),(249,143),(177,184),(179,100),(204,89),(232,82),(49,164),(145,153),(146,156),(91,58),(204,176),(148,146),(139,103),(168,107),(171,108),(71,223),(97,142),(97,194),(119,40),(158,138),(159,129),(156,142),(156,140),(134,35),(108,39),(170,135),(18,196),(128,91),(152,143),(228,63),(119,49),(131,149),(68,147),(75,164),(145,45),(133,35),(176,73),(82,219),(242,93),(135,153),(168,123),(183,33),(86,80),(156,125),(179,113),(139,155),(195,71),(182,93),(165,122),(90,85),(216,63),(145,159),(18,205),(159,136),(103,98),(177,103),(88,184),(244,55),(217,32),(132,153),(8,174),(164,23),(116,112),(140,163),(91,38),(74,141),(78,183),(54,173),(131,173),(129,173),(239,74),(183,89),(172,103),(172,38),(186,92),(169,130),(114,220),(170,119),(163,176),(113,85),(83,168),(180,176),(155,140),(113,173),(161,100),(143,163),(76,95),(157,142),(170,130),(184,99),(224,194),(151,147),(109,159),(74,170),(126,93),(135,154),(172,122),(73,178),(80,187),
179:(131,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,71),(156,120),(175,131),(166,139),(249,143),(177,184),(179,99),(205,89),(232,82),(49,164),(144,153),(146,157),(90,58),(205,176),(149,146),(138,103),(168,107),(171,107),(71,223),(97,142),(97,195),(119,40),(157,138),(159,130),(156,143),(156,141),(134,35),(108,39),(170,134),(18,196),(128,91),(151,143),(228,63),(118,49),(132,149),(68,147),(75,164),(145,45),(132,35),(176,73),(82,219),(242,93),(134,153),(168,123),(183,33),(85,80),(156,124),(179,112),(139,156),(196,71),(183,93),(165,121),(90,85),(216,62),(145,159),(18,205),(159,137),(103,98),(177,102),(88,184),(245,55),(217,32),(131,153),(8,174),(163,23),(116,112),(140,164),(90,38),(74,141),(78,183),(54,174),(130,173),(128,173),(239,74),(183,89),(172,103),(172,38),(186,91),(169,129),(114,220),(170,119),(163,176),(112,85),(83,168),(180,176),(155,139),(112,173),(161,100),(143,164),(76,95),(157,143),(171,130),(185,99),(224,194),(151,148),(109,159),(73,170),(126,92),(134,154),(172,122),(73,178),(80,187),
180:(131,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,71),(156,119),(176,131),(167,139),(249,143),(177,184),(179,98),(206,89),(232,82),(49,164),(143,153),(146,158),(89,58),(206,176),(150,146),(138,102),(168,107),(172,107),(71,223),(97,142),(97,196),(119,40),(156,138),(159,131),(156,144),(155,141),(134,35),(108,39),(171,134),(18,196),(128,91),(151,144),(228,63),(117,49),(133,149),(68,147),(75,164),(145,45),(132,34),(176,73),(82,219),(242,93),(133,153),(168,123),(183,33),(85,79),(156,123),(179,111),(139,157),(196,70),(183,92),(165,120),(90,85),(216,61),(145,159),(18,205),(159,138),(103,98),(177,101),(88,184),(246,55),(217,32),(130,153),(8,174),(162,23),(116,112),(140,165),(89,38),(74,141),(78,183),(53,174),(129,173),(127,173),(239,74),(183,89),(172,103),(172,38),(187,91),(169,128),(114,220),(170,119),(163,176),(111,85),(83,168),(180,176),(156,139),(111,173),(161,100),(142,164),(76,95),(157,144),(172,130),(185,98),(224,194),(150,148),(109,159),(72,170),(125,92),(133,154),(172,122),(73,178),(80,187),
181:(132,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,71),(155,119),(177,131),(167,138),(249,143),(177,184),(180,98),(207,89),(232,82),(49,164),(142,153),(146,159),(88,58),(207,176),(150,145),(138,101),(168,107),(172,106),(71,223),(97,142),(97,197),(119,40),(156,139),(159,132),(156,145),(154,141),(134,35),(108,39),(172,134),(18,196),(128,91),(151,145),(228,63),(116,49),(134,149),(68,147),(75,164),(145,45),(131,34),(176,73),(82,219),(242,93),(132,153),(168,123),(183,33),(84,79),(156,122),(179,110),(139,158),(196,69),(183,91),(165,119),(90,85),(216,61),(145,159),(18,205),(158,138),(103,98),(177,100),(88,184),(247,55),(217,32),(129,153),(8,174),(161,23),(116,112),(140,166),(88,38),(74,141),(78,183),(52,174),(128,173),(126,173),(239,74),(183,89),(172,103),(172,38),(188,91),(169,127),(114,220),(170,119),(163,176),(110,85),(83,168),(180,176),(157,139),(110,173),(161,100),(142,165),(76,95),(157,145),(172,129),(185,97),(224,194),(149,148),(109,159),(71,170),(125,91),(132,154),(172,122),(73,178),(80,187),
182:(133,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(214,71),(155,118),(177,130),(168,138),(249,143),(177,184),(180,97),(208,89),(232,82),(49,164),(142,154),(146,160),(87,58),(207,177),(150,144),(138,100),(168,107),(173,106),(71,223),(97,142),(97,198),(119,40),(156,140),(159,133),(156,146),(153,141),(134,35),(108,39),(173,134),(18,196),(128,91),(151,146),(228,63),(115,49),(135,149),(68,147),(75,164),(145,45),(130,34),(176,73),(82,219),(242,93),(131,153),(168,123),(183,33),(84,78),(155,122),(179,109),(138,158),(196,68),(183,90),(165,118),(90,85),(216,61),(145,159),(18,205),(157,138),(103,98),(177,99),(88,184),(248,55),(217,32),(128,153),(8,174),(161,22),(116,112),(139,166),(87,38),(74,141),(78,183),(51,174),(127,173),(125,173),(239,74),(183,89),(172,103),(172,38),(189,91),(169,126),(114,220),(170,119),(163,176),(109,85),(83,168),(180,176),(158,139),(109,173),(161,100),(141,165),(76,95),(157,146),(173,129),(185,96),(224,194),(149,149),(109,159),(70,170),(125,90),(131,154),(172,122),(73,178),(80,187),
183:(134,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,71),(154,118),(177,129),(168,137),(249,143),(177,184),(180,96),(209,89),(232,82),(49,164),(141,154),(145,160),(86,58),(207,178),(151,144),(138,99),(168,107),(174,106),(71,223),(97,142),(97,199),(119,40),(155,140),(159,134),(155,146),(152,141),(134,35),(108,39),(174,134),(18,196),(128,91),(150,146),(228,63),(114,49),(136,149),(68,147),(75,164),(145,45),(129,34),(176,73),(82,219),(242,93),(130,153),(168,123),(183,33),(83,78),(155,121),(179,108),(137,158),(197,68),(184,90),(165,117),(90,85),(216,61),(145,159),(18,205),(157,139),(103,98),(177,98),(88,184),(249,55),(217,32),(127,153),(8,174),(161,21),(116,112),(139,167),(86,38),(74,141),(78,183),(51,175),(126,173),(124,173),(239,74),(183,89),(172,103),(172,38),(189,90),(169,125),(114,220),(170,119),(163,176),(108,85),(83,168),(180,176),(158,138),(108,173),(161,100),(141,166),(76,95),(157,147),(173,128),(185,95),(224,194),(149,150),(109,159),(69,170),(125,89),(130,154),(172,122),(73,178),(80,187),
184:(135,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,71),(154,117),(178,129),(169,137),(249,143),(177,184),(181,96),(210,89),(232,82),(49,164),(141,155),(144,160),(85,58),(207,179),(152,144),(137,99),(168,107),(175,106),(71,223),(97,142),(97,200),(119,40),(155,141),(159,135),(155,147),(152,142),(134,35),(108,39),(175,134),(18,196),(128,91),(149,146),(228,63),(113,49),(137,149),(68,147),(75,164),(145,45),(128,34),(176,73),(82,219),(242,93),(129,153),(168,123),(183,33),(83,77),(155,120),(179,107),(136,158),(198,68),(184,89),(165,116),(90,85),(216,61),(145,159),(18,205),(156,139),(103,98),(177,97),(88,184),(249,55),(217,32),(126,153),(8,174),(161,20),(116,112),(138,167),(85,38),(74,141),(78,183),(51,176),(125,173),(123,173),(239,74),(183,89),(172,103),(172,38),(190,90),(169,124),(114,220),(170,119),(163,176),(107,85),(83,168),(180,176),(158,137),(107,173),(161,100),(141,167),(76,95),(156,147),(173,127),(185,94),(224,194),(148,150),(109,159),(68,170),(124,89),(129,154),(172,122),(73,178),(80,187),
185:(136,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,71),(154,116),(179,129),(169,136),(249,143),(177,184),(182,96),(211,89),(232,82),(49,164),(140,155),(143,160),(84,58),(208,179),(152,143),(136,99),(168,107),(176,106),(71,223),(97,142),(98,200),(119,40),(154,141),(159,136),(155,148),(151,142),(134,35),(108,39),(176,134),(18,196),(128,91),(149,147),(228,63),(112,49),(138,149),(68,147),(75,164),(145,45),(127,34),(176,73),(82,219),(242,93),(128,153),(168,123),(183,33),(82,77),(154,120),(179,106),(136,159),(199,68),(185,89),(165,115),(90,85),(216,61),(145,159),(18,205),(156,140),(103,98),(177,96),(88,184),(249,55),(217,32),(125,153),(8,174),(161,19),(116,112),(137,167),(84,38),(74,141),(78,183),(50,176),(124,173),(122,173),(239,74),(183,89),(172,103),(172,38),(190,89),(170,124),(114,220),(170,119),(163,176),(106,85),(83,168),(180,176),(159,137),(106,173),(161,100),(141,168),(76,95),(156,148),(173,126),(186,94),(224,194),(147,150),(109,159),(67,170),(124,88),(128,154),(172,122),(73,178),(80,187),
186:(137,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,71),(154,115),(179,128),(170,136),(249,143),(177,184),(182,95),(212,89),(232,82),(49,164),(140,156),(142,160),(83,58),(209,179),(153,143),(136,98),(168,107),(177,106),(71,223),(97,142),(98,201),(119,40),(154,142),(159,137),(155,149),(150,142),(134,35),(108,39),(177,134),(18,196),(128,91),(148,147),(228,63),(111,49),(138,148),(68,147),(75,164),(145,45),(126,34),(176,73),(82,219),(242,93),(127,153),(168,123),(183,33),(82,76),(154,119),(179,105),(136,160),(199,67),(186,89),(165,114),(90,85),(216,61),(145,159),(18,205),(156,141),(103,98),(177,95),(88,184),(249,55),(217,32),(124,153),(8,174),(161,18),(116,112),(137,168),(83,38),(74,141),(78,183),(50,177),(123,173),(121,173),(239,74),(183,89),(172,103),(172,38),(190,88),(170,123),(114,220),(170,119),(163,176),(105,85),(83,168),(180,176),(160,137),(105,173),(161,100),(141,169),(76,95),(156,149),(174,126),(187,94),(224,194),(146,150),(109,159),(66,170),(123,88),(127,154),(172,122),(73,178),(80,187),
187:(138,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,71),(153,115),(179,127),(171,136),(249,143),(177,184),(182,94),(213,89),(232,82),(49,164),(140,157),(141,160),(82,58),(210,179),(153,142),(136,97),(168,107),(178,106),(71,223),(97,142),(99,201),(119,40),(154,143),(159,138),(154,149),(149,142),(134,35),(108,39),(177,133),(18,196),(128,91),(147,147),(228,63),(110,49),(139,148),(68,147),(75,164),(145,45),(125,34),(176,73),(82,219),(242,93),(126,153),(168,123),(183,33),(81,76),(154,118),(180,105),(136,161),(199,66),(187,89),(165,113),(90,85),(216,61),(145,159),(18,205),(156,142),(103,98),(177,94),(88,184),(249,55),(217,32),(123,153),(8,174),(160,18),(116,112),(136,168),(82,38),(74,141),(78,183),(49,177),(122,173),(120,173),(239,74),(183,89),(172,103),(172,38),(191,88),(171,123),(114,220),(170,119),(163,176),(104,85),(83,168),(180,176),(161,137),(104,173),(161,100),(140,169),(76,95),(156,150),(174,125),(187,93),(224,194),(146,151),(109,159),(65,170),(122,88),(126,154),(172,122),(73,178),(80,187),
188:(138,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,71),(152,115),(179,126),(171,135),(249,143),(177,184),(183,94),(214,89),(232,82),(49,164),(139,157),(140,160),(82,58),(211,179),(153,141),(135,97),(168,107),(179,106),(71,223),(97,142),(99,202),(119,40),(154,144),(159,139),(153,149),(149,143),(134,35),(108,39),(177,132),(18,196),(128,91),(147,148),(228,63),(109,49),(140,148),(68,147),(75,164),(145,45),(124,34),(176,73),(82,219),(242,93),(125,153),(168,123),(183,33),(80,76),(154,117),(180,104),(136,162),(200,66),(187,88),(165,112),(90,85),(216,61),(145,159),(18,205),(156,143),(103,98),(177,93),(88,184),(249,55),(217,32),(122,153),(8,174),(160,17),(116,112),(136,169),(81,38),(74,141),(78,183),(49,178),(121,173),(119,173),(239,74),(183,89),(172,103),(172,38),(191,87),(172,123),(114,220),(170,119),(163,176),(103,85),(83,168),(180,176),(162,137),(103,173),(161,100),(140,170),(76,95),(156,151),(174,124),(187,92),(224,194),(145,151),(109,159),(64,170),(122,87),(125,154),(172,122),(73,178),(80,187),
189:(139,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(221,71),(151,115),(179,125),(172,135),(249,143),(177,184),(183,93),(215,89),(232,82),(49,164),(139,158),(139,160),(82,58),(212,179),(154,141),(134,97),(168,107),(179,105),(71,223),(97,142),(99,203),(119,40),(153,144),(159,140),(152,149),(149,144),(134,35),(108,39),(177,131),(18,196),(128,91),(147,149),(228,63),(108,49),(141,148),(68,147),(75,164),(145,45),(123,34),(176,73),(82,219),(242,93),(124,153),(168,123),(183,33),(79,76),(154,116),(181,104),(136,163),(200,65),(188,88),(165,111),(90,85),(216,61),(145,159),(18,205),(155,143),(103,98),(177,92),(88,184),(249,55),(217,32),(121,153),(8,174),(159,17),(116,112),(135,169),(80,38),(74,141),(78,183),(48,178),(120,173),(118,173),(239,74),(183,89),(172,103),(172,38),(191,86),(173,123),(114,220),(170,119),(163,176),(102,85),(83,168),(180,176),(163,137),(102,173),(161,100),(139,170),(76,95),(155,151),(174,123),(187,91),(224,194),(144,151),(109,159),(63,170),(121,87),(124,154),(172,122),(73,178),(80,187),
190:(140,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(222,71),(151,114),(179,124),(172,134),(249,143),(177,184),(183,92),(216,89),(232,82),(49,164),(139,159),(138,160),(82,58),(213,179),(155,141),(133,97),(168,107),(180,105),(71,223),(97,142),(99,204),(119,40),(152,144),(158,140),(151,149),(148,144),(134,35),(108,39),(177,130),(18,196),(128,91),(147,150),(228,63),(107,49),(142,148),(68,147),(75,164),(145,45),(122,34),(176,73),(82,219),(242,93),(123,153),(168,123),(183,33),(78,76),(153,116),(181,103),(135,163),(200,64),(189,88),(165,110),(90,85),(216,61),(145,159),(18,205),(155,144),(103,98),(177,91),(88,184),(249,55),(217,32),(120,153),(8,174),(158,17),(116,112),(134,169),(80,37),(74,141),(78,183),(47,178),(119,173),(117,173),(239,74),(183,89),(172,103),(172,38),(192,86),(173,122),(114,220),(170,119),(163,176),(101,85),(83,168),(180,176),(163,136),(101,173),(161,100),(138,170),(76,95),(155,152),(175,123),(188,91),(224,194),(144,152),(109,159),(62,170),(121,86),(123,154),(172,122),(73,178),(80,187),
191:(141,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,114),(179,123),(172,133),(249,143),(177,184),(183,91),(217,89),(232,82),(49,164),(139,160),(137,160),(82,58),(214,179),(155,140),(132,97),(168,107),(180,104),(71,223),(97,142),(99,205),(119,40),(152,145),(157,140),(150,149),(147,144),(134,35),(108,39),(177,129),(18,196),(128,91),(146,150),(228,63),(106,49),(143,148),(68,147),(75,164),(145,45),(121,34),(176,73),(82,219),(242,93),(122,153),(168,123),(183,33),(78,75),(152,116),(181,102),(135,164),(200,63),(189,87),(165,109),(90,85),(216,61),(145,159),(18,205),(155,145),(103,98),(177,90),(88,184),(249,55),(217,32),(119,153),(8,174),(157,17),(116,112),(133,169),(80,36),(74,141),(78,183),(46,178),(118,173),(116,173),(239,74),(183,89),(172,103),(172,38),(193,86),(173,121),(114,220),(170,119),(163,176),(100,85),(83,168),(180,176),(164,136),(100,173),(161,100),(137,170),(76,95),(155,153),(176,123),(189,91),(224,194),(144,153),(109,159),(61,170),(121,85),(122,154),(172,122),(73,178),(80,187),
192:(142,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,113),(179,122),(173,133),(249,143),(177,184),(183,90),(218,89),(232,82),(49,164),(139,161),(136,160),(82,58),(214,180),(156,140),(132,96),(168,107),(180,103),(71,223),(97,142),(99,206),(119,40),(152,146),(157,141),(150,150),(147,145),(134,35),(108,39),(178,129),(18,196),(128,91),(145,150),(228,63),(105,49),(144,148),(68,147),(75,164),(145,45),(120,34),(176,73),(82,219),(242,93),(121,153),(168,123),(183,33),(77,75),(152,115),(181,101),(134,164),(201,63),(189,86),(165,108),(90,85),(216,61),(145,159),(18,205),(154,145),(103,98),(177,89),(88,184),(249,55),(217,32),(118,153),(8,174),(156,17),(116,112),(132,169),(79,36),(74,141),(78,183),(45,178),(117,173),(115,173),(239,74),(183,89),(172,103),(172,38),(194,86),(173,120),(114,220),(170,119),(163,176),(99,85),(83,168),(180,176),(164,135),(99,173),(161,100),(136,170),(76,95),(154,153),(176,122),(190,91),(224,194),(144,154),(109,159),(60,170),(120,85),(121,154),(172,122),(73,178),(80,187),
193:(143,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,112),(179,121),(173,132),(249,143),(177,184),(183,89),(219,89),(232,82),(49,164),(139,162),(135,160),(82,58),(214,181),(157,140),(131,96),(168,107),(180,102),(71,223),(97,142),(99,207),(119,40),(151,146),(156,141),(149,150),(147,146),(134,35),(108,39),(178,128),(18,196),(128,91),(145,151),(228,63),(104,49),(145,148),(68,147),(75,164),(145,45),(119,34),(176,73),(82,219),(242,93),(120,153),(168,123),(183,33),(76,75),(151,115),(182,101),(134,165),(201,62),(190,86),(165,107),(90,85),(216,61),(145,159),(18,205),(154,146),(103,98),(177,88),(88,184),(249,55),(217,32),(117,153),(8,174),(155,17),(116,112),(131,169),(78,36),(74,141),(78,183),(44,178),(116,173),(114,173),(239,74),(183,88),(172,103),(172,38),(195,86),(173,119),(114,220),(170,119),(163,176),(98,85),(83,168),(180,176),(165,135),(98,173),(161,100),(136,170),(76,95),(153,153),(177,122),(190,90),(224,194),(144,155),(109,159),(59,170),(119,85),(120,154),(172,122),(73,178),(80,187),
194:(144,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,111),(179,120),(174,132),(249,143),(177,184),(183,88),(220,89),(232,82),(49,164),(138,162),(134,160),(82,58),(215,181),(157,139),(130,96),(168,107),(181,102),(71,223),(97,142),(99,208),(119,40),(150,146),(155,141),(149,151),(147,147),(134,35),(108,39),(178,127),(18,196),(128,91),(144,151),(228,63),(103,49),(146,148),(68,147),(75,164),(145,45),(118,34),(176,73),(82,219),(242,93),(119,153),(168,123),(183,33),(76,74),(150,115),(182,100),(133,165),(202,62),(191,86),(165,106),(90,85),(216,61),(145,159),(18,205),(154,147),(103,98),(177,87),(88,184),(249,55),(217,32),(116,153),(8,174),(154,17),(116,112),(130,169),(77,36),(74,141),(78,183),(43,178),(115,173),(113,173),(239,74),(183,87),(172,103),(172,38),(196,86),(173,118),(114,220),(170,119),(163,176),(97,85),(83,168),(180,176),(166,135),(97,173),(161,100),(136,170),(76,95),(152,153),(178,122),(191,90),(224,194),(144,156),(109,159),(58,170),(118,85),(119,154),(172,122),(73,178),(80,187),
195:(145,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,110),(179,119),(175,132),(249,143),(177,184),(183,87),(221,89),(232,82),(49,164),(137,162),(133,160),(82,58),(215,182),(158,139),(130,95),(168,107),(181,101),(71,223),(97,142),(99,209),(119,40),(150,147),(155,142),(148,151),(147,147),(134,35),(108,39),(179,127),(18,196),(128,91),(144,152),(228,63),(102,49),(147,148),(68,147),(75,164),(145,45),(117,34),(176,73),(82,219),(242,93),(118,153),(168,123),(183,33),(75,74),(150,114),(183,100),(132,165),(203,62),(192,86),(165,105),(90,85),(216,61),(145,159),(18,205),(153,147),(103,98),(177,86),(88,184),(249,55),(217,32),(115,153),(8,174),(153,17),(116,112),(129,169),(76,36),(74,141),(78,183),(42,178),(114,173),(112,173),(239,74),(182,87),(172,103),(172,38),(197,86),(174,118),(114,220),(170,119),(163,176),(97,84),(83,168),(180,176),(167,135),(96,173),(161,100),(136,170),(76,95),(151,153),(179,122),(191,89),(224,194),(143,156),(109,159),(57,170),(117,85),(118,154),(172,122),(73,178),(80,187),
196:(146,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,109),(179,118),(175,131),(249,143),(177,184),(183,86),(222,89),(232,82),(49,164),(136,162),(132,160),(82,58),(216,182),(159,139),(130,94),(168,107),(182,101),(71,223),(97,142),(99,210),(119,40),(150,148),(154,142),(147,151),(147,148),(134,35),(108,39),(180,127),(18,196),(128,91),(143,152),(228,63),(101,49),(148,148),(68,147),(75,164),(145,45),(116,34),(176,73),(82,219),(242,93),(117,153),(168,123),(183,33),(74,74),(150,113),(184,100),(131,165),(203,61),(192,85),(165,104),(90,85),(216,61),(145,159),(18,205),(152,147),(103,98),(177,85),(88,184),(249,55),(217,32),(114,153),(8,174),(152,17),(116,112),(128,169),(75,36),(74,141),(78,183),(41,178),(113,173),(111,173),(239,74),(182,88),(172,103),(172,38),(198,86),(175,118),(114,220),(170,119),(163,176),(96,84),(83,168),(180,176),(167,134),(95,173),(161,100),(136,170),(76,95),(150,153),(179,121),(191,88),(224,194),(142,156),(109,159),(56,170),(116,85),(117,154),(172,122),(73,178),(80,187),
197:(147,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(150,108),(179,117),(176,131),(249,143),(177,184),(183,85),(223,89),(232,82),(49,164),(135,162),(131,160),(82,58),(216,183),(159,138),(129,94),(168,107),(182,100),(71,223),(97,142),(99,211),(119,40),(150,149),(153,142),(146,151),(147,149),(134,35),(108,39),(180,126),(18,196),(128,91),(142,152),(228,63),(100,49),(149,148),(68,147),(75,164),(145,45),(115,34),(176,73),(82,219),(242,93),(116,153),(168,123),(183,33),(73,74),(150,112),(184,99),(131,166),(203,60),(192,84),(165,103),(90,85),(216,61),(145,159),(18,205),(151,147),(103,98),(177,84),(88,184),(249,55),(217,32),(113,153),(8,174),(151,17),(116,112),(127,169),(74,36),(74,141),(78,183),(41,179),(112,173),(110,173),(239,74),(183,88),(172,103),(172,38),(199,86),(176,118),(114,220),(170,119),(163,176),(95,84),(83,168),(180,176),(167,133),(94,173),(161,100),(136,170),(76,95),(149,153),(179,120),(191,87),(224,194),(141,156),(109,159),(55,170),(115,85),(116,154),(172,122),(73,178),(80,187),
198:(147,147),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(149,108),(179,116),(177,131),(249,143),(177,184),(183,84),(224,89),(232,82),(49,164),(135,163),(130,160),(82,58),(217,183),(159,137),(129,93),(168,107),(182,99),(71,223),(97,142),(100,211),(119,40),(149,149),(152,142),(145,151),(146,149),(134,35),(108,39),(180,125),(18,196),(128,91),(141,152),(228,63),(99,49),(149,147),(68,147),(75,164),(145,45),(114,34),(176,73),(82,219),(242,93),(115,153),(168,123),(183,33),(73,73),(150,111),(184,98),(130,166),(204,60),(192,83),(165,102),(90,85),(216,61),(145,159),(18,205),(150,147),(103,98),(177,83),(88,184),(249,55),(217,32),(112,153),(8,174),(150,17),(116,112),(126,169),(73,36),(74,141),(78,183),(41,180),(111,173),(109,173),(239,74),(183,89),(172,103),(172,38),(200,86),(177,118),(114,220),(170,119),(163,176),(94,84),(83,168),(180,176),(167,132),(93,173),(161,100),(136,170),(76,95),(148,153),(179,119),(191,86),(224,194),(140,156),(109,159),(54,170),(114,85),(115,154),(172,122),(73,178),(80,187),
199:(147,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,108),(179,115),(177,130),(249,143),(177,184),(183,83),(224,89),(232,82),(49,164),(135,164),(129,160),(82,58),(218,183),(160,137),(128,93),(168,107),(183,99),(71,223),(97,142),(100,212),(119,40),(149,150),(151,142),(144,151),(145,149),(134,35),(108,39),(180,124),(18,196),(128,91),(141,153),(228,63),(98,49),(149,146),(68,147),(75,164),(145,45),(113,34),(176,73),(82,219),(242,93),(114,153),(168,123),(183,33),(72,73),(149,111),(185,98),(130,167),(205,60),(193,83),(165,101),(90,85),(216,61),(145,159),(18,205),(150,148),(103,98),(177,82),(88,184),(249,55),(217,32),(111,153),(8,174),(149,17),(116,112),(125,169),(72,36),(74,141),(78,183),(40,180),(110,173),(108,173),(239,74),(183,89),(172,103),(172,38),(201,86),(178,118),(114,220),(170,119),(163,176),(93,84),(83,168),(180,176),(168,132),(92,173),(161,100),(136,170),(76,95),(147,153),(179,118),(191,85),(224,194),(140,157),(109,159),(53,170),(113,85),(114,154),(172,122),(73,178),(80,187),
200:(148,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(148,107),(179,114),(177,129),(249,143),(177,184),(183,82),(224,89),(232,82),(49,164),(134,164),(128,160),(82,58),(219,183),(160,136),(128,92),(168,107),(184,99),(71,223),(97,142),(100,213),(119,40),(149,151),(150,142),(143,151),(145,150),(134,35),(108,39),(180,123),(18,196),(128,91),(140,153),(228,63),(97,49),(149,145),(68,147),(75,164),(145,45),(112,34),(176,73),(82,219),(242,93),(113,153),(168,123),(183,33),(71,73),(149,110),(185,97),(130,168),(205,59),(193,82),(165,100),(90,85),(216,61),(145,159),(18,205),(149,148),(103,98),(177,81),(88,184),(249,55),(217,32),(110,153),(8,174),(148,17),(116,112),(124,169),(71,36),(74,141),(78,183),(40,181),(109,173),(107,173),(239,74),(183,89),(172,103),(172,38),(202,86),(178,117),(114,220),(170,119),(163,176),(92,84),(83,168),(180,176),(168,131),(91,173),(161,100),(136,170),(76,95),(146,153),(179,117),(192,85),(224,194),(139,157),(109,159),(52,170),(112,85),(113,154),(172,122),(73,178),(80,187),
