207:(72,170),(138,99),(197,72),(133,100),(188,34),(115,157),(165,59),(160,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(100,173),(160,21),(213,98),(73,199),(176,136),(202,74),(13,137),(129,90),(118,115),(242,45),(47,172),(85,47),(122,159),(172,131),(178,125),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(118,85),(131,152),(180,124),(148,145),(44,168),(177,120),(145,109),(203,198),(217,221),(156,49),(117,85),(178,163),(59,158),(202,173),(200,198),(186,94),(157,124),(179,123),(142,154),(166,53),(196,43),(77,172),(155,119),(62,92),(197,171),(109,153),(154,140),(115,153),
208:(71,170),(137,99),(198,72),(133,99),(188,34),(115,157),(165,59),(160,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,178),(190,168),(248,46),(159,128),(180,62),(232,92),(99,173),(160,21),(213,99),(73,199),(177,136),(202,73),(13,137),(129,89),(118,115),(242,45),(47,172),(85,47),(122,159),(173,131),(179,125),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(117,85),(131,152),(180,125),(148,146),(44,168),(178,120),(144,109),(204,198),(217,221),(156,48),(116,85),(178,163),(59,158),(202,174),(200,198),(186,93),(157,123),(179,122),(141,154),(166,53),(196,43),(76,172),(154,119),(62,92),(197,171),(108,153),(154,141),(114,153),
209:(70,170),(136,99),(198,71),(133,98),(188,34),(115,157),(165,59),(160,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,179),(190,168),(248,46),(159,129),(180,61),(232,92),(98,173),(160,21),(213,100),(73,199),(178,136),(203,73),(13,137),(128,89),(118,115),(242,45),(47,172),(85,47),(122,159),(173,130),(179,124),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(116,85),(131,152),(180,126),(147,146),(44,168),(178,119),(144,108),(205,198),(217,221),(156,47),(115,85),(178,163),(59,158),(202,175),(200,198),(186,92),(157,122),(179,121),(141,155),(166,53),(196,43),(75,172),(153,119),(62,92),(197,171),(108,152),(153,141),(113,153),
210:(69,170),(136,98),(198,70),(132,98),(188,34),(115,157),(165,59),(160,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,180),(190,168),(248,46),(159,130),(180,60),(232,92),(97,173),(160,21),(214,100),(73,199),(178,135),(204,73),(13,137),(128,88),(118,115),(242,45),(47,172),(85,47),(122,159),(173,129),(179,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(181,126),(147,147),(44,168),(178,118),(143,108),(206,198),(217,221),(155,47),(114,85),(178,163),(59,158),(202,176),(200,198),(187,92),(156,122),(179,120),(141,156),(166,53),(196,43),(74,172),(153,118),(62,92),(197,171),(107,152),(152,141),(112,153),
211:(68,170),(136,97),(198,69),(131,98),(188,34),(115,157),(165,59),(159,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,180),(190,168),(248,46),(159,131),(180,59),(232,92),(97,174),(160,21),(215,100),(73,199),(178,134),(204,72),(13,137),(128,87),(118,115),(242,45),(47,172),(85,47),(122,159),(173,128),(179,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(181,127),(147,148),(44,168),(178,117),(143,107),(207,198),(217,221),(154,47),(113,85),(178,163),(59,158),(202,177),(200,198),(187,91),(155,122),(179,119),(141,157),(166,53),(196,43),(73,172),(152,118),(62,92),(197,171),(107,151),(151,141),(111,153),
212:(67,170),(136,96),(199,69),(130,98),(188,34),(115,157),(165,59),(158,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,180),(190,168),(248,46),(159,132),(180,58),(232,92),(97,175),(160,21),(216,100),(73,199),(179,134),(204,71),(13,137),(127,87),(118,115),(242,45),(47,172),(85,47),(122,159),(174,128),(179,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(182,127),(146,148),(44,168),(178,116),(143,106),(207,199),(217,221),(153,47),(112,85),(178,163),(59,158),(202,178),(200,198),(188,91),(155,121),(179,118),(141,158),(166,53),(196,43),(72,172),(151,118),(62,92),(197,171),(107,150),(151,142),(110,153),
213:(66,170),(135,96),(199,68),(130,97),(188,34),(115,157),(165,59),(158,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,181),(190,168),(248,46),(159,133),(180,57),(232,92),(97,176),(160,21),(216,101),(73,199),(179,133),(204,70),(13,137),(127,86),(118,115),(242,45),(47,172),(85,47),(122,159),(174,127),(179,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(183,127),(145,148),(44,168),(179,116),(143,105),(208,199),(217,221),(152,47),(111,85),(178,163),(59,158),(203,178),(200,198),(189,91),(155,120),(179,117),(141,159),(166,53),(196,43),(71,172),(151,117),(62,92),(197,171),(106,150),(151,143),(109,153),
214:(66,170),(135,95),(199,67),(129,97),(188,34),(115,157),(165,59),(157,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,181),(190,168),(248,46),(159,134),(180,56),(232,92),(97,177),(160,21),(217,101),(73,199),(179,132),(205,70),(13,137),(126,86),(118,115),(242,45),(47,172),(85,47),(122,159),(174,126),(179,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(183,128),(144,148),(44,168),(179,115),(143,104),(209,199),(217,221),(151,47),(110,85),(178,163),(59,158),(204,178),(200,198),(189,90),(155,119),(179,116),(140,159),(166,53),(196,43),(70,172),(150,117),(62,92),(197,171),(105,150),(151,144),(108,153),
215:(66,170),(134,95),(199,66),(128,97),(188,34),(115,157),(165,59),(156,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,182),(190,168),(248,46),(159,135),(180,55),(232,92),(97,178),(160,21),(217,102),(73,199),(179,131),(206,70),(13,137),(125,86),(118,115),(242,45),(47,172),(85,47),(122,159),(174,125),(179,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(183,129),(143,148),(44,168),(179,114),(143,103),(209,200),(217,221),(150,47),(109,85),(178,163),(59,158),(205,178),(200,198),(189,89),(155,118),(179,115),(140,160),(166,53),(196,43),(70,172),(150,116),(62,92),(197,171),(105,149),(151,145),(107,153),
216:(66,170),(134,94),(200,66),(128,96),(188,34),(115,157),(165,59),(155,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,182),(190,168),(248,46),(159,136),(180,54),(232,92),(97,179),(160,21),(217,103),(73,199),(179,130),(206,69),(13,137),(125,85),(118,115),(242,45),(47,172),(85,47),(122,159),(174,124),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(184,129),(143,149),(44,168),(179,113),(143,102),(209,201),(217,221),(149,47),(108,85),(178,163),(59,158),(205,179),(200,198),(189,88),(155,117),(179,114),(140,161),(166,53),(196,43),(70,172),(149,116),(62,92),(197,171),(105,148),(151,146),(106,153),
217:(66,170),(134,93),(201,66),(128,95),(188,34),(115,157),(165,59),(155,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,183),(190,168),(248,46),(159,137),(180,53),(232,92),(97,180),(160,21),(218,103),(73,199),(179,129),(207,69),(13,137),(124,85),(118,115),(242,45),(47,172),(85,47),(122,159),(175,124),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(184,130),(142,149),(44,168),(179,112),(143,101),(210,201),(217,221),(148,47),(107,85),(178,163),(59,158),(206,179),(200,198),(190,88),(154,117),(179,113),(139,161),(166,53),(196,43),(70,172),(149,115),(62,92),(197,171),(104,148),(151,147),(106,152),
218:(66,170),(134,92),(201,65),(127,95),(188,34),(115,157),(165,59),(155,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,183),(190,168),(248,46),(158,137),(180,52),(232,92),(97,181),(160,21),(218,104),(73,199),(179,128),(208,69),(13,137),(123,85),(118,115),(242,45),(47,172),(85,47),(122,159),(175,123),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(184,131),(141,149),(44,168),(179,111),(143,100),(211,201),(217,221),(147,47),(106,85),(178,163),(59,158),(207,179),(200,198),(191,88),(153,117),(179,112),(138,161),(166,53),(196,43),(70,172),(149,114),(62,92),(197,171),(103,148),(150,147),(106,151),
219:(66,170),(134,91),(202,65),(126,95),(188,34),(115,157),(165,59),(155,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,183),(190,168),(248,46),(158,138),(180,51),(232,92),(97,182),(160,21),(219,104),(73,199),(179,127),(208,68),(13,137),(122,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,123),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(185,131),(140,149),(44,168),(179,110),(143,99),(211,202),(217,221),(146,47),(105,85),(178,163),(59,158),(208,179),(200,198),(191,87),(152,117),(179,111),(138,162),(166,53),(196,43),(70,172),(149,113),(62,92),(197,171),(103,147),(150,148),(105,151),
220:(66,170),(134,90),(203,65),(126,94),(188,34),(115,157),(165,59),(155,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,184),(190,168),(248,46),(158,139),(180,50),(232,92),(97,183),(160,21),(219,105),(73,199),(179,126),(209,68),(13,137),(121,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,122),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(185,132),(139,149),(44,168),(179,109),(143,98),(212,202),(217,221),(145,47),(104,85),(178,163),(59,158),(209,179),(200,198),(191,86),(151,117),(179,110),(137,162),(166,53),(196,43),(70,172),(149,112),(62,92),(197,171),(102,147),(150,149),(104,151),
221:(66,170),(133,90),(203,64),(126,93),(188,34),(115,157),(165,59),(155,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,185),(190,168),(248,46),(157,139),(180,49),(232,92),(97,184),(160,21),(220,105),(73,199),(179,125),(209,67),(13,137),(120,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,121),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(185,133),(138,149),(44,168),(179,108),(143,98),(212,203),(217,221),(144,47),(103,85),(178,163),(59,158),(209,180),(200,198),(192,86),(151,116),(179,109),(136,162),(166,53),(196,43),(70,172),(148,112),(62,92),(197,171),(101,147),(150,150),(103,151),
222:(66,170),(132,90),(204,64),(125,93),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,186),(190,168),(248,46),(156,139),(180,48),(232,92),(97,185),(160,21),(221,105),(73,199),(179,124),(210,67),(13,137),(119,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,120),(179,111),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(185,134),(138,150),(44,168),(179,107),(143,98),(212,204),(217,221),(143,47),(102,85),(178,163),(59,158),(210,180),(200,198),(193,86),(151,115),(179,108),(135,162),(166,53),(196,43),(70,172),(148,111),(62,92),(197,171),(100,147),(149,150),(103,150),
223:(66,170),(131,90),(204,63),(125,92),(188,34),(115,157),(165,59),(154,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,186),(190,168),(248,46),(155,139),(180,47),(232,92),(97,186),(160,21),(222,105),(73,199),(179,123),(210,66),(13,137),(118,85),(118,115),(242,45),(47,172),(85,47),(122,159),(177,120),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(185,135),(137,150),(44,168),(179,106),(143,98),(212,205),(217,221),(142,47),(101,85),(178,163),(59,158),(211,180),(200,198),(194,86),(151,114),(179,107),(134,162),(166,53),(196,43),(70,172),(147,111),(62,92),(197,171),(100,146),(149,151),(102,150),
224:(66,170),(130,90),(204,62),(124,92),(188,34),(115,157),(165,59),(153,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,186),(190,168),(248,46),(154,139),(180,46),(232,92),(97,187),(160,21),(223,105),(73,199),(179,122),(211,66),(13,137),(117,85),(118,115),(242,45),(47,172),(85,47),(122,159),(177,119),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(101,85),(131,152),(185,136),(137,151),(44,168),(179,105),(143,98),(212,206),(217,221),(141,47),(100,85),(178,163),(59,158),(211,181),(200,198),(195,86),(150,114),(179,106),(133,162),(166,53),(196,43),(70,172),(146,111),(62,92),(197,171),(99,146),(149,152),(102,149),
225:(66,170),(129,90),(205,62),(123,92),(188,34),(115,157),(165,59),(152,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,187),(190,168),(248,46),(154,140),(179,46),(232,92),(97,188),(160,21),(224,105),(73,199),(179,121),(211,65),(13,137),(116,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,119),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(100,85),(131,152),(185,137),(137,152),(44,168),(180,105),(143,98),(212,207),(217,221),(140,47),(99,85),(178,163),(59,158),(211,182),(200,198),(196,86),(149,114),(179,105),(132,162),(166,53),(196,43),(70,172),(145,111),(62,92),(197,171),(98,146),(149,153),(101,149),
226:(66,170),(129,89),(205,61),(123,91),(188,34),(115,157),(165,59),(151,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,188),(190,168),(248,46),(154,141),(179,45),(232,92),(97,189),(160,21),(225,105),(73,199),(179,120),(212,65),(13,137),(115,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,118),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(99,85),(131,152),(185,138),(136,152),(44,168),(180,104),(143,98),(212,208),(217,221),(139,47),(98,85),(178,163),(59,158),(212,182),(200,198),(197,86),(149,113),(179,104),(132,163),(166,53),(196,43),(70,172),(145,110),(62,92),(197,171),(97,146),(148,153),(100,149),
227:(66,170),(129,88),(205,60),(123,90),(188,34),(115,157),(165,59),(150,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,188),(190,168),(248,46),(154,142),(178,45),(232,92),(97,190),(160,21),(226,105),(73,199),(179,119),(212,64),(13,137),(114,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,117),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(98,85),(131,152),(186,138),(135,152),(44,168),(181,104),(143,98),(213,208),(217,221),(138,47),(97,85),(178,163),(59,158),(212,183),(200,198),(198,86),(148,113),(179,103),(132,164),(166,53),(196,43),(70,172),(144,110),(62,92),(197,171),(97,145),(147,153),(100,148),
228:(66,170),(129,87),(206,60),(123,89),(188,34),(115,157),(165,59),(149,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,189),(190,168),(248,46),(154,143),(178,44),(232,92),(97,191),(160,21),(227,105),(73,199),(179,118),(212,63),(13,137),(113,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,116),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(97,85),(131,152),(186,139),(134,152),(44,168),(181,103),(143,98),(214,208),(217,221),(137,47),(97,84),(178,163),(59,158),(213,183),(200,198),(199,86),(147,113),(180,103),(131,164),(166,53),(196,43),(70,172),(144,109),(62,92),(197,171),(96,145),(146,153),(100,147),
229:(66,170),(128,87),(207,60),(122,89),(188,34),(115,157),(165,59),(148,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,189),(190,168),(248,46),(153,143),(177,44),(232,92),(97,192),(160,21),(228,105),(73,199),(179,117),(213,63),(13,137),(112,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,116),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(96,85),(131,152),(186,140),(134,153),(44,168),(181,102),(143,98),(215,208),(217,221),(136,47),(96,84),(178,163),(59,158),(213,184),(200,198),(200,86),(147,112),(180,102),(130,164),(166,53),(196,43),(70,172),(144,108),(62,92),(197,171),(95,145),(145,153),(99,147),
230:(66,170),(127,87),(207,59),(121,89),(188,34),(115,157),(165,59),(147,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,189),(190,168),(248,46),(153,144),(176,44),(232,92),(97,193),(160,21),(229,105),(73,199),(179,116),(214,63),(13,137),(111,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,115),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,85),(131,152),(186,141),(134,154),(44,168),(181,101),(143,98),(216,208),(217,221),(135,47),(95,84),(178,163),(59,158),(214,184),(200,198),(201,86),(147,111),(180,101),(130,165),(166,53),(196,43),(70,172),(143,108),(62,92),(197,171),(94,145),(144,153),(98,147),
231:(66,170),(126,87),(207,58),(121,88),(188,34),(115,157),(165,59),(146,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,190),(190,168),(248,46),(153,145),(176,43),(232,92),(97,194),(160,21),(230,105),(73,199),(179,115),(214,62),(13,137),(110,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,114),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(94,85),(131,152),(186,142),(133,154),(44,168),(181,100),(143,98),(217,208),(217,221),(134,47),(94,84),(178,163),(59,158),(214,185),(200,198),(201,87),(147,110),(180,100),(129,165),(166,53),(196,43),(70,172),(142,108),(62,92),(197,171),(93,145),(143,153),(97,147),
232:(66,170),(126,86),(207,57),(121,87),(188,34),(115,157),(165,59),(145,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,191),(190,168),(248,46),(153,146),(175,43),(232,92),(97,195),(160,21),(231,105),(73,199),(179,114),(215,62),(13,137),(109,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,113),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(93,85),(131,152),(187,142),(132,154),(44,168),(181,99),(143,98),(218,208),(217,221),(134,48),(93,84),(178,163),(59,158),(214,186),(200,198),(201,88),(146,110),(180,99),(128,165),(166,53),(196,43),(70,172),(141,108),(62,92),(197,171),(92,145),(142,153),(97,146),
233:(66,170),(126,85),(208,57),(121,86),(188,34),(115,157),(165,59),(144,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,192),(190,168),(248,46),(152,146),(174,43),(232,92),(97,196),(160,21),(232,105),(73,199),(179,113),(216,62),(13,137),(108,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(92,85),(131,152),(187,143),(131,154),(44,168),(181,98),(143,98),(219,208),(217,221),(133,48),(92,84),(178,163),(59,158),(215,186),(200,198),(201,89),(145,110),(180,98),(127,165),(166,53),(196,43),(70,172),(140,108),(62,92),(197,171),(91,145),(141,153),(96,146),
234:(66,170),(126,84),(209,57),(121,85),(188,34),(115,157),(165,59),(143,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,193),(190,168),(248,46),(152,147),(173,43),(232,92),(97,197),(160,21),(233,105),(73,199),(179,112),(217,62),(13,137),(107,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(91,85),(131,152),(187,144),(131,155),(44,168),(181,97),(143,98),(220,208),(217,221),(132,48),(91,84),(178,163),(59,158),(215,187),(200,198),(201,90),(144,110),(180,97),(126,165),(166,53),(196,43),(70,172),(139,108),(62,92),(197,171),(90,145),(140,153),(95,146),
235:(66,170),(125,84),(210,57),(120,85),(188,34),(115,157),(165,59),(142,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,194),(190,168),(248,46),(152,148),(173,42),(232,92),(97,198),(160,21),(233,105),(73,199),(179,111),(217,61),(13,137),(106,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(90,85),(131,152),(187,145),(130,155),(44,168),(181,96),(143,98),(221,208),(217,221),(131,48),(90,84),(178,163),(59,158),(216,187),(200,198),(202,90),(143,110),(180,96),(126,166),(166,53),(196,43),(70,172),(138,108),(62,92),(197,171),(89,145),(139,153),(95,145),
236:(66,170),(124,84),(211,57),(119,85),(188,34),(115,157),(165,59),(141,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,195),(190,168),(248,46),(151,148),(172,42),(232,92),(97,199),(160,21),(233,105),(73,199),(179,110),(218,61),(13,137),(105,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(89,85),(131,152),(187,146),(130,156),(44,168),(182,96),(143,98),(222,208),(217,221),(130,48),(89,84),(178,163),(59,158),(217,187),(200,198),(203,90),(143,109),(180,95),(126,167),(166,53),(196,43),(70,172),(137,108),(62,92),(197,171),(88,145),(138,153),(94,145),
237:(66,170),(124,83),(211,56),(118,85),(188,34),(115,157),(165,59),(140,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,195),(190,168),(248,46),(151,149),(171,42),(232,92),(98,199),(160,21),(233,105),(73,199),(179,109),(219,61),(13,137),(104,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(88,85),(131,152),(187,147),(130,157),(44,168),(182,95),(143,98),(223,208),(217,221),(129,48),(88,84),(178,163),(59,158),(217,188),(200,198),(203,91),(143,108),(180,94),(126,168),(166,53),(196,43),(70,172),(136,108),(62,92),(197,171),(87,145),(137,153),(93,145),
238:(66,170),(123,83),(212,56),(117,85),(188,34),(115,157),(165,59),(139,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,196),(190,168),(248,46),(150,149),(171,41),(232,92),(98,200),(160,21),(233,105),(73,199),(179,108),(220,61),(13,137),(103,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(87,85),(131,152),(187,148),(129,157),(44,168),(183,95),(143,98),(223,208),(217,221),(128,48),(87,84),(178,163),(59,158),(217,189),(200,198),(204,91),(142,108),(180,93),(126,169),(166,53),(196,43),(70,172),(135,108),(62,92),(197,171),(86,145),(136,153),(92,145),
239:(66,170),(122,83),(213,56),(116,85),(188,34),(115,157),(165,59),(138,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,196),(190,168),(248,46),(149,149),(170,41),(232,92),(98,201),(160,21),(233,105),(73,199),(179,107),(221,61),(13,137),(102,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(86,85),(131,152),(187,149),(129,158),(44,168),(183,94),(143,98),(223,208),(217,221),(127,48),(86,84),(178,163),(59,158),(217,190),(200,198),(205,91),(141,108),(181,93),(126,170),(166,53),(196,43),(70,172),(134,108),(62,92),(197,171),(85,145),(135,153),(91,145),
240:(66,170),(122,82),(214,56),(115,85),(188,34),(115,157),(165,59),(137,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,196),(190,168),(248,46),(148,149),(170,40),(232,92),(98,202),(160,21),(233,105),(73,199),(179,106),(221,60),(13,137),(101,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,85),(131,152),(187,150),(129,159),(44,168),(183,93),(143,98),(223,208),(217,221),(126,48),(85,84),(178,163),(59,158),(218,190),(200,198),(206,91),(140,108),(182,93),(126,171),(166,53),(196,43),(70,172),(134,109),(62,92),(197,171),(84,145),(134,153),(90,145),
241:(66,170),(121,82),(215,56),(114,85),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,197),(190,168),(248,46),(148,150),(169,40),(232,92),(99,202),(160,21),(233,105),(73,199),(179,105),(222,60),(13,137),(100,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,104),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,85),(131,152),(187,151),(129,160),(44,168),(184,93),(143,98),(223,208),(217,221),(125,48),(84,84),(178,163),(59,158),(218,191),(200,198),(207,91),(139,108),(182,92),(126,172),(166,53),(196,43),(70,172),(134,110),(62,92),(197,171),(83,145),(133,153),(89,145),
242:(66,170),(120,82),(216,56),(113,85),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,197),(190,168),(248,46),(148,151),(169,39),(232,92),(99,203),(160,21),(233,105),(73,199),(180,105),(222,59),(13,137),(99,85),(118,115),(242,45),(47,172),(85,47),(122,159),(180,104),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,85),(131,152),(188,151),(128,160),(44,168),(184,92),(143,98),(223,208),(217,221),(124,48),(83,84),(178,163),(59,158),(219,191),(200,198),(208,91),(138,108),(183,92),(126,173),(166,53),(196,43),(70,172),(133,110),(62,92),(197,171),(82,145),(132,153),(88,145),
243:(66,170),(119,82),(217,56),(112,85),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,197),(190,168),(248,46),(148,152),(168,39),(232,92),(99,204),(160,21),(233,105),(73,199),(180,104),(222,58),(13,137),(98,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,104),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,85),(131,152),(189,151),(128,161),(44,168),(185,92),(143,98),(223,208),(217,221),(124,49),(82,84),(178,163),(59,158),(219,192),(200,198),(209,91),(137,108),(183,91),(125,173),(166,53),(196,43),(70,172),(132,110),(62,92),(197,171),(81,145),(131,153),(87,145),
244:(66,170),(118,82),(218,56),(111,85),(188,34),(115,157),(165,59),(133,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,198),(190,168),(248,46),(147,152),(168,38),(232,92),(99,205),(160,21),(233,105),(73,199),(180,103),(223,58),(13,137),(97,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,103),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(81,85),(131,152),(189,152),(127,161),(44,168),(185,91),(143,98),(223,208),(217,221),(124,50),(81,84),(178,163),(59,158),(219,193),(200,198),(210,91),(136,108),(184,91),(124,173),(166,53),(196,43),(70,172),(131,110),(62,92),(197,171),(80,145),(130,153),(86,145),
245:(66,170),(118,81),(219,56),(110,85),(188,34),(115,157),(165,59),(132,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,199),(190,168),(248,46),(147,153),(167,38),(232,92),(99,206),(160,21),(233,105),(73,199),(180,102),(224,58),(13,137),(96,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,102),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,85),(131,152),(190,152),(126,161),(44,168),(186,91),(143,98),(223,208),(217,221),(124,51),(80,84),(178,163),(59,158),(220,193),(200,198),(211,91),(135,108),(184,90),(123,173),(166,53),(196,43),(70,172),(130,110),(62,92),(197,171),(79,145),(129,153),(85,145),
