189:(116,155),(188,71),(231,128),(185,96),(179,80),(194,170),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,143),(240,48),(152,151),(148,101),(182,176),(143,105),(236,15),(190,41),(222,84),(155,45),(149,155),(207,200),(105,153),(95,96),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(185,143),(93,171),(180,127),(106,154),(159,133),(233,50),(155,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(198,82),(163,168),(133,170),(234,50),(158,143),(127,160),(153,145),(124,50),(224,67),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(195,170),(198,34),(139,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,144),(240,48),(152,151),(148,100),(182,176),(143,104),(236,15),(190,41),(222,84),(155,44),(149,156),(207,201),(104,153),(94,96),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(186,143),(93,171),(180,127),(105,154),(159,134),(233,49),(155,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(198,81),(163,168),(133,171),(234,49),(157,143),(126,160),(153,145),(124,50),(224,67),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(196,170),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,145),(240,48),(152,151),(148,99),(182,176),(143,103),(236,15),(190,41),(222,84),(155,43),(148,156),(207,202),(103,153),(93,96),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(186,144),(93,171),(180,127),(104,154),(159,135),(233,48),(154,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(199,81),(163,168),(133,172),(234,48),(156,143),(125,160),(153,145),(124,50),(224,67),
192:(116,155),(188,71),(231,128),(185,93),(179,80),(197,170),(198,34),(138,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,145),(240,48),(152,151),(147,99),(182,176),(142,103),(236,15),(190,41),(222,84),(155,42),(148,157),(207,203),(102,153),(92,96),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(103,154),(159,136),(233,47),(153,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(200,81),(163,168),(133,173),(234,47),(155,143),(125,161),(153,145),(124,50),(224,67),
193:(116,155),(188,71),(231,128),(185,92),(179,80),(198,170),(198,34),(138,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,145),(240,48),(152,151),(147,98),(182,176),(141,103),(236,15),(190,41),(222,84),(155,41),(148,158),(207,204),(101,153),(91,96),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(102,154),(159,137),(233,46),(152,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(201,81),(163,168),(132,173),(234,46),(155,144),(125,162),(153,145),(124,50),(224,67),
194:(116,155),(188,71),(231,128),(186,92),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,145),(240,48),(152,151),(146,98),(182,176),(140,103),(236,15),(190,41),(222,84),(154,41),(148,159),(207,205),(100,153),(90,96),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(101,154),(159,138),(233,45),(152,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(202,81),(163,168),(131,173),(234,45),(154,144),(124,162),(153,145),(124,50),(224,67),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(200,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,146),(240,48),(152,151),(146,97),(182,176),(139,103),(236,15),(190,41),(222,84),(153,41),(148,160),(207,205),(99,153),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(159,139),(233,44),(152,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(202,80),(163,168),(130,173),(234,44),(153,144),(123,162),(153,145),(124,50),(224,67),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,147),(240,48),(152,151),(146,96),(182,176),(138,103),(236,15),(190,41),(222,84),(153,40),(147,160),(207,205),(98,153),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(158,139),(233,43),(151,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(129,173),(234,43),(152,144),(123,163),(153,145),(124,50),(224,67),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,148),(240,48),(152,151),(145,96),(182,176),(137,103),(236,15),(190,41),(222,84),(152,40),(147,161),(207,205),(98,154),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(158,140),(233,42),(150,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(128,173),(234,42),(151,144),(122,163),(153,145),(124,50),(224,67),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(145,95),(182,176),(137,102),(236,15),(190,41),(222,84),(152,39),(147,162),(207,205),(97,154),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(157,140),(233,41),(149,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(127,173),(234,41),(150,144),(121,163),(153,145),(124,50),(224,67),
199:(116,155),(188,71),(231,128),(189,90),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,149),(240,48),(152,151),(145,94),(182,176),(136,102),(236,15),(190,41),(222,84),(152,38),(147,163),(207,205),(97,155),(85,96),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(157,141),(233,40),(148,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(205,79),(163,168),(126,173),(234,40),(150,145),(120,163),(153,145),(124,50),(224,67),
200:(116,155),(188,71),(231,128),(190,90),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,150),(240,48),(152,151),(144,94),(182,176),(135,102),(236,15),(190,41),(222,84),(151,38),(147,164),(207,205),(96,155),(84,96),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(156,141),(233,39),(147,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(206,79),(163,168),(125,173),(234,39),(149,145),(119,163),(153,145),(124,50),(224,67),
201:(116,155),(188,71),(231,128),(191,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,151),(240,48),(152,151),(143,94),(182,176),(135,101),(236,15),(190,41),(222,84),(150,38),(146,164),(207,205),(96,156),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(188,152),(93,171),(180,127),(100,154),(156,142),(233,38),(146,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(124,173),(234,38),(149,146),(119,164),(153,145),(124,50),(224,67),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,151),(240,48),(152,151),(143,93),(182,176),(135,100),(236,15),(190,41),(222,84),(150,37),(146,165),(207,205),(95,156),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(188,153),(93,171),(180,127),(100,154),(156,143),(234,38),(145,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(123,173),(234,37),(149,147),(119,165),(153,145),(124,50),(224,67),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,151),(240,48),(152,151),(142,93),(182,176),(134,100),(236,15),(190,41),(222,84),(149,37),(145,165),(207,205),(95,157),(81,96),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(189,153),(93,171),(180,127),(100,154),(156,144),(235,38),(145,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(122,173),(234,36),(149,148),(119,166),(153,145),(124,50),(224,67),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,151),(240,48),(152,151),(141,93),(182,176),(134,99),(236,15),(190,41),(222,84),(148,37),(145,166),(207,205),(95,158),(80,96),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(190,153),(93,171),(180,127),(100,154),(156,145),(236,38),(144,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(121,173),(234,35),(149,149),(119,167),(153,145),(124,50),(224,67),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,152),(240,48),(152,151),(141,92),(182,176),(133,99),(236,15),(190,41),(222,84),(148,36),(144,166),(207,205),(95,159),(79,96),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(190,154),(93,171),(180,127),(100,154),(155,145),(237,38),(144,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(120,173),(234,34),(149,150),(119,168),(153,145),(124,50),(224,67),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,152),(240,48),(152,151),(141,91),(182,176),(132,99),(236,15),(190,41),(222,84),(147,36),(143,166),(207,205),(95,160),(78,96),(62,182),(186,141),(165,89),(30,146),(118,85),(186,86),(118,36),(191,154),(93,171),(180,127),(100,154),(155,146),(238,38),(144,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(119,173),(234,33),(149,151),(118,168),(153,145),(124,50),(224,67),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,153),(240,48),(152,151),(140,91),(182,176),(132,98),(236,15),(190,41),(222,84),(146,36),(142,166),(207,205),(94,160),(77,96),(62,182),(186,142),(165,88),(30,146),(118,85),(186,86),(118,36),(191,155),(93,171),(180,127),(100,154),(155,147),(239,38),(143,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(118,173),(234,32),(148,151),(118,169),(153,145),(124,50),(224,67),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,154),(240,48),(152,151),(140,90),(182,176),(132,97),(236,15),(190,41),(222,84),(145,36),(142,167),(207,205),(94,161),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(191,156),(93,171),(180,127),(100,154),(154,147),(240,38),(142,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(117,173),(234,31),(147,151),(117,169),(153,145),(124,50),(224,67),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,154),(240,48),(152,151),(139,90),(182,176),(132,96),(236,15),(190,41),(222,84),(144,36),(142,168),(207,205),(94,162),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(191,157),(93,171),(180,127),(100,154),(154,148),(241,38),(141,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(116,173),(234,30),(147,152),(116,169),(153,145),(124,50),(224,67),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,154),(240,48),(152,151),(138,90),(182,176),(132,95),(236,15),(190,41),(222,84),(143,36),(141,168),(207,205),(94,163),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(192,157),(93,171),(180,127),(100,154),(153,148),(242,38),(140,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(115,173),(234,29),(147,153),(115,169),(153,145),(124,50),(224,67),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,154),(240,48),(152,151),(137,90),(182,176),(131,95),(236,15),(190,41),(222,84),(143,35),(141,169),(207,205),(94,164),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(192,158),(93,171),(180,127),(100,154),(153,149),(243,38),(139,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(114,173),(234,28),(146,153),(114,169),(153,145),(124,50),(224,67),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,154),(240,48),(152,151),(136,90),(182,176),(130,95),(236,15),(190,41),(222,84),(142,35),(141,170),(207,205),(94,165),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(193,158),(93,171),(180,127),(100,154),(152,149),(244,38),(138,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(113,173),(233,28),(145,153),(114,170),(153,145),(124,50),(224,67),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,154),(240,48),(152,151),(135,90),(182,176),(130,94),(236,15),(190,41),(222,84),(141,35),(141,171),(207,205),(94,166),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(194,158),(93,171),(180,127),(100,154),(151,149),(245,38),(137,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(112,173),(233,27),(144,153),(113,170),(153,145),(124,50),(224,67),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,154),(240,48),(152,151),(134,90),(182,176),(130,93),(236,15),(190,41),(222,84),(140,35),(140,171),(207,205),(93,166),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(195,158),(93,171),(180,127),(100,154),(150,149),(245,38),(136,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(111,173),(233,26),(143,153),(112,170),(153,145),(124,50),(224,67),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,154),(240,48),(152,151),(133,90),(182,176),(129,93),(236,15),(190,41),(222,84),(139,35),(139,171),(207,205),(92,166),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(196,158),(93,171),(180,127),(100,154),(150,150),(245,38),(135,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(110,173),(233,25),(142,153),(111,170),(153,145),(124,50),(224,67),
216:(116,155),(188,71),(231,128),(202,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,155),(240,48),(152,151),(132,90),(182,176),(128,93),(236,15),(190,41),(222,84),(138,35),(138,171),(207,205),(91,166),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(197,158),(93,171),(180,127),(100,154),(149,150),(245,38),(135,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(109,173),(233,24),(141,153),(110,170),(153,145),(124,50),(224,67),
217:(116,155),(188,71),(231,128),(203,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,156),(240,48),(152,151),(131,90),(182,176),(128,92),(236,15),(190,41),(222,84),(137,35),(137,171),(207,205),(91,167),(67,96),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(198,158),(93,171),(180,127),(100,154),(149,151),(245,38),(135,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(108,173),(233,23),(140,153),(109,170),(153,145),(124,50),(224,67),
218:(116,155),(188,71),(231,128),(204,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,157),(240,48),(152,151),(130,90),(182,176),(127,92),(236,15),(190,41),(222,84),(136,35),(137,172),(207,205),(91,168),(66,96),(62,182),(187,152),(165,77),(30,146),(118,85),(186,86),(118,36),(198,159),(93,171),(180,127),(100,154),(149,152),(245,38),(134,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(107,173),(233,22),(139,153),(108,170),(153,145),(124,50),(224,67),
219:(116,155),(188,71),(231,128),(205,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,158),(240,48),(152,151),(130,89),(182,176),(126,92),(236,15),(190,41),(222,84),(135,35),(137,173),(207,205),(90,168),(65,96),(62,182),(187,153),(165,76),(30,146),(118,85),(186,86),(118,36),(198,160),(93,171),(180,127),(100,154),(148,152),(245,38),(133,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(106,173),(233,21),(138,153),(108,171),(153,145),(124,50),(224,67),
220:(116,155),(188,71),(231,128),(206,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,158),(240,48),(152,151),(130,88),(182,176),(126,91),(236,15),(190,41),(222,84),(134,35),(136,173),(207,205),(89,168),(64,96),(62,182),(188,153),(165,75),(30,146),(118,85),(186,86),(118,36),(199,160),(93,171),(180,127),(100,154),(148,153),(245,38),(133,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,79),(163,168),(105,173),(233,21),(137,153),(107,171),(153,145),(124,50),(224,67),
221:(116,155),(188,71),(231,128),(207,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,158),(240,48),(152,151),(130,87),(182,176),(126,90),(236,15),(190,41),(222,84),(133,35),(135,173),(207,205),(89,169),(63,96),(62,182),(189,153),(165,74),(30,146),(118,85),(186,86),(118,36),(199,161),(93,171),(180,127),(100,154),(147,153),(245,38),(133,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,79),(163,168),(104,173),(233,21),(136,153),(106,171),(153,145),(124,50),(224,67),
222:(116,155),(188,71),(231,128),(207,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,158),(240,48),(152,151),(130,86),(182,176),(125,90),(236,15),(190,41),(222,84),(132,35),(134,173),(207,205),(88,169),(62,96),(62,182),(190,153),(165,73),(30,146),(118,85),(186,86),(118,36),(200,161),(93,171),(180,127),(100,154),(146,153),(245,38),(132,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,79),(163,168),(103,173),(233,21),(135,153),(106,172),(153,145),(124,50),(224,67),
223:(116,155),(188,71),(231,128),(208,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,158),(240,48),(152,151),(129,86),(182,176),(124,90),(236,15),(190,41),(222,84),(132,34),(133,173),(207,205),(88,170),(62,96),(62,182),(191,153),(165,72),(30,146),(118,85),(186,86),(118,36),(200,162),(93,171),(180,127),(100,154),(145,153),(245,38),(132,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,79),(163,168),(102,173),(233,21),(134,153),(105,172),(153,145),(124,50),(224,67),
224:(116,155),(188,71),(231,128),(208,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,158),(240,48),(152,151),(129,85),(182,176),(124,89),(236,15),(190,41),(222,84),(131,34),(132,173),(207,205),(88,171),(62,96),(62,182),(192,153),(165,71),(30,146),(118,85),(186,86),(118,36),(200,163),(93,171),(180,127),(100,154),(144,153),(245,38),(132,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,79),(163,168),(101,173),(233,21),(133,153),(104,172),(153,145),(124,50),(224,67),
225:(116,155),(188,71),(231,128),(209,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,159),(240,48),(152,151),(128,85),(182,176),(124,88),(236,15),(190,41),(222,84),(130,34),(131,173),(207,205),(87,171),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(143,153),(245,38),(132,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(100,173),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),
226:(116,155),(188,71),(231,128),(210,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,160),(240,48),(152,151),(127,85),(182,176),(124,87),(236,15),(190,41),(222,84),(129,34),(130,173),(207,205),(87,172),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(142,153),(245,38),(132,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(100,174),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),
227:(116,155),(188,71),(231,128),(211,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,161),(240,48),(152,151),(126,85),(182,176),(124,86),(236,15),(190,41),(222,84),(128,34),(129,173),(207,205),(86,172),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(141,153),(245,38),(131,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,79),(163,168),(99,174),(233,21),(130,153),(102,173),(153,145),(124,50),(224,67),
