230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(35,153),(336,12),(247,14),(135,118),(181,128),(68,126),(270,13),(247,145),(97,86),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(245,42),(158,138),(145,82),(232,98),(315,129),(137,154),(100,9),(258,5),(179,94),(145,153),(110,109),(34,10),(139,126),(278,71),(239,70),(2,117),(229,57),(297,94),(231,150),(124,106),(92,137),(279,81),(17,30),(331,45),(291,112),(30,75),(57,146),(287,50),(232,113),(194,99),(40,64),(203,26),(225,30),(1,136),(92,78),(269,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(103,121),(41,156),(277,30),(316,57),(280,109),(293,51),(305,64),(9,86),(122,21),(103,82),(147,157),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(34,153),(336,12),(248,14),(135,118),(181,128),(68,126),(270,13),(248,145),(97,85),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(246,42),(158,138),(145,83),(233,98),(315,129),(137,154),(100,9),(259,5),(179,94),(145,153),(110,108),(34,10),(139,126),(278,72),(240,70),(2,117),(229,57),(297,94),(232,150),(124,106),(91,137),(279,81),(17,30),(331,46),(291,112),(30,74),(57,146),(287,50),(233,113),(194,99),(40,64),(203,26),(226,30),(1,136),(92,78),(270,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(102,121),(41,156),(278,30),(316,57),(280,109),(293,51),(305,64),(9,85),(122,21),(103,82),(147,157),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(33,153),(336,12),(249,14),(135,118),(181,128),(68,126),(270,13),(249,145),(97,84),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(247,42),(158,138),(145,84),(234,98),(315,129),(137,154),(100,9),(260,5),(179,94),(145,153),(110,107),(34,10),(139,126),(278,73),(241,70),(2,117),(229,57),(297,94),(233,150),(124,106),(90,137),(279,81),(17,30),(331,47),(291,112),(30,73),(57,146),(287,50),(234,113),(194,99),(40,64),(203,26),(227,30),(1,136),(92,78),(271,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(101,121),(41,156),(279,30),(316,57),(280,109),(293,51),(305,64),(9,84),(122,21),(103,82),(147,157),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(32,153),(336,12),(250,14),(135,118),(181,128),(68,126),(270,13),(250,145),(97,83),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(248,42),(158,138),(145,85),(235,98),(315,129),(137,154),(100,9),(261,5),(179,94),(145,153),(110,106),(34,10),(139,126),(278,74),(242,70),(2,117),(229,57),(297,94),(234,150),(124,106),(89,137),(279,81),(17,30),(331,48),(291,112),(30,72),(57,146),(287,50),(235,113),(194,99),(40,64),(203,26),(228,30),(1,136),(92,78),(272,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(100,121),(41,156),(280,30),(316,57),(280,109),(293,51),(305,64),(9,83),(122,21),(103,82),(147,157),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(31,153),(336,12),(251,14),(135,118),(181,128),(68,126),(270,13),(251,145),(97,82),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(249,42),(158,138),(145,86),(236,98),(315,129),(137,154),(100,9),(262,5),(179,94),(145,153),(110,105),(34,10),(139,126),(278,75),(243,70),(2,117),(229,57),(297,94),(235,150),(124,106),(88,137),(279,81),(17,30),(331,49),(291,112),(30,71),(57,146),(287,50),(236,113),(194,99),(40,64),(203,26),(229,30),(1,136),(92,78),(273,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(99,121),(41,156),(281,30),(316,57),(280,109),(293,51),(305,64),(9,82),(122,21),(103,82),(147,157),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(30,153),(336,12),(252,14),(135,118),(181,128),(68,126),(270,13),(252,145),(97,81),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(250,42),(158,138),(145,87),(237,98),(315,129),(137,154),(100,9),(263,5),(179,94),(145,153),(110,104),(34,10),(139,126),(278,76),(244,70),(2,117),(229,57),(297,94),(236,150),(124,106),(87,137),(279,81),(17,30),(331,50),(291,112),(30,70),(57,146),(287,50),(237,113),(194,99),(40,64),(203,26),(230,30),(1,136),(92,78),(274,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(98,121),(41,156),(282,30),(316,57),(280,109),(293,51),(305,64),(9,81),(122,21),(103,82),(147,157),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,153),(336,12),(253,14),(135,118),(181,128),(68,126),(270,13),(253,145),(97,80),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(251,42),(158,138),(145,88),(238,98),(315,129),(137,154),(100,9),(264,5),(179,94),(145,153),(110,103),(34,10),(139,126),(278,77),(245,70),(2,117),(229,57),(297,94),(237,150),(124,106),(86,137),(279,81),(17,30),(331,51),(291,112),(30,69),(57,146),(287,50),(238,113),(194,99),(40,64),(203,26),(231,30),(1,136),(92,78),(275,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,121),(41,156),(283,30),(316,57),(280,109),(293,51),(305,64),(9,80),(122,21),(103,82),(147,157),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,153),(336,12),(254,14),(135,118),(181,128),(68,126),(270,13),(254,145),(97,79),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(252,42),(158,138),(145,89),(239,98),(315,129),(137,154),(100,9),(265,5),(179,94),(145,153),(110,102),(34,10),(139,126),(278,78),(246,70),(2,117),(229,57),(297,94),(238,150),(124,106),(85,137),(279,81),(17,30),(331,52),(291,112),(30,68),(57,146),(287,50),(239,113),(194,99),(40,64),(203,26),(232,30),(1,136),(92,78),(276,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,120),(41,156),(284,30),(316,57),(280,109),(293,51),(305,64),(9,79),(122,21),(103,82),(147,157),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,152),(336,12),(255,14),(135,118),(181,128),(68,126),(270,13),(255,145),(97,78),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(253,42),(158,138),(145,90),(240,98),(315,129),(137,154),(100,9),(266,5),(179,94),(145,153),(110,101),(34,10),(139,126),(278,79),(247,70),(2,117),(229,57),(297,94),(239,150),(124,106),(84,137),(279,81),(17,30),(331,53),(291,112),(30,67),(57,146),(287,50),(240,113),(194,99),(40,64),(203,26),(233,30),(1,136),(92,78),(277,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,119),(41,156),(285,30),(316,57),(280,109),(293,51),(305,64),(9,78),(122,21),(103,82),(147,157),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,151),(336,12),(256,14),(135,118),(181,128),(68,126),(270,13),(256,145),(97,77),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(254,42),(158,138),(145,91),(241,98),(315,129),(137,154),(100,9),(267,5),(179,94),(145,153),(110,100),(34,10),(139,126),(278,80),(248,70),(2,117),(229,57),(297,94),(240,150),(124,106),(83,137),(279,81),(17,30),(331,54),(291,112),(30,66),(57,146),(287,50),(241,113),(194,99),(40,64),(203,26),(234,30),(1,136),(92,78),(278,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,118),(41,156),(286,30),(316,57),(280,109),(293,51),(305,64),(9,77),(122,21),(103,82),(147,157),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,150),(336,12),(257,14),(135,118),(181,128),(68,126),(270,13),(257,145),(97,76),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(255,42),(158,138),(145,92),(242,98),(315,129),(137,154),(100,9),(268,5),(179,94),(145,153),(110,99),(34,10),(139,126),(278,81),(249,70),(2,117),(229,57),(297,94),(241,150),(124,106),(82,137),(279,81),(17,30),(331,55),(291,112),(30,65),(57,146),(287,50),(241,114),(194,99),(40,64),(203,26),(235,30),(1,136),(92,78),(279,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,117),(41,156),(287,30),(316,57),(280,109),(293,51),(305,64),(9,76),(122,21),(103,82),(147,157),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,149),(336,12),(258,14),(135,118),(181,128),(68,126),(270,13),(258,145),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(256,42),(158,138),(145,93),(243,98),(315,129),(137,154),(100,9),(269,5),(179,94),(145,153),(110,98),(34,10),(139,126),(278,82),(250,70),(2,117),(229,57),(297,94),(242,150),(124,106),(81,137),(279,81),(17,30),(331,56),(291,112),(30,64),(57,146),(287,50),(241,115),(194,99),(40,64),(203,26),(236,30),(1,136),(92,78),(280,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,116),(41,156),(288,30),(316,57),(280,109),(293,51),(305,64),(9,75),(122,21),(103,82),(147,157),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,148),(336,12),(259,14),(135,118),(181,128),(68,126),(270,13),(259,145),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(257,42),(158,138),(145,94),(244,98),(315,129),(137,154),(100,9),(270,5),(179,94),(145,153),(110,97),(34,10),(139,126),(278,83),(251,70),(2,117),(229,57),(297,94),(243,150),(124,106),(80,137),(279,81),(17,30),(331,57),(291,112),(30,63),(57,146),(287,50),(241,116),(194,99),(40,64),(203,26),(237,30),(1,136),(92,78),(281,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,115),(41,156),(289,30),(316,57),(280,109),(293,51),(305,64),(9,74),(122,21),(103,82),(147,157),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,147),(336,12),(260,14),(135,118),(181,128),(68,126),(270,13),(260,145),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(258,42),(158,138),(145,95),(245,98),(315,129),(137,154),(100,9),(271,5),(179,94),(145,153),(110,96),(34,10),(139,126),(278,84),(252,70),(2,117),(229,57),(297,94),(244,150),(124,106),(79,137),(279,81),(17,30),(331,58),(291,112),(30,62),(57,146),(287,50),(241,117),(194,99),(40,64),(203,26),(238,30),(1,136),(92,78),(282,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,114),(41,156),(290,30),(316,57),(280,109),(293,51),(305,64),(9,73),(122,21),(103,82),(147,157),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,146),(336,12),(261,14),(135,118),(181,128),(68,126),(270,13),(261,145),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(259,42),(158,138),(145,96),(246,98),(315,129),(137,154),(100,9),(272,5),(179,94),(145,153),(110,95),(34,10),(139,126),(278,85),(253,70),(2,117),(229,57),(297,94),(245,150),(124,106),(78,137),(279,81),(17,30),(331,59),(291,112),(30,61),(57,146),(287,50),(241,118),(194,99),(40,64),(203,26),(239,30),(1,136),(92,78),(283,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,113),(41,156),(291,30),(316,57),(280,109),(293,51),(305,64),(9,72),(122,21),(103,82),(147,157),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,145),(336,12),(262,14),(135,118),(181,128),(68,126),(270,13),(262,145),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(260,42),(158,138),(145,97),(247,98),(315,129),(137,154),(100,9),(273,5),(179,94),(145,153),(110,94),(34,10),(139,126),(278,86),(254,70),(2,117),(229,57),(297,94),(246,150),(124,106),(77,137),(279,81),(17,30),(331,60),(291,112),(30,60),(57,146),(287,50),(241,119),(194,99),(40,64),(203,26),(240,30),(1,136),(92,78),(284,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,112),(41,156),(292,30),(316,57),(280,109),(293,51),(305,64),(9,71),(122,21),(103,82),(147,157),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,144),(336,12),(263,14),(135,118),(181,128),(68,126),(270,13),(263,145),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(261,42),(158,138),(145,98),(248,98),(315,129),(137,154),(100,9),(274,5),(179,94),(145,153),(110,93),(34,10),(139,126),(278,87),(255,70),(2,117),(229,57),(297,94),(247,150),(124,106),(76,137),(279,81),(17,30),(331,61),(291,112),(30,59),(57,146),(287,50),(241,120),(194,99),(40,64),(203,26),(241,30),(1,136),(92,78),(285,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,111),(41,156),(293,30),(316,57),(280,109),(293,51),(305,64),(9,70),(122,21),(103,82),(147,157),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,143),(336,12),(264,14),(135,118),(181,128),(68,126),(270,13),(264,145),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(262,42),(158,138),(145,99),(249,98),(315,129),(137,154),(100,9),(275,5),(179,94),(145,153),(110,92),(34,10),(139,126),(278,88),(256,70),(2,117),(229,57),(297,94),(248,150),(124,106),(75,137),(279,81),(17,30),(331,62),(291,112),(30,58),(57,146),(287,50),(241,121),(194,99),(40,64),(203,26),(242,30),(1,136),(92,78),(286,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,110),(41,156),(294,30),(316,57),(280,109),(293,51),(305,64),(9,69),(122,21),(103,82),(147,157),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,142),(336,12),(265,14),(135,118),(181,128),(68,126),(270,13),(265,145),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(263,42),(158,138),(145,100),(250,98),(315,129),(137,154),(100,9),(276,5),(179,94),(145,153),(110,91),(34,10),(139,126),(278,89),(257,70),(2,117),(229,57),(297,94),(249,150),(124,106),(74,137),(279,81),(17,30),(331,63),(291,112),(30,57),(57,146),(287,50),(241,122),(194,99),(40,64),(203,26),(243,30),(1,136),(92,78),(287,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,109),(41,156),(295,30),(316,57),(280,109),(293,51),(305,64),(9,68),(122,21),(103,82),(147,157),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,141),(336,12),(266,14),(135,118),(181,128),(68,126),(270,13),(266,145),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(264,42),(158,138),(145,101),(251,98),(315,129),(137,154),(100,9),(277,5),(179,94),(145,153),(110,90),(34,10),(139,126),(278,90),(258,70),(2,117),(229,57),(297,94),(250,150),(124,106),(73,137),(279,81),(17,30),(331,64),(291,112),(30,56),(57,146),(287,50),(241,123),(194,99),(40,64),(203,26),(244,30),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,108),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(9,67),(122,21),(103,82),(147,157),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,140),(336,12),(267,14),(135,118),(181,128),(68,126),(270,13),(267,145),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(265,42),(158,138),(145,102),(252,98),(315,129),(137,154),(100,9),(278,5),(179,94),(145,153),(110,89),(34,10),(139,126),(278,91),(259,70),(2,117),(229,57),(297,94),(251,150),(124,106),(72,137),(279,81),(17,30),(331,65),(291,112),(30,55),(57,146),(287,50),(241,124),(194,99),(40,64),(203,26),(245,30),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,107),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(9,66),(122,21),(103,82),(147,157),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,139),(336,12),(268,14),(135,118),(181,128),(68,126),(270,13),(268,145),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(266,42),(158,138),(145,103),(253,98),(315,129),(137,154),(100,9),(279,5),(179,94),(145,153),(110,88),(34,10),(139,126),(278,92),(260,70),(2,117),(229,57),(297,94),(252,150),(124,106),(71,137),(279,81),(17,30),(331,66),(291,112),(30,54),(57,146),(287,50),(241,125),(194,99),(40,64),(203,26),(246,30),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,106),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(9,65),(122,21),(103,82),(147,157),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,138),(336,12),(269,14),(135,118),(181,128),(68,126),(270,13),(269,145),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(267,42),(158,138),(145,104),(254,98),(315,129),(137,154),(100,9),(280,5),(179,94),(145,153),(110,87),(34,10),(139,126),(278,93),(261,70),(2,117),(229,57),(297,94),(253,150),(124,106),(70,137),(279,81),(17,30),(331,67),(291,112),(30,53),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(247,30),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,105),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(9,64),(122,21),(103,82),(147,157),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,137),(336,12),(270,14),(135,118),(181,128),(68,126),(270,13),(270,145),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(268,42),(158,138),(145,105),(255,98),(315,129),(137,154),(100,9),(281,5),(179,94),(145,153),(110,86),(34,10),(139,126),(278,94),(262,70),(2,117),(229,57),(297,94),(254,150),(124,106),(69,137),(279,81),(17,30),(331,68),(291,112),(30,52),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(248,30),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,104),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(9,63),(122,21),(103,82),(147,157),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,136),(336,12),(271,14),(135,118),(181,128),(68,126),(270,13),(271,145),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(269,42),(158,138),(145,106),(256,98),(315,129),(137,154),(100,9),(282,5),(179,94),(145,153),(110,85),(34,10),(139,126),(278,95),(263,70),(2,117),(229,57),(297,94),(255,150),(124,106),(68,137),(279,81),(17,30),(331,69),(291,112),(30,51),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(249,30),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,103),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(9,62),(122,21),(103,82),(147,157),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,135),(336,12),(272,14),(135,118),(181,128),(68,126),(270,13),(272,145),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(270,42),(158,138),(145,107),(257,98),(315,129),(137,154),(100,9),(283,5),(179,94),(145,153),(110,84),(34,10),(139,126),(278,96),(264,70),(2,117),(229,57),(297,94),(256,150),(124,106),(67,137),(279,81),(17,30),(331,70),(291,112),(30,50),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(250,30),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,102),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(9,61),(122,21),(103,82),(147,157),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,134),(336,12),(273,14),(135,118),(181,128),(68,126),(270,13),(273,145),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(271,42),(158,138),(145,108),(258,98),(315,129),(137,154),(100,9),(284,5),(179,94),(145,153),(110,83),(34,10),(139,126),(278,97),(265,70),(2,117),(229,57),(297,94),(257,150),(124,106),(66,137),(279,81),(17,30),(331,71),(291,112),(30,49),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(251,30),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,101),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,133),(336,12),(274,14),(135,118),(181,128),(68,126),(270,13),(274,145),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(272,42),(158,138),(145,109),(259,98),(315,129),(137,154),(100,9),(285,5),(179,94),(145,153),(110,82),(34,10),(139,126),(279,97),(266,70),(2,117),(229,57),(297,94),(258,150),(124,106),(65,137),(279,81),(17,30),(331,72),(291,112),(30,48),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(252,30),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,100),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,132),(336,12),(275,14),(135,118),(181,128),(68,126),(270,13),(275,145),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(273,42),(158,138),(145,110),(260,98),(315,129),(137,154),(100,9),(286,5),(179,94),(145,153),(110,81),(34,10),(139,126),(280,97),(267,70),(2,117),(229,57),(297,94),(259,150),(124,106),(64,137),(279,81),(17,30),(331,73),(291,112),(30,47),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,30),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,99),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,131),(336,12),(276,14),(135,118),(181,128),(68,126),(270,13),(276,145),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(274,42),(158,138),(145,111),(261,98),(315,129),(137,154),(100,9),(287,5),(179,94),(145,153),(110,80),(34,10),(139,126),(281,97),(268,70),(2,117),(229,57),(297,94),(260,150),(124,106),(63,137),(279,81),(17,30),(331,74),(291,112),(30,46),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,30),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,98),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,130),(336,12),(277,14),(135,118),(181,128),(68,126),(270,13),(277,145),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(275,42),(158,138),(145,112),(262,98),(315,129),(137,154),(100,9),(288,5),(179,94),(145,153),(110,79),(34,10),(139,126),(282,97),(269,70),(2,117),(229,57),(297,94),(261,150),(124,106),(62,137),(279,81),(17,30),(331,75),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,31),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,97),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,129),(336,12),(278,14),(135,118),(181,128),(68,126),(270,13),(278,145),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(276,42),(158,138),(145,113),(263,98),(315,129),(137,154),(100,9),(289,5),(179,94),(145,153),(110,78),(34,10),(139,126),(283,97),(270,70),(2,117),(229,57),(297,94),(262,150),(124,106),(61,137),(279,81),(17,30),(331,76),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,32),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,96),(41,156),(308,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,128),(336,12),(279,14),(135,118),(181,128),(68,126),(270,13),(279,145),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(277,42),(158,138),(144,113),(264,98),(315,129),(137,154),(100,9),(290,5),(179,94),(145,153),(110,77),(34,10),(139,126),(284,97),(271,70),(2,117),(229,57),(297,94),(263,150),(124,106),(60,137),(279,81),(17,30),(331,77),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,33),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,95),(41,156),(309,30),(316,57),(280,109),(293,51),(305,64),(9,54),(122,21),(103,82),(147,157),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,127),(336,12),(280,14),(135,118),(181,128),(68,126),(270,13),(280,145),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,42),(158,138),(143,113),(265,98),(315,129),(137,154),(100,9),(291,5),(179,94),(145,153),(110,76),(34,10),(139,126),(285,97),(272,70),(2,117),(229,57),(297,94),(264,150),(124,106),(59,137),(279,81),(17,30),(331,78),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,34),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,94),(41,156),(310,30),(316,57),(280,109),(293,51),(305,64),(9,53),(122,21),(103,82),(147,157),
