270:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(288,13),(145,29),(181,40),(98,90),(217,125),(53,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(51,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(301,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(271,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(259,34),(11,107),(326,121),(219,90),(333,92),(254,41),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,46),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,144),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,60),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(257,37),(193,58),(230,140),(62,93),(206,147),
271:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(289,13),(145,29),(181,40),(98,90),(217,125),(54,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(52,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(302,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(272,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(260,34),(11,107),(326,121),(219,90),(333,92),(254,42),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,45),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,143),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,61),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(258,37),(193,58),(230,140),(62,93),(206,147),
272:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(290,13),(145,29),(181,40),(98,90),(217,125),(55,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(53,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(303,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(273,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(261,34),(11,107),(326,121),(219,90),(333,92),(254,43),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,44),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,62),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(259,37),(193,58),(230,140),(62,93),(206,147),
273:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(291,13),(145,29),(181,40),(98,90),(217,125),(56,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(54,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(304,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(274,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(262,34),(11,107),(326,121),(219,90),(333,92),(254,44),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,43),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,63),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(260,37),(193,58),(230,140),(62,93),(206,147),
274:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(292,13),(145,29),(181,40),(98,90),(217,125),(57,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(55,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(305,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(275,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(263,34),(11,107),(326,121),(219,90),(333,92),(254,45),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,42),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,64),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(261,37),(193,58),(230,140),(62,93),(206,147),
275:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(293,13),(145,29),(181,40),(98,90),(217,125),(58,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(56,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(306,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(276,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(264,34),(11,107),(326,121),(219,90),(333,92),(254,46),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,41),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,65),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(262,37),(193,58),(230,140),(62,93),(206,147),
276:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(294,13),(145,29),(181,40),(98,90),(217,125),(59,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(57,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(307,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(277,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(265,34),(11,107),(326,121),(219,90),(333,92),(254,47),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,40),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,66),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(263,37),(193,58),(230,140),(62,93),(206,147),
277:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(295,13),(145,29),(181,40),(98,90),(217,125),(60,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(58,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(308,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(278,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(266,34),(11,107),(326,121),(219,90),(333,92),(254,48),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,39),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,67),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(264,37),(193,58),(230,140),(62,93),(206,147),
278:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(296,13),(145,29),(181,40),(98,90),(217,125),(61,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(59,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(309,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(34,66),(35,16),(230,149),(147,74),(279,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(267,34),(11,107),(326,121),(219,90),(333,92),(254,49),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,38),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,68),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(265,37),(193,58),(230,140),(62,93),(206,147),
279:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(62,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(60,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(310,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(35,66),(35,16),(230,149),(147,74),(280,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(268,34),(11,107),(326,121),(219,90),(333,92),(254,50),(98,3),(98,6),(96,94),(297,40),(8,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,37),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,69),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(266,37),(193,58),(230,140),(62,93),(206,147),
280:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(63,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(61,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(311,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(36,66),(35,16),(230,149),(147,74),(281,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(269,34),(11,107),(326,121),(219,90),(333,92),(254,51),(98,3),(98,6),(96,94),(297,40),(9,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,36),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,70),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(267,37),(193,58),(230,140),(62,93),(206,147),
281:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(64,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(62,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(312,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(37,66),(35,16),(230,149),(147,74),(282,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(270,34),(11,107),(326,121),(219,90),(333,92),(254,52),(98,3),(98,6),(96,94),(297,40),(10,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,35),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,71),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(268,37),(193,58),(230,140),(62,93),(206,147),
282:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(65,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(63,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(313,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(38,66),(35,16),(230,149),(147,74),(283,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(271,34),(11,107),(326,121),(219,90),(333,92),(254,53),(98,3),(98,6),(96,94),(297,40),(11,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,34),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,72),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(269,37),(193,58),(230,140),(62,93),(206,147),
283:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(66,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(64,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(314,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(39,66),(35,16),(230,149),(147,74),(284,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(272,34),(11,107),(326,121),(219,90),(333,92),(254,54),(98,3),(98,6),(96,94),(297,40),(12,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,33),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,73),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(270,37),(193,58),(230,140),(62,93),(206,147),
284:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(67,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(65,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(315,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(40,66),(35,16),(230,149),(147,74),(285,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(273,34),(11,107),(326,121),(219,90),(333,92),(254,55),(98,3),(98,6),(96,94),(297,40),(13,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,32),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,74),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(271,37),(193,58),(230,140),(62,93),(206,147),
285:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(68,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(66,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(316,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(41,66),(35,16),(230,149),(147,74),(286,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(274,34),(11,107),(326,121),(219,90),(333,92),(254,56),(98,3),(98,6),(96,94),(297,40),(14,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,31),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,75),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(272,37),(193,58),(230,140),(62,93),(206,147),
286:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(69,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(67,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(42,66),(35,16),(230,149),(147,74),(287,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(275,34),(11,107),(326,121),(219,90),(333,92),(254,57),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,30),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,76),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(273,37),(193,58),(230,140),(62,93),(206,147),
287:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(70,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(68,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,3),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(43,66),(35,16),(230,149),(147,74),(288,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(276,34),(11,107),(326,121),(219,90),(333,92),(254,58),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,29),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,77),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(274,37),(193,58),(230,140),(62,93),(206,147),
288:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(71,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(69,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,4),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(44,66),(35,16),(230,149),(147,74),(289,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(277,34),(11,107),(326,121),(219,90),(333,92),(254,59),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,28),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(317,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,78),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(275,37),(193,58),(230,140),(62,93),(206,147),
289:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(72,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(70,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,5),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(45,66),(35,16),(230,149),(147,74),(290,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(277,34),(11,107),(326,121),(219,90),(333,92),(254,60),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,27),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(316,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,79),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(276,37),(193,58),(230,140),(62,93),(206,147),
290:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(73,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(71,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,6),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(46,66),(35,16),(230,149),(147,74),(291,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(277,34),(11,107),(326,121),(219,90),(333,92),(254,61),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,26),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(315,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,80),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(277,37),(193,58),(230,140),(62,93),(206,147),
291:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(74,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(72,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,7),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(47,66),(35,16),(230,149),(147,74),(292,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(277,34),(11,107),(326,121),(219,90),(333,92),(254,62),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,25),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(314,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,81),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(277,37),(193,58),(230,140),(62,93),(206,147),
292:(84,17),(27,79),(159,137),(98,30),(241,110),(98,38),(60,54),(28,142),(303,152),(297,13),(145,29),(181,40),(98,90),(217,125),(75,146),(97,142),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(73,41),(158,13),(305,14),(11,100),(310,82),(169,76),(84,9),(317,8),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(48,66),(35,16),(230,149),(147,74),(293,150),(36,21),(305,141),(192,58),(134,66),(297,25),(204,34),(243,86),(61,45),(277,34),(11,107),(326,121),(219,90),(333,92),(254,63),(98,3),(98,6),(96,94),(297,40),(15,38),(193,111),(144,109),(299,12),(109,45),(84,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(9,24),(147,114),(279,81),(144,145),(318,24),(297,102),(205,137),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(313,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(85,4),(205,129),(299,30),(147,45),(240,114),(34,82),(316,153),(32,40),(11,61),(108,53),(305,113),(313,83),(123,81),(11,104),(157,78),(41,73),(277,37),(193,58),(230,140),(62,93),(206,147),
