183:(123,152),(92,104),(96,43),(233,88),(106,113),(157,128),(147,113),(81,227),(139,108),(158,212),(184,131),(177,146),(178,146),(69,143),(61,146),(138,148),(224,86),(177,163),(159,133),(179,119),(164,158),(94,98),(145,94),(143,148),(247,196),(82,92),(90,108),(167,31),(187,93),(241,190),(233,129),(126,83),(177,99),(159,173),(178,137),(170,135),(117,154),(185,94),(161,124),(227,57),(183,48),(161,86),(166,115),(176,44),(15,157),(177,157),(241,91),(191,69),(174,99),(150,116),(158,83),(211,67),(172,137),(232,85),(205,64),(119,98),(96,153),(123,110),(105,153),(63,229),(146,148),(218,36),(130,149),(75,197),(77,88),(179,124),(191,89),(116,153),(131,149),(126,171),
184:(122,152),(92,103),(96,43),(233,89),(106,113),(157,127),(146,113),(81,227),(138,108),(158,212),(184,132),(177,145),(178,146),(69,143),(61,145),(138,149),(225,86),(177,162),(159,132),(179,118),(164,157),(94,98),(145,94),(142,148),(247,196),(81,92),(89,108),(167,31),(187,92),(241,190),(233,129),(126,83),(177,99),(160,173),(178,136),(170,136),(116,154),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(175,44),(14,157),(177,156),(241,91),(191,69),(174,99),(149,116),(158,83),(211,67),(172,137),(232,84),(205,64),(119,98),(95,153),(123,110),(104,153),(63,229),(145,148),(218,36),(129,149),(75,197),(77,88),(179,124),(191,88),(115,153),(130,149),(126,171),
185:(121,152),(92,102),(96,43),(233,90),(106,113),(157,126),(145,113),(81,227),(137,108),(158,212),(184,133),(178,145),(178,146),(69,143),(61,144),(137,149),(226,86),(177,161),(158,132),(179,117),(164,156),(94,98),(145,94),(141,148),(247,196),(80,92),(88,108),(167,31),(187,91),(241,190),(233,129),(126,83),(177,99),(161,173),(178,135),(170,137),(115,154),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(174,44),(13,157),(177,155),(241,91),(191,69),(174,99),(149,115),(158,83),(211,67),(172,137),(232,83),(205,64),(119,98),(94,153),(123,110),(103,153),(63,229),(144,148),(218,36),(128,149),(75,197),(77,88),(179,124),(191,87),(114,153),(129,149),(126,171),
186:(120,152),(92,101),(96,43),(233,91),(106,113),(156,126),(144,113),(81,227),(136,108),(158,212),(184,134),(178,144),(178,146),(69,143),(61,143),(136,149),(227,86),(177,160),(158,131),(179,116),(164,155),(94,98),(145,94),(140,148),(247,196),(79,92),(87,108),(167,31),(188,91),(241,190),(233,129),(126,83),(177,99),(162,173),(178,134),(170,138),(114,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(173,44),(13,158),(177,154),(241,91),(191,69),(174,99),(148,115),(158,83),(211,67),(172,137),(232,82),(205,64),(119,98),(93,153),(123,110),(102,153),(63,229),(143,148),(218,36),(128,150),(75,197),(77,88),(179,124),(191,86),(113,153),(128,149),(126,171),
187:(119,152),(92,100),(96,43),(233,92),(106,113),(156,125),(143,113),(81,227),(135,108),(158,212),(184,135),(178,143),(178,146),(69,143),(61,142),(135,149),(228,86),(177,159),(158,130),(179,115),(164,154),(94,98),(145,94),(139,148),(247,196),(78,92),(87,107),(167,31),(189,91),(241,190),(233,129),(126,83),(177,99),(163,173),(178,133),(170,139),(113,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(173,43),(13,159),(177,153),(241,91),(191,69),(174,99),(148,114),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,153),(123,110),(101,153),(63,229),(142,148),(218,36),(128,151),(75,197),(77,88),(179,124),(192,86),(112,153),(128,150),(126,171),
188:(118,152),(92,99),(96,43),(233,93),(106,113),(156,124),(142,113),(81,227),(134,108),(158,212),(184,136),(178,142),(178,146),(69,143),(61,142),(134,149),(229,86),(177,158),(158,129),(179,114),(164,153),(94,98),(145,94),(138,148),(247,196),(77,92),(86,107),(167,31),(190,91),(241,190),(233,129),(126,83),(177,99),(164,173),(178,132),(170,140),(112,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(172,43),(13,160),(177,152),(241,91),(191,69),(174,99),(148,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,153),(123,110),(100,153),(63,229),(141,148),(218,36),(128,152),(75,197),(77,88),(179,124),(193,86),(111,153),(128,151),(126,171),
189:(117,152),(92,98),(96,43),(233,94),(106,113),(156,123),(141,113),(81,227),(133,108),(158,212),(184,137),(178,141),(178,146),(69,143),(61,142),(133,149),(230,86),(177,157),(157,129),(179,113),(164,152),(94,98),(145,94),(138,149),(247,196),(76,92),(85,107),(167,31),(191,91),(241,190),(233,129),(126,83),(177,99),(165,173),(178,131),(170,141),(111,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(171,43),(13,161),(177,151),(241,91),(191,69),(174,99),(147,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,153),(123,110),(99,153),(63,229),(140,148),(218,36),(127,152),(75,197),(77,88),(179,124),(194,86),(110,153),(128,152),(126,171),
190:(116,152),(92,97),(96,43),(234,94),(106,113),(156,122),(141,112),(81,227),(132,108),(158,212),(184,138),(178,140),(178,146),(69,143),(61,142),(132,149),(231,86),(177,156),(157,128),(179,112),(164,151),(94,98),(145,94),(137,149),(247,196),(75,92),(84,107),(167,31),(191,90),(241,190),(233,129),(126,83),(177,99),(166,173),(178,130),(170,142),(110,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(170,43),(13,162),(177,150),(241,91),(191,69),(174,99),(146,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,153),(123,110),(98,153),(63,229),(139,148),(218,36),(126,152),(75,197),(77,88),(179,124),(195,86),(109,153),(127,152),(126,171),
191:(116,153),(92,96),(96,43),(234,95),(106,113),(155,122),(140,112),(81,227),(131,108),(158,212),(184,139),(178,139),(178,146),(69,143),(61,142),(131,149),(232,86),(177,155),(157,127),(179,111),(164,150),(94,98),(145,94),(136,149),(247,196),(74,92),(83,107),(167,31),(191,89),(241,190),(233,129),(126,83),(177,99),(167,173),(178,129),(170,143),(109,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(169,43),(13,163),(177,149),(241,91),(191,69),(174,99),(145,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,153),(123,110),(97,153),(63,229),(138,148),(218,36),(125,152),(75,197),(77,88),(179,124),(196,86),(108,153),(126,152),(126,171),
192:(115,153),(92,95),(96,43),(234,96),(106,113),(155,121),(140,111),(81,227),(130,108),(158,212),(184,140),(178,138),(178,146),(69,143),(61,142),(130,149),(233,86),(177,154),(157,126),(179,110),(164,149),(94,98),(145,94),(135,149),(247,196),(73,92),(83,106),(167,31),(191,88),(241,190),(233,129),(126,83),(177,99),(168,173),(178,128),(170,144),(108,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(169,42),(13,164),(177,148),(241,91),(191,69),(174,99),(144,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,153),(123,110),(97,154),(63,229),(138,149),(218,36),(124,152),(75,197),(77,88),(179,124),(197,86),(107,153),(125,152),(126,171),
193:(114,153),(92,94),(96,43),(234,97),(106,113),(155,120),(140,110),(81,227),(129,108),(158,212),(184,141),(178,137),(178,146),(69,143),(61,142),(129,149),(234,86),(177,153),(156,126),(179,109),(164,148),(94,98),(145,94),(134,149),(247,196),(72,92),(82,106),(167,31),(191,87),(241,190),(233,129),(126,83),(177,99),(169,173),(178,127),(170,145),(107,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(168,42),(13,165),(177,147),(241,91),(191,69),(174,99),(143,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,153),(123,110),(97,155),(63,229),(137,149),(218,36),(123,152),(75,197),(77,88),(179,124),(198,86),(106,153),(124,152),(126,171),
194:(113,153),(92,93),(96,43),(234,98),(106,113),(154,120),(139,110),(81,227),(128,108),(158,212),(184,142),(178,136),(178,146),(69,143),(61,142),(128,149),(235,86),(177,152),(156,125),(179,108),(164,147),(94,98),(145,94),(133,149),(247,196),(71,92),(82,105),(167,31),(191,86),(241,190),(233,129),(126,83),(177,99),(170,173),(178,126),(170,146),(106,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(168,41),(13,166),(177,146),(241,91),(191,69),(174,99),(142,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,153),(123,110),(97,156),(63,229),(136,149),(218,36),(122,152),(75,197),(77,88),(179,124),(199,86),(105,153),(123,152),(126,171),
195:(112,153),(92,92),(96,43),(234,99),(106,113),(154,119),(139,109),(81,227),(127,108),(158,212),(184,143),(178,135),(178,146),(69,143),(61,142),(128,150),(236,86),(177,151),(156,124),(179,107),(164,146),(94,98),(145,94),(132,149),(247,196),(70,92),(81,105),(167,31),(192,86),(241,190),(233,129),(126,83),(177,99),(171,173),(178,125),(170,147),(105,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(167,41),(13,167),(177,145),(241,91),(191,69),(174,99),(141,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,153),(123,110),(97,157),(63,229),(135,149),(218,36),(121,152),(75,197),(77,88),(179,124),(200,86),(104,153),(122,152),(126,171),
196:(111,153),(92,91),(96,43),(234,99),(106,113),(153,119),(139,108),(81,227),(126,108),(158,212),(184,144),(178,134),(178,146),(69,143),(61,142),(128,151),(237,86),(177,150),(156,123),(179,106),(164,145),(94,98),(145,94),(131,149),(247,196),(69,92),(80,105),(167,31),(193,86),(241,190),(233,129),(126,83),(177,99),(172,173),(178,124),(170,148),(104,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(167,40),(13,168),(178,145),(241,91),(191,69),(174,99),(141,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,153),(123,110),(97,158),(63,229),(134,149),(218,36),(120,152),(75,197),(77,88),(179,124),(201,86),(103,153),(121,152),(126,171),
197:(110,153),(92,90),(96,43),(234,99),(106,113),(152,119),(138,108),(81,227),(125,108),(158,212),(184,145),(178,133),(178,146),(69,143),(61,142),(128,152),(238,86),(177,149),(156,122),(179,105),(164,144),(94,98),(145,94),(130,149),(247,196),(68,92),(80,104),(167,31),(194,86),(241,190),(233,129),(126,83),(177,99),(173,173),(178,123),(170,149),(103,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(166,40),(13,169),(178,144),(241,91),(191,69),(174,99),(140,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,153),(123,110),(97,159),(63,229),(133,149),(218,36),(119,152),(75,197),(77,88),(179,124),(202,86),(102,153),(120,152),(126,171),
198:(109,153),(92,89),(96,43),(234,99),(106,113),(152,118),(137,108),(81,227),(124,108),(158,212),(184,146),(178,132),(178,146),(69,143),(61,142),(127,152),(239,86),(177,148),(155,122),(180,105),(164,143),(94,98),(145,94),(129,149),(247,196),(67,92),(79,104),(167,31),(195,86),(241,190),(233,129),(126,83),(177,99),(174,173),(179,123),(170,150),(102,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(165,40),(13,170),(178,143),(241,91),(191,69),(174,99),(140,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,154),(123,110),(97,160),(63,229),(132,149),(218,36),(118,152),(75,197),(77,88),(179,124),(203,86),(101,153),(119,152),(126,171),
199:(108,153),(92,88),(96,43),(234,99),(106,113),(151,118),(136,108),(81,227),(123,108),(158,212),(184,147),(178,131),(178,146),(69,143),(61,142),(126,152),(240,86),(177,147),(155,121),(180,104),(164,142),(94,98),(145,94),(128,149),(247,196),(66,92),(79,103),(167,31),(196,86),(241,190),(233,129),(126,83),(177,99),(175,173),(179,122),(170,151),(101,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(165,39),(13,171),(178,142),(241,91),(191,69),(174,99),(140,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,155),(123,110),(97,161),(63,229),(131,149),(218,36),(117,152),(75,197),(77,88),(179,124),(204,86),(100,153),(118,152),(126,171),
200:(107,153),(92,87),(96,43),(234,99),(106,113),(151,117),(135,108),(81,227),(122,108),(158,212),(184,148),(178,130),(178,146),(69,143),(61,142),(125,152),(240,87),(177,146),(155,120),(181,104),(164,141),(94,98),(145,94),(128,150),(247,196),(65,92),(78,103),(167,31),(197,86),(241,190),(233,129),(126,83),(177,99),(175,172),(179,121),(170,152),(100,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(164,39),(13,172),(178,141),(241,91),(191,69),(174,99),(139,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,156),(123,110),(97,162),(63,229),(130,149),(218,36),(116,152),(75,197),(77,88),(179,124),(205,86),(99,153),(117,152),(126,171),
201:(106,153),(92,86),(96,43),(234,99),(106,113),(150,117),(134,108),(81,227),(121,108),(158,212),(184,149),(178,129),(178,146),(69,143),(61,142),(124,152),(240,88),(177,145),(154,120),(181,103),(164,140),(94,98),(145,94),(128,151),(247,196),(64,92),(77,103),(167,31),(198,86),(241,190),(233,129),(126,83),(177,99),(175,171),(179,120),(170,153),(99,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(164,38),(13,173),(178,140),(241,91),(191,69),(174,99),(139,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,157),(123,110),(97,163),(63,229),(129,149),(218,36),(116,153),(75,197),(77,88),(179,124),(206,86),(98,153),(116,152),(126,171),
202:(105,153),(91,86),(96,43),(234,99),(106,113),(150,116),(133,108),(81,227),(120,108),(158,212),(184,150),(178,128),(178,146),(69,143),(61,142),(123,152),(240,89),(178,145),(154,119),(182,103),(164,139),(94,98),(145,94),(128,152),(247,196),(63,92),(77,102),(167,31),(199,86),(241,190),(233,129),(126,83),(177,99),(175,170),(179,119),(170,154),(98,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(163,38),(13,174),(178,139),(241,91),(191,69),(174,99),(139,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,158),(123,110),(97,164),(63,229),(128,149),(218,36),(115,153),(75,197),(77,88),(179,124),(207,86),(97,153),(116,153),(126,171),
203:(104,153),(90,86),(96,43),(234,99),(106,113),(149,116),(132,108),(81,227),(119,108),(158,212),(184,151),(178,127),(178,146),(69,143),(61,142),(122,152),(240,90),(178,144),(153,119),(182,102),(164,138),(94,98),(145,94),(127,152),(247,196),(62,92),(76,102),(167,31),(200,86),(241,190),(233,129),(126,83),(177,99),(175,169),(179,118),(170,155),(98,155),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(163,37),(13,175),(178,138),(241,91),(191,69),(174,99),(138,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,159),(123,110),(97,165),(63,229),(128,150),(218,36),(114,153),(75,197),(77,88),(179,124),(208,86),(97,154),(115,153),(126,171),
204:(103,153),(90,85),(96,43),(234,99),(106,113),(149,115),(131,108),(81,227),(118,108),(158,212),(184,152),(178,126),(178,146),(69,143),(61,142),(121,152),(240,91),(178,143),(152,119),(183,102),(164,137),(94,98),(145,94),(126,152),(247,196),(61,92),(76,101),(167,31),(201,86),(241,190),(233,129),(126,83),(177,99),(175,168),(179,117),(170,156),(98,156),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(162,37),(13,176),(178,137),(241,91),(191,69),(174,99),(137,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,160),(123,110),(97,166),(63,229),(128,151),(218,36),(113,153),(75,197),(77,88),(179,124),(209,86),(97,155),(114,153),(126,171),
205:(102,153),(89,85),(96,43),(234,99),(106,113),(148,115),(130,108),(81,227),(117,108),(158,212),(184,153),(178,125),(178,146),(69,143),(61,142),(120,152),(240,92),(178,142),(152,118),(184,102),(164,136),(94,98),(145,94),(125,152),(247,196),(60,92),(76,100),(167,31),(202,86),(241,190),(233,129),(126,83),(177,99),(175,167),(179,116),(170,157),(98,157),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(162,36),(13,176),(178,136),(241,91),(191,69),(174,99),(136,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,161),(123,110),(97,167),(63,229),(128,152),(218,36),(112,153),(75,197),(77,88),(179,124),(210,86),(97,156),(113,153),(126,171),
206:(101,153),(89,84),(96,43),(234,99),(106,113),(148,114),(129,108),(81,227),(116,108),(158,212),(184,154),(178,124),(178,146),(69,143),(61,142),(119,152),(240,93),(178,141),(151,118),(184,101),(164,136),(94,98),(145,94),(124,152),(247,196),(59,92),(76,99),(167,31),(203,86),(241,190),(233,129),(126,83),(177,99),(175,166),(179,115),(170,158),(98,158),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(161,36),(13,176),(178,135),(241,91),(191,69),(174,99),(135,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,162),(123,110),(97,168),(63,229),(127,152),(218,36),(111,153),(75,197),(77,88),(179,124),(211,86),(97,157),(113,154),(126,171),
207:(100,153),(89,84),(96,43),(234,99),(106,113),(148,113),(128,108),(81,227),(115,108),(158,212),(184,155),(178,123),(178,146),(69,143),(61,142),(118,152),(240,94),(178,140),(151,117),(184,100),(164,136),(94,98),(145,94),(123,152),(247,196),(58,92),(75,99),(167,31),(204,86),(241,190),(233,129),(126,83),(177,99),(175,165),(179,114),(170,159),(98,159),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(160,36),(13,176),(178,134),(241,91),(191,69),(174,99),(134,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,163),(123,110),(97,169),(63,229),(126,152),(218,36),(110,153),(75,197),(77,88),(179,124),(212,86),(97,158),(113,155),(126,171),
208:(99,153),(89,84),(96,43),(234,99),(106,113),(147,113),(127,108),(81,227),(114,108),(158,212),(184,156),(179,123),(178,146),(69,143),(61,142),(117,152),(240,95),(178,139),(150,117),(184,99),(164,136),(94,98),(145,94),(122,152),(247,196),(57,92),(75,98),(167,31),(205,86),(241,190),(233,129),(126,83),(177,99),(175,164),(179,113),(170,160),(98,160),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(160,35),(13,176),(178,133),(241,91),(191,69),(174,99),(133,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,164),(123,110),(97,170),(63,229),(125,152),(218,36),(109,153),(75,197),(77,88),(179,124),(213,86),(97,159),(113,156),(126,171),
209:(98,153),(89,84),(96,43),(234,99),(106,113),(146,113),(126,108),(81,227),(113,108),(158,212),(184,157),(179,122),(178,146),(69,143),(61,142),(116,152),(240,96),(178,138),(150,116),(184,98),(164,136),(94,98),(145,94),(121,152),(247,196),(56,92),(75,97),(167,31),(206,86),(241,190),(233,129),(126,83),(177,99),(175,163),(179,112),(170,161),(98,161),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(160,34),(13,176),(178,132),(241,91),(191,69),(174,99),(132,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,165),(123,110),(97,171),(63,229),(124,152),(218,36),(108,153),(75,197),(77,88),(179,124),(214,86),(97,160),(113,157),(126,171),
210:(97,153),(89,84),(96,43),(234,99),(106,113),(145,113),(125,108),(81,227),(112,108),(158,212),(184,158),(179,121),(178,146),(69,143),(61,142),(116,153),(240,97),(178,137),(149,116),(184,97),(164,136),(94,98),(145,94),(120,152),(247,196),(56,91),(74,97),(167,31),(207,86),(241,190),(233,129),(126,83),(177,99),(175,162),(179,111),(170,162),(98,162),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(178,131),(241,91),(191,69),(174,99),(131,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,166),(123,110),(97,172),(63,229),(123,152),(218,36),(107,153),(75,197),(77,88),(179,124),(214,85),(97,161),(113,158),(126,171),
211:(96,153),(89,84),(96,43),(234,99),(106,113),(144,113),(124,108),(81,227),(111,108),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(115,153),(240,98),(178,136),(149,115),(184,96),(164,136),(94,98),(145,94),(119,152),(247,196),(56,90),(74,96),(167,31),(208,86),(241,190),(233,129),(126,83),(177,99),(175,161),(179,110),(170,163),(98,163),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(178,130),(241,91),(191,69),(174,99),(130,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,167),(123,110),(97,173),(63,229),(122,152),(218,36),(106,153),(75,197),(77,88),(179,124),(214,84),(97,162),(113,159),(126,171),
212:(95,153),(89,84),(96,43),(234,99),(106,113),(143,113),(123,108),(81,227),(110,108),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(114,153),(240,99),(178,135),(148,115),(184,95),(164,136),(94,98),(145,94),(118,152),(247,196),(55,90),(74,95),(167,31),(209,86),(241,190),(233,129),(126,83),(177,99),(175,160),(179,109),(170,164),(98,164),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(178,129),(241,91),(191,69),(174,99),(129,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,168),(123,110),(97,174),(63,229),(121,152),(218,36),(105,153),(75,197),(77,88),(179,124),(214,83),(97,163),(113,160),(126,171),
213:(94,153),(89,84),(96,43),(234,99),(106,113),(142,113),(122,108),(81,227),(109,108),(158,212),(184,161),(179,118),(178,146),(69,143),(61,142),(113,153),(240,100),(178,134),(148,114),(184,94),(164,136),(94,98),(145,94),(117,152),(247,196),(54,90),(74,94),(167,31),(210,86),(241,190),(233,129),(126,83),(177,99),(175,159),(179,108),(170,165),(98,165),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(178,128),(241,91),(191,69),(174,99),(128,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,169),(123,110),(97,175),(63,229),(120,152),(218,36),(104,153),(75,197),(77,88),(179,124),(214,83),(97,164),(113,161),(126,171),
214:(93,153),(89,84),(96,43),(234,99),(106,113),(141,113),(121,108),(81,227),(108,108),(158,212),(184,162),(179,117),(178,146),(69,143),(61,142),(112,153),(240,101),(178,133),(148,113),(184,93),(164,136),(94,98),(145,94),(116,152),(247,196),(53,90),(74,93),(167,31),(211,86),(241,190),(233,129),(126,83),(177,99),(175,158),(179,107),(170,166),(98,166),(185,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(178,127),(241,91),(191,69),(174,99),(127,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,170),(123,110),(97,176),(63,229),(119,152),(218,36),(103,153),(75,197),(77,88),(179,124),(214,83),(97,165),(113,162),(126,171),
215:(92,153),(89,84),(96,43),(234,99),(106,113),(141,112),(120,108),(81,227),(107,108),(158,212),(184,163),(179,116),(178,146),(69,143),(61,142),(111,153),(240,102),(178,132),(147,113),(185,93),(164,136),(94,98),(145,94),(116,153),(247,196),(52,90),(74,92),(167,31),(212,86),(241,190),(233,129),(126,83),(177,99),(175,157),(179,106),(170,167),(98,167),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(178,126),(241,91),(191,69),(174,99),(126,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,171),(123,110),(97,177),(63,229),(118,152),(218,36),(102,153),(75,197),(77,88),(179,124),(214,83),(97,166),(113,163),(126,171),
216:(91,153),(89,84),(96,43),(234,99),(106,113),(140,112),(119,108),(81,227),(106,108),(158,212),(184,164),(179,115),(178,146),(69,143),(61,142),(110,153),(240,102),(178,131),(146,113),(186,93),(164,136),(94,98),(145,94),(115,153),(247,196),(52,89),(74,91),(167,31),(213,86),(241,190),(233,129),(126,83),(177,99),(175,156),(179,105),(170,168),(98,168),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(178,125),(241,91),(191,69),(174,99),(125,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(117,152),(218,36),(101,153),(75,197),(77,88),(179,124),(214,83),(97,167),(113,164),(126,171),
217:(90,153),(89,84),(96,43),(234,99),(106,113),(140,111),(118,108),(81,227),(105,108),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(109,153),(240,102),(178,130),(145,113),(187,93),(164,136),(94,98),(145,94),(114,153),(247,196),(51,89),(74,90),(167,31),(214,86),(241,190),(233,129),(126,83),(177,99),(175,155),(180,105),(170,168),(98,169),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(178,124),(241,91),(191,69),(174,99),(124,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(116,152),(218,36),(100,153),(75,197),(77,88),(179,124),(214,83),(97,168),(113,165),(126,171),
218:(89,153),(89,84),(96,43),(234,99),(106,113),(140,110),(117,108),(81,227),(104,108),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(108,153),(240,102),(178,129),(144,113),(187,92),(164,136),(94,98),(145,94),(113,153),(247,196),(50,89),(74,89),(167,31),(215,86),(241,190),(233,129),(126,83),(177,99),(175,154),(180,104),(170,168),(98,170),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(178,123),(241,91),(191,69),(174,99),(123,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(116,153),(218,36),(99,153),(75,197),(77,88),(179,124),(214,83),(97,169),(113,166),(126,171),
219:(88,153),(89,84),(96,43),(234,99),(106,113),(139,110),(116,108),(81,227),(103,108),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(107,153),(240,102),(178,128),(143,113),(187,91),(164,136),(94,98),(145,94),(112,153),(247,196),(49,89),(74,88),(167,31),(216,86),(241,190),(233,129),(126,83),(177,99),(175,153),(180,103),(170,168),(98,171),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(179,123),(241,91),(191,69),(174,99),(122,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(115,153),(218,36),(98,153),(75,197),(77,88),(179,124),(214,83),(97,170),(113,167),(126,171),
220:(87,153),(89,84),(96,43),(234,99),(106,113),(139,109),(115,108),(81,227),(102,108),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(106,153),(240,102),(178,127),(142,113),(188,91),(164,136),(94,98),(145,94),(111,153),(247,196),(49,88),(74,87),(167,31),(217,86),(241,190),(233,129),(126,83),(177,99),(175,152),(180,102),(170,168),(98,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(179,122),(241,91),(191,69),(174,99),(121,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(114,153),(218,36),(97,153),(75,197),(77,88),(179,124),(214,83),(97,171),(113,168),(126,171),
221:(87,154),(89,84),(96,43),(234,99),(106,113),(139,108),(114,108),(81,227),(101,108),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(105,153),(240,102),(178,126),(141,113),(189,91),(164,136),(94,98),(145,94),(110,153),(247,196),(48,88),(74,86),(167,31),(218,86),(241,190),(233,129),(126,83),(177,99),(175,151),(180,101),(170,168),(98,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(179,121),(241,91),(191,69),(174,99),(120,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(113,153),(218,36),(97,154),(75,197),(77,88),(179,124),(214,83),(97,172),(113,169),(126,171),
