192:(116,155),(188,71),(231,128),(186,94),(179,80),(200,166),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,149),(240,48),(152,151),(144,102),(182,176),(140,105),(236,15),(190,41),(222,84),(153,44),(145,154),(207,203),(124,173),(92,96),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(179,152),(93,171),(180,127),(103,154),(159,136),(237,51),(149,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,78),(216,177),(199,80),(163,168),(128,168),(234,47),(155,143),(130,166),(153,145),(124,50),(224,67),
193:(116,155),(188,71),(231,128),(186,93),(179,80),(200,167),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,149),(240,48),(152,151),(143,102),(182,176),(140,104),(236,15),(190,41),(222,84),(152,44),(145,155),(207,204),(123,173),(91,96),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(179,153),(93,171),(180,127),(102,154),(159,137),(238,51),(149,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(199,79),(163,168),(127,168),(234,46),(155,144),(130,167),(153,145),(124,50),(224,67),
194:(116,155),(188,71),(231,128),(186,92),(179,80),(200,168),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,149),(240,48),(152,151),(143,101),(182,176),(139,104),(236,15),(190,41),(222,84),(152,43),(145,156),(207,205),(122,173),(90,96),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(180,153),(93,171),(180,127),(101,154),(159,138),(238,50),(148,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(200,79),(163,168),(126,168),(234,45),(154,144),(129,167),(153,145),(124,50),(224,67),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(200,169),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,150),(240,48),(152,151),(142,101),(182,176),(139,103),(236,15),(190,41),(222,84),(151,43),(144,156),(207,205),(121,173),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(180,154),(93,171),(180,127),(100,154),(158,138),(239,50),(148,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(201,79),(163,168),(126,169),(234,44),(153,144),(129,168),(153,145),(124,50),(224,67),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(200,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,150),(240,48),(152,151),(142,100),(182,176),(139,102),(236,15),(190,41),(222,84),(151,42),(144,157),(207,205),(120,173),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(181,154),(93,171),(180,127),(100,154),(157,138),(240,50),(147,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(126,170),(234,43),(152,144),(128,168),(153,145),(124,50),(224,67),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,151),(240,48),(152,151),(142,99),(182,176),(139,101),(236,15),(190,41),(222,84),(151,41),(144,158),(207,205),(119,173),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(181,155),(93,171),(180,127),(100,154),(156,138),(241,50),(147,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(125,170),(234,42),(151,144),(128,169),(153,145),(124,50),(224,67),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,151),(240,48),(152,151),(141,99),(182,176),(138,101),(236,15),(190,41),(222,84),(151,40),(143,158),(207,205),(118,173),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(181,156),(93,171),(180,127),(100,154),(156,139),(242,50),(147,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(124,170),(234,41),(150,144),(128,170),(153,145),(124,50),(224,67),
199:(116,155),(188,71),(231,128),(189,90),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,151),(240,48),(152,151),(141,98),(182,176),(138,100),(236,15),(190,41),(222,84),(150,40),(142,158),(207,205),(117,173),(85,96),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(182,156),(93,171),(180,127),(100,154),(156,140),(242,49),(147,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(205,79),(163,168),(124,171),(234,40),(150,145),(127,170),(153,145),(124,50),(224,67),
200:(116,155),(188,71),(231,128),(190,90),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,151),(240,48),(152,151),(141,97),(182,176),(138,99),(236,15),(190,41),(222,84),(150,39),(142,159),(207,205),(116,173),(84,96),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(182,157),(93,171),(180,127),(100,154),(156,141),(243,49),(147,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(206,79),(163,168),(124,172),(234,39),(150,146),(127,171),(153,145),(124,50),(224,67),
201:(116,155),(188,71),(231,128),(190,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,152),(240,48),(152,151),(141,96),(182,176),(137,99),(236,15),(190,41),(222,84),(149,39),(141,159),(207,205),(115,173),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(183,157),(93,171),(180,127),(100,154),(156,142),(244,49),(146,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(124,173),(234,38),(150,147),(127,172),(153,145),(124,50),(224,67),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,153),(240,48),(152,151),(140,96),(182,176),(137,98),(236,15),(190,41),(222,84),(148,39),(140,159),(207,205),(114,173),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(183,158),(93,171),(180,127),(100,154),(155,142),(244,48),(145,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(123,173),(234,37),(150,148),(126,172),(153,145),(124,50),(224,67),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,153),(240,48),(152,151),(139,96),(182,176),(136,98),(236,15),(190,41),(222,84),(147,39),(140,160),(207,205),(113,173),(81,96),(62,182),(185,139),(165,92),(30,146),(118,85),(186,86),(118,36),(183,159),(93,171),(180,127),(100,154),(154,142),(244,47),(145,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(122,173),(234,36),(150,149),(125,172),(153,145),(124,50),(224,67),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,153),(240,48),(152,151),(139,95),(182,176),(136,97),(236,15),(190,41),(222,84),(146,39),(140,161),(207,205),(112,173),(80,96),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(184,159),(93,171),(180,127),(100,154),(154,143),(245,47),(145,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(121,173),(234,35),(149,149),(125,173),(153,145),(124,50),(224,67),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,154),(240,48),(152,151),(138,95),(182,176),(136,96),(236,15),(190,41),(222,84),(146,38),(140,162),(207,205),(111,173),(79,96),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(184,160),(93,171),(180,127),(100,154),(153,143),(245,46),(144,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(120,173),(234,34),(148,149),(124,173),(153,145),(124,50),(224,67),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,154),(240,48),(152,151),(138,94),(182,176),(136,95),(236,15),(190,41),(222,84),(145,38),(139,162),(207,205),(110,173),(78,96),(62,182),(187,140),(165,89),(30,146),(118,85),(186,86),(118,36),(185,160),(93,171),(180,127),(100,154),(152,143),(245,45),(144,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(119,173),(234,33),(148,150),(123,173),(153,145),(124,50),(224,67),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,154),(240,48),(152,151),(138,93),(182,176),(136,94),(236,15),(190,41),(222,84),(144,38),(139,163),(207,205),(109,173),(77,96),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(185,161),(93,171),(180,127),(100,154),(151,143),(245,44),(144,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(118,173),(234,32),(148,151),(122,173),(153,145),(124,50),(224,67),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,155),(240,48),(152,151),(137,93),(182,176),(135,94),(236,15),(190,41),(222,84),(144,37),(138,163),(207,205),(108,173),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(185,162),(93,171),(180,127),(100,154),(150,143),(245,43),(144,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(117,173),(234,31),(148,152),(121,173),(153,145),(124,50),(224,67),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,155),(240,48),(152,151),(137,92),(182,176),(134,94),(236,15),(190,41),(222,84),(144,36),(137,163),(207,205),(107,173),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(185,163),(93,171),(180,127),(100,154),(150,144),(245,42),(143,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(116,173),(234,30),(148,153),(120,173),(153,145),(124,50),(224,67),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,156),(240,48),(152,151),(136,92),(182,176),(134,93),(236,15),(190,41),(222,84),(144,35),(137,164),(207,205),(106,173),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(186,163),(93,171),(180,127),(100,154),(150,145),(245,41),(142,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(115,173),(234,29),(147,153),(119,173),(153,145),(124,50),(224,67),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,156),(240,48),(152,151),(135,92),(182,176),(133,93),(236,15),(190,41),(222,84),(143,35),(136,164),(207,205),(105,173),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(186,164),(93,171),(180,127),(100,154),(149,145),(245,40),(142,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(114,173),(234,28),(146,153),(118,173),(153,145),(124,50),(224,67),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,157),(240,48),(152,151),(135,91),(182,176),(133,92),(236,15),(190,41),(222,84),(142,35),(136,165),(207,205),(104,173),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(186,165),(93,171),(180,127),(100,154),(148,145),(245,39),(141,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(113,173),(234,27),(145,153),(117,173),(153,145),(124,50),(224,67),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,158),(240,48),(152,151),(134,91),(182,176),(132,92),(236,15),(190,41),(222,84),(141,35),(136,166),(207,205),(103,173),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(187,165),(93,171),(180,127),(100,154),(147,145),(245,38),(140,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(112,173),(234,26),(144,153),(116,173),(153,145),(124,50),(224,67),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,158),(240,48),(152,151),(133,91),(182,176),(132,91),(236,15),(190,41),(222,84),(140,35),(136,167),(207,205),(102,173),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(188,165),(93,171),(180,127),(100,154),(147,146),(245,38),(140,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(111,173),(234,25),(143,153),(115,173),(153,145),(124,50),(224,67),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,158),(240,48),(152,151),(133,90),(182,176),(132,90),(236,15),(190,41),(222,84),(139,35),(135,167),(207,205),(101,173),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(189,165),(93,171),(180,127),(100,154),(147,147),(245,38),(140,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(110,173),(233,25),(142,153),(114,173),(153,145),(124,50),(224,67),
216:(116,155),(188,71),(231,128),(201,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,158),(240,48),(152,151),(132,90),(182,176),(131,90),(236,15),(190,41),(222,84),(138,35),(135,168),(207,205),(100,173),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(190,165),(93,171),(180,127),(100,154),(147,148),(245,38),(139,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(109,173),(233,24),(141,153),(113,173),(153,145),(124,50),(224,67),
217:(116,155),(188,71),(231,128),(201,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,158),(240,48),(152,151),(131,90),(182,176),(130,90),(236,15),(190,41),(222,84),(137,35),(135,169),(207,205),(99,173),(67,96),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(190,166),(93,171),(180,127),(100,154),(147,149),(245,38),(139,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(108,173),(233,23),(140,153),(112,173),(153,145),(124,50),(224,67),
218:(116,155),(188,71),(231,128),(202,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,159),(240,48),(152,151),(131,89),(182,176),(129,90),(236,15),(190,41),(222,84),(136,35),(134,169),(207,205),(98,173),(66,96),(62,182),(187,152),(165,77),(30,146),(118,85),(186,86),(118,36),(191,166),(93,171),(180,127),(100,154),(147,150),(245,38),(138,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(107,173),(233,22),(139,153),(111,173),(153,145),(124,50),(224,67),
219:(116,155),(188,71),(231,128),(202,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,160),(240,48),(152,151),(130,89),(182,176),(128,90),(236,15),(190,41),(222,84),(135,35),(134,170),(207,205),(98,174),(65,96),(62,182),(188,152),(165,76),(30,146),(118,85),(186,86),(118,36),(192,166),(93,171),(180,127),(100,154),(146,150),(245,38),(138,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(106,173),(233,21),(138,153),(110,173),(153,145),(124,50),(224,67),
220:(116,155),(188,71),(231,128),(202,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,160),(240,48),(152,151),(129,89),(182,176),(127,90),(236,15),(190,41),(222,84),(134,35),(133,170),(207,205),(98,175),(64,96),(62,182),(189,152),(165,75),(30,146),(118,85),(186,86),(118,36),(193,166),(93,171),(180,127),(100,154),(145,150),(245,38),(138,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,79),(163,168),(105,173),(233,21),(137,153),(109,173),(153,145),(124,50),(224,67),
221:(116,155),(188,71),(231,128),(202,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,160),(240,48),(152,151),(129,88),(182,176),(127,89),(236,15),(190,41),(222,84),(133,35),(133,171),(207,205),(98,176),(63,96),(62,182),(189,153),(165,74),(30,146),(118,85),(186,86),(118,36),(194,166),(93,171),(180,127),(100,154),(145,151),(245,38),(137,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,79),(163,168),(104,173),(233,21),(136,153),(108,173),(153,145),(124,50),(224,67),
222:(116,155),(188,71),(231,128),(203,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,160),(240,48),(152,151),(129,87),(182,176),(126,89),(236,15),(190,41),(222,84),(132,35),(133,172),(207,205),(97,176),(62,96),(62,182),(190,153),(165,73),(30,146),(118,85),(186,86),(118,36),(195,166),(93,171),(180,127),(100,154),(144,151),(245,38),(137,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,79),(163,168),(103,173),(233,21),(135,153),(107,173),(153,145),(124,50),(224,67),
223:(116,155),(188,71),(231,128),(204,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,161),(240,48),(152,151),(128,87),(182,176),(125,89),(236,15),(190,41),(222,84),(131,35),(132,172),(207,205),(96,176),(62,96),(62,182),(191,153),(165,72),(30,146),(118,85),(186,86),(118,36),(196,166),(93,171),(180,127),(100,154),(144,152),(245,38),(136,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,79),(163,168),(102,173),(233,21),(134,153),(106,173),(153,145),(124,50),(224,67),
224:(116,155),(188,71),(231,128),(205,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,162),(240,48),(152,151),(127,87),(182,176),(124,89),(236,15),(190,41),(222,84),(131,34),(132,173),(207,205),(96,177),(62,96),(62,182),(191,154),(165,71),(30,146),(118,85),(186,86),(118,36),(196,167),(93,171),(180,127),(100,154),(144,153),(245,38),(136,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,79),(163,168),(101,173),(233,21),(133,153),(105,173),(153,145),(124,50),(224,67),
225:(116,155),(188,71),(231,128),(206,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,163),(240,48),(152,151),(127,86),(182,176),(124,88),(236,15),(190,41),(222,84),(130,34),(131,173),(207,205),(96,178),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(196,168),(93,171),(180,127),(100,154),(143,153),(245,38),(136,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(100,173),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),
226:(116,155),(188,71),(231,128),(207,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,164),(240,48),(152,151),(127,85),(182,176),(124,87),(236,15),(190,41),(222,84),(129,34),(130,173),(207,205),(95,178),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(196,169),(93,171),(180,127),(100,154),(142,153),(245,38),(136,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(99,173),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),
227:(116,155),(188,71),(231,128),(208,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,164),(240,48),(152,151),(126,85),(182,176),(124,86),(236,15),(190,41),(222,84),(128,34),(129,173),(207,205),(94,178),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(197,169),(93,171),(180,127),(100,154),(141,153),(245,38),(135,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,79),(163,168),(98,173),(233,21),(130,153),(102,173),(153,145),(124,50),(224,67),
228:(116,155),(188,71),(231,128),(209,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,164),(240,48),(152,151),(125,85),(182,176),(124,85),(236,15),(190,41),(222,84),(127,34),(128,173),(207,205),(93,178),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(198,169),(93,171),(180,127),(100,154),(140,153),(245,38),(134,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,174),(233,21),(129,153),(101,173),(153,145),(124,50),(224,67),
229:(116,155),(188,71),(231,128),(210,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,164),(240,48),(152,151),(124,85),(182,176),(123,85),(236,15),(190,41),(222,84),(126,34),(127,173),(207,205),(92,178),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(198,170),(93,171),(180,127),(100,154),(139,153),(245,38),(133,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,175),(233,21),(128,153),(100,173),(153,145),(124,50),(224,67),
230:(116,155),(188,71),(231,128),(211,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,165),(240,48),(152,151),(123,85),(182,176),(122,85),(236,15),(190,41),(222,84),(125,34),(126,173),(207,205),(92,179),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(199,170),(93,171),(180,127),(100,154),(138,153),(245,38),(132,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,175),(233,21),(127,153),(99,173),(153,145),(124,50),(224,67),
